
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57ff309f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001309f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		57fe0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00001000
CheckSum		0002a01a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c300 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001b66c 0000008c Import Directory [parts of .idata]
Entry 2 0001f000 00000bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001338 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b30 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 0001b5ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57ffb66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b66c	0001b74c ffffffff ffffffff 0001c05a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bacc	  488  GetWindowsDirectoryA	7c82134b
	1b944	  129  DeleteFileA	7c831ec5
	1c2e2	  125  DelayLoadFailureHook	7c87eecd

 0001b680	0001b908 ffffffff ffffffff 0001c0f4 00001210

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c084	  222  EnumWindows	77d0a5ae
	1c092	  375  GetWindowTextA	77d1216b
	1c0a4	  362  GetWindow	77d09655
	1c0b0	  431  IsWindowVisible	77d09e3d
	1c0c2	  376  GetWindowTextLengthA	77d2f18b
	1c0da	  728  wsprintfA	77cfa8ad
	1c0e6	  476  MessageBoxA	77d307ea
	1c068	  379  GetWindowThreadProcessId	77cf8a80

 0001b694	0001b6f8 ffffffff ffffffff 0001c250 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c1b8	  471  RegEnumKeyA	77d95398
	1c194	  472  RegEnumKeyExA	77d95196
	1c184	  484  RegOpenKeyExA	77d87842
	1c174	  475  RegEnumValueA	77da9b8f
	1c162	  462  RegCreateKeyExA	77d8e9e4
	1c152	  465  RegDeleteKeyA	77d94280
	1c144	  483  RegOpenKeyA	77d8efb8
	1c134	  461  RegCreateKeyA	77dabcc3
	1c120	  494  RegQueryValueExA	77d87aab
	1c10e	  507  RegSetValueExA	77d8ead7
	1c100	  458  RegCloseKey	77d86c17
	1c1c6	  477  RegFlushKey	77da4cb0
	1c1d4	  467  RegDeleteValueA	77d8ecd5
	1c1e6	  508  RegSetValueExW	77d8d757
	1c1f8	  495  RegQueryValueExW	77d86fef
	1c20c	  485  RegOpenKeyExW	77d86a9f
	1c21c	  463  RegCreateKeyExW	77d8775c
	1c22e	  468  RegDeleteValueW	77d8ede1
	1c240	  466  RegDeleteKeyW	77d9557b
	1c1a4	  489  RegQueryInfoKeyA	77d94312

 0001b6a8	0001b92c ffffffff ffffffff 0001c2ae 00001234

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c29e	  212  IIDFromString	769a9758
	1c27e	  100  CoTaskMemFree	7698d044
	1c26e	   66  CoLoadLibrary	76a2693e
	1c25e	   27  CoFreeLibrary	76a26959
	1c28e	  324  StringFromIID	769d659b

 0001b6bc	0001b8e4 ffffffff ffffffff 0001c2b8 000011ec

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000ba	  186  <none>	7713d9b1
	800000a2	  162  <none>	770d9d5a
	80000006	    6  <none>	770d4880

 0001b6d0	0001b900 ffffffff ffffffff 0001c2d6 00001208

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c2c6	  147  SHDeleteKeyA	77f38511

 0001b6e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57ffc300

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024231
Major/Minor 			0/0
Name 				0001c8a8 odbcconf.DLL
Ordinal Base 			6
Number in:
	Export Address Table 		000000d0
	[Name Pointer/Ordinal] Table	00000060
Table Addresses
	Export Address Table 		0001c328
	Name Pointer Table 		0001c668
	Ordinal Table 			0001c7e8

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 97c6 Export RVA
	[   1] +base[   7] 97de Export RVA
	[   2] +base[   8] 981f Export RVA
	[   3] +base[   9] 9855 Export RVA
	[   4] +base[  10] 9628 Export RVA
	[   5] +base[  11] 5472 Export RVA
	[   6] +base[  12] 54d3 Export RVA
	[   7] +base[  13] 9ddf Export RVA
	[   8] +base[  14] 9d6e Export RVA
	[   9] +base[  15] a040 Export RVA
	[  10] +base[  16] 9ce4 Export RVA
	[  11] +base[  17] a140 Export RVA
	[  12] +base[  18] 10deb Export RVA
	[  13] +base[  19] 10bc9 Export RVA
	[  14] +base[  20] 11bb3 Export RVA
	[  15] +base[  21] 1162b Export RVA
	[  16] +base[  22] 1168d Export RVA
	[  17] +base[  23] 1150a Export RVA
	[  18] +base[  24] 11822 Export RVA
	[  19] +base[  25] 11446 Export RVA
	[  20] +base[  26] 10d52 Export RVA
	[  21] +base[  27] 10ad5 Export RVA
	[  22] +base[  28] 10af0 Export RVA
	[  23] +base[  29] 10ab7 Export RVA
	[  24] +base[  30] d1bf Export RVA
	[  25] +base[  31] d2bc Export RVA
	[  26] +base[  32] d1d8 Export RVA
	[  27] +base[  33] d245 Export RVA
	[  28] +base[  34] d40a Export RVA
	[  29] +base[  35] d3d6 Export RVA
	[  30] +base[  36] d40a Export RVA
	[  31] +base[  37] d29b Export RVA
	[  32] +base[  38] 10acb Export RVA
	[  34] +base[  40] d1bf Export RVA
	[  35] +base[  41] d2bc Export RVA
	[  36] +base[  42] d2ea Export RVA
	[  37] +base[  43] d36e Export RVA
	[  38] +base[  44] d40a Export RVA
	[  39] +base[  45] d3d6 Export RVA
	[  40] +base[  46] d3f0 Export RVA
	[  41] +base[  47] d40a Export RVA
	[  42] +base[  48] d29b Export RVA
	[  64] +base[  70] c901 Export RVA
	[  65] +base[  71] c558 Export RVA
	[  74] +base[  80] d423 Export RVA
	[  79] +base[  85] d47b Export RVA
	[  80] +base[  86] d56e Export RVA
	[  84] +base[  90] d659 Export RVA
	[  85] +base[  91] d6aa Export RVA
	[  89] +base[  95] d6fb Export RVA
	[  94] +base[ 100] cbd2 Export RVA
	[  95] +base[ 101] c684 Export RVA
	[  99] +base[ 105] c67a Export RVA
	[ 104] +base[ 110] cc0c Export RVA
	[ 105] +base[ 111] c6e1 Export RVA
	[ 109] +base[ 115] d7a0 Export RVA
	[ 114] +base[ 120] d082 Export RVA
	[ 115] +base[ 121] c895 Export RVA
	[ 116] +base[ 122] c765 Export RVA
	[ 117] +base[ 123] f855 Export RVA
	[ 118] +base[ 124] f84b Export RVA
	[ 119] +base[ 125] fbc7 Export RVA
	[ 120] +base[ 126] fc10 Export RVA
	[ 124] +base[ 130] ea71 Export RVA
	[ 125] +base[ 131] db28 Export RVA
	[ 126] +base[ 132] d997 Export RVA
	[ 127] +base[ 133] ed48 Export RVA
	[ 134] +base[ 140] be1d Export RVA
	[ 135] +base[ 141] dc5c Export RVA
	[ 136] +base[ 142] de2d Export RVA
	[ 137] +base[ 143] f553 Export RVA
	[ 144] +base[ 150] f7f2 Export RVA
	[ 145] +base[ 151] ee2b Export RVA
	[ 146] +base[ 152] f1db Export RVA
	[ 147] +base[ 153] e72d Export RVA
	[ 148] +base[ 154] f1f8 Export RVA
	[ 149] +base[ 155] e884 Export RVA
	[ 154] +base[ 160] db9e Export RVA
	[ 155] +base[ 161] dbfd Export RVA
	[ 164] +base[ 170] ed84 Export RVA
	[ 165] +base[ 171] e1ce Export RVA
	[ 169] +base[ 175] b033 Export RVA
	[ 170] +base[ 176] adc7 Export RVA
	[ 171] +base[ 177] b050 Export RVA
	[ 172] +base[ 178] afa0 Export RVA
	[ 194] +base[ 200] bf02 Export RVA
	[ 195] +base[ 201] be3b Export RVA
	[ 199] +base[ 205] b66d Export RVA
	[ 200] +base[ 206] b68b Export RVA
	[ 201] +base[ 207] bdf6 Export RVA
	[ 202] +base[ 208] b6cc Export RVA
	[ 203] +base[ 209] b7d1 Export RVA
	[ 204] +base[ 210] b9d1 Export RVA
	[ 205] +base[ 211] f216 Export RVA
	[ 206] +base[ 212] f3c0 Export RVA
	[ 207] +base[ 213] ea18 Export RVA

[Ordinal/Name Pointer] Table
	[ 135] AddFilterRunOnceExRegistrationToRegistry
	[ 117] AddInfToList
	[  12] AppRegEnum
	[  10] ApplyMillenCat
	[   9] ApplyW2KXPak
	[ 205] BackupCatalog
	[ 144] BackupRegKey
	[ 126] CalculateRequiredDriveSpace
	[  13] CloseAppRegEnum
	[ 125] CloseDriveSpaceList
	[ 165] ClosePendingRenameList
	[ 105] CloseProcessDisplayNames
	[  65] CloseProcessInfo
	[ 115] CloseProcessList
	[ 171] CompareVersionData
	[ 172] CompareVersionDataEx
	[ 118] CreateInfList
	[ 199] CreateRegKeyBackupList
	[  36] DLListAddNode
	[  34] DLListCreate
	[  35] DLListDestroy
	[  41] DLListGetData
	[  38] DLListGetHead
	[  39] DLListGetNext
	[  40] DLListGetPrev
	[  37] DLListRemoveNode
	[  42] DLListSetData
	[ 120] DestroyInfList
	[ 200] DestroyRegKeyBackupList
	[  85] DisableDebugPrivileges
	[  80] DisableNTPrivilege
	[  21] DllCanUnloadNow
	[  22] DllGetClassObject
	[  23] DllRegisterServer
	[  32] DllUnregisterServer
	[ 207] DoesFileExist
	[  84] EnableDebugPrivileges
	[  79] EnableNTPrivilege
	[ 116] EnumerateProcesses
	[   4] ExecuteAction
	[   7] ExpandPath
	[ 137] FilterRunOnceExRegistration
	[   8] GetPathFromID
	[ 109] GetProcessListFromFileList
	[ 155] GetProgramFilesCommonFilesDirectory
	[ 154] GetProgramFilesDirectory
	[ 194] IsExceptionInf
	[ 195] IsExceptionInfEx
	[  74] IsFileLocked
	[  94] IsModuleLoadedByProcess
	[  95] IsModuleLoadedByProcessEx
	[ 204] LoadRegKeyBackupFromFile
	[ 148] LoadRegVersion
	[ 149] LoadRegVersionEx
	[  89] LookupAppFriendlyName
	[  14] OpenAppRegEnum
	[ 124] OpenDriveSpaceList
	[ 127] OpenDriveSpaceListFromInfList
	[ 164] OpenPendingRenameList
	[ 104] OpenProcessDisplayNames
	[  64] OpenProcessInfo
	[ 114] OpenProcessList
	[ 169] ParseVersionDataFromString
	[ 170] ParseVersionDataFromStringEx
	[ 119] PopulateInfFileList
	[  15] QueryApplication
	[  16] RefreshAppRegEnum
	[ 201] RegKeyBackup
	[ 202] RegKeyRestore
	[ 146] RegVersion
	[ 147] RegVersionEx
	[  17] RegisterApplication
	[ 136] RemoveFilterRunOnceExRegistrationFromRegistry
	[ 206] RestoreCatalog
	[ 145] RestoreRegKey
	[ 134] RunDLL32_FilterRunOnceExRegistration
	[  18] RunDLL32_RegisterApplication
	[  19] RunDLL32_UnregisterApplication
	[  26] SLListAddNode
	[  24] SLListCreate
	[  25] SLListDestroy
	[  30] SLListGetData
	[  28] SLListGetHead
	[  29] SLListGetNext
	[  27] SLListRemoveNode
	[  31] SLListSetData
	[ 203] SaveRegKeyBackupToFile
	[   5] SetActionEnum
	[   1] SetActionLogFile
	[   3] SetActionLogMode
	[   2] SetActionLogModeSz
	[   6] SetActionName
	[   0] SetSilent
	[  99] ShutdownProcess
	[  11] UnregW2KXPak
	[  20] UnregisterApplication


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   3c [303c] HIGHLOW
	reloc    1 offset   40 [3040] HIGHLOW
	reloc    2 offset   d4 [30d4] HIGHLOW
	reloc    3 offset   d8 [30d8] HIGHLOW
	reloc    4 offset  99c [399c] HIGHLOW
	reloc    5 offset  9a0 [39a0] HIGHLOW
	reloc    6 offset  9a4 [39a4] HIGHLOW
	reloc    7 offset  9a8 [39a8] HIGHLOW
	reloc    8 offset  9ac [39ac] HIGHLOW
	reloc    9 offset  9b0 [39b0] HIGHLOW
	reloc   10 offset  9cc [39cc] HIGHLOW
	reloc   11 offset  9d0 [39d0] HIGHLOW
	reloc   12 offset  9d4 [39d4] HIGHLOW
	reloc   13 offset  9d8 [39d8] HIGHLOW
	reloc   14 offset  9dc [39dc] HIGHLOW
	reloc   15 offset  9e0 [39e0] HIGHLOW
	reloc   16 offset  9e4 [39e4] HIGHLOW
	reloc   17 offset  9e8 [39e8] HIGHLOW
	reloc   18 offset  9ec [39ec] HIGHLOW
	reloc   19 offset  9f0 [39f0] HIGHLOW
	reloc   20 offset  9f4 [39f4] HIGHLOW
	reloc   21 offset  9f8 [39f8] HIGHLOW
	reloc   22 offset  9fc [39fc] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  8dc [48dc] HIGHLOW
	reloc    1 offset  8e0 [48e0] HIGHLOW
	reloc    2 offset  8e8 [48e8] HIGHLOW
	reloc    3 offset  8ec [48ec] HIGHLOW
	reloc    4 offset  8f4 [48f4] HIGHLOW
	reloc    5 offset  8f8 [48f8] HIGHLOW
	reloc    6 offset  900 [4900] HIGHLOW
	reloc    7 offset  904 [4904] HIGHLOW
	reloc    8 offset  90c [490c] HIGHLOW
	reloc    9 offset  910 [4910] HIGHLOW
	reloc   10 offset  91c [491c] HIGHLOW
	reloc   11 offset  920 [4920] HIGHLOW
	reloc   12 offset  92c [492c] HIGHLOW
	reloc   13 offset  930 [4930] HIGHLOW
	reloc   14 offset  938 [4938] HIGHLOW
	reloc   15 offset  93c [493c] HIGHLOW
	reloc   16 offset  944 [4944] HIGHLOW
	reloc   17 offset  948 [4948] HIGHLOW
	reloc   18 offset  954 [4954] HIGHLOW
	reloc   19 offset  958 [4958] HIGHLOW
	reloc   20 offset  960 [4960] HIGHLOW
	reloc   21 offset  964 [4964] HIGHLOW
	reloc   22 offset  b6c [4b6c] HIGHLOW
	reloc   23 offset  b70 [4b70] HIGHLOW
	reloc   24 offset  cd0 [4cd0] HIGHLOW
	reloc   25 offset  e63 [4e63] HIGHLOW
	reloc   26 offset  eb8 [4eb8] HIGHLOW
	reloc   27 offset  f02 [4f02] HIGHLOW
	reloc   28 offset  f3a [4f3a] HIGHLOW
	reloc   29 offset  f53 [4f53] HIGHLOW
	reloc   30 offset  f7f [4f7f] HIGHLOW
	reloc   31 offset  f93 [4f93] HIGHLOW
	reloc   32 offset  fc9 [4fc9] HIGHLOW
	reloc   33 offset  fe8 [4fe8] HIGHLOW

Virtual Address: 00005000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   49 [5049] HIGHLOW
	reloc    3 offset   53 [5053] HIGHLOW
	reloc    4 offset   5d [505d] HIGHLOW
	reloc    5 offset   6b [506b] HIGHLOW
	reloc    6 offset   8f [508f] HIGHLOW
	reloc    7 offset   9f [509f] HIGHLOW
	reloc    8 offset   ad [50ad] HIGHLOW
	reloc    9 offset   bb [50bb] HIGHLOW
	reloc   10 offset   c9 [50c9] HIGHLOW
	reloc   11 offset   d7 [50d7] HIGHLOW
	reloc   12 offset   e8 [50e8] HIGHLOW
	reloc   13 offset   f6 [50f6] HIGHLOW
	reloc   14 offset  104 [5104] HIGHLOW
	reloc   15 offset  10f [510f] HIGHLOW
	reloc   16 offset  130 [5130] HIGHLOW
	reloc   17 offset  15b [515b] HIGHLOW
	reloc   18 offset  1a3 [51a3] HIGHLOW
	reloc   19 offset  1bf [51bf] HIGHLOW
	reloc   20 offset  1cb [51cb] HIGHLOW
	reloc   21 offset  1d0 [51d0] HIGHLOW
	reloc   22 offset  232 [5232] HIGHLOW
	reloc   23 offset  270 [5270] HIGHLOW
	reloc   24 offset  288 [5288] HIGHLOW
	reloc   25 offset  2ac [52ac] HIGHLOW
	reloc   26 offset  333 [5333] HIGHLOW
	reloc   27 offset  487 [5487] HIGHLOW
	reloc   28 offset  48e [548e] HIGHLOW
	reloc   29 offset  4e9 [54e9] HIGHLOW
	reloc   30 offset  4f2 [54f2] HIGHLOW
	reloc   31 offset  554 [5554] HIGHLOW
	reloc   32 offset  55b [555b] HIGHLOW
	reloc   33 offset  56e [556e] HIGHLOW
	reloc   34 offset  573 [5573] HIGHLOW
	reloc   35 offset  58c [558c] HIGHLOW
	reloc   36 offset  591 [5591] HIGHLOW
	reloc   37 offset  596 [5596] HIGHLOW
	reloc   38 offset  5a5 [55a5] HIGHLOW
	reloc   39 offset  5d4 [55d4] HIGHLOW
	reloc   40 offset  5ea [55ea] HIGHLOW
	reloc   41 offset  5f5 [55f5] HIGHLOW
	reloc   42 offset  61a [561a] HIGHLOW
	reloc   43 offset  62c [562c] HIGHLOW
	reloc   44 offset  631 [5631] HIGHLOW
	reloc   45 offset  65f [565f] HIGHLOW
	reloc   46 offset  66b [566b] HIGHLOW
	reloc   47 offset  67e [567e] HIGHLOW
	reloc   48 offset  6e7 [56e7] HIGHLOW
	reloc   49 offset  6f8 [56f8] HIGHLOW
	reloc   50 offset  715 [5715] HIGHLOW
	reloc   51 offset  725 [5725] HIGHLOW
	reloc   52 offset  748 [5748] HIGHLOW
	reloc   53 offset  754 [5754] HIGHLOW
	reloc   54 offset  779 [5779] HIGHLOW
	reloc   55 offset  78c [578c] HIGHLOW
	reloc   56 offset  791 [5791] HIGHLOW
	reloc   57 offset  7ad [57ad] HIGHLOW
	reloc   58 offset  7c3 [57c3] HIGHLOW
	reloc   59 offset  7e3 [57e3] HIGHLOW
	reloc   60 offset  7ef [57ef] HIGHLOW
	reloc   61 offset  814 [5814] HIGHLOW
	reloc   62 offset  827 [5827] HIGHLOW
	reloc   63 offset  82c [582c] HIGHLOW
	reloc   64 offset  833 [5833] HIGHLOW
	reloc   65 offset  85b [585b] HIGHLOW
	reloc   66 offset  868 [5868] HIGHLOW
	reloc   67 offset  88d [588d] HIGHLOW
	reloc   68 offset  8a6 [58a6] HIGHLOW
	reloc   69 offset  8bf [58bf] HIGHLOW
	reloc   70 offset  8d5 [58d5] HIGHLOW
	reloc   71 offset  8f4 [58f4] HIGHLOW
	reloc   72 offset  906 [5906] HIGHLOW
	reloc   73 offset  923 [5923] HIGHLOW
	reloc   74 offset  93c [593c] HIGHLOW
	reloc   75 offset  96f [596f] HIGHLOW
	reloc   76 offset  98d [598d] HIGHLOW
	reloc   77 offset  9a3 [59a3] HIGHLOW
	reloc   78 offset  9c6 [59c6] HIGHLOW
	reloc   79 offset  9d8 [59d8] HIGHLOW
	reloc   80 offset  9dd [59dd] HIGHLOW
	reloc   81 offset  a0b [5a0b] HIGHLOW
	reloc   82 offset  a17 [5a17] HIGHLOW
	reloc   83 offset  a2e [5a2e] HIGHLOW
	reloc   84 offset  a43 [5a43] HIGHLOW
	reloc   85 offset  a4e [5a4e] HIGHLOW
	reloc   86 offset  a6f [5a6f] HIGHLOW
	reloc   87 offset  a81 [5a81] HIGHLOW
	reloc   88 offset  a86 [5a86] HIGHLOW
	reloc   89 offset  aa3 [5aa3] HIGHLOW
	reloc   90 offset  aaf [5aaf] HIGHLOW
	reloc   91 offset  ad0 [5ad0] HIGHLOW
