
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	ce99a	  394  _mbsdec	4cef1a3b
	ce9a4	  502  _strdup	4cf06125
	ce9ae	  232  _endthreadex	4cefa307
	ce9be	  196  _beginthreadex	4cefa3db
	ce9d0	  121  __p___argv	4cedf18e
	ce9de	  120  __p___argc	4cedf183
	ce9ec	  645  atol	4cedbe7b
	ce9f4	  281  _fullpath	4cedf589
	cea00	  495  _splitpath	4cef621c
	cea0e	  668  floor	4cf10490
	cea16	  658  fabs	4cf103d2
	cea1e	  280  _ftol	4cf0fa30
	cea26	  648  ceil	4cf102b0
	cea2e	  738  modf	4cf10860
	cea36	  352  _itoa	4cedc1f3
	cea3e	  720  labs	4cef6bd0
	cea46	  786  swprintf	4ceff9c8
	cea52	  531  _ultoa	4cedc24e
	cea5c	  371  _ltoa	4cedc222
	cea64	  810  wcscpy	4cf07e94
	cea6e	  816  wcsncpy	4cf0806b
	cea78	  406  _mbsnbicmp	4cef2057
	cea86	   16  ??1type_info@@UAE@XZ	4cee1868
	ceaaa	  106  __dllonexit	4cef4e51
	ceab8	  436  _onexit	4cef4df8
	ceac2	  237  _except_handler3	4cef5c94
	cead6	   52  ?terminate@@YAXXZ	4cee266d
	ceaea	  315  _initterm	4cef9d67
	ceaf6	  182  _adjust_fdiv	4cf223d8
	d07e4	  767  strcmp	4cf07730
	d07ee	  769  strcpy	4cf06030
	ce744	   71  _CxxThrowException	4cee26f6
	ce730	   82  __CxxFrameHandler	4cee27fa

 000cdea0	000ce0b4 ffffffff ffffffff 000cf3d8 000a61c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cecc0	  916  WriteFile	7c810e17
	ceccc	  408  GetProcAddress	7c80ae30
	cecde	  584  LoadLibraryA	7c801d7b
	cecee	  950  lstrcpyA	7c80be91
	cecfa	  197  FindClose	7c80ee67
	ced06	  201  FindFirstFileA	7c813869
	ced18	  481  GetVolumeInformationA	7c821b8d
	ced30	  353  GetFullPathNameA	7c81398c
	cecac	  314  GetCurrentProcess	7c80de85
	ced52	  509  GlobalSize	7c834db9
	ced60	  505  GlobalLock	7c80ffa9
	ced6e	  494  GlobalAlloc	7c80fdbd
	ced7c	  508  GlobalReAlloc	7c812449
	ced8c	  512  GlobalUnlock	7c80ff12
	ced9c	  501  GlobalFree	7c80fcbf
	cedaa	  342  GetFileAttributesA	7c8115cc
	cedc0	  347  GetFileSize	7c810b07
	cedce	  349  GetFileTime	7c831c35
	ceddc	  592  LocalFileTimeToFileTime	7c83553c
	cedf6	  844  SystemTimeToFileTime	7c810bac
	cee0e	  786  SetFileTime	7c831ca8
	cee1c	  780  SetFileAttributesA	7c812812
	cee32	  542  InterlockedDecrement	7c80980a
	cee4a	  903  WideCharToMultiByte	7c80a164
	cee60	  546  InterlockedIncrement	7c8097f6
	cee78	  594  LocalFree	7c8099bf
	cee84	  234  FormatMessageA	7c82f790
	cee96	  188  FileTimeToSystemTime	7c80e87c
	ceeae	  187  FileTimeToLocalFileTime	7c80e8f6
	ceec8	  252  GetCPInfo	7c812f06
	ceed4	  395  GetOEMCP	7c812837
	ceee0	  590  LocalAlloc	7c809a1d
	ceeee	  583  LeaveCriticalSection	7c9410e0
	cef06	  504  GlobalHandle	7c834cd1
	cef16	  143  EnterCriticalSection	7c941000
	cef2e	  854  TlsGetValue	7c8097d0
	cef3c	  537  InitializeCriticalSection	7c809f81
	cef58	  852  TlsAlloc	7c812e2f
	cef64	  855  TlsSetValue	7c809c55
	cef72	  597  LocalReAlloc	7c830917
	cef82	  122  DeleteCriticalSection	7c95135a
	cef9a	  853  TlsFree	7c813767
	cefa4	  899  WaitForSingleObject	7c802530
	cefba	  101  CreateSemaphoreA	7c812ead
	cefce	  695  ReleaseSemaphore	7c80c03d
	cefe2	   90  CreateMutexA	7c80e9cf
	ceff2	  694  ReleaseMutex	7c8024b7
	cf002	   73  CreateEventA	7c83089d
	cf012	  897  WaitForMultipleObjects	7c80a0ed
	cf02c	  479  GetVersionExA	7c812b6e
	cf03c	  375  GetModuleHandleA	7c80b731
	cf050	  941  lstrcatA	7c834d59
	cf05c	  239  FreeLibrary	7c80ac6e
	cf06a	  496  GlobalDeleteAtom	7c830bab
	cf07e	  497  GlobalFindAtomA	7c8360db
	cf090	  478  GetVersion	7c81126a
	cf09e	  492  GlobalAddAtomA	7c8360c1
	cf0b0	  502  GlobalGetAtomNameA	7c85c193
	cf0c6	  318  GetCurrentThreadId	7c8097b8
	cf0dc	  241  FreeResource	7c8260aa
	cf0ec	  603  LockResource	7c80cd27
	cf0fc	  589  LoadResource	7c80a045
	cf10c	  218  FindResourceA	7c80bf19
	cf11c	  618  MulDiv	7c809856
	cf126	  422  GetProfileIntA	7c8364c1
	cf138	  889  VirtualProtect	7c801ad4
	cf14a	  219  FindResourceExA	7c835f90
	cf15c	  838  SizeofResource	7c80bcf9
	cf16e	  419  GetProcessVersion	7c812cb3
	cf182	  500  GlobalFlags	7c83678a
	cf190	  457  GetTempFileNameA	7c861807
	cf1a4	  325  GetDiskFreeSpaceA	7c8302dd
	cf1b8	  600  LocalUnlock	7c832ec9
	cf1c6	  596  LocalLock	7c832e35
	cf1d2	  718  SearchPathA	7c8217d2
	cf1e0	  459  GetTempPathA	7c835de2
	cf1f0	  822  SetThreadPriority	7c80c198
	cf204	  709  ResumeThread	7c83290f
	cf214	  777  SetEvent	7c80a0a7
	cf220	  841  SuspendThread	7c83974a
	cf230	  317  GetCurrentThread	7c80997b
	cf244	  776  SetErrorMode	7c80ac9f
	cf254	  398  GetPrivateProfileIntA	7c83644c
	cf26c	  404  GetPrivateProfileStringA	7c832b6e
	cf288	  921  WritePrivateProfileStringA	7c835d6c
	cf2a6	  312  GetCurrentDirectoryA	7c835016
	cf2be	  211  FindNextFileA	7c834ec9
	cf2ce	  469  GetTickCount	7c80932e
	cf2de	  957  lstrlenW	7c809a99
	cf2ea	   61  CopyFileA	7c8286d6
	cf2f6	  951  lstrcpyW	7c80baf4
	cf302	  473  GetUserDefaultLCID	7c809fa0
	cf318	  557  IsDBCSLeadByte	7c80b86c
	cf32a	  441  GetSystemDirectoryA	7c814f7a
	cf340	  663  QueryPerformanceCounter	7c80a4b7
	cf35a	  315  GetCurrentProcessId	7c8099b0
	cf370	  448  GetSystemTimeAsFileTime	7c8017e9
	cf38a	  847  TerminateProcess	7c801e1a
	cf39e	  864  UnhandledExceptionFilter	7c863e6a
	cf3ba	  827  SetUnhandledExceptionFilter	7c8449fd
	cec9a	  140  DuplicateHandle	7c80de8e
	cec84	  619  MultiByteToWideChar	7c809c88
	cec6e	  373  GetModuleFileNameA	7c80b55f
	cec5a	  429  GetShortPathNameA	7c835bc8
	cec4e	  947  lstrcmpiA	7c80bb31
	cec3c	  464  GetThreadLocale	7c80a4a5
	cec28	  435  GetStringTypeExA	7c8770ef
	cec1a	  124  DeleteFileA	7c831ec5
	cec0e	  612  MoveFileA	7c835ea7
	cebfe	  771  SetEndOfFile	7c83205e
	cebf0	  865  UnlockFile	7c8322d4
	cebe4	  601  LockFile	7c832379
	cebd6	   46  CloseHandle	7c809bd7
	cebc2	  229  FlushFileBuffers	7c8126d1
	cebb0	  782  SetFilePointer	7c810c1e
	ceba4	  681  ReadFile	7c801812
	ceb98	  944  lstrcmpA	7c830d64
	ceb82	  641  OutputDebugStringA	7c85ac7c
	ceb76	  956  lstrlenA	7c80be46
	ceb66	  553  IsBadReadPtr	7c809e91
	ceb56	  556  IsBadWritePtr	7c809f09
	ceb44	  554  IsBadStringPtrA	7c832273
	ceb32	  555  IsBadStringPtrW	7c80a66c
	ceb22	  361  GetLastError	7c94fe01
	ceb12	  795  SetLastError	7c94fe10
	ceb06	  953  lstrcpynA	7c8101a1
	d080e	  667  RaiseException	7c812a99
	d07f8	  543  InterlockedExchange	7c80981e
	ced44	   77  CreateFileA	7c801a28

 000cdeb4	000cdef0 ffffffff ffffffff 000cfb08 000a6000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf708	  521  ScaleWindowExtEx	77efd3ef
	cf586	  415  GetROP2	77edebf2
	cfaf4	  201  EnumFontFamiliesA	77ee9f58
	cfae8	  412  GetPixel	77edb73c
	cfad4	  410  GetPaletteEntries	77edb60a
	cfac2	  499  RealizePalette	77edea4b
	cfab2	   69  CreatePalette	77edb5da
	cfaa6	  468  OffsetRgn	77ed98d8
	cfa96	  537  SetBrushOrgEx	77ed87ec
	cfa84	   67  CreateMetaFileA	77efaf05
	cfa74	   37  CopyMetaFileA	77ee85f2
	cfa6a	  459  LPtoDP	77edd4b7
	cfa60	  150  EndDoc	77eedea9
	cfa54	    0  AbortDoc	77f04a05
	cfa44	  528  SetAbortProc	77f04b25
	cfa3a	  152  EndPage	77eedc19
	cfa2e	  584  StartPage	77eef456
	cfa24	   81  DPtoLP	77ede601
	cfa16	  397  GetMapMode	77ed8edd
	cfa08	   33  CombineRgn	77ed95d8
	cf9fa	  566  SetRectRgn	77ed974f
	cf9e6	   64  CreateHatchBrush	77f049b2
	cf9d6	  216  ExtCreatePen	77ee190b
	cf9bc	   49  CreateDIBPatternBrushPt	77efbea5
	cf9ac	  482  PlayMetaFile	77ef4fe7
	cf99c	  209  EnumMetaFile	77ee639d
	cf98c	  406  GetObjectType	77ed814e
	cf976	  483  PlayMetaFileRecord	77ee485b
	cf962	  220  ExtSelectClipRgn	77ed7874
	cf952	  486  PolyBezierTo	77eeeb89
	cf944	  495  PolylineTo	77eeec36
	cf938	  487  PolyDraw	77f063ab
	cf930	   12  ArcTo	77f04f3a
	cf91c	  470  OffsetWindowOrgEx	77ed7abb
	cf90c	  527  SelectPalette	77ed8632
	cf900	  581  StartDocA	77f05ba9
	cf8ee	  523  SelectClipPath	77eed572
	cf8de	   75  CreateRectRgn	77ed7786
	cf8d0	  353  GetClipRgn	77ed6ad6
	cf8c0	  524  SelectClipRgn	77ed7aa0
	cf8aa	  538  SetColorAdjustment	77efd8d0
	cf898	  529  SetArcDirection	77ee107d
	cf886	  556  SetMapperFlags	77efd836
	cf86e	  571  SetTextCharacterExtra	77ede68d
	cf856	  573  SetTextJustification	77ee0409
	cf846	  570  SetTextAlign	77ed8c7c
	cf83c	  461  LineTo	77edd987
	cf82c	  467  OffsetClipRgn	77eee4ee
	cf81a	  215  ExcludeClipRect	77ed90dd
	cf806	  568  SetStretchBltMode	77ed8597
	cf7fc	  565  SetROP2	77edd8c0
	cf7ea	  564  SetPolyFillMode	77ee0a27
	cf7de	  534  SetBkMode	77ed5edb
	cf7c8	  202  EnumFontFamiliesExA	77effb47
	cf7bc	   46  CreateDCA	77edb7c2
	cf7a4	   76  CreateRectRgnIndirect	77ed827c
	cf792	  594  UnrealizeObject	77edd827
	cf782	   39  CreateBitmap	77ed61ef
	cf76c	   70  CreatePatternBrush	77edacb8
	cf760	   71  CreatePen	77eda145
	cf756	  477  PatBlt	77ed869b
	cf74a	  502  Rectangle	77ede9ae
	cf73e	  590  TextOutA	77edba3f
	cf72c	  142  DeleteMetaFile	77ee3dac
	cf71c	   30  CloseMetaFile	77ee8167
	cf574	  414  GetPolyFillMode	77ee37b8
	cf6f2	  520  ScaleViewportExtEx	77efd30e
	cf6de	  455  IntersectClipRect	77ed6a56
	cf6ce	  363  GetDeviceCaps	77ed5a69
	cf6c0	  555  SetMapMode	77ed9410
	cf6ae	  578  SetWindowExtEx	77ee3a05
	cf69a	  574  SetViewportExtEx	77ee3aae
	cf684	  469  OffsetViewportOrgEx	77edc006
	cf670	  448  GetViewportOrgEx	77ed7c01
	cf65c	  575  SetViewportOrgEx	77ed7b4c
	cf64a	  451  GetWindowOrgEx	77edda0e
	cf638	  579  SetWindowOrgEx	77ed8e05
	cf620	  357  GetCurrentPositionEx	77eeee2d
	cf614	  465  MoveToEx	77eda20a
	cf602	  450  GetWindowExtEx	77ed7c79
	cf5ee	  447  GetViewportExtEx	77ed7cf1
	cf5de	  441  GetTextFaceA	77edf941
	cf5ce	  427  GetTextAlign	77edd417
	cf5c0	  501  RectVisible	77ed821b
	cf5b4	  497  PtVisible	77f06537
	cf5a4	  431  GetTextColor	77ed8fa0
	cf568	  333  GetBkMode	77ee374b
	cf55a	  332  GetBkColor	77ed8f4c
	cf550	  212  Escape	77ee777c
	cf53e	  403  GetNearestColor	77edaac3
	cf534	  519  SaveDC	77ed8bdf
	cf528	  512  RestoreDC	77ed8b19
	cf516	  421  GetStockObject	77ed61c1
	cf508	   57  CreateFontA	77efbc60
	cf4f8	  344  GetCharWidthA	77ede1f7
	cf4e8	  143  DeleteObject	77ed6bfa
	cf4ce	   44  CreateCompatibleBitmap	77ed700a
	cf4be	  586  StretchDIBits	77edb09e
	cf4b2	  140  DeleteDC	77ed6e5f
	cf49c	   58  CreateFontIndirectA	77edecbe
	cf48a	  444  GetTextMetricsA	77eddf35
	cf472	  436  GetTextExtentPoint32A	77eec63d
	cf464	  221  ExtTextOutA	77edd3ea
	cf45a	   18  BitBlt	77ed6f79
	cf44a	  526  SelectObject	77ed5b70
	cf434	   45  CreateCompatibleDC	77ed5fe0
	cf420	   80  CreateSolidBrush	77ed61a5
	cf412	  405  GetObjectA	77ed8d16
	cf404	  533  SetBkColor	77ed5e29
	cf3f4	  572  SetTextColor	77ed5d77
	cf3e6	  352  GetClipBox	77ed6aa1
	cf590	  422  GetStretchBltMode	77f038b6

 000cdec8	000ce2bc ffffffff ffffffff 000d07d8 000a63cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cfed4	  343  GetScrollRange	77d0f787
	d07ca	  458  LoadStringA	77d0c908
	d07be	  233  FrameRect	77d0f92a
	d07ae	  404  InvalidateRgn	77d0cdfe
	d079a	  203  EnumChildWindows	77d0b0f0
	d078e	  178  DrawEdge	77d0fbf6
	d0780	   65  ClipCursor	77d1fdc5
	d076a	  322  GetNextDlgGroupItem	77d3bf27
	d075e	   42  CharNextA	77d0c8b0
	d0744	  639  SetWindowContextHelpId	77d1fdd9
	d072c	   75  CountClipboardFormats	77d1167f
	d071c	  722  WindowFromDC	77d0fa3e
	d070e	   93  CreateMenu	77d0f306
	d06f8	  516  PostThreadMessageA	77d077c5
	d06e8	  392  InSendMessage	77d07296
	d06d0	   70  CopyAcceleratorTableA	77d36c91
	d06b4	  538  RegisterClipboardFormatA	77cf8e28
	d06a6	  397  InsertMenuA	77d1ed26
	d0694	  312  GetMenuStringA	77d2f24e
	d0682	  655  ShowOwnedPopups	77d361e6
	d066e	  691  UnregisterClassA	77d089a3
	d065c	  515  PostQuitMessage	77d0ca5a
	d064c	  707  ValidateRect	77d0fbbd
	d063e	  555  RemoveMenu	77cff716
	d0630	  477  MessageBeep	77d11f7b
	d0612	  415  IsClipboardFormatAvailable	77d0f166
	d0604	  227  FindWindowA	77d082e1
	d05f4	  591  SetCursorPos	77d361b3
	d05e4	  149  DestroyCursor	77d0d312
	d05d6	  150  DestroyIcon	77d0d312
	d05c0	  609  SetMenuItemBitmaps	77d2fab2
	d05b2	  486  ModifyMenuA	77d2f20b
	d05a2	  311  GetMenuState	77cff967
	d0590	  194  EnableMenuItem	77d0d2c4
	d0580	   57  CheckMenuItem	77d11abd
	d0562	  302  GetMenuCheckMarkDimensions	77d302f9
	d0554	  491  MoveWindow	77d0b29e
	d0540	  417  IsDialogMessageA	77d1c689
	d052e	  565  ScrollWindowEx	77d10187
	d0518	  419  IsDlgButtonChecked	77d04dfa
	d0506	  595  SetDlgItemTextA	77d1c972
	d04f6	  594  SetDlgItemInt	77d3bc09
	d04e4	  275  GetDlgItemTextA	77d4b05e
	d04d4	  274  GetDlgItemInt	77d3bc8b
	d04c0	   59  CheckRadioButton	77d3bde1
	d04ae	   56  CheckDlgButton	77d04dca
	d049c	  646  SetWindowTextA	77d0f56b
	d048c	  252  GetClassNameA	77d0f45f
	d0478	  347  GetSysColorBrush	77cf8eab
	d046c	  200  EndPaint	77d08ffd
	d045e	   13  BeginPaint	77d08fe9
	d044c	  667  TabbedTextOutA	77d3a5e5
	d0436	  271  GetDialogBaseUnits	77d36003
	d0426	  468  MapDialogRect	77d3be4c
	d0412	  242  GetAsyncKeyState	77d0a78f
	d0404	  728  wvsprintfA	77cfa610
	d03e6	   82  CreateDialogIndirectParamA	77d19b28
	d03d2	  323  GetNextDlgTabItem	77d037c3
	d03c6	  198  EndDialog	77d04a4e
	d03b6	  179  DrawFocusRect	77d0f94f
	d03aa	  687  UnionRect	77d0a0f1
	d039c	  381  GrayStringA	77d35b05
	d0390	  188  DrawTextA	77d1c702
	d0378	  350  GetTabbedTextExtentA	77d3a6a1
	d0364	  462  LockWindowUpdate	77d19636
	d035a	  269  GetDCEx	77d0c595
	d034e	  614  SetParent	77d0c7f9
	d033e	  348  GetSystemMenu	77d0b222
	d0330	    8  AppendMenuA	77d11b0e
	d0322	  145  DeleteMenu	77d0ced3
	d0314	  425  IsRectEmpty	77d098fe
	d0308	  434  IsZoomed	77d09c8a
	d0300	  268  GetDC	77cf86c7
	d02f4	  436  KillTimer	77cf8c42
	d02e8	  634  SetTimer	77cf8c2e
	d02de	  620  SetRect	77d08fa6
	d02d0	  439  LoadBitmapA	77d0473c
	d02c4	  554  ReleaseDC	77cf869d
	d02b6	  364  GetWindowDC	77cf9021
	d02a8	  405  InvertRect	77d2fc72
	d029c	  226  FillRect	77d09c2f
	d0290	  523  PtInRect	77d09719
	d0282	  394  InflateRect	77d098d5
	d0272	  533  RedrawWindow	77d09944
	d025a	  681  TranslateMDISysAccel	77d0fb2f
	cfb12	  726  wsprintfA	77cfa8ad
	cfb1e	  349  GetSystemMetrics	77cf8f9c
	cfb32	   52  CharUpperA	77cf8d2b
	cfb40	   48  CharToOemA	77cfaef1
	cfb4e	  496  OemToCharA	77d100d7
	cfb5c	  686  UnhookWindowsHookEx	77d0d5f3
	cfb72	  492  MsgWaitForMultipleObjects	77cf9689
	cfb8e	  362  GetWindow	77d09655
	cfb9a	   74  CopyRect	77d0a042
	cfba6	  372  GetWindowRect	77d090b4
	cfbb6	  371  GetWindowPlacement	77d103c7
	cfbcc	  422  IsIconic	77d097ff
	cfbd8	  665  SystemParametersInfoA	77d0deb2
	cfbf0	  402  IntersectRect	77d08f1f
	cfc00	  500  OffsetRect	77d09011
	cfc0e	  643  SetWindowPos	77d099f3
	cfc1e	  640  SetWindowLongA	77d0c29d
	cfc30	  366  GetWindowLongA	77cf945d
	cfc42	   27  CallWindowProcA	77d0a97d
	cfc54	  142  DefWindowProcA	77d0c17e
	cfc66	  571  SendMessageA	77d0f3c2
	cfc76	  272  GetDlgCtrlID	77d0af1b
	cfc86	  375  GetWindowTextA	77d1216b
	cfc98	  376  GetWindowTextLengthA	77d2f18b
	cfcb0	  273  GetDlgItem	77d0436e
	cfcbe	  642  SetWindowPlacement	77cfde46
	cfcd4	  534  RegisterClassA	77d0ea5e
	cfce6	  246  GetClassInfoA	77d1ebff
	cfcf6	  306  GetMenuItemCount	77d0ef1c
	cfd0a	  307  GetMenuItemID	77d2f1c8
	cfd1a	  345  GetSubMenu	77d0d896
	cfd28	  513  PostMessageA	77d0aafd
	cfd38	  300  GetMenu	77d114ba
	cfd42	  255  GetClientRect	77d0908e
	cfd52	  325  GetParent	77d0910f
	cfd5e	  699  UpdateWindow	77d0aeab
	cfd6e	  478  MessageBoxA	77d307ea
	cfd7c	  433  IsWindowVisible	77d09e3d
	cfd8e	  579  SetActiveWindow	77d07822
	cfda0	  622  SetScrollInfo	77cf9056
	cfdb0	  341  GetScrollInfo	77d0dfe2
	cfdc0	  564  ScrollWindow	77d0ff39
	cfdd0	  656  ShowScrollBar	77d0f2f2
	cfde0	  296  GetLastActivePopup	77d1157a
	cfdf6	  144  DeferWindowPos	77d0afdb
	cfe08	  223  EqualRect	77d09e81
	cfe14	  561  ScreenToClient	77d097a0
	cfe26	    2  AdjustWindowRectEx	77d0e7ea
	cfe3c	  599  SetForegroundWindow	77d042ed
	cfe52	  279  GetForegroundWindow	77d09823
	cfe68	  346  GetSysColor	77cf8e78
	cfe76	  473  MapWindowPoints	77d09507
	cfe88	  196  EnableWindow	77d09849
	cfe98	  511  PeekMessageA	77d0a340
	cfea8	  445  LoadIconA	77d0e8f6
	cfeb4	  342  GetScrollPos	77d0f704
	cfec4	  623  SetScrollPos	77d0f750
	d024c	  184  DrawMenuBar	77d2f69c
	cfee6	  624  SetScrollRange	77d0f99b
	cfef8	  153  DestroyWindow	77d0b19c
	cff08	  289  GetKeyState	77d09ed9
	cff16	  676  TrackPopupMenu	77d4531e
	cff28	  414  IsChild	77cf970e
	cff32	  355  GetTopWindow	77d0f25b
	cff42	  197  EndDeferWindowPos	77d0af8d
	cff56	   12  BeginDeferWindowPos	77d0afb9
	cff6c	  598  SetFocus	77d0b112
	cff78	  429  IsWindow	77d09313
	cff84	  278  GetFocus	77d098c8
	cff90	  316  GetMessagePos	77d0996c
	cffa0	  317  GetMessageTime	77d09de0
