
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a951489

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001489
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5a950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001c264
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017fa0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00018044 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 00001048 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000010c0 Base Relocation Directory [.reloc]
Entry 6 0001953c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 000000ec Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a968044

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018044	000181bc ffffffff ffffffff 00018134 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18558	  326  LookupAccountNameW	77d95b39
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  3cf [13cf] HIGHLOW
	reloc    1 offset  3e9 [13e9] HIGHLOW
	reloc    2 offset  3ff [13ff] HIGHLOW
	reloc    3 offset  410 [1410] HIGHLOW
	reloc    4 offset  4a8 [14a8] HIGHLOW
	reloc    5 offset  509 [1509] HIGHLOW
	reloc    6 offset  50e [150e] HIGHLOW
	reloc    7 offset  514 [1514] HIGHLOW
	reloc    8 offset  520 [1520] HIGHLOW
	reloc    9 offset  54d [154d] HIGHLOW
	reloc   10 offset  556 [1556] HIGHLOW
	reloc   11 offset  5d9 [15d9] HIGHLOW
	reloc   12 offset  5e0 [15e0] HIGHLOW
	reloc   13 offset  5ed [15ed] HIGHLOW
	reloc   14 offset  5f5 [15f5] HIGHLOW
	reloc   15 offset  602 [1602] HIGHLOW
	reloc   16 offset  607 [1607] HIGHLOW
	reloc   17 offset  60c [160c] HIGHLOW
	reloc   18 offset  611 [1611] HIGHLOW
	reloc   19 offset  61c [161c] HIGHLOW
	reloc   20 offset  63c [163c] HIGHLOW
	reloc   21 offset  668 [1668] HIGHLOW
	reloc   22 offset  674 [1674] HIGHLOW
	reloc   23 offset  679 [1679] HIGHLOW
	reloc   24 offset  691 [1691] HIGHLOW
	reloc   25 offset  6a7 [16a7] HIGHLOW
	reloc   26 offset  6ad [16ad] HIGHLOW
	reloc   27 offset  6cf [16cf] HIGHLOW
	reloc   28 offset  6dd [16dd] HIGHLOW
	reloc   29 offset  6e3 [16e3] HIGHLOW
	reloc   30 offset  6ec [16ec] HIGHLOW
	reloc   31 offset  6f3 [16f3] HIGHLOW
	reloc   32 offset  6fc [16fc] HIGHLOW
	reloc   33 offset  702 [1702] HIGHLOW
	reloc   34 offset  715 [1715] HIGHLOW
	reloc   35 offset  770 [1770] HIGHLOW
	reloc   36 offset  7e4 [17e4] HIGHLOW
	reloc   37 offset  84d [184d] HIGHLOW
	reloc   38 offset  8b4 [18b4] HIGHLOW
	reloc   39 offset  8c9 [18c9] HIGHLOW
	reloc   40 offset  8de [18de] HIGHLOW
	reloc   41 offset  8ea [18ea] HIGHLOW
	reloc   42 offset  8f2 [18f2] HIGHLOW
	reloc   43 offset  8fa [18fa] HIGHLOW
	reloc   44 offset  906 [1906] HIGHLOW
	reloc   45 offset  920 [1920] HIGHLOW
	reloc   46 offset  92b [192b] HIGHLOW
	reloc   47 offset  933 [1933] HIGHLOW
	reloc   48 offset  944 [1944] HIGHLOW
	reloc   49 offset  953 [1953] HIGHLOW
	reloc   50 offset  960 [1960] HIGHLOW
	reloc   51 offset  966 [1966] HIGHLOW
	reloc   52 offset  96d [196d] HIGHLOW
	reloc   53 offset  976 [1976] HIGHLOW
	reloc   54 offset  97c [197c] HIGHLOW
	reloc   55 offset  987 [1987] HIGHLOW
	reloc   56 offset  9d4 [19d4] HIGHLOW
	reloc   57 offset  9f0 [19f0] HIGHLOW
	reloc   58 offset  9f5 [19f5] HIGHLOW
	reloc   59 offset  9fa [19fa] HIGHLOW
	reloc   60 offset  a07 [1a07] HIGHLOW
	reloc   61 offset  a0c [1a0c] HIGHLOW
	reloc   62 offset  a19 [1a19] HIGHLOW
	reloc   63 offset  a1e [1a1e] HIGHLOW
	reloc   64 offset  a2b [1a2b] HIGHLOW
	reloc   65 offset  a30 [1a30] HIGHLOW
	reloc   66 offset  a3d [1a3d] HIGHLOW
	reloc   67 offset  a42 [1a42] HIGHLOW
	reloc   68 offset  a4f [1a4f] HIGHLOW
	reloc   69 offset  a54 [1a54] HIGHLOW
	reloc   70 offset  a61 [1a61] HIGHLOW
	reloc   71 offset  a66 [1a66] HIGHLOW
	reloc   72 offset  a73 [1a73] HIGHLOW
	reloc   73 offset  a78 [1a78] HIGHLOW
	reloc   74 offset  a85 [1a85] HIGHLOW
	reloc   75 offset  a8a [1a8a] HIGHLOW
	reloc   76 offset  a97 [1a97] HIGHLOW
	reloc   77 offset  a9c [1a9c] HIGHLOW
	reloc   78 offset  aa9 [1aa9] HIGHLOW
	reloc   79 offset  aae [1aae] HIGHLOW
	reloc   80 offset  abf [1abf] HIGHLOW
	reloc   81 offset  c92 [1c92] HIGHLOW
	reloc   82 offset  c99 [1c99] HIGHLOW
	reloc   83 offset  c9f [1c9f] HIGHLOW
	reloc   84 offset  db4 [1db4] HIGHLOW
	reloc   85 offset  db8 [1db8] HIGHLOW
	reloc   86 offset  dbc [1dbc] HIGHLOW
	reloc   87 offset  dc0 [1dc0] HIGHLOW
	reloc   88 offset  dc4 [1dc4] HIGHLOW
	reloc   89 offset  dc8 [1dc8] HIGHLOW
	reloc   90 offset  dcc [1dcc] HIGHLOW
	reloc   91 offset  ff8 [1ff8] HIGHLOW
	reloc   92 offset  ffc [1ffc] HIGHLOW
	reloc   93 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset   30 [2030] HIGHLOW
	reloc    4 offset   34 [2034] HIGHLOW
	reloc    5 offset   38 [2038] HIGHLOW
	reloc    6 offset   3c [203c] HIGHLOW
	reloc    7 offset   40 [2040] HIGHLOW
	reloc    8 offset   44 [2044] HIGHLOW
	reloc    9 offset   48 [2048] HIGHLOW
	reloc   10 offset   4c [204c] HIGHLOW
	reloc   11 offset  1d8 [21d8] HIGHLOW
	reloc   12 offset  1dc [21dc] HIGHLOW
	reloc   13 offset  1e0 [21e0] HIGHLOW
	reloc   14 offset  1e4 [21e4] HIGHLOW
	reloc   15 offset  1e8 [21e8] HIGHLOW
	reloc   16 offset  1ec [21ec] HIGHLOW
	reloc   17 offset  1f0 [21f0] HIGHLOW
	reloc   18 offset  1f4 [21f4] HIGHLOW
	reloc   19 offset  1f8 [21f8] HIGHLOW
	reloc   20 offset  1fc [21fc] HIGHLOW
	reloc   21 offset  200 [2200] HIGHLOW
	reloc   22 offset  204 [2204] HIGHLOW
	reloc   23 offset  208 [2208] HIGHLOW
	reloc   24 offset  20c [220c] HIGHLOW
	reloc   25 offset  210 [2210] HIGHLOW
	reloc   26 offset  214 [2214] HIGHLOW
	reloc   27 offset  218 [2218] HIGHLOW
	reloc   28 offset  21c [221c] HIGHLOW
	reloc   29 offset  220 [2220] HIGHLOW
	reloc   30 offset  228 [2228] HIGHLOW
	reloc   31 offset  22c [222c] HIGHLOW
	reloc   32 offset  230 [2230] HIGHLOW
	reloc   33 offset  234 [2234] HIGHLOW
	reloc   34 offset  238 [2238] HIGHLOW
	reloc   35 offset  23c [223c] HIGHLOW
	reloc   36 offset  240 [2240] HIGHLOW
	reloc   37 offset  244 [2244] HIGHLOW
	reloc   38 offset  248 [2248] HIGHLOW
	reloc   39 offset  24c [224c] HIGHLOW
	reloc   40 offset  250 [2250] HIGHLOW
	reloc   41 offset  254 [2254] HIGHLOW
	reloc   42 offset  258 [2258] HIGHLOW
	reloc   43 offset  25c [225c] HIGHLOW
	reloc   44 offset  260 [2260] HIGHLOW
	reloc   45 offset  264 [2264] HIGHLOW
	reloc   46 offset  268 [2268] HIGHLOW
	reloc   47 offset  26c [226c] HIGHLOW
	reloc   48 offset  270 [2270] HIGHLOW
	reloc   49 offset  274 [2274] HIGHLOW
	reloc   50 offset  278 [2278] HIGHLOW
	reloc   51 offset  27c [227c] HIGHLOW
	reloc   52 offset  280 [2280] HIGHLOW
	reloc   53 offset  284 [2284] HIGHLOW
	reloc   54 offset  288 [2288] HIGHLOW
	reloc   55 offset  28c [228c] HIGHLOW
	reloc   56 offset  290 [2290] HIGHLOW
	reloc   57 offset  30c [230c] HIGHLOW
	reloc   58 offset  310 [2310] HIGHLOW
	reloc   59 offset  314 [2314] HIGHLOW
	reloc   60 offset  318 [2318] HIGHLOW
	reloc   61 offset  320 [2320] HIGHLOW
	reloc   62 offset  324 [2324] HIGHLOW
	reloc   63 offset  328 [2328] HIGHLOW
	reloc   64 offset  32c [232c] HIGHLOW
	reloc   65 offset  330 [2330] HIGHLOW
	reloc   66 offset  334 [2334] HIGHLOW
	reloc   67 offset  338 [2338] HIGHLOW
	reloc   68 offset  33c [233c] HIGHLOW
	reloc   69 offset  340 [2340] HIGHLOW
	reloc   70 offset  344 [2344] HIGHLOW
	reloc   71 offset  348 [2348] HIGHLOW
	reloc   72 offset  34c [234c] HIGHLOW
	reloc   73 offset  350 [2350] HIGHLOW
	reloc   74 offset  354 [2354] HIGHLOW
	reloc   75 offset  358 [2358] HIGHLOW
	reloc   76 offset  35c [235c] HIGHLOW
	reloc   77 offset  360 [2360] HIGHLOW
	reloc   78 offset  364 [2364] HIGHLOW
	reloc   79 offset  368 [2368] HIGHLOW
	reloc   80 offset  36c [236c] HIGHLOW
	reloc   81 offset  370 [2370] HIGHLOW
	reloc   82 offset  374 [2374] HIGHLOW
	reloc   83 offset  378 [2378] HIGHLOW
	reloc   84 offset  37c [237c] HIGHLOW
	reloc   85 offset  380 [2380] HIGHLOW
	reloc   86 offset  384 [2384] HIGHLOW
	reloc   87 offset  388 [2388] HIGHLOW
	reloc   88 offset  5dc [25dc] HIGHLOW
	reloc   89 offset  5e0 [25e0] HIGHLOW
	reloc   90 offset  5f8 [25f8] HIGHLOW
	reloc   91 offset  5fc [25fc] HIGHLOW
	reloc   92 offset  600 [2600] HIGHLOW
	reloc   93 offset  604 [2604] HIGHLOW
	reloc   94 offset  d20 [2d20] HIGHLOW
	reloc   95 offset  d24 [2d24] HIGHLOW
	reloc   96 offset  d28 [2d28] HIGHLOW
	reloc   97 offset  d2c [2d2c] HIGHLOW
	reloc   98 offset  d30 [2d30] HIGHLOW
	reloc   99 offset  d34 [2d34] HIGHLOW
	reloc  100 offset  d38 [2d38] HIGHLOW
	reloc  101 offset  d3c [2d3c] HIGHLOW
	reloc  102 offset  d40 [2d40] HIGHLOW
	reloc  103 offset  d44 [2d44] HIGHLOW
	reloc  104 offset  d48 [2d48] HIGHLOW
	reloc  105 offset  d4c [2d4c] HIGHLOW
	reloc  106 offset  e1c [2e1c] HIGHLOW
	reloc  107 offset  e20 [2e20] HIGHLOW
	reloc  108 offset  ea9 [2ea9] HIGHLOW
	reloc  109 offset  ebd [2ebd] HIGHLOW
	reloc  110 offset  ed2 [2ed2] HIGHLOW
	reloc  111 offset  ee4 [2ee4] HIGHLOW
	reloc  112 offset  eec [2eec] HIGHLOW
	reloc  113 offset  ef4 [2ef4] HIGHLOW
	reloc  114 offset  efa [2efa] HIGHLOW
	reloc  115 offset  f04 [2f04] HIGHLOW
