
tftp.exe:     file format pei-i386
tftp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001c8d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:57:09 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00002400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c8d
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000fa60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002db4 00000078 Import Directory [parts of .idata]
Entry 2 00005000 00001650 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 0000007c Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002db4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002db4	00002ea0 ffffffff ffffffff 000030c2 00001074

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3082	  182  _adjust_fdiv	77c0d388
 00002ddc	00002e64 ffffffff ffffffff 0000314e 00001038

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	719e3c22
	80000002	    2  <none>	719e3ece
	80000006	    6  <none>	719e157e
	80000003	    3  <none>	719e1a6d
	80000011	   17  <none>	719e1444
	3238	   86  getaddrinfo	719e33df
	3228	   85  freeaddrinfo	719e3a2c
	321a	   90  getnameinfo	719ec076
	80000009	    9  <none>	719e1746
	8000000f	   15  <none>	719e1746
	80000012	   18  <none>	719e1890
	80000037	   55  <none>	719ed969
	80000073	  115  <none>	719e41da
	80000014	   20  <none>	719e1ed3

 00002df0	00002e58 ffffffff ffffffff 0000320e 0000102c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31ee	   43  CharNextExA	77d47e9f
	31fc	   49  CharToOemBuffA	77d1e0d7

 00002e04	00002e50 ffffffff ffffffff 00003252 00001024

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	3246	   30  s_perror	719a0024

 00002e18	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001140

Type                Size     Rva      Offset
  2        CodeView 00000019 000012bc 000006bc
(format NB10 signature 25857d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x005438, Size: 0x001214, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0050a0, Size: 0x000394, Codepage: 0
 Resources start at offset: 0x438

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000225e  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01004000  01004000  00002800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001650  01005000  01005000  00002a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


