
cleanmgr.exe:     file format pei-i386
cleanmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010055b1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055b1
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001e22a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000058c8 000000dc Import Directory [parts of .idata]
Entry 2 00008000 000093a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001760 00000040 Load Configuration Directory
Entry b 00000250 000000e0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10058c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000058c8	00005b78 ffffffff ffffffff 00005ca4 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c0c	  656  exit	4cef9e7e
	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6346	   58  CoInitialize	76992a53
	6334	    8  CLSIDFromString	769bfcb6
	6320	   16  CoCreateInstance	7699057e
	630e	   99  CoTaskMemAlloc	7698d060
	62fe	  100  CoTaskMemFree	7698d044
	6356	  104  CoUninitialize	7698ee46

 00005940	00005a98 ffffffff ffffffff 00006372 000010f4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0

 00005954	00005ab8 ffffffff ffffffff 000063dc 00001114

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	63d2	  241  StrCpyW	77f2682a
	63c2	  148  SHDeleteKeyW	77f36f94
	8000015a	  346  <none>	77f26808
	63b6	  240  StrCpyNW	77f26753
	638c	  272  StrStrIW	77f27e7c
	6398	  239  StrCmpW	77f27126
	63a2	  248  StrFormatKBSizeW	77f3fc81
	6380	  281  StrToIntW	77f2af74

 00005968	000059c0 ffffffff ffffffff 00006442 0000101c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6400	   55  ImageList_Create	7717935b
	63e8	   82  ImageList_ReplaceIcon	7717521d
	80000011	   17  <none>	771db609
	6426	    5  CreatePropertySheetPageW	77167e56
	6414	  101  PropertySheetW	7716cf45

 0000597c	00005aa4 ffffffff ffffffff 00006484 00001100

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6450	  267  ShellExecuteW	7d6a5bf0
	800002a8	  680  <none>	7d5fdb5b
	6460	   46  ExtractIconExW	7d5ee1b7
	6472	  173  SHGetFileInfoW	7d61aff3

 00005990	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001240

Type                Size     Rva      Offset
  2        CodeView 00000025 000017a8 00000ba8
(format RSDS signature d8fe30c2778f49c4b4ad43c934d25ffa age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
058     Entry: ID: 0x000001, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x0085f8, Size: 0x0002e8, Codepage: 1252
060     Entry: ID: 0x000002, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x0088e0, Size: 0x000128, Codepage: 1252
068     Entry: ID: 0x000003, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x008a08, Size: 0x000668, Codepage: 1252
070     Entry: ID: 0x000004, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x009070, Size: 0x000668, Codepage: 1252
078     Entry: ID: 0x000005, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x0096d8, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000006, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x0099c0, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000007, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x009ae8, Size: 0x000ea8, Codepage: 1252
090     Entry: ID: 0x000008, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x00a990, Size: 0x0008a8, Codepage: 1252
098     Entry: ID: 0x000009, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x00b238, Size: 0x000568, Codepage: 1252
0a0     Entry: ID: 0x00000a, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x00b7a0, Size: 0x0025a8, Codepage: 1252
0a8     Entry: ID: 0x00000b, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x00dd48, Size: 0x0010a8, Codepage: 1252
0b0     Entry: ID: 0x00000c, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x00edf0, Size: 0x000468, Codepage: 1252
0b8     Entry: ID: 0x00000d, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x00f258, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
0d0     Entry: ID: 0x000065, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x00f540, Size: 0x00025c, Codepage: 1252
0d8     Entry: ID: 0x000066, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x00f79c, Size: 0x0001e4, Codepage: 1252
0e0     Entry: ID: 0x00006a, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x00f980, Size: 0x0001f0, Codepage: 1252
0e8     Entry: ID: 0x00006d, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x00fb70, Size: 0x0001b0, Codepage: 1252
0f0     Entry: ID: 0x00006e, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x00fd20, Size: 0x000378, Codepage: 1252
0f8     Entry: ID: 0x000073, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x010098, Size: 0x000140, Codepage: 1252
100     Entry: ID: 0x000074, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x0101d8, Size: 0x000154, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118     Entry: ID: 0x000002, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x01032c, Size: 0x0000b8, Codepage: 1252
120     Entry: ID: 0x00004c, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x0103e4, Size: 0x000588, Codepage: 1252
028   Entry: ID: 0x00000b, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138     Entry: ID: 0x000001, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x01096c, Size: 0x000304, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
150     Entry: ID: 0x000068, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x010c70, Size: 0x000084, Codepage: 1252
158     Entry: ID: 0x00006f, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x010cf4, Size: 0x000030, Codepage: 1252
160     Entry: ID: 0x000071, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x010d24, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x000001, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x010d38, Size: 0x0003c0, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190     Entry: ID: 0x000001, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x0110f8, Size: 0x0002aa, Codepage: 1252
 Resources start at offset: 0x5f8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005490  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000074  01007000  01007000  00005a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000093a4  01008000  01008000  00005c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


