
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762e12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		762e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000268bc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001310 00000f9e Export Directory [.edata (or where ever we found it)]
Entry 1 00014b70 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000c6c Base Relocation Directory [.reloc]
Entry 6 00015a38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002920 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762f4b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014b70	00014c24 ffffffff ffffffff 00014be8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14edc	   56  CheckTokenMembership	77d87fba
	15862	  658  ShowWindow	77d0af56
	15870	  699  UpdateWindow	77d0aeab
	15880	  488  MonitorFromWindow	77d0a679
	15894	  320  GetMonitorInfoW	77d0a6d9
	158a6	  666  SystemParametersInfoW	77cf9f06
	158be	  248  GetClassInfoExW	77cfdebc
	158d0	  444  LoadIconW	77d0e8bc
	158dc	  536  RegisterClassExW	77cfaf7f
	158f0	  325  GetParent	77d0910f
	158fc	  243  GetCapture	77cf94da
	1590a	  178  DrawEdge	77d0fbf6
	15916	   13  BeginPaint	77d08fe9
	15924	  200  EndPaint	77d08ffd
	15930	  403  InvalidateRect	77d08fd5
	15942	  143  DefWindowProcW	77d08d20
	15954	  553  ReleaseCapture	77d0c37a
	15966	  643  SetWindowPos	77d099f3
	15976	  362  GetWindow	77d09655
	15982	  449  LoadKeyboardLayoutW	77d11464
	15998	  379  GetWindowThreadProcessId	77cf8a80
	159b4	  291  GetKeyboardLayoutList	77d09c1b
	159cc	  571  SendMessageA	77d0f3c2
	159dc	  512  PostMessageW	77cf8ccb
	159ec	  511  PostMessageA	77d0aafd
	159fc	  715  WCSToMBEx	77d0d446
	15a08	  290  GetKeyboardLayout	77d09bf6
	15a1c	  427  IsWindow	77d09313
	15a28	  726  keybd_event	77d46783

 00014bd4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x762e1310

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c5f
Major/Minor 			0/0
Name 				0000186a IMM32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000085
	[Name Pointer/Ordinal] Table	00000085
Table Addresses
	Export Address Table 		00001338
	Name Pointer Table 		0000154c
	Ordinal Table 			00001760

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1426f Export RVA
	[   1] +base[   2] 142c4 Export RVA
	[   2] +base[   3] 13ce7 Export RVA
	[   3] +base[   4] 13e9f Export RVA
	[   4] +base[   5] 14304 Export RVA
	[   5] +base[   6] 131f0 Export RVA
	[   6] +base[   7] a11b Export RVA
	[   7] +base[   8] 1356b Export RVA
	[   8] +base[   9] 13511 Export RVA
	[   9] +base[  10] 13773 Export RVA
	[  10] +base[  11] 1378e Export RVA
	[  11] +base[  12] 135f1 Export RVA
	[  12] +base[  13] 138a1 Export RVA
	[  13] +base[  14] 1418a Export RVA
	[  14] +base[  15] 13206 Export RVA
	[  15] +base[  16] 134da Export RVA
	[  16] +base[  17] 13668 Export RVA
	[  17] +base[  18] 137a6 Export RVA
	[  18] +base[  19] 13f0b Export RVA
	[  19] +base[  20] 9a21 Export RVA
	[  20] +base[  21] 77cd Export RVA
	[  21] +base[  22] 2378 Export RVA
	[  22] +base[  23] 36f4 Export RVA
	[  23] +base[  24] 12332 Export RVA
	[  24] +base[  25] 78b1 Export RVA
	[  25] +base[  26] 7a7b Export RVA
	[  26] +base[  27] 2975 Export RVA
	[  27] +base[  28] 9865 Export RVA
	[  28] +base[  29] db3b Export RVA
	[  29] +base[  30] 36a8 Export RVA
	[  30] +base[  31] 9889 Export RVA
	[  31] +base[  32] dcc2 Export RVA
	[  32] +base[  33] 23e8 Export RVA
	[  33] +base[  34] 23e8 Export RVA
	[  34] +base[  35] 141a6 Export RVA
	[  35] +base[  36] 37ca Export RVA
	[  36] +base[  37] ab30 Export RVA
	[  37] +base[  38] ac99 Export RVA
	[  38] +base[  39] 7c25 Export RVA
	[  39] +base[  40] 7ea1 Export RVA
	[  40] +base[  41] 6e43 Export RVA
	[  41] +base[  42] 9fc2 Export RVA
	[  42] +base[  43] 9d07 Export RVA
	[  43] +base[  44] 5546 Export RVA
	[  44] +base[  45] 5510 Export RVA
	[  45] +base[  46] 552b Export RVA
	[  46] +base[  47] 5567 Export RVA
	[  47] +base[  48] 3b93 Export RVA
	[  48] +base[  49] 4791 Export RVA
	[  49] +base[  50] 4829 Export RVA
	[  50] +base[  51] 5b62 Export RVA
	[  51] +base[  52] 548a Export RVA
	[  52] +base[  53] 3b48 Export RVA
	[  53] +base[  54] 23a1 Export RVA
	[  54] +base[  55] 4adb Export RVA
	[  55] +base[  56] 4c26 Export RVA
	[  56] +base[  57] 3a86 Export RVA
	[  57] +base[  58] 97be Export RVA
	[  58] +base[  59] 89a2 Export RVA
	[  59] +base[  60] 88f5 Export RVA
	[  60] +base[  61] 5588 Export RVA
	[  61] +base[  62] 55a9 Export RVA
	[  62] +base[  63] 6823 Export RVA
	[  63] +base[  64] 98e0 Export RVA
	[  64] +base[  65] 992c Export RVA
	[  65] +base[  66] 9f83 Export RVA
	[  66] +base[  67] 8af0 Export RVA
	[  67] +base[  68] 8a39 Export RVA
	[  68] +base[  69] 9c7f Export RVA
	[  69] +base[  70] 12db5 Export RVA
	[  70] +base[  71] 12ddc Export RVA
	[  71] +base[  72] 3ac3 Export RVA
	[  72] +base[  73] 8b8e Export RVA
	[  73] +base[  74] a776 Export RVA
	[  74] +base[  75] a84d Export RVA
	[  75] +base[  76] 3af6 Export RVA
	[  76] +base[  77] a245 Export RVA
	[  77] +base[  78] e79d Export RVA
	[  78] +base[  79] e769 Export RVA
	[  79] +base[  80] e90c Export RVA
	[  80] +base[  81] e804 Export RVA
	[  81] +base[  82] eab9 Export RVA
	[  82] +base[  83] e995 Export RVA
	[  83] +base[  84] 96df Export RVA
	[  84] +base[  85] 9415 Export RVA
	[  85] +base[  86] 8c54 Export RVA
	[  86] +base[  87] 9dcb Export RVA
	[  87] +base[  88] 9dec Export RVA
	[  88] +base[  89] 776f Export RVA
	[  89] +base[  90] 8719 Export RVA
	[  90] +base[  91] 9a8b Export RVA
	[  91] +base[  92] 9f2d Export RVA
	[  92] +base[  93] 98a6 Export RVA
	[  93] +base[  94] 9bac Export RVA
	[  94] +base[  95] 6fd8 Export RVA
	[  95] +base[  96] 80b9 Export RVA
	[  96] +base[  97] e0d3 Export RVA
	[  97] +base[  98] 12e03 Export RVA
	[  98] +base[  99] 9906 Export RVA
	[  99] +base[ 100] 22b3 Export RVA
	[ 100] +base[ 101] a290 Export RVA
	[ 101] +base[ 102] a3d6 Export RVA
	[ 102] +base[ 103] 29d3 Export RVA
	[ 103] +base[ 104] 6799 Export RVA
	[ 104] +base[ 105] 67b7 Export RVA
	[ 105] +base[ 106] eb4f Export RVA
	[ 106] +base[ 107] eb34 Export RVA
	[ 107] +base[ 108] 6fa3 Export RVA
	[ 108] +base[ 109] 29de Export RVA
	[ 109] +base[ 110] 1247b Export RVA
	[ 110] +base[ 111] 4e54 Export RVA
	[ 111] +base[ 112] 48c1 Export RVA
	[ 112] +base[ 113] 49ce Export RVA
	[ 113] +base[ 114] 67d5 Export RVA
	[ 114] +base[ 115] 67fc Export RVA
	[ 115] +base[ 116] 4dd6 Export RVA
	[ 116] +base[ 117] 45f7 Export RVA
	[ 117] +base[ 118] 2297 Forwarder RVA -- USER32.CliImmSetHotKey
	[ 118] +base[ 119] 470b Export RVA
	[ 119] +base[ 120] 4d6e Export RVA
	[ 120] +base[ 121] dcd3 Export RVA
	[ 121] +base[ 122] 6c92 Export RVA
	[ 122] +base[ 123] 9d74 Export RVA
	[ 123] +base[ 124] de65 Export RVA
	[ 124] +base[ 125] 9b22 Export RVA
	[ 125] +base[ 126] 9f45 Export RVA
	[ 126] +base[ 127] 98c3 Export RVA
	[ 127] +base[ 128] 9bfc Export RVA
	[ 128] +base[ 129] a503 Export RVA
	[ 129] +base[ 130] a649 Export RVA
	[ 130] +base[ 131] e679 Export RVA
	[ 131] +base[ 132] e6a0 Export RVA
	[ 132] +base[ 133] e478 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CtfAImmActivate
	[   1] CtfAImmDeactivate
	[   2] CtfAImmIsIME
	[   3] CtfImmCoUninitialize
	[   4] CtfImmDispatchDefImeMessage
	[   5] CtfImmEnterCoInitCountSkipMode
	[   6] CtfImmGenerateMessage
	[   7] CtfImmGetGuidAtom
	[   8] CtfImmHideToolbarWnd
	[   9] CtfImmIsCiceroEnabled
	[  10] CtfImmIsCiceroStartedInThread
	[  11] CtfImmIsGuidMapEnable
	[  12] CtfImmIsTextFrameServiceDisabled
	[  13] CtfImmLastEnabledWndDestroy
	[  14] CtfImmLeaveCoInitCountSkipMode
	[  15] CtfImmRestoreToolbarWnd
	[  16] CtfImmSetAppCompatFlags
	[  17] CtfImmSetCiceroStartInThread
	[  18] CtfImmTIMActivate
	[  19] GetKeyboardLayoutCP
	[  20] ImmActivateLayout
	[  21] ImmAssociateContext
	[  22] ImmAssociateContextEx
	[  23] ImmCallImeConsoleIME
	[  24] ImmConfigureIMEA
	[  25] ImmConfigureIMEW
	[  26] ImmCreateContext
	[  27] ImmCreateIMCC
	[  28] ImmCreateSoftKeyboard
	[  29] ImmDestroyContext
	[  30] ImmDestroyIMCC
	[  31] ImmDestroySoftKeyboard
	[  32] ImmDisableIME
	[  33] ImmDisableIme
	[  34] ImmDisableTextFrameService
	[  35] ImmEnumInputContext
	[  36] ImmEnumRegisterWordA
	[  37] ImmEnumRegisterWordW
	[  38] ImmEscapeA
	[  39] ImmEscapeW
	[  40] ImmFreeLayout
	[  41] ImmGenerateMessage
	[  42] ImmGetAppCompatFlags
	[  43] ImmGetCandidateListA
	[  44] ImmGetCandidateListCountA
	[  45] ImmGetCandidateListCountW
	[  46] ImmGetCandidateListW
	[  47] ImmGetCandidateWindow
	[  48] ImmGetCompositionFontA
	[  49] ImmGetCompositionFontW
	[  50] ImmGetCompositionStringA
	[  51] ImmGetCompositionStringW
	[  52] ImmGetCompositionWindow
	[  53] ImmGetContext
	[  54] ImmGetConversionListA
	[  55] ImmGetConversionListW
	[  56] ImmGetConversionStatus
	[  57] ImmGetDefaultIMEWnd
	[  58] ImmGetDescriptionA
	[  59] ImmGetDescriptionW
	[  60] ImmGetGuideLineA
	[  61] ImmGetGuideLineW
	[  62] ImmGetHotKey
	[  63] ImmGetIMCCLockCount
	[  64] ImmGetIMCCSize
	[  65] ImmGetIMCLockCount
	[  66] ImmGetIMEFileNameA
	[  67] ImmGetIMEFileNameW
	[  68] ImmGetImeInfoEx
	[  69] ImmGetImeMenuItemsA
	[  70] ImmGetImeMenuItemsW
	[  71] ImmGetOpenStatus
	[  72] ImmGetProperty
	[  73] ImmGetRegisterWordStyleA
	[  74] ImmGetRegisterWordStyleW
	[  75] ImmGetStatusWindowPos
	[  76] ImmGetVirtualKey
	[  77] ImmIMPGetIMEA
	[  78] ImmIMPGetIMEW
	[  79] ImmIMPQueryIMEA
	[  80] ImmIMPQueryIMEW
	[  81] ImmIMPSetIMEA
	[  82] ImmIMPSetIMEW
	[  83] ImmInstallIMEA
	[  84] ImmInstallIMEW
	[  85] ImmIsIME
	[  86] ImmIsUIMessageA
	[  87] ImmIsUIMessageW
	[  88] ImmLoadIME
	[  89] ImmLoadLayout
	[  90] ImmLockClientImc
	[  91] ImmLockIMC
	[  92] ImmLockIMCC
	[  93] ImmLockImeDpi
	[  94] ImmNotifyIME
	[  95] ImmPenAuxInput
	[  96] ImmProcessKey
	[  97] ImmPutImeMenuItemsIntoMappedFile
	[  98] ImmReSizeIMCC
	[  99] ImmRegisterClient
	[ 100] ImmRegisterWordA
	[ 101] ImmRegisterWordW
	[ 102] ImmReleaseContext
	[ 103] ImmRequestMessageA
	[ 104] ImmRequestMessageW
	[ 105] ImmSendIMEMessageExA
	[ 106] ImmSendIMEMessageExW
	[ 107] ImmSendMessageToActiveDefImeWndW
	[ 108] ImmSetActiveContext
	[ 109] ImmSetActiveContextConsoleIME
	[ 110] ImmSetCandidateWindow
	[ 111] ImmSetCompositionFontA
	[ 112] ImmSetCompositionFontW
	[ 113] ImmSetCompositionStringA
	[ 114] ImmSetCompositionStringW
	[ 115] ImmSetCompositionWindow
	[ 116] ImmSetConversionStatus
	[ 117] ImmSetHotKey
	[ 118] ImmSetOpenStatus
	[ 119] ImmSetStatusWindowPos
	[ 120] ImmShowSoftKeyboard
	[ 121] ImmSimulateHotKey
	[ 122] ImmSystemHandler
	[ 123] ImmTranslateMessage
	[ 124] ImmUnlockClientImc
	[ 125] ImmUnlockIMC
	[ 126] ImmUnlockIMCC
	[ 127] ImmUnlockImeDpi
	[ 128] ImmUnregisterWordA
	[ 129] ImmUnregisterWordW
	[ 130] ImmWINNLSEnableIME
	[ 131] ImmWINNLSGetEnableStatus
	[ 132] ImmWINNLSGetIMEHotkey


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2e1 [12e1] HIGHLOW
	reloc    1 offset  2f6 [12f6] HIGHLOW
	reloc    2 offset  2fd [12fd] HIGHLOW
	reloc    3 offset  303 [1303] HIGHLOW

Virtual Address: 00002000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  2c4 [22c4] HIGHLOW
	reloc    1 offset  2cb [22cb] HIGHLOW
	reloc    2 offset  2d0 [22d0] HIGHLOW
	reloc    3 offset  2e0 [22e0] HIGHLOW
	reloc    4 offset  2e6 [22e6] HIGHLOW
	reloc    5 offset  2fa [22fa] HIGHLOW
	reloc    6 offset  306 [2306] HIGHLOW
	reloc    7 offset  30e [230e] HIGHLOW
	reloc    8 offset  32d [232d] HIGHLOW
	reloc    9 offset  333 [2333] HIGHLOW
	reloc   10 offset  36f [236f] HIGHLOW
	reloc   11 offset  37e [237e] HIGHLOW
	reloc   12 offset  3c9 [23c9] HIGHLOW
	reloc   13 offset  405 [2405] HIGHLOW
	reloc   14 offset  542 [2542] HIGHLOW
	reloc   15 offset  59d [259d] HIGHLOW
	reloc   16 offset  604 [2604] HIGHLOW
	reloc   17 offset  6c7 [26c7] HIGHLOW
	reloc   18 offset  714 [2714] HIGHLOW
	reloc   19 offset  735 [2735] HIGHLOW
	reloc   20 offset  77e [277e] HIGHLOW
	reloc   21 offset  898 [2898] HIGHLOW
	reloc   22 offset  89c [289c] HIGHLOW
	reloc   23 offset  8a0 [28a0] HIGHLOW
	reloc   24 offset  95c [295c] HIGHLOW
	reloc   25 offset  960 [2960] HIGHLOW
	reloc   26 offset  976 [2976] HIGHLOW
	reloc   27 offset  9a7 [29a7] HIGHLOW
	reloc   28 offset  9ad [29ad] HIGHLOW
	reloc   29 offset  9bc [29bc] HIGHLOW
	reloc   30 offset  9e7 [29e7] HIGHLOW
	reloc   31 offset  a8f [2a8f] HIGHLOW
	reloc   32 offset  a99 [2a99] HIGHLOW
	reloc   33 offset  af8 [2af8] HIGHLOW
	reloc   34 offset  b0e [2b0e] HIGHLOW
	reloc   35 offset  b44 [2b44] HIGHLOW
	reloc   36 offset  bd2 [2bd2] HIGHLOW
	reloc   37 offset  be9 [2be9] HIGHLOW
	reloc   38 offset  bfa [2bfa] HIGHLOW
	reloc   39 offset  e57 [2e57] HIGHLOW
	reloc   40 offset  eb7 [2eb7] HIGHLOW
	reloc   41 offset  f14 [2f14] HIGHLOW
	reloc   42 offset  f70 [2f70] HIGHLOW
	reloc   43 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset   dc [30dc] HIGHLOW
	reloc    2 offset  116 [3116] HIGHLOW
	reloc    3 offset  471 [3471] HIGHLOW
	reloc    4 offset  507 [3507] HIGHLOW
	reloc    5 offset  57c [357c] HIGHLOW
	reloc    6 offset  58e [358e] HIGHLOW
	reloc    7 offset  634 [3634] HIGHLOW
	reloc    8 offset  644 [3644] HIGHLOW
	reloc    9 offset  694 [3694] HIGHLOW
	reloc   10 offset  6ae [36ae] HIGHLOW
	reloc   11 offset  6cb [36cb] HIGHLOW
	reloc   12 offset  6da [36da] HIGHLOW
	reloc   13 offset  6fa [36fa] HIGHLOW
	reloc   14 offset  73a [373a] HIGHLOW
	reloc   15 offset  748 [3748] HIGHLOW
	reloc   16 offset  784 [3784] HIGHLOW
	reloc   17 offset  7fd [37fd] HIGHLOW
	reloc   18 offset  82e [382e] HIGHLOW
	reloc   19 offset  834 [3834] HIGHLOW
	reloc   20 offset  855 [3855] HIGHLOW
	reloc   21 offset  886 [3886] HIGHLOW
	reloc   22 offset  a37 [3a37] HIGHLOW
