
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d6a5ae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a5ae
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000144e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f680 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000ea74 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000006f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c4c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d6ea74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ea74	0000ed24 ffffffff ffffffff 0000ed38 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed2c	  850  RtlUnwind	7c96aba5
	[  23] +base[  24] cd8b Export RVA
	[  24] +base[  25] cdc8 Export RVA
	[  25] +base[  26] cdf3 Export RVA
	[  26] +base[  27] cd13 Export RVA
	[  27] +base[  28] ce57 Export RVA
	[  28] +base[  29] ce97 Export RVA
	[  29] +base[  30] c833 Export RVA
	[  30] +base[  31] cec5 Export RVA
	[  31] +base[  32] d028 Export RVA
	[  32] +base[  33] be39 Export RVA
	[  33] +base[  34] bf9e Export RVA
	[  34] +base[  35] c64d Export RVA
	[  35] +base[  36] d0ac Export RVA
	[  36] +base[  37] d0d7 Export RVA
	[  37] +base[  38] c1f9 Export RVA
	[  38] +base[  39] c3db Export RVA
	[  39] +base[  40] c880 Export RVA
	[  40] +base[  41] 3f39 Export RVA
	[  41] +base[  42] 413c Export RVA
	[  42] +base[  43] 41e8 Export RVA
	[  43] +base[  44] 427a Export RVA
	[  44] +base[  45] 42a8 Export RVA
	[  45] +base[  46] d102 Export RVA
	[  46] +base[  47] 42c8 Export RVA
	[  47] +base[  48] d15b Export RVA
	[  48] +base[  49] cb73 Export RVA
	[  49] +base[  50] ce1e Export RVA
	[  53] +base[  54] cef0 Export RVA
	[  54] +base[  55] bdd9 Export RVA
	[  55] +base[  56] cc18 Export RVA
	[  56] +base[  57] d12d Export RVA
	[  57] +base[  58] c0a7 Export RVA
	[  58] +base[  59] c691 Export RVA
	[  59] +base[  60] e0ea Export RVA
	[  99] +base[ 100] 3686 Export RVA
	[ 100] +base[ 101] 3469 Export RVA
	[ 101] +base[ 102] 4995 Export RVA
	[ 109] +base[ 110] 378c Export RVA
	[ 110] +base[ 111] 3828 Export RVA
	[ 111] +base[ 112] 3880 Export RVA
	[ 112] +base[ 113] 38ae Export RVA
	[ 113] +base[ 114] 38d6 Export RVA
	[ 114] +base[ 115] 38fe Export RVA
	[ 115] +base[ 116] 392d Export RVA
	[ 116] +base[ 117] 395d Export RVA
	[ 199] +base[ 200] 67b7 Export RVA
	[ 200] +base[ 201] 84db Export RVA
	[ 201] +base[ 202] 6bd9 Export RVA
	[ 202] +base[ 203] 9d08 Export RVA
	[ 203] +base[ 204] 9672 Export RVA
	[ 204] +base[ 205] 96c9 Export RVA
	[ 205] +base[ 206] 972b Export RVA
	[ 206] +base[ 207] 6cbd Export RVA
	[ 207] +base[ 208] 67e9 Export RVA
	[ 208] +base[ 209] 696c Export RVA
	[ 209] +base[ 210] 6a63 Export RVA
	[ 210] +base[ 211] 6ac8 Export RVA
	[ 211] +base[ 212] 5e56 Export RVA
	[ 212] +base[ 213] 5916 Export RVA
	[ 213] +base[ 214] 595f Export RVA
	[ 214] +base[ 215] 8534 Export RVA
	[ 215] +base[ 216] 9e4b Export RVA
	[ 217] +base[ 218] 9e81 Export RVA
	[ 218] +base[ 219] 91c1 Export RVA
	[ 219] +base[ 220] 5990 Export RVA
	[ 220] +base[ 221] 58be Export RVA
	[ 221] +base[ 222] 5a3c Export RVA
	[ 222] +base[ 223] 5a46 Export RVA
	[ 223] +base[ 224] 5bb4 Export RVA
	[ 224] +base[ 225] 8554 Export RVA
	[ 225] +base[ 226] 5fb1 Export RVA
	[ 226] +base[ 227] 95f2 Export RVA
	[ 227] +base[ 228] 8346 Export RVA
	[ 228] +base[ 229] 580e Export RVA
	[ 229] +base[ 230] 94f8 Export RVA
	[ 299] +base[ 300] a905 Export RVA
	[ 300] +base[ 301] aded Export RVA
	[ 301] +base[ 302] a961 Export RVA
	[ 302] +base[ 303] ad36 Export RVA
	[ 303] +base[ 304] aa78 Export RVA
	[ 304] +base[ 305] adbf Export RVA
	[ 306] +base[ 307] aae1 Export RVA
	[ 307] +base[ 308] 4e78 Export RVA
	[ 308] +base[ 309] ab14 Export RVA
	[ 309] +base[ 310] b0b9 Export RVA
	[ 399] +base[ 400] 1e47 Export RVA
	[ 400] +base[ 401] 1f96 Export RVA
	[ 401] +base[ 402] 2367 Export RVA
	[ 402] +base[ 403] 25ee Export RVA
	[ 403] +base[ 404] 1e95 Export RVA
	[ 404] +base[ 405] 240b Export RVA
	[ 406] +base[ 407] 3afb Export RVA
	[ 407] +base[ 408] 4dd1 Export RVA
	[ 408] +base[ 409] 1f7a Export RVA
	[ 409] +base[ 410] 2524 Export RVA
	[ 499] +base[ 500] 3988 Export RVA
	[ 500] +base[ 501] 3b4b Export RVA
	[ 501] +base[ 502] 39d6 Export RVA
	[ 502] +base[ 503] 3ef2 Export RVA
	[ 503] +base[ 504] 3a9e Export RVA
	[ 504] +base[ 505] 3ac3 Export RVA
	[ 506] +base[ 507] 3afb Export RVA
	[ 507] +base[ 508] 4d15 Export RVA
	[ 508] +base[ 509] 3b2e Export RVA
	[ 509] +base[ 510] 3ddc Export RVA
	[ 599] +base[ 600] 512c Export RVA
	[ 600] +base[ 601] 5482 Export RVA
	[ 601] +base[ 602] 543a Export RVA
	[ 602] +base[ 603] 518c Export RVA
	[ 603] +base[ 604] 579e Export RVA
	[ 604] +base[ 605] 52d2 Export RVA
	[ 605] +base[ 606] 52fb Export RVA
	[ 607] +base[ 608] 54d5 Export RVA
	[ 608] +base[ 609] 44ce Export RVA
	[ 609] +base[ 610] 54b4 Export RVA
	[ 610] +base[ 611] 5338 Export RVA
	[ 700] +base[ 701] 500f Export RVA
	[ 701] +base[ 702] 5030 Export RVA
	[ 702] +base[ 703] 5050 Export RVA
	[ 703] +base[ 704] 500f Export RVA
	[ 704] +base[ 705] 5025 Export RVA
	[ 705] +base[ 706] 501a Export RVA
	[ 706] +base[ 707] 4ff9 Export RVA
	[ 707] +base[ 708] 503b Export RVA
	[ 708] +base[ 709] 4ff9 Export RVA
	[ 709] +base[ 710] 4ff9 Export RVA
	[ 710] +base[ 711] 4ff9 Export RVA
	[ 711] +base[ 712] 5046 Export RVA
	[ 712] +base[ 713] 5a3c Export RVA
	[ 713] +base[ 714] 503b Export RVA
	[ 714] +base[ 715] 500f Export RVA
	[ 715] +base[ 716] 500f Export RVA
	[ 716] +base[ 717] 5050 Export RVA
	[ 717] +base[ 718] 5050 Export RVA
	[ 799] +base[ 800] d62e Export RVA
	[ 800] +base[ 801] d687 Export RVA
	[ 801] +base[ 802] d6fd Export RVA
	[ 802] +base[ 803] d75f Export RVA
	[ 803] +base[ 804] d7ab Export RVA
	[ 804] +base[ 805] d2da Export RVA
	[ 805] +base[ 806] d1c6 Export RVA
	[ 806] +base[ 807] d563 Export RVA
	[ 807] +base[ 808] d7f7 Export RVA
	[ 808] +base[ 809] d846 Export RVA
	[ 809] +base[ 810] d330 Export RVA
	[ 810] +base[ 811] d513 Export RVA
	[ 811] +base[ 812] d89f Export RVA
	[ 909] +base[ 910] dde8 Export RVA
	[ 910] +base[ 911] de5c Export RVA
	[ 911] +base[ 912] e088 Export RVA
	[ 912] +base[ 913] e0ad Export RVA
	[ 949] +base[ 950] b4dd Export RVA
	[ 950] +base[ 951] b301 Export RVA
	[ 951] +base[ 952] b713 Export RVA
	[ 952] +base[ 953] b401 Export RVA
	[ 953] +base[ 954] b2a9 Export RVA

[Ordinal/Name Pointer] Table
	[ 409] BmChangeData
	[ 402] BmClone
	[ 404] BmCopy
	[ 407] BmDraw
	[ 408] BmEnumFormat
	[ 403] BmEqual
	[ 400] BmGetData
	[ 406] BmQueryBounds
	[ 399] BmRelease
	[ 401] BmSaveToStream
	[ 951] CheckNetDrive
	[ 949] ConnectDlgProc
	[ 113] DefCreate
	[ 110] DefCreateFromClip
	[ 114] DefCreateFromFile
	[ 112] DefCreateFromTemplate
	[ 116] DefCreateInvisible
	[ 111] DefCreateLinkFromClip
	[ 115] DefCreateLinkFromFile
	[ 109] DefLoadFromStream
	[ 509] DibChangeData
	[ 502] DibClone
	[ 504] DibCopy
	[ 507] DibDraw
	[ 508] DibEnumFormat
	[ 503] DibEqual
	[ 500] DibGetData
	[ 506] DibQueryBounds
	[ 499] DibRelease
	[ 501] DibSaveToStream
	[  99] DocWndProc
	[ 707] ErrActivate
	[ 708] ErrClose
	[ 705] ErrCopyFromLink
	[ 716] ErrExecute
	[ 714] ErrGetUpdateOptions
	[ 713] ErrObjectConvert
	[ 717] ErrObjectLong
	[ 706] ErrQueryOpen
	[ 712] ErrQueryOutOfDate
	[ 711] ErrQueryProtocol
	[ 710] ErrReconnect
	[ 704] ErrSetBounds
	[ 701] ErrSetData
	[ 702] ErrSetHostNames
	[ 703] ErrSetTargetDevice
	[ 715] ErrSetUpdateOptions
	[ 700] ErrShow
	[ 709] ErrUpdate
	[ 610] GenChangeData
	[ 603] GenClone
	[ 605] GenCopy
	[ 608] GenDraw
	[ 609] GenEnumFormat
	[ 604] GenEqual
	[ 600] GenGetData
	[ 607] GenQueryBounds
	[ 599] GenRelease
	[ 602] GenSaveToStream
	[ 601] GenSetData
	[ 953] GetTaskVisibleWindow
	[ 215] LeActivate
	[ 223] LeChangeData
	[ 207] LeClone
	[ 224] LeClose
	[ 210] LeCopy
	[ 208] LeCopyFromLink
	[ 229] LeCreateInvisible
	[ 213] LeDraw
	[ 219] LeEnumFormat
	[ 209] LeEqual
	[ 227] LeExecute
	[ 201] LeGetData
	[ 225] LeGetUpdateOptions
	[ 222] LeObjectConvert
	[ 228] LeObjectLong
	[ 212] LeQueryBounds
	[ 214] LeQueryOpen
	[ 221] LeQueryOutOfDate
	[ 220] LeQueryProtocol
	[ 211] LeQueryType
	[ 218] LeReconnect
	[ 199] LeRelease
	[ 206] LeSaveToStream
	[ 205] LeSetBounds
	[ 202] LeSetData
	[ 203] LeSetHostNames
	[ 204] LeSetTargetDevice
	[ 226] LeSetUpdateOptions
	[ 200] LeShow
	[ 217] LeUpdate
	[ 101] MfCallbackFunc
	[ 309] MfChangeData
	[ 302] MfClone
	[ 304] MfCopy
	[ 307] MfDraw
	[ 308] MfEnumFormat
	[ 303] MfEqual
	[ 300] MfGetData
	[ 306] MfQueryBounds
	[ 299] MfRelease
	[ 301] MfSaveToStream
	[ 909] ObjQueryName
	[ 912] ObjQuerySize
	[ 911] ObjQueryType
	[ 910] ObjRename
	[  20] OleActivate
	[   5] OleClone
	[  26] OleClose
	[   6] OleCopyFromLink
	[  12] OleCopyToClipboard
	[  33] OleCreate
	[  11] OleCreateFromClip
	[  37] OleCreateFromFile
	[  32] OleCreateFromTemplate
	[  57] OleCreateInvisible
	[  10] OleCreateLinkFromClip
	[  38] OleCreateLinkFromFile
	[   1] OleDelete
	[  18] OleDraw
	[  25] OleEnumFormats
	[  46] OleEnumObjects
	[   7] OleEqual
	[  56] OleExecute
	[  27] OleGetData
	[  23] OleGetLinkUpdateOptions
	[  59] OleIsDcMeta
	[   3] OleLoadFromStream
	[  53] OleLockServer
	[  31] OleObjectConvert
	[  17] OleQueryBounds
	[  58] OleQueryClientVersion
	[   9] OleQueryCreateFromClip
	[   8] OleQueryLinkFromClip
	[  47] OleQueryName
	[  19] OleQueryOpen
	[  30] OleQueryOutOfDate
	[  29] OleQueryProtocol
	[  35] OleQueryReleaseError
	[  36] OleQueryReleaseMethod
	[  34] OleQueryReleaseStatus
	[  55] OleQuerySize
	[  13] OleQueryType
	[  22] OleReconnect
	[  40] OleRegisterClientDoc
	[  39] OleRelease
	[  45] OleRename
	[  42] OleRenameClientDoc
	[  49] OleRequestData
	[  43] OleRevertClientDoc
	[  41] OleRevokeClientDoc
	[   2] OleSaveToStream
	[  44] OleSavedClientDoc
	[  16] OleSetBounds
	[  48] OleSetColorScheme
	[  28] OleSetData
	[  14] OleSetHostNames
	[  24] OleSetLinkUpdateOptions
	[  15] OleSetTargetDevice
	[  54] OleUnlockServer
	[  21] OleUpdate
	[ 806] PbCopyToClipboard
	[ 803] PbCreate
	[ 800] PbCreateFromClip
	[ 807] PbCreateFromFile
	[ 802] PbCreateFromTemplate
	[ 811] PbCreateInvisible
	[ 801] PbCreateLinkFromClip
	[ 808] PbCreateLinkFromFile
	[ 804] PbDraw
	[ 809] PbEnumFormats
	[ 810] PbGetData
	[ 799] PbLoadFromStream
	[ 805] PbQueryBounds
	[ 950] SetNetName
	[ 952] SetNextNetDrive
	[ 100] SrvrWndProc
	[   0] WEP


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  274 [1274] HIGHLOW
	reloc    1 offset  278 [1278] HIGHLOW
	reloc    2 offset  62c [162c] HIGHLOW
	reloc    3 offset  630 [1630] HIGHLOW
	reloc    4 offset  681 [1681] HIGHLOW
	reloc    5 offset  6a3 [16a3] HIGHLOW
	reloc    6 offset  6aa [16aa] HIGHLOW
	reloc    7 offset  6c6 [16c6] HIGHLOW
	reloc    8 offset  72d [172d] HIGHLOW
	reloc    9 offset  76c [176c] HIGHLOW
	reloc   10 offset  77c [177c] HIGHLOW
	reloc   11 offset  797 [1797] HIGHLOW
	reloc   12 offset  7a4 [17a4] HIGHLOW
	reloc   13 offset  7b2 [17b2] HIGHLOW
	reloc   14 offset  821 [1821] HIGHLOW
	reloc   15 offset  82a [182a] HIGHLOW
	reloc   16 offset  83b [183b] HIGHLOW
	reloc   17 offset  8ba [18ba] HIGHLOW
	reloc   18 offset  8fc [18fc] HIGHLOW
	reloc   19 offset  90a [190a] HIGHLOW
	reloc   20 offset  925 [1925] HIGHLOW
	reloc   21 offset  945 [1945] HIGHLOW
	reloc   22 offset  94e [194e] HIGHLOW
	reloc   23 offset  992 [1992] HIGHLOW
	reloc   24 offset  9a9 [19a9] HIGHLOW
	reloc   25 offset  9da [19da] HIGHLOW
	reloc   26 offset  a15 [1a15] HIGHLOW
	reloc   27 offset  a1e [1a1e] HIGHLOW
	reloc   28 offset  a30 [1a30] HIGHLOW
	reloc   29 offset  a5c [1a5c] HIGHLOW
	reloc   30 offset  a6e [1a6e] HIGHLOW
	reloc   31 offset  b08 [1b08] HIGHLOW
	reloc   32 offset  b16 [1b16] HIGHLOW
	reloc   33 offset  b23 [1b23] HIGHLOW
	reloc   34 offset  b42 [1b42] HIGHLOW
	reloc   35 offset  b7b [1b7b] HIGHLOW
	reloc   36 offset  bc3 [1bc3] HIGHLOW
	reloc   37 offset  c30 [1c30] HIGHLOW
	reloc   38 offset  c45 [1c45] HIGHLOW
	reloc   39 offset  c59 [1c59] HIGHLOW
	reloc   40 offset  d0b [1d0b] HIGHLOW
	reloc   41 offset  d19 [1d19] HIGHLOW
	reloc   42 offset  d37 [1d37] HIGHLOW
	reloc   43 offset  d47 [1d47] HIGHLOW
	reloc   44 offset  d50 [1d50] HIGHLOW
	reloc   45 offset  d6f [1d6f] HIGHLOW
	reloc   46 offset  d78 [1d78] HIGHLOW
	reloc   47 offset  ddb [1ddb] HIGHLOW
	reloc   48 offset  e22 [1e22] HIGHLOW
	reloc   49 offset  e5b [1e5b] HIGHLOW
	reloc   50 offset  e7d [1e7d] HIGHLOW
	reloc   51 offset  e84 [1e84] HIGHLOW
