
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	[  49] +base[1050] 125fa Export RVA
	[  50] +base[1051] 12174 Export RVA
	[  51] +base[1052] 37b2b Export RVA
	[  52] +base[1053] 2518b Export RVA
	[  53] +base[1054] 37b2b Export RVA
	[  54] +base[1055] 19471 Export RVA
	[  55] +base[1056] 37b2b Export RVA
	[  56] +base[1057] 21955 Export RVA
	[  57] +base[1058] 3f10d Export RVA
	[  58] +base[1059] 37841 Export RVA
	[  59] +base[1060] 3eaa5 Export RVA
	[  60] +base[1061] 690e Export RVA
	[  61] +base[1062] 1de3e Export RVA
	[  62] +base[1063] 19674 Export RVA
	[  63] +base[1064] 38cec Export RVA
	[  64] +base[1065] 19c14 Export RVA
	[  65] +base[1066] 16ca4 Export RVA
	[  66] +base[1067] 40d1e Export RVA
	[  67] +base[1068] f9e6 Export RVA
	[  68] +base[1069] 3bddf Export RVA
	[  69] +base[1070] 37ece Export RVA
	[  70] +base[1071] 37746 Export RVA
	[  71] +base[1072] 11f5f Export RVA
	[  72] +base[1073] 11f5f Export RVA
	[  73] +base[1074] 1b041 Export RVA
	[  74] +base[1075] 7a69d Export RVA
	[  75] +base[1076] 11f5f Export RVA
	[  76] +base[1077] 128e2 Export RVA
	[  77] +base[1078] 395c7 Export RVA
	[  78] +base[1079] 128e2 Export RVA
	[  79] +base[1080] 12f67 Export RVA
	[  80] +base[1081] 128e2 Export RVA
	[  81] +base[1082] 1d4f8 Export RVA
	[  82] +base[1083] 574e Export RVA
	[  83] +base[1084] 3a3ce Export RVA
	[  84] +base[1085] 4302d Export RVA
	[  85] +base[1086] 42d65 Export RVA
	[  86] +base[1087] 3d2a2 Export RVA
	[  87] +base[1088] 37da5 Export RVA
	[  88] +base[1089] 1bd69 Export RVA
	[  89] +base[1090] 3b09b Export RVA
	[  90] +base[1091] 3b85c Export RVA
	[  91] +base[1092] 19bd6 Export RVA
	[  92] +base[1093] 420ea Export RVA
	[  93] +base[1094] 42059 Export RVA
	[  94] +base[1095] 13167 Export RVA
	[  95] +base[1096] 1261c Export RVA
	[  96] +base[1097] 3a97a Export RVA
	[  97] +base[1098] 3a9b9 Export RVA
	[  98] +base[1099] 4308e Export RVA
	[  99] +base[1100] 40fa0 Export RVA
	[ 100] +base[1101] 3e4cf Export RVA
	[ 101] +base[1102] 3e438 Export RVA
	[ 102] +base[1103] 3b4df Export RVA
	[ 103] +base[1104] 25489 Export RVA
	[ 104] +base[1105] 7a6c9 Export RVA
	[ 105] +base[1106] 39476 Export RVA
	[ 106] +base[1107] 2320b Export RVA
	[ 107] +base[1108] 2320b Export RVA
	[ 108] +base[1109] 2320b Export RVA
	[ 109] +base[1110] 1534b Export RVA
	[ 110] +base[1111] 1534b Export RVA
	[ 111] +base[1112] 3a7b1 Export RVA
	[ 112] +base[1113] 3a779 Export RVA
	[ 113] +base[1114] 3aecb Export RVA
	[ 114] +base[1115] 37d6e Export RVA
	[ 115] +base[1116] 42959 Export RVA
	[ 116] +base[1117] 4240b Export RVA
	[ 117] +base[1118] 3e7b6 Export RVA
	[ 118] +base[1119] 3e6a2 Export RVA
	[ 119] +base[1120] 3bd51 Export RVA
	[ 120] +base[1121] 3bc9f Export RVA
	[ 121] +base[1122] 4336b Export RVA
	[ 122] +base[1123] 1b76f Export RVA
	[ 123] +base[1124] 17c0e Export RVA
	[ 124] +base[1125] 3a480 Export RVA
	[ 125] +base[1126] 1822e Export RVA
	[ 126] +base[1127] 3bd0e Export RVA
	[ 127] +base[1128] 32887 Export RVA
	[ 128] +base[1129] 3a556 Export RVA
	[ 129] +base[1130] 32f35 Export RVA
	[ 130] +base[1131] 34020 Export RVA
	[ 131] +base[1132] 3433f Export RVA
