
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	6a9ee	   18  DhcpNotifyMediaReconnected	7ccb30fb
	6a192	   27  DhcpReleaseParameters	7ccbfbc1
	6a178	   35  DhcpStaticRefreshParams	7ccbfd79

 0006942c	000699b0 ffffffff ffffffff 0006a214 0000146c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a1de	   59  CoInitializeEx	7698ef7b
	6a202	  323  StringFromGUID2	7698de12
	6a1f0	    8  CLSIDFromString	769bfcb6
	6a1ca	   16  CoCreateInstance	7699057e
	6a1b8	  104  CoUninitialize	7698ee46
	6aa0c	  100  CoTaskMemFree	7698d044

 00069440	00069794 ffffffff ffffffff 0006a21e 00001250

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000096	  150  <none>	770d4c35
	80000006	    6  <none>	770d4880
	8000000c	   12  <none>	770d6bbb
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000007	    7  <none>	770d4c1b

 00069454	000695c8 ffffffff ffffffff 0006a256 00001084

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a242	  180  CryptProtectData	765cb942
	6a22c	  208  CryptUnprotectData	765cbaf0

 00069468	00069654 ffffffff ffffffff 0006a2e8 00001110

	DLL Name: EapolQec.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a2d2	    8  EapolQecInitialize	4a9c4590
	6aca6	    6  EapolQecGetSoH	4a9c4495
	6a2ba	   10  EapolQecUninitialize	4a9c4379
	6a29e	    4  EapolQecCreateConnection	4a9c43d9
	6a282	    5  EapolQecDeleteConnection	4a9c4437
	6a262	    9  EapolQecSetQuarantineEnabled	4a9c4560
	6acb8	    7  EapolQecIndicateSoHResponseList	4a9c44f9

 0006947c	00069894 ffffffff ffffffff 0006a30e 00001350

	DLL Name: dot3api.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a2f6	    8  Dot3QueryGUIDNCSState	42e04610

 00069490	00069800 ffffffff ffffffff 0006a9e2 000012bc

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a9d0	   25  GetUserNameExW	77fa1c70

 000694a4	00069884 ffffffff ffffffff 0006aa58 00001340

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6aa44	   16  WTSQueryUserToken	76f0161b
	6aa1c	    8  WTSFreeMemory	76f01454
	6aa2c	    7  WTSEnumerateSessionsW	76f01941

 000694b8	000697f8 ffffffff ffffffff 0006aa76 000012b4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6aa66	  148  SHDeleteKeyW	77f36f94

 000694cc	000695e4 ffffffff ffffffff 0006ac56 000010a0

	DLL Name: ESENT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6aaea	   82  JetInit	6f85c11b
	6aac8	   45  JetEndSession	6f87c839
	6aabc	  138  JetTerm2	6f879bf3
	6aaa8	    1  JetAttachDatabase	6f8711fb
	6aaf4	  129  JetSetSystemParameter	6f8627d5
	6ab0c	   24  JetCreateInstance	6f865f43
	6ab20	    9  JetBeginTransaction	6f86b9aa
	6ab36	  116  JetRollback	6f86bcc5
	6ab44	   15  JetCommitTransaction	6f874013
	6ab5c	  100  JetPrepareUpdate	6f8c7b04
	6aa96	   91  JetOpenDatabase	6f873a55
	6aa82	   19  JetCreateDatabase	6f8c95e0
	6ab70	  117  JetSeek	6f8c8634
	6ab7a	   86  JetMakeKey	6f8c84fa
	6ab88	  121  JetSetCurrentIndex	6f8741c4
	6ab9e	  142  JetUpdate	6f8c7c33
	6abaa	  118  JetSetColumn	6f8c7868
	6abba	   87  JetMove	6f8742d0
	6abc4	   22  JetCreateIndex	6f8ca6ef
	6abd6	    0  JetAddColumn	6f8ca220
	6abe6	   26  JetCreateTable	6f8c9a8e
	6abf8	   71  JetGetTableColumnInfo	6f8c7240
	6aad8	    8  JetBeginSession	6f8743bc
	6ac44	   36  JetDeleteTable	6f8c9e6c
	6ac34	   14  JetCloseTable	6f86ba9b
	6ac20	  112  JetRetrieveColumn	6f8c73ab
	6ac10	   95  JetOpenTable	6f86ae30

 000694e0	00069838 ffffffff ffffffff 0006ac60 000012f4

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000049	   73  <none>	76f204c7
	8000000d	   13  <none>	76f195a0
	80000029	   41  <none>	76f13c35
	800000e0	  224  <none>	76f17138
	8000008e	  142  <none>	76f2c64e
	8000004d	   77  <none>	76f2c489
	8000008c	  140  <none>	76f2c54d
	80000061	   97  <none>	76f2c489
	8000001a	   26  <none>	76f19239
	80000010	   16  <none>	76f2fe8e
	800000d0	  208  <none>	76f2cc7c
	800000d2	  210  <none>	76f2cb74
	80000091	  145  <none>	76f2803d
	8000000e	   14  <none>	76f24f7f
	8000004f	   79  <none>	76f17138
	80000058	   88  <none>	76f28059

 000694f4	00069788 ffffffff ffffffff 0006ac90 00001244

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ac80	   11  DsGetDcNameW	5925d189
	6ac6c	  105  NetApiBufferFree	59257a00

 00069508	000695b0 ffffffff ffffffff 0006ac9e 0000106c

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001e	   30  <none>	76ad2b60
	80000020	   32  <none>	76ad38ea
	80000017	   23  <none>	76ad3d80
	80000015	   21  <none>	76ad2ea4
	80000010	   16  <none>	76ad2d4b

 0006951c	00069830 ffffffff ffffffff 0006ad6c 000012ec

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ad4e	   51  WinStationQueryInformationW	762b4adf

 00069530	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7de3ad80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024eb5
Major/Minor 			0/0
Name 				0006add0 WZCSvc.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0006ada8
	Name Pointer Table 		0006adb8
	Ordinal Table 			0006adc8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 31aca Export RVA
	[   1] +base[   2] 31fc8 Export RVA
	[   2] +base[   3] 32aaa Export RVA
	[   3] +base[   4] 320df Export RVA

[Ordinal/Name Pointer] Table
	[   0] SvchostPushServiceGlobals
	[   1] WZCQueryGUIDNCSState
	[   2] WZCSvcMain
	[   3] WZCTrayIconReady


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  4e0 [14e0] HIGHLOW
	reloc    1 offset  940 [1940] HIGHLOW
	reloc    2 offset  944 [1944] HIGHLOW
	reloc    3 offset  948 [1948] HIGHLOW
	reloc    4 offset  950 [1950] HIGHLOW
	reloc    5 offset  960 [1960] HIGHLOW
	reloc    6 offset  990 [1990] HIGHLOW
	reloc    7 offset  994 [1994] HIGHLOW
	reloc    8 offset  998 [1998] HIGHLOW
	reloc    9 offset  99c [199c] HIGHLOW
	reloc   10 offset  9a0 [19a0] HIGHLOW
	reloc   11 offset  9a4 [19a4] HIGHLOW
	reloc   12 offset  9a8 [19a8] HIGHLOW
	reloc   13 offset  9ac [19ac] HIGHLOW
	reloc   14 offset  9b0 [19b0] HIGHLOW
	reloc   15 offset  9b4 [19b4] HIGHLOW
	reloc   16 offset  9b8 [19b8] HIGHLOW
	reloc   17 offset  9bc [19bc] HIGHLOW
	reloc   18 offset  9c0 [19c0] HIGHLOW
	reloc   19 offset  9c4 [19c4] HIGHLOW
	reloc   20 offset  9c8 [19c8] HIGHLOW
	reloc   21 offset  9cc [19cc] HIGHLOW
	reloc   22 offset  9d0 [19d0] HIGHLOW
	reloc   23 offset  9d4 [19d4] HIGHLOW
	reloc   24 offset  9d8 [19d8] HIGHLOW
	reloc   25 offset  9dc [19dc] HIGHLOW
	reloc   26 offset  9e0 [19e0] HIGHLOW
	reloc   27 offset  9e4 [19e4] HIGHLOW
	reloc   28 offset  f00 [1f00] HIGHLOW
	reloc   29 offset  f04 [1f04] HIGHLOW
	reloc   30 offset  f08 [1f08] HIGHLOW
	reloc   31 offset  f0c [1f0c] HIGHLOW
	reloc   32 offset  f4c [1f4c] HIGHLOW
	reloc   33 offset  f54 [1f54] HIGHLOW
	reloc   34 offset  f5c [1f5c] HIGHLOW
	reloc   35 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c44 [2c44] HIGHLOW
	reloc    1 offset  c48 [2c48] HIGHLOW

Virtual Address: 00003000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  9b4 [39b4] HIGHLOW
	reloc    1 offset  9b8 [39b8] HIGHLOW
	reloc    2 offset  acc [3acc] HIGHLOW
	reloc    3 offset  ad0 [3ad0] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  894 [6894] HIGHLOW
	reloc    1 offset  898 [6898] HIGHLOW

Virtual Address: 00007000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  314 [7314] HIGHLOW
	reloc    1 offset  318 [7318] HIGHLOW
	reloc    2 offset  77c [777c] HIGHLOW
	reloc    3 offset  780 [7780] HIGHLOW

Virtual Address: 0000b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  98c [b98c] HIGHLOW
	reloc    1 offset  990 [b990] HIGHLOW

Virtual Address: 00013000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  294 [13294] HIGHLOW
	reloc    1 offset  298 [13298] HIGHLOW

Virtual Address: 0001e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  5fc [1e5fc] HIGHLOW
	reloc    1 offset  600 [1e600] HIGHLOW
	reloc    2 offset  608 [1e608] HIGHLOW
	reloc    3 offset  60c [1e60c] HIGHLOW

Virtual Address: 00021000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  640 [21640] HIGHLOW
	reloc    1 offset  644 [21644] HIGHLOW
	reloc    2 offset  648 [21648] HIGHLOW
	reloc    3 offset  7c4 [217c4] HIGHLOW
	reloc    4 offset  7c8 [217c8] HIGHLOW
	reloc    5 offset  7cc [217cc] HIGHLOW
	reloc    6 offset  7d0 [217d0] HIGHLOW
	reloc    7 offset  7d4 [217d4] HIGHLOW
	reloc    8 offset  7d8 [217d8] HIGHLOW
	reloc    9 offset  7dc [217dc] HIGHLOW
	reloc   10 offset  7e0 [217e0] HIGHLOW
	reloc   11 offset  7e4 [217e4] HIGHLOW
	reloc   12 offset  7f8 [217f8] HIGHLOW
	reloc   13 offset  810 [21810] HIGHLOW
	reloc   14 offset  814 [21814] HIGHLOW
	reloc   15 offset  818 [21818] HIGHLOW
	reloc   16 offset  81c [2181c] HIGHLOW
	reloc   17 offset  820 [21820] HIGHLOW
	reloc   18 offset  834 [21834] HIGHLOW
	reloc   19 offset  bc4 [21bc4] HIGHLOW
	reloc   20 offset  bc8 [21bc8] HIGHLOW
	reloc   21 offset  bd0 [21bd0] HIGHLOW
	reloc   22 offset  bd4 [21bd4] HIGHLOW
	reloc   23 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  c4c [22c4c] HIGHLOW
	reloc    1 offset  c50 [22c50] HIGHLOW
	reloc    2 offset  c9c [22c9c] HIGHLOW
	reloc    3 offset  ca0 [22ca0] HIGHLOW
	reloc    4 offset  ce4 [22ce4] HIGHLOW
	reloc    5 offset  ce8 [22ce8] HIGHLOW
	reloc    6 offset  d4c [22d4c] HIGHLOW
	reloc    7 offset  d50 [22d50] HIGHLOW

Virtual Address: 00023000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  e1c [23e1c] HIGHLOW
	reloc    1 offset  e80 [23e80] HIGHLOW
	reloc    2 offset  e84 [23e84] HIGHLOW
	reloc    3 offset  e88 [23e88] HIGHLOW
	reloc    4 offset  e8c [23e8c] HIGHLOW
	reloc    5 offset  ea0 [23ea0] HIGHLOW
	reloc    6 offset  eb4 [23eb4] HIGHLOW
	reloc    7 offset  f2c [23f2c] HIGHLOW
