
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b612d5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d5
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		75b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001dd00
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013fc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd7c 00000078 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000af8 Base Relocation Directory [.reloc]
Entry 6 0000deb8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028b0 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b6cd7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd7c	0000ce34 ffffffff ffffffff 0000cdf4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d104	  485  RegOpenKeyExW	77d86a9f
	d48c	  772  SetEvent	7c80a0a7
	d498	  602  MapViewOfFile	7c80b995
	d4a8	   81  CreateFileMappingW	7c809420
	d4be	   82  CreateFileW	7c8107f0
	d4cc	  186  ExpandEnvironmentStringsW	7c8305e6
	d4e8	  946  lstrcpyW	7c80baf4
	d4f4	   76  CreateEventW	7c80a739
	d504	  272  GetComputerNameW	7c8316b7
	d518	  691  ReleaseMutex	7c8024b7
	d528	  540  InterlockedDecrement	7c80980a
	d540	   93  CreateMutexW	7c80e947
	d550	  474  GetUserDefaultUILanguage	7c813100
	d56c	  894  WaitForSingleObject	7c802530
	d582	  373  GetModuleFileNameW	7c80b465
	d598	  862  UnmapViewOfFile	7c80ba04
	d5aa	  544  InterlockedIncrement	7c8097f6
	d5c2	  952  lstrlenW	7c809a99
	d5ce	  446  GetSystemTime	7c80176f
	d5de	  703  ResetEvent	7c80a0cb
	d5ec	  347  GetFileSize	7c810b07
	d5fa	  349  GetFileTime	7c831c35
	d608	  716  SearchPathW	7c80e76c
	d616	  108  CreateThread	7c8106c7
	d626	  315  GetCurrentProcess	7c80de85
	d63a	  949  lstrcpynW	7c80ba7f
	d646	  317  GetCurrentThread	7c80997b
	d65a	  951  lstrlenA	7c80be46
	d666	  945  lstrcpyA	7c80be91
	d672	  204  FindClose	7c80ee67
	d67e	  218  FindNextFileW	7c80efca
	d68e	  943  lstrcmpiW	7c80aa26
	d69a	  210  FindFirstFileExW	7c80eb0d
	d6ae	  611  MoveFileW	7c821249
	d6ba	  130  DeleteFileW	7c831f4b
	d6c8	   66  CopyFileW	7c82f863
	d6d4	  240  FreeLibrary	7c80ac6e
	d6e2	  408  GetProcAddress	7c80ae30
	d6f4	  582  LoadLibraryExW	7c801af5

 0000cda4	0000cf88 ffffffff ffffffff 0000ce10 00001154

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d706	  815  wcsncmp	4cf0802f
	d710	  824  wcstombs	4cedde16
	d71c	  813  wcslen	4cf07fcc
	d726	  807  wcschr	4cf07eb8
	d730	  735  memmove	4cf072b0
	d73a	  532  _ultow	4cedc3ed
	d744	  237  _except_handler3	4cef5c94
	d758	  825  wcstoul	4ceddc4a

 0000cdb8	0000cfac ffffffff ffffffff 0000ce1c 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	d762	  576  RtlFreeHeap	7c94ff0d
	d770	  788  RtlSetGroupSecurityDescriptor	7c958a12
	d790	  598  RtlGetGroupSecurityDescriptor	7c96b3f7
	d7b0	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	d7d0	  693  RtlLengthSid	7c95317e
	d7e0	  609  RtlGetOwnerSecurityDescriptor	7c96b3b5
	d800	  585  RtlGetAce	7c974eb9
	d80c	  738  RtlQueryInformationAcl	7c96cea5
	d826	  592  RtlGetDaclSecurityDescriptor	7c95377f
	d846	  398  RtlAllocateHeap	7c9500a4
	d858	  250  NtQuerySecurityObject	7c94d8c0
	d870	  241  NtQueryKey	7c94d840
	d87e	  766  RtlReleaseResource	7c969f64
	d894	  371  RtlAcquireResourceExclusive	7c96a076
	d8b2	  103  NtClose	7c94cfd0
	d8bc	  199  NtOpenKey	7c94d5b0
	d8c8	  312  NtSetInformationThread	7c94dc90
	d8e2	  210  NtOpenThreadToken	7c94d650
	d8f6	  631  RtlInitUnicodeStringEx	7c94fe75
	d910	  259  NtQueryValueKey	7c94d950
	d922	  642  RtlInitializeResource	7c95e6df
	d93a	   79  NtAccessCheck	7c94ce50
	d94a	  372  RtlAcquireResourceShared	7c969f9f
	d966	  432  RtlCompareUnicodeString	7c957988
	d980	  396  RtlAllocateAndInitializeSid	7c95886b
	d99e	  119  NtCreateKey	7c94d0d0
	d9ac	  159  NtFlushKey	7c94d330
	d9ba	  865  RtlValidRelativeSecurityDescriptor	7c96d1f9
	d9e0	  467  RtlCreateSecurityDescriptor	7c958631
	d9fe	  726  RtlOpenCurrentUser	7c958ab9
	da14	  691  RtlLengthRequiredSid	7c953698
	da2c	  196  NtOpenFile	7c94d580
	da3a	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	da5a	  290  NtSaveKey	7c94db30
	da66	  115  NtCreateFile	7c94d090
	da76	  291  NtSaveKeyEx	7c94db40
	da84	  242  NtQueryMultipleValueKey	7c94d850
	da9e	  178  NtLoadKey	7c94d460
	daaa	  346  NtUnloadKey	7c94deb0
	dab8	  276  NtReplaceKey	7c94da50
	dac8	  330  NtSetValueKey	7c94ddb0
	dad8	  630  RtlInitUnicodeString	7c941295
	daf0	  320  NtSetSecurityObject	7c94dd10
	db06	  153  NtEnumerateValueKey	7c94d2d0
	db1c	  151  NtEnumerateKey	7c94d2b0
	db2e	  145  NtDeleteValueKey	7c94d250
	db42	  143  NtDeleteKey	7c94d230
	db50	  616  RtlGetVersion	7c95964b
	db60	  355  NtWaitForSingleObject	7c94df30
	db78	  581  RtlFreeUnicodeString	7c950446
	db90	  236  NtQueryInformationThread	7c94d7f0
	dbac	  472  RtlCreateUnicodeString	7c953412
	dbc6	  456  RtlCopyUnicodeString	7c954eb9
	dbde	  756  RtlReAllocateHeap	7c959b80
	dbf2	  246  NtQueryPerformanceCounter	7c94d890
	dc0e	  843  RtlUnicodeToMultiByteN	7c952a6d
	dc28	  473  RtlCreateUnicodeStringFromAsciiz	7c953059
	dc4c	  354  NtWaitForMultipleObjects	7c94df20
	dc68	  405  RtlAppendUnicodeStringToString	7c954f8f
	dc8a	  265  NtReadFile	7c94d9b0
	dc98	  232  NtQueryInformationFile	7c94d7b0
	dcb2	  358  NtWriteFile	7c94df60
	dcc0	  702  RtlMakeSelfRelativeSD	7c96992f
	dcd8	  692  RtlLengthSecurityDescriptor	7c96b29b
	dcf6	  866  RtlValidSecurityDescriptor	7c974de2
	dd14	  457  RtlCreateAcl	7c9587c9
	dd24	  376  RtlAddAccessAllowedAce	7c95881b
	dd3e	  786  RtlSetDaclSecurityDescriptor	7c95865f
	dd5e	  579  RtlFreeSid	7c95883e
	dd6c	  287  NtRestoreKey	7c94db00
	dd7c	  717  RtlNtStatusToDosError	7c94f60d
	dd94	   16  DbgPrint	7c96fb3f

 0000cdcc	0000d0d0 ffffffff ffffffff 0000ce26 0000129c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	dda0	  375  RpcImpersonateClient	77e3a436
	ddb8	  410  RpcRevertToSelf	77e3b487
	ddca	  260  NdrServerCall2	77eb46d5
	dddc	  419  RpcServerRegisterAuthInfoA	77e55f12
	ddfa	  425  RpcServerUnregisterIf	77e61752
	de12	  435  RpcServerUseProtseqEpW	77e4dd7d
	de2c	  127  NdrClientCall2	77eb44d0
	de3e	  325  RpcBindingFree	77e3b3d8
	de50	  468  RpcStringBindingComposeW	77e3ed21
	de6c	  327  RpcBindingFromStringBindingW	77e3eac5
	de8c	  472  RpcStringFreeW	77e3e75e
	de9e	  423  RpcServerRegisterIfEx	77e4e05b

 0000cde0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75b613fc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025eea
Major/Minor 			0/0
Name 				00001438 regsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00001424
	Name Pointer Table 		0000142c
	Ordinal Table 			00001434

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 146e Export RVA
	[   1] +base[   2] 136d Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  2e5 [12e5] HIGHLOW
	reloc    1 offset  303 [1303] HIGHLOW
	reloc    2 offset  31d [131d] HIGHLOW
	reloc    3 offset  376 [1376] HIGHLOW
	reloc    4 offset  3b3 [13b3] HIGHLOW
	reloc    5 offset  3b9 [13b9] HIGHLOW
	reloc    6 offset  3c2 [13c2] HIGHLOW
	reloc    7 offset  479 [1479] HIGHLOW
	reloc    8 offset  482 [1482] HIGHLOW
	reloc    9 offset  488 [1488] HIGHLOW
	reloc   10 offset  48e [148e] HIGHLOW
	reloc   11 offset  498 [1498] HIGHLOW
	reloc   12 offset  49e [149e] HIGHLOW
	reloc   13 offset  4a7 [14a7] HIGHLOW
	reloc   14 offset  4c0 [14c0] HIGHLOW
	reloc   15 offset  4d5 [14d5] HIGHLOW
	reloc   16 offset  4db [14db] HIGHLOW
	reloc   17 offset  53c [153c] HIGHLOW
	reloc   18 offset  542 [1542] HIGHLOW
	reloc   19 offset  54b [154b] HIGHLOW
	reloc   20 offset  554 [1554] HIGHLOW
	reloc   21 offset  560 [1560] HIGHLOW
	reloc   22 offset  566 [1566] HIGHLOW
	reloc   23 offset  56b [156b] HIGHLOW
	reloc   24 offset  570 [1570] HIGHLOW
	reloc   25 offset  576 [1576] HIGHLOW
	reloc   26 offset  57c [157c] HIGHLOW
	reloc   27 offset  586 [1586] HIGHLOW
	reloc   28 offset  599 [1599] HIGHLOW
	reloc   29 offset  5e6 [15e6] HIGHLOW
	reloc   30 offset  5f2 [15f2] HIGHLOW
	reloc   31 offset  62f [162f] HIGHLOW
	reloc   32 offset  63e [163e] HIGHLOW
	reloc   33 offset  644 [1644] HIGHLOW
	reloc   34 offset  659 [1659] HIGHLOW
	reloc   35 offset  65f [165f] HIGHLOW
	reloc   36 offset  668 [1668] HIGHLOW
	reloc   37 offset  66e [166e] HIGHLOW
	reloc   38 offset  678 [1678] HIGHLOW
	reloc   39 offset  67e [167e] HIGHLOW
	reloc   40 offset  684 [1684] HIGHLOW
	reloc   41 offset  68a [168a] HIGHLOW
	reloc   42 offset  690 [1690] HIGHLOW
	reloc   43 offset  696 [1696] HIGHLOW
	reloc   44 offset  6a4 [16a4] HIGHLOW
	reloc   45 offset  6a8 [16a8] HIGHLOW
	reloc   46 offset  6c3 [16c3] HIGHLOW
	reloc   47 offset  6d1 [16d1] HIGHLOW
	reloc   48 offset  710 [1710] HIGHLOW
	reloc   49 offset  716 [1716] HIGHLOW
	reloc   50 offset  83f [183f] HIGHLOW
	reloc   51 offset  846 [1846] HIGHLOW
	reloc   52 offset  84c [184c] HIGHLOW
	reloc   53 offset  86b [186b] HIGHLOW
	reloc   54 offset  871 [1871] HIGHLOW
	reloc   55 offset  8c6 [18c6] HIGHLOW
	reloc   56 offset  8cc [18cc] HIGHLOW
	reloc   57 offset  90b [190b] HIGHLOW
	reloc   58 offset  917 [1917] HIGHLOW
	reloc   59 offset  91f [191f] HIGHLOW
	reloc   60 offset  927 [1927] HIGHLOW
	reloc   61 offset  933 [1933] HIGHLOW
	reloc   62 offset  94d [194d] HIGHLOW
	reloc   63 offset  998 [1998] HIGHLOW
	reloc   64 offset  99c [199c] HIGHLOW
	reloc   65 offset  9a0 [19a0] HIGHLOW
	reloc   66 offset  9a4 [19a4] HIGHLOW
	reloc   67 offset  9a8 [19a8] HIGHLOW
	reloc   68 offset  af8 [1af8] HIGHLOW
	reloc   69 offset  afc [1afc] HIGHLOW
	reloc   70 offset  b00 [1b00] HIGHLOW
	reloc   71 offset  b08 [1b08] HIGHLOW
	reloc   72 offset  b10 [1b10] HIGHLOW
	reloc   73 offset  b18 [1b18] HIGHLOW
	reloc   74 offset  b74 [1b74] HIGHLOW
	reloc   75 offset  b84 [1b84] HIGHLOW
	reloc   76 offset  b8c [1b8c] HIGHLOW
	reloc   77 offset  b90 [1b90] HIGHLOW
	reloc   78 offset  b94 [1b94] HIGHLOW
	reloc   79 offset  b98 [1b98] HIGHLOW
	reloc   80 offset  bb0 [1bb0] HIGHLOW
	reloc   81 offset  bb4 [1bb4] HIGHLOW
	reloc   82 offset  bb8 [1bb8] HIGHLOW
	reloc   83 offset  bbc [1bbc] HIGHLOW
	reloc   84 offset  bc0 [1bc0] HIGHLOW
	reloc   85 offset  bc4 [1bc4] HIGHLOW
	reloc   86 offset  bc8 [1bc8] HIGHLOW
	reloc   87 offset  bcc [1bcc] HIGHLOW
	reloc   88 offset  bd0 [1bd0] HIGHLOW
	reloc   89 offset  bd4 [1bd4] HIGHLOW
	reloc   90 offset  bd8 [1bd8] HIGHLOW
	reloc   91 offset  bdc [1bdc] HIGHLOW
	reloc   92 offset  be0 [1be0] HIGHLOW
	reloc   93 offset  be4 [1be4] HIGHLOW
	reloc   94 offset  be8 [1be8] HIGHLOW
	reloc   95 offset  bec [1bec] HIGHLOW
	reloc   96 offset  bf0 [1bf0] HIGHLOW
	reloc   97 offset  bf4 [1bf4] HIGHLOW
	reloc   98 offset  bf8 [1bf8] HIGHLOW
	reloc   99 offset  bfc [1bfc] HIGHLOW
	reloc  100 offset  c00 [1c00] HIGHLOW
	reloc  101 offset  c04 [1c04] HIGHLOW
	reloc  102 offset  c08 [1c08] HIGHLOW
	reloc  103 offset  c0c [1c0c] HIGHLOW
	reloc  104 offset  c10 [1c10] HIGHLOW
	reloc  105 offset  c14 [1c14] HIGHLOW
	reloc  106 offset  c18 [1c18] HIGHLOW
	reloc  107 offset  c1c [1c1c] HIGHLOW
	reloc  108 offset  c20 [1c20] HIGHLOW
	reloc  109 offset  c24 [1c24] HIGHLOW
	reloc  110 offset  c28 [1c28] HIGHLOW
	reloc  111 offset  c2c [1c2c] HIGHLOW
	reloc  112 offset  c30 [1c30] HIGHLOW
	reloc  113 offset  c34 [1c34] HIGHLOW

Virtual Address: 00002000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  7d8 [27d8] HIGHLOW
	reloc    1 offset  7dc [27dc] HIGHLOW
	reloc    2 offset  7e0 [27e0] HIGHLOW
	reloc    3 offset  7e4 [27e4] HIGHLOW
	reloc    4 offset  7ec [27ec] HIGHLOW
	reloc    5 offset  7f8 [27f8] HIGHLOW
	reloc    6 offset  8a8 [28a8] HIGHLOW
	reloc    7 offset  8ac [28ac] HIGHLOW
	reloc    8 offset  8ec [28ec] HIGHLOW
	reloc    9 offset  8f0 [28f0] HIGHLOW
	reloc   10 offset  903 [2903] HIGHLOW
	reloc   11 offset  913 [2913] HIGHLOW
	reloc   12 offset  919 [2919] HIGHLOW
	reloc   13 offset  937 [2937] HIGHLOW
	reloc   14 offset  952 [2952] HIGHLOW
	reloc   15 offset  958 [2958] HIGHLOW
	reloc   16 offset  95e [295e] HIGHLOW
	reloc   17 offset  985 [2985] HIGHLOW
	reloc   18 offset  a0f [2a0f] HIGHLOW
	reloc   19 offset  a1c [2a1c] HIGHLOW
	reloc   20 offset  a6c [2a6c] HIGHLOW
	reloc   21 offset  aa9 [2aa9] HIGHLOW
	reloc   22 offset  ad4 [2ad4] HIGHLOW
	reloc   23 offset  af6 [2af6] HIGHLOW
	reloc   24 offset  b5b [2b5b] HIGHLOW
	reloc   25 offset  b81 [2b81] HIGHLOW
	reloc   26 offset  b92 [2b92] HIGHLOW
	reloc   27 offset  ba5 [2ba5] HIGHLOW
	reloc   28 offset  bb7 [2bb7] HIGHLOW
	reloc   29 offset  be4 [2be4] HIGHLOW
	reloc   30 offset  bf5 [2bf5] HIGHLOW
	reloc   31 offset  c0b [2c0b] HIGHLOW
	reloc   32 offset  c1d [2c1d] HIGHLOW
	reloc   33 offset  c4a [2c4a] HIGHLOW
	reloc   34 offset  c60 [2c60] HIGHLOW
	reloc   35 offset  c86 [2c86] HIGHLOW
	reloc   36 offset  c8e [2c8e] HIGHLOW
	reloc   37 offset  cb3 [2cb3] HIGHLOW
	reloc   38 offset  cd0 [2cd0] HIGHLOW
	reloc   39 offset  cdb [2cdb] HIGHLOW
	reloc   40 offset  d05 [2d05] HIGHLOW
	reloc   41 offset  d13 [2d13] HIGHLOW
	reloc   42 offset  d25 [2d25] HIGHLOW
	reloc   43 offset  d32 [2d32] HIGHLOW
	reloc   44 offset  d49 [2d49] HIGHLOW
	reloc   45 offset  d72 [2d72] HIGHLOW
	reloc   46 offset  d7c [2d7c] HIGHLOW
	reloc   47 offset  d91 [2d91] HIGHLOW
	reloc   48 offset  dd9 [2dd9] HIGHLOW
	reloc   49 offset  de4 [2de4] HIGHLOW
	reloc   50 offset  e2c [2e2c] HIGHLOW
	reloc   51 offset  e38 [2e38] HIGHLOW
	reloc   52 offset  e90 [2e90] HIGHLOW
	reloc   53 offset  e96 [2e96] HIGHLOW
	reloc   54 offset  e9f [2e9f] HIGHLOW
	reloc   55 offset  ea6 [2ea6] HIGHLOW
	reloc   56 offset  eab [2eab] HIGHLOW
	reloc   57 offset  eb1 [2eb1] HIGHLOW
	reloc   58 offset  ebf [2ebf] HIGHLOW
	reloc   59 offset  ecc [2ecc] HIGHLOW
	reloc   60 offset  ed2 [2ed2] HIGHLOW
	reloc   61 offset  ed8 [2ed8] HIGHLOW
	reloc   62 offset  ede [2ede] HIGHLOW
	reloc   63 offset  ee5 [2ee5] HIGHLOW
	reloc   64 offset  f10 [2f10] HIGHLOW
	reloc   65 offset  f2a [2f2a] HIGHLOW
	reloc   66 offset  f3e [2f3e] HIGHLOW
	reloc   67 offset  f4b [2f4b] HIGHLOW
	reloc   68 offset  f52 [2f52] HIGHLOW
	reloc   69 offset  f5e [2f5e] HIGHLOW
	reloc   70 offset  f6e [2f6e] HIGHLOW
	reloc   71 offset  f76 [2f76] HIGHLOW
	reloc   72 offset  f84 [2f84] HIGHLOW
	reloc   73 offset  f91 [2f91] HIGHLOW
	reloc   74 offset  f97 [2f97] HIGHLOW
	reloc   75 offset  f9c [2f9c] HIGHLOW
	reloc   76 offset  fbc [2fbc] HIGHLOW
	reloc   77 offset  fc7 [2fc7] HIGHLOW
	reloc   78 offset  fce [2fce] HIGHLOW
	reloc   79 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    3 [3003] HIGHLOW
	reloc    1 offset   15 [3015] HIGHLOW
	reloc    2 offset   68 [3068] HIGHLOW
	reloc    3 offset   9c [309c] HIGHLOW
	reloc    4 offset   e6 [30e6] HIGHLOW
	reloc    5 offset  10c [310c] HIGHLOW
	reloc    6 offset  122 [3122] HIGHLOW
	reloc    7 offset  17f [317f] HIGHLOW
	reloc    8 offset  1a6 [31a6] HIGHLOW
	reloc    9 offset  1ad [31ad] HIGHLOW
	reloc   10 offset  1b7 [31b7] HIGHLOW
	reloc   11 offset  1bc [31bc] HIGHLOW
	reloc   12 offset  1c1 [31c1] HIGHLOW
	reloc   13 offset  1cb [31cb] HIGHLOW
	reloc   14 offset  1d2 [31d2] HIGHLOW
	reloc   15 offset  1d9 [31d9] HIGHLOW
	reloc   16 offset  1e3 [31e3] HIGHLOW
	reloc   17 offset  1e8 [31e8] HIGHLOW
	reloc   18 offset  1ed [31ed] HIGHLOW
	reloc   19 offset  1f7 [31f7] HIGHLOW
	reloc   20 offset  23f [323f] HIGHLOW
	reloc   21 offset  26e [326e] HIGHLOW
	reloc   22 offset  28f [328f] HIGHLOW
	reloc   23 offset  2b0 [32b0] HIGHLOW
	reloc   24 offset  2c2 [32c2] HIGHLOW
	reloc   25 offset  30e [330e] HIGHLOW
	reloc   26 offset  314 [3314] HIGHLOW
	reloc   27 offset  33a [333a] HIGHLOW
	reloc   28 offset  34f [334f] HIGHLOW
	reloc   29 offset  363 [3363] HIGHLOW
	reloc   30 offset  369 [3369] HIGHLOW
	reloc   31 offset  3a0 [33a0] HIGHLOW
	reloc   32 offset  3d6 [33d6] HIGHLOW
	reloc   33 offset  3dc [33dc] HIGHLOW
	reloc   34 offset  412 [3412] HIGHLOW
	reloc   35 offset  427 [3427] HIGHLOW
	reloc   36 offset  438 [3438] HIGHLOW
	reloc   37 offset  448 [3448] HIGHLOW
	reloc   38 offset  44e [344e] HIGHLOW
	reloc   39 offset  45a [345a] HIGHLOW
	reloc   40 offset  47a [347a] HIGHLOW
	reloc   41 offset  4a3 [34a3] HIGHLOW
	reloc   42 offset  4bf [34bf] HIGHLOW
	reloc   43 offset  4c6 [34c6] HIGHLOW
	reloc   44 offset  4cc [34cc] HIGHLOW
	reloc   45 offset  4e3 [34e3] HIGHLOW
	reloc   46 offset  4ee [34ee] HIGHLOW
	reloc   47 offset  507 [3507] HIGHLOW
	reloc   48 offset  518 [3518] HIGHLOW
	reloc   49 offset  51e [351e] HIGHLOW
	reloc   50 offset  527 [3527] HIGHLOW
	reloc   51 offset  530 [3530] HIGHLOW
	reloc   52 offset  549 [3549] HIGHLOW
	reloc   53 offset  5af [35af] HIGHLOW
	reloc   54 offset  5b5 [35b5] HIGHLOW
	reloc   55 offset  5c5 [35c5] HIGHLOW
	reloc   56 offset  5ca [35ca] HIGHLOW
	reloc   57 offset  5d2 [35d2] HIGHLOW
	reloc   58 offset  5d7 [35d7] HIGHLOW
	reloc   59 offset  63e [363e] HIGHLOW
	reloc   60 offset  66a [366a] HIGHLOW
