
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d6b9

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005b800
SizeOfInitializedData	00034200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6b9
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00098b99
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bc7c 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002ccd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001850 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105bc7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bc7c	0005bca4 ffffffff ffffffff 0005bf94 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5be64	 1304  wcslen	7c94fe2a
	5c196	  581  RtlFreeUnicodeString	7c950446
	5c1ae	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	5c1ce	  332  NtShutdownSystem	7c94ddd0
	5c1e2	   89  NtAdjustPrivilegesToken	7c94cef0
	5c1fc	  204  NtOpenProcessToken	7c94d5f0
	5c212	  256  NtQuerySystemTime	7c94d920
	5c226	  255  NtQuerySystemInformation	7c94d910
	5c242	  307  NtSetInformationFile	7c94dc40
	5c25a	  115  NtCreateFile	7c94d090
	5c26a	  865  RtlValidRelativeSecurityDescriptor	7c96d1f9
	5c290	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	5c2b0	  326  NtSetThreadExecutionState	7c94dd70
	5c2cc	 1196  _aulldiv	7c941729
	5c2d8	  576  RtlFreeHeap	7c94ff0d
	5c2e6	  808  RtlSizeHeap	7c9504bd
	5c2f4	 1270  qsort	7c9603b8
	5c2fc	  147  NtDisplayString	7c94d270
	5c30e	  354  NtWaitForMultipleObjects	7c94df20
	5c32a	  113  NtCreateEvent	7c94d070
	5c33a	  573  RtlFormatMessage	7c9693c4
	5c34e	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	5c36e	  624  RtlInitAnsiString	7c94125d
	5c382	  563  RtlFindMessage	7c974ff9
	5c394	 1302  wcscpy	7c952f40
	5c39e	 1306  wcsncmp	7c95e40f
	5c3a8	  746  RtlQueryRegistryValues	7c96f3ce
	5c3c2	  875  RtlWriteRegistryValue	7c970f70
	5c3da	  814  RtlSubAuthoritySid	7c958258
	5c3f0	  644  RtlInitializeSid	7c958275
	5c404	  691  RtlLengthRequiredSid	7c953698
	5c41c	  382  RtlAddAce	7c96b550
	5c428	  453  RtlCopySid	7c95314a
	5c436	  693  RtlLengthSid	7c95317e
	5c446	  738  RtlQueryInformationAcl	7c96cea5
	5c460	  457  RtlCreateAcl	7c9587c9
	5c470	  376  RtlAddAccessAllowedAce	7c95881b
	5c48a	  692  RtlLengthSecurityDescriptor	7c96b29b
	5c4a8	  866  RtlValidSecurityDescriptor	7c974de2
	5c4c6	  712  RtlNewSecurityObject	7c96e927
	5c4de	  786  RtlSetDaclSecurityDescriptor	7c95865f
	5c4fe	  788  RtlSetGroupSecurityDescriptor	7c958a12
	5c51e	  467  RtlCreateSecurityDescriptor	7c958631
	5c53c	  822  RtlTimeToTimeFields	7c951edd
	5c552	  817  RtlSystemTimeToLocalTime	7c975a28
	5c56e	 1192  _allrem	7c941635
	5c578	  485  RtlDecompressBuffer	7c9a0be1
	5c58e	  852  RtlUpcaseUnicodeString	7c966b63
	5c5a8	  753  RtlRaiseStatus	7c9a4768
	5c5ba	  341  NtTerminateThread	7c94de60
	5c5ce	  302  NtSetEvent	7c94dbf0
	5c5dc	  355  NtWaitForSingleObject	7c94df30
	5c5f4	  236  NtQueryInformationThread	7c94d7f0
	5c610	  476  RtlCreateUserThread	7c96df6a
	5c626	  434  RtlComputeCrc32	7c9a0da9
	5c638	   16  DbgPrint	7c96fb3f
	5c644	  492  RtlDeleteElementGenericTable	7c964c60
	5c664	  567  RtlFindSetBits	7c99d9a9
	5c676	  425  RtlClearBits	7c9666a1
	5c686	  633  RtlInitializeBitMap	7c958a5c
	5c69c	  700  RtlLookupElementGenericTable	7c96100f
	5c6bc	  722  RtlNumberOfSetBits	7c99df28
	5c6d2	  535  RtlEnumerateGenericTableWithoutSplaying	7c95e2f4
	5c6fc	  781  RtlSetBits	7c966438
	5c70a	  646  RtlInsertElementGenericTable	7c964a1f
	5c72a	  637  RtlInitializeGenericTable	7c961491
	5c746	  246  NtQueryPerformanceCounter	7c94d890

 0005bc90	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 672 (0x2a0) Number of fixups 332
	reloc    0 offset  374 [1374] HIGHLOW
	reloc    1 offset  378 [1378] HIGHLOW
	reloc    2 offset  384 [1384] HIGHLOW
	reloc    3 offset  388 [1388] HIGHLOW
	reloc    4 offset  38c [138c] HIGHLOW
	reloc    5 offset  390 [1390] HIGHLOW
	reloc    6 offset  394 [1394] HIGHLOW
	reloc    7 offset  398 [1398] HIGHLOW
	reloc    8 offset  39c [139c] HIGHLOW
	reloc    9 offset  3a0 [13a0] HIGHLOW
	reloc   10 offset  3a4 [13a4] HIGHLOW
	reloc   11 offset  3a8 [13a8] HIGHLOW
	reloc   12 offset  3ac [13ac] HIGHLOW
	reloc   13 offset  3b0 [13b0] HIGHLOW
	reloc   14 offset  3b4 [13b4] HIGHLOW
	reloc   15 offset  3b8 [13b8] HIGHLOW
	reloc   16 offset  3bc [13bc] HIGHLOW
	reloc   17 offset  3c0 [13c0] HIGHLOW
	reloc   18 offset  3e4 [13e4] HIGHLOW
	reloc   19 offset  3e8 [13e8] HIGHLOW
	reloc   20 offset  3ec [13ec] HIGHLOW
	reloc   21 offset  3f0 [13f0] HIGHLOW
	reloc   22 offset  41c [141c] HIGHLOW
	reloc   23 offset  420 [1420] HIGHLOW
	reloc   24 offset  424 [1424] HIGHLOW
	reloc   25 offset  428 [1428] HIGHLOW
	reloc   26 offset  42c [142c] HIGHLOW
	reloc   27 offset  430 [1430] HIGHLOW
	reloc   28 offset  434 [1434] HIGHLOW
	reloc   29 offset  438 [1438] HIGHLOW
	reloc   30 offset  43c [143c] HIGHLOW
	reloc   31 offset  440 [1440] HIGHLOW
	reloc   32 offset  45c [145c] HIGHLOW
	reloc   33 offset  460 [1460] HIGHLOW
	reloc   34 offset  464 [1464] HIGHLOW
	reloc   35 offset  468 [1468] HIGHLOW
	reloc   36 offset  46c [146c] HIGHLOW
	reloc   37 offset  470 [1470] HIGHLOW
	reloc   38 offset  474 [1474] HIGHLOW
	reloc   39 offset  478 [1478] HIGHLOW
	reloc   40 offset  47c [147c] HIGHLOW
	reloc   41 offset  480 [1480] HIGHLOW
	reloc   42 offset  484 [1484] HIGHLOW
	reloc   43 offset  488 [1488] HIGHLOW
	reloc   44 offset  48c [148c] HIGHLOW
	reloc   45 offset  490 [1490] HIGHLOW
	reloc   46 offset  494 [1494] HIGHLOW
	reloc   47 offset  498 [1498] HIGHLOW
	reloc   48 offset  49c [149c] HIGHLOW
	reloc   49 offset  4a0 [14a0] HIGHLOW
	reloc   50 offset  4a4 [14a4] HIGHLOW
	reloc   51 offset  4a8 [14a8] HIGHLOW
	reloc   52 offset  4ac [14ac] HIGHLOW
	reloc   53 offset  4b0 [14b0] HIGHLOW
	reloc   54 offset  4b4 [14b4] HIGHLOW
	reloc   55 offset  4d4 [14d4] HIGHLOW
	reloc   56 offset  4d8 [14d8] HIGHLOW
	reloc   57 offset  4dc [14dc] HIGHLOW
	reloc   58 offset  4e0 [14e0] HIGHLOW
	reloc   59 offset  53c [153c] HIGHLOW
	reloc   60 offset  540 [1540] HIGHLOW
	reloc   61 offset  544 [1544] HIGHLOW
	reloc   62 offset  548 [1548] HIGHLOW
	reloc   63 offset  54c [154c] HIGHLOW
	reloc   64 offset  554 [1554] HIGHLOW
	reloc   65 offset  558 [1558] HIGHLOW
	reloc   66 offset  55c [155c] HIGHLOW
	reloc   67 offset  560 [1560] HIGHLOW
	reloc   68 offset  564 [1564] HIGHLOW
	reloc   69 offset  568 [1568] HIGHLOW
	reloc   70 offset  56c [156c] HIGHLOW
	reloc   71 offset  570 [1570] HIGHLOW
	reloc   72 offset  574 [1574] HIGHLOW
	reloc   73 offset  578 [1578] HIGHLOW
	reloc   74 offset  57c [157c] HIGHLOW
	reloc   75 offset  580 [1580] HIGHLOW
	reloc   76 offset  58c [158c] HIGHLOW
	reloc   77 offset  590 [1590] HIGHLOW
	reloc   78 offset  594 [1594] HIGHLOW
	reloc   79 offset  598 [1598] HIGHLOW
	reloc   80 offset  59c [159c] HIGHLOW
	reloc   81 offset  5a8 [15a8] HIGHLOW
	reloc   82 offset  5ac [15ac] HIGHLOW
	reloc   83 offset  5b0 [15b0] HIGHLOW
	reloc   84 offset  5b4 [15b4] HIGHLOW
	reloc   85 offset  5b8 [15b8] HIGHLOW
	reloc   86 offset  5bc [15bc] HIGHLOW
	reloc   87 offset  5c0 [15c0] HIGHLOW
	reloc   88 offset  5c4 [15c4] HIGHLOW
	reloc   89 offset  5c8 [15c8] HIGHLOW
	reloc   90 offset  5cc [15cc] HIGHLOW
	reloc   91 offset  5d0 [15d0] HIGHLOW
	reloc   92 offset  5d4 [15d4] HIGHLOW
	reloc   93 offset  5d8 [15d8] HIGHLOW
	reloc   94 offset  5dc [15dc] HIGHLOW
	reloc   95 offset  5e0 [15e0] HIGHLOW
	reloc   96 offset  5e4 [15e4] HIGHLOW
	reloc   97 offset  5e8 [15e8] HIGHLOW
	reloc   98 offset  5ec [15ec] HIGHLOW
	reloc   99 offset  5f0 [15f0] HIGHLOW
	reloc  100 offset  5f4 [15f4] HIGHLOW
	reloc  101 offset  5f8 [15f8] HIGHLOW
	reloc  102 offset  5fc [15fc] HIGHLOW
	reloc  103 offset  600 [1600] HIGHLOW
	reloc  104 offset  604 [1604] HIGHLOW
	reloc  105 offset  608 [1608] HIGHLOW
	reloc  106 offset  60c [160c] HIGHLOW
	reloc  107 offset  644 [1644] HIGHLOW
	reloc  108 offset  648 [1648] HIGHLOW
	reloc  109 offset  64c [164c] HIGHLOW
	reloc  110 offset  650 [1650] HIGHLOW
	reloc  111 offset  654 [1654] HIGHLOW
	reloc  112 offset  658 [1658] HIGHLOW
	reloc  113 offset  65c [165c] HIGHLOW
	reloc  114 offset  660 [1660] HIGHLOW
	reloc  115 offset  664 [1664] HIGHLOW
	reloc  116 offset  668 [1668] HIGHLOW
	reloc  117 offset  66c [166c] HIGHLOW
	reloc  118 offset  670 [1670] HIGHLOW
	reloc  119 offset  674 [1674] HIGHLOW
	reloc  120 offset  678 [1678] HIGHLOW
	reloc  121 offset  698 [1698] HIGHLOW
	reloc  122 offset  69c [169c] HIGHLOW
	reloc  123 offset  6a0 [16a0] HIGHLOW
	reloc  124 offset  6a4 [16a4] HIGHLOW
	reloc  125 offset  6a8 [16a8] HIGHLOW
	reloc  126 offset  6ac [16ac] HIGHLOW
	reloc  127 offset  6b0 [16b0] HIGHLOW
	reloc  128 offset  6b4 [16b4] HIGHLOW
	reloc  129 offset  6b8 [16b8] HIGHLOW
	reloc  130 offset  6bc [16bc] HIGHLOW
	reloc  131 offset  6c0 [16c0] HIGHLOW
	reloc  132 offset  6c4 [16c4] HIGHLOW
	reloc  133 offset  6c8 [16c8] HIGHLOW
	reloc  134 offset  6cc [16cc] HIGHLOW
	reloc  135 offset  780 [1780] HIGHLOW
	reloc  136 offset  788 [1788] HIGHLOW
	reloc  137 offset  790 [1790] HIGHLOW
	reloc  138 offset  a28 [1a28] HIGHLOW
	reloc  139 offset  a2c [1a2c] HIGHLOW
	reloc  140 offset  a30 [1a30] HIGHLOW
	reloc  141 offset  a34 [1a34] HIGHLOW
	reloc  142 offset  a38 [1a38] HIGHLOW
	reloc  143 offset  a3c [1a3c] HIGHLOW
	reloc  144 offset  a40 [1a40] HIGHLOW
	reloc  145 offset  a44 [1a44] HIGHLOW
	reloc  146 offset  a48 [1a48] HIGHLOW
	reloc  147 offset  a4c [1a4c] HIGHLOW
	reloc  148 offset  a50 [1a50] HIGHLOW
	reloc  149 offset  a54 [1a54] HIGHLOW
	reloc  150 offset  a58 [1a58] HIGHLOW
	reloc  151 offset  a5c [1a5c] HIGHLOW
	reloc  152 offset  a60 [1a60] HIGHLOW
	reloc  153 offset  a64 [1a64] HIGHLOW
	reloc  154 offset  a68 [1a68] HIGHLOW
	reloc  155 offset  a6c [1a6c] HIGHLOW
	reloc  156 offset  a70 [1a70] HIGHLOW
	reloc  157 offset  a74 [1a74] HIGHLOW
	reloc  158 offset  a78 [1a78] HIGHLOW
	reloc  159 offset  a7c [1a7c] HIGHLOW
	reloc  160 offset  a80 [1a80] HIGHLOW
	reloc  161 offset  a84 [1a84] HIGHLOW
	reloc  162 offset  a88 [1a88] HIGHLOW
	reloc  163 offset  a8c [1a8c] HIGHLOW
	reloc  164 offset  a90 [1a90] HIGHLOW
	reloc  165 offset  a94 [1a94] HIGHLOW
	reloc  166 offset  ad8 [1ad8] HIGHLOW
	reloc  167 offset  adc [1adc] HIGHLOW
	reloc  168 offset  ae0 [1ae0] HIGHLOW
	reloc  169 offset  ae4 [1ae4] HIGHLOW
	reloc  170 offset  ae8 [1ae8] HIGHLOW
	reloc  171 offset  aec [1aec] HIGHLOW
	reloc  172 offset  af0 [1af0] HIGHLOW
	reloc  173 offset  af4 [1af4] HIGHLOW
	reloc  174 offset  af8 [1af8] HIGHLOW
	reloc  175 offset  afc [1afc] HIGHLOW
	reloc  176 offset  b00 [1b00] HIGHLOW
	reloc  177 offset  b04 [1b04] HIGHLOW
	reloc  178 offset  b08 [1b08] HIGHLOW
	reloc  179 offset  b0c [1b0c] HIGHLOW
	reloc  180 offset  b10 [1b10] HIGHLOW
	reloc  181 offset  b14 [1b14] HIGHLOW
	reloc  182 offset  b18 [1b18] HIGHLOW
	reloc  183 offset  b1c [1b1c] HIGHLOW
	reloc  184 offset  b20 [1b20] HIGHLOW
	reloc  185 offset  b24 [1b24] HIGHLOW
	reloc  186 offset  b28 [1b28] HIGHLOW
	reloc  187 offset  b2c [1b2c] HIGHLOW
	reloc  188 offset  b30 [1b30] HIGHLOW
	reloc  189 offset  b34 [1b34] HIGHLOW
	reloc  190 offset  b38 [1b38] HIGHLOW
	reloc  191 offset  b3c [1b3c] HIGHLOW
	reloc  192 offset  b40 [1b40] HIGHLOW
	reloc  193 offset  b44 [1b44] HIGHLOW
	reloc  194 offset  b48 [1b48] HIGHLOW
	reloc  195 offset  b4c [1b4c] HIGHLOW
	reloc  196 offset  b50 [1b50] HIGHLOW
	reloc  197 offset  b54 [1b54] HIGHLOW
	reloc  198 offset  b58 [1b58] HIGHLOW
	reloc  199 offset  b5c [1b5c] HIGHLOW
	reloc  200 offset  b60 [1b60] HIGHLOW
	reloc  201 offset  b64 [1b64] HIGHLOW
	reloc  202 offset  b68 [1b68] HIGHLOW
	reloc  203 offset  b6c [1b6c] HIGHLOW
	reloc  204 offset  b70 [1b70] HIGHLOW
	reloc  205 offset  b74 [1b74] HIGHLOW
	reloc  206 offset  b78 [1b78] HIGHLOW
	reloc  207 offset  b7c [1b7c] HIGHLOW
	reloc  208 offset  be0 [1be0] HIGHLOW
	reloc  209 offset  be4 [1be4] HIGHLOW
	reloc  210 offset  be8 [1be8] HIGHLOW
	reloc  211 offset  bec [1bec] HIGHLOW
	reloc  212 offset  bf0 [1bf0] HIGHLOW
	reloc  213 offset  bf4 [1bf4] HIGHLOW
	reloc  214 offset  bf8 [1bf8] HIGHLOW
	reloc  215 offset  bfc [1bfc] HIGHLOW
	reloc  216 offset  c00 [1c00] HIGHLOW
	reloc  217 offset  c04 [1c04] HIGHLOW
	reloc  218 offset  c08 [1c08] HIGHLOW
	reloc  219 offset  c0c [1c0c] HIGHLOW
	reloc  220 offset  c10 [1c10] HIGHLOW
	reloc  221 offset  c14 [1c14] HIGHLOW
	reloc  222 offset  c18 [1c18] HIGHLOW
	reloc  223 offset  c1c [1c1c] HIGHLOW
	reloc  224 offset  c20 [1c20] HIGHLOW
	reloc  225 offset  c24 [1c24] HIGHLOW
	reloc  226 offset  c28 [1c28] HIGHLOW
	reloc  227 offset  c2c [1c2c] HIGHLOW
	reloc  228 offset  c30 [1c30] HIGHLOW
	reloc  229 offset  c34 [1c34] HIGHLOW
	reloc  230 offset  c38 [1c38] HIGHLOW
	reloc  231 offset  c3c [1c3c] HIGHLOW
	reloc  232 offset  c40 [1c40] HIGHLOW
	reloc  233 offset  c44 [1c44] HIGHLOW
	reloc  234 offset  c48 [1c48] HIGHLOW
	reloc  235 offset  c4c [1c4c] HIGHLOW
	reloc  236 offset  c50 [1c50] HIGHLOW
	reloc  237 offset  c54 [1c54] HIGHLOW
	reloc  238 offset  c58 [1c58] HIGHLOW
	reloc  239 offset  c5c [1c5c] HIGHLOW
	reloc  240 offset  c60 [1c60] HIGHLOW
	reloc  241 offset  c64 [1c64] HIGHLOW
	reloc  242 offset  c68 [1c68] HIGHLOW
	reloc  243 offset  c6c [1c6c] HIGHLOW
	reloc  244 offset  c70 [1c70] HIGHLOW
	reloc  245 offset  c74 [1c74] HIGHLOW
	reloc  246 offset  c78 [1c78] HIGHLOW
	reloc  247 offset  c7c [1c7c] HIGHLOW
	reloc  248 offset  c80 [1c80] HIGHLOW
	reloc  249 offset  c84 [1c84] HIGHLOW
	reloc  250 offset  c88 [1c88] HIGHLOW
	reloc  251 offset  c8c [1c8c] HIGHLOW
	reloc  252 offset  cac [1cac] HIGHLOW
	reloc  253 offset  cb0 [1cb0] HIGHLOW
	reloc  254 offset  cb4 [1cb4] HIGHLOW
	reloc  255 offset  cb8 [1cb8] HIGHLOW
	reloc  256 offset  cbc [1cbc] HIGHLOW
	reloc  257 offset  cc0 [1cc0] HIGHLOW
	reloc  258 offset  cc4 [1cc4] HIGHLOW
	reloc  259 offset  cc8 [1cc8] HIGHLOW
	reloc  260 offset  ccc [1ccc] HIGHLOW
	reloc  261 offset  cd0 [1cd0] HIGHLOW
	reloc  262 offset  cd4 [1cd4] HIGHLOW
	reloc  263 offset  cd8 [1cd8] HIGHLOW
	reloc  264 offset  cdc [1cdc] HIGHLOW
	reloc  265 offset  ce0 [1ce0] HIGHLOW
	reloc  266 offset  ce4 [1ce4] HIGHLOW
	reloc  267 offset  ce8 [1ce8] HIGHLOW
	reloc  268 offset  cec [1cec] HIGHLOW
	reloc  269 offset  cf0 [1cf0] HIGHLOW
	reloc  270 offset  cf4 [1cf4] HIGHLOW
	reloc  271 offset  cf8 [1cf8] HIGHLOW
	reloc  272 offset  cfc [1cfc] HIGHLOW
	reloc  273 offset  d00 [1d00] HIGHLOW
	reloc  274 offset  d04 [1d04] HIGHLOW
	reloc  275 offset  d08 [1d08] HIGHLOW
	reloc  276 offset  e20 [1e20] HIGHLOW
	reloc  277 offset  e24 [1e24] HIGHLOW
	reloc  278 offset  e54 [1e54] HIGHLOW
	reloc  279 offset  e58 [1e58] HIGHLOW
	reloc  280 offset  e5c [1e5c] HIGHLOW
	reloc  281 offset  e60 [1e60] HIGHLOW
	reloc  282 offset  e64 [1e64] HIGHLOW
	reloc  283 offset  e68 [1e68] HIGHLOW
	reloc  284 offset  e6c [1e6c] HIGHLOW
	reloc  285 offset  e70 [1e70] HIGHLOW
	reloc  286 offset  e74 [1e74] HIGHLOW
	reloc  287 offset  e78 [1e78] HIGHLOW
	reloc  288 offset  e7c [1e7c] HIGHLOW
	reloc  289 offset  e80 [1e80] HIGHLOW
	reloc  290 offset  e84 [1e84] HIGHLOW
	reloc  291 offset  e88 [1e88] HIGHLOW
	reloc  292 offset  e8c [1e8c] HIGHLOW
	reloc  293 offset  e90 [1e90] HIGHLOW
	reloc  294 offset  e94 [1e94] HIGHLOW
	reloc  295 offset  e98 [1e98] HIGHLOW
	reloc  296 offset  e9c [1e9c] HIGHLOW
	reloc  297 offset  ea0 [1ea0] HIGHLOW
	reloc  298 offset  ea4 [1ea4] HIGHLOW
	reloc  299 offset  ea8 [1ea8] HIGHLOW
	reloc  300 offset  eac [1eac] HIGHLOW
	reloc  301 offset  eb0 [1eb0] HIGHLOW
	reloc  302 offset  eb4 [1eb4] HIGHLOW
	reloc  303 offset  eb8 [1eb8] HIGHLOW
	reloc  304 offset  ed0 [1ed0] HIGHLOW
	reloc  305 offset  ed4 [1ed4] HIGHLOW
	reloc  306 offset  edc [1edc] HIGHLOW
	reloc  307 offset  ee0 [1ee0] HIGHLOW
	reloc  308 offset  ee4 [1ee4] HIGHLOW
	reloc  309 offset  ee8 [1ee8] HIGHLOW
	reloc  310 offset  eec [1eec] HIGHLOW
	reloc  311 offset  f3c [1f3c] HIGHLOW
	reloc  312 offset  f40 [1f40] HIGHLOW
	reloc  313 offset  f4c [1f4c] HIGHLOW
	reloc  314 offset  f50 [1f50] HIGHLOW
	reloc  315 offset  f54 [1f54] HIGHLOW
	reloc  316 offset  f58 [1f58] HIGHLOW
	reloc  317 offset  f5c [1f5c] HIGHLOW
	reloc  318 offset  f60 [1f60] HIGHLOW
	reloc  319 offset  f64 [1f64] HIGHLOW
	reloc  320 offset  f68 [1f68] HIGHLOW
	reloc  321 offset  f6c [1f6c] HIGHLOW
	reloc  322 offset  fa8 [1fa8] HIGHLOW
	reloc  323 offset  fac [1fac] HIGHLOW
	reloc  324 offset  fb0 [1fb0] HIGHLOW
	reloc  325 offset  fe4 [1fe4] HIGHLOW
	reloc  326 offset  fe8 [1fe8] HIGHLOW
	reloc  327 offset  fec [1fec] HIGHLOW
	reloc  328 offset  ff0 [1ff0] HIGHLOW
	reloc  329 offset  ff4 [1ff4] HIGHLOW
	reloc  330 offset  ff8 [1ff8] HIGHLOW
	reloc  331 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [2000] HIGHLOW
