
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	345e6	  489  PolyPatBlt	77ed62b1
	345f4	  586  StretchBlt	77edb6c0
	34602	  331  GetBitmapBits	77edaae4
	34612	  548  SetFontEnumeration	77edc0cc
	34628	  444  GetTextFaceW	77eda5bb
	34638	  203  EnumFontFamiliesExW	77edbbe9
	3464e	  438  GetTextExtentPoint32W	77ed7f9d
	34666	   61  CreateFontIndirectW	77ed938f
	3467c	  238  GdiAddFontResourceW	77edce01
	34692	   39  CreateBitmap	77ed61ef
	346a2	   18  BitBlt	77ed6f79
	346ac	  446  GetTextMetricsW	77ed7db9
	346be	  344  GetCharWidth32W	77eeefb5
	346d0	  535  SetBkMode	77ed5edb
	346dc	  422  GetStockObject	77ed61c1
	346ee	  222  ExtTextOutW	77ed8086
	346fc	  478  PatBlt	77ed869b
	34706	  421  GetRgnBox	77edd6d9
	34712	  357  GetCurrentObject	77ed833d
	34726	  245  GdiConsoleTextOut	77ed65f8
	3473a	  283  GdiFlush	77ed5985
	34746	  419  GetRegionData	77ed8d97
	34756	   75  CreateRectRgn	77ed7786
	34766	   47  CreateDCW	77edbe28
	34772	  364  GetDeviceCaps	77ed5a69
	34782	  545  SetDIBitsToDevice	77ed9bfb
	34796	  404  GetNearestColor	77edaac3
	347a8	  541  SetDCBrushColor	77edc1f2
	347ba	  573  SetTextColor	77ed5d77
	347ca	  534  SetBkColor	77ed5e29
	347d8	  593  TranslateCharsetInfo	77eda8cb
	347f0	  425  GetStringBitmapW	77f06f91
	34804	  284  GdiFullscreenControl	77f1205d
	3481c	  528  SelectPalette	77ed8632
	3482c	  570  SetSystemPaletteUse	77efd8c0
	34842	  500  RealizePalette	77edea4b
	34854	  395  GetLayout	77ed6b2e
	34860	  553  SetLayout	77ed9008
	3486c	  408  GetObjectW	77ed83b3

 00033b3c	00033d24 ffffffff ffffffff 00033bae 00001150

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3487a	  536  InitializeCriticalSection	7c809f81
	34896	  593  LocalReAlloc	7c830917
	348a6	  583  LoadLibraryW	7c80aedb
	348b6	  579  LeaveCriticalSection	7c9410e0
	348ce	  150  EnterCriticalSection	7c941000
	348e6	  665  RaiseException	7c812a99
	348f8	  373  GetModuleFileNameW	7c80b465
	3490e	  842  TerminateProcess	7c801e1a
	34922	  859  UnhandledExceptionFilter	7c863e6a
	3493e	   82  CreateFileW	7c8107f0
	3494c	  493  GlobalAlloc	7c80fdbd
	3495a	  508  GlobalSize	7c834db9
	34968	  889  WTSGetActiveConsoleSessionId	7c81337e
	34988	  253  GetCPInfo	7c812f06
	34994	  898  WideCharToMultiByte	7c80a164
	349aa	  632  OpenProfileUserMapping	7c833337
	349c4	  405  GetPrivateProfileStringW	7c80f9ed
	349e0	   50  CloseProfileUserMapping	7c82c865
	349fa	  491  GlobalAddAtomA	7c8360c1
	34a0c	  504  GlobalLock	7c80ffa9
	34a1a	  949  lstrcpynW	7c80ba7f
	34a26	  511  GlobalUnlock	7c80ff12
	34a36	  500  GlobalFree	7c80fcbf
	34a44	  804  SetProcessWorkingSetSize	7c8303c0
	34a60	  436  GetStringTypeW	7c80a520
	34a72	  615  MultiByteToWideChar	7c809c88
	34a88	  544  InterlockedIncrement	7c8097f6
	34aa0	  540  InterlockedDecrement	7c80980a
	34ab8	  225  FindResourceExW	7c80ad18
	34aca	  585  LoadResource	7c80a045
	34ada	  599  LockResource	7c80cd27
	34aea	  951  lstrlenA	7c80be46
	34af6	   28  Beep	7c837a8f
	34afe	  850  TlsSetValue	7c809c55
	34b0c	  849  TlsGetValue	7c8097d0
	34b1a	  339  GetExitCodeThread	7c82141d
	34b2e	  338  GetExitCodeProcess	7c81ab3b
	34b44	  777  SetFilePointer	7c810c1e
	34b56	  441  GetSystemDirectoryA	7c814f7a
	34b6c	   79  CreateFileA	7c801a28
	34b7a	  395  GetOEMCP	7c812837
	34b86	  246  GetACP	7c8099a5
	34b90	  847  TlsAlloc	7c812e2f
	34b9c	  561  IsValidCodePage	7c81115b
	34bae	  952  lstrlenW	7c809a99
	34bba	  145  DuplicateHandle	7c80de8e
	34bcc	  678  ReadFile	7c801812
	34bd8	  108  CreateThread	7c8106c7
	34be8	  317  GetCurrentThread	7c80997b
	34bfc	  315  GetCurrentProcess	7c80de85
	34c10	  822  SetUnhandledExceptionFilter	7c8449fd
	34c2e	  798  SetNamedPipeHandleState	7c8313dc
	34c48	  852  TransactNamedPipe	7c8312d5
	34c5c	  894  WaitForSingleObject	7c802530
	34c72	  396  GetOverlappedResult	7c8315b4
	34c88	  897  WaitNamedPipeW	7c82c65c
	34c9a	  623  OpenEventW	7c8131d0
	34ca8	  772  SetEvent	7c80a0a7
	34cb4	  720  SetClientTimeZoneInformation	7c859d03
	34cd4	  581  LoadLibraryExA	7c801d53
	34ce6	  790  SetLastError	7c94fe10
	34cf6	  103  CreateRemoteThread	7c8104bc
	34d0c	  892  WaitForMultipleObjects	7c80a0ed
	34d26	  631  OpenProcess	7c8309d1
	34d34	   76  CreateEventW	7c80a739
	34d44	  360  GetLastError	7c94fe01
	34d54	  834  Sleep	7c802446
	34d5c	   49  CloseHandle	7c809bd7
	34d6a	  377  GetModuleHandleW	7c80e4cd
	34d7e	  586  LocalAlloc	7c809a1d
	34d8c	  590  LocalFree	7c8099bf
	34d98	  448  GetSystemTimeAsFileTime	7c8017e9
	34db2	  316  GetCurrentProcessId	7c8099b0
	34dc8	  318  GetCurrentThreadId	7c8097b8
	34dde	  468  GetTickCount	7c80932e
	34dee	  660  QueryPerformanceCounter	7c80a4b7
	34e08	  137  DisableThreadLibraryCalls	7c811326
	34e24	  580  LoadLibraryA	7c801d7b
	34e34	  539  InterlockedCompareExchange	7c809832
	34e52	  240  FreeLibrary	7c80ac6e
	34e60	  408  GetProcAddress	7c80ae30
	34e72	  125  DelayLoadFailureHook	7c87eecd

 00033b50	00033e70 ffffffff ffffffff 00033bbc 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34e8a	  191  NtNotifyChangeKey	7c94d530
	34e9e	  323  NtSetSystemInformation	7c94dd40
	34eb8	  259  NtQueryValueKey	7c94d950
	34eca	  630  RtlInitUnicodeString	7c941295
	34ee2	  199  NtOpenKey	7c94d5b0
	34eee	  235  NtQueryInformationProcess	7c94d7e0
	34f0a	  579  RtlFreeSid	7c95883e
	34f18	  786  RtlSetDaclSecurityDescriptor	7c95865f
	34f38	  467  RtlCreateSecurityDescriptor	7c958631
	34f56	  376  RtlAddAccessAllowedAce	7c95881b
	34f70	  457  RtlCreateAcl	7c9587c9
	34f80	  693  RtlLengthSid	7c95317e
	34f90	  396  RtlAllocateAndInitializeSid	7c95886b
	34fae	  285  NtResetEvent	7c94dae0
	34fbe	  354  NtWaitForMultipleObjects	7c94df20
	34fda	  113  NtCreateEvent	7c94d070
	34fea	 1290  swprintf	7c9584bb
	34ff6	  312  NtSetInformationThread	7c94dc90
	35010	  839  RtlUnicodeStringToInteger	7c95ae71
	3502c	  103  NtClose	7c94cfd0
	35036	  726  RtlOpenCurrentUser	7c958ab9
	3504c	  302  NtSetEvent	7c94dbf0
	3505a	   54  LdrFlushAlternateResourceModules	7c96ed22
	3507e	  476  RtlCreateUserThread	7c96df6a
	35094	  690  RtlLeaveCriticalSection	7c9410e0
	350ae	  530  RtlEnterCriticalSection	7c941000
	350c8	  635  RtlInitializeCriticalSection	7c9515fd
	350e8	  237  NtQueryInformationToken	7c94d800
	35102	   91  NtAlertThread	7c94cf10
	35112	   27  DbgUiIssueRemoteBreakin	7c990041
	3512c	   15  DbgBreakPoint	7c94120e
	3513c	 1209  _ltow	7c9af867
	35144	  204  NtOpenProcessToken	7c94d5f0
	3515a	  717  RtlNtStatusToDosError	7c94f60d
	35172	  216  NtPrivilegeObjectAuditAlarm	7c94d6b0
	35190	  215  NtPrivilegeCheck	7c94d6a0
	351a4	  210  NtOpenThreadToken	7c94d650
	351b8	 1306  wcsncmp	7c95e40f
	351c2	  102  NtClearEvent	7c94cfc0
	351d2	  355  NtWaitForSingleObject	7c94df30
	351ea	  340  NtTerminateProcess	7c94de50
	35200	  236  NtQueryInformationThread	7c94d7f0
	3521c	  277  NtReplyPort	7c94da60
	3522a	 1227  _vsnwprintf	7c9afc31
	35238	  543  RtlEqualUnicodeString	7c952e9b
	35250	  252  NtQuerySymbolicLinkObject	7c94d8e0
	3526c	  208  NtOpenSymbolicLinkObject	7c94d630
	35288	  581  RtlFreeUnicodeString	7c950446
	352a0	 1304  wcslen	7c94fe2a
	352aa	  563  RtlFindMessage	7c974ff9
	352bc	  289  NtResumeThread	7c94db20
	352ce	  576  RtlFreeHeap	7c94ff0d
	352dc	 1267  memmove	7c9420f5
	352e6	  472  RtlCreateUnicodeString	7c953412
	35300	 1218  _strnicmp	7c95987d
	3530c	  574  RtlFreeAnsiString	7c950446
	35320	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	35340	  624  RtlInitAnsiString	7c94125d
	35354	 1287  strstr	7c94e75e
	3535e	  837  RtlUnicodeStringToAnsiString	7c952b98
	3537e	  268  NtReadVirtualMemory	7c94d9e0
	35394	  146  NtDeviceIoControlFile	7c94d260
	353ac	  185  NtMakeTemporaryObject	7c94d4d0
	353c4	 1301  wcscmp	7c975424
	353ce	  227  NtQueryDirectoryObject	7c94d760
	353e8	  193  NtOpenDirectoryObject	7c94d550
	35400	 1200  _chkstk	7c9415f8
	3540a	  283  NtRequestWaitReplyPort	7c94dac0
	35424	  109  NtConnectPort	7c94d030
	35434	 1302  wcscpy	7c952f40
	3543e	  788  RtlSetGroupSecurityDescriptor	7c958a12
	3545e	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	3547e	  453  RtlCopySid	7c95314a
	3548c	 1191  _alloca_probe	7c9415f8
	3549c	  592  RtlGetDaclSecurityDescriptor	7c95377f
	354bc	  609  RtlGetOwnerSecurityDescriptor	7c96b3b5
	354dc	  282  NtRequestPort	7c94dab0
	354ec	  469  RtlCreateTagHeap	7c962234
	35500	  463  RtlCreateHeap	7c965c62
	35510	  398  RtlAllocateHeap	7c9500a4
	35522	  153  NtEnumerateValueKey	7c94d2d0
	35538	 1307  wcsncpy	7c95055f
	35542	  241  NtQueryKey	7c94d840
	35550	  517  RtlDosSearchPath_U	7c956fd9
	35566	  148  NtDuplicateObject	7c94d280
	3557a	  203  NtOpenProcess	7c94d5e0
	3558a	  636  RtlInitializeCriticalSectionAndSpinCount	7c9514fa
	355b6	  808  RtlSizeHeap	7c9504bd
	355c4	  188  NtMapViewOfSection	7c94d500
	355da	  129  NtCreateSection	7c94d160
	355ec	  350  NtUnmapViewOfSection	7c94def0
	35604	  351  NtVdmControl	7c94df00
	35614	  341  NtTerminateThread	7c94de60
	35628	  432  RtlCompareUnicodeString	7c957988
	35642	 1237  atoi	7c964889
	3564a	 1205  _itoa	7c96e964
	35652	  271  NtReleaseMutant	7c94da00
	35664	  122  NtCreateMutant	7c94d0f0
	35676	  260  NtQueryVirtualMemory	7c94d960
	3568e	  850  RtlUnwind	7c96aba5
	3569a	  731  RtlPrefixUnicodeString	7c9543e8
	356b4	  650  RtlIntegerToUnicodeString	7c95ae0e
	356d0	  708  RtlMultiByteToUnicodeN	7c94ec9a
	356ea	  725  RtlOemToUnicodeN	7c96733c
	356fe	  844  RtlUnicodeToMultiByteSize	7c95319a
	3571a	  845  RtlUnicodeToOemN	7c9670c8
	3572e	  625  RtlInitCodePageTable	7c962656
	35746	  843  RtlUnicodeToMultiByteN	7c952a6d
	35760	  477  RtlCustomCPToUnicodeN	7c99971e
	35778	 1300  wcschr	7c954962
	35782	 1309  wcsrchr	7c954671
	3578c	 1311  wcsstr	7c96380f
	35796	 1231  _wcsupr	7c9afca7
	357a0	  218  NtProtectVirtualMemory	7c94d6d0
	357ba	  619  RtlImageDirectoryEntryToData	7c950326
	357da	  756  RtlReAllocateHeap	7c959b80
	357ee	  437  RtlConsoleMultiByteToUnicodeN	7c964e85
	3580e	  491  RtlDeleteCriticalSection	7c95135a

 00033b64	0003404c ffffffff ffffffff 00033bc6 00001478

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3582a	  552  RegisterWindowMessageW	77cfaf34
	35844	  362  GetWindow	77d09655
	35850	  512  PostMessageW	77cf8ccb
	35860	  159  DialogBoxParamW	77d047ab
	35872	  198  EndDialog	77d04a4e
	3587e	  276  GetDlgItemTextW	77d04305
	35890	  419  IsDlgButtonChecked	77d04dfa
	358a6	  567  SendDlgItemMessageW	77d073cc
	358bc	   59  CheckRadioButton	77d3bde1
	358d0	  371  GetWindowPlacement	77d103c7
	358e6	  642  SetWindowPlacement	77cfde46
	358fc	  194  EnableMenuItem	77d0d2c4
	3590e	  454  LoadMenuW	77d0eb48
	3591a	    9  AppendMenuW	77d032ba
	35928	  611  SetMenuItemInfoW	77d03281
	3593c	  523  PtInRect	77d09719
	35948	  193  EmptyClipboard	77d10d96
	3595a	  586  SetClipboardData	77d10f9e
	3596e	  499  OpenClipboard	77d10277
	3597e	  257  GetClipboardData	77d10dba
	35992	   66  CloseClipboard	77d10265
	359a4	  279  GetForegroundWindow	77d09823
	359ba	   97  CreateWindowExW	77d0d0a3
	359cc	  348  GetSystemMenu	77d0b222
	359dc	  296  GetLastActivePopup	77d1157a
	359f2	  267  GetCursorPos	77d0974e
	35a02	  725  WindowFromPoint	77d09766
	35a14	  143  DefWindowProcW	77d08d20
	35a26	  589  SetCursor	77d09930
	35a32	  677  TrackPopupMenuEx	77d4cf62
	35a46	  690  UnpackDDElParam	77d3b9c5
	35a58	   89  CreateIconFromResourceEx	77cfd354
	35a74	  560  ReuseDDElParam	77d3badb
	35a86	  659  ShowWindowAsync	77d0337d
	35a98	  558  ReplyMessage	77d086f8
	35aa8	  563  ScrollDC	77cfb1dd
	35ab4	  622  SetScrollInfo	77cf9056
	35ac4	  290  GetKeyboardLayout	77d09bf6
	35ad8	  426  IsWinEventHookInstalled	77cfb1a5
	35af2	  492  NotifyWinEvent	77d099cb
	35b04	  579  SetActiveWindow	77d07822
	35b16	  487  MonitorFromRect	77d0c713
	35b28	  320  GetMonitorInfoW	77d0a6d9
	35b3a	    2  AdjustWindowRectEx	77d0e7ea
	35b50	  244  GetCaretBlinkTime	77d0a928
	35b64	  714  VkKeyScanW	77d1e1f6
	35b72	  422  IsIconic	77d097ff
	35b7e	   64  ClientToScreen	77d09b60
	35b90	  561  ScreenToClient	77d097a0
	35ba2	    0  ActivateKeyboardLayout	77d08673
	35bbc	  292  GetKeyboardLayoutNameA	77d33631
	35bd6	  293  GetKeyboardLayoutNameW	77d11481
	35bf0	   72  CopyIcon	77cfde72
	35bfc	  150  DestroyIcon	77d0d312
	35c0a	  658  ShowWindow	77d0af56
	35c18	  457  LoadStringW	77cf9e36
	35c26	  553  ReleaseCapture	77d0c37a
	35c38	  580  SetCapture	77d0c35e
	35c46	  294  GetKeyboardState	77d0d226
	35c5a	  674  ToUnicodeEx	77d466d9
	35c68	  633  SetThreadDesktop	77d07d2c
	35c7c	  651  SetWindowsHookExW	77d0820f
	35c90	  318  GetMessageW	77cf91c6
	35c9e	  686  UnhookWindowsHookEx	77d0d5f3
	35cb4	  683  TranslateMessageEx	77cf8a19
	35cca	  289  GetKeyState	77d09ed9
	35cd8	  588  SetConsoleReserveKeys	77d0865f
	35cf0	  470  MapVirtualKeyW	77d3029e
	35d02	   69  CloseWindowStation	77d07d18
	35d18	  359  GetUserObjectInformationW	77cf8d17
	35d34	   67  CloseDesktop	77d0812f
	35d44	  518  PrivateExtractIconExW	77cfd3c3
	35d5c	  729  wsprintfW	77cfa9b6
	35d68	  442  LoadCursorW	77cf9d69
	35d76	  446  LoadImageW	77d07b97
	35d84	  536  RegisterClassExW	77cfaf7f
	35d98	  575  SendMessageTimeoutW	77d0cdaa
	35dae	  427  IsWindow	77d09313
	35dba	  428  IsWindowEnabled	77d0977a
	35dcc	  378  GetWindowTextW	77d0a5cd
	35dde	  490  MsgWaitForMultipleObjects	77cf9689
	35dfa	  510  PeekMessageW	77cf929b
	35e0a	  162  DispatchMessageW	77cf8a01
	35e1e	  682  TranslateMessage	77cf8bf6
	35e32	  372  GetWindowRect	77d090b4
	35e42	  346  GetSysColor	77cf8e78
	35e50	  471  MapWindowPoints	77d09507
	35e62	  498  OffsetRect	77d09011
	35e70	  394  InflateRect	77d098d5
	35e7e	  349  GetSystemMetrics	77cf8f9c
	35e92	  255  GetClientRect	77d0908e
	35ea2	  599  SetForegroundWindow	77d042ed
	35eb8	  403  InvalidateRect	77d08fd5
	35eca	  434  KillTimer	77cf8c42
	35ed6	  643  SetWindowPos	77d099f3
	35ee6	  598  SetFocus	77d0b112
	35ef2	  576  SendMessageW	77d0929a
	35f02	  273  GetDlgItem	77d0436e
	35f10	  634  SetTimer	77cf8c2e
	35f1c	  596  SetDlgItemTextW	77d0736c
	35f2e	  200  EndPaint	77d08ffd
	35f3a	  438  LoadBitmapW	77d00242
	35f48	  178  DrawEdge	77d0fbf6
	35f54	  182  DrawIcon	77d1d06c
	35f60	   13  BeginPaint	77d08fe9
	35f6e	  444  LoadIconW	77d0e8bc
	35f7a	  251  GetClassLongW	77d09ae9
	35f8a	  331  GetPropW	77d094b3
	35f96	  647  SetWindowTextW	77d0960e
	35fa8	  641  SetWindowLongW	77d0c2bb
	35fba	  153  DestroyWindow	77d0b19c
	35fca	  554  ReleaseDC	77cf869d
	35fd6	  226  FillRect	77d09c2f
	35fe2	  268  GetDC	77cf86c7
	35fea	  367  GetWindowLongW	77cf88a6
	35ffc	  253  GetClassNameW	77d09d12
	3600c	  532  RecordShutdownReason	77d396fd
	36024	  280  GetGUIThreadInfo	77d07f28
	36038	  570  SendInput	77d0f140
	36044	  297  GetLastInputInfo	77cf94f4
	36058	  666  SystemParametersInfoW	77cf9f06
	36070	  101  CtxInitUser32	77cfe9e2
	36080	  377  GetWindowTextLengthW	77d07836
	36098	  515  PostThreadMessageW	77d077b8
	360ae	  715  WCSToMBEx	77d0d446
	360ba	  465  MB_GetString	77d45d55
	360ca	  660  SoftModalMessageBox	77d1a2df
	360e0	  482  MessageBoxTimeoutW	77d46383
	360f6	  352  GetTaskmanWindow	77d3370d
	3610a	   20  BroadcastSystemMessageW	77cfe666
	36124	  379  GetWindowThreadProcessId	77cf8a80
	36140	  478  MessageBoxExW	77d30838
	36150	  219  EnumThreadWindows	77d0f539
	36164	  578  SendNotifyMessageW	77d0d64f
	3617a	  573  SendMessageCallbackW	77d0d6db
	36192	   86  CreateDialogParamW	77cfea3b
	361a8	  418  IsDialogMessageW	77d07424
	361bc	   25  CallMsgFilterW	77d0750e

 00033b78	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x764cbdf8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025f92
Major/Minor 			0/0
Name 				0000be48 winsrv.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000be20
	Name Pointer Table 		0000be30
	Ordinal Table 			0000be40

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 88c9 Export RVA
	[   1] +base[   2] 84eb Export RVA
	[   2] +base[   3] c121 Export RVA
	[   3] +base[   4] 14ba4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ConServerDllInitialization
	[   1] UserServerDllInitialization
	[   2] _UserSoundSentry
	[   3] _UserTestTokenForInteractive


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  6db [16db] HIGHLOW
	reloc    1 offset  6f2 [16f2] HIGHLOW
	reloc    2 offset  731 [1731] HIGHLOW
	reloc    3 offset  788 [1788] HIGHLOW
	reloc    4 offset  7bd [17bd] HIGHLOW
	reloc    5 offset  847 [1847] HIGHLOW
	reloc    6 offset  88a [188a] HIGHLOW
	reloc    7 offset  891 [1891] HIGHLOW
	reloc    8 offset  896 [1896] HIGHLOW
	reloc    9 offset  8a5 [18a5] HIGHLOW
	reloc   10 offset  92f [192f] HIGHLOW
	reloc   11 offset  9d1 [19d1] HIGHLOW
	reloc   12 offset  9df [19df] HIGHLOW
	reloc   13 offset  9e5 [19e5] HIGHLOW
	reloc   14 offset  ac4 [1ac4] HIGHLOW
	reloc   15 offset  ad0 [1ad0] HIGHLOW
	reloc   16 offset  bca [1bca] HIGHLOW
	reloc   17 offset  c64 [1c64] HIGHLOW
	reloc   18 offset  c81 [1c81] HIGHLOW
	reloc   19 offset  d54 [1d54] HIGHLOW
	reloc   20 offset  d5e [1d5e] HIGHLOW
	reloc   21 offset  d8c [1d8c] HIGHLOW
	reloc   22 offset  dce [1dce] HIGHLOW
	reloc   23 offset  e25 [1e25] HIGHLOW
	reloc   24 offset  e58 [1e58] HIGHLOW
