
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c4126d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000126d
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032c3d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003504 00000c41 Export Directory [.edata (or where ever we found it)]
Entry 1 000217f4 0000003c Import Directory [parts of .idata]
Entry 2 00025000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001054 Base Relocation Directory [.reloc]
Entry 6 00022190 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053a8 00000040 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00021050 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c617f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000217f4	0002184c ffffffff ffffffff 00021830 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a44	  567  LCMapStringW	7c80cd38
	21d7e	   63  CopyFileA	7c8286d6
	21d8a	  660  QueryPerformanceCounter	7c80a4b7
	21da4	  468  GetTickCount	7c80932e
	21db4	  318  GetCurrentThreadId	7c8097b8
	21dca	  316  GetCurrentProcessId	7c8099b0
	21de0	  448  GetSystemTimeAsFileTime	7c8017e9
	21dfa	  842  TerminateProcess	7c801e1a
	21e0e	  315  GetCurrentProcess	7c80de85
	21e22	  859  UnhandledExceptionFilter	7c863e6a
	21e3e	  822  SetUnhandledExceptionFilter	7c8449fd
	21e5c	  586  LocalAlloc	7c809a1d
	21e6a	  240  FreeLibrary	7c80ac6e
	21e78	  541  InterlockedExchange	7c80981e
	21e8e	  665  RaiseException	7c812a99
	21ea0	   66  CopyFileW	7c82f863
	21eac	   82  CreateFileW	7c8107f0
	21eba	  345  GetFileAttributesW	7c80b7dc
	21ed0	  776  SetFileAttributesW	7c8314c5
	21ee6	  615  MultiByteToWideChar	7c809c88

 00021808	0002195c ffffffff ffffffff 0002183e 00001110

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21efc	  662  fflush	4cefeef6
	21f06	  319  _iob	4cf1fc80
	21f0e	  449  _purecall	4cef5f0d
	21f1a	   18  ??3@YAXPAX@Z	4cee9cdd
	21f2a	  766  strchr	4cf07660
	21f34	  791  time	4cf0aecf
	21f3c	   17  ??2@YAPAXI@Z	4cee9cc5
	21f4c	  593  _wmakepath	4cef65a0
	21f5a	  813  wcslen	4cf07fcc
	21f64	  818  wcsrchr	4cf080f9
	21f6e	  616  _wsplitpath	4cef6a51
	21f7c	  440  _osver	4cf21a18
	21f86	  761  sprintf	4ceff931
	21f90	  557  _wcsnicmp	4cf06abb
	21f9c	  806  wcscat	4cf07e61
	21fa6	  396  _mbsicmp	4cef1aa3
	21fb2	  553  _wcsicmp	4cf067bd
	21fbe	  741  printf	4cf0186a
	21fc8	  281  _fullpath	4cedf589
	21fd4	  167  _access	4cedf355
	21fde	  747  qsort	4cef6f50
	21fe6	  646  bsearch	4cef6be5
	21ff0	  430  _memicmp	4cf061c8
	21ffc	  486  _sopen	4ceef5c0
	22006	  607  _wsopen	4cef00af
	22010	  586  _wfullpath	4cee058e
	2201e	  208  _chsize	4ceecfae
	22028	  369  _lseek	4ceeefb0
	22032	  210  _close	4ceed0d7
	2203c	  235  _errno	4cedf2bc
	22046	  286  _get_osfhandle	4ceee468
	22058	  456  _read	4ceefaa3
	22060	  603  _write	4cef0303
	2206a	  438  _open_osfhandle	4ceee6b2
	2207c	  591  _winminor	4cf21a24
	22088	  590  _winmajor	4cf21a20
	22094	  390  _mbscmp	4cef1881
	2209e	   40  ??_V@YAXPAX@Z	4cee9cfd
	220ae	   39  ??_U@YAPAXI@Z	4cee9ced
	220be	  405  _mbsnbcpy	4cef1fbd
	220ca	  816  wcsncpy	4cf0806b
	220d4	  436  _onexit	4cef4df8
	220de	  106  __dllonexit	4cef4e51
	220ec	  182  _adjust_fdiv	4cf223d8
	220fc	  728  malloc	4ceec407
	22106	  315  _initterm	4cef9d67
	22112	  677  free	4ceec21b
	2211a	  775  strncmp	4cf07a50
	22124	  778  strrchr	4cf07be0
	2212e	  373  _makepath	4cef5e76
	2213a	  495  _splitpath	4cef621c
	22148	  644  atoi	4cedbf18
	22150	  531  _ultoa	4cedc24e
	2215a	  735  memmove	4cf072b0
	22164	  504  _stricmp	4cf0624e
	22170	  237  _except_handler3	4cef5c94
	22184	  776  strncpy	4cf07a90

 0002181c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76c43504

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c56
Major/Minor 			0/0
Name 				00003964 IMAGEHLP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000006c
	[Name Pointer/Ordinal] Table	0000006c
Table Addresses
	Export Address Table 		0000352c
	Name Pointer Table 		000036dc
	Ordinal Table 			0000388c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10066 Export RVA
	[   1] +base[   2] 6ec9 Export RVA
	[   2] +base[   3] 6ab1 Export RVA
	[   3] +base[   4] 6ee9 Export RVA
	[   4] +base[   5] a82c Export RVA
	[   5] +base[   6] a843 Export RVA
	[   6] +base[   7] a85a Export RVA
	[   7] +base[   8] a871 Export RVA
	[   8] +base[   9] a888 Export RVA
	[   9] +base[  10] a8a2 Export RVA
	[  10] +base[  11] a8bc Export RVA
	[  11] +base[  12] a8d6 Export RVA
	[  12] +base[  13] 7667 Export RVA
	[  13] +base[  14] 5bd0 Export RVA
	[  14] +base[  15] 5639 Export RVA
	[  15] +base[  16] a261 Export RVA
	[  16] +base[  17] 41a9 Export RVA
	[  17] +base[  18] 41ca Export RVA
	[  18] +base[  19] a529 Export RVA
	[  19] +base[  20] 4341 Export RVA
	[  20] +base[  21] a661 Export RVA
	[  21] +base[  22] 9dc5 Export RVA
	[  22] +base[  23] 794a Export RVA
	[  23] +base[  24] 7395 Export RVA
	[  24] +base[  25] a421 Export RVA
	[  25] +base[  26] 74f9 Export RVA
	[  26] +base[  27] 753c Export RVA
	[  27] +base[  28] 7755 Export RVA
	[  28] +base[  29] a8f0 Export RVA
	[  29] +base[  30] a90a Export RVA
	[  30] +base[  31] a924 Export RVA
	[  31] +base[  32] 77c1 Export RVA
	[  32] +base[  33] a93e Export RVA
	[  33] +base[  34] 6fc1 Export RVA
	[  34] +base[  35] 70a8 Export RVA
	[  35] +base[  36] 7fd1 Export RVA
	[  36] +base[  37] 8423 Export RVA
	[  37] +base[  38] 9c2c Export RVA
	[  38] +base[  39] 9859 Export RVA
	[  39] +base[  40] a958 Export RVA
	[  40] +base[  41] 76a7 Export RVA
	[  41] +base[  42] 8482 Export RVA
	[  42] +base[  43] a972 Export RVA
	[  43] +base[  44] a98c Export RVA
	[  44] +base[  45] a9a6 Export RVA
	[  45] +base[  46] a9c0 Export RVA
	[  46] +base[  47] a9da Export RVA
	[  47] +base[  48] a9f4 Export RVA
	[  48] +base[  49] aa0e Export RVA
	[  49] +base[  50] aa28 Export RVA
	[  50] +base[  51] aa42 Export RVA
	[  51] +base[  52] aa5c Export RVA
	[  52] +base[  53] aa76 Export RVA
	[  53] +base[  54] aa90 Export RVA
	[  54] +base[  55] aaaa Export RVA
	[  55] +base[  56] aac4 Export RVA
	[  56] +base[  57] aade Export RVA
	[  57] +base[  58] aaf8 Export RVA
	[  58] +base[  59] ab12 Export RVA
	[  59] +base[  60] ab2c Export RVA
	[  60] +base[  61] ab46 Export RVA
	[  61] +base[  62] ab60 Export RVA
	[  62] +base[  63] ab7a Export RVA
	[  63] +base[  64] ab94 Export RVA
	[  64] +base[  65] abae Export RVA
	[  65] +base[  66] abc8 Export RVA
	[  66] +base[  67] abe2 Export RVA
	[  67] +base[  68] abfc Export RVA
	[  68] +base[  69] ac16 Export RVA
	[  69] +base[  70] ac30 Export RVA
	[  70] +base[  71] ac4a Export RVA
	[  71] +base[  72] ac64 Export RVA
	[  72] +base[  73] ac7e Export RVA
	[  73] +base[  74] ac98 Export RVA
	[  74] +base[  75] acb2 Export RVA
	[  75] +base[  76] accc Export RVA
	[  76] +base[  77] ace6 Export RVA
	[  77] +base[  78] ad00 Export RVA
	[  78] +base[  79] ad1a Export RVA
	[  79] +base[  80] ad34 Export RVA
	[  80] +base[  81] ad4e Export RVA
	[  81] +base[  82] ad68 Export RVA
	[  82] +base[  83] ad82 Export RVA
	[  83] +base[  84] ad9c Export RVA
	[  84] +base[  85] adb6 Export RVA
	[  85] +base[  86] add0 Export RVA
	[  86] +base[  87] adea Export RVA
	[  87] +base[  88] ae04 Export RVA
	[  88] +base[  89] ae1e Export RVA
	[  89] +base[  90] ae38 Export RVA
	[  90] +base[  91] ae52 Export RVA
	[  91] +base[  92] ae6c Export RVA
	[  92] +base[  93] ae86 Export RVA
	[  93] +base[  94] aea0 Export RVA
	[  94] +base[  95] aeba Export RVA
	[  95] +base[  96] aed4 Export RVA
	[  96] +base[  97] aeee Export RVA
	[  97] +base[  98] af08 Export RVA
	[  98] +base[  99] af22 Export RVA
	[  99] +base[ 100] af3c Export RVA
	[ 100] +base[ 101] af56 Export RVA
	[ 101] +base[ 102] af70 Export RVA
	[ 102] +base[ 103] 705e Export RVA
	[ 103] +base[ 104] 54e5 Export RVA
	[ 104] +base[ 105] 772a Export RVA
	[ 105] +base[ 106] af8a Export RVA
	[ 106] +base[ 107] 9c09 Export RVA
	[ 107] +base[ 108] 973a Export RVA

[Ordinal/Name Pointer] Table
	[   1] BindImage
	[   2] BindImageEx
	[   3] CheckSumMappedFile
	[   5] EnumerateLoadedModules
	[   4] EnumerateLoadedModules64
	[   6] FindDebugInfoFile
	[   7] FindDebugInfoFileEx
	[   8] FindExecutableImage
	[   9] FindExecutableImageEx
	[  10] FindFileInPath
	[  11] FindFileInSearchPath
	[  12] GetImageConfigInformation
	[  13] GetImageUnusedHeaderBytes
	[  14] GetTimestampForLoadedLibrary
	[  15] ImageAddCertificate
	[  16] ImageDirectoryEntryToData
	[  17] ImageDirectoryEntryToDataEx
	[  18] ImageEnumerateCertificates
	[  19] ImageGetCertificateData
	[  20] ImageGetCertificateHeader
	[  21] ImageGetDigestStream
	[  22] ImageLoad
	[  23] ImageNtHeader
	[  24] ImageRemoveCertificate
	[  25] ImageRvaToSection
	[  26] ImageRvaToVa
	[  27] ImageUnload
	[  28] ImagehlpApiVersion
	[  29] ImagehlpApiVersionEx
	[  30] MakeSureDirectoryPathExists
	[  31] MapAndLoad
	[  32] MapDebugInformation
	[  33] MapFileAndCheckSumA
	[  34] MapFileAndCheckSumW
	[  36] ReBaseImage
	[  35] ReBaseImage64
	[  37] RemovePrivateCvSymbolic
	[  38] RemovePrivateCvSymbolicEx
	[   0] RemoveRelocations
	[  39] SearchTreeForFile
	[  40] SetImageConfigInformation
	[  41] SplitSymbols
	[  43] StackWalk
	[  42] StackWalk64
	[  44] SymCleanup
	[  45] SymEnumSourceFiles
	[  46] SymEnumSym
	[  47] SymEnumSymbols
	[  48] SymEnumTypes
	[  50] SymEnumerateModules
	[  49] SymEnumerateModules64
	[  52] SymEnumerateSymbols
	[  51] SymEnumerateSymbols64
	[  54] SymEnumerateSymbolsW
	[  53] SymEnumerateSymbolsW64
	[  55] SymFindFileInPath
	[  56] SymFromAddr
	[  57] SymFromName
	[  59] SymFunctionTableAccess
	[  58] SymFunctionTableAccess64
	[  61] SymGetLineFromAddr
	[  60] SymGetLineFromAddr64
	[  63] SymGetLineFromName
	[  62] SymGetLineFromName64
	[  65] SymGetLineNext
	[  64] SymGetLineNext64
	[  67] SymGetLinePrev
	[  66] SymGetLinePrev64
	[  69] SymGetModuleBase
	[  68] SymGetModuleBase64
	[  71] SymGetModuleInfo
	[  70] SymGetModuleInfo64
	[  73] SymGetModuleInfoW
	[  72] SymGetModuleInfoW64
	[  74] SymGetOptions
	[  75] SymGetSearchPath
	[  77] SymGetSymFromAddr
	[  76] SymGetSymFromAddr64
	[  79] SymGetSymFromName
	[  78] SymGetSymFromName64
	[  81] SymGetSymNext
	[  80] SymGetSymNext64
	[  83] SymGetSymPrev
	[  82] SymGetSymPrev64
	[  84] SymGetTypeFromName
	[  85] SymGetTypeInfo
	[  86] SymInitialize
	[  88] SymLoadModule
	[  87] SymLoadModule64
	[  89] SymMatchFileName
	[  90] SymMatchString
	[  92] SymRegisterCallback
	[  91] SymRegisterCallback64
	[  94] SymRegisterFunctionEntryCallback
	[  93] SymRegisterFunctionEntryCallback64
	[  95] SymSetContext
	[  96] SymSetOptions
	[  97] SymSetSearchPath
	[  99] SymUnDName
	[  98] SymUnDName64
	[ 101] SymUnloadModule
	[ 100] SymUnloadModule64
	[ 102] TouchFileTimes
	[ 103] UnDecorateSymbolName
	[ 104] UnMapAndLoad
	[ 105] UnmapDebugInformation
	[ 106] UpdateDebugInfoFile
	[ 107] UpdateDebugInfoFileEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  213 [1213] HIGHLOW
	reloc    1 offset  21a [121a] HIGHLOW
	reloc    2 offset  22b [122b] HIGHLOW
	reloc    3 offset  233 [1233] HIGHLOW
	reloc    4 offset  240 [1240] HIGHLOW
	reloc    5 offset  245 [1245] HIGHLOW
	reloc    6 offset  24a [124a] HIGHLOW
	reloc    7 offset  24f [124f] HIGHLOW
	reloc    8 offset  25a [125a] HIGHLOW
	reloc    9 offset  290 [1290] HIGHLOW
	reloc   10 offset  2f6 [12f6] HIGHLOW
	reloc   11 offset  2fc [12fc] HIGHLOW
	reloc   12 offset  302 [1302] HIGHLOW
	reloc   13 offset  30c [130c] HIGHLOW
	reloc   14 offset  313 [1313] HIGHLOW
	reloc   15 offset  320 [1320] HIGHLOW
	reloc   16 offset  325 [1325] HIGHLOW
	reloc   17 offset  337 [1337] HIGHLOW
	reloc   18 offset  345 [1345] HIGHLOW
	reloc   19 offset  351 [1351] HIGHLOW
	reloc   20 offset  360 [1360] HIGHLOW
	reloc   21 offset  366 [1366] HIGHLOW
	reloc   22 offset  371 [1371] HIGHLOW
	reloc   23 offset  377 [1377] HIGHLOW
	reloc   24 offset  383 [1383] HIGHLOW
	reloc   25 offset  394 [1394] HIGHLOW
	reloc   26 offset  39a [139a] HIGHLOW
	reloc   27 offset  3a9 [13a9] HIGHLOW
	reloc   28 offset  3b7 [13b7] HIGHLOW
	reloc   29 offset  3be [13be] HIGHLOW
	reloc   30 offset  3c6 [13c6] HIGHLOW
	reloc   31 offset  3d3 [13d3] HIGHLOW
	reloc   32 offset  3dc [13dc] HIGHLOW
	reloc   33 offset  3e2 [13e2] HIGHLOW
	reloc   34 offset  3f8 [13f8] HIGHLOW
	reloc   35 offset  41a [141a] HIGHLOW
	reloc   36 offset  425 [1425] HIGHLOW
	reloc   37 offset  437 [1437] HIGHLOW
	reloc   38 offset  443 [1443] HIGHLOW
	reloc   39 offset  44a [144a] HIGHLOW
	reloc   40 offset  48b [148b] HIGHLOW
	reloc   41 offset  4a3 [14a3] HIGHLOW
	reloc   42 offset  4b5 [14b5] HIGHLOW
	reloc   43 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 696 (0x2b8) Number of fixups 344
	reloc    0 offset   f3 [20f3] HIGHLOW
	reloc    1 offset  100 [2100] HIGHLOW
	reloc    2 offset  115 [2115] HIGHLOW
	reloc    3 offset  12f [212f] HIGHLOW
	reloc    4 offset  13c [213c] HIGHLOW
	reloc    5 offset  157 [2157] HIGHLOW
	reloc    6 offset  15d [215d] HIGHLOW
	reloc    7 offset  162 [2162] HIGHLOW
	reloc    8 offset  173 [2173] HIGHLOW
	reloc    9 offset  184 [2184] HIGHLOW
	reloc   10 offset  195 [2195] HIGHLOW
	reloc   11 offset  1ab [21ab] HIGHLOW
	reloc   12 offset  1b1 [21b1] HIGHLOW
	reloc   13 offset  1b6 [21b6] HIGHLOW
	reloc   14 offset  286 [2286] HIGHLOW
	reloc   15 offset  298 [2298] HIGHLOW
	reloc   16 offset  2aa [22aa] HIGHLOW
	reloc   17 offset  2b3 [22b3] HIGHLOW
	reloc   18 offset  2bb [22bb] HIGHLOW
	reloc   19 offset  2ca [22ca] HIGHLOW
	reloc   20 offset  2d3 [22d3] HIGHLOW
	reloc   21 offset  2df [22df] HIGHLOW
	reloc   22 offset  2e3 [22e3] HIGHLOW
	reloc   23 offset  2e9 [22e9] HIGHLOW
	reloc   24 offset  2ed [22ed] HIGHLOW
	reloc   25 offset  32c [232c] HIGHLOW
	reloc   26 offset  334 [2334] HIGHLOW
	reloc   27 offset  33c [233c] HIGHLOW
	reloc   28 offset  344 [2344] HIGHLOW
	reloc   29 offset  350 [2350] HIGHLOW
	reloc   30 offset  354 [2354] HIGHLOW
	reloc   31 offset  35c [235c] HIGHLOW
	reloc   32 offset  364 [2364] HIGHLOW
	reloc   33 offset  36c [236c] HIGHLOW
	reloc   34 offset  374 [2374] HIGHLOW
	reloc   35 offset  37c [237c] HIGHLOW
	reloc   36 offset  384 [2384] HIGHLOW
	reloc   37 offset  38c [238c] HIGHLOW
	reloc   38 offset  394 [2394] HIGHLOW
	reloc   39 offset  39c [239c] HIGHLOW
	reloc   40 offset  3a4 [23a4] HIGHLOW
	reloc   41 offset  3ac [23ac] HIGHLOW
	reloc   42 offset  3b4 [23b4] HIGHLOW
	reloc   43 offset  3bc [23bc] HIGHLOW
	reloc   44 offset  3c4 [23c4] HIGHLOW
	reloc   45 offset  3cc [23cc] HIGHLOW
	reloc   46 offset  3d4 [23d4] HIGHLOW
	reloc   47 offset  3dc [23dc] HIGHLOW
	reloc   48 offset  3e4 [23e4] HIGHLOW
	reloc   49 offset  3ec [23ec] HIGHLOW
	reloc   50 offset  3fc [23fc] HIGHLOW
	reloc   51 offset  404 [2404] HIGHLOW
	reloc   52 offset  40c [240c] HIGHLOW
	reloc   53 offset  414 [2414] HIGHLOW
	reloc   54 offset  41c [241c] HIGHLOW
	reloc   55 offset  424 [2424] HIGHLOW
	reloc   56 offset  42c [242c] HIGHLOW
	reloc   57 offset  434 [2434] HIGHLOW
	reloc   58 offset  444 [2444] HIGHLOW
	reloc   59 offset  44c [244c] HIGHLOW
	reloc   60 offset  454 [2454] HIGHLOW
	reloc   61 offset  464 [2464] HIGHLOW
	reloc   62 offset  47c [247c] HIGHLOW
	reloc   63 offset  484 [2484] HIGHLOW
	reloc   64 offset  48c [248c] HIGHLOW
	reloc   65 offset  494 [2494] HIGHLOW
	reloc   66 offset  4ac [24ac] HIGHLOW
	reloc   67 offset  4c4 [24c4] HIGHLOW
	reloc   68 offset  4cc [24cc] HIGHLOW
	reloc   69 offset  4d4 [24d4] HIGHLOW
	reloc   70 offset  4dc [24dc] HIGHLOW
	reloc   71 offset  4e8 [24e8] HIGHLOW
	reloc   72 offset  4f4 [24f4] HIGHLOW
	reloc   73 offset  504 [2504] HIGHLOW
	reloc   74 offset  50c [250c] HIGHLOW
	reloc   75 offset  524 [2524] HIGHLOW
	reloc   76 offset  52c [252c] HIGHLOW
	reloc   77 offset  53c [253c] HIGHLOW
	reloc   78 offset  544 [2544] HIGHLOW
	reloc   79 offset  554 [2554] HIGHLOW
	reloc   80 offset  564 [2564] HIGHLOW
	reloc   81 offset  56c [256c] HIGHLOW
	reloc   82 offset  574 [2574] HIGHLOW
	reloc   83 offset  584 [2584] HIGHLOW
	reloc   84 offset  58c [258c] HIGHLOW
	reloc   85 offset  594 [2594] HIGHLOW
	reloc   86 offset  59c [259c] HIGHLOW
	reloc   87 offset  5a4 [25a4] HIGHLOW
	reloc   88 offset  5ac [25ac] HIGHLOW
	reloc   89 offset  5b4 [25b4] HIGHLOW
	reloc   90 offset  5bc [25bc] HIGHLOW
	reloc   91 offset  5c4 [25c4] HIGHLOW
	reloc   92 offset  5cc [25cc] HIGHLOW
	reloc   93 offset  5d8 [25d8] HIGHLOW
	reloc   94 offset  5e4 [25e4] HIGHLOW
	reloc   95 offset  5fc [25fc] HIGHLOW
	reloc   96 offset  608 [2608] HIGHLOW
	reloc   97 offset  614 [2614] HIGHLOW
	reloc   98 offset  61c [261c] HIGHLOW
	reloc   99 offset  624 [2624] HIGHLOW
	reloc  100 offset  62c [262c] HIGHLOW
	reloc  101 offset  634 [2634] HIGHLOW
	reloc  102 offset  63c [263c] HIGHLOW
	reloc  103 offset  644 [2644] HIGHLOW
	reloc  104 offset  64c [264c] HIGHLOW
	reloc  105 offset  654 [2654] HIGHLOW
	reloc  106 offset  65c [265c] HIGHLOW
	reloc  107 offset  668 [2668] HIGHLOW
	reloc  108 offset  66c [266c] HIGHLOW
	reloc  109 offset  674 [2674] HIGHLOW
	reloc  110 offset  680 [2680] HIGHLOW
	reloc  111 offset  684 [2684] HIGHLOW
	reloc  112 offset  68c [268c] HIGHLOW
	reloc  113 offset  69c [269c] HIGHLOW
	reloc  114 offset  6a4 [26a4] HIGHLOW
	reloc  115 offset  6ac [26ac] HIGHLOW
	reloc  116 offset  6b4 [26b4] HIGHLOW
	reloc  117 offset  6bc [26bc] HIGHLOW
	reloc  118 offset  6c4 [26c4] HIGHLOW
	reloc  119 offset  6cc [26cc] HIGHLOW
	reloc  120 offset  6d4 [26d4] HIGHLOW
	reloc  121 offset  6dc [26dc] HIGHLOW
	reloc  122 offset  6e4 [26e4] HIGHLOW
	reloc  123 offset  6ec [26ec] HIGHLOW
	reloc  124 offset  6f4 [26f4] HIGHLOW
	reloc  125 offset  6fc [26fc] HIGHLOW
	reloc  126 offset  704 [2704] HIGHLOW
	reloc  127 offset  70c [270c] HIGHLOW
	reloc  128 offset  714 [2714] HIGHLOW
	reloc  129 offset  71c [271c] HIGHLOW
	reloc  130 offset  724 [2724] HIGHLOW
	reloc  131 offset  72c [272c] HIGHLOW
	reloc  132 offset  734 [2734] HIGHLOW
	reloc  133 offset  73c [273c] HIGHLOW
	reloc  134 offset  744 [2744] HIGHLOW
	reloc  135 offset  74c [274c] HIGHLOW
	reloc  136 offset  754 [2754] HIGHLOW
