
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4935d3a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3a0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		49350000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		00028b1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016ea0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 000165dc 0000003c Import Directory [parts of .idata]
Entry 2 0001b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000011c8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ad8 00000040 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x493665dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000165dc	00016640 ffffffff ffffffff 00016db8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16850	  834  Sleep	7c802446
	16bb2	  127  DeleteCriticalSection	7c95135a
	16bca	  238  FreeEnvironmentStringsA	7c81d6d7
	16be4	  333  GetEnvironmentStrings	7c81cc7b
	16bfc	  239  FreeEnvironmentStringsW	7c814b77
	16c16	  335  GetEnvironmentStringsW	7c812f98
	16c30	  521  HeapDestroy	7c810f88
	16c3e	  519  HeapCreate	7c812c46
	16c4c	  881  VirtualFree	7c809b74
	16c5a	  911  WriteFile	7c810e17
	16c66	  579  LeaveCriticalSection	7c9410e0
	16c7e	  150  EnterCriticalSection	7c941000
	16c96	  878  VirtualAlloc	7c809ae1
	16ca6	  711  RtlUnwind	7c96aba5
	16cb2	  529  HeapSize	7c9504bd
	16cbe	  246  GetACP	7c8099a5
	16cc8	  395  GetOEMCP	7c812837
	16cd4	  253  GetCPInfo	7c812f06
	16ce0	  536  InitializeCriticalSection	7c809f81
	16cfc	  580  LoadLibraryA	7c801d7b
	16d0c	  566  LCMapStringA	7c838e00
	16d1c	  567  LCMapStringW	7c80cd38
	16d2c	  363  GetLocaleInfoA	7c80d2f2
	16d3e	  433  GetStringTypeA	7c838a24
	16d50	  436  GetStringTypeW	7c80a520
	16d62	  777  SetFilePointer	7c810c1e
	16d74	  884  VirtualProtect	7c801ad4
	16d86	  805  SetStdHandle	7c81d363
	16d96	  230  FlushFileBuffers	7c8126d1
	16daa	   49  CloseHandle	7c809bd7
	1682e	  360  GetLastError	7c94fe01
	1681e	  790  SetLastError	7c94fe10
	1680a	  374  GetModuleHandleA	7c80b731
	167fa	  479  GetVersionExW	7c80aef5
	167ea	  478  GetVersionExA	7c812b6e
	167d0	  660  QueryPerformanceCounter	7c80a4b7
	167c0	  443  GetSystemInfo	7c812de6
	167b0	  554  IsBadWritePtr	7c809f09
	16b70	  786  SetHandleCount	7c80cd27
	167a0	  551  IsBadReadPtr	7c809e91

 000165f0	00016618 ffffffff ffffffff 00016e84 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16e24	  284  GetTraceLoggerHandle	77ddac61
	16e0e	  282  GetTraceEnableFlags	77ddad5e
	16df8	  283  GetTraceEnableLevel	77ddad19
	16de0	  634  UnregisterTraceGuids	77da56ad
	16dd2	  623  TraceEvent	77dda8d9
	16e52	  495  RegQueryValueExW	77d86fef
	16e66	  458  RegCloseKey	77d86c17
	16e74	  485  RegOpenKeyExW	77d86a9f
	16e3c	  520  RegisterTraceGuidsW	77da9259

 00016604	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x49366ea0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480241a4
Major/Minor 			0/0
Name 				00016ed2 msdadiag.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00016ec8
	Name Pointer Table 		00016ecc
	Ordinal Table 			00016ed0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ce57 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllBidEntryPoint


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  82c [182c] HIGHLOW
	reloc    1 offset  830 [1830] HIGHLOW
	reloc    2 offset  914 [1914] HIGHLOW
	reloc    3 offset  918 [1918] HIGHLOW
	reloc    4 offset  924 [1924] HIGHLOW
	reloc    5 offset  928 [1928] HIGHLOW

Virtual Address: 00002000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   1c [201c] HIGHLOW
	reloc    1 offset   20 [2020] HIGHLOW
	reloc    2 offset   2c [202c] HIGHLOW
	reloc    3 offset   30 [2030] HIGHLOW
	reloc    4 offset  18c [218c] HIGHLOW
	reloc    5 offset  190 [2190] HIGHLOW
	reloc    6 offset  3d0 [23d0] HIGHLOW
	reloc    7 offset  78c [278c] HIGHLOW
	reloc    8 offset  790 [2790] HIGHLOW
	reloc    9 offset  8ac [28ac] HIGHLOW
	reloc   10 offset  8b0 [28b0] HIGHLOW
	reloc   11 offset  d04 [2d04] HIGHLOW
	reloc   12 offset  d08 [2d08] HIGHLOW
	reloc   13 offset  d10 [2d10] HIGHLOW
	reloc   14 offset  d14 [2d14] HIGHLOW
	reloc   15 offset  d1c [2d1c] HIGHLOW
	reloc   16 offset  d20 [2d20] HIGHLOW
	reloc   17 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  12c [312c] HIGHLOW
	reloc    1 offset  130 [3130] HIGHLOW
	reloc    2 offset  264 [3264] HIGHLOW
	reloc    3 offset  268 [3268] HIGHLOW
	reloc    4 offset  8fc [38fc] HIGHLOW
	reloc    5 offset  900 [3900] HIGHLOW
	reloc    6 offset  9d8 [39d8] HIGHLOW
	reloc    7 offset  9dc [39dc] HIGHLOW
	reloc    8 offset  9e0 [39e0] HIGHLOW
	reloc    9 offset  9e4 [39e4] HIGHLOW
	reloc   10 offset  9e8 [39e8] HIGHLOW
	reloc   11 offset  9ec [39ec] HIGHLOW
	reloc   12 offset  9f0 [39f0] HIGHLOW
	reloc   13 offset  9f4 [39f4] HIGHLOW
	reloc   14 offset  9f8 [39f8] HIGHLOW
	reloc   15 offset  9fc [39fc] HIGHLOW
	reloc   16 offset  a00 [3a00] HIGHLOW
	reloc   17 offset  a04 [3a04] HIGHLOW
	reloc   18 offset  a08 [3a08] HIGHLOW
	reloc   19 offset  a0c [3a0c] HIGHLOW
	reloc   20 offset  a10 [3a10] HIGHLOW
	reloc   21 offset  a14 [3a14] HIGHLOW
	reloc   22 offset  df0 [3df0] HIGHLOW
	reloc   23 offset  df4 [3df4] HIGHLOW
	reloc   24 offset  df8 [3df8] HIGHLOW
	reloc   25 offset  dfc [3dfc] HIGHLOW
	reloc   26 offset  e00 [3e00] HIGHLOW
	reloc   27 offset  e04 [3e04] HIGHLOW
	reloc   28 offset  e08 [3e08] HIGHLOW
	reloc   29 offset  e0c [3e0c] HIGHLOW
	reloc   30 offset  e10 [3e10] HIGHLOW
	reloc   31 offset  e14 [3e14] HIGHLOW
	reloc   32 offset  e18 [3e18] HIGHLOW
	reloc   33 offset  e1c [3e1c] HIGHLOW
	reloc   34 offset  e20 [3e20] HIGHLOW
	reloc   35 offset  e24 [3e24] HIGHLOW
	reloc   36 offset  e28 [3e28] HIGHLOW
	reloc   37 offset  e2c [3e2c] HIGHLOW

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  3bc [43bc] HIGHLOW
	reloc    1 offset  3c0 [43c0] HIGHLOW
	reloc    2 offset  4d4 [44d4] HIGHLOW
	reloc    3 offset  4d8 [44d8] HIGHLOW
	reloc    4 offset  4e4 [44e4] HIGHLOW
	reloc    5 offset  4e8 [44e8] HIGHLOW
	reloc    6 offset  7dc [47dc] HIGHLOW
	reloc    7 offset  7e0 [47e0] HIGHLOW
	reloc    8 offset  7ec [47ec] HIGHLOW
	reloc    9 offset  7f0 [47f0] HIGHLOW
	reloc   10 offset  8f4 [48f4] HIGHLOW
	reloc   11 offset  8f8 [48f8] HIGHLOW
	reloc   12 offset  9d4 [49d4] HIGHLOW
	reloc   13 offset  9d8 [49d8] HIGHLOW
	reloc   14 offset  9e4 [49e4] HIGHLOW
	reloc   15 offset  9e8 [49e8] HIGHLOW
	reloc   16 offset  9f4 [49f4] HIGHLOW
	reloc   17 offset  9f8 [49f8] HIGHLOW
	reloc   18 offset  a04 [4a04] HIGHLOW
	reloc   19 offset  a08 [4a08] HIGHLOW
	reloc   20 offset  a14 [4a14] HIGHLOW
	reloc   21 offset  a18 [4a18] HIGHLOW
	reloc   22 offset  a24 [4a24] HIGHLOW
	reloc   23 offset  a28 [4a28] HIGHLOW
	reloc   24 offset  a34 [4a34] HIGHLOW
	reloc   25 offset  a38 [4a38] HIGHLOW
	reloc   26 offset  a44 [4a44] HIGHLOW
	reloc   27 offset  a48 [4a48] HIGHLOW
	reloc   28 offset  a54 [4a54] HIGHLOW
	reloc   29 offset  a58 [4a58] HIGHLOW
	reloc   30 offset  a64 [4a64] HIGHLOW
	reloc   31 offset  a68 [4a68] HIGHLOW
	reloc   32 offset  a74 [4a74] HIGHLOW
	reloc   33 offset  a78 [4a78] HIGHLOW
	reloc   34 offset  a84 [4a84] HIGHLOW
	reloc   35 offset  a88 [4a88] HIGHLOW
	reloc   36 offset  a94 [4a94] HIGHLOW
	reloc   37 offset  a98 [4a98] HIGHLOW
	reloc   38 offset  aa4 [4aa4] HIGHLOW
	reloc   39 offset  aa8 [4aa8] HIGHLOW
	reloc   40 offset  b14 [4b14] HIGHLOW
	reloc   41 offset  b18 [4b18] HIGHLOW
	reloc   42 offset  b1c [4b1c] HIGHLOW
	reloc   43 offset  d48 [4d48] HIGHLOW
	reloc   44 offset  d58 [4d58] HIGHLOW
	reloc   45 offset  d5c [4d5c] HIGHLOW
	reloc   46 offset  d68 [4d68] HIGHLOW
	reloc   47 offset  d98 [4d98] HIGHLOW
	reloc   48 offset  dc0 [4dc0] HIGHLOW
	reloc   49 offset  dcc [4dcc] HIGHLOW
	reloc   50 offset  dd8 [4dd8] HIGHLOW
	reloc   51 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  2d0 [52d0] HIGHLOW
	reloc    1 offset  2e0 [52e0] HIGHLOW
	reloc    2 offset  378 [5378] HIGHLOW
	reloc    3 offset  3ac [53ac] HIGHLOW
	reloc    4 offset  3b0 [53b0] HIGHLOW
	reloc    5 offset  42c [542c] HIGHLOW
	reloc    6 offset  430 [5430] HIGHLOW
	reloc    7 offset  43c [543c] HIGHLOW
	reloc    8 offset  440 [5440] HIGHLOW
	reloc    9 offset  448 [5448] HIGHLOW
	reloc   10 offset  44c [544c] HIGHLOW
	reloc   11 offset  994 [5994] HIGHLOW
	reloc   12 offset  998 [5998] HIGHLOW
	reloc   13 offset  9a8 [59a8] HIGHLOW
	reloc   14 offset  9b8 [59b8] HIGHLOW
	reloc   15 offset  9c4 [59c4] HIGHLOW
	reloc   16 offset  9c8 [59c8] HIGHLOW
	reloc   17 offset  9d0 [59d0] HIGHLOW
	reloc   18 offset  9d4 [59d4] HIGHLOW
	reloc   19 offset  9dc [59dc] HIGHLOW
	reloc   20 offset  9e0 [59e0] HIGHLOW
	reloc   21 offset  9ec [59ec] HIGHLOW
	reloc   22 offset  9f0 [59f0] HIGHLOW
	reloc   23 offset  9fc [59fc] HIGHLOW
	reloc   24 offset  a00 [5a00] HIGHLOW
	reloc   25 offset  a08 [5a08] HIGHLOW
	reloc   26 offset  a0c [5a0c] HIGHLOW
	reloc   27 offset  a58 [5a58] HIGHLOW
	reloc   28 offset  a68 [5a68] HIGHLOW
	reloc   29 offset  a74 [5a74] HIGHLOW
	reloc   30 offset  aa0 [5aa0] HIGHLOW
	reloc   31 offset  ab0 [5ab0] HIGHLOW
	reloc   32 offset  ac0 [5ac0] HIGHLOW
	reloc   33 offset  ad0 [5ad0] HIGHLOW
	reloc   34 offset  b14 [5b14] HIGHLOW
	reloc   35 offset  b18 [5b18] HIGHLOW
	reloc   36 offset  b78 [5b78] HIGHLOW
	reloc   37 offset  b80 [5b80] HIGHLOW
	reloc   38 offset  b99 [5b99] HIGHLOW
	reloc   39 offset  bbb [5bbb] HIGHLOW
	reloc   40 offset  bdb [5bdb] HIGHLOW
	reloc   41 offset  beb [5beb] HIGHLOW
	reloc   42 offset  c47 [5c47] HIGHLOW
	reloc   43 offset  c6e [5c6e] HIGHLOW
	reloc   44 offset  cae [5cae] HIGHLOW
	reloc   45 offset  ceb [5ceb] HIGHLOW
	reloc   46 offset  d2a [5d2a] HIGHLOW
	reloc   47 offset  d33 [5d33] HIGHLOW
	reloc   48 offset  d3f [5d3f] HIGHLOW
	reloc   49 offset  d4a [5d4a] HIGHLOW
	reloc   50 offset  d64 [5d64] HIGHLOW
	reloc   51 offset  d6d [5d6d] HIGHLOW
	reloc   52 offset  d7c [5d7c] HIGHLOW
	reloc   53 offset  d87 [5d87] HIGHLOW
	reloc   54 offset  da9 [5da9] HIGHLOW
	reloc   55 offset  dec [5dec] HIGHLOW
	reloc   56 offset  df5 [5df5] HIGHLOW
	reloc   57 offset  e01 [5e01] HIGHLOW
	reloc   58 offset  e0c [5e0c] HIGHLOW
	reloc   59 offset  e26 [5e26] HIGHLOW
	reloc   60 offset  e2f [5e2f] HIGHLOW
	reloc   61 offset  e3e [5e3e] HIGHLOW
	reloc   62 offset  e49 [5e49] HIGHLOW
	reloc   63 offset  e6b [5e6b] HIGHLOW
	reloc   64 offset  ebf [5ebf] HIGHLOW
	reloc   65 offset  ed9 [5ed9] HIGHLOW
	reloc   66 offset  edd [5edd] HIGHLOW
	reloc   67 offset  ee5 [5ee5] HIGHLOW
	reloc   68 offset  ee9 [5ee9] HIGHLOW
	reloc   69 offset  eef [5eef] HIGHLOW
	reloc   70 offset  f32 [5f32] HIGHLOW
	reloc   71 offset  f39 [5f39] HIGHLOW
	reloc   72 offset  f42 [5f42] HIGHLOW
	reloc   73 offset  f5a [5f5a] HIGHLOW
	reloc   74 offset  f64 [5f64] HIGHLOW
	reloc   75 offset  f6b [5f6b] HIGHLOW
	reloc   76 offset  f7c [5f7c] HIGHLOW
	reloc   77 offset  f8f [5f8f] HIGHLOW
	reloc   78 offset  f9a [5f9a] HIGHLOW
	reloc   79 offset  fa3 [5fa3] HIGHLOW
	reloc   80 offset  fab [5fab] HIGHLOW
	reloc   81 offset  fb8 [5fb8] HIGHLOW
	reloc   82 offset  fc3 [5fc3] HIGHLOW
	reloc   83 offset  fca [5fca] HIGHLOW
	reloc   84 offset  fda [5fda] HIGHLOW
	reloc   85 offset  fe1 [5fe1] HIGHLOW
	reloc   86 offset  ff5 [5ff5] HIGHLOW
	reloc   87 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [6008] HIGHLOW
	reloc    1 offset   13 [6013] HIGHLOW
	reloc    2 offset   1e [601e] HIGHLOW
	reloc    3 offset   25 [6025] HIGHLOW
	reloc    4 offset   31 [6031] HIGHLOW
	reloc    5 offset   3c [603c] HIGHLOW
	reloc    6 offset   43 [6043] HIGHLOW
	reloc    7 offset   68 [6068] HIGHLOW
	reloc    8 offset   79 [6079] HIGHLOW
	reloc    9 offset   83 [6083] HIGHLOW
	reloc   10 offset   96 [6096] HIGHLOW
	reloc   11 offset   a1 [60a1] HIGHLOW
	reloc   12 offset   aa [60aa] HIGHLOW
	reloc   13 offset   b1 [60b1] HIGHLOW
	reloc   14 offset   bd [60bd] HIGHLOW
	reloc   15 offset   c8 [60c8] HIGHLOW
	reloc   16 offset   cf [60cf] HIGHLOW
	reloc   17 offset   e3 [60e3] HIGHLOW
	reloc   18 offset   ee [60ee] HIGHLOW
	reloc   19 offset   f9 [60f9] HIGHLOW
	reloc   20 offset  104 [6104] HIGHLOW
	reloc   21 offset  10f [610f] HIGHLOW
	reloc   22 offset  126 [6126] HIGHLOW
	reloc   23 offset  131 [6131] HIGHLOW
	reloc   24 offset  13a [613a] HIGHLOW
	reloc   25 offset  146 [6146] HIGHLOW
	reloc   26 offset  151 [6151] HIGHLOW
	reloc   27 offset  160 [6160] HIGHLOW
	reloc   28 offset  166 [6166] HIGHLOW
	reloc   29 offset  16d [616d] HIGHLOW
	reloc   30 offset  176 [6176] HIGHLOW
	reloc   31 offset  187 [6187] HIGHLOW
	reloc   32 offset  18f [618f] HIGHLOW
	reloc   33 offset  19a [619a] HIGHLOW
	reloc   34 offset  213 [6213] HIGHLOW
	reloc   35 offset  22f [622f] HIGHLOW
	reloc   36 offset  249 [6249] HIGHLOW
	reloc   37 offset  252 [6252] HIGHLOW
	reloc   38 offset  258 [6258] HIGHLOW
	reloc   39 offset  25d [625d] HIGHLOW
	reloc   40 offset  278 [6278] HIGHLOW
	reloc   41 offset  285 [6285] HIGHLOW
	reloc   42 offset  28b [628b] HIGHLOW
	reloc   43 offset  296 [6296] HIGHLOW
	reloc   44 offset  2a2 [62a2] HIGHLOW
	reloc   45 offset  2ad [62ad] HIGHLOW
	reloc   46 offset  2bc [62bc] HIGHLOW
	reloc   47 offset  2d1 [62d1] HIGHLOW
	reloc   48 offset  2dc [62dc] HIGHLOW
	reloc   49 offset  2ea [62ea] HIGHLOW
	reloc   50 offset  2ef [62ef] HIGHLOW
	reloc   51 offset  2fc [62fc] HIGHLOW
	reloc   52 offset  31b [631b] HIGHLOW
	reloc   53 offset  345 [6345] HIGHLOW
	reloc   54 offset  369 [6369] HIGHLOW
	reloc   55 offset  38b [638b] HIGHLOW
	reloc   56 offset  394 [6394] HIGHLOW
	reloc   57 offset  39d [639d] HIGHLOW
	reloc   58 offset  3a8 [63a8] HIGHLOW
	reloc   59 offset  3cb [63cb] HIGHLOW
	reloc   60 offset  3e1 [63e1] HIGHLOW
	reloc   61 offset  411 [6411] HIGHLOW
	reloc   62 offset  41a [641a] HIGHLOW
	reloc   63 offset  42b [642b] HIGHLOW
	reloc   64 offset  436 [6436] HIGHLOW
	reloc   65 offset  4c8 [64c8] HIGHLOW
	reloc   66 offset  507 [6507] HIGHLOW
	reloc   67 offset  549 [6549] HIGHLOW
	reloc   68 offset  560 [6560] HIGHLOW
	reloc   69 offset  56c [656c] HIGHLOW
	reloc   70 offset  5e6 [65e6] HIGHLOW
	reloc   71 offset  616 [6616] HIGHLOW
	reloc   72 offset  639 [6639] HIGHLOW
	reloc   73 offset  642 [6642] HIGHLOW
	reloc   74 offset  64b [664b] HIGHLOW
	reloc   75 offset  656 [6656] HIGHLOW
	reloc   76 offset  679 [6679] HIGHLOW
	reloc   77 offset  693 [6693] HIGHLOW
	reloc   78 offset  6c4 [66c4] HIGHLOW
	reloc   79 offset  6cd [66cd] HIGHLOW
	reloc   80 offset  6de [66de] HIGHLOW
	reloc   81 offset  6e9 [66e9] HIGHLOW
	reloc   82 offset  790 [6790] HIGHLOW
	reloc   83 offset  7a8 [67a8] HIGHLOW
	reloc   84 offset  7b4 [67b4] HIGHLOW
	reloc   85 offset  82f [682f] HIGHLOW

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  3f8 [73f8] HIGHLOW
	reloc    1 offset  411 [7411] HIGHLOW
	reloc    2 offset  425 [7425] HIGHLOW
	reloc    3 offset  42d [742d] HIGHLOW
	reloc    4 offset  442 [7442] HIGHLOW
	reloc    5 offset  46f [746f] HIGHLOW
	reloc    6 offset  488 [7488] HIGHLOW
	reloc    7 offset  49f [749f] HIGHLOW
	reloc    8 offset  4ac [74ac] HIGHLOW
	reloc    9 offset  4c1 [74c1] HIGHLOW
	reloc   10 offset  51c [751c] HIGHLOW
	reloc   11 offset  52a [752a] HIGHLOW
	reloc   12 offset  555 [7555] HIGHLOW
	reloc   13 offset  584 [7584] HIGHLOW
	reloc   14 offset  58d [758d] HIGHLOW
	reloc   15 offset  598 [7598] HIGHLOW
	reloc   16 offset  5a3 [75a3] HIGHLOW
	reloc   17 offset  5c2 [75c2] HIGHLOW
	reloc   18 offset  5cf [75cf] HIGHLOW
	reloc   19 offset  679 [7679] HIGHLOW
	reloc   20 offset  7d9 [77d9] HIGHLOW
	reloc   21 offset  856 [7856] HIGHLOW
	reloc   22 offset  8a4 [78a4] HIGHLOW
	reloc   23 offset  8c2 [78c2] HIGHLOW
	reloc   24 offset  909 [7909] HIGHLOW
	reloc   25 offset  912 [7912] HIGHLOW
	reloc   26 offset  91c [791c] HIGHLOW
	reloc   27 offset  927 [7927] HIGHLOW
	reloc   28 offset  94e [794e] HIGHLOW
	reloc   29 offset  cf1 [7cf1] HIGHLOW
	reloc   30 offset  cfe [7cfe] HIGHLOW
	reloc   31 offset  d0a [7d0a] HIGHLOW
	reloc   32 offset  d15 [7d15] HIGHLOW
	reloc   33 offset  e05 [7e05] HIGHLOW
	reloc   34 offset  e0e [7e0e] HIGHLOW
	reloc   35 offset  e1f [7e1f] HIGHLOW
	reloc   36 offset  e2a [7e2a] HIGHLOW
	reloc   37 offset  e93 [7e93] HIGHLOW
	reloc   38 offset  ead [7ead] HIGHLOW
	reloc   39 offset  ecc [7ecc] HIGHLOW
	reloc   40 offset  edf [7edf] HIGHLOW
	reloc   41 offset  f33 [7f33] HIGHLOW
	reloc   42 offset  f58 [7f58] HIGHLOW
	reloc   43 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2b [802b] HIGHLOW
	reloc    1 offset   69 [8069] HIGHLOW
	reloc    2 offset   a5 [80a5] HIGHLOW
	reloc    3 offset   e7 [80e7] HIGHLOW
	reloc    4 offset   f0 [80f0] HIGHLOW
	reloc    5 offset  10a [810a] HIGHLOW
	reloc    6 offset  127 [8127] HIGHLOW
	reloc    7 offset  132 [8132] HIGHLOW
	reloc    8 offset  162 [8162] HIGHLOW
