
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f9e409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043a00
SizeOfInitializedData	00024600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e409
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		73f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		0006bd1e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000444d0 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043b44 00000064 Import Directory [parts of .idata]
Entry 2 00057000 00011a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00001364 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000006c Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fc3b44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043b44	00043c84 ffffffff ffffffff 000440b2 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f2e	  127  DeleteCriticalSection	7c95135a
	reloc   17 offset  304 [8304] HIGHLOW
	reloc   18 offset  308 [8308] HIGHLOW
	reloc   19 offset  30c [830c] HIGHLOW
	reloc   20 offset  310 [8310] HIGHLOW
	reloc   21 offset  314 [8314] HIGHLOW
	reloc   22 offset  318 [8318] HIGHLOW
	reloc   23 offset  31c [831c] HIGHLOW

Virtual Address: 0000a000 Chunk size 808 (0x328) Number of fixups 400
	reloc    0 offset  860 [a860] HIGHLOW
	reloc    1 offset  868 [a868] HIGHLOW
	reloc    2 offset  870 [a870] HIGHLOW
	reloc    3 offset  878 [a878] HIGHLOW
	reloc    4 offset  880 [a880] HIGHLOW
	reloc    5 offset  888 [a888] HIGHLOW
	reloc    6 offset  890 [a890] HIGHLOW
	reloc    7 offset  898 [a898] HIGHLOW
	reloc    8 offset  8a0 [a8a0] HIGHLOW
	reloc    9 offset  8a8 [a8a8] HIGHLOW
	reloc   10 offset  8b0 [a8b0] HIGHLOW
	reloc   11 offset  8b8 [a8b8] HIGHLOW
	reloc   12 offset  8c0 [a8c0] HIGHLOW
	reloc   13 offset  9f8 [a9f8] HIGHLOW
	reloc   14 offset  9fc [a9fc] HIGHLOW
	reloc   15 offset  a00 [aa00] HIGHLOW
	reloc   16 offset  a04 [aa04] HIGHLOW
	reloc   17 offset  a08 [aa08] HIGHLOW
	reloc   18 offset  a0c [aa0c] HIGHLOW
	reloc   19 offset  a10 [aa10] HIGHLOW
	reloc   20 offset  a14 [aa14] HIGHLOW
	reloc   21 offset  a18 [aa18] HIGHLOW
	reloc   22 offset  a1c [aa1c] HIGHLOW
	reloc   23 offset  a20 [aa20] HIGHLOW
	reloc   24 offset  a24 [aa24] HIGHLOW
	reloc   25 offset  a28 [aa28] HIGHLOW
	reloc   26 offset  a2c [aa2c] HIGHLOW
	reloc   27 offset  a30 [aa30] HIGHLOW
	reloc   28 offset  a34 [aa34] HIGHLOW
	reloc   29 offset  a38 [aa38] HIGHLOW
	reloc   30 offset  a3c [aa3c] HIGHLOW
	reloc   31 offset  a40 [aa40] HIGHLOW
	reloc   32 offset  a44 [aa44] HIGHLOW
	reloc   33 offset  a48 [aa48] HIGHLOW
	reloc   34 offset  a4c [aa4c] HIGHLOW
	reloc   35 offset  a50 [aa50] HIGHLOW
	reloc   36 offset  a54 [aa54] HIGHLOW
	reloc   37 offset  a58 [aa58] HIGHLOW
	reloc   38 offset  a5c [aa5c] HIGHLOW
	reloc   39 offset  a60 [aa60] HIGHLOW
	reloc   40 offset  a64 [aa64] HIGHLOW
	reloc   41 offset  a68 [aa68] HIGHLOW
	reloc   42 offset  a6c [aa6c] HIGHLOW
	reloc   43 offset  a70 [aa70] HIGHLOW
	reloc   44 offset  a74 [aa74] HIGHLOW
	reloc   45 offset  a78 [aa78] HIGHLOW
	reloc   46 offset  a7c [aa7c] HIGHLOW
	reloc   47 offset  a80 [aa80] HIGHLOW
	reloc   48 offset  a84 [aa84] HIGHLOW
	reloc   49 offset  a88 [aa88] HIGHLOW
	reloc   50 offset  a8c [aa8c] HIGHLOW
	reloc   51 offset  a90 [aa90] HIGHLOW
	reloc   52 offset  a94 [aa94] HIGHLOW
	reloc   53 offset  a98 [aa98] HIGHLOW
	reloc   54 offset  a9c [aa9c] HIGHLOW
	reloc   55 offset  aa0 [aaa0] HIGHLOW
	reloc   56 offset  aa4 [aaa4] HIGHLOW
	reloc   57 offset  aa8 [aaa8] HIGHLOW
	reloc   58 offset  aac [aaac] HIGHLOW
	reloc   59 offset  ab0 [aab0] HIGHLOW
	reloc   60 offset  ab4 [aab4] HIGHLOW
	reloc   61 offset  ab8 [aab8] HIGHLOW
	reloc   62 offset  abc [aabc] HIGHLOW
	reloc   63 offset  ac0 [aac0] HIGHLOW
	reloc   64 offset  ac4 [aac4] HIGHLOW
	reloc   65 offset  ac8 [aac8] HIGHLOW
	reloc   66 offset  acc [aacc] HIGHLOW
	reloc   67 offset  ad0 [aad0] HIGHLOW
	reloc   68 offset  ad4 [aad4] HIGHLOW
	reloc   69 offset  ad8 [aad8] HIGHLOW
	reloc   70 offset  adc [aadc] HIGHLOW
	reloc   71 offset  ae0 [aae0] HIGHLOW
	reloc   72 offset  ae4 [aae4] HIGHLOW
	reloc   73 offset  ae8 [aae8] HIGHLOW
	reloc   74 offset  aec [aaec] HIGHLOW
	reloc   75 offset  af0 [aaf0] HIGHLOW
	reloc   76 offset  af4 [aaf4] HIGHLOW
	reloc   77 offset  af8 [aaf8] HIGHLOW
	reloc   78 offset  afc [aafc] HIGHLOW
	reloc   79 offset  b00 [ab00] HIGHLOW
	reloc   80 offset  b04 [ab04] HIGHLOW
	reloc   81 offset  b08 [ab08] HIGHLOW
	reloc   82 offset  b0c [ab0c] HIGHLOW
	reloc   83 offset  b10 [ab10] HIGHLOW
	reloc   84 offset  b14 [ab14] HIGHLOW
	reloc   85 offset  b18 [ab18] HIGHLOW
	reloc   86 offset  b1c [ab1c] HIGHLOW
	reloc   87 offset  b20 [ab20] HIGHLOW
	reloc   88 offset  b24 [ab24] HIGHLOW
	reloc   89 offset  b28 [ab28] HIGHLOW
	reloc   90 offset  b2c [ab2c] HIGHLOW
	reloc   91 offset  b30 [ab30] HIGHLOW
	reloc   92 offset  b34 [ab34] HIGHLOW
	reloc   93 offset  b38 [ab38] HIGHLOW
	reloc   94 offset  b3c [ab3c] HIGHLOW
	reloc   95 offset  b40 [ab40] HIGHLOW
	reloc   96 offset  b44 [ab44] HIGHLOW
	reloc   97 offset  b48 [ab48] HIGHLOW
	reloc   98 offset  b4c [ab4c] HIGHLOW
	reloc   99 offset  b50 [ab50] HIGHLOW
	reloc  100 offset  b54 [ab54] HIGHLOW
	reloc  101 offset  b58 [ab58] HIGHLOW
	reloc  102 offset  b5c [ab5c] HIGHLOW
	reloc  103 offset  b60 [ab60] HIGHLOW
	reloc  104 offset  b64 [ab64] HIGHLOW
	reloc  105 offset  b68 [ab68] HIGHLOW
	reloc  106 offset  b6c [ab6c] HIGHLOW
	reloc  107 offset  b70 [ab70] HIGHLOW
	reloc  108 offset  b74 [ab74] HIGHLOW
	reloc  109 offset  b78 [ab78] HIGHLOW
	reloc  110 offset  b7c [ab7c] HIGHLOW
	reloc  111 offset  b80 [ab80] HIGHLOW
	reloc  112 offset  b84 [ab84] HIGHLOW
	reloc  113 offset  b88 [ab88] HIGHLOW
	reloc  114 offset  b8c [ab8c] HIGHLOW
	reloc  115 offset  b90 [ab90] HIGHLOW
	reloc  116 offset  b94 [ab94] HIGHLOW
	reloc  117 offset  b98 [ab98] HIGHLOW
	reloc  118 offset  b9c [ab9c] HIGHLOW
	reloc  119 offset  ba0 [aba0] HIGHLOW
	reloc  120 offset  ba4 [aba4] HIGHLOW
	reloc  121 offset  ba8 [aba8] HIGHLOW
	reloc  122 offset  bac [abac] HIGHLOW
	reloc  123 offset  bb0 [abb0] HIGHLOW
	reloc  124 offset  bb4 [abb4] HIGHLOW
	reloc  125 offset  bb8 [abb8] HIGHLOW
	reloc  126 offset  bbc [abbc] HIGHLOW
	reloc  127 offset  bc0 [abc0] HIGHLOW
	reloc  128 offset  bc4 [abc4] HIGHLOW
	reloc  129 offset  bc8 [abc8] HIGHLOW
	reloc  130 offset  bcc [abcc] HIGHLOW
	reloc  131 offset  bd0 [abd0] HIGHLOW
	reloc  132 offset  bd4 [abd4] HIGHLOW
	reloc  133 offset  bd8 [abd8] HIGHLOW
	reloc  134 offset  bdc [abdc] HIGHLOW
	reloc  135 offset  be0 [abe0] HIGHLOW
	reloc  136 offset  be4 [abe4] HIGHLOW
	reloc  137 offset  be8 [abe8] HIGHLOW
	reloc  138 offset  bec [abec] HIGHLOW
	reloc  139 offset  bf0 [abf0] HIGHLOW
	reloc  140 offset  bf4 [abf4] HIGHLOW
	reloc  141 offset  bf8 [abf8] HIGHLOW
	reloc  142 offset  bfc [abfc] HIGHLOW
	reloc  143 offset  c00 [ac00] HIGHLOW
	reloc  144 offset  c04 [ac04] HIGHLOW
	reloc  145 offset  c08 [ac08] HIGHLOW
	reloc  146 offset  c0c [ac0c] HIGHLOW
	reloc  147 offset  c10 [ac10] HIGHLOW
	reloc  148 offset  c14 [ac14] HIGHLOW
	reloc  149 offset  c18 [ac18] HIGHLOW
	reloc  150 offset  c1c [ac1c] HIGHLOW
	reloc  151 offset  c20 [ac20] HIGHLOW
	reloc  152 offset  c24 [ac24] HIGHLOW
	reloc  153 offset  c28 [ac28] HIGHLOW
	reloc  154 offset  c2c [ac2c] HIGHLOW
	reloc  155 offset  c30 [ac30] HIGHLOW
	reloc  156 offset  c34 [ac34] HIGHLOW
	reloc  157 offset  c38 [ac38] HIGHLOW
	reloc  158 offset  c3c [ac3c] HIGHLOW
	reloc  159 offset  c40 [ac40] HIGHLOW
	reloc  160 offset  c44 [ac44] HIGHLOW
	reloc  161 offset  c48 [ac48] HIGHLOW
	reloc  162 offset  c4c [ac4c] HIGHLOW
	reloc  163 offset  c50 [ac50] HIGHLOW
	reloc  164 offset  c54 [ac54] HIGHLOW
	reloc  165 offset  c58 [ac58] HIGHLOW
	reloc  166 offset  c5c [ac5c] HIGHLOW
	reloc  167 offset  c60 [ac60] HIGHLOW
	reloc  168 offset  c64 [ac64] HIGHLOW
	reloc  169 offset  c68 [ac68] HIGHLOW
	reloc  170 offset  c6c [ac6c] HIGHLOW
	reloc  171 offset  c70 [ac70] HIGHLOW
	reloc  172 offset  c74 [ac74] HIGHLOW
	reloc  173 offset  c78 [ac78] HIGHLOW
	reloc  174 offset  c7c [ac7c] HIGHLOW
	reloc  175 offset  c80 [ac80] HIGHLOW
	reloc  176 offset  c84 [ac84] HIGHLOW
	reloc  177 offset  c88 [ac88] HIGHLOW
	reloc  178 offset  c8c [ac8c] HIGHLOW
	reloc  179 offset  c90 [ac90] HIGHLOW
	reloc  180 offset  c94 [ac94] HIGHLOW
	reloc  181 offset  c98 [ac98] HIGHLOW
	reloc  182 offset  c9c [ac9c] HIGHLOW
	reloc  183 offset  ca0 [aca0] HIGHLOW
	reloc  184 offset  ca4 [aca4] HIGHLOW
	reloc  185 offset  ca8 [aca8] HIGHLOW
	reloc  186 offset  cac [acac] HIGHLOW
	reloc  187 offset  cb0 [acb0] HIGHLOW
	reloc  188 offset  cb4 [acb4] HIGHLOW
	reloc  189 offset  cb8 [acb8] HIGHLOW
	reloc  190 offset  cbc [acbc] HIGHLOW
	reloc  191 offset  cc0 [acc0] HIGHLOW
	reloc  192 offset  cc4 [acc4] HIGHLOW
	reloc  193 offset  cc8 [acc8] HIGHLOW
	reloc  194 offset  ccc [accc] HIGHLOW
	reloc  195 offset  cd0 [acd0] HIGHLOW
	reloc  196 offset  cd4 [acd4] HIGHLOW
	reloc  197 offset  cd8 [acd8] HIGHLOW
	reloc  198 offset  cdc [acdc] HIGHLOW
	reloc  199 offset  ce0 [ace0] HIGHLOW
	reloc  200 offset  ce4 [ace4] HIGHLOW
	reloc  201 offset  ce8 [ace8] HIGHLOW
	reloc  202 offset  cec [acec] HIGHLOW
	reloc  203 offset  cf0 [acf0] HIGHLOW
	reloc  204 offset  cf4 [acf4] HIGHLOW
