
mf3216.dll:     file format pei-i386
mf3216.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x767178b2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008c00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000078b2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		000103af
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000099f0 0000006b Export Directory [.edata (or where ever we found it)]
Entry 1 00008ef0 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000428 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000004c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76718ef0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008ef0	00009130 ffffffff ffffffff 000091cc 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	91b4	  630  RtlInitUnicodeString	7c941295
	reloc   11 offset  404 [2404] HIGHLOW
	reloc   12 offset  40d [240d] HIGHLOW
	reloc   13 offset  416 [2416] HIGHLOW
	reloc   14 offset  4d5 [24d5] HIGHLOW
	reloc   15 offset  4eb [24eb] HIGHLOW
	reloc   16 offset  4ff [24ff] HIGHLOW
	reloc   17 offset  512 [2512] HIGHLOW
	reloc   18 offset  530 [2530] HIGHLOW
	reloc   19 offset  5bc [25bc] HIGHLOW
	reloc   20 offset  5d0 [25d0] HIGHLOW
	reloc   21 offset  605 [2605] HIGHLOW
	reloc   22 offset  61a [261a] HIGHLOW
	reloc   23 offset  644 [2644] HIGHLOW
	reloc   24 offset  6a1 [26a1] HIGHLOW
	reloc   25 offset  6ec [26ec] HIGHLOW
	reloc   26 offset  70f [270f] HIGHLOW
	reloc   27 offset  723 [2723] HIGHLOW
	reloc   28 offset  74a [274a] HIGHLOW
	reloc   29 offset  7a6 [27a6] HIGHLOW
	reloc   30 offset  7f0 [27f0] HIGHLOW
	reloc   31 offset  7f9 [27f9] HIGHLOW
	reloc   32 offset  7ff [27ff] HIGHLOW
	reloc   33 offset  815 [2815] HIGHLOW
	reloc   34 offset  823 [2823] HIGHLOW
	reloc   35 offset  a27 [2a27] HIGHLOW
	reloc   36 offset  a3c [2a3c] HIGHLOW
	reloc   37 offset  a4e [2a4e] HIGHLOW
	reloc   38 offset  a63 [2a63] HIGHLOW
	reloc   39 offset  ab4 [2ab4] HIGHLOW
	reloc   40 offset  ac9 [2ac9] HIGHLOW
	reloc   41 offset  af3 [2af3] HIGHLOW
	reloc   42 offset  b10 [2b10] HIGHLOW
	reloc   43 offset  b56 [2b56] HIGHLOW
	reloc   44 offset  b7b [2b7b] HIGHLOW
	reloc   45 offset  bae [2bae] HIGHLOW
	reloc   46 offset  c11 [2c11] HIGHLOW
	reloc   47 offset  c26 [2c26] HIGHLOW
	reloc   48 offset  c40 [2c40] HIGHLOW
	reloc   49 offset  c52 [2c52] HIGHLOW
	reloc   50 offset  c92 [2c92] HIGHLOW
	reloc   51 offset  ca7 [2ca7] HIGHLOW
	reloc   52 offset  cc5 [2cc5] HIGHLOW
	reloc   53 offset  ced [2ced] HIGHLOW
	reloc   54 offset  d22 [2d22] HIGHLOW
	reloc   55 offset  d60 [2d60] HIGHLOW
	reloc   56 offset  d85 [2d85] HIGHLOW
	reloc   57 offset  df0 [2df0] HIGHLOW
	reloc   58 offset  e1d [2e1d] HIGHLOW
	reloc   59 offset  e38 [2e38] HIGHLOW
	reloc   60 offset  e61 [2e61] HIGHLOW
	reloc   61 offset  e76 [2e76] HIGHLOW
	reloc   62 offset  efe [2efe] HIGHLOW
	reloc   63 offset  f18 [2f18] HIGHLOW
	reloc   64 offset  f33 [2f33] HIGHLOW
	reloc   65 offset  f5e [2f5e] HIGHLOW
	reloc   66 offset  f90 [2f90] HIGHLOW
	reloc   67 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    f [300f] HIGHLOW
	reloc    1 offset   57 [3057] HIGHLOW
	reloc    2 offset   c4 [30c4] HIGHLOW
	reloc    3 offset  15c [315c] HIGHLOW
	reloc    4 offset  17d [317d] HIGHLOW
	reloc    5 offset  1d3 [31d3] HIGHLOW
	reloc    6 offset  1e3 [31e3] HIGHLOW
	reloc    7 offset  21d [321d] HIGHLOW
	reloc    8 offset  257 [3257] HIGHLOW
	reloc    9 offset  264 [3264] HIGHLOW
	reloc   10 offset  2b7 [32b7] HIGHLOW
	reloc   11 offset  2c7 [32c7] HIGHLOW
	reloc   12 offset  339 [3339] HIGHLOW
	reloc   13 offset  354 [3354] HIGHLOW
	reloc   14 offset  3c3 [33c3] HIGHLOW
	reloc   15 offset  434 [3434] HIGHLOW
	reloc   16 offset  45a [345a] HIGHLOW
	reloc   17 offset  480 [3480] HIGHLOW
	reloc   18 offset  4a0 [34a0] HIGHLOW
	reloc   19 offset  4ba [34ba] HIGHLOW
	reloc   20 offset  4d4 [34d4] HIGHLOW
	reloc   21 offset  712 [3712] HIGHLOW
	reloc   22 offset  84a [384a] HIGHLOW
	reloc   23 offset  85d [385d] HIGHLOW
	reloc   24 offset  86e [386e] HIGHLOW
	reloc   25 offset  882 [3882] HIGHLOW
	reloc   26 offset  8b7 [38b7] HIGHLOW
	reloc   27 offset  8bd [38bd] HIGHLOW
	reloc   28 offset  8f0 [38f0] HIGHLOW
	reloc   29 offset  950 [3950] HIGHLOW
	reloc   30 offset  9d9 [39d9] HIGHLOW
	reloc   31 offset  a92 [3a92] HIGHLOW
	reloc   32 offset  ad7 [3ad7] HIGHLOW
	reloc   33 offset  b13 [3b13] HIGHLOW
	reloc   34 offset  b22 [3b22] HIGHLOW
	reloc   35 offset  b4d [3b4d] HIGHLOW
	reloc   36 offset  bee [3bee] HIGHLOW
	reloc   37 offset  bff [3bff] HIGHLOW
	reloc   38 offset  c1f [3c1f] HIGHLOW
	reloc   39 offset  c30 [3c30] HIGHLOW
	reloc   40 offset  c90 [3c90] HIGHLOW
	reloc   41 offset  cbb [3cbb] HIGHLOW
	reloc   42 offset  e1e [3e1e] HIGHLOW
	reloc   43 offset  e2f [3e2f] HIGHLOW
	reloc   44 offset  e84 [3e84] HIGHLOW
	reloc   45 offset  eae [3eae] HIGHLOW
	reloc   46 offset  f0c [3f0c] HIGHLOW
	reloc   47 offset  f5b [3f5b] HIGHLOW

Virtual Address: 00004000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset   35 [4035] HIGHLOW
	reloc    2 offset   a8 [40a8] HIGHLOW
	reloc    3 offset  146 [4146] HIGHLOW
	reloc    4 offset  253 [4253] HIGHLOW
	reloc    5 offset  269 [4269] HIGHLOW
	reloc    6 offset  27f [427f] HIGHLOW
	reloc    7 offset  294 [4294] HIGHLOW
	reloc    8 offset  29b [429b] HIGHLOW
	reloc    9 offset  2a4 [42a4] HIGHLOW
	reloc   10 offset  2c6 [42c6] HIGHLOW
	reloc   11 offset  326 [4326] HIGHLOW
	reloc   12 offset  5c6 [45c6] HIGHLOW
	reloc   13 offset  5d0 [45d0] HIGHLOW
	reloc   14 offset  5e1 [45e1] HIGHLOW
	reloc   15 offset  633 [4633] HIGHLOW
	reloc   16 offset  6a2 [46a2] HIGHLOW
	reloc   17 offset  768 [4768] HIGHLOW
	reloc   18 offset  8e3 [48e3] HIGHLOW
	reloc   19 offset  918 [4918] HIGHLOW
	reloc   20 offset  963 [4963] HIGHLOW
	reloc   21 offset  97c [497c] HIGHLOW
	reloc   22 offset  98d [498d] HIGHLOW
	reloc   23 offset  a2a [4a2a] HIGHLOW
	reloc   24 offset  a7e [4a7e] HIGHLOW
	reloc   25 offset  a99 [4a99] HIGHLOW
	reloc   26 offset  ab3 [4ab3] HIGHLOW
	reloc   27 offset  b0c [4b0c] HIGHLOW
	reloc   28 offset  b1d [4b1d] HIGHLOW
	reloc   29 offset  b82 [4b82] HIGHLOW
	reloc   30 offset  bd3 [4bd3] HIGHLOW
	reloc   31 offset  c2e [4c2e] HIGHLOW
	reloc   32 offset  c4b [4c4b] HIGHLOW
	reloc   33 offset  c6e [4c6e] HIGHLOW
	reloc   34 offset  c7c [4c7c] HIGHLOW
	reloc   35 offset  d0e [4d0e] HIGHLOW
	reloc   36 offset  dcc [4dcc] HIGHLOW
	reloc   37 offset  de2 [4de2] HIGHLOW
	reloc   38 offset  ea5 [4ea5] HIGHLOW
	reloc   39 offset  ed8 [4ed8] HIGHLOW
	reloc   40 offset  ef6 [4ef6] HIGHLOW
	reloc   41 offset  f10 [4f10] HIGHLOW
	reloc   42 offset  f55 [4f55] HIGHLOW
	reloc   43 offset  f68 [4f68] HIGHLOW
	reloc   44 offset  f77 [4f77] HIGHLOW
	reloc   45 offset  f88 [4f88] HIGHLOW
	reloc   46 offset  fb2 [4fb2] HIGHLOW
	reloc   47 offset  fd0 [4fd0] HIGHLOW
	reloc   48 offset  fea [4fea] HIGHLOW
	reloc   49 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   11 [5011] HIGHLOW
	reloc    1 offset   26 [5026] HIGHLOW
	reloc    2 offset   52 [5052] HIGHLOW
	reloc    3 offset   91 [5091] HIGHLOW
	reloc    4 offset  21e [521e] HIGHLOW
	reloc    5 offset  22c [522c] HIGHLOW
	reloc    6 offset  23a [523a] HIGHLOW
	reloc    7 offset  242 [5242] HIGHLOW
	reloc    8 offset  2e1 [52e1] HIGHLOW
	reloc    9 offset  334 [5334] HIGHLOW
	reloc   10 offset  441 [5441] HIGHLOW
	reloc   11 offset  478 [5478] HIGHLOW
	reloc   12 offset  534 [5534] HIGHLOW
	reloc   13 offset  547 [5547] HIGHLOW
	reloc   14 offset  556 [5556] HIGHLOW
	reloc   15 offset  57b [557b] HIGHLOW
	reloc   16 offset  592 [5592] HIGHLOW
	reloc   17 offset  5be [55be] HIGHLOW
	reloc   18 offset  5dc [55dc] HIGHLOW
	reloc   19 offset  5e8 [55e8] HIGHLOW
	reloc   20 offset  632 [5632] HIGHLOW
	reloc   21 offset  64b [564b] HIGHLOW
	reloc   22 offset  664 [5664] HIGHLOW
	reloc   23 offset  67a [567a] HIGHLOW
	reloc   24 offset  6a5 [56a5] HIGHLOW
	reloc   25 offset  6bd [56bd] HIGHLOW
	reloc   26 offset  720 [5720] HIGHLOW
	reloc   27 offset  73a [573a] HIGHLOW
	reloc   28 offset  757 [5757] HIGHLOW
	reloc   29 offset  7ba [57ba] HIGHLOW
	reloc   30 offset  7db [57db] HIGHLOW
	reloc   31 offset  811 [5811] HIGHLOW
	reloc   32 offset  826 [5826] HIGHLOW
	reloc   33 offset  845 [5845] HIGHLOW
	reloc   34 offset  853 [5853] HIGHLOW
	reloc   35 offset  880 [5880] HIGHLOW
	reloc   36 offset  987 [5987] HIGHLOW
	reloc   37 offset  9c1 [59c1] HIGHLOW
	reloc   38 offset  a8e [5a8e] HIGHLOW
	reloc   39 offset  ad0 [5ad0] HIGHLOW
	reloc   40 offset  ae5 [5ae5] HIGHLOW
	reloc   41 offset  aeb [5aeb] HIGHLOW
	reloc   42 offset  b13 [5b13] HIGHLOW
	reloc   43 offset  b44 [5b44] HIGHLOW
	reloc   44 offset  ba0 [5ba0] HIGHLOW
	reloc   45 offset  bd3 [5bd3] HIGHLOW
	reloc   46 offset  c4d [5c4d] HIGHLOW
	reloc   47 offset  c5a [5c5a] HIGHLOW
	reloc   48 offset  c95 [5c95] HIGHLOW
	reloc   49 offset  cc3 [5cc3] HIGHLOW
	reloc   50 offset  ccb [5ccb] HIGHLOW
	reloc   51 offset  cea [5cea] HIGHLOW
	reloc   52 offset  d03 [5d03] HIGHLOW
	reloc   53 offset  e9c [5e9c] HIGHLOW
	reloc   54 offset  ec2 [5ec2] HIGHLOW
	reloc   55 offset  efe [5efe] HIGHLOW
	reloc   56 offset  f5d [5f5d] HIGHLOW
	reloc   57 offset  f88 [5f88] HIGHLOW

Virtual Address: 00006000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  110 [6110] HIGHLOW
	reloc    1 offset  14e [614e] HIGHLOW
	reloc    2 offset  156 [6156] HIGHLOW
	reloc    3 offset  18b [618b] HIGHLOW
	reloc    4 offset  1e8 [61e8] HIGHLOW
	reloc    5 offset  23d [623d] HIGHLOW
	reloc    6 offset  296 [6296] HIGHLOW
	reloc    7 offset  2f7 [62f7] HIGHLOW
	reloc    8 offset  368 [6368] HIGHLOW
	reloc    9 offset  3e1 [63e1] HIGHLOW
	reloc   10 offset  462 [6462] HIGHLOW
	reloc   11 offset  4f3 [64f3] HIGHLOW
	reloc   12 offset  58c [658c] HIGHLOW
	reloc   13 offset  790 [6790] HIGHLOW
	reloc   14 offset  bed [6bed] HIGHLOW
	reloc   15 offset  c0a [6c0a] HIGHLOW
	reloc   16 offset  c1f [6c1f] HIGHLOW
	reloc   17 offset  c88 [6c88] HIGHLOW
	reloc   18 offset  c94 [6c94] HIGHLOW
	reloc   19 offset  ca6 [6ca6] HIGHLOW
	reloc   20 offset  d04 [6d04] HIGHLOW
	reloc   21 offset  d40 [6d40] HIGHLOW
	reloc   22 offset  d6b [6d6b] HIGHLOW
	reloc   23 offset  d9f [6d9f] HIGHLOW
	reloc   24 offset  dfb [6dfb] HIGHLOW
	reloc   25 offset  e46 [6e46] HIGHLOW
	reloc   26 offset  e4d [6e4d] HIGHLOW
	reloc   27 offset  e57 [6e57] HIGHLOW
	reloc   28 offset  f24 [6f24] HIGHLOW
	reloc   29 offset  f58 [6f58] HIGHLOW
	reloc   30 offset  f8c [6f8c] HIGHLOW
	reloc   31 offset  fba [6fba] HIGHLOW
	reloc   32 offset  fe8 [6fe8] HIGHLOW
	reloc   33 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   16 [7016] HIGHLOW
	reloc    1 offset   44 [7044] HIGHLOW
	reloc    2 offset   6d [706d] HIGHLOW
	reloc    3 offset   99 [7099] HIGHLOW
	reloc    4 offset  15f [715f] HIGHLOW
	reloc    5 offset  18e [718e] HIGHLOW
	reloc    6 offset  1a8 [71a8] HIGHLOW
	reloc    7 offset  1ed [71ed] HIGHLOW
	reloc    8 offset  20a [720a] HIGHLOW
	reloc    9 offset  357 [7357] HIGHLOW
	reloc   10 offset  426 [7426] HIGHLOW
	reloc   11 offset  455 [7455] HIGHLOW
	reloc   12 offset  4a7 [74a7] HIGHLOW
