
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	616c0	  772  SetEvent	7c80a0a7
	616cc	  579  LeaveCriticalSection	7c9410e0
	616e4	  150  EnterCriticalSection	7c941000
	616fc	  240  FreeLibrary	7c80ac6e
	6170a	  408  GetProcAddress	7c80ae30
	6171c	  360  GetLastError	7c94fe01
	6172c	  771  SetErrorMode	7c80ac9f
	6173c	  472  GetUserDefaultLCID	7c809fa0
	61752	  471  GetTimeZoneInformation	7c8350d7
	6176c	  316  GetCurrentProcessId	7c8099b0
	61782	  834  Sleep	7c802446
	6178a	  468  GetTickCount	7c80932e
	6179a	  318  GetCurrentThreadId	7c8097b8
	617b0	  347  GetFileSize	7c810b07
	617be	  678  ReadFile	7c801812

 00060c38	00060ec8 ffffffff ffffffff 00060ce0 00001198

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	617ca	  182  _adjust_fdiv	4cf223d8
	617da	  315  _initterm	4cef9d67
	617e6	  796  towlower	4cedd7b7
	617f2	  797  towupper	4cedd877
	617fe	  653  ctime	4cf0aa1d
	61806	  555  _wcslwr	4cf06917
	61810	  504  _stricmp	4cf0624e
	6181c	  626  _wtoi	4cedcee3
	61824	  747  qsort	4cef6f50
	6182c	  811  wcscspn	4cf07f81
	61836	  814  wcsncat	4cf07feb
	61840	  564  _wcsupr	4cf06cd4
	6184a	  735  memmove	4cf072b0
	61854	  593  _wmakepath	4cef65a0
	61862	  820  wcsstr	4cf08180
	6186c	  807  wcschr	4cf07eb8
	61876	  284  _gcvt	4cedc0fa
	6187e	  738  modf	4cf10860
	61886	  791  time	4cf0aecf
	6188e	  724  localtime	4cf0ab69
	6189a	  531  _ultoa	4cedc24e
	618a4	  280  _ftol	4cf0fa30
	618ac	  230  _ecvt	4cedc0a2
	618b4	  766  strchr	4cf07660
	618be	  511  _strrev	4cf06600
	618c8	  628  _wtol	4cedce77
	618d0	  710  iswctype	4cedd036
	618dc	  372  _ltow	4cedc3c1
	618e4	  815  wcsncmp	4cf0802f
	618ee	  353  _itow	4cedc392
	618f6	  557  _wcsnicmp	4cf06abb
	61902	  352  _itoa	4cedc1f3
	6190a	  371  _ltoa	4cedc222
	61912	  644  atoi	4cedbf18
	6191a	  235  _errno	4cedf2bc
	61924	  771  strerror	4cef71fa
	61930	  482  _snprintf	4ceffa76
	6193c	  346  _ismbcspace	4cef1148
	6194a	  237  _except_handler3	4cef5c94
	6195e	  645  atol	4cedbe7b
	61966	  696  isalpha	4cedbb05
	61970	  780  strstr	4cf07c60
	6197a	  508  _strnicmp	4cf064bf
	61986	  728  malloc	4ceec407
	61990	  677  free	4ceec21b
	61998	  484  _snwprintf	4ceffb0c
	619a6	  816  wcsncpy	4cf0806b
	619b0	  775  strncmp	4cf07a50
	619ba	  761  sprintf	4ceff931
	619c4	  776  strncpy	4cf07a90
	619ce	  532  _ultow	4cedc3ed
	619d8	  616  _wsplitpath	4cef6a51
	619e6	  808  wcscmp	4cf07ee3
	619f0	  810  wcscpy	4cf07e94
	619fa	  818  wcsrchr	4cf080f9
	61a04	  806  wcscat	4cf07e61
	61a0e	  786  swprintf	4ceff9c8
	61a1a	  553  _wcsicmp	4cf067bd
	61a26	  813  wcslen	4cf07fcc

 00060c4c	00060fb8 ffffffff ffffffff 00060cec 00001288

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61a30	  262  Netbios	59281aad

 00060c60	00060fc0 ffffffff ffffffff 00060cfa 00001290

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000054	   84  <none>	770ec550

 00060c74	00060fc8 ffffffff ffffffff 00060d08 00001298

	DLL Name: SQLUNIRL.dll
	vma:  Hint/Ord Member-Name Bound-To
	61a3a	  207  _GetWindowText@12	59c37bc7
	61a4e	  285  _PostMessage@16	59c37951
	61a60	  351  _SetWindowLong@12	59c39dec
	61a74	  186  _GetSaveFileName@4	59c39384
	61a8a	  208  _GetWindowTextLength@4	59c37bfe
	61aa4	  145  _GetDlgItemText@16	59c38232
	61aba	  342  _SetDlgItemText@12	59c381f2
	61ad0	  333  _SendDlgItemMessage@20	59c37c6b
	61aea	  206  _GetWindowLong@8	59c39679
	61afe	  225  _LoadCursor@8	59c384b6
	61b0e	  241  _MAKEINTRESOURCE@4	59c38768
	61b24	  201  _GetUnicodeRedirectionLayer@0	59c312de
	61b44	  244  _MessageBox@16	59c376d6
	61b56	  202  _GetUserName@8	59c37b47
	61b68	  137  _GetComputerName@8	59c39e2b
	61b7e	   50  _CreateFile@28	59c3974e
	61b90	  230  _LoadLibrary@4	59c38584
	61ba2	  170  _GetModuleFileName@12	59c378af
	61bba	  234  _LoadString@16	59c37131
	61bcc	  115  _FindResource@12	59c37cc0
	61be0	  334  _SendMessage@16	59c35598
	61bf2	  352  _SetWindowText@8	59c376a5

 00060c88	00061024 ffffffff ffffffff 00060d16 000012f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61c06	  553  ReleaseCapture	77d0c37a
	61c18	  270  GetDesktopWindow	77d0d1d2
	61c2c	  580  SetCapture	77d0c35e
	61c3a	  598  SetFocus	77d0b112
	61c46	   56  CheckDlgButton	77d04dca
	61c58	  658  ShowWindow	77d0af56
	61c66	  273  GetDlgItem	77d0436e
	61c74	  196  EnableWindow	77d09849
	61c84	  419  IsDlgButtonChecked	77d04dfa
	61c9a	  489  MoveWindow	77d0b29e
	61ca8	  349  GetSystemMetrics	77cf8f9c
	61cbc	  431  IsWindowVisible	77d09e3d
	61cce	  372  GetWindowRect	77d090b4
	61cde	  325  GetParent	77d0910f
	61cea	  198  EndDialog	77d04a4e
	61cf6	  699  UpdateWindow	77d0aeab
	61d06	  511  PostMessageA	77d0aafd
	61d16	  428  IsWindowEnabled	77d0977a
	61d28	   49  CharToOemBuffA	77d11626
	61d3a	  495  OemToCharBuffA	77d10116
	61d4c	  476  MessageBoxA	77d307ea
	61d5a	  728  wsprintfA	77cfa8ad
	61d66	   48  CharToOemA	77cfaef1
	61d74	  456  LoadStringA	77d0c908
	61d82	  589  SetCursor	77d09930

 00060c9c	0006108c ffffffff ffffffff 00060d22 0000135c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	61d8e	    0  GetFileVersionInfoA	77bb1a40
	61da4	    1  GetFileVersionInfoSizeA	77bb19ef
	61dbe	   10  VerQueryValueA	77bb18aa

 00060cb0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4b491564

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d05
Major/Minor 			0/0
Name 				00001b28 SQLSRV32.dll
Ordinal Base 			4
Number in:
	Export Address Table 		000000e0
	[Name Pointer/Ordinal] Table	0000005a
Table Addresses
	Export Address Table 		0000158c
	Name Pointer Table 		0000190c
	Ordinal Table 			00001a74

Export Address Table -- Ordinal Base 4
	[   0] +base[   4] 10172 Export RVA
	[   1] +base[   5] 15135 Export RVA
	[   2] +base[   6] 1111d Export RVA
	[   3] +base[   7] 42d90 Export RVA
	[   4] +base[   8] 11433 Export RVA
	[   5] +base[   9] fa9e Export RVA
	[   7] +base[  11] a203 Export RVA
	[   8] +base[  12] 3c41d Export RVA
	[   9] +base[  13] 59192 Export RVA
	[  12] +base[  16] f2a8 Export RVA
	[  13] +base[  17] 44cda Export RVA
	[  14] +base[  18] edd1 Export RVA
	[  15] +base[  19] 3c805 Export RVA
	[  16] +base[  20] eabb Export RVA
	[  17] +base[  21] 44d9f Export RVA
	[  20] +base[  24] 45f94 Export RVA
	[  36] +base[  40] 497d4 Export RVA
	[  37] +base[  41] 21ad Export RVA
	[  38] +base[  42] 582ae Export RVA
	[  39] +base[  43] 46d6a Export RVA
	[  40] +base[  44] b12a Export RVA
	[  41] +base[  45] 2454 Export RVA
	[  43] +base[  47] 49032 Export RVA
	[  44] +base[  48] 3ac85 Export RVA
	[  45] +base[  49] 3a02f Export RVA
	[  46] +base[  50] 5834e Export RVA
	[  48] +base[  52] 49ae5 Export RVA
	[  49] +base[  53] 49940 Export RVA
	[  50] +base[  54] 4952b Export RVA
	[  51] +base[  55] 42fce Export RVA
	[  52] +base[  56] 4a0ba Export RVA
	[  54] +base[  58] 4e86c Export RVA
	[  55] +base[  59] 10ea2 Export RVA
	[  56] +base[  60] 49d8b Export RVA
	[  57] +base[  61] 1502f Export RVA
	[  58] +base[  62] 388c0 Export RVA
	[  59] +base[  63] 4a93d Export RVA
	[  60] +base[  64] b3ed Export RVA
	[  61] +base[  65] 49c4e Export RVA
	[  62] +base[  66] 4a2fd Export RVA
	[  63] +base[  67] 4a208 Export RVA
	[  64] +base[  68] 459f2 Export RVA
	[  65] +base[  69] 4390b Export RVA
	[  66] +base[  70] 49f7b Export RVA
	[  68] +base[  72] 12feb Export RVA
	[  97] +base[ 101] 2152 Export RVA
	[  99] +base[ 103] 38fa6 Export RVA
	[ 100] +base[ 104] 4a42c Export RVA
	[ 101] +base[ 105] 5c564 Export RVA
	[ 102] +base[ 106] f31e Export RVA
	[ 103] +base[ 107] e23f Export RVA
	[ 104] +base[ 108] 4e3f8 Export RVA
	[ 105] +base[ 109] 4e2e7 Export RVA
	[ 106] +base[ 110] 98af Export RVA
	[ 107] +base[ 111] 231c9 Export RVA
	[ 108] +base[ 112] 57092 Export RVA
	[ 110] +base[ 114] ab85 Export RVA
	[ 112] +base[ 116] 26c9 Export RVA
	[ 113] +base[ 117] c94e Export RVA
	[ 114] +base[ 118] 4e247 Export RVA
	[ 115] +base[ 119] 15bc9 Export RVA
	[ 116] +base[ 120] a647 Export RVA
	[ 117] +base[ 121] 462da Export RVA
	[ 196] +base[ 200] 1a7eb Export RVA
	[ 197] +base[ 201] 5d0b9 Export RVA
	[ 198] +base[ 202] 5d419 Export RVA
	[ 199] +base[ 203] 47788 Export RVA
	[ 200] +base[ 204] 2e877 Export RVA
	[ 201] +base[ 205] 31920 Export RVA
	[ 202] +base[ 206] 33490 Export RVA
	[ 204] +base[ 208] 31c7d Export RVA
	[ 205] +base[ 209] 2e9b9 Export RVA
	[ 206] +base[ 210] 335f5 Export RVA
	[ 207] +base[ 211] 31d34 Export RVA
	[ 208] +base[ 212] 32114 Export RVA
	[ 209] +base[ 213] 3676e Export RVA
	[ 210] +base[ 214] 3640a Export RVA
	[ 211] +base[ 215] 2eba0 Export RVA
	[ 212] +base[ 216] 33f3d Export RVA
	[ 213] +base[ 217] 3374d Export RVA
	[ 214] +base[ 218] 34278 Export RVA
	[ 215] +base[ 219] 5450a Export RVA
	[ 216] +base[ 220] 51e7a Export RVA
	[ 217] +base[ 221] 5280d Export RVA
	[ 218] +base[ 222] 530b7 Export RVA
	[ 219] +base[ 223] 539f1 Export RVA
	[ 220] +base[ 224] 50d1a Export RVA
	[ 221] +base[ 225] 4f9ae Export RVA
	[ 222] +base[ 226] 2ea34 Export RVA
	[ 223] +base[ 227] 322f0 Export RVA

[Ordinal/Name Pointer] Table
	[ 200] BCP_batch
	[ 201] BCP_bind
	[ 202] BCP_colfmt
	[ 204] BCP_collen
	[ 205] BCP_colptr
	[ 206] BCP_columns
	[ 207] BCP_control
	[ 208] BCP_done
	[ 210] BCP_exec
	[ 222] BCP_getcolfmt
	[ 209] BCP_init
	[ 211] BCP_moretext
	[ 213] BCP_readfmt
	[ 212] BCP_sendrow
	[ 223] BCP_setcolfmt
	[ 214] BCP_writefmt
	[ 197] ConfigDSNW
	[ 198] ConfigDriverW
	[ 215] ConnectDlgProc
	[ 220] FinishDlgProc
	[ 196] LibMain
	[  97] SQLAllocHandle
	[   0] SQLBindCol
	[  68] SQLBindParameter
	[  51] SQLBrowseConnectW
	[  20] SQLBulkOperations
	[   1] SQLCancel
	[  99] SQLCloseCursor
	[   2] SQLColAttributeW
	[  52] SQLColumnPrivilegesW
	[  36] SQLColumnsW
	[   3] SQLConnectW
	[ 100] SQLCopyDesc
	[ 199] SQLDebug
	[   4] SQLDescribeColW
	[  54] SQLDescribeParam
	[   5] SQLDisconnect
	[  37] SQLDriverConnectW
	[ 101] SQLEndTran
	[   7] SQLExecDirectW
	[   8] SQLExecute
	[  55] SQLExtendedFetch
	[   9] SQLFetch
	[ 117] SQLFetchScroll
	[  56] SQLForeignKeysW
	[ 102] SQLFreeHandle
	[  12] SQLFreeStmt
	[ 103] SQLGetConnectAttrW
	[  38] SQLGetConnectOptionW
	[  13] SQLGetCursorNameW
	[  39] SQLGetData
	[ 104] SQLGetDescFieldW
	[ 105] SQLGetDescRecW
	[ 106] SQLGetDiagFieldW
	[ 107] SQLGetDiagRecW
	[ 108] SQLGetEnvAttr
	[  40] SQLGetFunctions
	[  41] SQLGetInfoW
	[ 110] SQLGetStmtAttrW
	[  43] SQLGetTypeInfoW
	[  57] SQLMoreResults
	[  58] SQLNativeSqlW
	[  59] SQLNumParams
	[  14] SQLNumResultCols
	[  44] SQLParamData
	[  60] SQLParamOptions
	[  15] SQLPrepareW
	[  61] SQLPrimaryKeysW
	[  62] SQLProcedureColumnsW
	[  63] SQLProceduresW
	[  45] SQLPutData
	[  16] SQLRowCount
	[ 112] SQLSetConnectAttrW
	[  46] SQLSetConnectOptionW
	[  17] SQLSetCursorNameW
	[ 113] SQLSetDescFieldW
	[ 114] SQLSetDescRec
	[ 115] SQLSetEnvAttr
	[  64] SQLSetPos
	[  65] SQLSetScrollOptions
	[ 116] SQLSetStmtAttrW
	[  48] SQLSpecialColumnsW
	[  49] SQLStatisticsW
	[  66] SQLTablePrivilegesW
	[  50] SQLTablesW
	[ 221] TestDlgProc
	[ 216] WizDSNDlgProc
	[ 218] WizDatabaseDlgProc
	[ 217] WizIntSecurityDlgProc
	[ 219] WizLanguageDlgProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  4f2 [14f2] HIGHLOW
	reloc    1 offset  4f9 [14f9] HIGHLOW
	reloc    2 offset  549 [1549] HIGHLOW
	reloc    3 offset  54f [154f] HIGHLOW

Virtual Address: 00002000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4d [204d] HIGHLOW
	reloc    1 offset   78 [2078] HIGHLOW
	reloc    2 offset   ee [20ee] HIGHLOW
	reloc    3 offset  142 [2142] HIGHLOW
	reloc    4 offset  149 [2149] HIGHLOW
	reloc    5 offset  205 [2205] HIGHLOW
	reloc    6 offset  2b7 [22b7] HIGHLOW
	reloc    7 offset  460 [2460] HIGHLOW
	reloc    8 offset  4f3 [24f3] HIGHLOW
	reloc    9 offset  511 [2511] HIGHLOW
	reloc   10 offset  68a [268a] HIGHLOW
	reloc   11 offset  6cf [26cf] HIGHLOW
	reloc   12 offset  6d9 [26d9] HIGHLOW
	reloc   13 offset  88c [288c] HIGHLOW
	reloc   14 offset  890 [2890] HIGHLOW
	reloc   15 offset  8ad [28ad] HIGHLOW
	reloc   16 offset  aad [2aad] HIGHLOW
	reloc   17 offset  b29 [2b29] HIGHLOW
	reloc   18 offset  b54 [2b54] HIGHLOW
	reloc   19 offset  b58 [2b58] HIGHLOW
	reloc   20 offset  b60 [2b60] HIGHLOW
	reloc   21 offset  b64 [2b64] HIGHLOW
	reloc   22 offset  bb4 [2bb4] HIGHLOW
	reloc   23 offset  bbf [2bbf] HIGHLOW
	reloc   24 offset  ce4 [2ce4] HIGHLOW
	reloc   25 offset  d09 [2d09] HIGHLOW
	reloc   26 offset  d4e [2d4e] HIGHLOW
	reloc   27 offset  dad [2dad] HIGHLOW
	reloc   28 offset  f90 [2f90] HIGHLOW
	reloc   29 offset  f9b [2f9b] HIGHLOW
	reloc   30 offset  fba [2fba] HIGHLOW
	reloc   31 offset  fc0 [2fc0] HIGHLOW
	reloc   32 offset  fcb [2fcb] HIGHLOW
	reloc   33 offset  fdb [2fdb] HIGHLOW

Virtual Address: 00003000 Chunk size 852 (0x354) Number of fixups 422
	reloc    0 offset   c0 [30c0] HIGHLOW
	reloc    1 offset  1ec [31ec] HIGHLOW
	reloc    2 offset  2e4 [32e4] HIGHLOW
	reloc    3 offset  2e8 [32e8] HIGHLOW
	reloc    4 offset  2f4 [32f4] HIGHLOW
	reloc    5 offset  2f8 [32f8] HIGHLOW
	reloc    6 offset  304 [3304] HIGHLOW
	reloc    7 offset  308 [3308] HIGHLOW
	reloc    8 offset  314 [3314] HIGHLOW
	reloc    9 offset  318 [3318] HIGHLOW
	reloc   10 offset  324 [3324] HIGHLOW
	reloc   11 offset  328 [3328] HIGHLOW
	reloc   12 offset  334 [3334] HIGHLOW
	reloc   13 offset  338 [3338] HIGHLOW
	reloc   14 offset  344 [3344] HIGHLOW
	reloc   15 offset  348 [3348] HIGHLOW
	reloc   16 offset  354 [3354] HIGHLOW
	reloc   17 offset  358 [3358] HIGHLOW
	reloc   18 offset  364 [3364] HIGHLOW
	reloc   19 offset  368 [3368] HIGHLOW
	reloc   20 offset  374 [3374] HIGHLOW
	reloc   21 offset  378 [3378] HIGHLOW
	reloc   22 offset  384 [3384] HIGHLOW
	reloc   23 offset  388 [3388] HIGHLOW
	reloc   24 offset  394 [3394] HIGHLOW
	reloc   25 offset  398 [3398] HIGHLOW
	reloc   26 offset  3a4 [33a4] HIGHLOW
	reloc   27 offset  3a8 [33a8] HIGHLOW
	reloc   28 offset  3b4 [33b4] HIGHLOW
	reloc   29 offset  3b8 [33b8] HIGHLOW
	reloc   30 offset  3c4 [33c4] HIGHLOW
	reloc   31 offset  3c8 [33c8] HIGHLOW
	reloc   32 offset  3d4 [33d4] HIGHLOW
	reloc   33 offset  3d8 [33d8] HIGHLOW
	reloc   34 offset  3e4 [33e4] HIGHLOW
	reloc   35 offset  3e8 [33e8] HIGHLOW
	reloc   36 offset  3f4 [33f4] HIGHLOW
	reloc   37 offset  3f8 [33f8] HIGHLOW
	reloc   38 offset  404 [3404] HIGHLOW
	reloc   39 offset  408 [3408] HIGHLOW
	reloc   40 offset  414 [3414] HIGHLOW
	reloc   41 offset  418 [3418] HIGHLOW
	reloc   42 offset  424 [3424] HIGHLOW
	reloc   43 offset  428 [3428] HIGHLOW
	reloc   44 offset  434 [3434] HIGHLOW
	reloc   45 offset  438 [3438] HIGHLOW
	reloc   46 offset  444 [3444] HIGHLOW
	reloc   47 offset  448 [3448] HIGHLOW
	reloc   48 offset  454 [3454] HIGHLOW
	reloc   49 offset  458 [3458] HIGHLOW
	reloc   50 offset  464 [3464] HIGHLOW
	reloc   51 offset  468 [3468] HIGHLOW
	reloc   52 offset  474 [3474] HIGHLOW
	reloc   53 offset  478 [3478] HIGHLOW
	reloc   54 offset  484 [3484] HIGHLOW
	reloc   55 offset  488 [3488] HIGHLOW
	reloc   56 offset  494 [3494] HIGHLOW
	reloc   57 offset  498 [3498] HIGHLOW
	reloc   58 offset  4a4 [34a4] HIGHLOW
	reloc   59 offset  4a8 [34a8] HIGHLOW
	reloc   60 offset  4b4 [34b4] HIGHLOW
	reloc   61 offset  4b8 [34b8] HIGHLOW
	reloc   62 offset  4c4 [34c4] HIGHLOW
