
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	1f184	  617  OutputDebugStringW	77e739bb
	1eef6	  118  DeleteCriticalSection	77f53275
	1f1f2	  219  FlushFileBuffers	77e33ff9
	1f1e4	  576  LockFileEx	77e75003
	1f1d4	  334  GetFileSizeEx	77e393b7
	1f1c0	  754  SetFilePointerEx	77e58a54
	1f1b0	  446  GetTickCount	77e3751a

 0001eb38	0001ec74 ffffffff ffffffff 0001f088 000010d8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c8	  200  <none>	770ebc68
	80000009	    9  <none>	770d151d
	80000095	  149  <none>	770d2b5d
	80000002	    2  <none>	770d1680
	80000006	    6  <none>	770d14e8

 0001eb4c	0001ed10 ffffffff ffffffff 0001f0da 00001174

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f26e	   16  CoCreateInstance	77171e56
	1f096	   97  CoTaskMemFree	771707b9
	1f0a6	   96  CoTaskMemAlloc	771707cb
	1f0b8	   15  CoCreateGuid	77171675
	1f0c8	    8  CLSIDFromString	771769dc
	1f294	   56  CoImpersonateClient	7717e072
	1f282	   88  CoRevertToSelf	7717e042

 0001eb60	0001eb9c ffffffff ffffffff 0001f124 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f0e4	  175  DeregisterEventSource	77d8b00c
	1f324	   29  AllocateAndInitializeSid	77d860a2
	1f30c	   56  CheckTokenMembership	77d81eb4
	1f302	  223  FreeSid	77d8609c
	1f2f0	  429  OpenThreadToken	77d85cf6
	1f2dc	  424  OpenProcessToken	77d85d20
	1f2c8	  492  RegQueryValueExW	77d81b65
	1f2b8	  482  RegOpenKeyExW	77d81a6b
	1f2aa	  456  RegCloseKey	77d8189a
	1f0fc	  521  ReportEventW	77d97431
	1f10c	  510  RegisterEventSourceW	77d8bc9d

 0001eb74	0001ec8c ffffffff ffffffff 0001f140 000010f0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f132	  457  LoadStringW	77cf718c

 0001eb88	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x595ff340

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d6fb0
Major/Minor 			0/0
Name 				0001f39a swprv.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0001f368
	Name Pointer Table 		0001f37c
	Ordinal Table 			0001f390

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] acc5 Export RVA
	[   1] +base[   2] acd1 Export RVA
	[   2] +base[   3] c517 Export RVA
	[   3] +base[   4] aceb Export RVA
	[   4] +base[   5] acfb Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllInstall
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  198 [1198] HIGHLOW
	reloc    1 offset  19c [119c] HIGHLOW
	reloc    2 offset  1a0 [11a0] HIGHLOW
	reloc    3 offset  5b4 [15b4] HIGHLOW
	reloc    4 offset  5b8 [15b8] HIGHLOW
	reloc    5 offset  5bc [15bc] HIGHLOW
	reloc    6 offset  5c0 [15c0] HIGHLOW
	reloc    7 offset  5c4 [15c4] HIGHLOW
	reloc    8 offset  5c8 [15c8] HIGHLOW
	reloc    9 offset  5cc [15cc] HIGHLOW
	reloc   10 offset  5d0 [15d0] HIGHLOW
	reloc   11 offset  5d4 [15d4] HIGHLOW
	reloc   12 offset  5d8 [15d8] HIGHLOW
	reloc   13 offset  5dc [15dc] HIGHLOW
	reloc   14 offset  5e0 [15e0] HIGHLOW
	reloc   15 offset  5e4 [15e4] HIGHLOW
	reloc   16 offset  5e8 [15e8] HIGHLOW
	reloc   17 offset  5ec [15ec] HIGHLOW
	reloc   18 offset  5f0 [15f0] HIGHLOW
	reloc   19 offset  5f4 [15f4] HIGHLOW
	reloc   20 offset  5f8 [15f8] HIGHLOW
	reloc   21 offset  5fc [15fc] HIGHLOW
	reloc   22 offset  600 [1600] HIGHLOW
	reloc   23 offset  604 [1604] HIGHLOW
	reloc   24 offset  608 [1608] HIGHLOW
	reloc   25 offset  60c [160c] HIGHLOW
	reloc   26 offset  610 [1610] HIGHLOW
	reloc   27 offset  614 [1614] HIGHLOW
	reloc   28 offset  618 [1618] HIGHLOW
	reloc   29 offset  61c [161c] HIGHLOW
	reloc   30 offset  620 [1620] HIGHLOW
	reloc   31 offset  624 [1624] HIGHLOW
	reloc   32 offset  628 [1628] HIGHLOW
	reloc   33 offset  62c [162c] HIGHLOW
	reloc   34 offset  630 [1630] HIGHLOW
	reloc   35 offset  634 [1634] HIGHLOW
	reloc   36 offset  638 [1638] HIGHLOW
	reloc   37 offset  63c [163c] HIGHLOW
	reloc   38 offset  640 [1640] HIGHLOW
	reloc   39 offset  644 [1644] HIGHLOW
	reloc   40 offset  648 [1648] HIGHLOW
	reloc   41 offset  64c [164c] HIGHLOW
	reloc   42 offset  650 [1650] HIGHLOW
	reloc   43 offset  654 [1654] HIGHLOW
	reloc   44 offset  658 [1658] HIGHLOW
	reloc   45 offset  65c [165c] HIGHLOW
	reloc   46 offset  660 [1660] HIGHLOW
	reloc   47 offset  664 [1664] HIGHLOW
	reloc   48 offset  668 [1668] HIGHLOW
	reloc   49 offset  66c [166c] HIGHLOW
	reloc   50 offset  670 [1670] HIGHLOW
	reloc   51 offset  674 [1674] HIGHLOW
	reloc   52 offset  678 [1678] HIGHLOW
	reloc   53 offset  958 [1958] HIGHLOW
	reloc   54 offset  95c [195c] HIGHLOW
	reloc   55 offset  960 [1960] HIGHLOW
	reloc   56 offset  964 [1964] HIGHLOW
	reloc   57 offset  968 [1968] HIGHLOW
	reloc   58 offset  99c [199c] HIGHLOW
	reloc   59 offset  9a8 [19a8] HIGHLOW
	reloc   60 offset  9b4 [19b4] HIGHLOW
	reloc   61 offset  9cc [19cc] HIGHLOW
	reloc   62 offset  9d0 [19d0] HIGHLOW
	reloc   63 offset  9d4 [19d4] HIGHLOW
	reloc   64 offset  eb8 [1eb8] HIGHLOW
	reloc   65 offset  ebc [1ebc] HIGHLOW
	reloc   66 offset  ec0 [1ec0] HIGHLOW
	reloc   67 offset  ec4 [1ec4] HIGHLOW
	reloc   68 offset  ec8 [1ec8] HIGHLOW
	reloc   69 offset  edc [1edc] HIGHLOW

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  ca4 [3ca4] HIGHLOW
	reloc    1 offset  ca8 [3ca8] HIGHLOW
	reloc    2 offset  cac [3cac] HIGHLOW
	reloc    3 offset  df8 [3df8] HIGHLOW
	reloc    4 offset  e10 [3e10] HIGHLOW
	reloc    5 offset  e14 [3e14] HIGHLOW
	reloc    6 offset  e18 [3e18] HIGHLOW
	reloc    7 offset  e1c [3e1c] HIGHLOW
	reloc    8 offset  e20 [3e20] HIGHLOW
	reloc    9 offset  e24 [3e24] HIGHLOW
	reloc   10 offset  e28 [3e28] HIGHLOW
	reloc   11 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  dc8 [4dc8] HIGHLOW
	reloc    1 offset  dcc [4dcc] HIGHLOW
	reloc    2 offset  dd0 [4dd0] HIGHLOW
	reloc    3 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  df4 [6df4] HIGHLOW
	reloc    1 offset  df8 [6df8] HIGHLOW
	reloc    2 offset  e08 [6e08] HIGHLOW
	reloc    3 offset  e0c [6e0c] HIGHLOW
	reloc    4 offset  f20 [6f20] HIGHLOW
	reloc    5 offset    0 [6000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  4b4 [a4b4] HIGHLOW
	reloc    1 offset  4bd [a4bd] HIGHLOW
	reloc    2 offset  56f [a56f] HIGHLOW
	reloc    3 offset  580 [a580] HIGHLOW
	reloc    4 offset  5c6 [a5c6] HIGHLOW
	reloc    5 offset  5d2 [a5d2] HIGHLOW
	reloc    6 offset  5e8 [a5e8] HIGHLOW
	reloc    7 offset  61e [a61e] HIGHLOW
	reloc    8 offset  634 [a634] HIGHLOW
	reloc    9 offset  63a [a63a] HIGHLOW
	reloc   10 offset  669 [a669] HIGHLOW
	reloc   11 offset  672 [a672] HIGHLOW
	reloc   12 offset  683 [a683] HIGHLOW
	reloc   13 offset  68f [a68f] HIGHLOW
	reloc   14 offset  6c4 [a6c4] HIGHLOW
	reloc   15 offset  6db [a6db] HIGHLOW
	reloc   16 offset  6e3 [a6e3] HIGHLOW
	reloc   17 offset  6ef [a6ef] HIGHLOW
	reloc   18 offset  6fd [a6fd] HIGHLOW
	reloc   19 offset  709 [a709] HIGHLOW
	reloc   20 offset  72a [a72a] HIGHLOW
	reloc   21 offset  73d [a73d] HIGHLOW
	reloc   22 offset  767 [a767] HIGHLOW
	reloc   23 offset  770 [a770] HIGHLOW
	reloc   24 offset  77c [a77c] HIGHLOW
	reloc   25 offset  79e [a79e] HIGHLOW
	reloc   26 offset  7cf [a7cf] HIGHLOW
	reloc   27 offset  7fa [a7fa] HIGHLOW
	reloc   28 offset  806 [a806] HIGHLOW
	reloc   29 offset  813 [a813] HIGHLOW
	reloc   30 offset  832 [a832] HIGHLOW
	reloc   31 offset  867 [a867] HIGHLOW
	reloc   32 offset  885 [a885] HIGHLOW
	reloc   33 offset  8a0 [a8a0] HIGHLOW
	reloc   34 offset  8a9 [a8a9] HIGHLOW
	reloc   35 offset  8cf [a8cf] HIGHLOW
	reloc   36 offset  8e8 [a8e8] HIGHLOW
	reloc   37 offset  90c [a90c] HIGHLOW
	reloc   38 offset  928 [a928] HIGHLOW
	reloc   39 offset  93e [a93e] HIGHLOW
	reloc   40 offset  944 [a944] HIGHLOW
	reloc   41 offset  95e [a95e] HIGHLOW
	reloc   42 offset  977 [a977] HIGHLOW
	reloc   43 offset  97c [a97c] HIGHLOW
	reloc   44 offset  9a5 [a9a5] HIGHLOW
	reloc   45 offset  9b6 [a9b6] HIGHLOW
	reloc   46 offset  a1c [aa1c] HIGHLOW
	reloc   47 offset  a23 [aa23] HIGHLOW
	reloc   48 offset  a33 [aa33] HIGHLOW
	reloc   49 offset  a39 [aa39] HIGHLOW
	reloc   50 offset  a5a [aa5a] HIGHLOW
	reloc   51 offset  a7d [aa7d] HIGHLOW
	reloc   52 offset  aa3 [aaa3] HIGHLOW
	reloc   53 offset  ab3 [aab3] HIGHLOW
	reloc   54 offset  ab9 [aab9] HIGHLOW
	reloc   55 offset  aef [aaef] HIGHLOW
	reloc   56 offset  aff [aaff] HIGHLOW
	reloc   57 offset  b05 [ab05] HIGHLOW
	reloc   58 offset  b6a [ab6a] HIGHLOW
	reloc   59 offset  b83 [ab83] HIGHLOW
	reloc   60 offset  b88 [ab88] HIGHLOW
	reloc   61 offset  ba2 [aba2] HIGHLOW
	reloc   62 offset  bb1 [abb1] HIGHLOW
	reloc   63 offset  bca [abca] HIGHLOW
	reloc   64 offset  bcf [abcf] HIGHLOW
	reloc   65 offset  be9 [abe9] HIGHLOW
	reloc   66 offset  bf6 [abf6] HIGHLOW
	reloc   67 offset  c00 [ac00] HIGHLOW
	reloc   68 offset  c14 [ac14] HIGHLOW
	reloc   69 offset  c22 [ac22] HIGHLOW
	reloc   70 offset  c3a [ac3a] HIGHLOW
	reloc   71 offset  c4c [ac4c] HIGHLOW
	reloc   72 offset  c6c [ac6c] HIGHLOW
	reloc   73 offset  c72 [ac72] HIGHLOW
	reloc   74 offset  c83 [ac83] HIGHLOW
	reloc   75 offset  c93 [ac93] HIGHLOW
	reloc   76 offset  c98 [ac98] HIGHLOW
	reloc   77 offset  ca7 [aca7] HIGHLOW
	reloc   78 offset  cb5 [acb5] HIGHLOW
	reloc   79 offset  cbb [acbb] HIGHLOW
	reloc   80 offset  cc9 [acc9] HIGHLOW
	reloc   81 offset  cde [acde] HIGHLOW
	reloc   82 offset  ce4 [ace4] HIGHLOW
	reloc   83 offset  cf0 [acf0] HIGHLOW
	reloc   84 offset  cf6 [acf6] HIGHLOW
	reloc   85 offset  cfe [acfe] HIGHLOW
	reloc   86 offset  d04 [ad04] HIGHLOW
	reloc   87 offset  d2a [ad2a] HIGHLOW
	reloc   88 offset  d43 [ad43] HIGHLOW
	reloc   89 offset  d5b [ad5b] HIGHLOW
	reloc   90 offset  d72 [ad72] HIGHLOW
	reloc   91 offset  d83 [ad83] HIGHLOW
	reloc   92 offset  d9d [ad9d] HIGHLOW
	reloc   93 offset  da3 [ada3] HIGHLOW
	reloc   94 offset  daa [adaa] HIGHLOW
	reloc   95 offset  db1 [adb1] HIGHLOW
	reloc   96 offset  db7 [adb7] HIGHLOW
	reloc   97 offset  dd1 [add1] HIGHLOW
	reloc   98 offset  de3 [ade3] HIGHLOW
	reloc   99 offset  dea [adea] HIGHLOW
	reloc  100 offset  df1 [adf1] HIGHLOW
	reloc  101 offset  dfa [adfa] HIGHLOW
	reloc  102 offset  e07 [ae07] HIGHLOW
	reloc  103 offset  e2d [ae2d] HIGHLOW
	reloc  104 offset  e35 [ae35] HIGHLOW
	reloc  105 offset  e58 [ae58] HIGHLOW
	reloc  106 offset  e76 [ae76] HIGHLOW
	reloc  107 offset  e7d [ae7d] HIGHLOW
	reloc  108 offset  e84 [ae84] HIGHLOW
	reloc  109 offset  efd [aefd] HIGHLOW
	reloc  110 offset  f15 [af15] HIGHLOW
	reloc  111 offset  f20 [af20] HIGHLOW
	reloc  112 offset  f4f [af4f] HIGHLOW
	reloc  113 offset  f5f [af5f] HIGHLOW
	reloc  114 offset  f79 [af79] HIGHLOW
	reloc  115 offset  f7f [af7f] HIGHLOW
	reloc  116 offset  fac [afac] HIGHLOW
	reloc  117 offset  fd5 [afd5] HIGHLOW

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   13 [b013] HIGHLOW
	reloc    2 offset   1b [b01b] HIGHLOW
	reloc    3 offset   3a [b03a] HIGHLOW
	reloc    4 offset   94 [b094] HIGHLOW
	reloc    5 offset   9a [b09a] HIGHLOW
	reloc    6 offset   c7 [b0c7] HIGHLOW
	reloc    7 offset   f9 [b0f9] HIGHLOW
	reloc    8 offset  12c [b12c] HIGHLOW
	reloc    9 offset  169 [b169] HIGHLOW
	reloc   10 offset  198 [b198] HIGHLOW
	reloc   11 offset  1a9 [b1a9] HIGHLOW
	reloc   12 offset  1c0 [b1c0] HIGHLOW
	reloc   13 offset  1d5 [b1d5] HIGHLOW
	reloc   14 offset  209 [b209] HIGHLOW
	reloc   15 offset  21a [b21a] HIGHLOW
	reloc   16 offset  231 [b231] HIGHLOW
	reloc   17 offset  246 [b246] HIGHLOW
	reloc   18 offset  27a [b27a] HIGHLOW
	reloc   19 offset  28b [b28b] HIGHLOW
	reloc   20 offset  2a2 [b2a2] HIGHLOW
	reloc   21 offset  2b7 [b2b7] HIGHLOW
	reloc   22 offset  2f7 [b2f7] HIGHLOW
	reloc   23 offset  30d [b30d] HIGHLOW
	reloc   24 offset  323 [b323] HIGHLOW
	reloc   25 offset  329 [b329] HIGHLOW
	reloc   26 offset  358 [b358] HIGHLOW
	reloc   27 offset  366 [b366] HIGHLOW
	reloc   28 offset  3f7 [b3f7] HIGHLOW
	reloc   29 offset  430 [b430] HIGHLOW
	reloc   30 offset  455 [b455] HIGHLOW
	reloc   31 offset  494 [b494] HIGHLOW
	reloc   32 offset  4a0 [b4a0] HIGHLOW
	reloc   33 offset  4db [b4db] HIGHLOW
	reloc   34 offset  4f1 [b4f1] HIGHLOW
	reloc   35 offset  4f6 [b4f6] HIGHLOW
	reloc   36 offset  510 [b510] HIGHLOW
	reloc   37 offset  51f [b51f] HIGHLOW
	reloc   38 offset  535 [b535] HIGHLOW
	reloc   39 offset  53a [b53a] HIGHLOW
	reloc   40 offset  554 [b554] HIGHLOW
	reloc   41 offset  55a [b55a] HIGHLOW
	reloc   42 offset  573 [b573] HIGHLOW
	reloc   43 offset  596 [b596] HIGHLOW
	reloc   44 offset  5c1 [b5c1] HIGHLOW
	reloc   45 offset  5e4 [b5e4] HIGHLOW
	reloc   46 offset  602 [b602] HIGHLOW
	reloc   47 offset  66b [b66b] HIGHLOW
	reloc   48 offset  673 [b673] HIGHLOW
	reloc   49 offset  67b [b67b] HIGHLOW
	reloc   50 offset  685 [b685] HIGHLOW
	reloc   51 offset  6d8 [b6d8] HIGHLOW
	reloc   52 offset  6ff [b6ff] HIGHLOW
	reloc   53 offset  709 [b709] HIGHLOW
	reloc   54 offset  711 [b711] HIGHLOW
	reloc   55 offset  72d [b72d] HIGHLOW
	reloc   56 offset  73b [b73b] HIGHLOW
	reloc   57 offset  741 [b741] HIGHLOW
	reloc   58 offset  75b [b75b] HIGHLOW
	reloc   59 offset  76d [b76d] HIGHLOW
	reloc   60 offset  776 [b776] HIGHLOW
	reloc   61 offset  783 [b783] HIGHLOW
	reloc   62 offset  7e7 [b7e7] HIGHLOW
	reloc   63 offset  7f1 [b7f1] HIGHLOW
	reloc   64 offset  826 [b826] HIGHLOW
	reloc   65 offset  82d [b82d] HIGHLOW
	reloc   66 offset  873 [b873] HIGHLOW
	reloc   67 offset  89b [b89b] HIGHLOW
	reloc   68 offset  8e0 [b8e0] HIGHLOW
	reloc   69 offset  8f1 [b8f1] HIGHLOW
	reloc   70 offset  908 [b908] HIGHLOW
	reloc   71 offset  91d [b91d] HIGHLOW
	reloc   72 offset  962 [b962] HIGHLOW
	reloc   73 offset  973 [b973] HIGHLOW
	reloc   74 offset  98a [b98a] HIGHLOW
	reloc   75 offset  99f [b99f] HIGHLOW
	reloc   76 offset  9b2 [b9b2] HIGHLOW
	reloc   77 offset  9c9 [b9c9] HIGHLOW
	reloc   78 offset  9cf [b9cf] HIGHLOW
	reloc   79 offset  a0c [ba0c] HIGHLOW
	reloc   80 offset  a5f [ba5f] HIGHLOW
	reloc   81 offset  b60 [bb60] HIGHLOW
	reloc   82 offset  bd2 [bbd2] HIGHLOW
	reloc   83 offset  be5 [bbe5] HIGHLOW
	reloc   84 offset  bff [bbff] HIGHLOW
	reloc   85 offset  c05 [bc05] HIGHLOW
	reloc   86 offset  c42 [bc42] HIGHLOW
	reloc   87 offset  c95 [bc95] HIGHLOW
	reloc   88 offset  d98 [bd98] HIGHLOW
	reloc   89 offset  e89 [be89] HIGHLOW
	reloc   90 offset  ed4 [bed4] HIGHLOW
	reloc   91 offset  f46 [bf46] HIGHLOW
	reloc   92 offset  f5c [bf5c] HIGHLOW
	reloc   93 offset  f76 [bf76] HIGHLOW
	reloc   94 offset  f7c [bf7c] HIGHLOW
	reloc   95 offset  f9e [bf9e] HIGHLOW
	reloc   96 offset  fa8 [bfa8] HIGHLOW
	reloc   97 offset  fbe [bfbe] HIGHLOW
	reloc   98 offset  fd6 [bfd6] HIGHLOW
	reloc   99 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2c [c02c] HIGHLOW
	reloc    1 offset  112 [c112] HIGHLOW
	reloc    2 offset  16a [c16a] HIGHLOW
	reloc    3 offset  1b0 [c1b0] HIGHLOW
	reloc    4 offset  1cb [c1cb] HIGHLOW
	reloc    5 offset  1d9 [c1d9] HIGHLOW
	reloc    6 offset  1e3 [c1e3] HIGHLOW
	reloc    7 offset  1eb [c1eb] HIGHLOW
	reloc    8 offset  201 [c201] HIGHLOW
	reloc    9 offset  20b [c20b] HIGHLOW
	reloc   10 offset  213 [c213] HIGHLOW
	reloc   11 offset  228 [c228] HIGHLOW
	reloc   12 offset  260 [c260] HIGHLOW
	reloc   13 offset  273 [c273] HIGHLOW
