
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f56ed8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:54 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00008200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006ed8
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000da89
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009080 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 0000819c 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 00000a1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005ac Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f5819c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000819c	00008280 ffffffff ffffffff 0000853c 0000106c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8558	   16  ??1type_info@@UAE@XZ	77bd0c5b
	reloc    5 offset   72 [3072] HIGHLOW
	reloc    6 offset   79 [3079] HIGHLOW
	reloc    7 offset   98 [3098] HIGHLOW
	reloc    8 offset   a3 [30a3] HIGHLOW
	reloc    9 offset   a8 [30a8] HIGHLOW
	reloc   10 offset   b0 [30b0] HIGHLOW
	reloc   11 offset   b7 [30b7] HIGHLOW
	reloc   12 offset   da [30da] HIGHLOW
	reloc   13 offset   fa [30fa] HIGHLOW
	reloc   14 offset  100 [3100] HIGHLOW
	reloc   15 offset  105 [3105] HIGHLOW
	reloc   16 offset  10b [310b] HIGHLOW
	reloc   17 offset  110 [3110] HIGHLOW
	reloc   18 offset  115 [3115] HIGHLOW
	reloc   19 offset  11b [311b] HIGHLOW
	reloc   20 offset  123 [3123] HIGHLOW
	reloc   21 offset  13e [313e] HIGHLOW
	reloc   22 offset  143 [3143] HIGHLOW
	reloc   23 offset  148 [3148] HIGHLOW
	reloc   24 offset  14d [314d] HIGHLOW
	reloc   25 offset  152 [3152] HIGHLOW
	reloc   26 offset  177 [3177] HIGHLOW
	reloc   27 offset  181 [3181] HIGHLOW
	reloc   28 offset  18c [318c] HIGHLOW
	reloc   29 offset  191 [3191] HIGHLOW
	reloc   30 offset  199 [3199] HIGHLOW
	reloc   31 offset  1a0 [31a0] HIGHLOW
	reloc   32 offset  1d3 [31d3] HIGHLOW
	reloc   33 offset  2b3 [32b3] HIGHLOW
	reloc   34 offset  2e5 [32e5] HIGHLOW
	reloc   35 offset  366 [3366] HIGHLOW
	reloc   36 offset  390 [3390] HIGHLOW
	reloc   37 offset  3a5 [33a5] HIGHLOW
	reloc   38 offset  3e0 [33e0] HIGHLOW
	reloc   39 offset  440 [3440] HIGHLOW
	reloc   40 offset  44e [344e] HIGHLOW
	reloc   41 offset  465 [3465] HIGHLOW
	reloc   42 offset  5e9 [35e9] HIGHLOW
	reloc   43 offset  60e [360e] HIGHLOW
	reloc   44 offset  62e [362e] HIGHLOW
	reloc   45 offset  696 [3696] HIGHLOW
	reloc   46 offset  6cc [36cc] HIGHLOW
	reloc   47 offset  6da [36da] HIGHLOW
	reloc   48 offset  6e2 [36e2] HIGHLOW
	reloc   49 offset  6e8 [36e8] HIGHLOW
	reloc   50 offset  6f1 [36f1] HIGHLOW
	reloc   51 offset  6fa [36fa] HIGHLOW
	reloc   52 offset  700 [3700] HIGHLOW
	reloc   53 offset  708 [3708] HIGHLOW
	reloc   54 offset  70e [370e] HIGHLOW
	reloc   55 offset  717 [3717] HIGHLOW
	reloc   56 offset  71d [371d] HIGHLOW
	reloc   57 offset  725 [3725] HIGHLOW
	reloc   58 offset  72b [372b] HIGHLOW
	reloc   59 offset  734 [3734] HIGHLOW
	reloc   60 offset  73a [373a] HIGHLOW
	reloc   61 offset  742 [3742] HIGHLOW
	reloc   62 offset  748 [3748] HIGHLOW
	reloc   63 offset  751 [3751] HIGHLOW
	reloc   64 offset  757 [3757] HIGHLOW
	reloc   65 offset  75f [375f] HIGHLOW
	reloc   66 offset  772 [3772] HIGHLOW
	reloc   67 offset  779 [3779] HIGHLOW
	reloc   68 offset  78c [378c] HIGHLOW
	reloc   69 offset  793 [3793] HIGHLOW
	reloc   70 offset  7e5 [37e5] HIGHLOW
	reloc   71 offset  7ec [37ec] HIGHLOW
	reloc   72 offset  7fd [37fd] HIGHLOW
	reloc   73 offset  802 [3802] HIGHLOW
	reloc   74 offset  8d4 [38d4] HIGHLOW
	reloc   75 offset  8ee [38ee] HIGHLOW
	reloc   76 offset  901 [3901] HIGHLOW
	reloc   77 offset  946 [3946] HIGHLOW
	reloc   78 offset  9a9 [39a9] HIGHLOW
	reloc   79 offset  a0b [3a0b] HIGHLOW
	reloc   80 offset  a3f [3a3f] HIGHLOW
	reloc   81 offset  a51 [3a51] HIGHLOW
	reloc   82 offset  a63 [3a63] HIGHLOW
	reloc   83 offset  a77 [3a77] HIGHLOW
	reloc   84 offset  a8f [3a8f] HIGHLOW
	reloc   85 offset  bb2 [3bb2] HIGHLOW
	reloc   86 offset  df4 [3df4] HIGHLOW
	reloc   87 offset  e08 [3e08] HIGHLOW
	reloc   88 offset  e4d [3e4d] HIGHLOW
	reloc   89 offset  e7c [3e7c] HIGHLOW
	reloc   90 offset  e81 [3e81] HIGHLOW
	reloc   91 offset  eac [3eac] HIGHLOW
	reloc   92 offset  ebc [3ebc] HIGHLOW
	reloc   93 offset  eda [3eda] HIGHLOW
	reloc   94 offset  ef9 [3ef9] HIGHLOW
	reloc   95 offset  f15 [3f15] HIGHLOW
	reloc   96 offset  f39 [3f39] HIGHLOW
	reloc   97 offset  f47 [3f47] HIGHLOW
	reloc   98 offset  f4e [3f4e] HIGHLOW
	reloc   99 offset  f5c [3f5c] HIGHLOW
	reloc  100 offset  f63 [3f63] HIGHLOW
	reloc  101 offset  f71 [3f71] HIGHLOW
	reloc  102 offset  f78 [3f78] HIGHLOW
	reloc  103 offset  f86 [3f86] HIGHLOW
	reloc  104 offset  f99 [3f99] HIGHLOW
	reloc  105 offset  fab [3fab] HIGHLOW
	reloc  106 offset  fb2 [3fb2] HIGHLOW
	reloc  107 offset  fd5 [3fd5] HIGHLOW
	reloc  108 offset  ff1 [3ff1] HIGHLOW
	reloc  109 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   29 [4029] HIGHLOW
	reloc    2 offset   43 [4043] HIGHLOW
	reloc    3 offset   7c [407c] HIGHLOW
	reloc    4 offset   90 [4090] HIGHLOW
	reloc    5 offset   a5 [40a5] HIGHLOW
	reloc    6 offset   d5 [40d5] HIGHLOW
	reloc    7 offset   e9 [40e9] HIGHLOW
	reloc    8 offset   f5 [40f5] HIGHLOW
	reloc    9 offset  10b [410b] HIGHLOW
	reloc   10 offset  12c [412c] HIGHLOW
	reloc   11 offset  143 [4143] HIGHLOW
	reloc   12 offset  1b4 [41b4] HIGHLOW
	reloc   13 offset  1d3 [41d3] HIGHLOW
	reloc   14 offset  1e9 [41e9] HIGHLOW
	reloc   15 offset  239 [4239] HIGHLOW
	reloc   16 offset  259 [4259] HIGHLOW
	reloc   17 offset  278 [4278] HIGHLOW
	reloc   18 offset  439 [4439] HIGHLOW
	reloc   19 offset  498 [4498] HIGHLOW
	reloc   20 offset  521 [4521] HIGHLOW
	reloc   21 offset  542 [4542] HIGHLOW
	reloc   22 offset  5ac [45ac] HIGHLOW
	reloc   23 offset  5d4 [45d4] HIGHLOW
	reloc   24 offset  605 [4605] HIGHLOW
	reloc   25 offset  62f [462f] HIGHLOW
	reloc   26 offset  689 [4689] HIGHLOW
	reloc   27 offset  697 [4697] HIGHLOW
	reloc   28 offset  6a5 [46a5] HIGHLOW
	reloc   29 offset  6b8 [46b8] HIGHLOW
	reloc   30 offset  6d4 [46d4] HIGHLOW
	reloc   31 offset  6e2 [46e2] HIGHLOW
	reloc   32 offset  711 [4711] HIGHLOW
	reloc   33 offset  730 [4730] HIGHLOW
	reloc   34 offset  7d9 [47d9] HIGHLOW
	reloc   35 offset  8ca [48ca] HIGHLOW
	reloc   36 offset  8e6 [48e6] HIGHLOW
	reloc   37 offset  905 [4905] HIGHLOW
	reloc   38 offset  973 [4973] HIGHLOW
	reloc   39 offset  b4a [4b4a] HIGHLOW
	reloc   40 offset  c07 [4c07] HIGHLOW
	reloc   41 offset  c0e [4c0e] HIGHLOW
	reloc   42 offset  c1f [4c1f] HIGHLOW
	reloc   43 offset  c31 [4c31] HIGHLOW
	reloc   44 offset  c45 [4c45] HIGHLOW
	reloc   45 offset  c7e [4c7e] HIGHLOW
	reloc   46 offset  c8c [4c8c] HIGHLOW
	reloc   47 offset  c93 [4c93] HIGHLOW
	reloc   48 offset  d0c [4d0c] HIGHLOW
	reloc   49 offset  d54 [4d54] HIGHLOW
	reloc   50 offset  d6d [4d6d] HIGHLOW
	reloc   51 offset  d93 [4d93] HIGHLOW
	reloc   52 offset  da1 [4da1] HIGHLOW
	reloc   53 offset  dbd [4dbd] HIGHLOW
	reloc   54 offset  dd5 [4dd5] HIGHLOW
	reloc   55 offset  de7 [4de7] HIGHLOW
	reloc   56 offset  dfa [4dfa] HIGHLOW
	reloc   57 offset  e1f [4e1f] HIGHLOW
	reloc   58 offset  e85 [4e85] HIGHLOW
	reloc   59 offset  e8a [4e8a] HIGHLOW
	reloc   60 offset  ec2 [4ec2] HIGHLOW
	reloc   61 offset  ee3 [4ee3] HIGHLOW
	reloc   62 offset  efb [4efb] HIGHLOW
	reloc   63 offset  f8c [4f8c] HIGHLOW
	reloc   64 offset  fee [4fee] HIGHLOW
	reloc   65 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   23 [5023] HIGHLOW
	reloc    1 offset   5f [505f] HIGHLOW
	reloc    2 offset   6c [506c] HIGHLOW
	reloc    3 offset   80 [5080] HIGHLOW
	reloc    4 offset   96 [5096] HIGHLOW
	reloc    5 offset   d5 [50d5] HIGHLOW
	reloc    6 offset  128 [5128] HIGHLOW
	reloc    7 offset  1a2 [51a2] HIGHLOW
	reloc    8 offset  1b1 [51b1] HIGHLOW
	reloc    9 offset  1c2 [51c2] HIGHLOW
	reloc   10 offset  1e3 [51e3] HIGHLOW
	reloc   11 offset  1ff [51ff] HIGHLOW
	reloc   12 offset  219 [5219] HIGHLOW
	reloc   13 offset  29f [529f] HIGHLOW
	reloc   14 offset  2dd [52dd] HIGHLOW
	reloc   15 offset  2ef [52ef] HIGHLOW
	reloc   16 offset  349 [5349] HIGHLOW
	reloc   17 offset  384 [5384] HIGHLOW
	reloc   18 offset  3f5 [53f5] HIGHLOW
	reloc   19 offset  433 [5433] HIGHLOW
	reloc   20 offset  43e [543e] HIGHLOW
	reloc   21 offset  48f [548f] HIGHLOW
	reloc   22 offset  49e [549e] HIGHLOW
	reloc   23 offset  4a7 [54a7] HIGHLOW
	reloc   24 offset  4af [54af] HIGHLOW
	reloc   25 offset  4e1 [54e1] HIGHLOW
	reloc   26 offset  510 [5510] HIGHLOW
	reloc   27 offset  52a [552a] HIGHLOW
	reloc   28 offset  544 [5544] HIGHLOW
	reloc   29 offset  564 [5564] HIGHLOW
	reloc   30 offset  574 [5574] HIGHLOW
	reloc   31 offset  582 [5582] HIGHLOW
	reloc   32 offset  58c [558c] HIGHLOW
	reloc   33 offset  595 [5595] HIGHLOW
	reloc   34 offset  5a1 [55a1] HIGHLOW
	reloc   35 offset  5ce [55ce] HIGHLOW
	reloc   36 offset  61e [561e] HIGHLOW
	reloc   37 offset  64f [564f] HIGHLOW
	reloc   38 offset  67b [567b] HIGHLOW
	reloc   39 offset  6a3 [56a3] HIGHLOW
	reloc   40 offset  6c3 [56c3] HIGHLOW
	reloc   41 offset  734 [5734] HIGHLOW
	reloc   42 offset  7b7 [57b7] HIGHLOW
	reloc   43 offset  880 [5880] HIGHLOW
	reloc   44 offset  893 [5893] HIGHLOW
	reloc   45 offset  8a0 [58a0] HIGHLOW
	reloc   46 offset  8bb [58bb] HIGHLOW
	reloc   47 offset  8e8 [58e8] HIGHLOW
	reloc   48 offset  8ee [58ee] HIGHLOW
	reloc   49 offset  8fb [58fb] HIGHLOW
	reloc   50 offset  919 [5919] HIGHLOW
	reloc   51 offset  93a [593a] HIGHLOW
