
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74223fe4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fe4
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001751b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000013fd Export Directory [.edata (or where ever we found it)]
Entry 1 00010d2c 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000b98 Base Relocation Directory [.reloc]
Entry 6 0001183c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bbe8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74230d2c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d2c	00010e24 ffffffff ffffffff 00010dcc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11018	  508  RegSetValueExW	77d8d757
	1136e	  468  GetTickCount	7c80932e
	1137e	  145  DuplicateHandle	7c80de8e
	11390	  315  GetCurrentProcess	7c80de85
	113a4	  631  OpenProcess	7c8309d1
	113b2	  834  Sleep	7c802446
	113ba	  894  WaitForSingleObject	7c802530
	113d0	  448  GetSystemTimeAsFileTime	7c8017e9
	113ea	  924  WriteProfileStringW	7c8332c9
	11400	  240  FreeLibrary	7c80ac6e
	1140e	  582  LoadLibraryExW	7c801af5
	11420	  848  TlsFree	7c813767
	1142a	  847  TlsAlloc	7c812e2f
	11436	  137  DisableThreadLibraryCalls	7c811326
	11452	  949  lstrcpynW	7c80ba7f
	1145e	  182  ExitProcess	7c81cafa
	1146c	  272  GetComputerNameW	7c8316b7
	11480	  799  SetPriorityClass	7c82c330
	11494	  623  OpenEventW	7c8131d0
	114a2	  678  ReadFile	7c801812
	114ae	  777  SetFilePointer	7c810c1e
	114c0	   82  CreateFileW	7c8107f0
	114ce	  458  GetTempFileNameW	7c8359cf
	114e2	  660  QueryPerformanceCounter	7c80a4b7
	114fc	  318  GetCurrentThreadId	7c8097b8
	11512	  316  GetCurrentProcessId	7c8099b0
	11528	  842  TerminateProcess	7c801e1a
	1153c	  859  UnhandledExceptionFilter	7c863e6a
	11558	  822  SetUnhandledExceptionFilter	7c8449fd
	11576	  519  HeapCreate	7c812c46
	11584	  521  HeapDestroy	7c810f88
	11592	  517  HeapAlloc	7c9500a4
	1159e	  523  HeapFree	7c94ff0d
	115aa	  583  LoadLibraryW	7c80aedb

 00010d54	00010f6c ffffffff ffffffff 00010de8 00001148

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	115ba	  677  free	4ceec21b
	115c2	  807  wcschr	4cf07eb8
	115cc	  315  _initterm	4cef9d67
	115d8	  553  _wcsicmp	4cf067bd
	115e4	  728  malloc	4ceec407
	115ee	  182  _adjust_fdiv	4cf223d8
	115fe	  237  _except_handler3	4cef5c94
	11612	  820  wcsstr	4cf08180
	1161c	  797  towupper	4cedd877
	11628	  544  _vsnwprintf	4cefffe7
	11636	  813  wcslen	4cf07fcc
	11640	  557  _wcsnicmp	4cf06abb
	1164c	  808  wcscmp	4cf07ee3
	11656	  816  wcsncpy	4cf0806b

 00010d68	00010fa8 ffffffff ffffffff 00010df4 00001184

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11660	  312  NtSetInformationThread	7c94dc90
	1167a	  210  NtOpenThreadToken	7c94d650
	1168e	  103  NtClose	7c94cfd0
	11698	  442  RtlConvertSidToUnicodeString	7c954c35
	116b8	  204  NtOpenProcessToken	7c94d5f0

 00010d7c	00010fc0 ffffffff ffffffff 00010dfe 0000119c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	116ce	   35  I_RpcBindingInqTransportType	77e3c90a
	116ee	   44  I_RpcExceptionFilter	77e60921
	11706	  446  RpcSmDestroyClientContext	77e618bf
	11722	  127  NdrClientCall2	77eb44d0
	11734	  472  RpcStringFreeW	77e3e75e
	11746	  327  RpcBindingFromStringBindingW	77e3eac5
	11766	  468  RpcStringBindingComposeW	77e3ed21
	11782	  325  RpcBindingFree	77e3b3d8

 00010d90	00010fe4 ffffffff ffffffff 00010e0a 000011c0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11794	  510  PeekMessageW	77cf929b
	117a4	  162  DispatchMessageW	77cf8a01
	117b8	  682  TranslateMessage	77cf8bf6
	117cc	  490  MsgWaitForMultipleObjects	77cf9689
	117e8	  541  RegisterDeviceNotificationW	77cfe8b9
	11806	  693  UnregisterDeviceNotification	77cfe8d7
	11826	  578  SendNotifyMessageW	77d0d64f

 00010da4	00011004 ffffffff ffffffff 00010e16 000011e0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>	719e5355
	80000073	  115  <none>	719e6a55
	8000000c	   12  <none>	719e45c1
	80000074	  116  <none>	719e3fed

 00010db8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x742211f4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cde
Major/Minor 			0/0
Name 				000018ca SPOOLSS.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		000000ab
	[Name Pointer/Ordinal] Table	000000ab
Table Addresses
	Export Address Table 		0000121c
	Name Pointer Table 		000014c8
	Ordinal Table 			00001774

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10c03 Export RVA
	[   1] +base[   2] 109ec Export RVA
	[   2] +base[   3] e428 Export RVA
	[   3] +base[   4] bc86 Export RVA
	[   4] +base[   5] be2a Export RVA
	[   5] +base[   6] 8768 Export RVA
	[   6] +base[   7] 7a34 Export RVA
	[   7] +base[   8] f2d3 Export RVA
	[   8] +base[   9] fc54 Export RVA
	[   9] +base[  10] fca2 Export RVA
	[  10] +base[  11] 779f Export RVA
	[  11] +base[  12] c6ed Export RVA
	[  12] +base[  13] f857 Export RVA
	[  13] +base[  14] 752a Export RVA
	[  14] +base[  15] bc39 Export RVA
	[  15] +base[  16] 64f7 Export RVA
	[  16] +base[  17] 64d7 Export RVA
	[  17] +base[  18] 10b70 Export RVA
	[  18] +base[  19] 10bb0 Export RVA
	[  19] +base[  20] 4bf1 Export RVA
	[  20] +base[  21] 66ed Export RVA
	[  21] +base[  22] 27bf Export RVA
	[  22] +base[  23] 806e Export RVA
	[  23] +base[  24] 5da5 Export RVA
	[  24] +base[  25] ccf1 Export RVA
	[  25] +base[  26] d159 Export RVA
	[  26] +base[  27] 29d8 Export RVA
	[  27] +base[  28] 10474 Export RVA
	[  28] +base[  29] 104d4 Export RVA
	[  29] +base[  30] 103c0 Export RVA
	[  30] +base[  31] fd11 Export RVA
	[  31] +base[  32] e45a Export RVA
	[  32] +base[  33] 10c03 Export RVA
	[  33] +base[  34] be65 Export RVA
	[  34] +base[  35] 7454 Export RVA
	[  35] +base[  36] f431 Export RVA
	[  36] +base[  37] fd87 Export RVA
	[  37] +base[  38] 7853 Export RVA
	[  38] +base[  39] c146 Export RVA
	[  39] +base[  40] 756a Export RVA
	[  40] +base[  41] f8fd Export RVA
	[  41] +base[  42] e7eb Export RVA
	[  42] +base[  43] e7b3 Export RVA
	[  43] +base[  44] 772c Export RVA
	[  44] +base[  45] bcd7 Export RVA
	[  45] +base[  46] e504 Export RVA
	[  46] +base[  47] e826 Export RVA
	[  47] +base[  48] 2760 Export RVA
	[  48] +base[  49] 26e0 Export RVA
	[  49] +base[  50] 2725 Export RVA
	[  50] +base[  51] 84d2 Export RVA
	[  51] +base[  52] 85cb Export RVA
	[  52] +base[  53] 6a80 Export RVA
	[  53] +base[  54] fa5a Export RVA
	[  54] +base[  55] fb51 Export RVA
	[  55] +base[  56] f7a1 Export RVA
	[  56] +base[  57] 7ad6 Export RVA
	[  57] +base[  58] bdb6 Export RVA
	[  58] +base[  59] bd2f Export RVA
	[  59] +base[  60] e72e Export RVA
	[  60] +base[  61] e6e1 Export RVA
	[  61] +base[  62] 74b0 Export RVA
	[  62] +base[  63] e772 Export RVA
	[  63] +base[  64] 3d5f Export RVA
	[  64] +base[  65] 6ed3 Export RVA
	[  65] +base[  66] e3e1 Export RVA
	[  66] +base[  67] 3c08 Export RVA
	[  67] +base[  68] ecc0 Export RVA
	[  68] +base[  69] c9a1 Export RVA
	[  69] +base[  70] 37b5 Export RVA
	[  70] +base[  71] be9d Export RVA
	[  71] +base[  72] 866d Export RVA
	[  72] +base[  73] 872d Export RVA
	[  73] +base[  74] ddc4 Export RVA
	[  74] +base[  75] 77f1 Export RVA
	[  75] +base[  76] 645f Export RVA
	[  76] +base[  77] 3685 Export RVA
	[  77] +base[  78] 63fd Export RVA
	[  78] +base[  79] 69b3 Export RVA
	[  79] +base[  80] c39c Export RVA
	[  80] +base[  81] 681e Export RVA
	[  81] +base[  82] 109f4 Export RVA
	[  82] +base[  83] 264e Export RVA
	[  83] +base[  84] 55f7 Export RVA
	[  84] +base[  85] 36ca Export RVA
	[  85] +base[  86] 669b Export RVA
	[  86] +base[  87] 78ed Export RVA
	[  87] +base[  88] 7bbd Export RVA
	[  88] +base[  89] 73d6 Export RVA
	[  89] +base[  90] 2a40 Export RVA
	[  90] +base[  91] 3675 Export RVA
	[  91] +base[  92] 3665 Export RVA
	[  92] +base[  93] 6781 Export RVA
	[  93] +base[  94] 67b6 Export RVA
	[  94] +base[  95] 10a6a Export RVA
	[  95] +base[  96] 10ad4 Export RVA
	[  96] +base[  97] c338 Export RVA
	[  97] +base[  98] 3c97 Export RVA
	[  98] +base[  99] f836 Export RVA
	[  99] +base[ 100] 3a26 Export RVA
	[ 100] +base[ 101] de20 Export RVA
	[ 101] +base[ 102] 8347 Export RVA
	[ 102] +base[ 103] e4c0 Export RVA
	[ 103] +base[ 104] e91b Export RVA
	[ 104] +base[ 105] e548 Export RVA
	[ 105] +base[ 106] d27d Export RVA
	[ 106] +base[ 107] d0e3 Export RVA
	[ 107] +base[ 108] 8402 Export RVA
	[ 108] +base[ 109] 44c7 Export RVA
	[ 109] +base[ 110] 87e5 Export RVA
	[ 110] +base[ 111] d2d2 Export RVA
	[ 111] +base[ 112] d63a Export RVA
	[ 112] +base[ 113] d5b0 Export RVA
	[ 113] +base[ 114] 8253 Export RVA
	[ 114] +base[ 115] 6e6a Export RVA
	[ 115] +base[ 116] 2609 Export RVA
	[ 116] +base[ 117] 3675 Export RVA
	[ 117] +base[ 118] caf2 Export RVA
	[ 118] +base[ 119] 816a Export RVA
	[ 119] +base[ 120] 8941 Export RVA
	[ 120] +base[ 121] 7f1e Export RVA
	[ 121] +base[ 122] 3665 Export RVA
	[ 122] +base[ 123] 8c51 Export RVA
	[ 123] +base[ 124] 8aeb Export RVA
	[ 124] +base[ 125] d4f9 Export RVA
	[ 125] +base[ 126] 849c Export RVA
	[ 126] +base[ 127] 857d Export RVA
	[ 127] +base[ 128] e58a Export RVA
	[ 128] +base[ 129] de0e Export RVA
	[ 129] +base[ 130] bef4 Export RVA
	[ 130] +base[ 131] 845d Export RVA
	[ 131] +base[ 132] fdfd Export RVA
	[ 132] +base[ 133] e89f Export RVA
	[ 133] +base[ 134] e85e Export RVA
	[ 134] +base[ 135] eb85 Export RVA
	[ 135] +base[ 136] e17e Export RVA
	[ 136] +base[ 137] dfbf Export RVA
	[ 137] +base[ 138] eb5a Export RVA
	[ 138] +base[ 139] e212 Export RVA
	[ 139] +base[ 140] 3ce9 Export RVA
	[ 140] +base[ 141] e643 Export RVA
	[ 141] +base[ 142] 5ff1 Export RVA
	[ 142] +base[ 143] df61 Export RVA
	[ 143] +base[ 144] 1023e Export RVA
	[ 144] +base[ 145] e5c7 Export RVA
	[ 145] +base[ 146] 8631 Export RVA
	[ 146] +base[ 147] 10319 Export RVA
	[ 147] +base[ 148] 7ee9 Export RVA
	[ 148] +base[ 149] df0c Export RVA
	[ 149] +base[ 150] 102ad Export RVA
	[ 150] +base[ 151] d38b Export RVA
	[ 151] +base[ 152] d365 Export RVA
	[ 152] +base[ 153] d29a Export RVA
	[ 153] +base[ 154] d2c2 Export RVA
	[ 154] +base[ 155] df56 Export RVA
	[ 155] +base[ 156] 54a3 Export RVA
	[ 156] +base[ 157] 8505 Export RVA
	[ 157] +base[ 158] 85fe Export RVA
	[ 158] +base[ 159] 4c12 Export RVA
	[ 159] +base[ 160] 66be Export RVA
	[ 160] +base[ 161] 742e Export RVA
	[ 161] +base[ 162] 7c23 Export RVA
	[ 162] +base[ 163] 10b46 Export RVA
	[ 163] +base[ 164] 72e8 Export RVA
	[ 164] +base[ 165] 70f5 Export RVA
	[ 165] +base[ 166] e8e3 Export RVA
	[ 166] +base[ 167] 25f6 Export RVA
	[ 167] +base[ 168] 802c Export RVA
	[ 168] +base[ 169] 78a2 Export RVA
	[ 169] +base[ 170] 3b11 Export RVA
	[ 170] +base[ 171] 76b8 Export RVA

[Ordinal/Name Pointer] Table
	[   2] AbortPrinter
	[   3] AddDriverCatalog
	[   4] AddFormW
	[   5] AddJobW
	[   6] AddMonitorW
	[   7] AddPerMachineConnectionW
	[   8] AddPortExW
	[   9] AddPortW
	[  10] AddPrintProcessorW
	[  11] AddPrintProvidorW
	[  12] AddPrinterConnectionW
	[  13] AddPrinterDriverExW
	[  14] AddPrinterDriverW
	[  15] AddPrinterExW
	[  16] AddPrinterW
	[  17] AdjustPointers
	[  18] AdjustPointersInStructuresArray
	[  19] AlignKMPtr
	[  20] AlignRpcPtr
	[  21] AllocSplStr
	[  22] AppendPrinterNotifyInfoData
	[  23] BuildOtherNamesFromMachineName
	[  24] CallDrvDevModeConversion
	[  25] CallRouterFindFirstPrinterChangeNotification
	[  26] ClosePrinter
	[  27] ClusterSplClose
	[  28] ClusterSplIsAlive
	[  29] ClusterSplOpen
	[  30] ConfigurePortW
	[  31] CreatePrinterIC
	[  32] DbgGetPointers
	[  33] DeleteFormW
	[  34] DeleteMonitorW
	[  35] DeletePerMachineConnectionW
	[  36] DeletePortW
	[  37] DeletePrintProcessorW
	[  38] DeletePrintProvidorW
	[  39] DeletePrinter
	[  40] DeletePrinterConnectionW
	[  41] DeletePrinterDataExW
	[  42] DeletePrinterDataW
	[  43] DeletePrinterDriverExW
	[  44] DeletePrinterDriverW
	[  45] DeletePrinterIC
	[  46] DeletePrinterKeyW
	[  47] DllAllocSplMem
	[  48] DllFreeSplMem
	[  49] DllFreeSplStr
	[  50] EndDocPrinter
	[  51] EndPagePrinter
	[  52] EnumFormsW
	[  53] EnumJobsW
	[  54] EnumMonitorsW
	[  55] EnumPerMachineConnectionsW
	[  56] EnumPortsW
	[  57] EnumPrintProcessorDatatypesW
	[  58] EnumPrintProcessorsW
	[  59] EnumPrinterDataExW
	[  60] EnumPrinterDataW
	[  61] EnumPrinterDriversW
	[  62] EnumPrinterKeyW
	[  63] EnumPrintersW
	[  64] FindClosePrinterChangeNotification
	[  65] FlushPrinter
	[  66] FormatPrinterForRegistryKey
	[  67] FormatRegistryKeyForPrinter
	[  68] FreeOtherNames
	[  69] GetClientUserHandle
	[  70] GetFormW
	[  71] GetJobAttributes
	[  72] GetJobW
	[  73] GetNetworkId
	[  74] GetPrintProcessorDirectoryW
	[  75] GetPrinterDataExW
	[  76] GetPrinterDataW
	[  77] GetPrinterDriverDirectoryW
	[  78] GetPrinterDriverExW
	[  79] GetPrinterDriverW
	[  80] GetPrinterW
	[  81] GetShrinkedSize
	[  82] ImpersonatePrinterClient
	[  83] InitializeRouter
	[  84] IsLocalCall
	[  85] IsNamedPipeRpcCall
	[  86] LoadDriver
	[  87] LoadDriverFiletoConvertDevmode
	[  88] LoadDriverWithVersion
	[  89] LogWmiTraceEvent
	[  90] MIDL_user_allocate1
	[  91] MIDL_user_free1
	[  92] MarshallDownStructure
	[  93] MarshallDownStructuresArray
	[  94] MarshallUpStructure
	[  95] MarshallUpStructuresArray
	[  96] OldGetPrinterDriverW
	[  97] OpenPrinterExW
	[  98] OpenPrinterPortW
	[  99] OpenPrinterW
	[ 100] PackStrings
	[ 101] PartialReplyPrinterChangeNotification
	[ 102] PlayGdiScriptOnPrinterIC
	[ 103] PrinterHandleRundown
	[ 104] PrinterMessageBoxW
	[ 105] ProvidorFindClosePrinterChangeNotification
	[ 106] ProvidorFindFirstPrinterChangeNotification
	[ 107] ReadPrinter
	[ 108] ReallocSplMem
	[ 109] ReallocSplStr
	[ 110] RemoteFindFirstPrinterChangeNotification
	[ 111] ReplyClosePrinter
	[ 112] ReplyOpenPrinter
	[ 113] ReplyPrinterChangeNotification
	[ 114] ResetPrinterW
	[ 115] RevertToPrinterSelf
	[ 116] RouterAllocBidiMem
	[ 117] RouterAllocBidiResponseContainer
	[ 118] RouterAllocPrinterNotifyInfo
	[ 119] RouterFindFirstPrinterChangeNotification
	[ 120] RouterFindNextPrinterChangeNotification
	[ 121] RouterFreeBidiMem
	[ 122] RouterFreePrinterNotifyInfo
	[ 123] RouterRefreshPrinterChangeNotification
	[ 124] RouterReplyPrinter
	[ 125] ScheduleJob
	[ 126] SeekPrinter
	[ 127] SendRecvBidiData
	[ 128] SetAllocFailCount
	[ 129] SetFormW
	[ 130] SetJobW
	[ 131] SetPortW
	[ 132] SetPrinterDataExW
	[ 133] SetPrinterDataW
	[ 134] SetPrinterW
	[ 135] SplCloseSpoolFileHandle
	[ 136] SplCommitSpoolData
	[ 137] SplDriverUnloadComplete
	[ 138] SplGetSpoolFileInfo
	[ 139] SplInitializeWinSpoolDrv
	[ 140] SplIsSessionZero
	[ 141] SplIsUpgrade
	[ 142] SplPowerEvent
	[ 143] SplProcessPnPEvent
	[ 144] SplPromptUIInUsersSession
	[ 145] SplReadPrinter
	[ 146] SplRegisterForDeviceEvents
	[ 147] SplShutDownRouter
	[ 148] SplStartPhase2Init
	[ 149] SplUnregisterForDeviceEvents
	[ 150] SpoolerFindClosePrinterChangeNotification
	[ 151] SpoolerFindFirstPrinterChangeNotification
	[ 152] SpoolerFindNextPrinterChangeNotification
	[ 153] SpoolerFreePrinterNotifyInfo
	[ 154] SpoolerHasInitialized
	[ 155] SpoolerInit
	[ 156] StartDocPrinterW
	[ 157] StartPagePrinter
	[ 158] UndoAlignKMPtr
	[ 159] UndoAlignRpcPtr
	[ 160] UnloadDriver
	[ 161] UnloadDriverFile
	[ 162] UpdateBufferSize
	[ 163] UpdatePrinterRegAll
	[ 164] UpdatePrinterRegUser
	[ 165] WaitForPrinterChange
	[ 166] WaitForSpoolerInitialization
	[ 167] WritePrinter
	[ 168] XcvDataW
	[ 169] bGetDevModePerUser
	[ 170] bSetDevModePerUser
	[   0] pszDbgAllocMsgA
	[   1] vDbgLogError


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  5f8 [25f8] HIGHLOW
	reloc    1 offset  620 [2620] HIGHLOW
	reloc    2 offset  638 [2638] HIGHLOW
	reloc    3 offset  675 [2675] HIGHLOW
	reloc    4 offset  686 [2686] HIGHLOW
	reloc    5 offset  6a4 [26a4] HIGHLOW
	reloc    6 offset  6bb [26bb] HIGHLOW
	reloc    7 offset  6ca [26ca] HIGHLOW
	reloc    8 offset  712 [2712] HIGHLOW
	reloc    9 offset  718 [2718] HIGHLOW
	reloc   10 offset  73f [273f] HIGHLOW
	reloc   11 offset  7ac [27ac] HIGHLOW
	reloc   12 offset  7b2 [27b2] HIGHLOW
	reloc   13 offset  7d4 [27d4] HIGHLOW
	reloc   14 offset  90b [290b] HIGHLOW
	reloc   15 offset  928 [2928] HIGHLOW
	reloc   16 offset  92f [292f] HIGHLOW
	reloc   17 offset  947 [2947] HIGHLOW
	reloc   18 offset  9bb [29bb] HIGHLOW
	reloc   19 offset  9e0 [29e0] HIGHLOW
	reloc   20 offset  9e7 [29e7] HIGHLOW
	reloc   21 offset  a08 [2a08] HIGHLOW
	reloc   22 offset  a2e [2a2e] HIGHLOW
	reloc   23 offset  a4a [2a4a] HIGHLOW
	reloc   24 offset  a60 [2a60] HIGHLOW
	reloc   25 offset  a64 [2a64] HIGHLOW
	reloc   26 offset  a68 [2a68] HIGHLOW
	reloc   27 offset  a6c [2a6c] HIGHLOW
	reloc   28 offset  a74 [2a74] HIGHLOW
	reloc   29 offset  a78 [2a78] HIGHLOW
	reloc   30 offset  a80 [2a80] HIGHLOW
	reloc   31 offset  ae4 [2ae4] HIGHLOW

Virtual Address: 00003000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  638 [3638] HIGHLOW
	reloc    1 offset  63c [363c] HIGHLOW
	reloc    2 offset  640 [3640] HIGHLOW
	reloc    3 offset  6bc [36bc] HIGHLOW
	reloc    4 offset  6d3 [36d3] HIGHLOW
	reloc    5 offset  6e6 [36e6] HIGHLOW
	reloc    6 offset  706 [3706] HIGHLOW
	reloc    7 offset  72d [372d] HIGHLOW
	reloc    8 offset  734 [3734] HIGHLOW
	reloc    9 offset  755 [3755] HIGHLOW
	reloc   10 offset  782 [3782] HIGHLOW
	reloc   11 offset  78b [378b] HIGHLOW
	reloc   12 offset  792 [3792] HIGHLOW
	reloc   13 offset  7ac [37ac] HIGHLOW
	reloc   14 offset  7c1 [37c1] HIGHLOW
	reloc   15 offset  7f2 [37f2] HIGHLOW
	reloc   16 offset  822 [3822] HIGHLOW
	reloc   17 offset  83a [383a] HIGHLOW
	reloc   18 offset  841 [3841] HIGHLOW
	reloc   19 offset  85b [385b] HIGHLOW
	reloc   20 offset  863 [3863] HIGHLOW
	reloc   21 offset  86c [386c] HIGHLOW
	reloc   22 offset  88e [388e] HIGHLOW
	reloc   23 offset  8ad [38ad] HIGHLOW
	reloc   24 offset  92d [392d] HIGHLOW
	reloc   25 offset  949 [3949] HIGHLOW
	reloc   26 offset  950 [3950] HIGHLOW
	reloc   27 offset  9c1 [39c1] HIGHLOW
	reloc   28 offset  aa0 [3aa0] HIGHLOW
