
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	22f36	  225  FreeSid	77d87ca8
	22f26	  473  RegEnumKeyExW	77d87bc9
	22f12	  505  RegSetKeySecurity	77da3add
	22f02	  464  RegCreateKeyW	77daba25
	22ef4	  486  RegOpenKeyW	77d87936
	22ee2	  496  RegQueryValueW	77d8d86a
	22ed0	  468  RegDeleteValueW	77d8ede1
	22ebc	  490  RegQueryInfoKeyW	77d949ae
	22eae	  474  RegEnumKeyW	77d8d5d4
	22e9a	  495  RegQueryValueExW	77d86fef
	22e8a	  485  RegOpenKeyExW	77d86a9f
	22e78	  508  RegSetValueExW	77d8d757
	22e6a	  458  RegCloseKey	77d86c17
	22f7c	  306  InitializeSecurityDescriptor	77d879b6
	22f60	  561  SetSecurityDescriptorDacl	77d879db

 00022520	000226fc ffffffff ffffffff 00023484 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	233c8	   28  CallWindowProcW	77d0a01e
	233da	  427  IsWindow	77d09313
	233e6	  674  ToUnicodeEx	77d466d9
	233f4	  469  MapVirtualKeyExW	77d3959f
	23408	  290  GetKeyboardLayout	77d09bf6
	2341c	  235  GetActiveWindow	77d0c2e8
	2342e	  288  GetKeyNameTextW	77d3958f
	23440	  295  GetKeyboardType	77d111db
	23452	  336  GetRawInputDeviceInfoW	77d36558
	2346c	  337  GetRawInputDeviceList	77d4cce6
	23066	  512  PostMessageW	77cf8ccb
	23076	  729  wsprintfW	77cfa9b6
	23082	   55  CharUpperW	77cf90d2
	23090	  686  UnhookWindowsHookEx	77d0d5f3
	230a6	  379  GetWindowThreadProcessId	77cf8a80
	230c2	  422  IsIconic	77d097ff
	230ce	  279  GetForegroundWindow	77d09823
	230e4	  367  GetWindowLongW	77cf88a6
	230f6	   26  CallNextHookEx	77d0b3c6
	23108	  651  SetWindowsHookExW	77d0820f
	2311c	  515  PostThreadMessageW	77d077b8
	23132	  490  MsgWaitForMultipleObjects	77cf9689
	2314e	  143  DefWindowProcW	77d08d20
	23160	   97  CreateWindowExW	77d0d0a3
	23172	  537  RegisterClassW	77cfa39a
	23184	  444  LoadIconW	77d0e8bc
	23190	  442  LoadCursorW	77cf9d69
	2319e	  153  DestroyWindow	77d0b19c
	231ae	  162  DispatchMessageW	77cf8a01
	231c2	  682  TranslateMessage	77cf8bf6
	231d6	  510  PeekMessageW	77cf929b
	231e6	  634  SetTimer	77cf8c2e
	231f2	  284  GetInputState	77d0f64e
	23202	  666  SystemParametersInfoW	77cf9f06
	2321a	  402  IntersectRect	77d08f1f
	2322a	  372  GetWindowRect	77d090b4
	2323a	  270  GetDesktopWindow	77d0d1d2
	2324e	  471  MapWindowPoints	77d09507
	23260	  255  GetClientRect	77d0908e
	23270	  553  ReleaseCapture	77d0c37a
	23282	  591  SetCursorPos	77d361b3
	23292	  727  mouse_event	77d4673f
	232a0	  242  GetAsyncKeyState	77d0a78f
	232b4	  580  SetCapture	77d0c35e
	232c2	   65  ClipCursor	77d1fdc5
	232d0	  654  ShowCursor	77d0fa6e
	232de	  317  GetMessageTime	77d09de0
	232f0	  578  SendNotifyMessageW	77d0d64f
	23306	  267  GetCursorPos	77d0974e
	23316	  349  GetSystemMetrics	77cf8f9c
	2332a	  470  MapVirtualKeyW	77d3029e
	2333c	  457  LoadStringW	77cf9e36
	2334a	  726  keybd_event	77d46783
	23358	  424  IsRectEmpty	77d098fe
	23366	  661  SubtractRect	77d00138
	23376	  552  RegisterWindowMessageW	77cfaf34
	23390	  641  SetWindowLongW	77d0c2bb
	233a2	  331  GetPropW	77d094b3
	233ae	  619  SetPropW	77d0c0b9
	233ba	  557  RemovePropW	77d0c076

 00022534	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6cfb3490

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f29
Major/Minor 			0/0
Name 				000234ea DINPUT8.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000234b8
	Name Pointer Table 		000234cc
	Ordinal Table 			000234e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d926 Export RVA
	[   1] +base[   2] d6a4 Export RVA
	[   2] +base[   3] d632 Export RVA
	[   3] +base[   4] 1a900 Export RVA
	[   4] +base[   5] 1a910 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectInput8Create
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  6fc [16fc] HIGHLOW
	reloc    1 offset  704 [1704] HIGHLOW
	reloc    2 offset  71c [171c] HIGHLOW
	reloc    3 offset  720 [1720] HIGHLOW
	reloc    4 offset  ef0 [1ef0] HIGHLOW
	reloc    5 offset  ef4 [1ef4] HIGHLOW
	reloc    6 offset  ef8 [1ef8] HIGHLOW
	reloc    7 offset  efc [1efc] HIGHLOW
	reloc    8 offset  f00 [1f00] HIGHLOW
	reloc    9 offset  f04 [1f04] HIGHLOW
	reloc   10 offset  f08 [1f08] HIGHLOW
	reloc   11 offset  f0c [1f0c] HIGHLOW

Virtual Address: 00002000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  480 [2480] HIGHLOW
	reloc    1 offset  484 [2484] HIGHLOW
	reloc    2 offset  488 [2488] HIGHLOW
	reloc    3 offset  48c [248c] HIGHLOW
	reloc    4 offset  490 [2490] HIGHLOW
	reloc    5 offset  494 [2494] HIGHLOW
	reloc    6 offset  498 [2498] HIGHLOW
	reloc    7 offset  49c [249c] HIGHLOW
	reloc    8 offset  6ac [26ac] HIGHLOW
	reloc    9 offset  6b0 [26b0] HIGHLOW
	reloc   10 offset  d38 [2d38] HIGHLOW
	reloc   11 offset  d50 [2d50] HIGHLOW
	reloc   12 offset  d68 [2d68] HIGHLOW
	reloc   13 offset  d80 [2d80] HIGHLOW
	reloc   14 offset  d98 [2d98] HIGHLOW
	reloc   15 offset  e1c [2e1c] HIGHLOW
	reloc   16 offset  e20 [2e20] HIGHLOW
	reloc   17 offset  e60 [2e60] HIGHLOW
	reloc   18 offset  e68 [2e68] HIGHLOW
	reloc   19 offset  e6c [2e6c] HIGHLOW
	reloc   20 offset  e70 [2e70] HIGHLOW
	reloc   21 offset  e87 [2e87] HIGHLOW
	reloc   22 offset  ec0 [2ec0] HIGHLOW
	reloc   23 offset  edd [2edd] HIGHLOW
	reloc   24 offset  ef4 [2ef4] HIGHLOW
	reloc   25 offset  f2b [2f2b] HIGHLOW
	reloc   26 offset  f57 [2f57] HIGHLOW
	reloc   27 offset  fb4 [2fb4] HIGHLOW

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   8d [308d] HIGHLOW
	reloc    2 offset  23a [323a] HIGHLOW
	reloc    3 offset  29b [329b] HIGHLOW
	reloc    4 offset  2bc [32bc] HIGHLOW
	reloc    5 offset  2c3 [32c3] HIGHLOW
	reloc    6 offset  2d7 [32d7] HIGHLOW
	reloc    7 offset  301 [3301] HIGHLOW
	reloc    8 offset  31e [331e] HIGHLOW
	reloc    9 offset  339 [3339] HIGHLOW
	reloc   10 offset  379 [3379] HIGHLOW
	reloc   11 offset  3d3 [33d3] HIGHLOW
	reloc   12 offset  3d9 [33d9] HIGHLOW
	reloc   13 offset  3e1 [33e1] HIGHLOW
	reloc   14 offset  3ee [33ee] HIGHLOW
	reloc   15 offset  429 [3429] HIGHLOW
	reloc   16 offset  452 [3452] HIGHLOW
	reloc   17 offset  46d [346d] HIGHLOW
	reloc   18 offset  4b6 [34b6] HIGHLOW
	reloc   19 offset  4e8 [34e8] HIGHLOW
	reloc   20 offset  502 [3502] HIGHLOW
	reloc   21 offset  51d [351d] HIGHLOW
	reloc   22 offset  528 [3528] HIGHLOW
	reloc   23 offset  532 [3532] HIGHLOW
	reloc   24 offset  551 [3551] HIGHLOW
	reloc   25 offset  55a [355a] HIGHLOW
	reloc   26 offset  5a2 [35a2] HIGHLOW
	reloc   27 offset  5cf [35cf] HIGHLOW
	reloc   28 offset  5ec [35ec] HIGHLOW
	reloc   29 offset  5f3 [35f3] HIGHLOW
	reloc   30 offset  5fa [35fa] HIGHLOW
	reloc   31 offset  615 [3615] HIGHLOW
	reloc   32 offset  651 [3651] HIGHLOW
	reloc   33 offset  669 [3669] HIGHLOW
	reloc   34 offset  670 [3670] HIGHLOW
	reloc   35 offset  679 [3679] HIGHLOW
	reloc   36 offset  6a7 [36a7] HIGHLOW
	reloc   37 offset  6c0 [36c0] HIGHLOW
	reloc   38 offset  713 [3713] HIGHLOW
	reloc   39 offset  72c [372c] HIGHLOW
	reloc   40 offset  732 [3732] HIGHLOW
	reloc   41 offset  78a [378a] HIGHLOW
	reloc   42 offset  7a0 [37a0] HIGHLOW
	reloc   43 offset  7b4 [37b4] HIGHLOW
	reloc   44 offset  7db [37db] HIGHLOW
	reloc   45 offset  7e9 [37e9] HIGHLOW
	reloc   46 offset  7f0 [37f0] HIGHLOW
	reloc   47 offset  824 [3824] HIGHLOW
	reloc   48 offset  835 [3835] HIGHLOW
	reloc   49 offset  84a [384a] HIGHLOW
	reloc   50 offset  86f [386f] HIGHLOW
	reloc   51 offset  885 [3885] HIGHLOW
	reloc   52 offset  89e [389e] HIGHLOW
	reloc   53 offset  8b2 [38b2] HIGHLOW
	reloc   54 offset  8c6 [38c6] HIGHLOW
	reloc   55 offset  8e4 [38e4] HIGHLOW
	reloc   56 offset  8ef [38ef] HIGHLOW
	reloc   57 offset  910 [3910] HIGHLOW
	reloc   58 offset  918 [3918] HIGHLOW
	reloc   59 offset  91c [391c] HIGHLOW
	reloc   60 offset  920 [3920] HIGHLOW
	reloc   61 offset  924 [3924] HIGHLOW
	reloc   62 offset  92c [392c] HIGHLOW
	reloc   63 offset  930 [3930] HIGHLOW
	reloc   64 offset  934 [3934] HIGHLOW
	reloc   65 offset  938 [3938] HIGHLOW
	reloc   66 offset  93c [393c] HIGHLOW
	reloc   67 offset  94f [394f] HIGHLOW
	reloc   68 offset  97a [397a] HIGHLOW
	reloc   69 offset  9ba [39ba] HIGHLOW
	reloc   70 offset  9e0 [39e0] HIGHLOW
	reloc   71 offset  9e8 [39e8] HIGHLOW
	reloc   72 offset  9ec [39ec] HIGHLOW
	reloc   73 offset  9f0 [39f0] HIGHLOW
	reloc   74 offset  9f4 [39f4] HIGHLOW
	reloc   75 offset  9fc [39fc] HIGHLOW
	reloc   76 offset  a00 [3a00] HIGHLOW
	reloc   77 offset  a04 [3a04] HIGHLOW
	reloc   78 offset  a08 [3a08] HIGHLOW
	reloc   79 offset  a0c [3a0c] HIGHLOW
	reloc   80 offset  a10 [3a10] HIGHLOW
	reloc   81 offset  a14 [3a14] HIGHLOW
	reloc   82 offset  a18 [3a18] HIGHLOW
	reloc   83 offset  a1c [3a1c] HIGHLOW
	reloc   84 offset  a20 [3a20] HIGHLOW
	reloc   85 offset  a24 [3a24] HIGHLOW
	reloc   86 offset  a28 [3a28] HIGHLOW
	reloc   87 offset  a2c [3a2c] HIGHLOW
	reloc   88 offset  a30 [3a30] HIGHLOW
	reloc   89 offset  a34 [3a34] HIGHLOW
	reloc   90 offset  a38 [3a38] HIGHLOW
	reloc   91 offset  a3c [3a3c] HIGHLOW
	reloc   92 offset  a40 [3a40] HIGHLOW
	reloc   93 offset  a44 [3a44] HIGHLOW
	reloc   94 offset  a48 [3a48] HIGHLOW
	reloc   95 offset  a4c [3a4c] HIGHLOW
	reloc   96 offset  a50 [3a50] HIGHLOW
	reloc   97 offset  a54 [3a54] HIGHLOW
	reloc   98 offset  a58 [3a58] HIGHLOW
	reloc   99 offset  a5c [3a5c] HIGHLOW
	reloc  100 offset  a60 [3a60] HIGHLOW
	reloc  101 offset  a64 [3a64] HIGHLOW
	reloc  102 offset  a68 [3a68] HIGHLOW
	reloc  103 offset  a6c [3a6c] HIGHLOW
	reloc  104 offset  a70 [3a70] HIGHLOW
	reloc  105 offset  a74 [3a74] HIGHLOW
	reloc  106 offset  a78 [3a78] HIGHLOW
	reloc  107 offset  a80 [3a80] HIGHLOW
	reloc  108 offset  a88 [3a88] HIGHLOW
	reloc  109 offset  a8c [3a8c] HIGHLOW
	reloc  110 offset  a90 [3a90] HIGHLOW
	reloc  111 offset  a94 [3a94] HIGHLOW
	reloc  112 offset  a98 [3a98] HIGHLOW
	reloc  113 offset  a9c [3a9c] HIGHLOW
	reloc  114 offset  aa0 [3aa0] HIGHLOW
	reloc  115 offset  aa4 [3aa4] HIGHLOW
	reloc  116 offset  aa8 [3aa8] HIGHLOW
	reloc  117 offset  aac [3aac] HIGHLOW
	reloc  118 offset  ab0 [3ab0] HIGHLOW
	reloc  119 offset  ab4 [3ab4] HIGHLOW
	reloc  120 offset  ab8 [3ab8] HIGHLOW
	reloc  121 offset  abc [3abc] HIGHLOW
	reloc  122 offset  ac0 [3ac0] HIGHLOW
	reloc  123 offset  ac4 [3ac4] HIGHLOW
	reloc  124 offset  ac8 [3ac8] HIGHLOW
	reloc  125 offset  acc [3acc] HIGHLOW
	reloc  126 offset  ad0 [3ad0] HIGHLOW
	reloc  127 offset  ad4 [3ad4] HIGHLOW
	reloc  128 offset  ad8 [3ad8] HIGHLOW
	reloc  129 offset  adc [3adc] HIGHLOW
	reloc  130 offset  ae0 [3ae0] HIGHLOW
	reloc  131 offset  ae4 [3ae4] HIGHLOW
	reloc  132 offset  ae8 [3ae8] HIGHLOW
	reloc  133 offset  aec [3aec] HIGHLOW
	reloc  134 offset  af0 [3af0] HIGHLOW
	reloc  135 offset  af4 [3af4] HIGHLOW
	reloc  136 offset  af8 [3af8] HIGHLOW
	reloc  137 offset  afc [3afc] HIGHLOW
	reloc  138 offset  b00 [3b00] HIGHLOW
	reloc  139 offset  b04 [3b04] HIGHLOW
	reloc  140 offset  c9f [3c9f] HIGHLOW
	reloc  141 offset  ca5 [3ca5] HIGHLOW
	reloc  142 offset  cb8 [3cb8] HIGHLOW
	reloc  143 offset  cd8 [3cd8] HIGHLOW
	reloc  144 offset  cef [3cef] HIGHLOW
	reloc  145 offset  d0f [3d0f] HIGHLOW
	reloc  146 offset  d70 [3d70] HIGHLOW
	reloc  147 offset  dc2 [3dc2] HIGHLOW
	reloc  148 offset  deb [3deb] HIGHLOW
	reloc  149 offset  e50 [3e50] HIGHLOW
	reloc  150 offset  ec3 [3ec3] HIGHLOW
	reloc  151 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  13b [413b] HIGHLOW
	reloc    1 offset  14f [414f] HIGHLOW
	reloc    2 offset  1a4 [41a4] HIGHLOW
	reloc    3 offset  325 [4325] HIGHLOW
	reloc    4 offset  374 [4374] HIGHLOW
	reloc    5 offset  39e [439e] HIGHLOW
	reloc    6 offset  3c7 [43c7] HIGHLOW
	reloc    7 offset  410 [4410] HIGHLOW
	reloc    8 offset  461 [4461] HIGHLOW
	reloc    9 offset  477 [4477] HIGHLOW
	reloc   10 offset  4a5 [44a5] HIGHLOW
	reloc   11 offset  5a6 [45a6] HIGHLOW
	reloc   12 offset  629 [4629] HIGHLOW
	reloc   13 offset  636 [4636] HIGHLOW
	reloc   14 offset  6a7 [46a7] HIGHLOW
	reloc   15 offset  754 [4754] HIGHLOW
	reloc   16 offset  7f7 [47f7] HIGHLOW
	reloc   17 offset  804 [4804] HIGHLOW
	reloc   18 offset  871 [4871] HIGHLOW
	reloc   19 offset  87c [487c] HIGHLOW
	reloc   20 offset  882 [4882] HIGHLOW
	reloc   21 offset  888 [4888] HIGHLOW
	reloc   22 offset  8ad [48ad] HIGHLOW
	reloc   23 offset  8e9 [48e9] HIGHLOW
	reloc   24 offset  933 [4933] HIGHLOW
	reloc   25 offset  941 [4941] HIGHLOW
	reloc   26 offset  952 [4952] HIGHLOW
	reloc   27 offset  958 [4958] HIGHLOW
	reloc   28 offset  a61 [4a61] HIGHLOW
	reloc   29 offset  ac7 [4ac7] HIGHLOW
	reloc   30 offset  af9 [4af9] HIGHLOW
	reloc   31 offset  b26 [4b26] HIGHLOW
	reloc   32 offset  b2e [4b2e] HIGHLOW
	reloc   33 offset  da4 [4da4] HIGHLOW
	reloc   34 offset  e41 [4e41] HIGHLOW
	reloc   35 offset  e4d [4e4d] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   ef [50ef] HIGHLOW
	reloc    1 offset  130 [5130] HIGHLOW
	reloc    2 offset  143 [5143] HIGHLOW
	reloc    3 offset  16e [516e] HIGHLOW
	reloc    4 offset  235 [5235] HIGHLOW
	reloc    5 offset  2bc [52bc] HIGHLOW
	reloc    6 offset  333 [5333] HIGHLOW
	reloc    7 offset  38d [538d] HIGHLOW
	reloc    8 offset  3c9 [53c9] HIGHLOW
	reloc    9 offset  45f [545f] HIGHLOW
	reloc   10 offset  4ac [54ac] HIGHLOW
	reloc   11 offset  4e3 [54e3] HIGHLOW
	reloc   12 offset  71b [571b] HIGHLOW
	reloc   13 offset  734 [5734] HIGHLOW
	reloc   14 offset  748 [5748] HIGHLOW
	reloc   15 offset  75c [575c] HIGHLOW
	reloc   16 offset  770 [5770] HIGHLOW
	reloc   17 offset  784 [5784] HIGHLOW
	reloc   18 offset  794 [5794] HIGHLOW
	reloc   19 offset  7a4 [57a4] HIGHLOW
	reloc   20 offset  7b4 [57b4] HIGHLOW
	reloc   21 offset  7c4 [57c4] HIGHLOW
	reloc   22 offset  7d4 [57d4] HIGHLOW
	reloc   23 offset  7e4 [57e4] HIGHLOW
	reloc   24 offset  7f4 [57f4] HIGHLOW
	reloc   25 offset  823 [5823] HIGHLOW
	reloc   26 offset  83a [583a] HIGHLOW
	reloc   27 offset  9a8 [59a8] HIGHLOW
	reloc   28 offset  a09 [5a09] HIGHLOW
	reloc   29 offset  a25 [5a25] HIGHLOW
	reloc   30 offset  a7e [5a7e] HIGHLOW
	reloc   31 offset  ac0 [5ac0] HIGHLOW
	reloc   32 offset  b0d [5b0d] HIGHLOW
