
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2

 000254d0	0002597c ffffffff ffffffff 000255ac 000013a0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	268d4	  351  RpcCancelThreadEx	77e7ad94
	268e8	  127  NdrClientCall2	77eb44d0
	268fa	  233  NdrOleAllocate	77e4a505
	2690c	  234  NdrOleFree	77e3b635
	2691a	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	2693a	   18  IUnknown_AddRef_Proxy	77eb5039
	26952	   20  IUnknown_Release_Proxy	77eb4ad7
	2696c	    8  CStdStubBuffer_QueryInterface	77eb73ef
	2698c	    0  CStdStubBuffer_AddRef	77eb4876
	269a4	    1  CStdStubBuffer_Connect	77eb773b
	269be	    5  CStdStubBuffer_Disconnect	77eb4a65
	269da	    6  CStdStubBuffer_Invoke	77eb4b71
	269f2	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	26a12	    2  CStdStubBuffer_CountRefs	77eb766a
	26a2e	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	26a5a	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	26a7e	  179  NdrDllUnregisterProxy	77e93491
	26a96	  178  NdrDllRegisterProxy	77e93211
	26aac	  124  NdrCStdStubBuffer_Release	77eb4a2c
	26ac8	  176  NdrDllCanUnloadNow	77eb485d
	26ade	  177  NdrDllGetClassObject	77eb475d
	26af6	  343  RpcBindingSetAuthInfoW	77e5f525
	26b10	  325  RpcBindingFree	77e3b3d8
	26b22	  400  RpcNetworkIsProtseqValidW	77e7679b
	26b3e	  468  RpcStringBindingComposeW	77e3ed21
	26b5a	  327  RpcBindingFromStringBindingW	77e3eac5
	26b7a	  359  RpcEpResolveBinding	77e769af
	26b90	  387  RpcMgmtInqServerPrincNameW	77e7953a
	26bae	  472  RpcStringFreeW	77e3e75e

 000254e4	000259f4 ffffffff ffffffff 000255b8 00001418

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26bc0	   49  QuerySecurityContextToken	77faa43b
	26bdc	   12  DeleteSecurityContext	77fa2d0d
	26bf4	    0  AcceptSecurityContext	77fa5351
	26c0c	   32  InitializeSecurityContextW	77fa5bd3
	26c2a	   17  EnumerateSecurityPackagesW	77fa2a16
	26c48	   19  FreeContextBuffer	77fa287e
	26c5c	    2  AcquireCredentialsHandleW	77fa3103
	26c78	   48  QueryCredentialsAttributesW	77fa34c8
	26c96	   20  FreeCredentialsHandle	77fa2b91

 000254f8	00025a1c ffffffff ffffffff 000255c4 00001440

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26cae	  729  wsprintfW	77cfa9b6
	26cba	  270  GetDesktopWindow	77d0d1d2
	26cce	  457  LoadStringW	77cf9e36

 0002550c	00025a2c ffffffff ffffffff 000255d0 00001450

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000001b	   27  <none>	76f2c6ae
	800000cb	  203  <none>	76f2c932
	80000045	   69  <none>	76f1e821
	80000049	   73  <none>	76f204c7
	8000000e	   14  <none>	76f24f7f
	80000091	  145  <none>	76f2803d
	8000000d	   13  <none>	76f195a0
	80000029	   41  <none>	76f13c35
	80000024	   36  <none>	76f2c703
	800000d2	  210  <none>	76f2cb74
	800000e0	  224  <none>	76f17138
	8000004f	   79  <none>	76f17138
	8000009b	  155  <none>	76f25b1f
	80000093	  147  <none>	76f2fd3d
	8000008e	  142  <none>	76f2c64e
	8000008c	  140  <none>	76f2c54d
	8000001a	   26  <none>	76f19239
	80000071	  113  <none>	76f2413c
	80000041	   65  <none>	76f1e660
	80000028	   40  <none>	76f14f23
	800000c2	  194  <none>	76f2c7d5
	80000085	  133  <none>	76f2c496
	8000000a	   10  <none>	76f1dd20
	8000000c	   12  <none>	76f24ea7
	80000012	   18  <none>	76f2fea9
	80000010	   16  <none>	76f2fe8e
	800000a7	  167  <none>	76f1e9eb
	8000007f	  127  <none>	76f1ec46
	800000d0	  208  <none>	76f2cc7c
	8000007a	  122  <none>	76f25d22

 00025520	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76b449c8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c56
Major/Minor 			0/0
Name 				00024e0a certcli.dll
Ordinal Base 			201
Number in:
	Export Address Table 		0000008d
	[Name Pointer/Ordinal] Table	00000051
Table Addresses
	Export Address Table 		000249f0
	Name Pointer Table 		00024c24
	Ordinal Table 			00024d68

Export Address Table -- Ordinal Base 201
	[   0] +base[ 201] 10c49 Export RVA
	[   1] +base[ 202] 10cb9 Export RVA
	[   2] +base[ 203] 114e7 Export RVA
	[   3] +base[ 204] 1144f Export RVA
	[   4] +base[ 205] 113f1 Export RVA
	[   5] +base[ 206] 1214d Export RVA
	[   6] +base[ 207] 12483 Export RVA
	[   7] +base[ 208] 12168 Export RVA
	[   8] +base[ 209] 11ce1 Export RVA
	[   9] +base[ 210] b99d Export RVA
	[  10] +base[ 211] 92a1 Export RVA
	[  11] +base[ 212] 9304 Export RVA
	[  12] +base[ 213] 8068 Export RVA
	[  13] +base[ 214] 11f63 Export RVA
	[  14] +base[ 215] 12017 Export RVA
	[  15] +base[ 216] 11fb3 Export RVA
	[  16] +base[ 217] 11f83 Export RVA
	[  17] +base[ 218] f5cf Export RVA
	[  18] +base[ 219] d727 Export RVA
	[  19] +base[ 220] d76c Export RVA
	[  20] +base[ 221] be03 Export RVA
	[  21] +base[ 222] de23 Export RVA
	[  22] +base[ 223] 11709 Export RVA
	[  23] +base[ 224] de75 Export RVA
	[  24] +base[ 225] 11803 Export RVA
	[  25] +base[ 226] df4b Export RVA
	[  26] +base[ 227] df6f Export RVA
	[  27] +base[ 228] e020 Export RVA
	[  28] +base[ 229] e044 Export RVA
	[  29] +base[ 230] e068 Export RVA
	[  30] +base[ 231] e09e Export RVA
	[  31] +base[ 232] e1a4 Export RVA
	[  32] +base[ 233] e1d8 Export RVA
	[  33] +base[ 234] e20c Export RVA
	[  34] +base[ 235] e23e Export RVA
	[  35] +base[ 236] e0d4 Export RVA
	[  36] +base[ 237] e109 Export RVA
	[  37] +base[ 238] e13e Export RVA
	[  38] +base[ 239] e171 Export RVA
	[  39] +base[ 240] ef4c Export RVA
	[  40] +base[ 241] f8db Export RVA
	[  41] +base[ 242] 11430 Export RVA
	[  42] +base[ 243] 11911 Export RVA
	[  43] +base[ 244] 11921 Export RVA
	[  44] +base[ 245] 11990 Export RVA
	[  45] +base[ 246] 11b04 Export RVA
	[  46] +base[ 247] 1249e Export RVA
	[  47] +base[ 248] 1222a Export RVA
	[  48] +base[ 249] 93aa Export RVA
	[  49] +base[ 250] 93fb Export RVA
	[  50] +base[ 251] 9499 Export RVA
	[  51] +base[ 252] 11e31 Export RVA
	[  52] +base[ 253] 11b69 Export RVA
	[  53] +base[ 254] bb54 Export RVA
	[  54] +base[ 255] bae9 Export RVA
	[  55] +base[ 256] ba6a Export RVA
	[  56] +base[ 257] b9eb Export RVA
	[  57] +base[ 258] 12eb5 Export RVA
	[  58] +base[ 259] 11fcd Export RVA
	[  59] +base[ 260] 11fe3 Export RVA
	[  60] +base[ 261] 1440a Export RVA
	[  61] +base[ 262] 14430 Export RVA
	[  62] +base[ 263] 144ac Export RVA
	[  63] +base[ 264] 14fc4 Export RVA
	[  64] +base[ 265] 14a2c Export RVA
	[  65] +base[ 266] 14a08 Export RVA
	[  66] +base[ 267] 15279 Export RVA
	[  67] +base[ 268] 15051 Export RVA
	[  68] +base[ 269] 149e4 Export RVA
	[  69] +base[ 270] 152a2 Export RVA
	[  70] +base[ 271] 14b1d Export RVA
	[  71] +base[ 272] 14249 Export RVA
	[  72] +base[ 273] 14795 Export RVA
	[  73] +base[ 274] 14222 Export RVA
	[  74] +base[ 275] 1476e Export RVA
	[  75] +base[ 276] 155f5 Export RVA
	[  76] +base[ 277] 14575 Export RVA
	[  77] +base[ 278] 15693 Export RVA
	[  78] +base[ 279] 141a4 Export RVA
	[  79] +base[ 280] 14201 Export RVA
	[  80] +base[ 281] 145c5 Export RVA
	[  81] +base[ 282] 15730 Export RVA
	[  82] +base[ 283] 144f4 Export RVA
	[  83] +base[ 284] 1450f Export RVA
	[  84] +base[ 285] 1448e Export RVA
	[  85] +base[ 286] 14457 Export RVA
	[  86] +base[ 287] 14155 Export RVA
	[  87] +base[ 288] 14180 Export RVA
	[  88] +base[ 289] 1474a Export RVA
	[  89] +base[ 290] 13f5f Export RVA
	[  90] +base[ 291] 14047 Export RVA
	[  91] +base[ 292] 13e99 Export RVA
	[  92] +base[ 293] 1451f Export RVA
	[  93] +base[ 294] 14291 Export RVA
	[  94] +base[ 295] 148a0 Export RVA
	[  95] +base[ 296] 14852 Export RVA
	[  96] +base[ 297] 1432c Export RVA
	[  97] +base[ 298] 14374 Export RVA
	[  98] +base[ 299] 142dc Export RVA
	[  99] +base[ 300] 1426a Export RVA
	[ 100] +base[ 301] 143e6 Export RVA
	[ 101] +base[ 302] 14996 Export RVA
	[ 102] +base[ 303] 14f71 Export RVA
	[ 103] +base[ 304] 14876 Export RVA
	[ 104] +base[ 305] 14f8e Export RVA
	[ 105] +base[ 306] 148e9 Export RVA
	[ 106] +base[ 307] 14948 Export RVA
	[ 107] +base[ 308] 147b6 Export RVA
	[ 108] +base[ 309] 147dd Export RVA
	[ 109] +base[ 310] 13e85 Export RVA
	[ 110] +base[ 311] 14a53 Export RVA
	[ 111] +base[ 312] 14a60 Export RVA
	[ 112] +base[ 313] 13e47 Export RVA
	[ 113] +base[ 314] 13c80 Export RVA
	[ 114] +base[ 315] 1314e Export RVA
	[ 115] +base[ 316] 1367f Export RVA
	[ 116] +base[ 317] 13411 Export RVA
	[ 117] +base[ 318] 13421 Export RVA
	[ 118] +base[ 319] 13401 Export RVA
	[ 119] +base[ 320] 13d75 Export RVA
	[ 120] +base[ 321] 144d0 Export RVA
	[ 121] +base[ 322] 14350 Export RVA
	[ 122] +base[ 323] 1439b Export RVA
	[ 123] +base[ 324] 14306 Export RVA
	[ 124] +base[ 325] 142b5 Export RVA
	[ 125] +base[ 326] 143c2 Export RVA
	[ 126] +base[ 327] 149bd Export RVA
	[ 127] +base[ 328] 148bf Export RVA
	[ 128] +base[ 329] 14fa9 Export RVA
	[ 129] +base[ 330] 14921 Export RVA
	[ 130] +base[ 331] 14972 Export RVA
	[ 131] +base[ 332] 14804 Export RVA
	[ 132] +base[ 333] 1482b Export RVA
	[ 133] +base[ 334] 141e0 Export RVA
	[ 134] +base[ 335] 145a4 Export RVA
	[ 135] +base[ 336] 855b Export RVA
	[ 136] +base[ 337] 8575 Export RVA
	[ 137] +base[ 338] 7ffe Export RVA
	[ 138] +base[ 339] 85a9 Export RVA
	[ 139] +base[ 340] 868b Export RVA
	[ 140] +base[ 341] 10b51 Export RVA

[Ordinal/Name Pointer] Table
	[  60] CAAccessCheck
	[  61] CAAccessCheckEx
	[  62] CAAddCACertificateType
	[  63] CACertTypeAccessCheck
	[  64] CACertTypeAccessCheckEx
	[  65] CACertTypeGetSecurity
	[  66] CACertTypeQuery
	[  67] CACertTypeRegisterQuery
	[  68] CACertTypeSetSecurity
	[  69] CACertTypeUnregisterQuery
	[  70] CACloneCertType
	[  71] CACloseCA
	[  72] CACloseCertType
	[  73] CACountCAs
	[  74] CACountCertTypes
	[  75] CACreateAutoEnrollmentObjectEx
	[  76] CACreateCertType
	[  77] CACreateLocalAutoEnrollmentObject
	[  78] CACreateNewCA
	[  79] CADeleteCA
	[  80] CADeleteCertType
	[  81] CADeleteLocalAutoEnrollmentObject
	[  82] CAEnumCertTypes
	[  83] CAEnumCertTypesEx
	[  84] CAEnumCertTypesForCA
	[  85] CAEnumCertTypesForCAEx
	[  86] CAEnumFirstCA
	[  87] CAEnumNextCA
	[  88] CAEnumNextCertType
	[  89] CAFindByCertType
	[  90] CAFindByIssuerDN
	[  91] CAFindByName
	[  92] CAFindCertTypeByName
