
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x734f156c

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000156c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		734f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00001000
CheckSum		00036134
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024f8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0001d50c 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00007e60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000016a0 Base Relocation Directory [.reloc]
Entry 6 0001e524 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d218 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7350d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d50c	0001d604 ffffffff ffffffff 0001d5ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d94c	 1096  _write	4cef0303
	reloc   89 offset  af9 [1af9] HIGHLOW
	reloc   90 offset  aff [1aff] HIGHLOW
	reloc   91 offset  b17 [1b17] HIGHLOW
	reloc   92 offset  b1c [1b1c] HIGHLOW
	reloc   93 offset  b28 [1b28] HIGHLOW
	reloc   94 offset  b38 [1b38] HIGHLOW
	reloc   95 offset  b3e [1b3e] HIGHLOW
	reloc   96 offset  b4a [1b4a] HIGHLOW
	reloc   97 offset  b58 [1b58] HIGHLOW
	reloc   98 offset  b5c [1b5c] HIGHLOW
	reloc   99 offset  b60 [1b60] HIGHLOW
	reloc  100 offset  b64 [1b64] HIGHLOW
	reloc  101 offset  b68 [1b68] HIGHLOW
	reloc  102 offset  b6c [1b6c] HIGHLOW
	reloc  103 offset  b70 [1b70] HIGHLOW
	reloc  104 offset  b74 [1b74] HIGHLOW
	reloc  105 offset  b78 [1b78] HIGHLOW
	reloc  106 offset  b7c [1b7c] HIGHLOW
	reloc  107 offset  b80 [1b80] HIGHLOW
	reloc  108 offset  b84 [1b84] HIGHLOW
	reloc  109 offset  b88 [1b88] HIGHLOW
	reloc  110 offset  b94 [1b94] HIGHLOW
	reloc  111 offset  ba8 [1ba8] HIGHLOW
	reloc  112 offset  bb0 [1bb0] HIGHLOW
	reloc  113 offset  bb5 [1bb5] HIGHLOW
	reloc  114 offset  bdd [1bdd] HIGHLOW
	reloc  115 offset  c05 [1c05] HIGHLOW
	reloc  116 offset  c0e [1c0e] HIGHLOW
	reloc  117 offset  c16 [1c16] HIGHLOW
	reloc  118 offset  c28 [1c28] HIGHLOW
	reloc  119 offset  c3e [1c3e] HIGHLOW
	reloc  120 offset  c46 [1c46] HIGHLOW
	reloc  121 offset  c4c [1c4c] HIGHLOW
	reloc  122 offset  c58 [1c58] HIGHLOW
	reloc  123 offset  c60 [1c60] HIGHLOW
	reloc  124 offset  c66 [1c66] HIGHLOW
	reloc  125 offset  c72 [1c72] HIGHLOW
	reloc  126 offset  c7a [1c7a] HIGHLOW
	reloc  127 offset  c80 [1c80] HIGHLOW
	reloc  128 offset  c87 [1c87] HIGHLOW
	reloc  129 offset  c8d [1c8d] HIGHLOW
	reloc  130 offset  c9f [1c9f] HIGHLOW
	reloc  131 offset  cae [1cae] HIGHLOW
	reloc  132 offset  cb8 [1cb8] HIGHLOW
	reloc  133 offset  cd3 [1cd3] HIGHLOW
	reloc  134 offset  cd9 [1cd9] HIGHLOW
	reloc  135 offset  ce0 [1ce0] HIGHLOW
	reloc  136 offset  ceb [1ceb] HIGHLOW
	reloc  137 offset  cf5 [1cf5] HIGHLOW
	reloc  138 offset  d04 [1d04] HIGHLOW
	reloc  139 offset  d19 [1d19] HIGHLOW
	reloc  140 offset  d20 [1d20] HIGHLOW
	reloc  141 offset  d24 [1d24] HIGHLOW
	reloc  142 offset  d28 [1d28] HIGHLOW
	reloc  143 offset  d2c [1d2c] HIGHLOW
	reloc  144 offset  d30 [1d30] HIGHLOW
	reloc  145 offset  d34 [1d34] HIGHLOW
	reloc  146 offset  d38 [1d38] HIGHLOW
	reloc  147 offset  d3c [1d3c] HIGHLOW
	reloc  148 offset  d40 [1d40] HIGHLOW
	reloc  149 offset  d44 [1d44] HIGHLOW
	reloc  150 offset  d48 [1d48] HIGHLOW
	reloc  151 offset  d4c [1d4c] HIGHLOW
	reloc  152 offset  d50 [1d50] HIGHLOW
	reloc  153 offset  d54 [1d54] HIGHLOW
	reloc  154 offset  d58 [1d58] HIGHLOW
	reloc  155 offset  d5c [1d5c] HIGHLOW
	reloc  156 offset  d60 [1d60] HIGHLOW
	reloc  157 offset  d64 [1d64] HIGHLOW
	reloc  158 offset  d68 [1d68] HIGHLOW
	reloc  159 offset  d6c [1d6c] HIGHLOW
	reloc  160 offset  d78 [1d78] HIGHLOW
	reloc  161 offset  d93 [1d93] HIGHLOW
	reloc  162 offset  dbc [1dbc] HIGHLOW
	reloc  163 offset  dc0 [1dc0] HIGHLOW
	reloc  164 offset  dc8 [1dc8] HIGHLOW
	reloc  165 offset  dcc [1dcc] HIGHLOW
	reloc  166 offset  dd0 [1dd0] HIGHLOW
	reloc  167 offset  dd4 [1dd4] HIGHLOW
	reloc  168 offset  dd8 [1dd8] HIGHLOW
	reloc  169 offset  ddc [1ddc] HIGHLOW
	reloc  170 offset  de0 [1de0] HIGHLOW
	reloc  171 offset  de4 [1de4] HIGHLOW
	reloc  172 offset  de8 [1de8] HIGHLOW
	reloc  173 offset  dec [1dec] HIGHLOW
	reloc  174 offset  df0 [1df0] HIGHLOW
	reloc  175 offset  df4 [1df4] HIGHLOW
	reloc  176 offset  df8 [1df8] HIGHLOW
	reloc  177 offset  dfc [1dfc] HIGHLOW
	reloc  178 offset  e00 [1e00] HIGHLOW
	reloc  179 offset  e04 [1e04] HIGHLOW
	reloc  180 offset  e08 [1e08] HIGHLOW
	reloc  181 offset  e0c [1e0c] HIGHLOW
	reloc  182 offset  e10 [1e10] HIGHLOW
	reloc  183 offset  e14 [1e14] HIGHLOW
	reloc  184 offset  e18 [1e18] HIGHLOW
	reloc  185 offset  e1c [1e1c] HIGHLOW
	reloc  186 offset  e20 [1e20] HIGHLOW
	reloc  187 offset  e24 [1e24] HIGHLOW
	reloc  188 offset  e28 [1e28] HIGHLOW
	reloc  189 offset  e2c [1e2c] HIGHLOW
	reloc  190 offset  e30 [1e30] HIGHLOW
	reloc  191 offset  e34 [1e34] HIGHLOW
	reloc  192 offset  e38 [1e38] HIGHLOW
	reloc  193 offset  e3c [1e3c] HIGHLOW
	reloc  194 offset  e40 [1e40] HIGHLOW
	reloc  195 offset  e44 [1e44] HIGHLOW
	reloc  196 offset  e48 [1e48] HIGHLOW
	reloc  197 offset  e4c [1e4c] HIGHLOW
	reloc  198 offset  e50 [1e50] HIGHLOW
	reloc  199 offset  e74 [1e74] HIGHLOW
	reloc  200 offset  e78 [1e78] HIGHLOW
	reloc  201 offset  e7c [1e7c] HIGHLOW
	reloc  202 offset  e80 [1e80] HIGHLOW
	reloc  203 offset  e84 [1e84] HIGHLOW
	reloc  204 offset  e88 [1e88] HIGHLOW
	reloc  205 offset  e8c [1e8c] HIGHLOW
	reloc  206 offset  e90 [1e90] HIGHLOW
	reloc  207 offset  e94 [1e94] HIGHLOW
	reloc  208 offset  e98 [1e98] HIGHLOW
	reloc  209 offset  eb4 [1eb4] HIGHLOW
	reloc  210 offset  eb8 [1eb8] HIGHLOW
	reloc  211 offset  ebc [1ebc] HIGHLOW
	reloc  212 offset  ec0 [1ec0] HIGHLOW
	reloc  213 offset  ec4 [1ec4] HIGHLOW
	reloc  214 offset  ec8 [1ec8] HIGHLOW
	reloc  215 offset  ecc [1ecc] HIGHLOW
	reloc  216 offset  ed0 [1ed0] HIGHLOW
	reloc  217 offset  ed4 [1ed4] HIGHLOW
	reloc  218 offset  ed8 [1ed8] HIGHLOW
	reloc  219 offset  edc [1edc] HIGHLOW
	reloc  220 offset  ee0 [1ee0] HIGHLOW
	reloc  221 offset  ee4 [1ee4] HIGHLOW
	reloc  222 offset  ee8 [1ee8] HIGHLOW
	reloc  223 offset  f07 [1f07] HIGHLOW
	reloc  224 offset  f16 [1f16] HIGHLOW
	reloc  225 offset  f38 [1f38] HIGHLOW
	reloc  226 offset  f8b [1f8b] HIGHLOW
