
wmdmlog.dll:     file format pei-i386
wmdmlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56f04ef9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004a00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ef9
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		56f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00007c53
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005860 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00005084 0000008c Import Directory [parts of .idata]
Entry 2 00007000 000012c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 0000039c Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001630 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56f05084

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005084	0000513c ffffffff ffffffff 00005656 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	535a	  546  InterlockedIncrement	7c8097f6
	reloc   18 offset  65f [365f] HIGHLOW
	reloc   19 offset  665 [3665] HIGHLOW
	reloc   20 offset  670 [3670] HIGHLOW
	reloc   21 offset  677 [3677] HIGHLOW
	reloc   22 offset  69e [369e] HIGHLOW
	reloc   23 offset  6c1 [36c1] HIGHLOW
	reloc   24 offset  6db [36db] HIGHLOW
	reloc   25 offset  714 [3714] HIGHLOW
	reloc   26 offset  754 [3754] HIGHLOW
	reloc   27 offset  76a [376a] HIGHLOW
	reloc   28 offset  7d9 [37d9] HIGHLOW
	reloc   29 offset  7e1 [37e1] HIGHLOW
	reloc   30 offset  7e9 [37e9] HIGHLOW
	reloc   31 offset  7fc [37fc] HIGHLOW
	reloc   32 offset  80c [380c] HIGHLOW
	reloc   33 offset  88a [388a] HIGHLOW
	reloc   34 offset  8cc [38cc] HIGHLOW
	reloc   35 offset  984 [3984] HIGHLOW
	reloc   36 offset  b08 [3b08] HIGHLOW
	reloc   37 offset  b38 [3b38] HIGHLOW
	reloc   38 offset  bd5 [3bd5] HIGHLOW
	reloc   39 offset  c28 [3c28] HIGHLOW
	reloc   40 offset  c37 [3c37] HIGHLOW
	reloc   41 offset  c68 [3c68] HIGHLOW
	reloc   42 offset  c76 [3c76] HIGHLOW
	reloc   43 offset  c82 [3c82] HIGHLOW
	reloc   44 offset  cab [3cab] HIGHLOW
	reloc   45 offset  d20 [3d20] HIGHLOW
	reloc   46 offset  d4c [3d4c] HIGHLOW
	reloc   47 offset  dd2 [3dd2] HIGHLOW
	reloc   48 offset  e53 [3e53] HIGHLOW
	reloc   49 offset  e80 [3e80] HIGHLOW
	reloc   50 offset  e97 [3e97] HIGHLOW
	reloc   51 offset  ec0 [3ec0] HIGHLOW
	reloc   52 offset  f22 [3f22] HIGHLOW
	reloc   53 offset  f5f [3f5f] HIGHLOW
	reloc   54 offset  f8b [3f8b] HIGHLOW
	reloc   55 offset  fc0 [3fc0] HIGHLOW
	reloc   56 offset  fd1 [3fd1] HIGHLOW
	reloc   57 offset  fe0 [3fe0] HIGHLOW

Virtual Address: 00004000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   1d [401d] HIGHLOW
	reloc    1 offset   ba [40ba] HIGHLOW
	reloc    2 offset   da [40da] HIGHLOW
	reloc    3 offset   fe [40fe] HIGHLOW
	reloc    4 offset  108 [4108] HIGHLOW
	reloc    5 offset  128 [4128] HIGHLOW
	reloc    6 offset  13c [413c] HIGHLOW
	reloc    7 offset  161 [4161] HIGHLOW
	reloc    8 offset  168 [4168] HIGHLOW
	reloc    9 offset  173 [4173] HIGHLOW
	reloc   10 offset  17a [417a] HIGHLOW
	reloc   11 offset  1bb [41bb] HIGHLOW
	reloc   12 offset  1d4 [41d4] HIGHLOW
	reloc   13 offset  252 [4252] HIGHLOW
	reloc   14 offset  26c [426c] HIGHLOW
	reloc   15 offset  289 [4289] HIGHLOW
	reloc   16 offset  298 [4298] HIGHLOW
	reloc   17 offset  2a0 [42a0] HIGHLOW
	reloc   18 offset  2b4 [42b4] HIGHLOW
	reloc   19 offset  2be [42be] HIGHLOW
	reloc   20 offset  2c7 [42c7] HIGHLOW
	reloc   21 offset  2ce [42ce] HIGHLOW
	reloc   22 offset  2d8 [42d8] HIGHLOW
	reloc   23 offset  305 [4305] HIGHLOW
	reloc   24 offset  346 [4346] HIGHLOW
	reloc   25 offset  358 [4358] HIGHLOW
	reloc   26 offset  383 [4383] HIGHLOW
	reloc   27 offset  38c [438c] HIGHLOW
	reloc   28 offset  3bd [43bd] HIGHLOW
	reloc   29 offset  3d2 [43d2] HIGHLOW
	reloc   30 offset  3ee [43ee] HIGHLOW
	reloc   31 offset  42e [442e] HIGHLOW
	reloc   32 offset  450 [4450] HIGHLOW
	reloc   33 offset  477 [4477] HIGHLOW
	reloc   34 offset  488 [4488] HIGHLOW
	reloc   35 offset  492 [4492] HIGHLOW
	reloc   36 offset  4d4 [44d4] HIGHLOW
	reloc   37 offset  4e0 [44e0] HIGHLOW
	reloc   38 offset  4f7 [44f7] HIGHLOW
	reloc   39 offset  575 [4575] HIGHLOW
	reloc   40 offset  590 [4590] HIGHLOW
	reloc   41 offset  5ac [45ac] HIGHLOW
	reloc   42 offset  5ba [45ba] HIGHLOW
	reloc   43 offset  5cb [45cb] HIGHLOW
	reloc   44 offset  5da [45da] HIGHLOW
	reloc   45 offset  5e8 [45e8] HIGHLOW
	reloc   46 offset  5f7 [45f7] HIGHLOW
	reloc   47 offset  642 [4642] HIGHLOW
	reloc   48 offset  654 [4654] HIGHLOW
	reloc   49 offset  67b [467b] HIGHLOW
	reloc   50 offset  680 [4680] HIGHLOW
	reloc   51 offset  6a2 [46a2] HIGHLOW
	reloc   52 offset  6dc [46dc] HIGHLOW
	reloc   53 offset  6f1 [46f1] HIGHLOW
