
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f45ad64

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001a600
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad64
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		5f450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00021e57
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019af0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019270 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00000fd8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f469270

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019270	00019484 ffffffff ffffffff 000194a4 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19498	  831  RtlUnwind	77f6183e
	198a4	  424  GetSystemInfo	77e3c3a5
	198b4	  861  VirtualQuery	77e3f044
	198c4	  753  SetFilePointer	77e38c81
	198d6	  780  SetStdHandle	77e3ff2e
	198e6	  219  FlushFileBuffers	77e33ff9
	198fa	   74  CreateFileA	77e3a837
	19908	  643  RaiseException	77e2d706
	1991a	  350  GetLocaleInfoW	77e38723
	1992c	  744  SetEndOfFile	77e30192
	1993c	  656  ReadFile	77e38b82
	1953a	  495  HeapAlloc	77f516f8
	1952c	  497  HeapCreate	77e3c726
	19514	  557  LeaveCriticalSection	77f7e300
	194fe	  616  OutputDebugStringA	77e5bd34
	194f2	  927  lstrlenW	77e37ef1
	194dc	  593  MultiByteToWideChar	77e37cce
	194c6	  873  WideCharToMultiByte	77e39924
	194ba	  926  lstrlenA	77e34672
	194ae	  920  lstrcpyA	77e33167
	19792	  241  GetCPInfo	77e3849f
	19810	  418  GetStringTypeW	77e3c866

 00019298	0001931c ffffffff ffffffff 000199f4 0000100c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	199ca	   45  CreateCompatibleDC	77c2212f
	199ba	  524  SelectObject	77c21bb0
	199ae	  140  DeleteDC	77c22c6b
	199e0	   50  CreateDIBSection	77c26551
	19988	  362  GetDIBits	77c26f62
	19978	  143  DeleteObject	77c22889
	1996a	  405  GetObjectA	77c2506d
	19956	  410  GetPaletteEntries	77c25874
	19994	   44  CreateCompatibleBitmap	77c22d81

 000192ac	00019464 ffffffff ffffffff 00019a5c 00001154

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a34	  554  ReleaseDC	77cf5f4f
	19a40	  268  GetDC	77cf5f40
	19a48	  270  GetDesktopWindow	77cf7e92
	19a26	  498  OffsetRect	77cf5eb5
	19a18	  456  LoadStringA	77cf7250
	19a0c	  728  wsprintfA	77cfc96a
	199fe	  730  wvsprintfA	77cfc783

 000192c0	00019310 ffffffff ffffffff 00019a8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a68	  491  RegQueryValueExA	77d823d7
	19a7c	  481  RegOpenKeyExA	77d822ea

 000192d4	0001948c ffffffff ffffffff 00019ace 0000117c

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a9a	   68  URLOpenBlockingStreamA	76083924
	19ab4	   69  URLOpenBlockingStreamW	7605a1bc

 000192e8	00019458 ffffffff ffffffff 00019ada 00001148

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	770d2b3c
	80000002	    2  <none>	770d1680

 000192fc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f469af0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d78a0
Major/Minor 			0/0
Name 				0001a112 mmutilse.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000099
	[Name Pointer/Ordinal] Table	00000099
Table Addresses
	Export Address Table 		00019b18
	Name Pointer Table 		00019d7c
	Ordinal Table 			00019fe0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a730 Export RVA
	[   1] +base[   2] 80f0 Export RVA
	[   2] +base[   3] 80a0 Export RVA
	[   3] +base[   4] 6fa0 Export RVA
	[   4] +base[   5] 9767 Export RVA
	[   5] +base[   6] 9745 Export RVA
	[   6] +base[   7] 6cb0 Export RVA
	[   7] +base[   8] 6c86 Export RVA
	[   8] +base[   9] 6e69 Export RVA
	[   9] +base[  10] 6f17 Export RVA
	[  10] +base[  11] a944 Export RVA
	[  11] +base[  12] 9b20 Export RVA
	[  12] +base[  13] 9978 Export RVA
	[  13] +base[  14] 9759 Export RVA
	[  14] +base[  15] 6ce8 Export RVA
	[  15] +base[  16] ab83 Export RVA
	[  16] +base[  17] 6e61 Export RVA
	[  17] +base[  18] ab7b Export RVA
	[  18] +base[  19] 9195 Export RVA
	[  19] +base[  20] 8c20 Export RVA
	[  20] +base[  21] 6d7d Export RVA
	[  21] +base[  22] 96c3 Export RVA
	[  22] +base[  23] a157 Export RVA
	[  23] +base[  24] a152 Export RVA
	[  24] +base[  25] a677 Export RVA
	[  25] +base[  26] a968 Export RVA
	[  26] +base[  27] 873c Export RVA
	[  27] +base[  28] a64f Export RVA
	[  28] +base[  29] a64f Export RVA
	[  29] +base[  30] 9b90 Export RVA
	[  30] +base[  31] 9b60 Export RVA
	[  31] +base[  32] 8bb0 Export RVA
	[  32] +base[  33] 8b90 Export RVA
	[  33] +base[  34] 8bf0 Export RVA
	[  34] +base[  35] 8bd0 Export RVA
	[  35] +base[  36] 8c10 Export RVA
	[  36] +base[  37] 9c80 Export RVA
	[  37] +base[  38] 9c00 Export RVA
	[  38] +base[  39] a980 Export RVA
	[  39] +base[  40] a9af Export RVA
	[  40] +base[  41] 8b10 Export RVA
	[  41] +base[  42] 9511 Export RVA
	[  42] +base[  43] 9729 Export RVA
	[  43] +base[  44] 9450 Export RVA
	[  44] +base[  45] 94b0 Export RVA
	[  45] +base[  46] 94ad Export RVA
	[  46] +base[  47] 9738 Export RVA
	[  47] +base[  48] 93f7 Export RVA
	[  48] +base[  49] 8c2a Export RVA
	[  49] +base[  50] 6db8 Export RVA
	[  50] +base[  51] 96ed Export RVA
	[  51] +base[  52] 93c0 Export RVA
	[  52] +base[  53] a166 Export RVA
	[  53] +base[  54] 8715 Export RVA
	[  54] +base[  55] a9de Export RVA
	[  55] +base[  56] 85e7 Export RVA
	[  56] +base[  57] 85fd Export RVA
	[  57] +base[  58] 7fc0 Export RVA
	[  58] +base[  59] 6c82 Export RVA
	[  59] +base[  60] 8457 Export RVA
	[  60] +base[  61] 99ed Export RVA
	[  61] +base[  62] a0a3 Export RVA
	[  62] +base[  63] a161 Export RVA
	[  63] +base[  64] 6c82 Export RVA
	[  64] +base[  65] a1fa Export RVA
	[  65] +base[  66] 8c25 Export RVA
	[  66] +base[  67] a15c Export RVA
	[  67] +base[  68] a185 Export RVA
	[  68] +base[  69] a18a Export RVA
	[  69] +base[  70] a1d7 Export RVA
	[  70] +base[  71] a1a6 Export RVA
	[  71] +base[  72] 8c25 Export RVA
	[  72] +base[  73] 87af Export RVA
	[  73] +base[  74] 8b60 Export RVA
	[  74] +base[  75] 9258 Export RVA
	[  75] +base[  76] 96d6 Export RVA
	[  76] +base[  77] ab4d Export RVA
	[  77] +base[  78] 9ccb Export RVA
	[  78] +base[  79] aa1e Export RVA
	[  79] +base[  80] 8c20 Export RVA
	[  80] +base[  81] 9e9c Export RVA
	[  81] +base[  82] 8e52 Export RVA
	[  82] +base[  83] 970b Export RVA
	[  83] +base[  84] 8529 Export RVA
	[  84] +base[  85] 8623 Export RVA
	[  85] +base[  86] 6e00 Export RVA
	[  86] +base[  87] 6f52 Export RVA
	[  87] +base[  88] ab0b Export RVA
	[  88] +base[  89] 8776 Export RVA
	[  89] +base[  90] 867f Export RVA
	[  90] +base[  91] 842b Export RVA
	[  91] +base[  92] 6cf6 Export RVA
	[  92] +base[  93] 6e7e Export RVA
	[  93] +base[  94] 6d4b Export RVA
	[  94] +base[  95] 9b80 Export RVA
	[  95] +base[  96] 9b40 Export RVA
	[  96] +base[  97] 8ba0 Export RVA
	[  97] +base[  98] 8b80 Export RVA
	[  98] +base[  99] 8be0 Export RVA
	[  99] +base[ 100] 8bc0 Export RVA
	[ 100] +base[ 101] 8c00 Export RVA
	[ 101] +base[ 102] 9c60 Export RVA
	[ 102] +base[ 103] 9ba0 Export RVA
	[ 103] +base[ 104] 9430 Export RVA
	[ 104] +base[ 105] 96fc Export RVA
	[ 105] +base[ 106] a13c Export RVA
	[ 106] +base[ 107] 8b70 Export RVA
	[ 107] +base[ 108] a12e Export RVA
	[ 108] +base[ 109] a12e Export RVA
	[ 109] +base[ 110] a133 Export RVA
	[ 110] +base[ 111] 9f91 Export RVA
	[ 111] +base[ 112] a0fa Export RVA
	[ 112] +base[ 113] a0b9 Export RVA
	[ 113] +base[ 114] 9f73 Export RVA
	[ 114] +base[ 115] a0eb Export RVA
	[ 115] +base[ 116] a128 Export RVA
	[ 116] +base[ 117] a0a8 Export RVA
	[ 117] +base[ 118] a0f0 Export RVA
	[ 118] +base[ 119] 9f8c Export RVA
	[ 119] +base[ 120] a0f5 Export RVA
	[ 120] +base[ 121] a10c Export RVA
	[ 121] +base[ 122] a11e Export RVA
	[ 122] +base[ 123] a123 Export RVA
	[ 123] +base[ 124] 6f2c Export RVA
	[ 124] +base[ 125] 8c2a Export RVA
	[ 125] +base[ 126] 8ef8 Export RVA
	[ 126] +base[ 127] 971a Export RVA
	[ 127] +base[ 128] 9fdb Export RVA
	[ 128] +base[ 129] 9fc7 Export RVA
	[ 129] +base[ 130] 9fd1 Export RVA
	[ 130] +base[ 131] 9fcc Export RVA
	[ 131] +base[ 132] 9fd6 Export RVA
	[ 132] +base[ 133] a180 Export RVA
	[ 133] +base[ 134] ab4d Export RVA
	[ 134] +base[ 135] 9da6 Export RVA
	[ 135] +base[ 136] 9e2e Export RVA
	[ 136] +base[ 137] 6c7f Export RVA
	[ 137] +base[ 138] 6dd1 Export RVA
	[ 138] +base[ 139] 6ed9 Export RVA
	[ 139] +base[ 140] ae4a Export RVA
	[ 140] +base[ 141] ae70 Export RVA
	[ 141] +base[ 142] aead Export RVA
	[ 142] +base[ 143] afbf Export RVA
	[ 143] +base[ 144] afd0 Export RVA
	[ 144] +base[ 145] b080 Export RVA
	[ 145] +base[ 146] b0e5 Export RVA
	[ 146] +base[ 147] bac0 Export RVA
	[ 147] +base[ 148] b0d8 Export RVA
	[ 148] +base[ 149] bc10 Export RVA
	[ 149] +base[ 150] bd00 Export RVA
	[ 150] +base[ 151] bd7b Export RVA
	[ 151] +base[ 152] bdea Export RVA
	[ 152] +base[ 153] be00 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CDirectDrawSurface@IHammer@@QAE@PAUHPALETTE__@@KPBUtagSIZE@@PAJ@Z
	[   1] ??0CHalftone@@QAE@PAUHPALETTE__@@@Z
	[   2] ??0CHalftonePalette@@QAE@PAUHPALETTE__@@@Z
	[   3] ??0CHalftonePalette@@QAE@XZ
	[   4] ??0CMemManager@@QAE@XZ
	[   5] ??0CMemUser@@QAE@XZ
	[   6] ??0CTStr@@QAE@AAV0@@Z
	[   7] ??0CTStr@@QAE@H@Z
	[   8] ??0CTStr@@QAE@PAD@Z
	[   9] ??0CTStr@@QAE@PAG@Z
	[  10] ??0CURLArchive@@QAE@PAUIUnknown@@@Z
	[  11] ??0OTrig@@QAE@XZ
	[  12] ??1CMemManager@@UAE@XZ
	[  13] ??1CMemUser@@UAE@XZ
	[  14] ??1CTStr@@QAE@XZ
	[  15] ??1CURLArchive@@UAE@XZ
	[  16] ??_FCTStr@@QAEXXZ
	[  17] ??_FCURLArchive@@QAEXXZ
	[  18] ?AllocBuffer@CMemManager@@QAEPAXKG@Z
	[  19] ?AllocBuffer@CMemUser@@QAEPAUMEMBLOCK_tag@@KG@Z
	[  20] ?AllocBuffer@CTStr@@QAEHHH@Z
	[  21] ?AllocBufferGlb@CMemManager@@SAPAXKG@Z
	[  22] ?Atoi@CStringWrapper@@SAHPBD@Z
	[  23] ?Atol@CStringWrapper@@SAJPBD@Z
	[  24] ?BitCountFromDDPIXELFORMAT@@YAJABU_DDPIXELFORMAT@@@Z
	[  25] ?Close@CURLArchive@@UAEJXZ
	[  26] ?CopyFrom@CNonCollapsingDrg@@UAGHPAVCDrg@@@Z
	[  27] ?CopyLocal@CURLArchive@@UAEJPADH@Z
	[  28] ?CopyLocal@CURLArchive@@UAEJPAGH@Z
	[  29] ?Cos@OTrig@@QAIMJ@Z
	[  30] ?Cos@OTrig@@QAIMM@Z
	[  31] ?CosDeg@CMathWrapper@@SIMJ@Z
	[  32] ?CosDeg@CMathWrapper@@SIMM@Z
	[  33] ?CosDegWrap@CMathWrapper@@SIMJ@Z
	[  34] ?CosDegWrap@CMathWrapper@@SIMM@Z
	[  35] ?CosRad@CMathWrapper@@SINN@Z
	[  36] ?CosWrap@OTrig@@QAIMJ@Z
	[  37] ?CosWrap@OTrig@@QAIMM@Z
	[  38] ?Create@CURLArchive@@UAEJPBD@Z
	[  39] ?Create@CURLArchive@@UAEJPBG@Z
	[  40] ?CreateIDispatchCollection@@YGHPAPAUIUnknown@@@Z
	[  41] ?DumpAllocations@CMemManager@@QAEXPAD@Z
	[  42] ?DumpAllocationsGlb@CMemManager@@SAXPAD@Z
	[  43] ?DumpHeapHeader@CMemManager@@AAEXPAUHEAPHEADER_tag@@PAU_iobuf@@@Z
	[  44] ?DumpMemBlock@CMemManager@@AAEXPAUMEMBLOCK_tag@@PAU_iobuf@@@Z
	[  45] ?DumpMemUserInfo@CMemManager@@AAEXPAUMEMUSERINFO_tag@@PAU_iobuf@@@Z
	[  46] ?ExternalDumpAllocations@@YGXPAD@Z
	[  47] ?FreeBuffer@CMemManager@@QAEXPAX@Z
	[  48] ?FreeBuffer@CMemUser@@QAEXPAUMEMBLOCK_tag@@@Z
	[  49] ?FreeBuffer@CTStr@@QAEXXZ
	[  50] ?FreeBufferGlb@CMemManager@@SAXPAX@Z
	[  51] ?FreeBufferMemBlock@CMemManager@@QAEXPAUMEMBLOCK_tag@@@Z
	[  52] ?Gcvt@CStringWrapper@@SAPADNHPAD@Z
	[  53] ?GetAt@CNonCollapsingDrg@@UAGPAXJ@Z
	[  54] ?GetFileSize@CURLArchive@@UAEJAAJ@Z
	[  55] ?GetFirst@CNonCollapsingDrg@@UAGPAXXZ
	[  56] ?GetNext@CNonCollapsingDrg@@UAGPAXXZ
	[  57] ?GetSigBitsFrom16BPP@@YAKPAUHDC__@@@Z
	[  58] ?GetStreamInterface@CURLArchive@@UBEPAUIStream@@XZ
	[  59] ?Insert@CDrg@@UAGHPAXJ@Z
	[  60] ?IsMMXCpu@@YAHXZ
	[  61] ?Iswspace@CStringWrapper@@SAHG@Z
	[  62] ?Itoa@CStringWrapper@@SAPADHPADH@Z
	[  63] ?Len@CTStr@@QAEHXZ
	[  64] ?LoadStringW@CStringWrapper@@SAHPAUHINSTANCE__@@IPAGH@Z
	[  65] ?LockBuffer@CMemUser@@QAEPAXPAUMEMBLOCK_tag@@@Z
	[  66] ?Ltoa@CStringWrapper@@SAPADJPADH@Z
	[  67] ?Mbstowcs@CStringWrapper@@SAIPAGPBDI@Z
	[  68] ?Memcmp@CStringWrapper@@SAHPBX0I@Z
	[  69] ?Memcpy@CStringWrapper@@SAPAXPAXPBXI@Z
	[  70] ?Memset@CStringWrapper@@SAPAXPAXHI@Z
	[  71] ?NotifyMemUser@CMemUser@@UAEHPAUMEMNOTIFY_tag@@@Z
	[  72] ?OverheadOfSavePtrDrg@@YAKXZ
	[  73] ?Pow@CMathWrapper@@SAMNN@Z
	[  74] ?ReAllocBuffer@CMemManager@@QAEPAXPAXKG@Z
	[  75] ?ReAllocBufferGlb@CMemManager@@SAPAXPAXKG@Z
	[  76] ?Read@CURLArchive@@UAEKPAEK@Z
	[  77] ?ReadBstrFromPropBag@@YAJPAUIPropertyBag@@PAUIErrorLog@@PADPAPAG@Z
	[  78] ?ReadLine@CURLArchive@@UAEKPADK@Z
	[  79] ?ReadLine@CURLArchive@@UAEKPAGK@Z
	[  80] ?ReadLongFromPropBag@@YAJPAUIPropertyBag@@PAUIErrorLog@@PADPAJ@Z
	[  81] ?RegisterMemUser@CMemManager@@QAEHPAVCMemUser@@@Z
	[  82] ?RegisterMemUserGlb@CMemManager@@SAHPAVCMemUser@@@Z
	[  83] ?Remove@CDrg@@UAGHPAXJ@Z
	[  84] ?Remove@CNonCollapsingDrg@@UAGHPAXJ@Z
	[  85] ?ResetLength@CTStr@@QAEXXZ
	[  86] ?RetailEcho@@YAXPADZZ
	[  87] ?Seek@CURLArchive@@UAEJJW4origin@1@@Z
	[  88] ?SetArray@CNonCollapsingDrg@@UAGXPAEJI@Z
	[  89] ?SetAt@CNonCollapsingDrg@@UAGHPAXJ@Z
	[  90] ?SetNonDefaultSizes@CDrg@@UAGXII@Z
	[  91] ?SetString@CTStr@@QAEHPAD@Z
	[  92] ?SetString@CTStr@@QAEHPAG@Z
	[  93] ?SetStringPointer@CTStr@@QAEHPADH@Z
	[  94] ?Sin@OTrig@@QAIMJ@Z
	[  95] ?Sin@OTrig@@QAIMM@Z
	[  96] ?SinDeg@CMathWrapper@@SIMJ@Z
	[  97] ?SinDeg@CMathWrapper@@SIMM@Z
	[  98] ?SinDegWrap@CMathWrapper@@SIMJ@Z
	[  99] ?SinDegWrap@CMathWrapper@@SIMM@Z
	[ 100] ?SinRad@CMathWrapper@@SINN@Z
	[ 101] ?SinWrap@OTrig@@QAIMJ@Z
	[ 102] ?SinWrap@OTrig@@QAIMM@Z
	[ 103] ?SizeBuffer@CMemManager@@QAEKPAX@Z
	[ 104] ?SizeBufferGlb@CMemManager@@SAKPAX@Z
	[ 105] ?Sprintf@CStringWrapper@@SAHPADPBDZZ
	[ 106] ?Sqrt@CMathWrapper@@SIMM@Z
	[ 107] ?Sscanf1@CStringWrapper@@SAHPBD0PAX@Z
	[ 108] ?Sscanf2@CStringWrapper@@SAHPBD0PAX1@Z
	[ 109] ?Sscanf3@CStringWrapper@@SAHPBD0PAX11@Z
	[ 110] ?Strcat@CStringWrapper@@SAPADPADPBD@Z
	[ 111] ?Strchr@CStringWrapper@@SAPADPBDD@Z
	[ 112] ?Strcmp@CStringWrapper@@SAHPBD0@Z
	[ 113] ?Strcpy@CStringWrapper@@SAPADPADPBD@Z
	[ 114] ?Stricmp@CStringWrapper@@SAHPBD0@Z
	[ 115] ?Strinc@CStringWrapper@@SAPADPBD@Z
	[ 116] ?Strlen@CStringWrapper@@SAHPBD@Z
	[ 117] ?Strncmp@CStringWrapper@@SAHPBD0I@Z
	[ 118] ?Strncpy@CStringWrapper@@SAPADPADPBDI@Z
	[ 119] ?Strnicmp@CStringWrapper@@SAHPBD0I@Z
	[ 120] ?Strrchr@CStringWrapper@@SAPADPBDD@Z
	[ 121] ?Strstr@CStringWrapper@@SAPADPBD0@Z
	[ 122] ?Strtok@CStringWrapper@@SAPADPADPBD@Z
	[ 123] ?SysAllocString@CTStr@@QAEPAGXZ
	[ 124] ?UnLockBuffer@CMemUser@@QAEXPAUMEMBLOCK_tag@@@Z
	[ 125] ?UnRegisterMemUser@CMemManager@@QAEHPAVCMemUser@@@Z
	[ 126] ?UnRegisterMemUserGlb@CMemManager@@SAHPAVCMemUser@@@Z
	[ 127] ?WStrCmpin@CStringWrapper@@SAHPBG0I@Z
	[ 128] ?WStrcat@CStringWrapper@@SAPAGPAGPBG@Z
	[ 129] ?WStrcpy@CStringWrapper@@SAPAGPAGPBG@Z
	[ 130] ?WStrlen@CStringWrapper@@SAHPBG@Z
	[ 131] ?WStrncpy@CStringWrapper@@SAPAGPAGPBGI@Z
	[ 132] ?Wcstombs@CStringWrapper@@SAIPADPBGI@Z
	[ 133] ?Write@CURLArchive@@UAEKPAEK@Z
	[ 134] ?WriteBstrToPropBag@@YAJPAUIPropertyBag@@PADPAG@Z
	[ 135] ?WriteLongToPropBag@@YAJPAUIPropertyBag@@PADJ@Z
	[ 136] ?psz@CTStr@@QAEPADXZ
	[ 137] ?pszA@CTStr@@QAEPADXZ
	[ 138] ?pszW@CTStr@@QAEPAGXZ
	[ 139] _CIfmod
	[ 140] _chkstk
	[ 141] _wcsicmp
	[ 142] _wtoi
	[ 143] memcmp
	[ 144] memset
	[ 145] rand
	[ 146] setlocale
	[ 147] srand
	[ 148] strcpy
	[ 149] strlen
	[ 150] swprintf
	[ 151] wcslen
	[ 152] wcsncpy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  18c [118c] HIGHLOW
	reloc    1 offset  190 [1190] HIGHLOW
	reloc    2 offset  19c [119c] HIGHLOW
	reloc    3 offset  1a0 [11a0] HIGHLOW
	reloc    4 offset  1a4 [11a4] HIGHLOW
	reloc    5 offset  1a8 [11a8] HIGHLOW
	reloc    6 offset  1b4 [11b4] HIGHLOW
	reloc    7 offset  1f4 [11f4] HIGHLOW
	reloc    8 offset  1f8 [11f8] HIGHLOW
	reloc    9 offset  1fc [11fc] HIGHLOW
	reloc   10 offset  200 [1200] HIGHLOW
	reloc   11 offset  204 [1204] HIGHLOW
	reloc   12 offset  208 [1208] HIGHLOW
	reloc   13 offset  20c [120c] HIGHLOW
	reloc   14 offset  210 [1210] HIGHLOW
	reloc   15 offset  214 [1214] HIGHLOW
	reloc   16 offset  218 [1218] HIGHLOW
	reloc   17 offset  21c [121c] HIGHLOW
	reloc   18 offset  220 [1220] HIGHLOW
	reloc   19 offset  224 [1224] HIGHLOW
	reloc   20 offset  22c [122c] HIGHLOW
	reloc   21 offset  230 [1230] HIGHLOW
	reloc   22 offset  234 [1234] HIGHLOW
	reloc   23 offset  238 [1238] HIGHLOW
	reloc   24 offset  23c [123c] HIGHLOW
