
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	3917e	  246  GetLengthSid	77d87d4c
	3918e	  318  IsValidSid	77d8f209
	3919c	  307  InitializeSid	77d9566b
	391ac	   22  AddAce	77da7e73
	391b6	  306  InitializeSecurityDescriptor	77d879b6
	391d6	  264  GetSecurityDescriptorDacl	77d873d7
	391f2	  269  GetSecurityDescriptorSacl	77dbd4fc
	3920e	  267  GetSecurityDescriptorOwner	77d94b35
	3922c	  265  GetSecurityDescriptorGroup	77d94b67
	3924a	  561  SetSecurityDescriptorDacl	77d879db
	39266	  565  SetSecurityDescriptorSacl	77da4e5e
	39282	  351  LsaEnumeratePrivilegesOfAccount	77dcba71
	392a4	  562  SetSecurityDescriptorGroup	77d94b0d
	392c2	  263  GetSecurityDescriptorControl	77d94b99
	392e2	  174  DeleteAce	77dad26a
	392ee	  228  GetAce	77d94c13
	392f8	  316  IsValidAcl	77da7ee7
	39306	  229  GetAclInformation	77da7e48
	3931a	  305  InitializeAcl	77d87cf9
	3932a	  390  LsaSetInformationTrustedDomain	77dcb699
	3934c	  378  LsaQueryInfoTrustedDomain	77dcb5f9
	39368	  343  LsaCreateTrustedDomain	77dcb511
	39382	  374  LsaOpenTrustedDomain	77dcb589
	3939a	  392  LsaSetSecret	77dcbe01
	393aa	  380  LsaQuerySecret	77dcbf65
	393bc	  373  LsaOpenSecret	77dcbd91
	393cc	  342  LsaCreateSecret	77dcb969
	393de	  363  LsaLookupNames	77dcc5c1
	393f0	  371  LsaOpenPolicy	77d91e17
	39400	  389  LsaSetInformationPolicy	77dcaf81
	3941a	  379  LsaQueryInformationPolicy	77d92de7
	39436	  352  LsaEnumerateTrustedDomains	77dcb82d
	39454	  368  LsaLookupSids	77d9589b
	39464	  345  LsaDelete	77dcb1d9
	39470	  341  LsaCreateAccount	77dcb409
	39484	  338  LsaAddPrivilegesToAccount	77dcbae1
	394a0	  385  LsaRemovePrivilegesFromAccount	77dcbb51
	394c2	  394  LsaSetSystemAccessAccount	77dcbd19
	394de	  370  LsaOpenAccount	77dcba01
	394f0	  458  RegCloseKey	77d86c17

 0003869c	00038900 ffffffff ffffffff 0003874a 00001160

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	394fe	  318  GetCurrentThreadId	7c8097b8
	39514	  316  GetCurrentProcessId	7c8099b0
	3952a	  448  GetSystemTimeAsFileTime	7c8017e9
	39544	  842  TerminateProcess	7c801e1a
	39558	  859  UnhandledExceptionFilter	7c863e6a
	39574	  660  QueryPerformanceCounter	7c80a4b7
	3958e	  822  SetUnhandledExceptionFilter	7c8449fd
	395ac	  186  ExpandEnvironmentStringsW	7c8305e6
	395c8	  236  FormatMessageW	7c834ba7
	395da	  590  LocalFree	7c8099bf
	395e6	  582  LoadLibraryExW	7c801af5
	395f8	  240  FreeLibrary	7c80ac6e
	39606	  315  GetCurrentProcess	7c80de85
	3961a	  493  GlobalAlloc	7c80fdbd
	39628	  468  GetTickCount	7c80932e
	39638	  692  ReleaseSemaphore	7c80c03d
	3964c	  105  CreateSemaphoreW	7c810116
	39660	  272  GetComputerNameW	7c8316b7
	39674	  595  LocalSize	7c8325d4
	39680	  593  LocalReAlloc	7c830917
	39690	  108  CreateThread	7c8106c7
	396a0	  894  WaitForSingleObject	7c802530
	396b6	   49  CloseHandle	7c809bd7
	396c4	  898  WideCharToMultiByte	7c80a164
	396da	  615  MultiByteToWideChar	7c809c88
	396f0	  360  GetLastError	7c94fe01
	39700	  586  LocalAlloc	7c809a1d
	3970e	  952  lstrlenW	7c809a99
	3971a	   56  CompareStringW	7c80a3ee
	3972c	  137  DisableThreadLibraryCalls	7c811326

 000386b0	0003897c ffffffff ffffffff 00038758 000011dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	39748	  677  free	4ceec21b
	39750	  813  wcslen	4cf07fcc
	3975a	  766  strchr	4cf07660
	39764	  806  wcscat	4cf07e61
	3976e	   18  ??3@YAXPAX@Z	4cee9cdd
	3977e	   17  ??2@YAPAXI@Z	4cee9cc5
	3978e	  182  _adjust_fdiv	4cf223d8
	3979e	  728  malloc	4ceec407
	397a8	  315  _initterm	4cef9d67
	397b4	  810  wcscpy	4cf07e94
	397be	  646  bsearch	4cef6be5
	397c8	  747  qsort	4cef6f50
	397d0	  807  wcschr	4cf07eb8
	397da	  816  wcsncpy	4cf0806b
	397e4	  817  wcspbrk	4cf080b0
	397ee	  449  _purecall	4cef5f0d

 000386c4	000389c0 ffffffff ffffffff 00038764 00001220

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	397fa	   11  DsGetDcNameW	5925d189
	3980a	   66  I_NetGetDCList	59290bf2
	3981c	  259  NetWkstaUserGetInfo	59259d88
	39832	  258  NetWkstaUserEnum	59295e01
	39846	  254  NetWkstaSetInfo	59295d31
	39858	  249  NetUserModalsSet	592854da
	3986c	  248  NetUserModalsGet	592664e6
	39880	  250  NetUserSetGroups	592850a1
	39894	  245  NetUserGetGroups	59284df0
	398a8	  251  NetUserSetInfo	59284cd8
	398ba	  246  NetUserGetInfo	5925acf1
	398cc	  244  NetUserEnum	5928495d
	398da	  243  NetUserDel	59284780
	398e8	  241  NetUserAdd	5928457c
	398f6	  240  NetUseGetInfo	5925a5c3
	39906	  239  NetUseEnum	5925a658
	39914	  233  NetShareSetInfo	5926141f
	39926	  232  NetShareGetInfo	59258a0e
	39938	  195  NetReplGetInfo	59281f2a
	3994a	  202  NetReplSetInfo	59281f56
	3995c	  188  NetReplExportDirAdd	59281f56
	39972	  189  NetReplExportDirDel	59281f35
	39988	  190  NetReplExportDirEnum	5929215f
	399a0	  191  NetReplExportDirGetInfo	59281f56
	399ba	  193  NetReplExportDirSetInfo	5926dec3
	399d4	  192  NetReplExportDirLock	59281f35
	399ec	  194  NetReplExportDirUnlock	59281f2a
	39a06	  196  NetReplImportDirAdd	59281f56
	39a1c	  197  NetReplImportDirDel	59281f35
	39a32	  198  NetReplImportDirEnum	5929215f
	39a4a	  199  NetReplImportDirGetInfo	59281f56
	39a64	  200  NetReplImportDirLock	59281f35
	39a7c	  201  NetReplImportDirUnlock	59281f2a
	39a96	   80  I_NetNameCanonicalize	5925b50e
	39aae	   81  I_NetNameCompare	5925f1e5
	39ac2	   82  I_NetNameValidate	5925d980
	39ad6	   83  I_NetPathCanonicalize	5925a271
	39aee	   84  I_NetPathCompare	5926e0d1
	39b02	   85  I_NetPathType	5925d5ea
	39b12	  261  NetapipBufferAllocate	5925c1ff
	39b2a	  105  NetApiBufferFree	59257a00
	39b3e	  253  NetWkstaGetInfo	59259cea
	39b50	  237  NetUseAdd	5925d8c7
	39b5c	  238  NetUseDel	59260021
	39b68	  218  NetServiceControl	59287a2b
	39b7c	  219  NetServiceEnum	59287aba
	39b8e	  220  NetServiceGetInfo	592630c5
	39ba2	  221  NetServiceInstall	59287b3f
	39bb6	   70  I_NetLogonControl	5928fd31
	39bca	  329  RxNetAccessAdd	5926e82b
	39bdc	  330  RxNetAccessDel	5926e984
	39bee	  331  RxNetAccessEnum	5926ea0e
	39c00	  332  RxNetAccessGetInfo	5926eb89
	39c16	  334  RxNetAccessSetInfo	5926edb1
	39c2c	  333  RxNetAccessGetUserPerms	5926ecf7
	39c46	  108  NetAuditClear	5926de53
	39c56	  109  NetAuditRead	5926de7f
	39c66	  110  NetAuditWrite	5926dec3
	39c76	  112  NetConfigGet	5926e1e9
	39c86	  113  NetConfigGetAll	5926e272
	39c98	  114  NetConfigSet	5926e44d
	39ca8	  115  NetConnectionEnum	5929317d
	39cbc	  143  NetErrorLogClear	5926e4fe
	39cd0	  144  NetErrorLogRead	5926e52a
	39ce2	  145  NetErrorLogWrite	5926e56e
	39cf6	  146  NetFileClose	59293299
	39d06	  147  NetFileEnum	59293361
	39d14	  148  NetFileGetInfo	59293481
	39d26	  150  NetGetDCName	5928f52f
	39d36	  154  NetGroupAdd	59282ba4
	39d44	  156  NetGroupDel	59282e14
	39d52	  158  NetGroupEnum	59282eaa
	39d62	  155  NetGroupAddUser	59282dc9
	39d74	  157  NetGroupDelUser	59282e5f
	39d86	  160  NetGroupGetUsers	59283448
	39d9a	  162  NetGroupSetUsers	5928391c
	39dae	  159  NetGroupGetInfo	5928338a
	39dc0	  161  NetGroupSetInfo	5928373e
	39dd2	  165  NetLocalGroupAddMember	59283a9f
	39dec	  177  NetMessageBufferSend	592962f9
	39e04	  185  NetRemoteTOD	59294169
	39e14	  209  NetServerDiskEnum	59293b51
	39e28	  210  NetServerEnum	59265313
	39e38	  212  NetServerGetInfo	59262c7e
	39e4c	  213  NetServerSetInfo	59293c59
	39e60	  222  NetSessionDel	59293559
	39e70	  223  NetSessionEnum	59293621
	39e82	  226  NetShareAdd	592600a0
	39e90	  227  NetShareCheck	59293869
	39ea0	  228  NetShareDel	59260170
	39eae	  229  NetShareDelSticky	59293959
	39ec2	  230  NetShareEnum	59259115
	39ed2	  231  NetShareEnumSticky	59293a41

 000386d8	00038b38 ffffffff ffffffff 00038772 00001398

	DLL Name: NETRAP.dll
	vma:  Hint/Ord Member-Name Bound-To
	39ee8	    7  RapGetFieldSize	71bd19c0
	39efa	   10  RapParmNumDescriptor	71bd2b72

 000386ec	00038b44 ffffffff ffffffff 0003877e 000013a4

	DLL Name: NETUI0.dll
	vma:  Hint/Ord Member-Name Bound-To
	39f12	   50  ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z	71c2eaeb
	39f52	  475  ?SetValue@REG_KEY@@QAEJPBGPBVNLS_STR@@PBKH@Z	71c2f79d
	39f82	  473  ?SetValue@REG_KEY@@QAEJPBGKPBK@Z	71c2f854
	39fa6	  528  ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@@Z	71c2b860
	39fce	  122  ??4ALIAS_STR@@QAEABV0@PBG@Z	71c2aa30
	39fec	   55  ??0REG_KEY_INFO_STRUCT@@QAE@XZ	71c27800
	3a00e	  337  ?QueryInfo@REG_KEY@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z	71c27855
	3a044	   54  ??0REG_KEY_CREATE_STRUCT@@QAE@XZ	71c2e943
	3a068	  359  ?QueryNumElem@SLIST@@QAEIXZ	71c298b0
	3a086	  284  ?NextSubKey@REG_ENUM@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z	71c2edbf
	3a0be	  245  ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z	71c2ada1
	3a0e6	  529  ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z	71c2b8b9
	3a114	  155  ??GISTR@@QBEHABV0@@Z	71c27da9
	3a12c	  419  ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@ABV2@@Z	71c2b1ac
	3a15e	  121  ??4ALIAS_STR@@QAEABV0@ABVNLS_STR@@@Z	71c2a9e8
	3a186	   64  ??0STRLIST@@QAE@ABVNLS_STR@@0H@Z	71c2a7bb
	3a1aa	   57  ??0RESOURCE_STR@@QAE@JPAUHINSTANCE__@@@Z	71c2a993
	3a1d6	  393  ?QueryValue@REG_KEY@@QAEJPBGPAPAVSTRLIST@@PAK@Z	71c2fca0
	3a208	  534  NETUI_IsDBCS	71c2e72f
	3a218	  190  ?CheckLocalDrive@@YGJPBG@Z	71c27424
	3a236	  535  NETUI_strcmp	71c2b943
	3a246	  539  NETUI_strnicmp	71c2ba17
	3a258	   39  ??0NLS_STR@@IAE@PAGIH@Z	71c271e0
	3a272	  275  ?MapNTStatus@ERRMAP@@SGJJPAHJ@Z	71c2e505
	3a294	   98  ??1NLS_STR@@QAE@XZ	71c26f90
	3a2aa	  272  ?MapCopyFrom@NLS_STR@@QAEJPBGI@Z	71c281f6
	3a2ce	  120  ??3ALLOC_BASE@@SGXPAX@Z	71c26c7c
	3a2e8	  118  ??2ALLOC_BASE@@SGPAXI@Z	71c26c94
	3a302	   42  ??0NLS_STR@@QAE@PBG@Z	71c26fae
	3a31a	  364  ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z	71c27bad
	3a342	  129  ??4NLS_STR@@QAEAAV0@PBG@Z	71c271a0
	3a35e	  160  ??YISTR@@QAEXH@Z	71c27c19
	3a372	   26  ??0ISTR@@QAE@ABVNLS_STR@@@Z	71c27bd0
	3a390	  536  NETUI_stricmp	71c27fbc
	3a3a0	   82  ??1BUFFER@@QAE@XZ	71c2771c
	3a3b4	  179  ?Append@NLS_STR@@QAEJABV1@@Z	71c27396
	3a3d4	  182  ?AppendChar@NLS_STR@@QAEJG@Z	71c27479
	3a3f4	  368  ?QueryPtr@BUFFER@@QBEPAEXZ	71c2770a
	3a412	    8  ??0BUFFER@@QAE@I@Z	71c2773f
	3a428	  247  ?InsertStr@NLS_STR@@QAEHABV1@AAVISTR@@@Z	71c2ae7b
	3a454	  306  ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z	71c2ac52
	3a47a	  520  ?strlen@NLS_STR@@QBEIXZ	71c271d0
	3a494	  517  ?strcpy@@YGPAGPAGABVNLS_STR@@@Z	71c2736d
	3a4b6	  504  ?_strupr@NLS_STR@@QAEAAV1@XZ	71c2734f
	3a4d6	  192  ?CheckUnavailDevice@@YGJPBGPAGPAH@Z	71c27be9
	3a4fc	  191  ?CheckLocalLpt@@YGJPBG@Z	71c2e455
	3a518	  189  ?CheckLocalComm@@YGJPBG@Z	71c2e455
	3a534	   44  ??0NLS_STR@@QAE@XZ	71c27030
	3a54a	  203  ?CopyFrom@NLS_STR@@QAEJPBGI@Z	71c27080
	3a56a	   47  ??0REG_ENUM@@QAE@AAVREG_KEY@@@Z	71c2ed7f
	3a58c	  285  ?NextValue@REG_ENUM@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z	71c2ee89
	3a5c4	   99  ??1REG_ENUM@@QAE@XZ	71c26ee6
	3a5da	  390  ?QueryValue@REG_KEY@@QAEJPBGPAK1@Z	71c2f839
	3a600	   11  ??0DEC_STR@@QAE@KI@Z	71c2a2ac
	3a618	  345  ?QueryLocalMachine@REG_KEY@@SGPAV1@K@Z	71c27a85
	3a642	  394  ?QueryValue@REG_KEY@@QAEJPBGPAVNLS_STR@@KPAKH@Z	71c2fc24
	3a674	  498  ?_stricmp@NLS_STR@@QBEHABV1@@Z	71c2b258
	3a696	  366  ?QueryProp@ITER_SL@@QAEPAXXZ	71c299eb
	3a6b6	  243  ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ	71c2ae18
	3a6dc	    1  ??0ALLOC_STR@@QAE@PAGIPBG@Z	71c2bb7c
	3a6fa	   30  ??0ITER_SL@@QAE@ABV0@@Z	71c299a1
	3a714	   93  ??1ITER_SL@@QAE@XZ	71c2810e
	3a72a	  425  ?Reset@ITER_SL@@QAEXXZ	71c299d6
	3a744	  242  ?Insert@SLIST@@QAEJPAXAAVITER_SL@@@Z	71c29a27
	3a76c	   31  ??0ITER_SL@@QAE@PAVSLIST@@@Z	71c2806e
	3a78c	   52  ??0REG_KEY@@QAE@PAUHKEY__@@K@Z	71c27ab3
	3a7ae	   53  ??0REG_KEY@@QAE@PAUHKEY__@@PBGK@Z	71c2eb44
	3a7d2	   49  ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@K@Z	71c2797d
	3a7fa	   56  ??0REG_VALUE_INFO_STRUCT@@QAE@XZ	71c2793a
	3a81e	  389  ?QueryValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z	71c27903
	3a856	  100  ??1REG_KEY@@QAE@XZ	71c27b45
	3a86c	  105  ??1SLIST@@QAE@XZ	71c2727b
	3a880	  512  ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z	71c27e44
	3a8a4	  379  ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@0@Z	71c27e93
	3a8d2	  423  ?Reset@ISTR@@QAEXXZ	71c2aa76
	3a8e8	   25  ??0ISTR@@QAE@ABV0@@Z	71c27dbe
	3a900	  455  ?SetIters@SLIST@@IAEXPAVSL_NODE@@@Z	71c272c1
	3a926	  268  ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z	71c2816d
	3a950	   60  ??0SLIST@@QAE@XZ	71c2718d
	3a964	  180  ?Append@SLIST@@QAEJPAX@Z	71c298c1
	3a980	  383  ?QueryTextSize@NLS_STR@@QBEIXZ	71c276fd
	3a9a2	   66  ??0STRLIST@@QAE@PBG0H@Z	71c272e2
	3a9bc	  202  ?CopyFrom@NLS_STR@@QAEJABV1@@Z	71c2769b
	3a9de	  256  ?IsLastPos@ISTR@@QBEHXZ	71c2aab7
	3a9f8	  524  ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z	71c2b6ef
	3aa1e	  513  ?strchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z	71c27cd3
	3aa48	  209  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z	71c27c51
	3aa6e	  210  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z	71c27d64
	3aa9a	   41  ??0NLS_STR@@QAE@I@Z	71c27f76
	3aab0	  148  ??9NLS_STR@@QBEHABV0@@Z	71c2ab04
	3aaca	  274  ?MapCopyTo@NLS_STR@@QBEJPAGI@Z	71c2af55
	3aaec	  431  ?Resize@BUFFER@@QAEJI@Z	71c2bcde
	3ab06	  154  ??EISTR@@QAEAAV0@XZ	71c27d33
	3ab1c	  161  ??YNLS_STR@@QAEAAV0@ABV0@@Z	71c2ac2a
	3ab3a	  128  ??4NLS_STR@@QAEAAV0@ABV0@@Z	71c27677
	3ab58	   38  ??0LOGON_HOURS_SETTING@@QAE@PBEI@Z	71c29dba
	3ab7e	  270  ?MakeDefault@LOGON_HOURS_SETTING@@QAEJXZ	71c29c28
	3abaa	  447  ?SetFromBits@LOGON_HOURS_SETTING@@QAEJPBEI@Z	71c29b5e
	3abda	   97  ??1LOGON_HOURS_SETTING@@QAE@XZ	71c29b51
	3abfc	  537  NETUI_strncmp	71c2b9b4
	3ac0c	  511  ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z	71c2abfa
	3ac30	  375  ?QuerySize@BUFFER@@QBEIXZ	71c27713
	3ac4c	  426  ?Reset@NLS_STR@@QAEHXZ	71c2bb60
	3ac66	   65  ??0STRLIST@@QAE@H@Z	71c2a798
	3ac7c	  108  ??1STRLIST@@QAE@XZ	71c27262
	3ac92	  194  ?Clear@SLIST_OF_NLS_STR@@QAEXXZ	71c2729a
	3acb4	   40  ??0NLS_STR@@QAE@ABV0@@Z	71c27ddb
	3acce	   35  ??0ITER_STRLIST@@QAE@AAVSTRLIST@@@Z	71c2a749
	3acf4	   96  ??1ITER_STRLIST@@QAE@XZ	71c2a713
	3ad0e	  406  ?Remove@SLIST@@QAEPAXAAVITER_SL@@@Z	71c29a9c
	3ad34	  172  ?Add@SLIST@@QAEJPAX@Z	71c2802d
	3ad4c	  279  ?Next@ITER_SL@@QAEPAXXZ	71c28099

 00038700	00038d08 ffffffff ffffffff 0003878a 00001568

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ad66	  581  RtlFreeUnicodeString	7c950446
	3ad7e	  442  RtlConvertSidToUnicodeString	7c954c35
	3ad9e	  579  RtlFreeSid	7c95883e
	3adac	  396  RtlAllocateAndInitializeSid	7c95886b
	3adca	  607  RtlGetNtProductType	7c959738

 00038714	00038d20 ffffffff ffffffff 00038794 00001580

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ade0	   34  SamQueryDisplayInformation	71b4466c
	3adfe	    7  SamConnect	71b438a9
	3ae0c	   42  SamRemoveMemberFromGroup	71b4a189
	3ae28	    1  SamAddMemberToGroup	71b4a071
	3ae3e	   26  SamGetMembersInGroup	71b4a211
	3ae56	   37  SamQueryInformationGroup	71b49ef9
	3ae72	   47  SamSetInformationGroup	71b49fed
	3ae8c	   32  SamOpenGroup	71b49e19
	3ae9c	    3  SamChangePasswordUser	71b4b321
	3aeb4	   48  SamSetInformationUser	71b4aa82
	3aecc	   33  SamOpenUser	71b44083
	3aeda	   45  SamSetInformationAlias	71b4a4d9
	3aef4	   35  SamQueryInformationAlias	71b4a451
	3af10	   40  SamRemoveMemberFromAlias	71b4a679
	3af2c	    0  SamAddMemberToAlias	71b4a5f1
	3af42	   25  SamGetMembersInAlias	71b4a789
	3af5a	   13  SamDeleteAlias	71b4a561
	3af6c	    9  SamCreateAliasInDomain	71b49bc1
	3af86	   30  SamOpenAlias	71b4a371
	3af96	   41  SamRemoveMemberFromForeignDomain	71b4a701
	3afba	   21  SamGetAliasMembership	71b441d8
	3afd2	   18  SamEnumerateGroupsInDomain	71b49941
	3aff0	   19  SamEnumerateUsersInDomain	71b49af1
	3b00c	   16  SamEnumerateAliasesInDomain	71b49ca9
	3b02a	   29  SamLookupNamesInDomain	71b43f0c
	3b044	   46  SamSetInformationDomain	71b497d1
	3b05e	   36  SamQueryInformationDomain	71b448d0
	3b07a	   31  SamOpenDomain	71b43b28
