
usrrtosa.dll:     file format pei-i386
usrrtosa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58813827

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003827
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58810000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f791
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e690 00000634 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de20 00000050 Import Directory [parts of .idata]
Entry 2 00012000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000e4c Base Relocation Directory [.reloc]
Entry 6 0000d180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000058 Bound Import Directory
Entry c 0000d000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5881de20

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de20	0000de90 ffffffff ffffffff 0000e1aa 0000d020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0ae	  716  WaitForMultipleObjects	77e34c59
	e40a	  559  RtlUnwind	77f6183e
	e416	  621  SetHandleCount	77e3c931
	e644	   33  CompareStringA	77e362d0
	e668	  610  SetEnvironmentVariableA	77e2bd68
	e446	  336  GetStartupInfoA	77e2177a
	e458	  292  GetModuleFileNameA	77e3a099
	e46e	  178  FreeEnvironmentStringsA	77e5c5b1
	e488	  179  FreeEnvironmentStringsW	77e3c9e1
	e4a2	  722  WideCharToMultiByte	77e39924
	e4b8	  262  GetEnvironmentStrings	77e27702
	e4d0	  264  GetEnvironmentStringsW	77e37ee1
	e4ea	  735  WriteFile	77e39d8c
	e4f6	  618  SetFilePointer	77e38c81
	e508	  191  GetCPInfo	77e3849f
	e514	  446  IsValidLocale	77e352b8
	e524	  445  IsValidCodePage	77e35243
	e536	  284  GetLocaleInfoA	77e3513c
	e548	  119  EnumSystemLocalesA	77e2363b
	e55e	  369  GetUserDefaultLCID	77e39c94
	e574	  373  GetVersionExA	77e3c657
	e584	  484  MultiByteToWideChar	77e37cce
	e59a	  447  LCMapStringA	77e37405
	e5aa	  448  LCMapStringW	77e381f9
	e5ba	  339  GetStringTypeA	77e241eb
	e5cc	  342  GetStringTypeW	77e3c866
	e5de	  185  GetACP	77e3a13f
	e5e8	  305  GetOEMCP	77e2c703
	e5f4	  636  SetStdHandle	77e3ff2e
	e604	  170  FlushFileBuffers	77e33ff9
	e618	  368  GetTimeZoneInformation	77e36e3d
	e632	  285  GetLocaleInfoW	77e38723

 0000de34	0000de70 ffffffff ffffffff 0000e22a 0000d000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e21a	  359  RegEnumKeyExA	77d8842a
	e206	  379  RegQueryValueExA	77d823d7
	e1e6	  347  RegCloseKey	77d8189a
	e1d6	  370  RegOpenKeyExA	77d822ea
	e1f4	  390  RegSetValueExA	77d859f0
	e1c8	  369  RegOpenKeyA	77d85ecc
	e1b8	  350  RegCreateKeyA	77d872f0

 0000de48	0000dfdc ffffffff ffffffff 0000e258 0000d16c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	e238	  154  timeSetEvent	76afa89a
	e248	  153  timeKillEvent	76afab43

 0000de5c	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x5881e690

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a35120e
Major/Minor 			0/0
Name 				0000e924 USRrtosA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003e
	[Name Pointer/Ordinal] Table	0000003e
Table Addresses
	Export Address Table 		0000e6b8
	Name Pointer Table 		0000e7b0
	Ordinal Table 			0000e8a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10d4 Export RVA
	[   1] +base[   2] 1162 Export RVA
	[   2] +base[   3] 22eb Export RVA
	[   3] +base[   4] 263b Export RVA
	[   4] +base[   5] 22a0 Export RVA
	[   5] +base[   6] 265c Export RVA
	[   6] +base[   7] 26ae Export RVA
	[   7] +base[   8] 26b3 Export RVA
	[   8] +base[   9] 23e9 Export RVA
	[   9] +base[  10] 2904 Export RVA
	[  10] +base[  11] 292c Export RVA
	[  11] +base[  12] 1000 Export RVA
	[  12] +base[  13] 23bc Export RVA
	[  13] +base[  14] 26b8 Export RVA
	[  14] +base[  15] 26d2 Export RVA
	[  15] +base[  16] 26fe Export RVA
	[  16] +base[  17] 107a Export RVA
	[  17] +base[  18] 1214 Export RVA
	[  18] +base[  19] 2678 Export RVA
	[  19] +base[  20] 22b7 Export RVA
	[  20] +base[  21] 22ce Export RVA
	[  21] +base[  22] 231b Export RVA
	[  22] +base[  23] 233c Export RVA
	[  23] +base[  24] 1125 Export RVA
	[  24] +base[  25] 126e Export RVA
	[  25] +base[  26] 269d Export RVA
	[  26] +base[  27] 105e8 Export RVA
	[  27] +base[  28] 12d0 Export RVA
	[  28] +base[  29] 1329 Export RVA
	[  29] +base[  30] 134b Export RVA
	[  30] +base[  31] 1338 Export RVA
	[  31] +base[  32] 1376 Export RVA
	[  32] +base[  33] f040 Export RVA
	[  33] +base[  34] 2713 Export RVA
	[  34] +base[  35] 2730 Export RVA
	[  35] +base[  36] 2741 Export RVA
	[  36] +base[  37] 2752 Export RVA
	[  37] +base[  38] 2780 Export RVA
	[  38] +base[  39] 27a6 Export RVA
	[  39] +base[  40] 2365 Export RVA
	[  40] +base[  41] 22fa Export RVA
	[  41] +base[  42] 2411 Export RVA
	[  42] +base[  43] 242e Export RVA
	[  43] +base[  44] 243f Export RVA
	[  44] +base[  45] 2458 Export RVA
	[  45] +base[  46] f058 Export RVA
	[  46] +base[  47] 2559 Export RVA
	[  47] +base[  48] 25d6 Export RVA
	[  48] +base[  49] 25db Export RVA
	[  49] +base[  50] 2621 Export RVA
	[  50] +base[  51] 2630 Export RVA
	[  51] +base[  52] 23fc Export RVA
	[  52] +base[  53] 10a7 Export RVA
	[  53] +base[  54] 1241 Export RVA
	[  54] +base[  55] 238e Export RVA
	[  55] +base[  56] 23a3 Export RVA
	[  56] +base[  57] 1bac Export RVA
	[  57] +base[  58] 1bf0 Export RVA
	[  58] +base[  59] 1c19 Export RVA
	[  59] +base[  60] 1c47 Export RVA
	[  60] +base[  61] 27bf Export RVA
	[  61] +base[  62] 28a4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ISF_AcquireInterrupt
	[   1] ISF_AcquirePeriodicInt
	[   2] ISF_CloseKey
	[   3] ISF_CreateAlarm
	[   4] ISF_CreateKey
	[   5] ISF_DeleteAlarm
	[   6] ISF_Enter
	[   7] ISF_Exit
	[   8] ISF_GetAddress
	[   9] ISF_GetCurrentSystemTime
	[  10] ISF_GetTelephonyLocationFromOS
	[  11] ISF_Interrupt
	[  12] ISF_Load
	[  13] ISF_MEMAlloc
	[  14] ISF_MEMCalloc
	[  15] ISF_MEMFree
	[  16] ISF_MaskInterrupt
	[  17] ISF_MaskPeriodicInt
	[  18] ISF_NewAlarm
	[  19] ISF_OpenKey
	[  20] ISF_OpenKeyEx
	[  21] ISF_QueryValueEx
	[  22] ISF_RegEnumKeyEx
	[  23] ISF_ReleaseInterrupt
	[  24] ISF_ReleasePeriodicInt
	[  25] ISF_ResetAlarm
	[  26] ISF_SEMATTRS
	[  27] ISF_SEMCreate
	[  28] ISF_SEMDelete
	[  29] ISF_SEMPend
	[  30] ISF_SEMPost
	[  31] ISF_SEMReset
	[  32] ISF_SIOATTRS
	[  33] ISF_SIOCreate
	[  34] ISF_SIODelete
	[  35] ISF_SIOFlush
	[  36] ISF_SIOIssue
	[  37] ISF_SIOReclaim
	[  38] ISF_SIOSelect
	[  39] ISF_SPrintf
	[  40] ISF_SetValueEx
	[  41] ISF_TMBCreate
	[  42] ISF_TMBDelete
	[  43] ISF_TMBGetMessage
	[  44] ISF_TMBPostMessage
	[  45] ISF_TSKATTRS
	[  46] ISF_TSKCreate
	[  47] ISF_TSKDelete
	[  48] ISF_TSKExit
	[  49] ISF_TSKSleep
	[  50] ISF_TSKTime
	[  51] ISF_Unload
	[  52] ISF_UnmaskInterrupt
	[  53] ISF_UnmaskPeriodicInt
	[  54] ISF_VPrintf
	[  55] ISF_VSPrintf
	[  56] MakeNewSingleShotAlarm
	[  57] QUE_create
	[  58] QUE_get
	[  59] QUE_put
	[  60] StreamSelect
	[  61] Wait


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    9 [1009] HIGHLOW
	reloc    1 offset   1d [101d] HIGHLOW
	reloc    2 offset   2e [102e] HIGHLOW
	reloc    3 offset   49 [1049] HIGHLOW
	reloc    4 offset   5a [105a] HIGHLOW
	reloc    5 offset   6f [106f] HIGHLOW
	reloc    6 offset   85 [1085] HIGHLOW
	reloc    7 offset   9b [109b] HIGHLOW
	reloc    8 offset   b2 [10b2] HIGHLOW
	reloc    9 offset   c8 [10c8] HIGHLOW
	reloc   10 offset   ec [10ec] HIGHLOW
	reloc   11 offset  102 [1102] HIGHLOW
	reloc   12 offset  115 [1115] HIGHLOW
	reloc   13 offset  130 [1130] HIGHLOW
	reloc   14 offset  146 [1146] HIGHLOW
	reloc   15 offset  156 [1156] HIGHLOW
	reloc   16 offset  18b [118b] HIGHLOW
	reloc   17 offset  1b7 [11b7] HIGHLOW
	reloc   18 offset  1c3 [11c3] HIGHLOW
	reloc   19 offset  1d6 [11d6] HIGHLOW
	reloc   20 offset  1e1 [11e1] HIGHLOW
	reloc   21 offset  1ef [11ef] HIGHLOW
	reloc   22 offset  1f6 [11f6] HIGHLOW
	reloc   23 offset  202 [1202] HIGHLOW
	reloc   24 offset  21f [121f] HIGHLOW
	reloc   25 offset  235 [1235] HIGHLOW
	reloc   26 offset  24c [124c] HIGHLOW
	reloc   27 offset  262 [1262] HIGHLOW
	reloc   28 offset  279 [1279] HIGHLOW
	reloc   29 offset  28f [128f] HIGHLOW
	reloc   30 offset  296 [1296] HIGHLOW
	reloc   31 offset  2a2 [12a2] HIGHLOW
	reloc   32 offset  2b2 [12b2] HIGHLOW
	reloc   33 offset  2c2 [12c2] HIGHLOW
	reloc   34 offset  2da [12da] HIGHLOW
	reloc   35 offset  2ed [12ed] HIGHLOW
	reloc   36 offset  2f3 [12f3] HIGHLOW
	reloc   37 offset  2fc [12fc] HIGHLOW
	reloc   38 offset  304 [1304] HIGHLOW
	reloc   39 offset  321 [1321] HIGHLOW
	reloc   40 offset  332 [1332] HIGHLOW
	reloc   41 offset  345 [1345] HIGHLOW
	reloc   42 offset  359 [1359] HIGHLOW
	reloc   43 offset  380 [1380] HIGHLOW
	reloc   44 offset  384 [1384] HIGHLOW
	reloc   45 offset  389 [1389] HIGHLOW
	reloc   46 offset  390 [1390] HIGHLOW
	reloc   47 offset  39b [139b] HIGHLOW
	reloc   48 offset  3a2 [13a2] HIGHLOW
	reloc   49 offset  3a8 [13a8] HIGHLOW
	reloc   50 offset  3b1 [13b1] HIGHLOW
	reloc   51 offset  3ba [13ba] HIGHLOW
	reloc   52 offset  3c2 [13c2] HIGHLOW
	reloc   53 offset  3ce [13ce] HIGHLOW
	reloc   54 offset  3db [13db] HIGHLOW
	reloc   55 offset  3e8 [13e8] HIGHLOW
	reloc   56 offset  408 [1408] HIGHLOW
	reloc   57 offset  413 [1413] HIGHLOW
	reloc   58 offset  41a [141a] HIGHLOW
	reloc   59 offset  420 [1420] HIGHLOW
	reloc   60 offset  427 [1427] HIGHLOW
	reloc   61 offset  45a [145a] HIGHLOW
	reloc   62 offset  477 [1477] HIGHLOW
	reloc   63 offset  4a8 [14a8] HIGHLOW
	reloc   64 offset  4c2 [14c2] HIGHLOW
	reloc   65 offset  4c9 [14c9] HIGHLOW
	reloc   66 offset  4d2 [14d2] HIGHLOW
	reloc   67 offset  4db [14db] HIGHLOW
	reloc   68 offset  4e4 [14e4] HIGHLOW
	reloc   69 offset  4f3 [14f3] HIGHLOW
	reloc   70 offset  4f9 [14f9] HIGHLOW
	reloc   71 offset  500 [1500] HIGHLOW
	reloc   72 offset  510 [1510] HIGHLOW
	reloc   73 offset  517 [1517] HIGHLOW
	reloc   74 offset  51d [151d] HIGHLOW
	reloc   75 offset  56f [156f] HIGHLOW
	reloc   76 offset  57c [157c] HIGHLOW
	reloc   77 offset  588 [1588] HIGHLOW
	reloc   78 offset  595 [1595] HIGHLOW
	reloc   79 offset  5a2 [15a2] HIGHLOW
	reloc   80 offset  5d3 [15d3] HIGHLOW
	reloc   81 offset  5da [15da] HIGHLOW
	reloc   82 offset  601 [1601] HIGHLOW
	reloc   83 offset  612 [1612] HIGHLOW
	reloc   84 offset  664 [1664] HIGHLOW
	reloc   85 offset  671 [1671] HIGHLOW
	reloc   86 offset  6a0 [16a0] HIGHLOW
	reloc   87 offset  6b1 [16b1] HIGHLOW
	reloc   88 offset  704 [1704] HIGHLOW
	reloc   89 offset  711 [1711] HIGHLOW
	reloc   90 offset  726 [1726] HIGHLOW
	reloc   91 offset  72c [172c] HIGHLOW
	reloc   92 offset  732 [1732] HIGHLOW
	reloc   93 offset  741 [1741] HIGHLOW
	reloc   94 offset  747 [1747] HIGHLOW
	reloc   95 offset  74c [174c] HIGHLOW
	reloc   96 offset  755 [1755] HIGHLOW
	reloc   97 offset  75e [175e] HIGHLOW
	reloc   98 offset  767 [1767] HIGHLOW
	reloc   99 offset  774 [1774] HIGHLOW
	reloc  100 offset  78f [178f] HIGHLOW
	reloc  101 offset  799 [1799] HIGHLOW
	reloc  102 offset  79f [179f] HIGHLOW
	reloc  103 offset  7a4 [17a4] HIGHLOW
	reloc  104 offset  7aa [17aa] HIGHLOW
	reloc  105 offset  7b9 [17b9] HIGHLOW
	reloc  106 offset  7bf [17bf] HIGHLOW
	reloc  107 offset  7c4 [17c4] HIGHLOW
	reloc  108 offset  8b6 [18b6] HIGHLOW
	reloc  109 offset  8bc [18bc] HIGHLOW
	reloc  110 offset  93b [193b] HIGHLOW
	reloc  111 offset  941 [1941] HIGHLOW
	reloc  112 offset  94a [194a] HIGHLOW
	reloc  113 offset  953 [1953] HIGHLOW
	reloc  114 offset  95b [195b] HIGHLOW
	reloc  115 offset  96a [196a] HIGHLOW
	reloc  116 offset  96f [196f] HIGHLOW
	reloc  117 offset  975 [1975] HIGHLOW
	reloc  118 offset  982 [1982] HIGHLOW
	reloc  119 offset  98e [198e] HIGHLOW
	reloc  120 offset  a04 [1a04] HIGHLOW
	reloc  121 offset  a0a [1a0a] HIGHLOW
	reloc  122 offset  a13 [1a13] HIGHLOW
	reloc  123 offset  a1c [1a1c] HIGHLOW
	reloc  124 offset  a24 [1a24] HIGHLOW
	reloc  125 offset  a33 [1a33] HIGHLOW
	reloc  126 offset  a38 [1a38] HIGHLOW
	reloc  127 offset  a3e [1a3e] HIGHLOW
	reloc  128 offset  a4b [1a4b] HIGHLOW
	reloc  129 offset  a57 [1a57] HIGHLOW
	reloc  130 offset  a74 [1a74] HIGHLOW
	reloc  131 offset  a7a [1a7a] HIGHLOW
	reloc  132 offset  a7f [1a7f] HIGHLOW
	reloc  133 offset  ab9 [1ab9] HIGHLOW
	reloc  134 offset  ac6 [1ac6] HIGHLOW
	reloc  135 offset  ae3 [1ae3] HIGHLOW
	reloc  136 offset  ae9 [1ae9] HIGHLOW
	reloc  137 offset  aff [1aff] HIGHLOW
	reloc  138 offset  b35 [1b35] HIGHLOW
	reloc  139 offset  b3b [1b3b] HIGHLOW
	reloc  140 offset  c86 [1c86] HIGHLOW
	reloc  141 offset  c8c [1c8c] HIGHLOW
	reloc  142 offset  c97 [1c97] HIGHLOW
	reloc  143 offset  c9d [1c9d] HIGHLOW
	reloc  144 offset  ca2 [1ca2] HIGHLOW
	reloc  145 offset  cab [1cab] HIGHLOW
	reloc  146 offset  cb4 [1cb4] HIGHLOW
	reloc  147 offset  cbd [1cbd] HIGHLOW
	reloc  148 offset  cc9 [1cc9] HIGHLOW
	reloc  149 offset  cd6 [1cd6] HIGHLOW
	reloc  150 offset  ce3 [1ce3] HIGHLOW
	reloc  151 offset  d04 [1d04] HIGHLOW
	reloc  152 offset  d0e [1d0e] HIGHLOW
	reloc  153 offset  d14 [1d14] HIGHLOW
	reloc  154 offset  d19 [1d19] HIGHLOW
	reloc  155 offset  d1f [1d1f] HIGHLOW
	reloc  156 offset  d4d [1d4d] HIGHLOW
	reloc  157 offset  d8e [1d8e] HIGHLOW
	reloc  158 offset  d94 [1d94] HIGHLOW
	reloc  159 offset  d9a [1d9a] HIGHLOW
	reloc  160 offset  dd9 [1dd9] HIGHLOW
	reloc  161 offset  ddf [1ddf] HIGHLOW
	reloc  162 offset  e13 [1e13] HIGHLOW
	reloc  163 offset  e19 [1e19] HIGHLOW
	reloc  164 offset  e94 [1e94] HIGHLOW
	reloc  165 offset  eb1 [1eb1] HIGHLOW
	reloc  166 offset  ec4 [1ec4] HIGHLOW
	reloc  167 offset  ecd [1ecd] HIGHLOW
	reloc  168 offset  ee0 [1ee0] HIGHLOW
	reloc  169 offset  ee8 [1ee8] HIGHLOW
	reloc  170 offset  ef7 [1ef7] HIGHLOW
	reloc  171 offset  efc [1efc] HIGHLOW
	reloc  172 offset  f02 [1f02] HIGHLOW
	reloc  173 offset  f19 [1f19] HIGHLOW
	reloc  174 offset  f1f [1f1f] HIGHLOW
	reloc  175 offset  f24 [1f24] HIGHLOW
	reloc  176 offset  f76 [1f76] HIGHLOW
	reloc  177 offset  f84 [1f84] HIGHLOW
	reloc  178 offset  fa6 [1fa6] HIGHLOW
	reloc  179 offset  fb3 [1fb3] HIGHLOW
	reloc  180 offset  fc0 [1fc0] HIGHLOW
	reloc  181 offset  ff0 [1ff0] HIGHLOW
	reloc  182 offset  ff6 [1ff6] HIGHLOW
	reloc  183 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   16 [2016] HIGHLOW
	reloc    3 offset   22 [2022] HIGHLOW
	reloc    4 offset   28 [2028] HIGHLOW
	reloc    5 offset   34 [2034] HIGHLOW
	reloc    6 offset   39 [2039] HIGHLOW
	reloc    7 offset   41 [2041] HIGHLOW
	reloc    8 offset   47 [2047] HIGHLOW
	reloc    9 offset   50 [2050] HIGHLOW
	reloc   10 offset   7c [207c] HIGHLOW
	reloc   11 offset   94 [2094] HIGHLOW
	reloc   12 offset  130 [2130] HIGHLOW
	reloc   13 offset  140 [2140] HIGHLOW
	reloc   14 offset  15d [215d] HIGHLOW
	reloc   15 offset  172 [2172] HIGHLOW
	reloc   16 offset  1ef [21ef] HIGHLOW
	reloc   17 offset  1fc [21fc] HIGHLOW
	reloc   18 offset  25c [225c] HIGHLOW
	reloc   19 offset  284 [2284] HIGHLOW
	reloc   20 offset  2b1 [22b1] HIGHLOW
	reloc   21 offset  2c8 [22c8] HIGHLOW
	reloc   22 offset  2e5 [22e5] HIGHLOW
	reloc   23 offset  2f4 [22f4] HIGHLOW
	reloc   24 offset  315 [2315] HIGHLOW
	reloc   25 offset  336 [2336] HIGHLOW
	reloc   26 offset  35f [235f] HIGHLOW
	reloc   27 offset  3c6 [23c6] HIGHLOW
	reloc   28 offset  3d5 [23d5] HIGHLOW
	reloc   29 offset  3f6 [23f6] HIGHLOW
	reloc   30 offset  40b [240b] HIGHLOW
	reloc   31 offset  4b2 [24b2] HIGHLOW
	reloc   32 offset  4b9 [24b9] HIGHLOW
	reloc   33 offset  4db [24db] HIGHLOW
	reloc   34 offset  50e [250e] HIGHLOW
	reloc   35 offset  545 [2545] HIGHLOW
	reloc   36 offset  549 [2549] HIGHLOW
	reloc   37 offset  54d [254d] HIGHLOW
	reloc   38 offset  551 [2551] HIGHLOW
	reloc   39 offset  555 [2555] HIGHLOW
	reloc   40 offset  5b0 [25b0] HIGHLOW
	reloc   41 offset  5c9 [25c9] HIGHLOW
	reloc   42 offset  5ea [25ea] HIGHLOW
	reloc   43 offset  62a [262a] HIGHLOW
	reloc   44 offset  635 [2635] HIGHLOW
	reloc   45 offset  910 [2910] HIGHLOW
	reloc   46 offset  958 [2958] HIGHLOW
	reloc   47 offset  987 [2987] HIGHLOW
	reloc   48 offset  9bc [29bc] HIGHLOW
	reloc   49 offset  9fb [29fb] HIGHLOW
	reloc   50 offset  a5d [2a5d] HIGHLOW
	reloc   51 offset  a83 [2a83] HIGHLOW
	reloc   52 offset  a97 [2a97] HIGHLOW
	reloc   53 offset  b21 [2b21] HIGHLOW
	reloc   54 offset  b68 [2b68] HIGHLOW
	reloc   55 offset  baa [2baa] HIGHLOW
	reloc   56 offset  baf [2baf] HIGHLOW
	reloc   57 offset  c20 [2c20] HIGHLOW
	reloc   58 offset  c61 [2c61] HIGHLOW
	reloc   59 offset  c66 [2c66] HIGHLOW
	reloc   60 offset  c8a [2c8a] HIGHLOW
	reloc   61 offset  c8f [2c8f] HIGHLOW
	reloc   62 offset  c94 [2c94] HIGHLOW
	reloc   63 offset  c9a [2c9a] HIGHLOW
	reloc   64 offset  c9f [2c9f] HIGHLOW
	reloc   65 offset  cb9 [2cb9] HIGHLOW
	reloc   66 offset  cf6 [2cf6] HIGHLOW
	reloc   67 offset  d02 [2d02] HIGHLOW
	reloc   68 offset  d08 [2d08] HIGHLOW
	reloc   69 offset  d0d [2d0d] HIGHLOW
	reloc   70 offset  d45 [2d45] HIGHLOW
	reloc   71 offset  d94 [2d94] HIGHLOW
	reloc   72 offset  d9a [2d9a] HIGHLOW
	reloc   73 offset  da0 [2da0] HIGHLOW
	reloc   74 offset  da6 [2da6] HIGHLOW
	reloc   75 offset  dac [2dac] HIGHLOW
	reloc   76 offset  db2 [2db2] HIGHLOW
	reloc   77 offset  db8 [2db8] HIGHLOW
	reloc   78 offset  dbe [2dbe] HIGHLOW
	reloc   79 offset  dc4 [2dc4] HIGHLOW
	reloc   80 offset  dca [2dca] HIGHLOW
