
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ef5ea0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	0003e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005ea0
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		72ef0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00052c17
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008480 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 00007a70 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 0003bb94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 0000067c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ef7a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a70	00007bec ffffffff ffffffff 00007d58 00001104

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d48	  574  _adjust_fdiv	4cf223d8
	80fa	  366  GetWindowLongA	77cf945d
	80f2	  268  GetDC	77cf86c7
	80e6	  554  ReleaseDC	77cf869d
	80d4	  403  InvalidateRect	77d08fd5
	80c4	  699  UpdateWindow	77d0aeab
	80b6	   13  BeginPaint	77d08fe9
	80aa	  200  EndPaint	77d08ffd
	808a	  445  LoadImageA	77d07c08
	807a	  372  GetWindowRect	77d090b4
	8066	  691  UnregisterClassA	77d089a3
	8098	  640  SetWindowLongA	77d0c29d

 00007aac	00007ae8 ffffffff ffffffff 000083c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82ca	  458  RegCloseKey	77d86c17
	82d8	  494  RegQueryValueExA	77d87aab
	82ec	  484  RegOpenKeyExA	77d87842
	82fc	  507  RegSetValueExA	77d8ead7
	830e	  465  RegDeleteKeyA	77d94280
	831e	  462  RegCreateKeyExA	77d8e9e4
	8330	  225  FreeSid	77d87ca8
	833a	   29  AllocateAndInitializeSid	77d87cb9
	8356	  561  SetSecurityDescriptorDacl	77d879db
	8372	  306  InitializeSecurityDescriptor	77d879b6
	8392	   16  AddAccessAllowedAce	77d87d21
	83a8	  305  InitializeAcl	77d87cf9
	83b8	  246  GetLengthSid	77d87d4c

 00007ac0	00007b20 ffffffff ffffffff 00008476 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83d6	  140  DeleteDC	77ed6e5f
	83e2	   69  CreatePalette	77edb5da
	83f2	  362  GetDIBColorTable	77edb1ce
	8406	  527  SelectObject	77ed5b70
	8416	   45  CreateCompatibleDC	77ed5fe0
	842c	  406  GetObjectA	77ed8d16
	843a	  143  DeleteObject	77ed6bfa
	844a	   18  BitBlt	77ed6f79
	8454	  500  RealizePalette	77edea4b
	8466	  528  SelectPalette	77ed8632

 00007ad4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72ef8480

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480243b4
Major/Minor 			0/0
Name 				00008598 MSNSSPC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	00000018
Table Addresses
	Export Address Table 		000084a8
	Name Pointer Table 		00008508
	Ordinal Table 			00008568

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2cf8 Export RVA
	[   1] +base[   2] 2dfc Export RVA
	[   2] +base[   3] 35ae Export RVA
	[   3] +base[   4] 35f5 Export RVA
	[   4] +base[   5] 4190 Export RVA
	[   5] +base[   6] 3635 Export RVA
	[   6] +base[   7] 3f35 Export RVA
	[   7] +base[   8] 3f35 Export RVA
	[   8] +base[   9] 33cf Export RVA
	[   9] +base[  10] 33f9 Export RVA
	[  10] +base[  11] 3ff2 Export RVA
	[  11] +base[  12] 40c1 Export RVA
	[  12] +base[  13] 3286 Export RVA
	[  13] +base[  14] 3323 Export RVA
	[  14] +base[  15] 41e3 Export RVA
	[  15] +base[  16] 41e3 Export RVA
	[  16] +base[  17] 4214 Export RVA
	[  17] +base[  18] 4333 Export RVA
	[  18] +base[  19] 41cb Export RVA
	[  19] +base[  20] 4470 Export RVA
	[  20] +base[  21] 4586 Export RVA
	[  21] +base[  22] 51f4 Export RVA
	[  22] +base[  23] 46a5 Export RVA
	[  23] +base[  24] 48b8 Export RVA

[Ordinal/Name Pointer] Table
	[   2] AcquireCredentialsHandleA
	[   3] AcquireCredentialsHandleW
	[  15] ApplyControlToken
	[  23] CleanupCredentialCache
	[  14] CompleteAuthToken
	[   4] DeleteSecurityContext
	[   8] EnumerateSecurityPackagesA
	[   9] EnumerateSecurityPackagesW
	[  18] FreeContextBuffer
	[   5] FreeCredentialsHandle
	[   0] InitSecurityInterfaceA
	[   1] InitSecurityInterfaceW
	[   6] InitializeSecurityContextA
	[   7] InitializeSecurityContextW
	[  16] MakeSignature
	[  10] QueryContextAttributesA
	[  11] QueryContextAttributesW
	[  12] QuerySecurityPackageInfoA
	[  13] QuerySecurityPackageInfoW
	[  19] SealMessage
	[  21] SetMSNAccountInfo
	[  22] SspcCreateSspiReg
	[  20] UnsealMessage
	[  17] VerifySignature


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  47e [247e] HIGHLOW
	reloc    1 offset  484 [2484] HIGHLOW
	reloc    2 offset  4b1 [24b1] HIGHLOW
	reloc    3 offset  4e9 [24e9] HIGHLOW
	reloc    4 offset  501 [2501] HIGHLOW
	reloc    5 offset  50e [250e] HIGHLOW
	reloc    6 offset  547 [2547] HIGHLOW
	reloc    7 offset  550 [2550] HIGHLOW
	reloc    8 offset  56f [256f] HIGHLOW
	reloc    9 offset  5bd [25bd] HIGHLOW
	reloc   10 offset  5d1 [25d1] HIGHLOW
	reloc   11 offset  5f2 [25f2] HIGHLOW
	reloc   12 offset  638 [2638] HIGHLOW
	reloc   13 offset  645 [2645] HIGHLOW
	reloc   14 offset  657 [2657] HIGHLOW
	reloc   15 offset  662 [2662] HIGHLOW
	reloc   16 offset  671 [2671] HIGHLOW
	reloc   17 offset  684 [2684] HIGHLOW
	reloc   18 offset  695 [2695] HIGHLOW
	reloc   19 offset  69c [269c] HIGHLOW
	reloc   20 offset  6b0 [26b0] HIGHLOW
	reloc   21 offset  6bd [26bd] HIGHLOW
	reloc   22 offset  6c6 [26c6] HIGHLOW
	reloc   23 offset  6d7 [26d7] HIGHLOW
	reloc   24 offset  6e6 [26e6] HIGHLOW
	reloc   25 offset  708 [2708] HIGHLOW
	reloc   26 offset  717 [2717] HIGHLOW
	reloc   27 offset  736 [2736] HIGHLOW
	reloc   28 offset  73f [273f] HIGHLOW
	reloc   29 offset  74a [274a] HIGHLOW
	reloc   30 offset  757 [2757] HIGHLOW
	reloc   31 offset  76a [276a] HIGHLOW
	reloc   32 offset  771 [2771] HIGHLOW
	reloc   33 offset  780 [2780] HIGHLOW
	reloc   34 offset  7b3 [27b3] HIGHLOW
	reloc   35 offset  7c9 [27c9] HIGHLOW
	reloc   36 offset  7e3 [27e3] HIGHLOW
	reloc   37 offset  81c [281c] HIGHLOW
	reloc   38 offset  832 [2832] HIGHLOW
	reloc   39 offset  846 [2846] HIGHLOW
	reloc   40 offset  84c [284c] HIGHLOW
	reloc   41 offset  88f [288f] HIGHLOW
	reloc   42 offset  8ac [28ac] HIGHLOW
	reloc   43 offset  8b9 [28b9] HIGHLOW
	reloc   44 offset  8c4 [28c4] HIGHLOW
	reloc   45 offset  8ce [28ce] HIGHLOW
	reloc   46 offset  8db [28db] HIGHLOW
	reloc   47 offset  8f2 [28f2] HIGHLOW
	reloc   48 offset  8fb [28fb] HIGHLOW
	reloc   49 offset  955 [2955] HIGHLOW
	reloc   50 offset  96c [296c] HIGHLOW
	reloc   51 offset  975 [2975] HIGHLOW
	reloc   52 offset  97b [297b] HIGHLOW
	reloc   53 offset  981 [2981] HIGHLOW
	reloc   54 offset  98a [298a] HIGHLOW
	reloc   55 offset  99f [299f] HIGHLOW
	reloc   56 offset  9da [29da] HIGHLOW
	reloc   57 offset  9e5 [29e5] HIGHLOW
	reloc   58 offset  a08 [2a08] HIGHLOW
	reloc   59 offset  a37 [2a37] HIGHLOW
	reloc   60 offset  a43 [2a43] HIGHLOW
	reloc   61 offset  a99 [2a99] HIGHLOW
	reloc   62 offset  aad [2aad] HIGHLOW
	reloc   63 offset  ab8 [2ab8] HIGHLOW
	reloc   64 offset  acf [2acf] HIGHLOW
	reloc   65 offset  ad8 [2ad8] HIGHLOW
	reloc   66 offset  aee [2aee] HIGHLOW
	reloc   67 offset  b08 [2b08] HIGHLOW
	reloc   68 offset  b25 [2b25] HIGHLOW
	reloc   69 offset  b49 [2b49] HIGHLOW
	reloc   70 offset  b68 [2b68] HIGHLOW
	reloc   71 offset  b6d [2b6d] HIGHLOW
	reloc   72 offset  b74 [2b74] HIGHLOW
	reloc   73 offset  b7b [2b7b] HIGHLOW
	reloc   74 offset  b81 [2b81] HIGHLOW
	reloc   75 offset  b96 [2b96] HIGHLOW
	reloc   76 offset  b9c [2b9c] HIGHLOW
	reloc   77 offset  ba2 [2ba2] HIGHLOW
	reloc   78 offset  ba8 [2ba8] HIGHLOW
	reloc   79 offset  bad [2bad] HIGHLOW
	reloc   80 offset  bb4 [2bb4] HIGHLOW
	reloc   81 offset  bcf [2bcf] HIGHLOW
	reloc   82 offset  bdd [2bdd] HIGHLOW
	reloc   83 offset  be5 [2be5] HIGHLOW
	reloc   84 offset  bea [2bea] HIGHLOW
	reloc   85 offset  bf1 [2bf1] HIGHLOW
	reloc   86 offset  bf9 [2bf9] HIGHLOW
	reloc   87 offset  c03 [2c03] HIGHLOW
	reloc   88 offset  c16 [2c16] HIGHLOW
	reloc   89 offset  c1c [2c1c] HIGHLOW
	reloc   90 offset  c22 [2c22] HIGHLOW
	reloc   91 offset  c35 [2c35] HIGHLOW
	reloc   92 offset  c4d [2c4d] HIGHLOW
	reloc   93 offset  c5a [2c5a] HIGHLOW
	reloc   94 offset  c60 [2c60] HIGHLOW
	reloc   95 offset  c92 [2c92] HIGHLOW
	reloc   96 offset  c98 [2c98] HIGHLOW
	reloc   97 offset  ca0 [2ca0] HIGHLOW
	reloc   98 offset  cc2 [2cc2] HIGHLOW
	reloc   99 offset  cdd [2cdd] HIGHLOW
	reloc  100 offset  d05 [2d05] HIGHLOW
	reloc  101 offset  d0b [2d0b] HIGHLOW
	reloc  102 offset  d20 [2d20] HIGHLOW
	reloc  103 offset  d27 [2d27] HIGHLOW
	reloc  104 offset  d2d [2d2d] HIGHLOW
	reloc  105 offset  d3b [2d3b] HIGHLOW
	reloc  106 offset  d46 [2d46] HIGHLOW
	reloc  107 offset  d4c [2d4c] HIGHLOW
	reloc  108 offset  d6a [2d6a] HIGHLOW
	reloc  109 offset  d89 [2d89] HIGHLOW
	reloc  110 offset  d8e [2d8e] HIGHLOW
	reloc  111 offset  d95 [2d95] HIGHLOW
	reloc  112 offset  d9c [2d9c] HIGHLOW
	reloc  113 offset  da4 [2da4] HIGHLOW
	reloc  114 offset  db9 [2db9] HIGHLOW
	reloc  115 offset  dbf [2dbf] HIGHLOW
	reloc  116 offset  dc5 [2dc5] HIGHLOW
	reloc  117 offset  dcb [2dcb] HIGHLOW
	reloc  118 offset  dd0 [2dd0] HIGHLOW
	reloc  119 offset  dd7 [2dd7] HIGHLOW
	reloc  120 offset  ddf [2ddf] HIGHLOW
	reloc  121 offset  de8 [2de8] HIGHLOW
	reloc  122 offset  e09 [2e09] HIGHLOW
	reloc  123 offset  e0f [2e0f] HIGHLOW
	reloc  124 offset  e24 [2e24] HIGHLOW
	reloc  125 offset  e2b [2e2b] HIGHLOW
	reloc  126 offset  e31 [2e31] HIGHLOW
	reloc  127 offset  e3f [2e3f] HIGHLOW
	reloc  128 offset  e4a [2e4a] HIGHLOW
	reloc  129 offset  e50 [2e50] HIGHLOW
	reloc  130 offset  e6e [2e6e] HIGHLOW
	reloc  131 offset  e8d [2e8d] HIGHLOW
	reloc  132 offset  e92 [2e92] HIGHLOW
	reloc  133 offset  e99 [2e99] HIGHLOW
	reloc  134 offset  ea0 [2ea0] HIGHLOW
	reloc  135 offset  ea8 [2ea8] HIGHLOW
	reloc  136 offset  ebd [2ebd] HIGHLOW
	reloc  137 offset  ec3 [2ec3] HIGHLOW
	reloc  138 offset  ec9 [2ec9] HIGHLOW
	reloc  139 offset  ecf [2ecf] HIGHLOW
	reloc  140 offset  ed4 [2ed4] HIGHLOW
	reloc  141 offset  edb [2edb] HIGHLOW
	reloc  142 offset  ee3 [2ee3] HIGHLOW
	reloc  143 offset  eec [2eec] HIGHLOW
	reloc  144 offset  f13 [2f13] HIGHLOW
	reloc  145 offset  f6f [2f6f] HIGHLOW
	reloc  146 offset  f9a [2f9a] HIGHLOW
	reloc  147 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset   3b [303b] HIGHLOW
	reloc    2 offset   bf [30bf] HIGHLOW
	reloc    3 offset   ff [30ff] HIGHLOW
	reloc    4 offset  128 [3128] HIGHLOW
	reloc    5 offset  169 [3169] HIGHLOW
	reloc    6 offset  18f [318f] HIGHLOW
	reloc    7 offset  1af [31af] HIGHLOW
	reloc    8 offset  1b9 [31b9] HIGHLOW
	reloc    9 offset  243 [3243] HIGHLOW
	reloc   10 offset  24d [324d] HIGHLOW
	reloc   11 offset  29e [329e] HIGHLOW
	reloc   12 offset  30f [330f] HIGHLOW
	reloc   13 offset  33a [333a] HIGHLOW
	reloc   14 offset  344 [3344] HIGHLOW
	reloc   15 offset  395 [3395] HIGHLOW
	reloc   16 offset  3a2 [33a2] HIGHLOW
	reloc   17 offset  3ad [33ad] HIGHLOW
	reloc   18 offset  3ba [33ba] HIGHLOW
	reloc   19 offset  3d8 [33d8] HIGHLOW
	reloc   20 offset  402 [3402] HIGHLOW
	reloc   21 offset  42d [342d] HIGHLOW
	reloc   22 offset  435 [3435] HIGHLOW
	reloc   23 offset  43c [343c] HIGHLOW
	reloc   24 offset  442 [3442] HIGHLOW
	reloc   25 offset  44f [344f] HIGHLOW
	reloc   26 offset  45a [345a] HIGHLOW
	reloc   27 offset  4f3 [34f3] HIGHLOW
	reloc   28 offset  4fa [34fa] HIGHLOW
	reloc   29 offset  501 [3501] HIGHLOW
	reloc   30 offset  507 [3507] HIGHLOW
	reloc   31 offset  514 [3514] HIGHLOW
	reloc   32 offset  51f [351f] HIGHLOW
	reloc   33 offset  5c2 [35c2] HIGHLOW
	reloc   34 offset  601 [3601] HIGHLOW
	reloc   35 offset  60a [360a] HIGHLOW
	reloc   36 offset  6e4 [36e4] HIGHLOW
	reloc   37 offset  72b [372b] HIGHLOW
	reloc   38 offset  762 [3762] HIGHLOW
	reloc   39 offset  7aa [37aa] HIGHLOW
	reloc   40 offset  87b [387b] HIGHLOW
	reloc   41 offset  9be [39be] HIGHLOW
	reloc   42 offset  9c8 [39c8] HIGHLOW
	reloc   43 offset  a9a [3a9a] HIGHLOW
	reloc   44 offset  b1f [3b1f] HIGHLOW
	reloc   45 offset  b27 [3b27] HIGHLOW
	reloc   46 offset  bba [3bba] HIGHLOW
	reloc   47 offset  bc1 [3bc1] HIGHLOW
	reloc   48 offset  cfc [3cfc] HIGHLOW
	reloc   49 offset  d03 [3d03] HIGHLOW

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  2dd [42dd] HIGHLOW
	reloc    1 offset  314 [4314] HIGHLOW
	reloc    2 offset  414 [4414] HIGHLOW
	reloc    3 offset  435 [4435] HIGHLOW
	reloc    4 offset  4d5 [44d5] HIGHLOW
	reloc    5 offset  565 [4565] HIGHLOW
	reloc    6 offset  5f2 [45f2] HIGHLOW
	reloc    7 offset  66a [466a] HIGHLOW
	reloc    8 offset  6b7 [46b7] HIGHLOW
	reloc    9 offset  6c7 [46c7] HIGHLOW
	reloc   10 offset  6d3 [46d3] HIGHLOW
	reloc   11 offset  6da [46da] HIGHLOW
	reloc   12 offset  6e5 [46e5] HIGHLOW
	reloc   13 offset  711 [4711] HIGHLOW
	reloc   14 offset  72b [472b] HIGHLOW
	reloc   15 offset  73a [473a] HIGHLOW
	reloc   16 offset  77c [477c] HIGHLOW
	reloc   17 offset  7a7 [47a7] HIGHLOW
	reloc   18 offset  7f5 [47f5] HIGHLOW
	reloc   19 offset  80c [480c] HIGHLOW
	reloc   20 offset  847 [4847] HIGHLOW
	reloc   21 offset  84e [484e] HIGHLOW
	reloc   22 offset  892 [4892] HIGHLOW
	reloc   23 offset  89e [489e] HIGHLOW
	reloc   24 offset  8ba [48ba] HIGHLOW
	reloc   25 offset  8c3 [48c3] HIGHLOW
	reloc   26 offset  8ca [48ca] HIGHLOW
	reloc   27 offset  8d0 [48d0] HIGHLOW
	reloc   28 offset  8de [48de] HIGHLOW
	reloc   29 offset  8e6 [48e6] HIGHLOW
	reloc   30 offset  900 [4900] HIGHLOW
	reloc   31 offset  915 [4915] HIGHLOW
	reloc   32 offset  9c1 [49c1] HIGHLOW
	reloc   33 offset  a10 [4a10] HIGHLOW
	reloc   34 offset  a7c [4a7c] HIGHLOW
	reloc   35 offset  a9f [4a9f] HIGHLOW
	reloc   36 offset  abe [4abe] HIGHLOW
	reloc   37 offset  b13 [4b13] HIGHLOW
	reloc   38 offset  b21 [4b21] HIGHLOW
	reloc   39 offset  b64 [4b64] HIGHLOW
	reloc   40 offset  b6b [4b6b] HIGHLOW
	reloc   41 offset  ba6 [4ba6] HIGHLOW
	reloc   42 offset  bc9 [4bc9] HIGHLOW
	reloc   43 offset  bdd [4bdd] HIGHLOW
	reloc   44 offset  bea [4bea] HIGHLOW
	reloc   45 offset  c21 [4c21] HIGHLOW
	reloc   46 offset  c69 [4c69] HIGHLOW
	reloc   47 offset  c90 [4c90] HIGHLOW
	reloc   48 offset  ccc [4ccc] HIGHLOW
	reloc   49 offset  cf2 [4cf2] HIGHLOW
	reloc   50 offset  d40 [4d40] HIGHLOW
	reloc   51 offset  da1 [4da1] HIGHLOW
	reloc   52 offset  e0f [4e0f] HIGHLOW
	reloc   53 offset  e55 [4e55] HIGHLOW
	reloc   54 offset  e66 [4e66] HIGHLOW
	reloc   55 offset  ea7 [4ea7] HIGHLOW
	reloc   56 offset  eb9 [4eb9] HIGHLOW
	reloc   57 offset  ed1 [4ed1] HIGHLOW
	reloc   58 offset  ee7 [4ee7] HIGHLOW
	reloc   59 offset  eec [4eec] HIGHLOW
	reloc   60 offset  ef9 [4ef9] HIGHLOW
	reloc   61 offset  f21 [4f21] HIGHLOW
	reloc   62 offset  f2f [4f2f] HIGHLOW
	reloc   63 offset  f38 [4f38] HIGHLOW
	reloc   64 offset  f43 [4f43] HIGHLOW
	reloc   65 offset  f4e [4f4e] HIGHLOW
	reloc   66 offset  f54 [4f54] HIGHLOW
	reloc   67 offset  f5a [4f5a] HIGHLOW
	reloc   68 offset  f63 [4f63] HIGHLOW
	reloc   69 offset  f6e [4f6e] HIGHLOW
	reloc   70 offset  f74 [4f74] HIGHLOW
	reloc   71 offset  f81 [4f81] HIGHLOW
	reloc   72 offset  f98 [4f98] HIGHLOW
	reloc   73 offset  fa9 [4fa9] HIGHLOW
	reloc   74 offset  fb7 [4fb7] HIGHLOW
	reloc   75 offset  fc0 [4fc0] HIGHLOW
	reloc   76 offset  fc7 [4fc7] HIGHLOW
	reloc   77 offset  fdd [4fdd] HIGHLOW
	reloc   78 offset  fe4 [4fe4] HIGHLOW
	reloc   79 offset  ff6 [4ff6] HIGHLOW

Virtual Address: 00005000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   3a [503a] HIGHLOW
	reloc    3 offset   4b [504b] HIGHLOW
	reloc    4 offset   64 [5064] HIGHLOW
	reloc    5 offset   ca [50ca] HIGHLOW
	reloc    6 offset   d0 [50d0] HIGHLOW
	reloc    7 offset   e9 [50e9] HIGHLOW
	reloc    8 offset   f4 [50f4] HIGHLOW
	reloc    9 offset  104 [5104] HIGHLOW
	reloc   10 offset  118 [5118] HIGHLOW
	reloc   11 offset  11e [511e] HIGHLOW
