
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	14f216	   91  ?MMC_PickIconDlg@@YGHPAUHWND__@@PAGIPAH@Z	46322e64
	14f242	   66  ?InterfaceMethodException@BookKeeping@@SGXHPBG0KPAU_EXCEPTION_POINTERS@@@Z	46317f4e
	14f290	   60  ?GetSnapinName@BookKeeping@@SGPBGH@Z	46317a8d
	14f2b8	   89  ?MMCNullInterface@BookKeeping@@SGXHPBG0@Z	46317fb6
	14f2e4	   71  ?InvalidInterface@BookKeeping@@SGXHPBG0@Z	46317ee1
	14f310	   96  ?ReleaseSnapinInterface@BookKeeping@@SGJPAUIUnknown@@H@Z	4631870e
	14f34c	   24  ?AddSnapinInterface@BookKeeping@@SG_NPAUIUnknown@@PBGAAH@Z	463185f0
	14f38a	   86  ?MMCInterfaceError@BookKeeping@@SGXHPBG0@Z	46318004
	14f3b8	  121  ?s_CallDepth@SC@mmcerror@@0IA	4632a0d0
	14f3d8	   23  ?AddSnapin@BookKeeping@@SGJPBGAAH@Z	46318d05
	14f3fe	  124  ?s_hWnd@SC@mmcerror@@0PAUHWND__@@A	4632a0c8
	14f424	   88  ?MMCInterfaceMethodException@BookKeeping@@SGXHPBG0KPAU_EXCEPTION_POINTERS@@W4_SnapinError@1@@Z	46318076
	14f486	   72  ?InvalidMMCInterface@BookKeeping@@SGXHPBG0@Z	4631802c
	14f4b6	  120  ?WrongThreadCall@BookKeeping@@SGXHPBG0@Z	463176fb
	14f4e2	   73  ?InvalidMMCInterfaceRelease@BookKeeping@@SGXHPBG0@Z	46318051
	14f518	  110  ?Throw@SC@mmcerror@@QAEXJ@Z	4631f8bd
	14f536	   76  ?IsValid@ItemHandle@@SG_NPBV1@@Z	46319dad
	14f55a	  109  ?SetSnapinName@SC@mmcerror@@QAEXPBG@Z	46314c26
	14f582	   25  ?CheckCallingThreadID@SC@mmcerror@@QAEXXZ	46314cc1
	14f5ae	  115  ?TraceSnapinError@@YGXPBGABVSC@mmcerror@@@Z	4631f6a2
	14f5dc	   47  ?GetErrorMessage@SC@mmcerror@@QBEXIPAG@Z	4631f6ea
	14f608	   52  ?GetHelpFile@SC@mmcerror@@SGPBGXZ	4631f487
	14f62c	   53  ?GetHelpID@SC@mmcerror@@QAEKXZ	46326265
	14f64e	   95  ?Release@CMMCStrongReferences@@SGKXZ	4631d3ed
	14f676	   22  ?AddRef@CMMCStrongReferences@@SGKXZ	4631d3de
	14f69c	   46  ?GetComObjectEventSource@@YGAAV?$CEventSource@VCComObjectObserver@@VCVoid@@V2@V2@V2@@@XZ	4631d7e5
	14f6f8	  108  ?SetModalHWND@SC@mmcerror@@SGPAUHWND__@@PAU3@@Z	4631f381
	14f72a	  101  ?ScFromMMC@@YG?AVSC@mmcerror@@J@Z	46314e30
	14f74e	  112  ?ToHr@SC@mmcerror@@QBEJXZ	4631f521
	14f76a	   26  ?Clear@SC@mmcerror@@QAEXXZ	46314dab
	14f788	   74  ?IsError@SC@mmcerror@@QBE_NXZ	46314dbb
	14f7a8	  113  ?TraceAndClear@SC@mmcerror@@QAEXXZ	46314e08
	14f7ce	   43  ?FromWin32@SC@mmcerror@@QAEAAV12@J@Z	46314d73
	14f7f6	   62  ?GetStringModule@@YGPAUHINSTANCE__@@XZ	4631f4dd
	14f820	  104  ?SetFunctionName@SC@mmcerror@@QAEXPBG@Z	4631f3d7
	14f84a	   12  ??4SC@mmcerror@@QAEAAV01@ABV01@@Z	4631d345
	14f86e	    8  ??1SC@mmcerror@@QAE@XZ	46314e23
	14f888	   19  ??BSC@mmcerror@@QBE_NXZ	46311310
	14f8a2	    4  ??0SC@mmcerror@@QAE@ABV01@@Z	4631f3b3
	14f8c2	   13  ??4SC@mmcerror@@QAEAAV01@J@Z	46314d57
	14f8e2	    5  ??0SC@mmcerror@@QAE@J@Z	463131a0

 0014e324	0014e618 ffffffff ffffffff 0014e45c 00001110

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f8fc	   17  ??1type_info@@UAE@XZ	4cee1868
	14f914	  825  wcslen	4cf07fcc
	14f91e	   18  ??2@YAPAXI@Z	4cee9cc5
	14f92e	  554  _vsnprintf	4cefff8a
	14f93c	  206  _callnewh	4cee9d46
	14f948	  638  _wtoi	4cedcee3
	14f950	  244  _except_handler3	4cef5c94
	14f964	   85  __CxxFrameHandler	4cee27fa
	14f978	  832  wcsstr	4cf08180
	14f982	  555  _vsnwprintf	4cefffe7
	14f990	  689  free	4ceec21b
	14f998	  762  realloc	4ceec437
	14f9a2	  830  wcsrchr	4cf080f9
	14f9ac	  820  wcscmp	4cf07ee3
	14f9b6	  203  _beginthreadex	4cefa3db
	14f9c8	   93  __RTDynamicCast	4cee3079
	14f9da	   72  _CxxThrowException	4cee26f6
	14f9f0	   11  ??0exception@@QAE@ABV0@@Z	4cee14e7
	14fa0c	  834  wcstok	4cf081e6
	14fa16	  718  iswalnum	4cedd16d
	14fa22	  728  iswspace	4cedd13d
	14fa2e	  568  _wcsnicmp	4cf06abb
	14fa3a	  827  wcsncmp	4cf0802f
	14fa44	  379  _ltow	4cedc3c1
	14fa4c	  835  wcstol	4ceddc2b
	14fa56	   48  ?name@type_info@@QBEPBDXZ	4cee25d0
	14fa72	  837  wcstoul	4ceddc4a
	14fa7c	  564  _wcsicmp	4cf067bd
	14fa88	  740  malloc	4ceec407
	14fa92	  668  exit	4cef9e7e
	14fa9a	  360  _itow	4cedc392
	14faa2	  819  wcschr	4cf07eb8
	14faac	  747  memmove	4cf072b0
	14fab6	  543  _ultow	4cedc3ed
	14fac0	  322  _initterm	4cef9d67
	14facc	  189  _adjust_fdiv	4cf223d8
	14fadc	  445  _onexit	4cef4df8
	14fae6	  111  __dllonexit	4cef4e51
	14faf4	   19  ??3@YAXPAX@Z	4cee9cdd
	14fb04	   53  ?terminate@@YAXXZ	4cee266d

 0014e338	0014e6bc ffffffff ffffffff 0014e468 000011b4

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	14fb18	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	75ff0729
	14fb6c	  699  ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	75fe1138
	14fbbc	  716  ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z	75fe11b2
	14fc0e	  715  ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	75fe1180
	14fc5e	  785  ??Mstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	75fe11cb
	14fcae	  700  ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z	75fe1168
	14fd00	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	75fd2bb1
	14fd4a	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	75fd2b9c
	14fda6	 1508  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@II@Z	75fd2c01
	14fdfa	 1478  ?end@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	75fdb9d9
	14fe48	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	75fd2bdc
	14fe9a	 1818  ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB	75ffc18c
	14fee4	 1327  ?data@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	75fdba4d
	14ff32	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	75fd2d00
	14ff92	  486  ??1_Lockit@std@@QAE@XZ	75fd10be
	14ffac	  381  ??0_Lockit@std@@QAE@XZ	75fd1095
	14ffc6	 1509  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGPAG0@Z	75fede72
	15001a	 1261  ?begin@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGXZ	75fe7eba
	15006a	 1477  ?end@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGXZ	75fe7ece
	1500b8	 1533  ?find@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGI@Z	75fd5df4
	150108	  411  ??0logic_error@std@@QAE@ABV01@@Z	75ff037c
	15012c	  416  ??0out_of_range@std@@QAE@ABV01@@Z	75ff0460
	150150	  506  ??1out_of_range@std@@UAE@XZ	75fe203f
	15016e	  452  ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ	75fdf497
	1501b8	  417  ??0out_of_range@std@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z	75ff0441
	150214	  295  ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDABV?$allocator@D@1@@Z	75fd1f82
	150274	 1264  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	75fdba3b
	1502c4	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	75fef12f
	150314	  761  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z	75fef9ac
	15036a	 1753  ?length@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ	75fd5cf9
	1503b8	 1229  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBG0@Z	75fef182
	150410	 1993  ?replace@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIABV12@@Z	75fedebf
	15046c	  822  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	75fe7b73
	1504be	  821  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@G@Z	75fe7b7d
	15050e	 1723  ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IPBG@Z	75fe2fe2
	150566	  547  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@G@Z	75fe7b60
	1505b6	 2110  ?size@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ	75fd5d02
	150602	 2144  ?substr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV12@II@Z	75fef20f
	150658	 2015  ?rfind@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIGI@Z	75fd5ed0
	1506a8	 1816  ?nothrow@std@@3Unothrow_t@1@B	75ffc268
	1506c8	 1326  ?data@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEPBDXZ	75fdb870
	150716	  819  ??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z	75fe7675
	150768	 1240  ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBDI@Z	75fd1fca
	1507c0	  292  ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$allocator@D@1@@Z	75fdf482
	15081c	 1294  ?compare@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEHABV12@@Z	75fdf572
	150872	  300  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@IGABV?$allocator@G@1@@Z	75fe7b38
	1508d0	  727  ??A?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAGI@Z	75fe7f4a
	15091c	 1551  ?find_first_of@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGI@Z	75fd5f3c
	150976	 1231  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBGI@Z	75fe2d66
	1509ce	 1011  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	75ffc228
	150a2a	 1245  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBG@Z	75fd2a0c

 0014e34c	0014e78c ffffffff ffffffff 0014e474 00001284

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	150a80	  596  LoadLibraryExW	7c801af5
	150a92	  450  GetSystemDirectoryW	7c831dd3
	150aa8	  971  lstrcpynW	7c80ba7f
	150ab4	  532  HeapDestroy	7c810f88
	150ac2	  965  lstrcmpiW	7c80aa26
	150ace	  629  MultiByteToWideChar	7c809c88
	150ae4	  905  VirtualQuery	7c80ba61
	150af4	  453  GetSystemInfo	7c812de6
	150b04	  898  VirtualAlloc	7c809ae1
	150b14	  903  VirtualProtect	7c801ad4
	150b26	  383  GetModuleHandleA	7c80b731
	150b3a	  386  GetModuleHandleW	7c80e4cd
	150b4e	  490  GetVersionExW	7c80aef5
	150b5e	  519  GlobalSize	7c834db9
	150b6c	  515  GlobalLock	7c80ffa9
	150b7a	  522  GlobalUnlock	7c80ff12
	150b8a	  511  GlobalFree	7c80fcbf
	150b98	  504  GlobalAlloc	7c80fdbd
	150ba6	  604  LocalFree	7c8099bf
	150bb2	  189  ExpandEnvironmentStringsW	7c8305e6
	150bce	  600  LocalAlloc	7c809a1d
	150bdc	  438  GetShortPathNameW	7c81f256
	150bf0	  800  SetFileTime	7c831ca8
	150bfe	   86  CreateFileW	7c8107f0
	150c0c	  959  lstrcatW	7c810fc2
	150c18	  500  GetWindowsDirectoryW	7c80ae0b
	150c30	  345  GetEnvironmentVariableW	7c80f184
	150c4a	  323  GetCurrentProcessId	7c8099b0
	150c60	  483  GetUserDefaultLCID	7c809fa0
	150c76	  968  lstrcpyW	7c80baf4
	150c82	   80  CreateEventW	7c80a739
	150c92	  913  WaitForSingleObject	7c802530
	150ca8	  790  SetEvent	7c80a0a7
	150cb4	   59  CompareStringW	7c80a3ee
	150cc6	  129  DeleteCriticalSection	7c95135a
	150cde	  547  InitializeCriticalSection	7c809f81
	150cfa	   52  CloseHandle	7c809bd7
	150d08	  556  InterlockedIncrement	7c8097f6
	150d20	  594  LoadLibraryA	7c801d7b
	150d30	  248  FreeLibrary	7c80ac6e
	150d3e	  653  OutputDebugStringA	7c85ac7c
	150d54	  382  GetModuleFileNameW	7c80b465
	150d6a	  809  SetLastError	7c94fe10
	150d7a	  369  GetLastError	7c94fe01
	150d8a	  597  LoadLibraryW	7c80aedb
	150d9a	  973  lstrlenA	7c80be46
	150da6	  654  OutputDebugStringW	7c85b335
	150dbc	  120  DebugBreak	7c85aa76
	150dca	  974  lstrlenW	7c809a99
	150dd6	  139  DisableThreadLibraryCalls	7c811326
	150df2	  854  SizeofResource	7c80bcf9
	150e04	  599  LoadResource	7c80a045
	150e14	  230  FindResourceW	7c80bc5e
	150e24	  871  TlsSetValue	7c809c55
	150e32	  870  TlsGetValue	7c8097d0
	150e40	  869  TlsFree	7c813767
	150e4a	  868  TlsAlloc	7c812e2f
	150e56	  962  lstrcmpW	7c80aa5c
	150e62	  939  WritePrivateProfileStringW	7c81ee34
	150e80	  613  LockResource	7c80cd27
	150e90	  628  MulDiv	7c809856
	150e9a	  675  QueryPerformanceCounter	7c80a4b7
	150eb4	  479  GetTickCount	7c80932e
	150ec4	  458  GetSystemTimeAsFileTime	7c8017e9
	150ede	  863  TerminateProcess	7c801e1a
	150ef2	  879  UnhandledExceptionFilter	7c863e6a
	150f0e	  843  SetUnhandledExceptionFilter	7c8449fd
	150f2c	  855  Sleep	7c802446
	150f34	  554  InterlockedExchangeAdd	7c809846
	150f4e	  244  FormatMessageW	7c834ba7
	150f60	  553  InterlockedExchange	7c80981e
	150f76	  419  GetProcessHeap	7c80ac51
	150f88	  530  HeapCreate	7c812c46
	150f96	  528  HeapAlloc	7c9500a4
	150fa2	  534  HeapFree	7c94ff0d
	150fae	  518  GlobalReAlloc	7c812449
	150fbe	   78  CreateDirectoryW	7c8323ea
	150fd2	  693  ReadFile	7c801812
	150fde	  355  GetFileSize	7c810b07
	150fec	  900  VirtualFree	7c809b74
	150ffa	  357  GetFileTime	7c831c35
	151008	  416  GetProcAddress	7c80ae30
	15101a	  353  GetFileAttributesW	7c80b7dc
	151030	  488  GetVersion	7c81126a
	15103e	  239  FlushInstructionCache	7c8355d4
	151056	  322  GetCurrentProcess	7c80de85
	15106a	  679  RaiseException	7c812a99
	15107c	  593  LeaveCriticalSection	7c9410e0
	151094	  152  EnterCriticalSection	7c941000
	1510ac	  326  GetCurrentThreadId	7c8097b8
	1510c2	  444  GetStringTypeExW	7c80c07f
	1510d6	  474  GetThreadLocale	7c80a4a5
	1510e8	  132  DeleteFileW	7c831f4b
	1510f6	  470  GetTempPathW	7c830779
	151106	  552  InterlockedDecrement	7c80980a

 0014e360	0014e90c ffffffff ffffffff 0014e482 00001404

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15111e	  282  GetIconInfo	77d0d427
	15112c	  203  EnumChildWindows	77d0b0f0
	151140	  722  WinHelpW	77d41bd4
	15114c	  692  UnregisterClassW	77cf9aa4
	151160	  567  SendDlgItemMessageW	77d073cc
	151176	   73  CopyImage	77d0dc14
	151182	  179  DrawFocusRect	77d0f94f
	151192	   59  CheckRadioButton	77d3bde1
	1511a6	  347  GetSysColorBrush	77cf8eab
	1511ba	  634  SetTimer	77cf8c2e
	1511c6	  437  KillTimer	77cf8c42
	1511d2	  596  SetDlgItemTextW	77d0736c
	1511e4	  393  InSendMessageEx	77d0ae83
	1511f6	  290  GetKeyboardLayout	77d09bf6
	15120a	    0  ActivateKeyboardLayout	77d08673
	151224	  651  SetWindowsHookExW	77d0820f
	151238	  272  GetDlgCtrlID	77d0af1b
	151248	  474  MapWindowPoints	77d09507
	15125a	  489  MonitorFromPoint	77d0abf5
	15126e	  320  GetMonitorInfoW	77d0a6d9
	151280	  249  GetClassInfoW	77d0e81e
	151290	  267  GetCursorPos	77d0974e
	1512a0	   26  CallNextHookEx	77d0b3c6
	1512b2	  229  FindWindowExW	77cfe0e3
	1512c2	  379  GetWindowThreadProcessId	77cf8a80
	1512de	  579  SetActiveWindow	77d07822
	1512f0	  599  SetForegroundWindow	77d042ed
	151306	  219  EnumThreadWindows	77d0f539
	15131a	  686  UnhookWindowsHookEx	77d0d5f3
	151330	  253  GetClassNameW	77d09d12
	151340	  537  RegisterClassW	77cfa39a
	151352	   74  CopyRect	77d0a042
	15135e	  433  IsWindowVisible	77d09e3d
	151370	  251  GetClassLongW	77d09ae9
	151380	  555  RemoveMenu	77cff716
	15138e	   56  CheckDlgButton	77d04dca
	1513a0	  348  GetSystemMenu	77d0b222
	1513b0	  414  IsChild	77cf970e
	1513ba	   13  BeginPaint	77d08fe9
	1513c8	  200  EndPaint	77d08ffd
	1513d4	   47  CharPrevW	77d0d607
	1513e0	  147  DestroyAcceleratorTable	77d1fe8d
	1513fa	  289  GetKeyState	77d09ed9
	151408	  223  EqualRect	77d09e81
	151414	  644  SetWindowRgn	77d0e528
	151424	  552  RegisterWindowMessageW	77cfaf34
	15143e	  150  DestroyIcon	77d0d312
	15144c	  576  SendMessageW	77d0929a
	15145c	  198  EndDialog	77d04a4e
	151468	  647  SetWindowTextW	77d0960e
	15147a	  377  GetWindowTextLengthW	77d07836
	151492	  364  GetWindowDC	77cf9021
	1514a0	  656  ShowScrollBar	77d0f2f2
	1514b0	  730  wvsprintfW	77cfa9d1
	1514be	   44  CharNextW	77d0b1b0
	1514ca	  159  DialogBoxParamW	77d047ab
	1514dc	  641  SetWindowLongW	77d0c2bb
	1514ee	  235  GetActiveWindow	77d0c2e8
	151500	  273  GetDlgItem	77d0436e
	15150e	   72  CopyIcon	77cfde72
	15151a	  162  DispatchMessageW	77cf8a01
	15152e	  682  TranslateMessage	77cf8bf6
	151542	  513  PeekMessageW	77cf929b
	151552	  493  MsgWaitForMultipleObjects	77cf9689
	15156e	  518  PostThreadMessageW	77d077b8
	151584	  196  EnableWindow	77d09849
	151594	  598  SetFocus	77d0b112
	1515a0	  323  GetNextDlgTabItem	77d037c3
	1515b4	  278  GetFocus	77d098c8
	1515c0	  687  UnionRect	77d0a0f1
	1515cc	  515  PostMessageW	77cf8ccb
	1515dc	  492  MoveWindow	77d0b29e
	1515ea	  372  GetWindowRect	77d090b4
