
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3f470b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016600
SizeOfInitializedData	00023200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001470b
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6c3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		00040716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016f40 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c50 00000140 Import Directory [parts of .idata]
Entry 2 0001a000 00020190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 000012dc Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002eb8 00000040 Load Configuration Directory
Entry b 00000280 0000015c Bound Import Directory
Entry c 00001000 000003cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3f5c50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c50	00016108 ffffffff ffffffff 000161ca 00001378

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1615c	  807  wcschr	4cf07eb8
	165f0	  151  DestroyMenu	77d0d39d
	165de	  647  SetWindowTextW	77d0960e
	165cc	  367  GetWindowLongW	77cf88a6
	165bc	  643  SetWindowPos	77d099f3
	165ae	  442  LoadCursorW	77cf9d69
	165a2	  589  SetCursor	77d09930
	16596	  427  IsWindow	77d09313
	1658a	  729  wsprintfW	77cfa9b6
	1657c	   13  BeginPaint	77d08fe9
	16570	  325  GetParent	77d0910f
	167b8	  273  GetDlgItem	77d0436e
	167ac	  198  EndDialog	77d04a4e
	16796	  567  SendDlgItemMessageW	77d073cc
	1678a	  598  SetFocus	77d0b112
	1677a	  196  EnableWindow	77d09849
	16768	  641  SetWindowLongW	77d0c2bb
	16756	  431  IsWindowVisible	77d09e3d
	16746	  699  UpdateWindow	77d0aeab
	169fc	  682  TranslateMessage	77cf8bf6
	16734	  471  MapWindowPoints	77d09507
	16e8a	  159  DialogBoxParamW	77d047ab
	16e74	   86  CreateDialogParamW	77cfea3b
	16e62	   97  CreateWindowExW	77d0d0a3
	16712	  307  GetMenuItemID	77d2f1c8
	16704	   93  CreateMenu	77d0f306
	166f8	  454  LoadMenuW	77d0eb48
	166ea	  345  GetSubMenu	77d0d896
	166dc	  145  DeleteMenu	77d0ced3
	16a4a	  276  GetDlgItemTextW	77d04305
	166cc	  153  DestroyWindow	77d0b19c
	16562	  346  GetSysColor	77cf8e78
	16550	  378  GetWindowTextW	77d0a5cd
	16540	  255  GetClientRect	77d0908e
	1652c	  349  GetSystemMetrics	77cf8f9c
	16520	  200  EndPaint	77d08ffd
	1650e	  403  InvalidateRect	77d08fd5
	164fc	  143  DefWindowProcW	77d08d20
	164f0	  723  WinHelpW	77d41bd4
	164e0	  576  SendMessageW	77d0929a
	164d2	  457  LoadStringW	77cf9e36
	164b6	  539  RegisterClipboardFormatW	77cfaf34
	16808	  313  GetMenuStringW	77d364e4

 00015c8c	00015dc8 ffffffff ffffffff 00016bd4 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16bca	  478  PatBlt	77ed869b
	16bb4	   61  CreateFontIndirectW	77ed938f
	16b9e	   45  CreateCompatibleDC	77ed5fe0
	16b88	  441  GetTextExtentPointW	77ed6b0d
	16b7c	  140  DeleteDC	77ed6e5f
	16b6c	  143  DeleteObject	77ed6bfa
	16b5c	  527  SelectObject	77ed5b70
	16b4c	  573  SetTextColor	77ed5d77
	16b3e	  534  SetBkColor	77ed5e29
	16b26	  438  GetTextExtentPoint32W	77ed7f9d
	16b18	  222  ExtTextOutW	77ed8086

 00015ca0	00015da0 ffffffff ffffffff 00016c50 00001010

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16f16	  494  RegQueryValueExA	77d87aab
	16c40	  485  RegOpenKeyExW	77d86a9f
	16c30	  473  RegEnumKeyExW	77d87bc9
	16c22	  486  RegOpenKeyW	77d87936
	16c10	  508  RegSetValueExW	77d8d757
	16bfc	  495  RegQueryValueExW	77d86fef
	16bee	  458  RegCloseKey	77d86c17
	16f2a	  484  RegOpenKeyExA	77d87842
	16bde	  464  RegCreateKeyW	77daba25

 00015cb4	00015eec ffffffff ffffffff 00016cba 0000115c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000db	  219  <none>	77f24076
	16cae	  238  StrCmpNW	77f26de8
	16c94	   99  PathParseIconLocationW	77f2b09d
	800001e7	  487  <none>	77f2beae
	16c88	  233  StrCmpIW	77f26a8e
	16c7e	  239  StrCmpW	77f27126
	16c74	  241  StrCpyW	77f2682a
	16c6a	  222  StrCatW	77f30486
	16c5e	  240  StrCpyNW	77f26753

 00015cc8	000160c4 ffffffff ffffffff 00016cc6 00001334

	DLL Name: dsuiext.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000231	  561  <none>	6c3ba1fe
	8000021c	  540  <none>	6c3b9f89
	80000203	  515  <none>	6c3ba57a
	8000021e	  542  <none>	6c3ba033
	8000021d	  541  <none>	6c3ba002
	8000023a	  570  <none>	6c3ba2e7
	8000000a	   10  <none>	6c3b8ad5
	8000023f	  575  <none>	6c3bac0a
	8000021f	  543  <none>	6c3ba0ce
	80000205	  517  <none>	6c3b9f13
	80000242	  578  <none>	6c3ba428
	80000241	  577  <none>	6c3bad11
	8000023c	  572  <none>	6c3baf12
	8000023d	  573  <none>	6c3baf59
	8000023e	  574  <none>	6c3baac6
	8000023b	  571  <none>	6c3ba365

 00015cdc	00016134 ffffffff ffffffff 00016d9c 000013a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16cd2	  104  CoUninitialize	7698ee46
	16ce4	   16  CoCreateInstance	7699057e
	16cf8	   58  CoInitialize	76992a53
	16d08	  290  ReleaseStgMedium	769bbb33
	16d1c	  100  CoTaskMemFree	7698d044
	16d2c	   99  CoTaskMemAlloc	7698d060
	16d3e	  101  CoTaskMemRealloc	769c2b04
	16d52	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	16d74	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6

 00015cf0	00015ebc ffffffff ffffffff 00016da6 0000112c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	770d4b39
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 00015d04	00015d90 ffffffff ffffffff 00016db4 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	76dcf17b
	8000000c	   12  <none>	76dcf268
	80000009	    9  <none>	77fc51cd

 00015d18	000160b4 ffffffff ffffffff 00016df0 00001324

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	16dd0	   27  ClosePrinter	72f54d40
	16de0	  126  OpenPrinterW	72f55091
	16dc2	   77  EnumFormsW	72f56598

 00015d2c	00015eb0 ffffffff ffffffff 00016e22 00001120

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	16dfe	   22  DsFreeNameResultW	7675602b
	16e12	   11  DsCrackNamesW	76756842

 00015d40	000160ac ffffffff ffffffff 00016e4a 0000131c

	DLL Name: UxTheme.dll
	vma:  Hint/Ord Member-Name Bound-To
	16e2e	    7  EnableThemeDialogTexture	5873b45b

 00015d54	00015ed4 ffffffff ffffffff 00016e56 00001144

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002bd	  701  <none>	7d68a1f1
	80000047	   71  <none>	7d5e3d09
	80000048	   72  <none>	7d5e3fe0
	80000050	   80  <none>	7d669641
	80000043	   67  <none>	7d5e8fd4

 00015d68	00015ea4 ffffffff ffffffff 00016ec0 00001114

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16e9c	  105  NetApiBufferFree	59257a00
	16eb0	   11  DsGetDcNameW	5925d189

 00015d7c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c3f6f40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce0
Major/Minor 			0/0
Name 				000173c0 dsquery.dll
Ordinal Base 			256
Number in:
	Export Address Table 		0000010a
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		00016f68
	Name Pointer Table 		00017390
	Ordinal Table 			000173b0

Export Address Table -- Ordinal Base 256
	[   0] +base[ 256] 3459 Export RVA
	[   1] +base[ 257] 3443 Export RVA
	[   2] +base[ 258] 3065 Export RVA
	[   3] +base[ 259] 301e Export RVA
	[   4] +base[ 260] 33d9 Export RVA
	[   5] +base[ 261] 305b Export RVA
	[   6] +base[ 262] 302f Export RVA
	[   7] +base[ 263] 3045 Export RVA
	[ 256] +base[ 512] eec2 Export RVA
	[ 257] +base[ 513] eb39 Export RVA
	[ 258] +base[ 514] eccd Export RVA
	[ 259] +base[ 515] f316 Export RVA
	[ 260] +base[ 516] ee82 Export RVA
	[ 261] +base[ 517] ee39 Export RVA
	[ 262] +base[ 518] f169 Export RVA
	[ 263] +base[ 519] efc5 Export RVA
	[ 264] +base[ 520] edde Export RVA
	[ 265] +base[ 521] f10a Export RVA

[Ordinal/Name Pointer] Table
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllInstall
	[   6] DllRegisterServer
	[   7] DllUnregisterServer
	[   2] OpenQueryWindow
	[   0] OpenSavedDsQuery
	[   1] OpenSavedDsQueryW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  3f0 [13f0] HIGHLOW
	reloc    1 offset  3f4 [13f4] HIGHLOW
	reloc    2 offset  3f8 [13f8] HIGHLOW
	reloc    3 offset  3fc [13fc] HIGHLOW
	reloc    4 offset  400 [1400] HIGHLOW
	reloc    5 offset  408 [1408] HIGHLOW
	reloc    6 offset  40c [140c] HIGHLOW
	reloc    7 offset  410 [1410] HIGHLOW
	reloc    8 offset  428 [1428] HIGHLOW
	reloc    9 offset  42c [142c] HIGHLOW
	reloc   10 offset  430 [1430] HIGHLOW
	reloc   11 offset  448 [1448] HIGHLOW
	reloc   12 offset  44c [144c] HIGHLOW
	reloc   13 offset  450 [1450] HIGHLOW
	reloc   14 offset  468 [1468] HIGHLOW
	reloc   15 offset  46c [146c] HIGHLOW
	reloc   16 offset  470 [1470] HIGHLOW
	reloc   17 offset  488 [1488] HIGHLOW
	reloc   18 offset  48c [148c] HIGHLOW
	reloc   19 offset  490 [1490] HIGHLOW
	reloc   20 offset  4a8 [14a8] HIGHLOW
	reloc   21 offset  4ac [14ac] HIGHLOW
	reloc   22 offset  4b0 [14b0] HIGHLOW
	reloc   23 offset  4c8 [14c8] HIGHLOW
	reloc   24 offset  4cc [14cc] HIGHLOW
	reloc   25 offset  4d0 [14d0] HIGHLOW
	reloc   26 offset  4e8 [14e8] HIGHLOW
	reloc   27 offset  4ec [14ec] HIGHLOW
	reloc   28 offset  4f0 [14f0] HIGHLOW
	reloc   29 offset  508 [1508] HIGHLOW
	reloc   30 offset  50c [150c] HIGHLOW
	reloc   31 offset  510 [1510] HIGHLOW
	reloc   32 offset  528 [1528] HIGHLOW
	reloc   33 offset  52c [152c] HIGHLOW
	reloc   34 offset  530 [1530] HIGHLOW
	reloc   35 offset  548 [1548] HIGHLOW
	reloc   36 offset  54c [154c] HIGHLOW
	reloc   37 offset  550 [1550] HIGHLOW
	reloc   38 offset  568 [1568] HIGHLOW
	reloc   39 offset  56c [156c] HIGHLOW
	reloc   40 offset  570 [1570] HIGHLOW
	reloc   41 offset  588 [1588] HIGHLOW
	reloc   42 offset  884 [1884] HIGHLOW
	reloc   43 offset  888 [1888] HIGHLOW
	reloc   44 offset  88c [188c] HIGHLOW
	reloc   45 offset  890 [1890] HIGHLOW
	reloc   46 offset  894 [1894] HIGHLOW
	reloc   47 offset  898 [1898] HIGHLOW
	reloc   48 offset  89c [189c] HIGHLOW
	reloc   49 offset  8a0 [18a0] HIGHLOW
	reloc   50 offset  8a4 [18a4] HIGHLOW
	reloc   51 offset  8a8 [18a8] HIGHLOW
	reloc   52 offset  8ac [18ac] HIGHLOW
	reloc   53 offset  8b0 [18b0] HIGHLOW
	reloc   54 offset  8b4 [18b4] HIGHLOW
	reloc   55 offset  960 [1960] HIGHLOW
	reloc   56 offset  968 [1968] HIGHLOW
	reloc   57 offset  970 [1970] HIGHLOW
	reloc   58 offset  978 [1978] HIGHLOW
	reloc   59 offset  980 [1980] HIGHLOW
	reloc   60 offset  af0 [1af0] HIGHLOW
	reloc   61 offset  af4 [1af4] HIGHLOW
	reloc   62 offset  af8 [1af8] HIGHLOW
	reloc   63 offset  afc [1afc] HIGHLOW
	reloc   64 offset  b00 [1b00] HIGHLOW
	reloc   65 offset  b04 [1b04] HIGHLOW
	reloc   66 offset  b08 [1b08] HIGHLOW
	reloc   67 offset  b0c [1b0c] HIGHLOW
	reloc   68 offset  b10 [1b10] HIGHLOW
	reloc   69 offset  b14 [1b14] HIGHLOW
	reloc   70 offset  b18 [1b18] HIGHLOW
	reloc   71 offset  b1c [1b1c] HIGHLOW
	reloc   72 offset  b24 [1b24] HIGHLOW
	reloc   73 offset  b58 [1b58] HIGHLOW
	reloc   74 offset  b5c [1b5c] HIGHLOW
	reloc   75 offset  b60 [1b60] HIGHLOW
	reloc   76 offset  b64 [1b64] HIGHLOW
	reloc   77 offset  b68 [1b68] HIGHLOW
	reloc   78 offset  b6c [1b6c] HIGHLOW
	reloc   79 offset  b70 [1b70] HIGHLOW
	reloc   80 offset  b74 [1b74] HIGHLOW
	reloc   81 offset  b78 [1b78] HIGHLOW
	reloc   82 offset  b7c [1b7c] HIGHLOW
	reloc   83 offset  b80 [1b80] HIGHLOW
	reloc   84 offset  b84 [1b84] HIGHLOW
	reloc   85 offset  b88 [1b88] HIGHLOW
	reloc   86 offset  b8c [1b8c] HIGHLOW
	reloc   87 offset  b90 [1b90] HIGHLOW
	reloc   88 offset  b94 [1b94] HIGHLOW
	reloc   89 offset  b98 [1b98] HIGHLOW
	reloc   90 offset  b9c [1b9c] HIGHLOW
	reloc   91 offset  ba0 [1ba0] HIGHLOW
	reloc   92 offset  ba4 [1ba4] HIGHLOW
	reloc   93 offset  ba8 [1ba8] HIGHLOW
	reloc   94 offset  bac [1bac] HIGHLOW
	reloc   95 offset  bb0 [1bb0] HIGHLOW
	reloc   96 offset  bb4 [1bb4] HIGHLOW
	reloc   97 offset  bb8 [1bb8] HIGHLOW
	reloc   98 offset  bbc [1bbc] HIGHLOW
	reloc   99 offset  bc0 [1bc0] HIGHLOW
	reloc  100 offset  bc4 [1bc4] HIGHLOW
	reloc  101 offset  bc8 [1bc8] HIGHLOW
	reloc  102 offset  bcc [1bcc] HIGHLOW
	reloc  103 offset  bd0 [1bd0] HIGHLOW
	reloc  104 offset  bd4 [1bd4] HIGHLOW
	reloc  105 offset  bd8 [1bd8] HIGHLOW
	reloc  106 offset  bdc [1bdc] HIGHLOW
	reloc  107 offset  be0 [1be0] HIGHLOW
	reloc  108 offset  be4 [1be4] HIGHLOW
	reloc  109 offset  be8 [1be8] HIGHLOW
	reloc  110 offset  bec [1bec] HIGHLOW
	reloc  111 offset  bf0 [1bf0] HIGHLOW
	reloc  112 offset  bf4 [1bf4] HIGHLOW
	reloc  113 offset  bf8 [1bf8] HIGHLOW
	reloc  114 offset  bfc [1bfc] HIGHLOW
	reloc  115 offset  c00 [1c00] HIGHLOW
	reloc  116 offset  c04 [1c04] HIGHLOW
	reloc  117 offset  cec [1cec] HIGHLOW
	reloc  118 offset  cf0 [1cf0] HIGHLOW
	reloc  119 offset  cf4 [1cf4] HIGHLOW
	reloc  120 offset  cf8 [1cf8] HIGHLOW
	reloc  121 offset  cfc [1cfc] HIGHLOW
	reloc  122 offset  d00 [1d00] HIGHLOW
	reloc  123 offset  db4 [1db4] HIGHLOW
	reloc  124 offset  db8 [1db8] HIGHLOW
	reloc  125 offset  dbc [1dbc] HIGHLOW
	reloc  126 offset  dc0 [1dc0] HIGHLOW
	reloc  127 offset  dc4 [1dc4] HIGHLOW
	reloc  128 offset  dc8 [1dc8] HIGHLOW
	reloc  129 offset  dcc [1dcc] HIGHLOW
	reloc  130 offset  dd0 [1dd0] HIGHLOW
	reloc  131 offset  dd4 [1dd4] HIGHLOW
	reloc  132 offset  dd8 [1dd8] HIGHLOW
	reloc  133 offset  ddc [1ddc] HIGHLOW
	reloc  134 offset  de4 [1de4] HIGHLOW
	reloc  135 offset  f24 [1f24] HIGHLOW
	reloc  136 offset  f28 [1f28] HIGHLOW
	reloc  137 offset  f2c [1f2c] HIGHLOW
	reloc  138 offset  f30 [1f30] HIGHLOW
	reloc  139 offset  f34 [1f34] HIGHLOW
	reloc  140 offset  f38 [1f38] HIGHLOW
	reloc  141 offset  f3c [1f3c] HIGHLOW
	reloc  142 offset  f40 [1f40] HIGHLOW
	reloc  143 offset  f44 [1f44] HIGHLOW
	reloc  144 offset  f48 [1f48] HIGHLOW
	reloc  145 offset  f50 [1f50] HIGHLOW
	reloc  146 offset  f60 [1f60] HIGHLOW
	reloc  147 offset  f70 [1f70] HIGHLOW
	reloc  148 offset  f74 [1f74] HIGHLOW
	reloc  149 offset  f78 [1f78] HIGHLOW
	reloc  150 offset  f7c [1f7c] HIGHLOW
	reloc  151 offset  f80 [1f80] HIGHLOW
	reloc  152 offset  f84 [1f84] HIGHLOW
	reloc  153 offset  f88 [1f88] HIGHLOW
	reloc  154 offset  f8c [1f8c] HIGHLOW
	reloc  155 offset  f90 [1f90] HIGHLOW
	reloc  156 offset  f94 [1f94] HIGHLOW
	reloc  157 offset  f98 [1f98] HIGHLOW
	reloc  158 offset  f9c [1f9c] HIGHLOW
	reloc  159 offset  fa0 [1fa0] HIGHLOW
	reloc  160 offset  fa4 [1fa4] HIGHLOW
	reloc  161 offset  fa8 [1fa8] HIGHLOW
	reloc  162 offset  fac [1fac] HIGHLOW
	reloc  163 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   c0 [20c0] HIGHLOW
	reloc    1 offset   c4 [20c4] HIGHLOW
	reloc    2 offset   c8 [20c8] HIGHLOW
	reloc    3 offset   cc [20cc] HIGHLOW
	reloc    4 offset   d0 [20d0] HIGHLOW
	reloc    5 offset  710 [2710] HIGHLOW
	reloc    6 offset  714 [2714] HIGHLOW
	reloc    7 offset  718 [2718] HIGHLOW
	reloc    8 offset  71c [271c] HIGHLOW
	reloc    9 offset  720 [2720] HIGHLOW
	reloc   10 offset  8a0 [28a0] HIGHLOW
	reloc   11 offset  8b0 [28b0] HIGHLOW
	reloc   12 offset  8c0 [28c0] HIGHLOW
	reloc   13 offset  8d0 [28d0] HIGHLOW
