
ntmsapi.dll:     file format pei-i386
ntmsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x725868a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068a6
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		72580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000a463
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007320 00000939 Export Directory [.edata (or where ever we found it)]
Entry 1 00006a58 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 0000238c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000003d0 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f8 00000040 Load Configuration Directory
Entry b 00000288 000000a0 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72586a58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006a58	00006bfc ffffffff ffffffff 00006d50 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cec	  677  free	4ceec21b
	[  66] +base[  67] 414a Export RVA
	[  67] +base[  68] 47fb Export RVA
	[  68] +base[  69] 487f Export RVA
	[  69] +base[  70] 498a Export RVA
	[  70] +base[  71] 4903 Export RVA
	[  71] +base[  72] 2b97 Export RVA
	[  72] +base[  73] 3daa Export RVA
	[  73] +base[  74] 4d2f Export RVA
	[  74] +base[  75] 4a11 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AccessNtmsLibraryDoor
	[   1] AddNtmsMediaType
	[   2] AllocateNtmsMedia
	[   3] BeginNtmsDeviceChangeDetection
	[   4] CancelNtmsLibraryRequest
	[   5] CancelNtmsOperatorRequest
	[   6] ChangeNtmsMediaType
	[   7] CleanNtmsDrive
	[   8] CloseNtmsNotification
	[   9] CloseNtmsSession
	[  10] CreateNtmsMediaA
	[  11] CreateNtmsMediaPoolA
	[  12] CreateNtmsMediaPoolW
	[  13] CreateNtmsMediaW
	[  14] DeallocateNtmsMedia
	[  15] DecommissionNtmsMedia
	[  16] DeleteNtmsDrive
	[  17] DeleteNtmsLibrary
	[  18] DeleteNtmsMedia
	[  19] DeleteNtmsMediaPool
	[  20] DeleteNtmsMediaType
	[  21] DeleteNtmsRequests
	[  22] DisableNtmsObject
	[  23] DismountNtmsDrive
	[  24] DismountNtmsMedia
	[  25] DoEjectFromSADriveW
	[  26] EjectDiskFromSADriveA
	[  27] EjectDiskFromSADriveW
	[  28] EjectNtmsCleaner
	[  29] EjectNtmsMedia
	[  30] EnableNtmsObject
	[  31] EndNtmsDeviceChangeDetection
	[  32] EnumerateNtmsObject
	[  33] ExportNtmsDatabase
	[  34] GetNtmsMediaPoolNameA
	[  35] GetNtmsMediaPoolNameW
	[  36] GetNtmsObjectAttributeA
	[  37] GetNtmsObjectAttributeW
	[  38] GetNtmsObjectInformationA
	[  39] GetNtmsObjectInformationW
	[  40] GetNtmsObjectSecurity
	[  41] GetNtmsRequestOrder
	[  42] GetNtmsUIOptionsA
	[  43] GetNtmsUIOptionsW
	[  44] GetVolumesFromDriveA
	[  45] GetVolumesFromDriveW
	[  46] IdentifyNtmsSlot
	[  47] ImportNtmsDatabase
	[  48] InjectNtmsCleaner
	[  49] InjectNtmsMedia
	[  50] InventoryNtmsLibrary
	[  51] MountNtmsMedia
	[  52] MoveToNtmsMediaPool
	[  53] OpenNtmsNotification
	[  54] OpenNtmsSessionA
	[  55] OpenNtmsSessionW
	[  56] ReleaseNtmsCleanerSlot
	[  57] ReserveNtmsCleanerSlot
	[  58] SatisfyNtmsOperatorRequest
	[  59] SetNtmsDeviceChangeDetection
	[  60] SetNtmsMediaComplete
	[  61] SetNtmsObjectAttributeA
	[  62] SetNtmsObjectAttributeW
	[  63] SetNtmsObjectInformationA
	[  64] SetNtmsObjectInformationW
	[  65] SetNtmsObjectSecurity
	[  66] SetNtmsRequestOrder
	[  67] SetNtmsUIOptionsA
	[  68] SetNtmsUIOptionsW
	[  69] SubmitNtmsOperatorRequestA
	[  70] SubmitNtmsOperatorRequestW
	[  71] SwapNtmsMedia
	[  72] UpdateNtmsOmidInfo
	[  73] WaitForNtmsNotification
	[  74] WaitForNtmsOperatorRequest


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  1a4 [11a4] HIGHLOW
	reloc    1 offset  1a8 [11a8] HIGHLOW
	reloc    2 offset  1ac [11ac] HIGHLOW
	reloc    3 offset  1b0 [11b0] HIGHLOW
	reloc    4 offset  1b4 [11b4] HIGHLOW
	reloc    5 offset  1b8 [11b8] HIGHLOW
	reloc    6 offset  1c4 [11c4] HIGHLOW
	reloc    7 offset  1c8 [11c8] HIGHLOW
	reloc    8 offset  1cc [11cc] HIGHLOW
	reloc    9 offset  1d0 [11d0] HIGHLOW
	reloc   10 offset  1d4 [11d4] HIGHLOW
	reloc   11 offset  1d8 [11d8] HIGHLOW
	reloc   12 offset  1ec [11ec] HIGHLOW
	reloc   13 offset  520 [1520] HIGHLOW
	reloc   14 offset  568 [1568] HIGHLOW
	reloc   15 offset  734 [1734] HIGHLOW
	reloc   16 offset  738 [1738] HIGHLOW
	reloc   17 offset  789 [1789] HIGHLOW
	reloc   18 offset  78f [178f] HIGHLOW
	reloc   19 offset  7ad [17ad] HIGHLOW
	reloc   20 offset  7e8 [17e8] HIGHLOW
	reloc   21 offset  8ab [18ab] HIGHLOW
	reloc   22 offset  8ca [18ca] HIGHLOW
	reloc   23 offset  900 [1900] HIGHLOW
	reloc   24 offset  91e [191e] HIGHLOW
	reloc   25 offset  927 [1927] HIGHLOW
	reloc   26 offset  951 [1951] HIGHLOW
	reloc   27 offset  97e [197e] HIGHLOW
	reloc   28 offset  99f [199f] HIGHLOW
	reloc   29 offset  9d6 [19d6] HIGHLOW
	reloc   30 offset  a26 [1a26] HIGHLOW
	reloc   31 offset  a42 [1a42] HIGHLOW
	reloc   32 offset  a6e [1a6e] HIGHLOW
	reloc   33 offset  ab9 [1ab9] HIGHLOW
	reloc   34 offset  ad9 [1ad9] HIGHLOW
	reloc   35 offset  b00 [1b00] HIGHLOW
	reloc   36 offset  b10 [1b10] HIGHLOW
	reloc   37 offset  b28 [1b28] HIGHLOW
	reloc   38 offset  b2e [1b2e] HIGHLOW
	reloc   39 offset  b66 [1b66] HIGHLOW
	reloc   40 offset  b72 [1b72] HIGHLOW
	reloc   41 offset  ba9 [1ba9] HIGHLOW
	reloc   42 offset  bb8 [1bb8] HIGHLOW
	reloc   43 offset  bc1 [1bc1] HIGHLOW
	reloc   44 offset  bd0 [1bd0] HIGHLOW
	reloc   45 offset  bdc [1bdc] HIGHLOW
	reloc   46 offset  c11 [1c11] HIGHLOW
	reloc   47 offset  c72 [1c72] HIGHLOW
	reloc   48 offset  c7a [1c7a] HIGHLOW
	reloc   49 offset  d63 [1d63] HIGHLOW
	reloc   50 offset  db2 [1db2] HIGHLOW
	reloc   51 offset  dd5 [1dd5] HIGHLOW
	reloc   52 offset  e13 [1e13] HIGHLOW
	reloc   53 offset  e6c [1e6c] HIGHLOW
	reloc   54 offset  eb4 [1eb4] HIGHLOW
	reloc   55 offset  efb [1efb] HIGHLOW
	reloc   56 offset  f01 [1f01] HIGHLOW
	reloc   57 offset  f0e [1f0e] HIGHLOW
	reloc   58 offset  f14 [1f14] HIGHLOW
	reloc   59 offset  f1e [1f1e] HIGHLOW
	reloc   60 offset  f37 [1f37] HIGHLOW
	reloc   61 offset  f50 [1f50] HIGHLOW
	reloc   62 offset  f59 [1f59] HIGHLOW
	reloc   63 offset  f79 [1f79] HIGHLOW
	reloc   64 offset  fb7 [1fb7] HIGHLOW
	reloc   65 offset  fbd [1fbd] HIGHLOW
	reloc   66 offset  fc3 [1fc3] HIGHLOW
	reloc   67 offset  fe2 [1fe2] HIGHLOW

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   4a [204a] HIGHLOW
	reloc    1 offset   65 [2065] HIGHLOW
	reloc    2 offset   89 [2089] HIGHLOW
	reloc    3 offset   93 [2093] HIGHLOW
	reloc    4 offset   c6 [20c6] HIGHLOW
	reloc    5 offset   d1 [20d1] HIGHLOW
	reloc    6 offset   d7 [20d7] HIGHLOW
	reloc    7 offset   e9 [20e9] HIGHLOW
	reloc    8 offset  10b [210b] HIGHLOW
	reloc    9 offset  13d [213d] HIGHLOW
	reloc   10 offset  148 [2148] HIGHLOW
	reloc   11 offset  150 [2150] HIGHLOW
	reloc   12 offset  155 [2155] HIGHLOW
	reloc   13 offset  15b [215b] HIGHLOW
	reloc   14 offset  163 [2163] HIGHLOW
	reloc   15 offset  169 [2169] HIGHLOW
	reloc   16 offset  17c [217c] HIGHLOW
	reloc   17 offset  18f [218f] HIGHLOW
	reloc   18 offset  1a9 [21a9] HIGHLOW
	reloc   19 offset  1bc [21bc] HIGHLOW
	reloc   20 offset  1d6 [21d6] HIGHLOW
	reloc   21 offset  1e9 [21e9] HIGHLOW
	reloc   22 offset  203 [2203] HIGHLOW
	reloc   23 offset  216 [2216] HIGHLOW
	reloc   24 offset  230 [2230] HIGHLOW
	reloc   25 offset  243 [2243] HIGHLOW
	reloc   26 offset  25d [225d] HIGHLOW
	reloc   27 offset  270 [2270] HIGHLOW
	reloc   28 offset  28a [228a] HIGHLOW
	reloc   29 offset  29d [229d] HIGHLOW
	reloc   30 offset  2a9 [22a9] HIGHLOW
	reloc   31 offset  2af [22af] HIGHLOW
	reloc   32 offset  2b9 [22b9] HIGHLOW
	reloc   33 offset  2bf [22bf] HIGHLOW
	reloc   34 offset  2cd [22cd] HIGHLOW
	reloc   35 offset  2e0 [22e0] HIGHLOW
	reloc   36 offset  2fa [22fa] HIGHLOW
	reloc   37 offset  317 [2317] HIGHLOW
	reloc   38 offset  320 [2320] HIGHLOW
	reloc   39 offset  326 [2326] HIGHLOW
	reloc   40 offset  33e [233e] HIGHLOW
	reloc   41 offset  343 [2343] HIGHLOW
	reloc   42 offset  34a [234a] HIGHLOW
	reloc   43 offset  354 [2354] HIGHLOW
	reloc   44 offset  367 [2367] HIGHLOW
	reloc   45 offset  36c [236c] HIGHLOW
	reloc   46 offset  373 [2373] HIGHLOW
	reloc   47 offset  37d [237d] HIGHLOW
	reloc   48 offset  399 [2399] HIGHLOW
	reloc   49 offset  3a1 [23a1] HIGHLOW
	reloc   50 offset  3a7 [23a7] HIGHLOW
	reloc   51 offset  3ac [23ac] HIGHLOW
	reloc   52 offset  3bc [23bc] HIGHLOW
	reloc   53 offset  3ce [23ce] HIGHLOW
	reloc   54 offset  3df [23df] HIGHLOW
	reloc   55 offset  3e5 [23e5] HIGHLOW
	reloc   56 offset  3ed [23ed] HIGHLOW
	reloc   57 offset  415 [2415] HIGHLOW
	reloc   58 offset  42a [242a] HIGHLOW
	reloc   59 offset  432 [2432] HIGHLOW
	reloc   60 offset  43f [243f] HIGHLOW
	reloc   61 offset  45c [245c] HIGHLOW
	reloc   62 offset  47f [247f] HIGHLOW
	reloc   63 offset  48e [248e] HIGHLOW
	reloc   64 offset  498 [2498] HIGHLOW
	reloc   65 offset  4a0 [24a0] HIGHLOW
	reloc   66 offset  4a9 [24a9] HIGHLOW
	reloc   67 offset  4c6 [24c6] HIGHLOW
	reloc   68 offset  4e9 [24e9] HIGHLOW
	reloc   69 offset  4f8 [24f8] HIGHLOW
	reloc   70 offset  502 [2502] HIGHLOW
	reloc   71 offset  511 [2511] HIGHLOW
	reloc   72 offset  51a [251a] HIGHLOW
	reloc   73 offset  53d [253d] HIGHLOW
	reloc   74 offset  547 [2547] HIGHLOW
	reloc   75 offset  56d [256d] HIGHLOW
	reloc   76 offset  589 [2589] HIGHLOW
	reloc   77 offset  591 [2591] HIGHLOW
	reloc   78 offset  5f0 [25f0] HIGHLOW
	reloc   79 offset  61d [261d] HIGHLOW
	reloc   80 offset  629 [2629] HIGHLOW
	reloc   81 offset  719 [2719] HIGHLOW
	reloc   82 offset  724 [2724] HIGHLOW
	reloc   83 offset  784 [2784] HIGHLOW
	reloc   84 offset  7ca [27ca] HIGHLOW
	reloc   85 offset  7dd [27dd] HIGHLOW
	reloc   86 offset  805 [2805] HIGHLOW
	reloc   87 offset  862 [2862] HIGHLOW
	reloc   88 offset  901 [2901] HIGHLOW
	reloc   89 offset  934 [2934] HIGHLOW
	reloc   90 offset  9f8 [29f8] HIGHLOW
	reloc   91 offset  a52 [2a52] HIGHLOW
	reloc   92 offset  a98 [2a98] HIGHLOW
	reloc   93 offset  b4c [2b4c] HIGHLOW
	reloc   94 offset  bca [2bca] HIGHLOW
	reloc   95 offset  c4d [2c4d] HIGHLOW
	reloc   96 offset  cc8 [2cc8] HIGHLOW
	reloc   97 offset  d43 [2d43] HIGHLOW
	reloc   98 offset  ddc [2ddc] HIGHLOW
	reloc   99 offset  dfa [2dfa] HIGHLOW
	reloc  100 offset  e05 [2e05] HIGHLOW
	reloc  101 offset  e0c [2e0c] HIGHLOW
	reloc  102 offset  e1c [2e1c] HIGHLOW
	reloc  103 offset  e30 [2e30] HIGHLOW
	reloc  104 offset  e47 [2e47] HIGHLOW
	reloc  105 offset  e58 [2e58] HIGHLOW
	reloc  106 offset  e6e [2e6e] HIGHLOW
	reloc  107 offset  e79 [2e79] HIGHLOW
	reloc  108 offset  e96 [2e96] HIGHLOW
	reloc  109 offset  ecc [2ecc] HIGHLOW
	reloc  110 offset  f5b [2f5b] HIGHLOW
	reloc  111 offset  f79 [2f79] HIGHLOW
	reloc  112 offset  f84 [2f84] HIGHLOW
	reloc  113 offset  f8b [2f8b] HIGHLOW
	reloc  114 offset  f9b [2f9b] HIGHLOW
	reloc  115 offset  faf [2faf] HIGHLOW
	reloc  116 offset  fc6 [2fc6] HIGHLOW
	reloc  117 offset  fd7 [2fd7] HIGHLOW
	reloc  118 offset  fed [2fed] HIGHLOW
	reloc  119 offset  ff8 [2ff8] HIGHLOW

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   15 [3015] HIGHLOW
	reloc    1 offset   4b [304b] HIGHLOW
	reloc    2 offset   d1 [30d1] HIGHLOW
	reloc    3 offset  10c [310c] HIGHLOW
	reloc    4 offset  1aa [31aa] HIGHLOW
	reloc    5 offset  1e5 [31e5] HIGHLOW
	reloc    6 offset  26e [326e] HIGHLOW
	reloc    7 offset  2f1 [32f1] HIGHLOW
	reloc    8 offset  36c [336c] HIGHLOW
	reloc    9 offset  3ef [33ef] HIGHLOW
	reloc   10 offset  472 [3472] HIGHLOW
	reloc   11 offset  4ff [34ff] HIGHLOW
	reloc   12 offset  591 [3591] HIGHLOW
	reloc   13 offset  61b [361b] HIGHLOW
	reloc   14 offset  6a0 [36a0] HIGHLOW
	reloc   15 offset  6f9 [36f9] HIGHLOW
	reloc   16 offset  736 [3736] HIGHLOW
	reloc   17 offset  75a [375a] HIGHLOW
	reloc   18 offset  799 [3799] HIGHLOW
	reloc   19 offset  82a [382a] HIGHLOW
	reloc   20 offset  8a8 [38a8] HIGHLOW
	reloc   21 offset  93c [393c] HIGHLOW
	reloc   22 offset  9dc [39dc] HIGHLOW
	reloc   23 offset  a66 [3a66] HIGHLOW
	reloc   24 offset  ae7 [3ae7] HIGHLOW
	reloc   25 offset  b6d [3b6d] HIGHLOW
	reloc   26 offset  beb [3beb] HIGHLOW
	reloc   27 offset  c66 [3c66] HIGHLOW
	reloc   28 offset  ce1 [3ce1] HIGHLOW
	reloc   29 offset  d5f [3d5f] HIGHLOW
	reloc   30 offset  de8 [3de8] HIGHLOW
	reloc   31 offset  e72 [3e72] HIGHLOW
	reloc   32 offset  eed [3eed] HIGHLOW
	reloc   33 offset  f70 [3f70] HIGHLOW
	reloc   34 offset  feb [3feb] HIGHLOW
	reloc   35 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   74 [4074] HIGHLOW
	reloc    1 offset   fa [40fa] HIGHLOW
