
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	a08e8	  711  iswdigit	4cedd10a
	a08dc	  718  iswxdigit	4cedd122
	a08d0	  796  towlower	4cedd7b7
	a08c4	  707  iswalpha	4cedd0bf
	a08bc	  626  _wtoi	4cedcee3
	a08b2	  817  wcspbrk	4cf080b0
	a08a8	  561  _wcsset	4cf06cb2
	a089e	  815  wcsncmp	4cf0802f
	a0894	  369  _lseek	4ceeefb0
	a088a	  603  _write	4cef0303
	a0882	  456  _read	4ceefaa3
	a0878	  210  _close	4ceed0d7
	a0870	  437  _open	4ceef566
	a0866	  704  isspace	4cedbc63
	a085c	  764  sscanf	4cf01b72
	a0850	  482  _snprintf	4ceffa76
	a0846	  778  strrchr	4cf07be0
	a083c	  780  strstr	4cf07c60
	a0832	  766  strchr	4cf07660
	a0828	  735  memmove	4cf072b0
	a081e	  235  _errno	4cedf2bc
	a0814	  818  wcsrchr	4cf080f9
	a080a	  816  wcsncpy	4cf0806b
	a0800	  741  printf	4cf0186a
	a07ec	  237  _except_handler3	4cef5c94
	a07e2	  776  strncpy	4cf07a90

 0009fa5c	0009fb84 ffffffff ffffffff 000a04bc 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0124	  952  lstrlenW	7c809a99
	a0130	  478  GetVersionExA	7c812b6e
	a049e	  822  SetUnhandledExceptionFilter	7c8449fd
	a0482	  859  UnhandledExceptionFilter	7c863e6a
	a046e	  315  GetCurrentProcess	7c80de85
	a045a	  842  TerminateProcess	7c801e1a
	a0444	  316  GetCurrentProcessId	7c8099b0
	a042e	  318  GetCurrentThreadId	7c8097b8
	a0414	  660  QueryPerformanceCounter	7c80a4b7
	a03fa	  365  GetLogicalDriveStringsA	7c82c2cb
	a03e2	  839  SystemTimeToFileTime	7c810bac
	a03d2	  691  ReleaseMutex	7c8024b7
	a03c2	   92  CreateMutexA	7c80e9cf
	a03b2	  468  GetTickCount	7c80932e
	a03a4	  586  LocalAlloc	7c809a1d
	a0398	  590  LocalFree	7c8099bf
	a038a	   82  CreateFileW	7c8107f0
	a037c	   79  CreateFileA	7c801a28
	a036e	  347  GetFileSize	7c810b07
	a0356	  473  GetUserDefaultLangID	7c80bff4
	a0346	  771  SetErrorMode	7c80ac9f
	a0338	  130  DeleteFileW	7c831f4b
	a032a	  129  DeleteFileA	7c831ec5
	a031e	  911  WriteFile	7c810e17
	a0312	  678  ReadFile	7c801812
	a02fa	  579  LeaveCriticalSection	7c9410e0
	a02e2	  150  EnterCriticalSection	7c941000
	a02d6	  945  lstrcpyA	7c80be91
	a02c0	  894  WaitForSingleObject	7c802530
	a02b0	   75  CreateEventA	7c83089d
	a02a4	  772  SetEvent	7c80a0a7
	a0294	  460  GetTempPathW	7c830779
	a0284	  459  GetTempPathA	7c835de2
	a026a	  448  GetSystemTimeAsFileTime	7c8017e9
	a0258	  412  GetProcessHeap	7c80ac51
	a024c	  523  HeapFree	7c94ff0d
	a0236	  345  GetFileAttributesW	7c80b7dc
	a0220	  342  GetFileAttributesA	7c8115cc
	a0214	  951  lstrlenA	7c80be46
	a0200	  374  GetModuleHandleA	7c80b731
	a01f0	  360  GetLastError	7c94fe01
	a01de	  408  GetProcAddress	7c80ae30
	a01c8	  615  MultiByteToWideChar	7c809c88
	a01ba	   49  CloseHandle	7c809bd7
	a01a2	  540  InterlockedDecrement	7c80980a
	a018a	  544  InterlockedIncrement	7c8097f6
	a0172	  127  DeleteCriticalSection	7c95135a
	a0156	  536  InitializeCriticalSection	7c809f81
	a0140	  898  WideCharToMultiByte	7c80a164
	a0dd4	  238  FreeEnvironmentStringsA	7c81d6d7
	a0e3a	  505  GlobalMemoryStatus	7c8310e2
	a0e20	  335  GetEnvironmentStringsW	7c812f98
	a0e08	  333  GetEnvironmentStrings	7c81cc7b
	a0dee	  239  FreeEnvironmentStringsW	7c814b77
	a0dbe	  541  InterlockedExchange	7c80981e
	a0dae	  443  GetSystemInfo	7c812de6
	a0da2	  517  HeapAlloc	7c9500a4
	a09a0	  881  VirtualFree	7c809b74
	a09ae	  446  GetSystemTime	7c80176f
	a09be	  362  GetLocalTime	7c80a864
	a09ce	  240  FreeLibrary	7c80ac6e
	a09dc	  580  LoadLibraryA	7c801d7b
	a09ec	  638  OutputDebugStringA	7c85ac7c
	a0a02	  878  VirtualAlloc	7c809ae1
	a0a12	  231  FlushInstructionCache	7c8355d4
	a0a2a	  884  VirtualProtect	7c801ad4
	a0a3c	   71  CreateDirectoryA	7c821794
	a0a50	  488  GetWindowsDirectoryA	7c82134b
	a0a68	   74  CreateDirectoryW	7c8323ea
	a0a7c	  489  GetWindowsDirectoryW	7c80ae0b
	a0a94	  775  SetFileAttributesA	7c812812
	a0aaa	  581  LoadLibraryExA	7c801d53
	a0abc	  936  lstrcatA	7c834d59
	a0ac8	  834  Sleep	7c802446
	a0ad0	  892  WaitForMultipleObjects	7c80a0ed
	a0aea	   54  CompareFileTime	7c810b69
	a0afc	  343  GetFileAttributesExA	7c813841
	a0b14	  344  GetFileAttributesExW	7c811185
	a0b2c	  790  SetLastError	7c94fe10
	a0b3c	  768  SetEndOfFile	7c83205e
	a0b4c	  777  SetFilePointer	7c810c1e
	a0b5e	  862  UnmapViewOfFile	7c80ba04
	a0b70	  602  MapViewOfFile	7c80b995
	a0b80	   80  CreateFileMappingA	7c8094ee
	a0b96	   63  CopyFileA	7c8286d6
	a0ba2	  428  GetShortPathNameA	7c835bc8
	a0bb6	  609  MoveFileExA	7c85e3cb
	a0bc4	  479  GetVersionExW	7c80aef5
	a0bd4	  610  MoveFileExW	7c835673
	a0be2	  104  CreateSemaphoreA	7c812ead
	a0bf6	  692  ReleaseSemaphore	7c80c03d
	a0c0a	  472  GetUserDefaultLCID	7c809fa0
	a0c20	  551  IsBadReadPtr	7c809e91
	a0c30	   66  CopyFileW	7c82f863
	a0c3c	  457  GetTempFileNameA	7c861807
	a0c50	  781  SetFileTime	7c831ca8
	a0c5e	  588  LocalFileTimeToFileTime	7c83553c
	a0c78	  141  DosDateTimeToFileTime	7c832168
	a0c90	  195  FileTimeToSystemTime	7c80e87c
	a0ca8	  235  FormatMessageA	7c82f790
	a0cba	  373  GetModuleFileNameW	7c80b465
	a0cd0	  377  GetModuleHandleW	7c80e4cd
	a0ce4	  441  GetSystemDirectoryA	7c814f7a
	a0cfa	  582  LoadLibraryExW	7c801af5
	a0d0c	  776  SetFileAttributesW	7c8314c5
	a0d22	  253  GetCPInfo	7c812f06
	a0d2e	  477  GetVersion	7c81126a
	a0d3c	  136  DeviceIoControl	7c801629
	a0d4e	   55  CompareStringA	7c80d107
	a0d60	  949  lstrcpynW	7c80ba7f
	a0d6c	  554  IsBadWritePtr	7c809f09
	a0d7c	  325  GetDiskFreeSpaceA	7c8302dd
	a0d90	   56  CompareStringW	7c80a3ee

 0009fa70	0009fb10 ffffffff ffffffff 000a0520 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a04ee	  494  RegQueryValueExA	77d87aab
	a0e68	  264  GetSecurityDescriptorDacl	77d873d7
	a0e84	  505  RegSetKeySecurity	77da3add
	a0e98	  467  RegDeleteValueA	77d8ecd5
	a0eaa	  485  RegOpenKeyExW	77d86a9f
	a0eba	  489  RegQueryInfoKeyA	77d94312
	a0ece	  490  RegQueryInfoKeyW	77d949ae
	a0ee2	  495  RegQueryValueExW	77d86fef
	a0510	  484  RegOpenKeyExA	77d87842
	a0502	  458  RegCloseKey	77d86c17
	a0e50	  557  SetNamedSecurityInfoW	77da0cd5
	a04dc	  462  RegCreateKeyExA	77d8e9e4
	a04ca	  507  RegSetValueExA	77d8ead7

 0009fa84	0009ff30 ffffffff ffffffff 000a0584 00001420

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0f2c	  282  PropVariantClear	769a4104
	a0f1a	  316  StgOpenStorage	76997394
	a0f06	  305  StgCreateDocfile	769c9a77
	a0ef6	  212  IIDFromString	769a9758
	a0572	   99  CoTaskMemAlloc	7698d060
	a0560	    8  CLSIDFromString	769bfcb6
	a0550	   15  CoCreateGuid	7698ef31
	a053e	  322  StringFromCLSID	7699ca98
	a052e	  100  CoTaskMemFree	7698d044

 0009fa98	0009fd60 ffffffff ffffffff 000a058e 00001250

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	770d4cfd
	8000001b	   27  <none>	770dc4d6
	80000010	   16  <none>	770d4fa5
	80000009	    9  <none>	770d48f0
	80000011	   17  <none>	770d4f8d
	80000008	    8  <none>	770d4950
	800000b9	  185  <none>	770f3365
	80000096	  150  <none>	770d4c35
	8000004d	   77  <none>	77119ad5
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000095	  149  <none>	770d4c88
	80000004	    4  <none>	770d4b39
	80000007	    7  <none>	770d4c1b
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	800000b8	  184  <none>	770e5715

 0009faac	0009fda8 ffffffff ffffffff 000a05a8 00001298

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a059c	  728  wsprintfA	77cfa8ad
	a0f40	  279  GetForegroundWindow	77d09823
	a0f56	  409  IsCharAlphaW	77d0d683
	a0f66	  571  SendMessageA	77d0f3c2
	a0f76	  551  RegisterWindowMessageA	77cf8e28

 0009fac0	0009fdc0 ffffffff ffffffff 000a063c 000012b0

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	a062c	  146  InternetOpenA	7667578e
	a0618	  111  InternetConnectA	76673452
	a0604	   85  HttpOpenRequestA	76672af9
	a05f2	   87  HttpQueryInfoA	766779c2
	a05dc	  105  InternetCloseHandle	76674d8c
	a05c8	  113  InternetCrackUrlA	76677549
	a05b4	  154  InternetReadFile	766782ea
	a0f90	  128  InternetGetConnectedState	76685c4e
	a0fac	   89  HttpSendRequestA	766760a1

 0009fad4	0009fb48 ffffffff ffffffff 000a0746 00001038

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	414330
	80000007	    7  <none>	414040
	80000009	    9  <none>	4116b0
	80000003	    3  <none>	415490
	a0664	    0  ??0CDRMLiteCrypto@@QAE@XZ	410340
	a0648	    1  ??1CDRMLiteCrypto@@QAE@XZ	410650
	80000013	   19  <none>	40a690
	80000004	    4  <none>	411a00
	80000005	    5  <none>	411e60
	a0702	    9  ?RestoreLicenses@CDRMLiteCrypto@@QAEJKPAEPAGPAUIUnknown@@PAHPAX@Z	427120
	a06c2	    2  ?BackupLicenses@CDRMLiteCrypto@@QAEJKPAGPAUIUnknown@@PAHPAX@Z	426640
	a0680	    6  ?GetLicenses@CDRMLiteCrypto@@QAEJPBDPAUPMLICENSE@@PAKKPAX2PAE@Z	412400
	8000000e	   14  <none>	40d9a0
	80000006	    6  <none>	4153a0

 0009fae8	0009fd4c 00000000 00000000 000a07d6 0000123c

	DLL Name: MSCAT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0794	    4  CryptCATAdminEnumCatalogFromHash
	a07b8	    1  CryptCATAdminAcquireContext
	a0754	    6  CryptCATAdminReleaseContext
	a0772	   15  CryptCATCatalogInfoFromContext

 0009fafc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4d0c1030

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024219
Major/Minor 			0/0
Name 				000a108a drmv2clt.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000a1058
	Name Pointer Table 		000a106c
	Ordinal Table 			000a1080

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c260 Export RVA
	[   1] +base[   2] 11290 Export RVA
	[   2] +base[   3] 11270 Export RVA
	[   3] +base[   4] 11200 Export RVA
	[   4] +base[   5] 11260 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateDRMRightsManager
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   1] LaunchURL
	[   2] MakeEscapedURL


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  9a8 [19a8] HIGHLOW
	reloc    1 offset  9ac [19ac] HIGHLOW
	reloc    2 offset  9b0 [19b0] HIGHLOW
	reloc    3 offset  9b4 [19b4] HIGHLOW
	reloc    4 offset  9b8 [19b8] HIGHLOW
	reloc    5 offset  9bc [19bc] HIGHLOW
	reloc    6 offset  9c0 [19c0] HIGHLOW
	reloc    7 offset  a8c [1a8c] HIGHLOW
	reloc    8 offset  a90 [1a90] HIGHLOW
	reloc    9 offset  a94 [1a94] HIGHLOW
	reloc   10 offset  a98 [1a98] HIGHLOW
	reloc   11 offset  a9c [1a9c] HIGHLOW
	reloc   12 offset  aa0 [1aa0] HIGHLOW
	reloc   13 offset  aa4 [1aa4] HIGHLOW
	reloc   14 offset  ad0 [1ad0] HIGHLOW
	reloc   15 offset  ad4 [1ad4] HIGHLOW
	reloc   16 offset  ad8 [1ad8] HIGHLOW
	reloc   17 offset  adc [1adc] HIGHLOW
	reloc   18 offset  ae0 [1ae0] HIGHLOW
	reloc   19 offset  ae4 [1ae4] HIGHLOW
	reloc   20 offset  ae8 [1ae8] HIGHLOW
	reloc   21 offset  af0 [1af0] HIGHLOW
	reloc   22 offset  af4 [1af4] HIGHLOW
	reloc   23 offset  af8 [1af8] HIGHLOW
	reloc   24 offset  afc [1afc] HIGHLOW
	reloc   25 offset  b00 [1b00] HIGHLOW
	reloc   26 offset  b04 [1b04] HIGHLOW
	reloc   27 offset  b08 [1b08] HIGHLOW
	reloc   28 offset  b0c [1b0c] HIGHLOW
	reloc   29 offset  b10 [1b10] HIGHLOW
	reloc   30 offset  b14 [1b14] HIGHLOW
	reloc   31 offset  b18 [1b18] HIGHLOW
	reloc   32 offset  b1c [1b1c] HIGHLOW
	reloc   33 offset  b20 [1b20] HIGHLOW
	reloc   34 offset  b24 [1b24] HIGHLOW
	reloc   35 offset  b28 [1b28] HIGHLOW
	reloc   36 offset  b2c [1b2c] HIGHLOW
	reloc   37 offset  b30 [1b30] HIGHLOW
	reloc   38 offset  b34 [1b34] HIGHLOW
	reloc   39 offset  b38 [1b38] HIGHLOW
	reloc   40 offset  b3c [1b3c] HIGHLOW
	reloc   41 offset  b40 [1b40] HIGHLOW
	reloc   42 offset  b44 [1b44] HIGHLOW
	reloc   43 offset  b48 [1b48] HIGHLOW
	reloc   44 offset  b4c [1b4c] HIGHLOW
	reloc   45 offset  b50 [1b50] HIGHLOW
	reloc   46 offset  b54 [1b54] HIGHLOW
	reloc   47 offset  b58 [1b58] HIGHLOW
	reloc   48 offset  b5c [1b5c] HIGHLOW
	reloc   49 offset  b60 [1b60] HIGHLOW
	reloc   50 offset  b64 [1b64] HIGHLOW
	reloc   51 offset  b68 [1b68] HIGHLOW
	reloc   52 offset  b6c [1b6c] HIGHLOW
	reloc   53 offset  b70 [1b70] HIGHLOW
	reloc   54 offset  b74 [1b74] HIGHLOW
	reloc   55 offset  b78 [1b78] HIGHLOW
	reloc   56 offset  b7c [1b7c] HIGHLOW
	reloc   57 offset  bb8 [1bb8] HIGHLOW
	reloc   58 offset  bbc [1bbc] HIGHLOW
	reloc   59 offset  bc0 [1bc0] HIGHLOW
	reloc   60 offset  bc4 [1bc4] HIGHLOW
	reloc   61 offset  bc8 [1bc8] HIGHLOW
	reloc   62 offset  bcc [1bcc] HIGHLOW
	reloc   63 offset  bd0 [1bd0] HIGHLOW
	reloc   64 offset  bd4 [1bd4] HIGHLOW
	reloc   65 offset  bd8 [1bd8] HIGHLOW
	reloc   66 offset  bdc [1bdc] HIGHLOW
	reloc   67 offset  be0 [1be0] HIGHLOW
	reloc   68 offset  be4 [1be4] HIGHLOW
	reloc   69 offset  be8 [1be8] HIGHLOW
	reloc   70 offset  bec [1bec] HIGHLOW
	reloc   71 offset  bf0 [1bf0] HIGHLOW
	reloc   72 offset  bf4 [1bf4] HIGHLOW
	reloc   73 offset  bf8 [1bf8] HIGHLOW
	reloc   74 offset  bfc [1bfc] HIGHLOW
	reloc   75 offset  c00 [1c00] HIGHLOW
	reloc   76 offset  c04 [1c04] HIGHLOW
	reloc   77 offset  c08 [1c08] HIGHLOW
	reloc   78 offset  c0c [1c0c] HIGHLOW
	reloc   79 offset  c10 [1c10] HIGHLOW
	reloc   80 offset  c14 [1c14] HIGHLOW
	reloc   81 offset  c18 [1c18] HIGHLOW
	reloc   82 offset  c1c [1c1c] HIGHLOW
	reloc   83 offset  c20 [1c20] HIGHLOW
	reloc   84 offset  c24 [1c24] HIGHLOW
	reloc   85 offset  c28 [1c28] HIGHLOW
	reloc   86 offset  c2c [1c2c] HIGHLOW
	reloc   87 offset  c30 [1c30] HIGHLOW
	reloc   88 offset  c34 [1c34] HIGHLOW
	reloc   89 offset  c38 [1c38] HIGHLOW
	reloc   90 offset  dc4 [1dc4] HIGHLOW
	reloc   91 offset  dc8 [1dc8] HIGHLOW
	reloc   92 offset  dcc [1dcc] HIGHLOW
	reloc   93 offset  dd0 [1dd0] HIGHLOW
	reloc   94 offset  dd4 [1dd4] HIGHLOW
	reloc   95 offset  dd8 [1dd8] HIGHLOW
	reloc   96 offset  ddc [1ddc] HIGHLOW
	reloc   97 offset  eb0 [1eb0] HIGHLOW
	reloc   98 offset  eb4 [1eb4] HIGHLOW
	reloc   99 offset  eb8 [1eb8] HIGHLOW
	reloc  100 offset  ebc [1ebc] HIGHLOW
	reloc  101 offset  ec0 [1ec0] HIGHLOW
	reloc  102 offset  ec4 [1ec4] HIGHLOW
	reloc  103 offset  ec8 [1ec8] HIGHLOW
	reloc  104 offset  ecc [1ecc] HIGHLOW
	reloc  105 offset  ed0 [1ed0] HIGHLOW
	reloc  106 offset  ed4 [1ed4] HIGHLOW
	reloc  107 offset  ed8 [1ed8] HIGHLOW
	reloc  108 offset  edc [1edc] HIGHLOW
	reloc  109 offset  ee0 [1ee0] HIGHLOW
	reloc  110 offset  ee4 [1ee4] HIGHLOW
	reloc  111 offset  ee8 [1ee8] HIGHLOW
	reloc  112 offset  eec [1eec] HIGHLOW
	reloc  113 offset  ef0 [1ef0] HIGHLOW
	reloc  114 offset  ef4 [1ef4] HIGHLOW
	reloc  115 offset  ef8 [1ef8] HIGHLOW
	reloc  116 offset  efc [1efc] HIGHLOW
	reloc  117 offset  f00 [1f00] HIGHLOW

Virtual Address: 00002000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset  204 [2204] HIGHLOW
	reloc    1 offset  208 [2208] HIGHLOW
	reloc    2 offset  20c [220c] HIGHLOW
	reloc    3 offset  210 [2210] HIGHLOW
	reloc    4 offset  214 [2214] HIGHLOW
	reloc    5 offset  218 [2218] HIGHLOW
	reloc    6 offset  21c [221c] HIGHLOW
	reloc    7 offset  250 [2250] HIGHLOW
	reloc    8 offset  254 [2254] HIGHLOW
	reloc    9 offset  258 [2258] HIGHLOW
	reloc   10 offset  25c [225c] HIGHLOW
	reloc   11 offset  260 [2260] HIGHLOW
	reloc   12 offset  264 [2264] HIGHLOW
	reloc   13 offset  268 [2268] HIGHLOW
	reloc   14 offset  26c [226c] HIGHLOW
	reloc   15 offset  270 [2270] HIGHLOW
	reloc   16 offset  274 [2274] HIGHLOW
	reloc   17 offset  278 [2278] HIGHLOW
	reloc   18 offset  27c [227c] HIGHLOW
	reloc   19 offset  280 [2280] HIGHLOW
	reloc   20 offset  284 [2284] HIGHLOW
	reloc   21 offset  288 [2288] HIGHLOW
	reloc   22 offset  28c [228c] HIGHLOW
	reloc   23 offset  290 [2290] HIGHLOW
	reloc   24 offset  294 [2294] HIGHLOW
	reloc   25 offset  298 [2298] HIGHLOW
	reloc   26 offset  29c [229c] HIGHLOW
	reloc   27 offset  2a0 [22a0] HIGHLOW
	reloc   28 offset  2a4 [22a4] HIGHLOW
	reloc   29 offset  2a8 [22a8] HIGHLOW
	reloc   30 offset  2b0 [22b0] HIGHLOW
	reloc   31 offset  2b4 [22b4] HIGHLOW
	reloc   32 offset  2b8 [22b8] HIGHLOW
	reloc   33 offset  2bc [22bc] HIGHLOW
	reloc   34 offset  2c0 [22c0] HIGHLOW
	reloc   35 offset  2c4 [22c4] HIGHLOW
	reloc   36 offset  2c8 [22c8] HIGHLOW
	reloc   37 offset  2cc [22cc] HIGHLOW
	reloc   38 offset  2d0 [22d0] HIGHLOW
	reloc   39 offset  2d4 [22d4] HIGHLOW
	reloc   40 offset  2d8 [22d8] HIGHLOW
	reloc   41 offset  2dc [22dc] HIGHLOW
	reloc   42 offset  2e0 [22e0] HIGHLOW
	reloc   43 offset  2e4 [22e4] HIGHLOW
	reloc   44 offset  2e8 [22e8] HIGHLOW
	reloc   45 offset  2ec [22ec] HIGHLOW
	reloc   46 offset  2f0 [22f0] HIGHLOW
