
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7031ed61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ed61
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		70310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a70d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f968 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001178 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000134c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003280 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7031f968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f968	0000fbdc ffffffff ffffffff 0000fc82 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc2c	  677  free	4ceec21b
 0000f990	0000fba4 ffffffff ffffffff 00010060 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1004e	  403  InvalidateRect	77d08fd5
	10042	  427  IsWindow	77d09313
	10036	  598  SetFocus	77d0b112
	1001e	  325  GetParent	77d0910f
	10016	  268  GetDC	77cf86c7
	1000a	  554  ReleaseDC	77cf869d
	1002a	  729  wsprintfW	77cfa9b6
	fffc	  658  ShowWindow	77d0af56
	fff0	  687  UnionRect	77d0a0f1
	ffe4	  523  PtInRect	77d09719
	ffd4	  153  DestroyWindow	77d0b19c

 0000f9a4	0000fa38 ffffffff ffffffff 000100dc 00001008

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	100d2	  460  LPtoDP	77edd4b7
	100b0	  576  SetViewportOrgEx	77ed7b4c
	100a4	  140  DeleteDC	77ed6e5f
	1009a	  520  SaveDC	77ed8bdf
	10088	  580  SetWindowOrgEx	77ed8e05
	1007c	  513  RestoreDC	77ed8b19
	1006c	  364  GetDeviceCaps	77ed5a69
	100c4	  556  SetMapMode	77ed9410

 0000f9b8	0000fa30 ffffffff ffffffff 000100f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	100e6	  458  RegCloseKey	77d86c17

 0000f9cc	0000fc08 ffffffff ffffffff 000101a0 000011d8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10152	  100  CoTaskMemFree	7698d044
	10162	   99  CoTaskMemAlloc	7698d060
	10128	  265  OleRegGetMiscStatus	769cec2d
	10114	  266  OleRegGetUserType	76a060ba
	10102	  264  OleRegEnumVerbs	76a07fa6
	10174	  101  CoTaskMemRealloc	769c2b04
	10188	  142  CreateOleAdviseHolder	769d275c
	1013e	   16  CoCreateInstance	7699057e

 0000f9e0	0000fb0c ffffffff ffffffff 000101aa 000010dc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	8000000a	   10  <none>	770d4cfd
	80000004	    4  <none>	770d4b39
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	800000a2	  162  <none>	770d9d5a
	800000c9	  201  <none>	770d4dd6
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000040	   64  <none>	770ff0f6
	800001a1	  417  <none>	77137d76
	80000093	  147  <none>	770d6aa6

 0000f9f4	0000fb48 ffffffff ffffffff 000101d2 00001118

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000082	  130  <none>	77f2768e
	80000080	  128  <none>	77f2425e
	8000007d	  125  <none>	77f240f2
	80000078	  120  <none>	77f294c9
	80000028	   40  <none>	77f3d442
	80000038	   56  <none>	77f2776d
	101b8	  233  StrCmpIW	77f26a8e
	8000013b	  315  <none>	77f6e8b9
	80000037	   55  <none>	77f3a6de
	8000007e	  126  <none>	77f30868
	8000007b	  123  <none>	77f30733
	8000015b	  347  <none>	77f3c3c1
	80000042	   66  <none>	77f3aaa6
	80000069	  105  <none>	77f289ac
	101c4	   29  PathAppendW	77f27acd
	80000079	  121  <none>	77f40ec9
	80000066	  102  <none>	77f3a8ff
	8000013a	  314  <none>	77f4c5b9
	8000008d	  141  <none>	77f3a8b7
	80000030	   48  <none>	77f6bd73
	80000050	   80  <none>	77f3a5a1
	80000025	   37  <none>	77f416d0

 0000fa08	0000fbd4 ffffffff ffffffff 000101ec 000011a4

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	101de	  163  timeGetTime	76af4e4f

 0000fa1c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x70320200

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802345b
Major/Minor 			0/0
Name 				00010250 BrowseWM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00010228
	Name Pointer Table 		00010238
	Ordinal Table 			00010248

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9cb2 Export RVA
	[   1] +base[   2] 9cc3 Export RVA
	[   2] +base[   3] 9ce4 Export RVA
	[   3] +base[   4] 9cf8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1000 (0x3e8) Number of fixups 496
	reloc    0 offset  240 [1240] HIGHLOW
	reloc    1 offset  24c [124c] HIGHLOW
	reloc    2 offset  258 [1258] HIGHLOW
	reloc    3 offset  264 [1264] HIGHLOW
	reloc    4 offset  270 [1270] HIGHLOW
	reloc    5 offset  27c [127c] HIGHLOW
	reloc    6 offset  288 [1288] HIGHLOW
	reloc    7 offset  298 [1298] HIGHLOW
	reloc    8 offset  29c [129c] HIGHLOW
	reloc    9 offset  2ac [12ac] HIGHLOW
	reloc   10 offset  2b0 [12b0] HIGHLOW
	reloc   11 offset  2b4 [12b4] HIGHLOW
	reloc   12 offset  2b8 [12b8] HIGHLOW
	reloc   13 offset  2bc [12bc] HIGHLOW
	reloc   14 offset  2c0 [12c0] HIGHLOW
	reloc   15 offset  2c4 [12c4] HIGHLOW
	reloc   16 offset  2c8 [12c8] HIGHLOW
	reloc   17 offset  2cc [12cc] HIGHLOW
	reloc   18 offset  2d0 [12d0] HIGHLOW
	reloc   19 offset  2d4 [12d4] HIGHLOW
	reloc   20 offset  2d8 [12d8] HIGHLOW
	reloc   21 offset  2dc [12dc] HIGHLOW
	reloc   22 offset  2e0 [12e0] HIGHLOW
	reloc   23 offset  2e4 [12e4] HIGHLOW
	reloc   24 offset  2e8 [12e8] HIGHLOW
	reloc   25 offset  2ec [12ec] HIGHLOW
	reloc   26 offset  2f0 [12f0] HIGHLOW
	reloc   27 offset  2f4 [12f4] HIGHLOW
	reloc   28 offset  2f8 [12f8] HIGHLOW
	reloc   29 offset  2fc [12fc] HIGHLOW
	reloc   30 offset  300 [1300] HIGHLOW
	reloc   31 offset  304 [1304] HIGHLOW
	reloc   32 offset  308 [1308] HIGHLOW
	reloc   33 offset  30c [130c] HIGHLOW
	reloc   34 offset  310 [1310] HIGHLOW
	reloc   35 offset  314 [1314] HIGHLOW
	reloc   36 offset  318 [1318] HIGHLOW
	reloc   37 offset  31c [131c] HIGHLOW
	reloc   38 offset  320 [1320] HIGHLOW
	reloc   39 offset  324 [1324] HIGHLOW
	reloc   40 offset  328 [1328] HIGHLOW
	reloc   41 offset  32c [132c] HIGHLOW
	reloc   42 offset  640 [1640] HIGHLOW
	reloc   43 offset  64c [164c] HIGHLOW
	reloc   44 offset  658 [1658] HIGHLOW
	reloc   45 offset  664 [1664] HIGHLOW
	reloc   46 offset  680 [1680] HIGHLOW
	reloc   47 offset  68c [168c] HIGHLOW
	reloc   48 offset  698 [1698] HIGHLOW
	reloc   49 offset  6a4 [16a4] HIGHLOW
	reloc   50 offset  6b0 [16b0] HIGHLOW
	reloc   51 offset  6bc [16bc] HIGHLOW
	reloc   52 offset  6c8 [16c8] HIGHLOW
	reloc   53 offset  6d4 [16d4] HIGHLOW
	reloc   54 offset  6e0 [16e0] HIGHLOW
	reloc   55 offset  6ec [16ec] HIGHLOW
	reloc   56 offset  6f8 [16f8] HIGHLOW
	reloc   57 offset  704 [1704] HIGHLOW
	reloc   58 offset  710 [1710] HIGHLOW
	reloc   59 offset  71c [171c] HIGHLOW
	reloc   60 offset  728 [1728] HIGHLOW
	reloc   61 offset  734 [1734] HIGHLOW
	reloc   62 offset  740 [1740] HIGHLOW
	reloc   63 offset  74c [174c] HIGHLOW
	reloc   64 offset  758 [1758] HIGHLOW
	reloc   65 offset  760 [1760] HIGHLOW
	reloc   66 offset  788 [1788] HIGHLOW
	reloc   67 offset  78c [178c] HIGHLOW
	reloc   68 offset  790 [1790] HIGHLOW
	reloc   69 offset  794 [1794] HIGHLOW
	reloc   70 offset  798 [1798] HIGHLOW
	reloc   71 offset  79c [179c] HIGHLOW
	reloc   72 offset  7a0 [17a0] HIGHLOW
	reloc   73 offset  7a4 [17a4] HIGHLOW
	reloc   74 offset  7a8 [17a8] HIGHLOW
	reloc   75 offset  7ac [17ac] HIGHLOW
	reloc   76 offset  7b0 [17b0] HIGHLOW
	reloc   77 offset  7b4 [17b4] HIGHLOW
	reloc   78 offset  7b8 [17b8] HIGHLOW
	reloc   79 offset  7bc [17bc] HIGHLOW
	reloc   80 offset  7c0 [17c0] HIGHLOW
	reloc   81 offset  7c4 [17c4] HIGHLOW
	reloc   82 offset  7c8 [17c8] HIGHLOW
	reloc   83 offset  7cc [17cc] HIGHLOW
	reloc   84 offset  7d0 [17d0] HIGHLOW
	reloc   85 offset  7d4 [17d4] HIGHLOW
	reloc   86 offset  7d8 [17d8] HIGHLOW
	reloc   87 offset  7dc [17dc] HIGHLOW
	reloc   88 offset  7e0 [17e0] HIGHLOW
	reloc   89 offset  7e4 [17e4] HIGHLOW
	reloc   90 offset  7e8 [17e8] HIGHLOW
	reloc   91 offset  7ec [17ec] HIGHLOW
	reloc   92 offset  7f0 [17f0] HIGHLOW
	reloc   93 offset  7f4 [17f4] HIGHLOW
	reloc   94 offset  7f8 [17f8] HIGHLOW
	reloc   95 offset  7fc [17fc] HIGHLOW
	reloc   96 offset  800 [1800] HIGHLOW
	reloc   97 offset  804 [1804] HIGHLOW
	reloc   98 offset  808 [1808] HIGHLOW
	reloc   99 offset  80c [180c] HIGHLOW
	reloc  100 offset  810 [1810] HIGHLOW
	reloc  101 offset  814 [1814] HIGHLOW
	reloc  102 offset  818 [1818] HIGHLOW
	reloc  103 offset  81c [181c] HIGHLOW
	reloc  104 offset  820 [1820] HIGHLOW
	reloc  105 offset  824 [1824] HIGHLOW
	reloc  106 offset  828 [1828] HIGHLOW
	reloc  107 offset  82c [182c] HIGHLOW
	reloc  108 offset  830 [1830] HIGHLOW
	reloc  109 offset  834 [1834] HIGHLOW
	reloc  110 offset  838 [1838] HIGHLOW
	reloc  111 offset  83c [183c] HIGHLOW
	reloc  112 offset  840 [1840] HIGHLOW
	reloc  113 offset  844 [1844] HIGHLOW
	reloc  114 offset  848 [1848] HIGHLOW
	reloc  115 offset  84c [184c] HIGHLOW
	reloc  116 offset  850 [1850] HIGHLOW
	reloc  117 offset  854 [1854] HIGHLOW
	reloc  118 offset  858 [1858] HIGHLOW
	reloc  119 offset  85c [185c] HIGHLOW
	reloc  120 offset  860 [1860] HIGHLOW
	reloc  121 offset  864 [1864] HIGHLOW
	reloc  122 offset  868 [1868] HIGHLOW
	reloc  123 offset  86c [186c] HIGHLOW
	reloc  124 offset  870 [1870] HIGHLOW
	reloc  125 offset  874 [1874] HIGHLOW
	reloc  126 offset  878 [1878] HIGHLOW
	reloc  127 offset  87c [187c] HIGHLOW
	reloc  128 offset  880 [1880] HIGHLOW
	reloc  129 offset  884 [1884] HIGHLOW
	reloc  130 offset  888 [1888] HIGHLOW
	reloc  131 offset  88c [188c] HIGHLOW
	reloc  132 offset  890 [1890] HIGHLOW
	reloc  133 offset  894 [1894] HIGHLOW
	reloc  134 offset  898 [1898] HIGHLOW
	reloc  135 offset  89c [189c] HIGHLOW
	reloc  136 offset  8a0 [18a0] HIGHLOW
	reloc  137 offset  8a4 [18a4] HIGHLOW
	reloc  138 offset  8a8 [18a8] HIGHLOW
	reloc  139 offset  8ac [18ac] HIGHLOW
	reloc  140 offset  8b0 [18b0] HIGHLOW
	reloc  141 offset  8b4 [18b4] HIGHLOW
	reloc  142 offset  8b8 [18b8] HIGHLOW
	reloc  143 offset  8bc [18bc] HIGHLOW
	reloc  144 offset  8c0 [18c0] HIGHLOW
	reloc  145 offset  8c4 [18c4] HIGHLOW
	reloc  146 offset  8c8 [18c8] HIGHLOW
	reloc  147 offset  8cc [18cc] HIGHLOW
	reloc  148 offset  8d0 [18d0] HIGHLOW
	reloc  149 offset  8d4 [18d4] HIGHLOW
	reloc  150 offset  8d8 [18d8] HIGHLOW
	reloc  151 offset  8dc [18dc] HIGHLOW
	reloc  152 offset  8e0 [18e0] HIGHLOW
	reloc  153 offset  8e4 [18e4] HIGHLOW
	reloc  154 offset  8e8 [18e8] HIGHLOW
	reloc  155 offset  8ec [18ec] HIGHLOW
	reloc  156 offset  8f0 [18f0] HIGHLOW
	reloc  157 offset  8f4 [18f4] HIGHLOW
	reloc  158 offset  8f8 [18f8] HIGHLOW
	reloc  159 offset  8fc [18fc] HIGHLOW
	reloc  160 offset  900 [1900] HIGHLOW
	reloc  161 offset  904 [1904] HIGHLOW
	reloc  162 offset  908 [1908] HIGHLOW
	reloc  163 offset  90c [190c] HIGHLOW
	reloc  164 offset  910 [1910] HIGHLOW
	reloc  165 offset  914 [1914] HIGHLOW
	reloc  166 offset  918 [1918] HIGHLOW
	reloc  167 offset  91c [191c] HIGHLOW
	reloc  168 offset  920 [1920] HIGHLOW
	reloc  169 offset  924 [1924] HIGHLOW
	reloc  170 offset  928 [1928] HIGHLOW
	reloc  171 offset  92c [192c] HIGHLOW
	reloc  172 offset  930 [1930] HIGHLOW
	reloc  173 offset  934 [1934] HIGHLOW
	reloc  174 offset  938 [1938] HIGHLOW
	reloc  175 offset  93c [193c] HIGHLOW
	reloc  176 offset  940 [1940] HIGHLOW
	reloc  177 offset  944 [1944] HIGHLOW
	reloc  178 offset  948 [1948] HIGHLOW
	reloc  179 offset  94c [194c] HIGHLOW
	reloc  180 offset  950 [1950] HIGHLOW
	reloc  181 offset  954 [1954] HIGHLOW
	reloc  182 offset  958 [1958] HIGHLOW
	reloc  183 offset  95c [195c] HIGHLOW
	reloc  184 offset  960 [1960] HIGHLOW
	reloc  185 offset  964 [1964] HIGHLOW
	reloc  186 offset  968 [1968] HIGHLOW
	reloc  187 offset  96c [196c] HIGHLOW
	reloc  188 offset  970 [1970] HIGHLOW
	reloc  189 offset  974 [1974] HIGHLOW
	reloc  190 offset  978 [1978] HIGHLOW
	reloc  191 offset  97c [197c] HIGHLOW
	reloc  192 offset  980 [1980] HIGHLOW
	reloc  193 offset  990 [1990] HIGHLOW
	reloc  194 offset  994 [1994] HIGHLOW
	reloc  195 offset  998 [1998] HIGHLOW
	reloc  196 offset  99c [199c] HIGHLOW
	reloc  197 offset  9a0 [19a0] HIGHLOW
	reloc  198 offset  9a4 [19a4] HIGHLOW
	reloc  199 offset  9a8 [19a8] HIGHLOW
	reloc  200 offset  9ac [19ac] HIGHLOW
	reloc  201 offset  9b0 [19b0] HIGHLOW
	reloc  202 offset  9b4 [19b4] HIGHLOW
	reloc  203 offset  9b8 [19b8] HIGHLOW
	reloc  204 offset  9bc [19bc] HIGHLOW
	reloc  205 offset  9c0 [19c0] HIGHLOW
	reloc  206 offset  9c4 [19c4] HIGHLOW
	reloc  207 offset  9c8 [19c8] HIGHLOW
	reloc  208 offset  9cc [19cc] HIGHLOW
	reloc  209 offset  9d0 [19d0] HIGHLOW
	reloc  210 offset  9d4 [19d4] HIGHLOW
	reloc  211 offset  9d8 [19d8] HIGHLOW
	reloc  212 offset  9dc [19dc] HIGHLOW
	reloc  213 offset  9e0 [19e0] HIGHLOW
	reloc  214 offset  9e4 [19e4] HIGHLOW
	reloc  215 offset  9e8 [19e8] HIGHLOW
	reloc  216 offset  9ec [19ec] HIGHLOW
	reloc  217 offset  9f0 [19f0] HIGHLOW
	reloc  218 offset  9f4 [19f4] HIGHLOW
	reloc  219 offset  9f8 [19f8] HIGHLOW
	reloc  220 offset  9fc [19fc] HIGHLOW
	reloc  221 offset  a00 [1a00] HIGHLOW
	reloc  222 offset  a04 [1a04] HIGHLOW
	reloc  223 offset  a08 [1a08] HIGHLOW
	reloc  224 offset  a0c [1a0c] HIGHLOW
	reloc  225 offset  a10 [1a10] HIGHLOW
	reloc  226 offset  a14 [1a14] HIGHLOW
	reloc  227 offset  a18 [1a18] HIGHLOW
	reloc  228 offset  a1c [1a1c] HIGHLOW
	reloc  229 offset  a20 [1a20] HIGHLOW
	reloc  230 offset  a24 [1a24] HIGHLOW
	reloc  231 offset  a28 [1a28] HIGHLOW
	reloc  232 offset  a2c [1a2c] HIGHLOW
	reloc  233 offset  a30 [1a30] HIGHLOW
	reloc  234 offset  a34 [1a34] HIGHLOW
	reloc  235 offset  a38 [1a38] HIGHLOW
	reloc  236 offset  a3c [1a3c] HIGHLOW
	reloc  237 offset  a40 [1a40] HIGHLOW
	reloc  238 offset  a44 [1a44] HIGHLOW
	reloc  239 offset  a48 [1a48] HIGHLOW
	reloc  240 offset  a4c [1a4c] HIGHLOW
	reloc  241 offset  a50 [1a50] HIGHLOW
	reloc  242 offset  a54 [1a54] HIGHLOW
	reloc  243 offset  a58 [1a58] HIGHLOW
	reloc  244 offset  a5c [1a5c] HIGHLOW
	reloc  245 offset  a60 [1a60] HIGHLOW
	reloc  246 offset  a64 [1a64] HIGHLOW
	reloc  247 offset  a68 [1a68] HIGHLOW
	reloc  248 offset  a6c [1a6c] HIGHLOW
	reloc  249 offset  a70 [1a70] HIGHLOW
	reloc  250 offset  a74 [1a74] HIGHLOW
	reloc  251 offset  a78 [1a78] HIGHLOW
	reloc  252 offset  a7c [1a7c] HIGHLOW
	reloc  253 offset  a80 [1a80] HIGHLOW
	reloc  254 offset  a84 [1a84] HIGHLOW
	reloc  255 offset  a88 [1a88] HIGHLOW
	reloc  256 offset  a8c [1a8c] HIGHLOW
	reloc  257 offset  a90 [1a90] HIGHLOW
	reloc  258 offset  a94 [1a94] HIGHLOW
	reloc  259 offset  a98 [1a98] HIGHLOW
	reloc  260 offset  a9c [1a9c] HIGHLOW
	reloc  261 offset  aa0 [1aa0] HIGHLOW
	reloc  262 offset  aa4 [1aa4] HIGHLOW
	reloc  263 offset  aa8 [1aa8] HIGHLOW
	reloc  264 offset  aac [1aac] HIGHLOW
	reloc  265 offset  ab0 [1ab0] HIGHLOW
	reloc  266 offset  ab4 [1ab4] HIGHLOW
	reloc  267 offset  ab8 [1ab8] HIGHLOW
	reloc  268 offset  abc [1abc] HIGHLOW
	reloc  269 offset  ac0 [1ac0] HIGHLOW
	reloc  270 offset  ac4 [1ac4] HIGHLOW
	reloc  271 offset  ac8 [1ac8] HIGHLOW
	reloc  272 offset  acc [1acc] HIGHLOW
	reloc  273 offset  ad0 [1ad0] HIGHLOW
	reloc  274 offset  ad4 [1ad4] HIGHLOW
	reloc  275 offset  ad8 [1ad8] HIGHLOW
	reloc  276 offset  adc [1adc] HIGHLOW
	reloc  277 offset  ae0 [1ae0] HIGHLOW
	reloc  278 offset  ae4 [1ae4] HIGHLOW
	reloc  279 offset  ae8 [1ae8] HIGHLOW
	reloc  280 offset  aec [1aec] HIGHLOW
	reloc  281 offset  af0 [1af0] HIGHLOW
	reloc  282 offset  af4 [1af4] HIGHLOW
	reloc  283 offset  af8 [1af8] HIGHLOW
	reloc  284 offset  afc [1afc] HIGHLOW
	reloc  285 offset  b00 [1b00] HIGHLOW
	reloc  286 offset  b04 [1b04] HIGHLOW
	reloc  287 offset  b08 [1b08] HIGHLOW
	reloc  288 offset  b0c [1b0c] HIGHLOW
	reloc  289 offset  b10 [1b10] HIGHLOW
	reloc  290 offset  b14 [1b14] HIGHLOW
	reloc  291 offset  b18 [1b18] HIGHLOW
	reloc  292 offset  b1c [1b1c] HIGHLOW
	reloc  293 offset  b20 [1b20] HIGHLOW
	reloc  294 offset  b24 [1b24] HIGHLOW
	reloc  295 offset  b28 [1b28] HIGHLOW
	reloc  296 offset  b2c [1b2c] HIGHLOW
	reloc  297 offset  b30 [1b30] HIGHLOW
	reloc  298 offset  b34 [1b34] HIGHLOW
	reloc  299 offset  b38 [1b38] HIGHLOW
	reloc  300 offset  b3c [1b3c] HIGHLOW
	reloc  301 offset  b40 [1b40] HIGHLOW
	reloc  302 offset  b44 [1b44] HIGHLOW
	reloc  303 offset  b48 [1b48] HIGHLOW
	reloc  304 offset  b4c [1b4c] HIGHLOW
	reloc  305 offset  b50 [1b50] HIGHLOW
	reloc  306 offset  b54 [1b54] HIGHLOW
	reloc  307 offset  b58 [1b58] HIGHLOW
	reloc  308 offset  b5c [1b5c] HIGHLOW
	reloc  309 offset  b60 [1b60] HIGHLOW
	reloc  310 offset  b64 [1b64] HIGHLOW
	reloc  311 offset  b68 [1b68] HIGHLOW
	reloc  312 offset  b6c [1b6c] HIGHLOW
	reloc  313 offset  b70 [1b70] HIGHLOW
	reloc  314 offset  b74 [1b74] HIGHLOW
	reloc  315 offset  b78 [1b78] HIGHLOW
