
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc3c68d

Characteristics 0x250e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c68d
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5cc30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00014427
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dea0 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cde8 0000008c Import Directory [parts of .idata]
Entry 2 0000f000 00001b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f0 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001eb8 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 0000cd68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc3cde8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cde8	0000d108 ffffffff ffffffff 0000d1e6 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d164	  803  vsprintf	4ceffe49
 0000ce10	0000ce9c ffffffff ffffffff 0000d50c 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d4e8	  334  GetBkMode	77ee374b
	d4da	  222  ExtTextOutW	77ed8086
	d4ce	  535  SetBkMode	77ed5edb
	d4b8	   45  CreateCompatibleDC	77ed5fe0
	d4aa	  408  GetObjectW	77ed83b3
	d49a	   39  CreateBitmap	77ed61ef
	d48a	  527  SelectObject	77ed5b70
	d47c	  586  StretchBlt	77edb6c0
	d470	  413  GetPixel	77edb73c
	d462	  534  SetBkColor	77ed5e29
	d458	   18  BitBlt	77ed6f79
	d448	  573  SetTextColor	77ed5d77
	d438	  143  DeleteObject	77ed6bfa
	d42c	  140  DeleteDC	77ed6e5f
	d4f4	  438  GetTextExtentPoint32W	77ed7f9d

 0000ce24	0000cedc ffffffff ffffffff 0000d8e0 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7ae	  108  CreateThread	7c8106c7
	d796	  540  InterlockedDecrement	7c80980a
	d782	  328  GetDiskFreeSpaceW	7c83019f
	d76c	  639  OutputDebugStringW	7c85b335
	d75e	  130  DeleteFileW	7c831f4b
	d746	  438  GetSystemDefaultLCID	7c80bfcd
	d734	  364  GetLocaleInfoW	7c8115f2
	d71c	  314  GetCurrentDirectoryW	7c80b907
	d7be	   49  CloseHandle	7c809bd7
	d6f8	  582  LoadLibraryExW	7c801af5
	d6ec	  937  lstrcatW	7c810fc2
	d6e0	  943  lstrcmpiW	7c80aa26
	d6ca	  345  GetFileAttributesW	7c80b7dc
	d6b4	  316  GetCurrentProcessId	7c8099b0
	d6a6	  240  FreeLibrary	7c80ac6e
	de88	  665  RaiseException	7c812a99
	d684	  442  GetSystemDirectoryW	7c831dd3
	d674	  771  SetErrorMode	7c80ac9f
	d662	  211  FindFirstFileW	7c80ef71
	d656	  204  FindClose	7c80ee67
	d640	  898  WideCharToMultiByte	7c80a164
	d62e	  235  FormatMessageA	7c82f790
	d622	  952  lstrlenW	7c809a99
	d614	  586  LocalAlloc	7c809a1d
	d5fe	  615  MultiByteToWideChar	7c809c88
	d5f2	  590  LocalFree	7c8099bf
	d5e6	  946  lstrcpyW	7c80baf4
	d7cc	  544  InterlockedIncrement	7c8097f6
	d7e4	  763  SetCurrentDirectoryW	7c80f37e
	d7fc	  338  GetExitCodeProcess	7c81ab3b
	d812	  102  CreateProcessW	7c802336
	d824	  660  QueryPerformanceCounter	7c80a4b7
	d83e	  468  GetTickCount	7c80932e
	d84e	  318  GetCurrentThreadId	7c8097b8
	d864	  448  GetSystemTimeAsFileTime	7c8017e9
	d87e	  842  TerminateProcess	7c801e1a
	d892	  315  GetCurrentProcess	7c80de85
	d8a6	  859  UnhandledExceptionFilter	7c863e6a
	d8c2	  822  SetUnhandledExceptionFilter	7c8449fd
	de72	  541  InterlockedExchange	7c80981e
	d70a	  463  GetThreadLocale	7c80a4a5
	d69a	  949  lstrcpynW	7c80ba7f
	d516	  374  GetModuleHandleA	7c80b731
	d52a	  360  GetLastError	7c94fe01
	d53a	  377  GetModuleHandleW	7c80e4cd
	d54e	  408  GetProcAddress	7c80ae30
	d560	  583  LoadLibraryW	7c80aedb
	d570	  790  SetLastError	7c94fe10
	d580	  373  GetModuleFileNameW	7c80b465
	d596	  638  OutputDebugStringA	7c85ac7c
	d5ac	  580  LoadLibraryA	7c801d7b
	d5bc	  489  GetWindowsDirectoryW	7c80ae0b
	d5d4	  236  FormatMessageW	7c834ba7

 0000ce38	0000ce74 ffffffff ffffffff 0000d98a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d946	  495  RegQueryValueExW	77d86fef
	d8fc	  507  RegSetValueExA	77d8ead7
	d97c	  486  RegOpenKeyW	77d87936
	d96c	  485  RegOpenKeyExW	77d86a9f
	d95a	  468  RegDeleteValueW	77d8ede1
	d8ee	  458  RegCloseKey	77d86c17
	d932	  494  RegQueryValueExA	77d87aab
	d920	  463  RegCreateKeyExW	77d8775c
	d90e	  508  RegSetValueExW	77d8d757

 0000ce4c	0000cfb4 ffffffff ffffffff 0000de64 00001140

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d998	  589  pSetupStringTableSetExtraData	760afa39
	dcbc	  454  SetupOpenFileQueue	76088335
	dc9a	  431  SetupInitDefaultQueueCallbackEx	76090ad4
	dc86	  489  SetupQueueDeleteW	7608b8e0
	dc74	  483  SetupQueueCopyW	7608b3b1
	dc5c	  427  SetupGetStringFieldW	760a79c9
	dc3e	  247  SetupDefaultQueueCallbackW	7609110e
	dc26	  236  SetupCommitFileQueueW	7608fc4a
	dc06	  521  SetupTermDefaultQueueCallback	76090b98
	dbf0	  231  SetupCloseFileQueue	76088461
	dbd8	  570  pSetupRegistryDelnode	760af48e
	dbc4	  232  SetupCloseInfFile	760a6ce9
	dbac	  512  SetupSetDirectoryIdW	76098c45
	db92	  511  SetupSetDirectoryIdExW	760988c5
	db7a	  583  pSetupStringTableEnum	760afac9
	db64	  389  SetupFindFirstLineW	7604a5e1
	db52	  547  pSetupGetField	7604a9f5
	db3e	  410  SetupGetIntField	760a7a95
	db28	  398  SetupGetFieldCount	760a78a9
	db08	  580  pSetupStringTableAddStringEx	760af6c4
	daf4	  390  SetupFindNextLine	7609ff9d
	dada	  537  pSetupConcatenatePaths	76048738
	daca	  569  pSetupRealloc	76046a01
	daba	  563  pSetupMalloc	760469e2
	da9e	  592  pSetupUnicodeToMultiByte	7604a3de
	da7c	  588  pSetupStringTableLookUpStringEx	760af579
	da60	  565  pSetupMultiByteToUnicode	7604a8e5
	da52	  544  pSetupFree	7604694e
	da32	  584  pSetupStringTableGetExtraData	760af9ac
	da16	  242  SetupCreateDiskSpaceListW	76082c08
	d9f6	  590  pSetupStringTableStringFromId	760af81f
	d9d4	  477  SetupQuerySpaceRequiredOnDriveW	760830ac
	d9b8	  250  SetupDestroyDiskSpaceList	76083cbd
	dcf2	  579  pSetupStringTableAddString	7604bdb9
	dd10	  414  SetupGetLineCountW	7609fea1
	dd26	  456  SetupOpenInfFileW	76050759
	de48	  227  SetupAdjustDiskSpaceListW	76083dc9
	de2e	  392  SetupFindNextMatchLineW	7609fb82
	de14	  403  SetupGetFileQueueCount	76088a71
	ddfe	  508  SetupScanFileQueueW	76092081
	ddde	  385  SetupDuplicateDiskSpaceListW	76083b18
	ddc0	  582  pSetupStringTableDuplicate	760afb9a
	ddaa	  285  SetupDiDrawMiniIcon	76064bf1
	dd90	  532  pSetupAddMiniIconToList	76064848
	dd70	  586  pSetupStringTableInitializeEx	760afb59
	dd54	  581  pSetupStringTableDestroy	7604a4a1
	dd3a	  453  SetupOpenAppendInfFileW	760a6849
	dcd2	  587  pSetupStringTableLookUpString	760af4dd

 0000ce60	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5cc3dea0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480238c9
Major/Minor 			0/0
Name 				0000df18 OCMANAGE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0000dec8
	Name Pointer Table 		0000dee8
	Ordinal Table 			0000df08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c016 Export RVA
	[   1] +base[   2] 9838 Export RVA
	[   2] +base[   3] b3d2 Export RVA
	[   3] +base[   4] c26f Export RVA
	[   4] +base[   5] 650f Export RVA
	[   5] +base[   6] 2f5d Export RVA
	[   6] +base[   7] 4f61 Export RVA
	[   7] +base[   8] 68d5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] OcComponentState
	[   1] OcCreateOcPage
	[   2] OcCreateSetupPage
	[   3] OcGetWizardPages
	[   4] OcInitialize
	[   5] OcRememberWizardDialogHandle
	[   6] OcSubComponentsPresent
	[   7] OcTerminate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  3b8 [13b8] HIGHLOW
	reloc    1 offset  400 [1400] HIGHLOW
	reloc    2 offset  410 [1410] HIGHLOW
	reloc    3 offset  430 [1430] HIGHLOW
	reloc    4 offset  450 [1450] HIGHLOW
	reloc    5 offset  474 [1474] HIGHLOW
	reloc    6 offset  478 [1478] HIGHLOW
	reloc    7 offset  480 [1480] HIGHLOW
	reloc    8 offset  484 [1484] HIGHLOW
	reloc    9 offset  48c [148c] HIGHLOW
	reloc   10 offset  490 [1490] HIGHLOW
	reloc   11 offset  51c [151c] HIGHLOW
	reloc   12 offset  520 [1520] HIGHLOW
	reloc   13 offset  ab8 [1ab8] HIGHLOW
	reloc   14 offset  bc4 [1bc4] HIGHLOW
	reloc   15 offset  bc8 [1bc8] HIGHLOW
	reloc   16 offset  c40 [1c40] HIGHLOW
	reloc   17 offset  c78 [1c78] HIGHLOW
	reloc   18 offset  ca0 [1ca0] HIGHLOW
	reloc   19 offset  ef4 [1ef4] HIGHLOW
	reloc   20 offset  ef8 [1ef8] HIGHLOW
	reloc   21 offset  f4c [1f4c] HIGHLOW
	reloc   22 offset  f55 [1f55] HIGHLOW
	reloc   23 offset  f5b [1f5b] HIGHLOW
	reloc   24 offset  f67 [1f67] HIGHLOW
	reloc   25 offset  f71 [1f71] HIGHLOW
	reloc   26 offset  f77 [1f77] HIGHLOW
	reloc   27 offset  f7f [1f7f] HIGHLOW
	reloc   28 offset  f91 [1f91] HIGHLOW
	reloc   29 offset  f97 [1f97] HIGHLOW
	reloc   30 offset  faa [1faa] HIGHLOW
	reloc   31 offset  fb3 [1fb3] HIGHLOW
	reloc   32 offset  fbf [1fbf] HIGHLOW
	reloc   33 offset  fda [1fda] HIGHLOW
	reloc   34 offset  fe3 [1fe3] HIGHLOW
	reloc   35 offset  fef [1fef] HIGHLOW

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    7 [2007] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   1c [201c] HIGHLOW
	reloc    3 offset   34 [2034] HIGHLOW
	reloc    4 offset   3d [203d] HIGHLOW
	reloc    5 offset   49 [2049] HIGHLOW
	reloc    6 offset   61 [2061] HIGHLOW
	reloc    7 offset   6b [206b] HIGHLOW
	reloc    8 offset   7e [207e] HIGHLOW
	reloc    9 offset   8a [208a] HIGHLOW
	reloc   10 offset   96 [2096] HIGHLOW
	reloc   11 offset   9f [209f] HIGHLOW
	reloc   12 offset   a9 [20a9] HIGHLOW
	reloc   13 offset   c3 [20c3] HIGHLOW
	reloc   14 offset   e5 [20e5] HIGHLOW
	reloc   15 offset   fe [20fe] HIGHLOW
	reloc   16 offset  12a [212a] HIGHLOW
	reloc   17 offset  140 [2140] HIGHLOW
	reloc   18 offset  198 [2198] HIGHLOW
	reloc   19 offset  1c2 [21c2] HIGHLOW
	reloc   20 offset  1cb [21cb] HIGHLOW
	reloc   21 offset  1f5 [21f5] HIGHLOW
	reloc   22 offset  20a [220a] HIGHLOW
	reloc   23 offset  248 [2248] HIGHLOW
	reloc   24 offset  24f [224f] HIGHLOW
	reloc   25 offset  255 [2255] HIGHLOW
	reloc   26 offset  25b [225b] HIGHLOW
	reloc   27 offset  268 [2268] HIGHLOW
	reloc   28 offset  27c [227c] HIGHLOW
	reloc   29 offset  28b [228b] HIGHLOW
	reloc   30 offset  29d [229d] HIGHLOW
	reloc   31 offset  2b2 [22b2] HIGHLOW
	reloc   32 offset  2c5 [22c5] HIGHLOW
	reloc   33 offset  2eb [22eb] HIGHLOW
	reloc   34 offset  30a [230a] HIGHLOW
	reloc   35 offset  320 [2320] HIGHLOW
	reloc   36 offset  33a [233a] HIGHLOW
	reloc   37 offset  347 [2347] HIGHLOW
	reloc   38 offset  35a [235a] HIGHLOW
	reloc   39 offset  380 [2380] HIGHLOW
	reloc   40 offset  39f [239f] HIGHLOW
	reloc   41 offset  3b5 [23b5] HIGHLOW
	reloc   42 offset  3cf [23cf] HIGHLOW
	reloc   43 offset  3dc [23dc] HIGHLOW
	reloc   44 offset  3f4 [23f4] HIGHLOW
	reloc   45 offset  3fe [23fe] HIGHLOW
	reloc   46 offset  415 [2415] HIGHLOW
	reloc   47 offset  41f [241f] HIGHLOW
	reloc   48 offset  429 [2429] HIGHLOW
	reloc   49 offset  433 [2433] HIGHLOW
	reloc   50 offset  43d [243d] HIGHLOW
	reloc   51 offset  44b [244b] HIGHLOW
	reloc   52 offset  46a [246a] HIGHLOW
	reloc   53 offset  47c [247c] HIGHLOW
	reloc   54 offset  497 [2497] HIGHLOW
	reloc   55 offset  4a4 [24a4] HIGHLOW
	reloc   56 offset  4b4 [24b4] HIGHLOW
	reloc   57 offset  4d2 [24d2] HIGHLOW
	reloc   58 offset  4db [24db] HIGHLOW
	reloc   59 offset  4e5 [24e5] HIGHLOW
	reloc   60 offset  502 [2502] HIGHLOW
	reloc   61 offset  52b [252b] HIGHLOW
	reloc   62 offset  54b [254b] HIGHLOW
	reloc   63 offset  5bc [25bc] HIGHLOW
	reloc   64 offset  607 [2607] HIGHLOW
	reloc   65 offset  623 [2623] HIGHLOW
	reloc   66 offset  6b0 [26b0] HIGHLOW
	reloc   67 offset  7a4 [27a4] HIGHLOW
	reloc   68 offset  7bd [27bd] HIGHLOW
	reloc   69 offset  916 [2916] HIGHLOW
	reloc   70 offset  995 [2995] HIGHLOW
	reloc   71 offset  9b6 [29b6] HIGHLOW
	reloc   72 offset  9be [29be] HIGHLOW
	reloc   73 offset  9c9 [29c9] HIGHLOW
	reloc   74 offset  a57 [2a57] HIGHLOW
	reloc   75 offset  a79 [2a79] HIGHLOW
	reloc   76 offset  a9a [2a9a] HIGHLOW
	reloc   77 offset  aa2 [2aa2] HIGHLOW
	reloc   78 offset  ab8 [2ab8] HIGHLOW
	reloc   79 offset  b89 [2b89] HIGHLOW
	reloc   80 offset  bbd [2bbd] HIGHLOW
	reloc   81 offset  bf3 [2bf3] HIGHLOW
	reloc   82 offset  c26 [2c26] HIGHLOW
	reloc   83 offset  c40 [2c40] HIGHLOW
	reloc   84 offset  c4f [2c4f] HIGHLOW
	reloc   85 offset  c77 [2c77] HIGHLOW
	reloc   86 offset  eb9 [2eb9] HIGHLOW
	reloc   87 offset  edb [2edb] HIGHLOW
	reloc   88 offset  ee6 [2ee6] HIGHLOW
	reloc   89 offset  efa [2efa] HIGHLOW
	reloc   90 offset  f00 [2f00] HIGHLOW
	reloc   91 offset  f1a [2f1a] HIGHLOW
	reloc   92 offset  f39 [2f39] HIGHLOW
	reloc   93 offset  f75 [2f75] HIGHLOW
	reloc   94 offset  f82 [2f82] HIGHLOW
	reloc   95 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    a [300a] HIGHLOW
	reloc    1 offset   15 [3015] HIGHLOW
	reloc    2 offset   27 [3027] HIGHLOW
	reloc    3 offset   32 [3032] HIGHLOW
	reloc    4 offset   39 [3039] HIGHLOW
	reloc    5 offset   54 [3054] HIGHLOW
	reloc    6 offset   5e [305e] HIGHLOW
	reloc    7 offset  13d [313d] HIGHLOW
	reloc    8 offset  155 [3155] HIGHLOW
	reloc    9 offset  19c [319c] HIGHLOW
	reloc   10 offset  1aa [31aa] HIGHLOW
	reloc   11 offset  1c3 [31c3] HIGHLOW
	reloc   12 offset  1e1 [31e1] HIGHLOW
	reloc   13 offset  1fb [31fb] HIGHLOW
	reloc   14 offset  218 [3218] HIGHLOW
	reloc   15 offset  249 [3249] HIGHLOW
	reloc   16 offset  261 [3261] HIGHLOW
	reloc   17 offset  2b2 [32b2] HIGHLOW
	reloc   18 offset  2b9 [32b9] HIGHLOW
	reloc   19 offset  2c0 [32c0] HIGHLOW
	reloc   20 offset  2ca [32ca] HIGHLOW
	reloc   21 offset  2f0 [32f0] HIGHLOW
	reloc   22 offset  2fb [32fb] HIGHLOW
	reloc   23 offset  326 [3326] HIGHLOW
	reloc   24 offset  356 [3356] HIGHLOW
	reloc   25 offset  36e [336e] HIGHLOW
	reloc   26 offset  3c8 [33c8] HIGHLOW
	reloc   27 offset  3d4 [33d4] HIGHLOW
	reloc   28 offset  409 [3409] HIGHLOW
	reloc   29 offset  416 [3416] HIGHLOW
	reloc   30 offset  422 [3422] HIGHLOW
	reloc   31 offset  442 [3442] HIGHLOW
	reloc   32 offset  454 [3454] HIGHLOW
	reloc   33 offset  4da [34da] HIGHLOW
	reloc   34 offset  4e5 [34e5] HIGHLOW
	reloc   35 offset  51f [351f] HIGHLOW
	reloc   36 offset  52a [352a] HIGHLOW
	reloc   37 offset  5a9 [35a9] HIGHLOW
	reloc   38 offset  5d0 [35d0] HIGHLOW
	reloc   39 offset  5ef [35ef] HIGHLOW
	reloc   40 offset  60c [360c] HIGHLOW
	reloc   41 offset  640 [3640] HIGHLOW
	reloc   42 offset  659 [3659] HIGHLOW
	reloc   43 offset  6ad [36ad] HIGHLOW
	reloc   44 offset  6b7 [36b7] HIGHLOW
	reloc   45 offset  6ca [36ca] HIGHLOW
	reloc   46 offset  74d [374d] HIGHLOW
	reloc   47 offset  753 [3753] HIGHLOW
	reloc   48 offset  7bb [37bb] HIGHLOW
	reloc   49 offset  854 [3854] HIGHLOW
	reloc   50 offset  913 [3913] HIGHLOW
	reloc   51 offset  94c [394c] HIGHLOW
	reloc   52 offset  9ac [39ac] HIGHLOW
	reloc   53 offset  a55 [3a55] HIGHLOW
	reloc   54 offset  abd [3abd] HIGHLOW
	reloc   55 offset  b98 [3b98] HIGHLOW
	reloc   56 offset  bd5 [3bd5] HIGHLOW
	reloc   57 offset  bdc [3bdc] HIGHLOW
	reloc   58 offset  dc9 [3dc9] HIGHLOW
	reloc   59 offset  fae [3fae] HIGHLOW
	reloc   60 offset  fe0 [3fe0] HIGHLOW
	reloc   61 offset  fea [3fea] HIGHLOW

Virtual Address: 00004000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   5a [405a] HIGHLOW
	reloc    1 offset   78 [4078] HIGHLOW
	reloc    2 offset   7e [407e] HIGHLOW
	reloc    3 offset   98 [4098] HIGHLOW
	reloc    4 offset   bb [40bb] HIGHLOW
	reloc    5 offset   e0 [40e0] HIGHLOW
	reloc    6 offset  178 [4178] HIGHLOW
	reloc    7 offset  17f [417f] HIGHLOW
	reloc    8 offset  1a2 [41a2] HIGHLOW
	reloc    9 offset  1ad [41ad] HIGHLOW
	reloc   10 offset  1b8 [41b8] HIGHLOW
	reloc   11 offset  1da [41da] HIGHLOW
	reloc   12 offset  20a [420a] HIGHLOW
	reloc   13 offset  213 [4213] HIGHLOW
	reloc   14 offset  24d [424d] HIGHLOW
	reloc   15 offset  26a [426a] HIGHLOW
	reloc   16 offset  284 [4284] HIGHLOW
	reloc   17 offset  297 [4297] HIGHLOW
	reloc   18 offset  31d [431d] HIGHLOW
	reloc   19 offset  389 [4389] HIGHLOW
	reloc   20 offset  390 [4390] HIGHLOW
	reloc   21 offset  396 [4396] HIGHLOW
	reloc   22 offset  3a8 [43a8] HIGHLOW
	reloc   23 offset  3c0 [43c0] HIGHLOW
	reloc   24 offset  3da [43da] HIGHLOW
	reloc   25 offset  413 [4413] HIGHLOW
	reloc   26 offset  42a [442a] HIGHLOW
	reloc   27 offset  463 [4463] HIGHLOW
	reloc   28 offset  47a [447a] HIGHLOW
	reloc   29 offset  4f6 [44f6] HIGHLOW
	reloc   30 offset  50b [450b] HIGHLOW
	reloc   31 offset  549 [4549] HIGHLOW
	reloc   32 offset  582 [4582] HIGHLOW
	reloc   33 offset  5cd [45cd] HIGHLOW
	reloc   34 offset  5f6 [45f6] HIGHLOW
	reloc   35 offset  60f [460f] HIGHLOW
	reloc   36 offset  647 [4647] HIGHLOW
	reloc   37 offset  655 [4655] HIGHLOW
	reloc   38 offset  65b [465b] HIGHLOW
	reloc   39 offset  67d [467d] HIGHLOW
	reloc   40 offset  69e [469e] HIGHLOW
	reloc   41 offset  6ca [46ca] HIGHLOW
	reloc   42 offset  6ff [46ff] HIGHLOW
	reloc   43 offset  7d4 [47d4] HIGHLOW
	reloc   44 offset  90f [490f] HIGHLOW
	reloc   45 offset  91c [491c] HIGHLOW
	reloc   46 offset  a5e [4a5e] HIGHLOW
	reloc   47 offset  a72 [4a72] HIGHLOW
	reloc   48 offset  bdf [4bdf] HIGHLOW
	reloc   49 offset  c27 [4c27] HIGHLOW
	reloc   50 offset  c7f [4c7f] HIGHLOW
	reloc   51 offset  c99 [4c99] HIGHLOW
	reloc   52 offset  ca0 [4ca0] HIGHLOW
	reloc   53 offset  cae [4cae] HIGHLOW
	reloc   54 offset  cbd [4cbd] HIGHLOW
	reloc   55 offset  cdb [4cdb] HIGHLOW
	reloc   56 offset  cea [4cea] HIGHLOW
	reloc   57 offset  cff [4cff] HIGHLOW
