
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	[  12] +base[  14] 464f Export RVA
	[  13] +base[  15] 3120 Export RVA
	[  14] +base[  16] 10cd8 Export RVA
	[  15] +base[  17] 1114f Export RVA
	[  16] +base[  18] 1b539 Export RVA
	[  17] +base[  19] 1b75c Export RVA
	[  18] +base[  20] a667 Export RVA
	[  19] +base[  21] 1160c Export RVA
	[  20] +base[  22] e134 Export RVA
	[  21] +base[  23] e0c2 Export RVA
	[  22] +base[  24] e096 Export RVA
	[  23] +base[  25] e27b Export RVA
	[  24] +base[  26] e01f Export RVA
	[  25] +base[  27] e2cb Export RVA
	[  26] +base[  28] d9a9 Export RVA
	[  27] +base[  29] ddb1 Export RVA
	[  28] +base[  30] dc81 Export RVA
	[  29] +base[  31] dd19 Export RVA
	[  30] +base[  32] daa9 Export RVA
	[  31] +base[  33] db89 Export RVA
	[  32] +base[  34] def9 Export RVA
	[  33] +base[  35] a693 Export RVA
	[  34] +base[  36] d949 Export RVA
	[  35] +base[  37] de8f Export RVA
	[  36] +base[  38] da49 Export RVA
	[  37] +base[  39] 10f4d Export RVA
	[  38] +base[  40] ed37 Export RVA
	[  39] +base[  41] f666 Export RVA
	[  40] +base[  42] f5b3 Export RVA
	[  41] +base[  43] e6e1 Export RVA
	[  42] +base[  44] fbfc Export RVA
	[  43] +base[  45] f8ed Export RVA
	[  44] +base[  46] fc58 Export RVA
	[  45] +base[  47] ec48 Export RVA
	[  46] +base[  48] ff0f Export RVA
	[  47] +base[  49] fcf4 Export RVA
	[  48] +base[  50] 13079 Export RVA
	[  49] +base[  51] 167a1 Export RVA
	[  50] +base[  52] 16617 Export RVA
	[  51] +base[  53] 142a6 Export RVA
	[  52] +base[  54] 14df9 Export RVA
	[  53] +base[  55] 159c6 Export RVA
	[  54] +base[  56] 1598f Export RVA
	[  55] +base[  57] 167c3 Export RVA
	[  56] +base[  58] 15801 Export RVA
	[  57] +base[  59] 15972 Export RVA
	[  58] +base[  60] 1657d Export RVA
	[  59] +base[  61] 136c8 Export RVA
	[  60] +base[  62] 1375b Export RVA
	[  61] +base[  63] 166cb Export RVA
	[  62] +base[  64] 14b0d Export RVA
	[  63] +base[  65] 143e2 Export RVA
	[  64] +base[  66] 13b67 Export RVA
	[  65] +base[  67] 14911 Export RVA
	[  66] +base[  68] 14265 Export RVA
	[  67] +base[  69] 165c7 Export RVA
	[  68] +base[  70] 16675 Export RVA
	[  69] +base[  71] 1222c Export RVA
	[  70] +base[  72] 19f5d Export RVA
	[  71] +base[  73] 19f42 Export RVA
	[  72] +base[  74] 19aa6 Export RVA
	[  73] +base[  75] 19906 Export RVA
	[  74] +base[  76] 195e2 Export RVA
	[  75] +base[  77] 19532 Export RVA
	[  76] +base[  78] 1979b Export RVA
	[  77] +base[  79] 18b38 Export RVA
	[  78] +base[  80] 19c6e Export RVA
	[  79] +base[  81] 194b9 Export RVA
	[  80] +base[  82] 194e5 Export RVA
	[  81] +base[  83] 197cb Export RVA
	[  82] +base[  84] 199b5 Export RVA
	[  83] +base[  85] 19b8b Export RVA
	[  84] +base[  86] 19b0f Export RVA
	[  85] +base[  87] 19b4d Export RVA
	[  86] +base[  88] 19a20 Export RVA
	[  87] +base[  89] 1937d Export RVA
	[  88] +base[  90] 192d5 Export RVA
	[  89] +base[  91] 18d16 Export RVA
	[  90] +base[  92] 186d3 Export RVA
	[  91] +base[  93] 9d1f Export RVA
	[  92] +base[  94] 1979b Export RVA
	[  93] +base[  95] 18b38 Export RVA
	[  94] +base[  96] 19cbb Export RVA
	[  95] +base[  97] 7990 Export RVA
	[  96] +base[  98] 18931 Export RVA
	[  97] +base[  99] 191b9 Export RVA
	[  98] +base[ 100] 905f Export RVA
	[  99] +base[ 101] 18b74 Export RVA
	[ 100] +base[ 102] 18dc5 Export RVA
	[ 101] +base[ 103] 1925a Export RVA
	[ 102] +base[ 104] 18a02 Export RVA
	[ 103] +base[ 105] 19132 Export RVA
	[ 104] +base[ 106] 18fba Export RVA
	[ 105] +base[ 107] 1a2ab Export RVA
	[ 106] +base[ 108] 19f78 Export RVA
	[ 107] +base[ 109] 1a4ee Export RVA
	[ 108] +base[ 110] 1a428 Export RVA
	[ 109] +base[ 111] 1a3b1 Export RVA
	[ 110] +base[ 112] 1a33d Export RVA
	[ 111] +base[ 113] 1a457 Export RVA
	[ 112] +base[ 114] 1a3f9 Export RVA
	[ 113] +base[ 115] 94f8 Export RVA
	[ 114] +base[ 116] 107e1 Export RVA
	[ 115] +base[ 117] a479 Export RVA
	[ 116] +base[ 118] 10456 Export RVA
	[ 117] +base[ 119] a183 Export RVA
	[ 118] +base[ 120] 928f Export RVA
	[ 119] +base[ 121] 106b2 Export RVA
	[ 120] +base[ 122] a05b Export RVA
	[ 121] +base[ 123] 105f3 Export RVA
	[ 122] +base[ 124] a25f Export RVA
	[ 123] +base[ 125] 10116 Export RVA
	[ 124] +base[ 126] a02a Export RVA
	[ 125] +base[ 127] 95e1 Export RVA
	[ 126] +base[ 128] 102d4 Export RVA
	[ 127] +base[ 129] 3a4e Export RVA
	[ 128] +base[ 130] 1b11d Export RVA
	[ 129] +base[ 131] 1b0c1 Export RVA
	[ 130] +base[ 132] 1b168 Export RVA
	[ 131] +base[ 133] 1b0fd Export RVA
	[ 132] +base[ 134] 1b77c Export RVA
	[ 133] +base[ 135] 17ffe Export RVA
	[ 134] +base[ 136] 18292 Export RVA
	[ 135] +base[ 137] 17fac Export RVA
	[ 136] +base[ 138] 18394 Export RVA
	[ 137] +base[ 139] 1842b Export RVA
	[ 138] +base[ 140] 17624 Export RVA
	[ 139] +base[ 141] 1712f Export RVA
	[ 140] +base[ 142] 17723 Export RVA
	[ 141] +base[ 143] 176f4 Export RVA
	[ 142] +base[ 144] 17dba Export RVA
	[ 143] +base[ 145] 17c3f Export RVA
	[ 144] +base[ 146] 180c2 Export RVA
	[ 145] +base[ 147] 178f4 Export RVA
	[ 146] +base[ 148] 17828 Export RVA
	[ 147] +base[ 149] 179c1 Export RVA
	[ 148] +base[ 150] 172c9 Export RVA
	[ 149] +base[ 151] 17a80 Export RVA
	[ 150] +base[ 152] 17170 Export RVA
	[ 151] +base[ 153] 171e1 Export RVA
	[ 152] +base[ 154] 17696 Export RVA
	[ 153] +base[ 155] 18192 Export RVA
	[ 154] +base[ 156] 1b6b3 Export RVA
	[ 155] +base[ 157] 1202d Export RVA
	[ 156] +base[ 158] 116f1 Export RVA
	[ 157] +base[ 159] 1a96e Export RVA
	[ 158] +base[ 160] 1a87a Export RVA
	[ 159] +base[ 161] 10e1a Export RVA
	[ 160] +base[ 162] acdf Export RVA
	[ 161] +base[ 163] ada5 Export RVA
	[ 162] +base[ 164] 2b9d Export RVA
	[ 163] +base[ 165] 1ae6b Export RVA
	[ 164] +base[ 166] 4e4f Export RVA
	[ 165] +base[ 167] 1aa45 Export RVA
	[ 166] +base[ 168] 1b090 Export RVA
	[ 167] +base[ 169] 1c291 Export RVA
	[ 168] +base[ 170] 1c0dd Export RVA
	[ 169] +base[ 171] 1be87 Export RVA
	[ 170] +base[ 172] 9c40 Export RVA
	[ 171] +base[ 173] 1bb4a Export RVA
	[ 172] +base[ 174] 1c0a1 Export RVA
	[ 173] +base[ 175] 1c4ac Export RVA
	[ 174] +base[ 176] 5fed Export RVA
	[ 175] +base[ 177] 1c3c5 Export RVA
	[ 176] +base[ 178] 896a Export RVA
	[ 177] +base[ 179] 8ea9 Export RVA
	[ 178] +base[ 180] 1c18c Export RVA
	[ 179] +base[ 181] 1c376 Export RVA
	[ 180] +base[ 182] 1c2fa Export RVA
	[ 181] +base[ 183] 1c338 Export RVA
	[ 182] +base[ 184] 1c203 Export RVA
	[ 183] +base[ 185] 1bc42 Export RVA
	[ 184] +base[ 186] 5726 Export RVA
	[ 185] +base[ 187] 1b784 Export RVA
	[ 186] +base[ 188] 7e94 Export RVA
	[ 187] +base[ 189] 1bb4a Export RVA
	[ 188] +base[ 190] 1c0a1 Export RVA
	[ 189] +base[ 191] 1c4f9 Export RVA
	[ 190] +base[ 192] 5fb6 Export RVA
	[ 191] +base[ 193] 1bcd3 Export RVA
	[ 192] +base[ 194] 1bd63 Export RVA
	[ 193] +base[ 195] 1bc80 Export RVA
	[ 194] +base[ 196] 1b9b2 Export RVA
	[ 195] +base[ 197] 6110 Export RVA
	[ 196] +base[ 198] 5201 Export RVA
	[ 197] +base[ 199] 1bb77 Export RVA
	[ 198] +base[ 200] 59d9 Export RVA
	[ 199] +base[ 201] 1bbf3 Export RVA
	[ 200] +base[ 202] 1bbb5 Export RVA
	[ 201] +base[ 203] 1bd24 Export RVA
	[ 202] +base[ 204] 1bdb4 Export RVA
	[ 203] +base[ 205] 1ba3f Export RVA
	[ 204] +base[ 206] 57c8 Export RVA
	[ 205] +base[ 207] 5a4a Export RVA
	[ 206] +base[ 208] 11e27 Export RVA
	[ 207] +base[ 209] 1b77c Export RVA
	[ 208] +base[ 210] e66f Export RVA
	[ 209] +base[ 211] 11bb5 Export RVA

[Ordinal/Name Pointer] Table
	[   1] CloseDriver
	[   2] DefDriverProc
	[   3] DriverCallback
	[   4] DrvGetModuleHandle
	[   5] GetDriverModuleHandle
	[   6] MigrateAllDrivers
	[   7] MigrateSoundEvents
	[   8] NotifyCallbackData
	[   9] OpenDriver
	[  10] PlaySound
	[  11] PlaySoundA
	[  12] PlaySoundW
	[  13] SendDriverMessage
	[  14] WOW32DriverCallback
	[  15] WOW32ResolveMultiMediaHandle
	[  16] WOWAppExit
	[  17] WinmmLogoff
	[  18] WinmmLogon
	[  32] _gfxLogoff@0
	[  33] _gfxLogon@4
	[  19] aux32Message
	[  20] auxGetDevCapsA
	[  21] auxGetDevCapsW
	[  22] auxGetNumDevs
	[  23] auxGetVolume
	[  24] auxOutMessage
	[  25] auxSetVolume
	[  26] gfxAddGfx
	[  27] gfxBatchChange
	[  28] gfxCreateGfxFactoriesList
	[  29] gfxCreateZoneFactoriesList
	[  30] gfxDestroyDeviceInterfaceList
	[  31] gfxEnumerateGfxs
	[  34] gfxModifyGfx
	[  35] gfxOpenGfx
	[  36] gfxRemoveGfx
	[  37] joy32Message
	[  38] joyConfigChanged
	[  39] joyGetDevCapsA
	[  40] joyGetDevCapsW
	[  41] joyGetNumDevs
	[  42] joyGetPos
	[  43] joyGetPosEx
	[  44] joyGetThreshold
	[  45] joyReleaseCapture
	[  46] joySetCapture
	[  47] joySetThreshold
	[  48] mci32Message
	[  49] mciDriverNotify
	[  50] mciDriverYield
	[  51] mciExecute
	[  52] mciFreeCommandResource
	[  53] mciGetCreatorTask
	[  54] mciGetDeviceIDA
	[  55] mciGetDeviceIDFromElementIDA
	[  56] mciGetDeviceIDFromElementIDW
	[  57] mciGetDeviceIDW
	[  58] mciGetDriverData
	[  59] mciGetErrorStringA
	[  60] mciGetErrorStringW
	[  61] mciGetYieldProc
	[  62] mciLoadCommandResource
	[  63] mciSendCommandA
	[  64] mciSendCommandW
	[  65] mciSendStringA
	[  66] mciSendStringW
	[  67] mciSetDriverData
	[  68] mciSetYieldProc
	[  69] mid32Message
	[  70] midiConnect
	[  71] midiDisconnect
	[  72] midiInAddBuffer
	[  73] midiInClose
	[  74] midiInGetDevCapsA
	[  75] midiInGetDevCapsW
	[  76] midiInGetErrorTextA
	[  77] midiInGetErrorTextW
	[  78] midiInGetID
