
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72371225

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009400
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001225
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		72370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0000c9b3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002470 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00009a3c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00000d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000006fc Base Relocation Directory [.reloc]
Entry 6 0000a2b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002dd0 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72379a3c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009a3c	00009b14 ffffffff ffffffff 00009ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cc4	  463  RegCreateKeyExW	77d8775c
	a026	  479  GetVersionExW	7c80aef5
	a036	  554  IsBadWritePtr	7c809f09
	a046	  551  IsBadReadPtr	7c809e91
	a056	  553  IsBadStringPtrW	7c80a66c
	a068	  943  lstrcmpiW	7c80aa26
	a074	  408  GetProcAddress	7c80ae30
	a086	  583  LoadLibraryW	7c80aedb
	a096	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9

 00009a64	00009bf0 ffffffff ffffffff 00009ae4 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0be	   18  ??3@YAXPAX@Z	4cee9cdd
	a0ce	  791  time	4cf0aecf
	a0d6	  776  strncpy	4cf07a90
	a0e0	   82  __CxxFrameHandler	4cee27fa
	a0f4	   17  ??2@YAPAXI@Z	4cee9cc5
	a104	  544  _vsnwprintf	4cefffe7
	a112	  813  wcslen	4cf07fcc
	a11c	  553  _wcsicmp	4cf067bd
	a128	  543  _vsnprintf	4cefff8a
	a136	  808  wcscmp	4cf07ee3
	a140	  728  malloc	4ceec407
	a14a	  677  free	4ceec21b
	a152	  315  _initterm	4cef9d67
	a15e	  182  _adjust_fdiv	4cf223d8
	a16e	   52  ?terminate@@YAXXZ	4cee266d
	a182	  237  _except_handler3	4cef5c94
	a196	  106  __dllonexit	4cef4e51
	a1a4	  436  _onexit	4cef4df8
	a1ae	  449  _purecall	4cef5f0d

 00009a78	00009c40 ffffffff ffffffff 00009af0 0000112c

	DLL Name: SPOOLSS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a1ba	  129  SetPortW	7422fdfd
	a1c6	   24  ClosePrinter	742229d8
	a1d6	   97  OpenPrinterW	74223a26
	a1e6	  113  RevertToPrinterSelf	74222609
	a1fc	   74  GetPrinterDataW	74223685
	a20e	   80  ImpersonatePrinterClient	7422264e
	a22a	   70  GetJobW	7422872d
	a234	  128  SetJobW	7422845d

 00009a8c	00009c64 ffffffff ffffffff 00009afc 00001150

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a23e	  457  LoadStringW	77cf9e36

 00009aa0	00009c6c ffffffff ffffffff 00009b08 00001158

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000074	  116  <none>	719e3fed
	80000009	    9  <none>	719e2e53
	80000004	    4  <none>	719e4a07
	80000016	   22  <none>	719f0bf6
	8000000b	   11  <none>	719e2ee1
	80000034	   52  <none>	719e5355
	80000010	   16  <none>	719e676f
	80000073	  115  <none>	719e6a55
	80000003	    3  <none>	719e3e2b
	80000015	   21  <none>	719e4521
	8000006f	  111  <none>	719e3cce
	a24c	   66  WSASocketW	719e404e
	a25a	   18  WSACloseEvent	719e65e8
	80000002	    2  <none>	719e4480
	80000012	   18  <none>	719e30a8
	a26a	   56  WSAResetEvent	719e2c80
	a27a	   57  WSASend	719e68fa
	a284	   20  WSACreateEvent	719e655d
	a296	   30  WSAGetOverlappedResult	719f0d1b
	80000097	  151  <none>	719e3f7b
	80000008	    8  <none>	719e2ead

 00009ab4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72372470

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cf2
Major/Minor 			0/0
Name 				00002510 TCPMON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		00002498
	Name Pointer Table 		000024c8
	Ordinal Table 			000024f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2f3a Export RVA
	[   1] +base[   2] 2f15 Export RVA
	[   2] +base[   3] 2eb3 Export RVA
	[   3] +base[   4] 2e99 Export RVA
	[   4] +base[   5] 2f23 Export RVA
	[   5] +base[   6] 2ea7 Export RVA
	[   6] +base[   7] 2f4a Export RVA
	[   7] +base[   8] 2f4a Export RVA
	[   8] +base[   9] 2640 Export RVA
	[   9] +base[  10] 1ca4 Export RVA
	[  10] +base[  11] 2f2f Export RVA
	[  11] +base[  12] 2352 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CPortABC@@QAE@ABV0@@Z
	[   1] ??0CPortABC@@QAE@XZ
	[   2] ??0CTcpMibABC@@QAE@ABV0@@Z
	[   3] ??0CTcpMibABC@@QAE@XZ
	[   4] ??1CPortABC@@UAE@XZ
	[   5] ??1CTcpMibABC@@UAE@XZ
	[   6] ??4CPortABC@@QAEAAV0@ABV0@@Z
	[   7] ??4CTcpMibABC@@QAEAAV0@ABV0@@Z
	[   8] ??_7CPortABC@@6B@
	[   9] ??_7CTcpMibABC@@6B@
	[  10] ?Read@CPortABC@@UAEKQAXPAEKPAK@Z
	[  11] InitializePrintMonitor2


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  1cb [11cb] HIGHLOW
	reloc    1 offset  1d2 [11d2] HIGHLOW
	reloc    2 offset  1e3 [11e3] HIGHLOW
	reloc    3 offset  1eb [11eb] HIGHLOW
	reloc    4 offset  1f8 [11f8] HIGHLOW
	reloc    5 offset  1fd [11fd] HIGHLOW
	reloc    6 offset  202 [1202] HIGHLOW
	reloc    7 offset  207 [1207] HIGHLOW
	reloc    8 offset  212 [1212] HIGHLOW
	reloc    9 offset  248 [1248] HIGHLOW
	reloc   10 offset  29b [129b] HIGHLOW
	reloc   11 offset  2bc [12bc] HIGHLOW
	reloc   12 offset  2ce [12ce] HIGHLOW
	reloc   13 offset  2d4 [12d4] HIGHLOW
	reloc   14 offset  303 [1303] HIGHLOW
	reloc   15 offset  309 [1309] HIGHLOW
	reloc   16 offset  310 [1310] HIGHLOW
	reloc   17 offset  31c [131c] HIGHLOW
	reloc   18 offset  321 [1321] HIGHLOW
	reloc   19 offset  329 [1329] HIGHLOW
	reloc   20 offset  32f [132f] HIGHLOW
	reloc   21 offset  334 [1334] HIGHLOW
	reloc   22 offset  33b [133b] HIGHLOW
	reloc   23 offset  340 [1340] HIGHLOW
	reloc   24 offset  345 [1345] HIGHLOW
	reloc   25 offset  34a [134a] HIGHLOW
	reloc   26 offset  3f3 [13f3] HIGHLOW
	reloc   27 offset  428 [1428] HIGHLOW
	reloc   28 offset  442 [1442] HIGHLOW
	reloc   29 offset  44f [144f] HIGHLOW
	reloc   30 offset  464 [1464] HIGHLOW
	reloc   31 offset  4a6 [14a6] HIGHLOW
	reloc   32 offset  4ab [14ab] HIGHLOW
	reloc   33 offset  4b9 [14b9] HIGHLOW
	reloc   34 offset  4c7 [14c7] HIGHLOW
	reloc   35 offset  4da [14da] HIGHLOW
	reloc   36 offset  4e7 [14e7] HIGHLOW
	reloc   37 offset  518 [1518] HIGHLOW
	reloc   38 offset  51d [151d] HIGHLOW
	reloc   39 offset  55d [155d] HIGHLOW
	reloc   40 offset  56b [156b] HIGHLOW
	reloc   41 offset  57c [157c] HIGHLOW
	reloc   42 offset  5a4 [15a4] HIGHLOW
	reloc   43 offset  5bd [15bd] HIGHLOW
	reloc   44 offset  5c2 [15c2] HIGHLOW
	reloc   45 offset  5ce [15ce] HIGHLOW
	reloc   46 offset  5d6 [15d6] HIGHLOW
	reloc   47 offset  721 [1721] HIGHLOW
	reloc   48 offset  74c [174c] HIGHLOW
	reloc   49 offset  750 [1750] HIGHLOW
	reloc   50 offset  754 [1754] HIGHLOW
	reloc   51 offset  758 [1758] HIGHLOW
	reloc   52 offset  75c [175c] HIGHLOW
	reloc   53 offset  760 [1760] HIGHLOW
	reloc   54 offset  764 [1764] HIGHLOW
	reloc   55 offset  768 [1768] HIGHLOW
	reloc   56 offset  76c [176c] HIGHLOW
	reloc   57 offset  770 [1770] HIGHLOW
	reloc   58 offset  774 [1774] HIGHLOW
	reloc   59 offset  778 [1778] HIGHLOW
	reloc   60 offset  77c [177c] HIGHLOW
	reloc   61 offset  780 [1780] HIGHLOW
	reloc   62 offset  784 [1784] HIGHLOW
	reloc   63 offset  788 [1788] HIGHLOW
	reloc   64 offset  78c [178c] HIGHLOW
	reloc   65 offset  790 [1790] HIGHLOW
	reloc   66 offset  794 [1794] HIGHLOW
	reloc   67 offset  798 [1798] HIGHLOW
	reloc   68 offset  7f6 [17f6] HIGHLOW
	reloc   69 offset  801 [1801] HIGHLOW
	reloc   70 offset  841 [1841] HIGHLOW
	reloc   71 offset  8dc [18dc] HIGHLOW
	reloc   72 offset  8e4 [18e4] HIGHLOW
	reloc   73 offset  8e8 [18e8] HIGHLOW
	reloc   74 offset  8ec [18ec] HIGHLOW
	reloc   75 offset  901 [1901] HIGHLOW
	reloc   76 offset  a3a [1a3a] HIGHLOW
	reloc   77 offset  abc [1abc] HIGHLOW
	reloc   78 offset  ace [1ace] HIGHLOW
	reloc   79 offset  b08 [1b08] HIGHLOW
	reloc   80 offset  b18 [1b18] HIGHLOW
	reloc   81 offset  b1c [1b1c] HIGHLOW
	reloc   82 offset  b20 [1b20] HIGHLOW
	reloc   83 offset  b2f [1b2f] HIGHLOW
	reloc   84 offset  b3a [1b3a] HIGHLOW
	reloc   85 offset  b61 [1b61] HIGHLOW
	reloc   86 offset  b84 [1b84] HIGHLOW
	reloc   87 offset  b88 [1b88] HIGHLOW
	reloc   88 offset  b8c [1b8c] HIGHLOW
	reloc   89 offset  bbd [1bbd] HIGHLOW
	reloc   90 offset  bc7 [1bc7] HIGHLOW
	reloc   91 offset  c53 [1c53] HIGHLOW
	reloc   92 offset  c6c [1c6c] HIGHLOW
	reloc   93 offset  c84 [1c84] HIGHLOW
	reloc   94 offset  c88 [1c88] HIGHLOW
	reloc   95 offset  ca4 [1ca4] HIGHLOW
	reloc   96 offset  ca8 [1ca8] HIGHLOW
	reloc   97 offset  cac [1cac] HIGHLOW
	reloc   98 offset  cb0 [1cb0] HIGHLOW
	reloc   99 offset  cb4 [1cb4] HIGHLOW
	reloc  100 offset  cb8 [1cb8] HIGHLOW
	reloc  101 offset  cbc [1cbc] HIGHLOW
	reloc  102 offset  cc0 [1cc0] HIGHLOW
	reloc  103 offset  cc4 [1cc4] HIGHLOW
	reloc  104 offset  cc8 [1cc8] HIGHLOW
	reloc  105 offset  ccc [1ccc] HIGHLOW
	reloc  106 offset  cd0 [1cd0] HIGHLOW
	reloc  107 offset  d0d [1d0d] HIGHLOW
	reloc  108 offset  d48 [1d48] HIGHLOW
	reloc  109 offset  d58 [1d58] HIGHLOW
	reloc  110 offset  d6b [1d6b] HIGHLOW
	reloc  111 offset  d8e [1d8e] HIGHLOW
	reloc  112 offset  e21 [1e21] HIGHLOW
	reloc  113 offset  e51 [1e51] HIGHLOW
	reloc  114 offset  ec6 [1ec6] HIGHLOW
	reloc  115 offset  f43 [1f43] HIGHLOW
	reloc  116 offset  f8e [1f8e] HIGHLOW
	reloc  117 offset  f98 [1f98] HIGHLOW
	reloc  118 offset  f9e [1f9e] HIGHLOW
	reloc  119 offset  fab [1fab] HIGHLOW
	reloc  120 offset  fb8 [1fb8] HIGHLOW
	reloc  121 offset  fbc [1fbc] HIGHLOW
	reloc  122 offset  fc0 [1fc0] HIGHLOW
	reloc  123 offset  fc4 [1fc4] HIGHLOW
	reloc  124 offset  fc8 [1fc8] HIGHLOW
	reloc  125 offset  fcc [1fcc] HIGHLOW
	reloc  126 offset  fd0 [1fd0] HIGHLOW
	reloc  127 offset  fd4 [1fd4] HIGHLOW
	reloc  128 offset  ff5 [1ff5] HIGHLOW
	reloc  129 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   c8 [20c8] HIGHLOW
	reloc    1 offset   d1 [20d1] HIGHLOW
	reloc    2 offset   d7 [20d7] HIGHLOW
	reloc    3 offset   e1 [20e1] HIGHLOW
	reloc    4 offset   ec [20ec] HIGHLOW
	reloc    5 offset  119 [2119] HIGHLOW
	reloc    6 offset  125 [2125] HIGHLOW
	reloc    7 offset  12a [212a] HIGHLOW
	reloc    8 offset  142 [2142] HIGHLOW
	reloc    9 offset  151 [2151] HIGHLOW
	reloc   10 offset  168 [2168] HIGHLOW
	reloc   11 offset  16c [216c] HIGHLOW
	reloc   12 offset  176 [2176] HIGHLOW
	reloc   13 offset  1ff [21ff] HIGHLOW
	reloc   14 offset  221 [2221] HIGHLOW
	reloc   15 offset  281 [2281] HIGHLOW
	reloc   16 offset  28c [228c] HIGHLOW
	reloc   17 offset  290 [2290] HIGHLOW
	reloc   18 offset  294 [2294] HIGHLOW
	reloc   19 offset  298 [2298] HIGHLOW
	reloc   20 offset  2b1 [22b1] HIGHLOW
	reloc   21 offset  2be [22be] HIGHLOW
	reloc   22 offset  2cc [22cc] HIGHLOW
	reloc   23 offset  2e1 [22e1] HIGHLOW
	reloc   24 offset  2fe [22fe] HIGHLOW
	reloc   25 offset  3c5 [23c5] HIGHLOW
	reloc   26 offset  40f [240f] HIGHLOW
	reloc   27 offset  416 [2416] HIGHLOW
	reloc   28 offset  41d [241d] HIGHLOW
	reloc   29 offset  424 [2424] HIGHLOW
	reloc   30 offset  42b [242b] HIGHLOW
	reloc   31 offset  432 [2432] HIGHLOW
	reloc   32 offset  439 [2439] HIGHLOW
	reloc   33 offset  443 [2443] HIGHLOW
	reloc   34 offset  44d [244d] HIGHLOW
	reloc   35 offset  457 [2457] HIGHLOW
	reloc   36 offset  461 [2461] HIGHLOW
	reloc   37 offset  640 [2640] HIGHLOW
	reloc   38 offset  644 [2644] HIGHLOW
	reloc   39 offset  648 [2648] HIGHLOW
	reloc   40 offset  64c [264c] HIGHLOW
	reloc   41 offset  650 [2650] HIGHLOW
	reloc   42 offset  654 [2654] HIGHLOW
	reloc   43 offset  658 [2658] HIGHLOW
	reloc   44 offset  65c [265c] HIGHLOW
	reloc   45 offset  660 [2660] HIGHLOW
	reloc   46 offset  664 [2664] HIGHLOW
	reloc   47 offset  668 [2668] HIGHLOW
	reloc   48 offset  66c [266c] HIGHLOW
	reloc   49 offset  672 [2672] HIGHLOW
	reloc   50 offset  67a [267a] HIGHLOW
	reloc   51 offset  694 [2694] HIGHLOW
	reloc   52 offset  6a2 [26a2] HIGHLOW
	reloc   53 offset  6a9 [26a9] HIGHLOW
	reloc   54 offset  6b6 [26b6] HIGHLOW
	reloc   55 offset  6bc [26bc] HIGHLOW
	reloc   56 offset  6cb [26cb] HIGHLOW
	reloc   57 offset  6da [26da] HIGHLOW
	reloc   58 offset  6e8 [26e8] HIGHLOW
	reloc   59 offset  6f0 [26f0] HIGHLOW
	reloc   60 offset  6fb [26fb] HIGHLOW
	reloc   61 offset  722 [2722] HIGHLOW
	reloc   62 offset  72d [272d] HIGHLOW
	reloc   63 offset  733 [2733] HIGHLOW
	reloc   64 offset  73b [273b] HIGHLOW
	reloc   65 offset  77c [277c] HIGHLOW
	reloc   66 offset  7d4 [27d4] HIGHLOW
	reloc   67 offset  808 [2808] HIGHLOW
	reloc   68 offset  997 [2997] HIGHLOW
	reloc   69 offset  a19 [2a19] HIGHLOW
	reloc   70 offset  a3c [2a3c] HIGHLOW
	reloc   71 offset  a65 [2a65] HIGHLOW
	reloc   72 offset  a77 [2a77] HIGHLOW
	reloc   73 offset  a83 [2a83] HIGHLOW
	reloc   74 offset  a8b [2a8b] HIGHLOW
	reloc   75 offset  a93 [2a93] HIGHLOW
	reloc   76 offset  a9f [2a9f] HIGHLOW
	reloc   77 offset  ab9 [2ab9] HIGHLOW
	reloc   78 offset  ac4 [2ac4] HIGHLOW
	reloc   79 offset  ad5 [2ad5] HIGHLOW
	reloc   80 offset  b17 [2b17] HIGHLOW
	reloc   81 offset  b30 [2b30] HIGHLOW
	reloc   82 offset  b3f [2b3f] HIGHLOW
	reloc   83 offset  b6c [2b6c] HIGHLOW
	reloc   84 offset  b70 [2b70] HIGHLOW
	reloc   85 offset  b74 [2b74] HIGHLOW
	reloc   86 offset  b78 [2b78] HIGHLOW
	reloc   87 offset  b7c [2b7c] HIGHLOW
	reloc   88 offset  b80 [2b80] HIGHLOW
	reloc   89 offset  b84 [2b84] HIGHLOW
	reloc   90 offset  b88 [2b88] HIGHLOW
	reloc   91 offset  b8c [2b8c] HIGHLOW
	reloc   92 offset  b90 [2b90] HIGHLOW
	reloc   93 offset  b94 [2b94] HIGHLOW
	reloc   94 offset  b98 [2b98] HIGHLOW
	reloc   95 offset  b9c [2b9c] HIGHLOW
	reloc   96 offset  ba0 [2ba0] HIGHLOW
	reloc   97 offset  ba4 [2ba4] HIGHLOW
	reloc   98 offset  ba8 [2ba8] HIGHLOW
	reloc   99 offset  cc0 [2cc0] HIGHLOW
	reloc  100 offset  cc4 [2cc4] HIGHLOW
	reloc  101 offset  cc8 [2cc8] HIGHLOW
	reloc  102 offset  ccc [2ccc] HIGHLOW
	reloc  103 offset  cd0 [2cd0] HIGHLOW
	reloc  104 offset  cd4 [2cd4] HIGHLOW
	reloc  105 offset  cd8 [2cd8] HIGHLOW
	reloc  106 offset  cdc [2cdc] HIGHLOW
	reloc  107 offset  ce0 [2ce0] HIGHLOW
	reloc  108 offset  ce4 [2ce4] HIGHLOW
	reloc  109 offset  ce8 [2ce8] HIGHLOW
	reloc  110 offset  cec [2cec] HIGHLOW
	reloc  111 offset  cf0 [2cf0] HIGHLOW
	reloc  112 offset  cf8 [2cf8] HIGHLOW
	reloc  113 offset  cfc [2cfc] HIGHLOW
	reloc  114 offset  d00 [2d00] HIGHLOW
	reloc  115 offset  d04 [2d04] HIGHLOW
	reloc  116 offset  d08 [2d08] HIGHLOW
	reloc  117 offset  d0c [2d0c] HIGHLOW
	reloc  118 offset  d10 [2d10] HIGHLOW
	reloc  119 offset  d14 [2d14] HIGHLOW
	reloc  120 offset  d18 [2d18] HIGHLOW
	reloc  121 offset  d1c [2d1c] HIGHLOW
	reloc  122 offset  d20 [2d20] HIGHLOW
	reloc  123 offset  d24 [2d24] HIGHLOW
	reloc  124 offset  d28 [2d28] HIGHLOW
	reloc  125 offset  d2c [2d2c] HIGHLOW
	reloc  126 offset  d30 [2d30] HIGHLOW
	reloc  127 offset  d34 [2d34] HIGHLOW
	reloc  128 offset  d38 [2d38] HIGHLOW
	reloc  129 offset  d3c [2d3c] HIGHLOW
	reloc  130 offset  d40 [2d40] HIGHLOW
	reloc  131 offset  d44 [2d44] HIGHLOW
	reloc  132 offset  d4c [2d4c] HIGHLOW
	reloc  133 offset  d50 [2d50] HIGHLOW
	reloc  134 offset  d54 [2d54] HIGHLOW
	reloc  135 offset  d58 [2d58] HIGHLOW
	reloc  136 offset  d5c [2d5c] HIGHLOW
	reloc  137 offset  d60 [2d60] HIGHLOW
	reloc  138 offset  d64 [2d64] HIGHLOW
	reloc  139 offset  d68 [2d68] HIGHLOW
	reloc  140 offset  d6c [2d6c] HIGHLOW
	reloc  141 offset  d70 [2d70] HIGHLOW
	reloc  142 offset  d74 [2d74] HIGHLOW
	reloc  143 offset  d78 [2d78] HIGHLOW
	reloc  144 offset  d7c [2d7c] HIGHLOW
	reloc  145 offset  d80 [2d80] HIGHLOW
	reloc  146 offset  d84 [2d84] HIGHLOW
	reloc  147 offset  d88 [2d88] HIGHLOW
	reloc  148 offset  d8c [2d8c] HIGHLOW
	reloc  149 offset  d90 [2d90] HIGHLOW
	reloc  150 offset  d94 [2d94] HIGHLOW
	reloc  151 offset  d98 [2d98] HIGHLOW
	reloc  152 offset  d9c [2d9c] HIGHLOW
	reloc  153 offset  da0 [2da0] HIGHLOW
	reloc  154 offset  da4 [2da4] HIGHLOW
	reloc  155 offset  da8 [2da8] HIGHLOW
	reloc  156 offset  dac [2dac] HIGHLOW
	reloc  157 offset  db0 [2db0] HIGHLOW
	reloc  158 offset  db4 [2db4] HIGHLOW
	reloc  159 offset  db8 [2db8] HIGHLOW
	reloc  160 offset  dbc [2dbc] HIGHLOW
	reloc  161 offset  dc0 [2dc0] HIGHLOW
	reloc  162 offset  dc4 [2dc4] HIGHLOW
	reloc  163 offset  dc8 [2dc8] HIGHLOW
	reloc  164 offset  e0c [2e0c] HIGHLOW
	reloc  165 offset  e10 [2e10] HIGHLOW
	reloc  166 offset  e9d [2e9d] HIGHLOW
	reloc  167 offset  ea9 [2ea9] HIGHLOW
	reloc  168 offset  eb7 [2eb7] HIGHLOW
	reloc  169 offset  ed3 [2ed3] HIGHLOW
	reloc  170 offset  efc [2efc] HIGHLOW
	reloc  171 offset  f19 [2f19] HIGHLOW
	reloc  172 offset  f25 [2f25] HIGHLOW
	reloc  173 offset  f3e [2f3e] HIGHLOW
	reloc  174 offset  f64 [2f64] HIGHLOW
	reloc  175 offset  f8d [2f8d] HIGHLOW

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   85 [3085] HIGHLOW
	reloc    1 offset   a1 [30a1] HIGHLOW
	reloc    2 offset   fd [30fd] HIGHLOW
	reloc    3 offset  17e [317e] HIGHLOW
	reloc    4 offset  24a [324a] HIGHLOW
	reloc    5 offset  2b3 [32b3] HIGHLOW
