
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c26d29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d29
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001b068
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001180 00005ae1 Export Directory [.edata (or where ever we found it)]
Entry 1 00010204 00000064 Import Directory [parts of .idata]
Entry 2 00012000 00001d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000428 Base Relocation Directory [.reloc]
Entry 6 00010a6c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c30204

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010204	0001029c ffffffff ffffffff 00010268 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  473  RegEnumKeyExW	77d87bc9
	10780	  399  GetPrivateProfileIntW	7c832748
	10798	   56  CompareStringW	7c80a3ee
	107aa	  504  GlobalLock	7c80ffa9
	107b8	  822  SetUnhandledExceptionFilter	7c8449fd
	107d6	  507  GlobalReAlloc	7c812449
	107e6	  511  GlobalUnlock	7c80ff12
	107f6	  500  GlobalFree	7c80fcbf
	10804	  508  GlobalSize	7c834db9
	10812	  408  GetProcAddress	7c80ae30
	10824	  583  LoadLibraryW	7c80aedb
	10834	  422  GetProfileIntW	7c82f88a
	10846	  204  FindClose	7c80ee67
	10852	  211  FindFirstFileW	7c80ef71
	10864	  218  FindNextFileW	7c80efca
	10874	  839  SystemTimeToFileTime	7c810bac
	1088c	  362  GetLocalTime	7c80a864

 0001022c	00010394 ffffffff ffffffff 00010284 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1089c	  818  wcsrchr	4cf080f9
	108a6	   18  ??3@YAXPAX@Z	4cee9cdd
	108b6	   17  ??2@YAPAXI@Z	4cee9cc5
	108c6	  813  wcslen	4cf07fcc
	108d0	  560  _wcsrev	4cf06c76
	108da	  817  wcspbrk	4cf080b0
	108e4	  182  _adjust_fdiv	4cf223d8
	108f4	  315  _initterm	4cef9d67
	10900	  761  sprintf	4ceff931
	1090a	  319  _iob	4cf1fc80
	10912	  671  fprintf	4cf00e13
	1091c	  677  free	4ceec21b
	10924	  728  malloc	4ceec407
	1092e	  786  swprintf	4ceff9c8
	1093a	  820  wcsstr	4cf08180
	10944	  449  _purecall	4cef5f0d
	10950	  811  wcscspn	4cf07f81
	1095a	  807  wcschr	4cf07eb8
	10964	  783  strtol	4cedd711
	1096e	  564  _wcsupr	4cf06cd4
	10978	  784  strtoul	4cedd730
	10982	  735  memmove	4cf072b0
	1098c	  806  wcscat	4cf07e61
	10996	  819  wcsspn	4cf08132
	109a0	  810  wcscpy	4cf07e94

 00010240	000103fc ffffffff ffffffff 00010290 00001160

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	109aa	  749  RtlQueryTimeZoneInformation	7c99f039
	109c8	  577  RtlFreeOemString	7c96b493
	109dc	  855  RtlUpcaseUnicodeStringToOemString	7c96c099
	10a00	  432  RtlCompareUnicodeString	7c957988
	10a1a	  774  RtlSecondsSince1970ToTime	7c9a1c49
	10a36	  820  RtlTimeToSecondsSince1970	7c96b1c3
	10a52	  717  RtlNtStatusToDosError	7c94f60d

 00010254	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71c21180

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c0e
Major/Minor 			0/0
Name 				00002756 NETUI0.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000022b
	[Name Pointer/Ordinal] Table	0000022b
Table Addresses
	Export Address Table 		000011a8
	Name Pointer Table 		00001a54
	Ordinal Table 			00002300

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 74d0 Export RVA
	[   1] +base[   2] bb7c Export RVA
	[   2] +base[   3] 8633 Export RVA
	[   3] +base[   4] 8c71 Export RVA
	[   4] +base[   5] 8b0b Export RVA
	[   5] +base[   6] 90d7 Export RVA
	[   6] +base[   7] 8b39 Export RVA
	[   7] +base[   8] 8bed Export RVA
	[   8] +base[   9] 773f Export RVA
	[   9] +base[  10] a14a Export RVA
	[  10] +base[  11] 75af Export RVA
	[  11] +base[  12] a2ac Export RVA
	[  12] +base[  13] 914a Export RVA
	[  13] +base[  14] 9128 Export RVA
	[  14] +base[  15] c218 Export RVA
	[  15] +base[  16] 718d Export RVA
	[  16] +base[  17] 9476 Export RVA
	[  17] +base[  18] a51d Export RVA
	[  18] +base[  19] 75af Export RVA
	[  19] +base[  20] a259 Export RVA
	[  20] +base[  21] c466 Export RVA
	[  21] +base[  22] 9712 Export RVA
	[  22] +base[  23] a34c Export RVA
	[  23] +base[  24] 89a7 Export RVA
	[  24] +base[  25] d5a9 Export RVA
	[  25] +base[  26] 7dbe Export RVA
	[  26] +base[  27] 7bd0 Export RVA
	[  27] +base[  28] 92e9 Export RVA
	[  28] +base[  29] 96b7 Export RVA
	[  29] +base[  30] 92d4 Export RVA
	[  30] +base[  31] 99a1 Export RVA
	[  31] +base[  32] 806e Export RVA
	[  32] +base[  33] c152 Export RVA
	[  33] +base[  34] c152 Export RVA
	[  34] +base[  35] a71d Export RVA
	[  35] +base[  36] a749 Export RVA
	[  36] +base[  37] a765 Export RVA
	[  37] +base[  38] 9e15 Export RVA
	[  38] +base[  39] 9dba Export RVA
	[  39] +base[  40] 71e0 Export RVA
	[  40] +base[  41] 7ddb Export RVA
	[  41] +base[  42] 7f76 Export RVA
	[  42] +base[  43] 6fae Export RVA
	[  43] +base[  44] bbd9 Export RVA
	[  44] +base[  45] 7030 Export RVA
	[  45] +base[  46] a43f Export RVA
	[  46] +base[  47] ddb8 Export RVA
	[  47] +base[  48] ed7f Export RVA
	[  48] +base[  49] f053 Export RVA
	[  49] +base[  50] 797d Export RVA
	[  50] +base[  51] eaeb Export RVA
	[  51] +base[  52] eff8 Export RVA
	[  52] +base[  53] 7ab3 Export RVA
	[  53] +base[  54] eb44 Export RVA
	[  54] +base[  55] e943 Export RVA
	[  55] +base[  56] 7800 Export RVA
	[  56] +base[  57] 793a Export RVA
	[  57] +base[  58] a993 Export RVA
	[  58] +base[  59] 93c8 Export RVA
	[  59] +base[  60] 9395 Export RVA
	[  60] +base[  61] 718d Export RVA
	[  61] +base[  62] 7243 Export RVA
	[  62] +base[  63] 7243 Export RVA
	[  63] +base[  64] 987c Export RVA
	[  64] +base[  65] a7bb Export RVA
	[  65] +base[  66] a798 Export RVA
	[  66] +base[  67] 72e2 Export RVA
	[  67] +base[  68] a402 Export RVA
	[  68] +base[  69] a287 Export RVA
	[  69] +base[  70] 9f2f Export RVA
	[  70] +base[  71] 8793 Export RVA
	[  71] +base[  72] 866b Export RVA
	[  72] +base[  73] 87e6 Export RVA
	[  73] +base[  74] 875b Export RVA
	[  74] +base[  75] de78 Export RVA
	[  75] +base[  76] deeb Export RVA
	[  76] +base[  77] a09f Export RVA
	[  77] +base[  78] e016 Export RVA
	[  78] +base[  79] e358 Export RVA
	[  79] +base[  80] e393 Export RVA
	[  80] +base[  81] a1f8 Export RVA
	[  81] +base[  82] 8b77 Export RVA
	[  82] +base[  83] 771c Export RVA
	[  83] +base[  84] a090 Export RVA
	[  84] +base[  85] 6ee6 Export RVA
	[  85] +base[  86] a1f8 Export RVA
	[  86] +base[  87] aa76 Export RVA
	[  87] +base[  88] c269 Export RVA
	[  88] +base[  89] 9497 Export RVA
	[  89] +base[  90] a1f8 Export RVA
	[  90] +base[  91] c555 Export RVA
	[  91] +base[  92] 9761 Export RVA
	[  92] +base[  93] 9326 Export RVA
	[  93] +base[  94] 810e Export RVA
	[  94] +base[  95] a713 Export RVA
	[  95] +base[  96] a713 Export RVA
	[  96] +base[  97] a713 Export RVA
	[  97] +base[  98] 9b51 Export RVA
	[  98] +base[  99] 6f90 Export RVA
	[  99] +base[ 100] 6ee6 Export RVA
	[ 100] +base[ 101] 7b45 Export RVA
	[ 101] +base[ 102] f1a4 Export RVA
	[ 102] +base[ 103] f189 Export RVA
	[ 103] +base[ 104] f1b1 Export RVA
	[ 104] +base[ 105] 9405 Export RVA
	[ 105] +base[ 106] 727b Export RVA
	[ 106] +base[ 107] c42a Export RVA
	[ 107] +base[ 108] a781 Export RVA
	[ 108] +base[ 109] 7262 Export RVA
	[ 109] +base[ 110] a3f5 Export RVA
	[ 110] +base[ 111] a086 Export RVA
	[ 111] +base[ 112] 87c6 Export RVA
	[ 112] +base[ 113] 8729 Export RVA
	[ 113] +base[ 114] 89d9 Export RVA
	[ 114] +base[ 115] 877b Export RVA
	[ 115] +base[ 116] deb5 Export RVA
	[ 116] +base[ 117] df2a Export RVA
	[ 117] +base[ 118] a090 Export RVA
	[ 118] +base[ 119] 6c94 Export RVA
	[ 119] +base[ 120] e444 Export RVA
	[ 120] +base[ 121] 6c7c Export RVA
	[ 121] +base[ 122] a9e8 Export RVA
	[ 122] +base[ 123] aa30 Export RVA
	[ 123] +base[ 124] bb50 Export RVA
	[ 124] +base[ 125] 8db4 Export RVA
	[ 125] +base[ 126] 8e0e Export RVA
	[ 126] +base[ 127] 8e31 Export RVA
	[ 127] +base[ 128] 7dbe Export RVA
	[ 128] +base[ 129] 7677 Export RVA
	[ 129] +base[ 130] 71a0 Export RVA
	[ 130] +base[ 131] be09 Export RVA
	[ 131] +base[ 132] bf3f Export RVA
	[ 132] +base[ 133] bdae Export RVA
	[ 133] +base[ 134] bea9 Export RVA
	[ 134] +base[ 135] bef0 Export RVA
	[ 135] +base[ 136] bf88 Export RVA
	[ 136] +base[ 137] bfd9 Export RVA
	[ 137] +base[ 138] be49 Export RVA
	[ 138] +base[ 139] bdeb Export RVA
	[ 139] +base[ 140] c0d9 Export RVA
	[ 140] +base[ 141] c029 Export RVA
	[ 141] +base[ 142] c081 Export RVA
	[ 142] +base[ 143] a9da Export RVA
	[ 143] +base[ 144] 8eec Export RVA
	[ 144] +base[ 145] 8f93 Export RVA
	[ 145] +base[ 146] 8f68 Export RVA
	[ 146] +base[ 147] 7b93 Export RVA
	[ 147] +base[ 148] aad1 Export RVA
	[ 148] +base[ 149] ab04 Export RVA
	[ 149] +base[ 150] 90c5 Export RVA
	[ 150] +base[ 151] 90b4 Export RVA
	[ 151] +base[ 152] c102 Export RVA
	[ 152] +base[ 153] 770a Export RVA
	[ 153] +base[ 154] a2a3 Export RVA
	[ 154] +base[ 155] 7d33 Export RVA
	[ 155] +base[ 156] 7da9 Export RVA
	[ 156] +base[ 157] 8fc0 Export RVA
	[ 157] +base[ 158] aa9b Export RVA
	[ 158] +base[ 159] aa7f Export RVA
	[ 159] +base[ 160] c16e Export RVA
	[ 160] +base[ 161] 7c19 Export RVA
	[ 161] +base[ 162] ac2a Export RVA
	[ 162] +base[ 163] 8e52 Export RVA
	[ 163] +base[ 164] 9040 Export RVA
	[ 164] +base[ 165] 905e Export RVA
	[ 165] +base[ 166] 8e9f Export RVA
	[ 166] +base[ 167] 907a Export RVA
	[ 167] +base[ 168] 9098 Export RVA
	[ 168] +base[ 169] 8696 Export RVA
	[ 169] +base[ 170] 86bf Export RVA
	[ 170] +base[ 171] cf72 Export RVA
	[ 171] +base[ 172] 94ac Export RVA
	[ 172] +base[ 173] 802d Export RVA
	[ 173] +base[ 174] c10b Export RVA
	[ 174] +base[ 175] c10b Export RVA
	[ 175] +base[ 176] 6f50 Export RVA
	[ 176] +base[ 177] ddf9 Export RVA
	[ 177] +base[ 178] 8a97 Export RVA
	[ 178] +base[ 179] 94f9 Export RVA
	[ 179] +base[ 180] 7396 Export RVA
	[ 180] +base[ 181] 98c1 Export RVA
	[ 181] +base[ 182] a739 Export RVA
	[ 182] +base[ 183] 7479 Export RVA
	[ 183] +base[ 184] 9f89 Export RVA
	[ 184] +base[ 185] 9260 Export RVA
	[ 185] +base[ 186] 99fd Export RVA
	[ 186] +base[ 187] 7d5c Export RVA
	[ 187] +base[ 188] 92ac Export RVA
	[ 188] +base[ 189] 9979 Export RVA
	[ 189] +base[ 190] e455 Export RVA
	[ 190] +base[ 191] 7424 Export RVA
	[ 191] +base[ 192] e455 Export RVA
	[ 192] +base[ 193] 7be9 Export RVA
	[ 193] +base[ 194] c1d1 Export RVA
	[ 194] +base[ 195] 729a Export RVA
	[ 195] +base[ 196] 7b5d Export RVA
	[ 196] +base[ 197] ca71 Export RVA
	[ 197] +base[ 198] abe3 Export RVA
	[ 198] +base[ 199] 9d32 Export RVA
	[ 199] +base[ 200] 9d15 Export RVA
	[ 200] +base[ 201] 9e61 Export RVA
	[ 201] +base[ 202] f1be Export RVA
	[ 202] +base[ 203] 769b Export RVA
	[ 203] +base[ 204] 7080 Export RVA
	[ 204] +base[ 205] 77c9 Export RVA
	[ 205] +base[ 206] ea1c Export RVA
	[ 206] +base[ 207] dfa6 Export RVA
	[ 207] +base[ 208] 730b Export RVA
	[ 208] +base[ 209] 7c6f Export RVA
	[ 209] +base[ 210] 7c51 Export RVA
	[ 210] +base[ 211] 7d64 Export RVA
	[ 211] +base[ 212] f138 Export RVA
	[ 212] +base[ 213] f394 Export RVA
	[ 213] +base[ 214] ed5b Export RVA
	[ 214] +base[ 215] 921a Export RVA
	[ 215] +base[ 216] 8132 Export RVA
	[ 216] +base[ 217] 7713 Export RVA
	[ 217] +base[ 218] e470 Export RVA
	[ 218] +base[ 219] 6ee6 Export RVA
	[ 219] +base[ 220] e4ed Export RVA
	[ 220] +base[ 221] e4ed Export RVA
	[ 221] +base[ 222] bd85 Export RVA
	[ 222] +base[ 223] df3a Export RVA
	[ 223] +base[ 224] df77 Export RVA
	[ 224] +base[ 225] 9908 Export RVA
	[ 225] +base[ 226] ec47 Export RVA
	[ 226] +base[ 227] 9120 Export RVA
	[ 227] +base[ 228] 7785 Export RVA
	[ 228] +base[ 229] cdb0 Export RVA
	[ 229] +base[ 230] cc4c Export RVA
	[ 230] +base[ 231] e7a7 Export RVA
	[ 231] +base[ 232] 770a Export RVA
	[ 232] +base[ 233] c0fa Export RVA
	[ 233] +base[ 234] 9846 Export RVA
	[ 234] +base[ 235] 97a9 Export RVA
	[ 235] +base[ 236] 6ee6 Export RVA
	[ 236] +base[ 237] a202 Export RVA
	[ 237] +base[ 238] 8660 Export RVA
	[ 238] +base[ 239] 884d Export RVA
	[ 239] +base[ 240] 6ee6 Export RVA
	[ 240] +base[ 241] 9546 Export RVA
	[ 241] +base[ 242] 95c6 Export RVA
	[ 242] +base[ 243] 9a27 Export RVA
	[ 243] +base[ 244] ae18 Export RVA
	[ 244] +base[ 245] ce9e Export RVA
	[ 245] +base[ 246] ada1 Export RVA
	[ 246] +base[ 247] ac77 Export RVA
	[ 247] +base[ 248] ae7b Export RVA
	[ 248] +base[ 249] cf06 Export RVA
	[ 249] +base[ 250] 8afb Export RVA
	[ 250] +base[ 251] 8d8a Export RVA
	[ 251] +base[ 252] cf42 Export RVA
	[ 252] +base[ 253] c11b Export RVA
	[ 253] +base[ 254] cb84 Export RVA
	[ 254] +base[ 255] cf1e Export RVA
	[ 255] +base[ 256] 9c4e Export RVA
	[ 256] +base[ 257] aab7 Export RVA
	[ 257] +base[ 258] a6e1 Export RVA
	[ 258] +base[ 259] cf36 Export RVA
	[ 259] +base[ 260] ac37 Export RVA
	[ 260] +base[ 261] cf12 Export RVA
	[ 261] +base[ 262] cf2a Export RVA
	[ 262] +base[ 263] a004 Export RVA
	[ 263] +base[ 264] a035 Export RVA
	[ 264] +base[ 265] 9fae Export RVA
	[ 265] +base[ 266] 9fd7 Export RVA
	[ 266] +base[ 267] e97b Export RVA
	[ 267] +base[ 268] 8733 Export RVA
	[ 268] +base[ 269] 816d Export RVA
	[ 269] +base[ 270] a8f1 Export RVA
	[ 270] +base[ 271] 9c28 Export RVA
	[ 271] +base[ 272] af65 Export RVA
	[ 272] +base[ 273] 81f6 Export RVA
	[ 273] +base[ 274] af14 Export RVA
	[ 274] +base[ 275] af55 Export RVA
	[ 275] +base[ 276] e505 Export RVA
	[ 276] +base[ 277] 7a1e Export RVA
	[ 277] +base[ 278] 9173 Export RVA
	[ 278] +base[ 279] ca5a Export RVA
	[ 279] +base[ 280] 8099 Export RVA
	[ 280] +base[ 281] c16e Export RVA
	[ 281] +base[ 282] c16e Export RVA
	[ 282] +base[ 283] c844 Export RVA
	[ 283] +base[ 284] c698 Export RVA
	[ 284] +base[ 285] edbf Export RVA
	[ 285] +base[ 286] ee89 Export RVA
	[ 286] +base[ 287] e24c Export RVA
	[ 287] +base[ 288] 8bbe Export RVA
	[ 288] +base[ 289] ef4c Export RVA
	[ 289] +base[ 290] 79dd Export RVA
	[ 290] +base[ 291] f0b4 Export RVA
	[ 291] +base[ 292] e9c6 Export RVA
	[ 292] +base[ 293] 976e Export RVA
	[ 293] +base[ 294] 9bce Export RVA
	[ 294] +base[ 295] c5aa Export RVA
	[ 295] +base[ 296] c28a Export RVA
	[ 296] +base[ 297] cfdf Export RVA
	[ 297] +base[ 298] bcb6 Export RVA
	[ 298] +base[ 299] 8a61 Export RVA
	[ 299] +base[ 300] 7713 Export RVA
	[ 300] +base[ 301] aff2 Export RVA
	[ 301] +base[ 302] ded9 Export RVA
	[ 302] +base[ 303] 8b9a Export RVA
	[ 303] +base[ 304] a7ea Export RVA
	[ 304] +base[ 305] 9b1e Export RVA
	[ 305] +base[ 306] 9b42 Export RVA
	[ 306] +base[ 307] ac52 Export RVA
	[ 307] +base[ 308] 770a Export RVA
	[ 308] +base[ 309] 770a Export RVA
	[ 309] +base[ 310] bda3 Export RVA
	[ 310] +base[ 311] c19d Export RVA
	[ 311] +base[ 312] c188 Export RVA
	[ 312] +base[ 313] e56c Export RVA
	[ 313] +base[ 314] ecdd Export RVA
	[ 314] +base[ 315] ac37 Export RVA
	[ 315] +base[ 316] ac37 Export RVA
	[ 316] +base[ 317] cf9d Export RVA
	[ 317] +base[ 318] cef2 Export RVA
	[ 318] +base[ 319] cefc Export RVA
	[ 319] +base[ 320] cf66 Export RVA
	[ 320] +base[ 321] c140 Export RVA
	[ 321] +base[ 322] c149 Export RVA
	[ 322] +base[ 323] cb3d Export RVA
	[ 323] +base[ 324] d795 Export RVA
	[ 324] +base[ 325] aa6d Export RVA
	[ 325] +base[ 326] a27b Export RVA
	[ 326] +base[ 327] 8714 Export RVA
	[ 327] +base[ 328] dee2 Export RVA
	[ 328] +base[ 329] e2d4 Export RVA
	[ 329] +base[ 330] e316 Export RVA
	[ 330] +base[ 331] 770a Export RVA
	[ 331] +base[ 332] cade Export RVA
	[ 332] +base[ 333] cec0 Export RVA
	[ 333] +base[ 334] 9d72 Export RVA
	[ 334] +base[ 335] 9c8a Export RVA
	[ 335] +base[ 336] 9b35 Export RVA
	[ 336] +base[ 337] 9120 Export RVA
	[ 337] +base[ 338] 7855 Export RVA
	[ 338] +base[ 339] ecbf Export RVA
	[ 339] +base[ 340] f545 Export RVA
	[ 340] +base[ 341] f6b7 Export RVA
	[ 341] +base[ 342] f954 Export RVA
	[ 342] +base[ 343] 9f96 Export RVA
	[ 343] +base[ 344] 9120 Export RVA
	[ 344] +base[ 345] 8653 Export RVA
	[ 345] +base[ 346] 7a85 Export RVA
	[ 346] +base[ 347] dc31 Export RVA
	[ 347] +base[ 348] ac37 Export RVA
	[ 348] +base[ 349] c191 Export RVA
	[ 349] +base[ 350] 8a8e Export RVA
	[ 350] +base[ 351] ceca Export RVA
	[ 351] +base[ 352] cee8 Export RVA
	[ 352] +base[ 353] cf5a Export RVA
	[ 353] +base[ 354] c347 Export RVA
	[ 354] +base[ 355] ec56 Export RVA
	[ 355] +base[ 356] 8702 Export RVA
	[ 356] +base[ 357] 9120 Export RVA
	[ 357] +base[ 358] afad Export RVA
	[ 358] +base[ 359] 98b0 Export RVA
	[ 359] +base[ 360] 98b0 Export RVA
	[ 360] +base[ 361] a060 Export RVA
	[ 361] +base[ 362] 8a7a Export RVA
	[ 362] +base[ 363] d000 Export RVA
	[ 363] +base[ 364] ac37 Export RVA
	[ 364] +base[ 365] 7bad Export RVA
	[ 365] +base[ 366] c102 Export RVA
	[ 366] +base[ 367] 99eb Export RVA
	[ 367] +base[ 368] 7713 Export RVA
	[ 368] +base[ 369] 770a Export RVA
	[ 369] +base[ 370] aa6d Export RVA
	[ 370] +base[ 371] c40d Export RVA
	[ 371] +base[ 372] ced4 Export RVA
	[ 372] +base[ 373] caf2 Export RVA
	[ 373] +base[ 374] cb1d Export RVA
	[ 374] +base[ 375] d024 Export RVA
	[ 375] +base[ 376] 7713 Export RVA
	[ 376] +base[ 377] aa6d Export RVA
	[ 377] +base[ 378] aa6d Export RVA
	[ 378] +base[ 379] 7ec3 Export RVA
	[ 379] +base[ 380] 7e93 Export RVA
	[ 380] +base[ 381] b0a6 Export RVA
	[ 381] +base[ 382] 86f0 Export RVA
	[ 382] +base[ 383] 770a Export RVA
	[ 383] +base[ 384] 76fd Export RVA
	[ 384] +base[ 385] e26c Export RVA
	[ 385] +base[ 386] e400 Export RVA
	[ 386] +base[ 387] cfbe Export RVA
	[ 387] +base[ 388] d944 Export RVA
	[ 388] +base[ 389] ac37 Export RVA
	[ 389] +base[ 390] 7903 Export RVA
	[ 390] +base[ 391] f839 Export RVA
	[ 391] +base[ 392] f7ce Export RVA
	[ 392] +base[ 393] fc62 Export RVA
	[ 393] +base[ 394] fca0 Export RVA
	[ 394] +base[ 395] fc24 Export RVA
	[ 395] +base[ 396] cede Export RVA
	[ 396] +base[ 397] cf4e Export RVA
	[ 397] +base[ 398] 7100 Export RVA
	[ 398] +base[ 399] bc5c Export RVA
	[ 399] +base[ 400] cb5c Export RVA
	[ 400] +base[ 401] d158 Export RVA
	[ 401] +base[ 402] 9200 Export RVA
	[ 402] +base[ 403] 9939 Export RVA
	[ 403] +base[ 404] cb70 Export RVA
	[ 404] +base[ 405] 96e9 Export RVA
	[ 405] +base[ 406] 96e9 Export RVA
