
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	2fade	   44  CreateCompatibleBitmap	77ed700a
	2faf8	   51  CreateDIBitmap	77edad13
	2fb0a	   52  CreateDiscardableBitmap	77f049cd
	2fb24	  408  GetObjectW	77ed83b3
	2fb32	  446  GetTextMetricsW	77ed7db9
	2fb44	  222  ExtTextOutW	77ed8086
	2fb52	  535  SetBkMode	77ed5edb
	2fb5e	  573  SetTextColor	77ed5d77
	2fb6e	  534  SetBkColor	77ed5e29
	2fb7c	  441  GetTextExtentPointW	77ed6b0d
	2fb92	  203  EnumFontFamiliesExW	77edbbe9
	2fba8	  364  GetDeviceCaps	77ed5a69
	2fbb8	  430  GetTextCharset	77eda9d6
	2fbca	  592  TextOutW	77ed7eac
	2fbd6	  431  GetTextCharsetInfo	77ed8488
	2fbec	  575  SetViewportExtEx	77ee3aae
	2fc00	  579  SetWindowExtEx	77ee3a05
	2fc12	  556  SetMapMode	77ed9410
	2fc20	  451  GetWindowExtEx	77ed7c79
	2fc32	  448  GetViewportExtEx	77ed7cf1
	2fc46	  398  GetMapMode	77ed8edd
	2fc54	  593  TranslateCharsetInfo	77eda8cb
	2fc6c	   61  CreateFontIndirectW	77ed938f
	2fc82	  215  ExcludeClipRect	77ed90dd
	2fc94	   47  CreateDCW	77edbe28
	2fca0	   66  CreateICW	77edef25
	2fcac	   62  CreateFontW	77edaff9
	2fcba	   76  CreateRectRgnIndirect	77ed827c
	2fcd2	  344  GetCharWidth32W	77eeefb5
	2fce4	  527  SelectObject	77ed5b70
	2fcf4	  525  SelectClipRgn	77ed7aa0

 0002f200	0002f424 ffffffff ffffffff 0002f29e 00001148

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fd04	  223  FindResourceA	7c80bf19
	2fd14	  246  GetACP	7c8099a5
	2fd1e	  408  GetProcAddress	7c80ae30
	2fd30	  377  GetModuleHandleW	7c80e4cd
	2fd44	  614  MulDiv	7c809856
	2fd4e	  949  lstrcpynW	7c80ba7f
	2fd5a	  940  lstrcmpW	7c80aa5c
	2fd66	  500  GlobalFree	7c80fcbf
	2fd74	  493  GlobalAlloc	7c80fdbd
	2fd82	  946  lstrcpyW	7c80baf4
	2fd8e	  945  lstrcpyA	7c80be91
	2fd9a	  127  DeleteCriticalSection	7c95135a
	2fdb2	  848  TlsFree	7c813767
	2fdbc	  847  TlsAlloc	7c812e2f
	2fdc8	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	2fdf0	  137  DisableThreadLibraryCalls	7c811326
	2fe0c	  130  DeleteFileW	7c831f4b
	2fe1a	  458  GetTempFileNameW	7c8359cf
	2fe2e	  426  GetProfileStringW	7c8213e0
	2fe42	  364  GetLocaleInfoW	7c8115f2
	2fe54	  511  GlobalUnlock	7c80ff12
	2fe64	  504  GlobalLock	7c80ffa9
	2fe72	  507  GlobalReAlloc	7c812449
	2fe82	  240  FreeLibrary	7c80ac6e
	2fe90	  539  InterlockedCompareExchange	7c809832
	2feae	  580  LoadLibraryA	7c801d7b
	2febe	  660  QueryPerformanceCounter	7c80a4b7
	2fed8	  468  GetTickCount	7c80932e
	2fee8	  771  SetErrorMode	7c80ac9f
	2fef8	  316  GetCurrentProcessId	7c8099b0
	2ff0e	  448  GetSystemTimeAsFileTime	7c8017e9
	2ff28	  842  TerminateProcess	7c801e1a
	2ff3c	  315  GetCurrentProcess	7c80de85
	2ff50	  859  UnhandledExceptionFilter	7c863e6a
	2ff6c	  822  SetUnhandledExceptionFilter	7c8449fd
	2ff8a	  540  InterlockedDecrement	7c80980a
	2ffa2	  544  InterlockedIncrement	7c8097f6
	2ffba	  440  GetSystemDefaultUILanguage	7c8130c8
	2ffd8	  225  FindResourceExW	7c80ad18
	2ffea	  186  ExpandEnvironmentStringsW	7c8305e6
	30006	  242  FreeResource	7c8260aa
	30016	  585  LoadResource	7c80a045
	30026	  599  LockResource	7c80cd27
	30036	  763  SetCurrentDirectoryW	7c80f37e
	3004e	   76  CreateEventW	7c80a739
	3005e	  373  GetModuleFileNameW	7c80b465
	30074	  583  LoadLibraryW	7c80aedb
	30084	  108  CreateThread	7c8106c7
	30094	  894  WaitForSingleObject	7c802530
	300aa	  703  ResetEvent	7c80a0cb
	300b8	  241  FreeLibraryAndExitThread	7c80c200
	300d4	  593  LocalReAlloc	7c830917
	300e4	  354  GetFullPathNameW	7c80b8e2
	300f8	  345  GetFileAttributesW	7c80b7dc
	3010e	  419  GetProcessVersion	7c812cb3
	30122	  481  GetVolumeInformationW	7c80fa75
	3013a	  472  GetUserDefaultLCID	7c809fa0
	30150	  850  TlsSetValue	7c809c55
	3015e	  236  FormatMessageW	7c834ba7
	30170	  211  FindFirstFileW	7c80ef71
	30182	  218  FindNextFileW	7c80efca
	30192	  204  FindClose	7c80ee67
	3019e	  595  LocalSize	7c8325d4
	301aa	  898  WideCharToMultiByte	7c80a164
	301c0	   49  CloseHandle	7c809bd7
	301ce	  478  GetVersionExA	7c812b6e
	301de	  541  InterlockedExchange	7c80981e
	301f4	  374  GetModuleHandleA	7c80b731
	30208	  125  DelayLoadFailureHook	7c87eecd
	30220	  226  FindResourceW	7c80bc5e
	30230	  590  LocalFree	7c8099bf
	3023c	  615  MultiByteToWideChar	7c809c88
	30252	  951  lstrlenA	7c80be46
	3025e	  586  LocalAlloc	7c809a1d
	3026c	  790  SetLastError	7c94fe10
	3027c	  849  TlsGetValue	7c8097d0
	3028a	  952  lstrlenW	7c809a99
	30296	  833  SizeofResource	7c80bcf9
	302a8	  579  LeaveCriticalSection	7c9410e0
	302c0	  150  EnterCriticalSection	7c941000
	302d8	  360  GetLastError	7c94fe01
	302e8	  429  GetShortPathNameW	7c81f256
	302fc	  314  GetCurrentDirectoryW	7c80b907
	30314	   82  CreateFileW	7c8107f0
	30322	  943  lstrcmpiW	7c80aa26
	3032e	  332  GetDriveTypeW	7c80b360
	3033e	  772  SetEvent	7c80a0a7
	3034a	  318  GetCurrentThreadId	7c8097b8

 0002f214	0002f588 ffffffff ffffffff 0002f2ac 000012ac

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	30360	  850  RtlUnwind	7c96aba5
	3036c	 1228  _wcsicmp	7c953358
	30378	 1304  wcslen	7c94fe2a
	30382	  837  RtlUnicodeStringToAnsiString	7c952b98
	303a2	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	303c2	  844  RtlUnicodeToMultiByteSize	7c95319a
	303de	  631  RtlInitUnicodeStringEx	7c94fe75
	303f8	  676  RtlIsNameLegalDOS8Dot3	7c9a27a7
	30412	 1200  _chkstk	7c9415f8
	3041c	 1227  _vsnwprintf	7c9afc31
	3042a	 1267  memmove	7c9420f5
	30434	  260  NtQueryVirtualMemory	7c94d960

 0002f228	0002f5bc ffffffff ffffffff 0002f2b6 000012e0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3044c	  115  SHAddToRecentDocs	7d61fd22
	80000011	   17  <none>	7d5dc1b7
	80000019	   25  <none>	7d5db115
	30460	  119  SHBindToParent	7d5e3e90
	8000009b	  155  <none>	7d5daaec
	80000012	   18  <none>	7d5dadf5
	30472	  189  SHGetPathFromIDListW	7d5e1024
	80000066	  102  <none>	7d5df5e2
	80000284	  644  <none>	7d6128e5
	80000285	  645  <none>	7d614410
	80000015	   21  <none>	7d5e120f
	80000002	    2  <none>	7d5e88d7
	80000010	   16  <none>	7d5dc97c
	80000047	   71  <none>	7d5e3d09
	80000059	   89  <none>	7d5ee54b
	80000004	    4  <none>	7d5e542a
	800000c3	  195  <none>	7d5da8ea
	3048a	  167  SHGetDesktopFolder	7d5db768
	304a0	  183  SHGetMalloc	7d61b395
	80000064	  100  <none>	7d5dc059
	304ae	  243  SheChangeDirExW	7d66bf11
	304c0	  173  SHGetFileInfoW	7d61aff3
	304d2	  197  SHGetSpecialFolderPathW	7d5df778
	304ec	  195  SHGetSpecialFolderLocation	7d5df2e3
	3050a	  142  SHCreateShellItem	7d6b2ab6
	80000098	  152  <none>	7d5dad90
	80000094	  148  <none>	7d5ecb44
	80000044	   68  <none>	7d5dc3b0
	8000004d	   77  <none>	7d5e6598
	80000013	   19  <none>	7d5db064
	80000099	  153  <none>	7d62446f
	80000018	   24  <none>	7d5e14ec
	3051e	  174  SHGetFolderLocation	7d5df261
	800000be	  190  <none>	7d5de2df
	800000ad	  173  <none>	7d6a51a0
	8000002a	   42  <none>	7d613d91
	8000028e	  654  <none>	7d6246d1
	800002ca	  714  <none>	7d61fc57
	80000060	   96  <none>	7d664623
	800002f3	  755  <none>	7d5dc551
	8000005f	   95  <none>	7d624493
	8000001c	   28  <none>	7d5de140

 0002f23c	0002f668 ffffffff ffffffff 0002f2c2 0000138c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	30534	   25  PathAddBackslashW	77f26e8d
	800001b5	  437  <none>	77f248d4
	800001dc	  476  <none>	77f2880d
	80000050	   80  <none>	77f3a5a1
	30548	  239  StrCmpW	77f27126
	80000010	   16  <none>	77f373a6
	80000163	  355  <none>	77f76fa1
	30552	   89  PathIsUNCW	77f26e6f
	30560	  307  UrlIsW	77f2bcac
	3056a	   47  PathFindExtensionW	77f26859
	800000c5	  197  <none>	77f3ca99
	30580	  193  SHRegGetValueW	77f2431f
	30592	   45  PathFileExistsW	77f27d89
	800000cc	  204  <none>	77f276de
	305a4	  243  StrDupW	77f26772
	8000013d	  317  <none>	77f40e19
	800000ac	  172  <none>	77f35ce3
	305ae	  275  StrStrW	77f26e0c
	305b8	   35  PathCombineW	77f279c9
	305c8	   97  PathMatchSpecW	77f32826
	305da	   61  PathGetDriveNumberW	77f26bda
	305f0	  167  SHOpenRegStream2W	77f324ba
	800000db	  219  <none>	77f24076
	8000015a	  346  <none>	77f26808
	30604	  233  StrCmpIW	77f26a8e
	800001cd	  461  <none>	77f268a4
	30610	  265  StrRetToBufW	77f26d2f
	800000af	  175  <none>	77f299ea
	30620	   49  PathFindFileNameW	77f27077
	8000010a	  266  <none>	77f26cf7
	30634	  187  SHRegGetBoolUSValueW	77f28f94
	3064c	  237  StrCmpNIW	77f26f84
	30658	  313  wvnsprintfW	77f291f1
	30666	  109  PathRemoveBlanksW	77f2b01c
	3067a	   79  PathIsRootW	77f27466
	30688	  311  wnsprintfW	77f293e6
	30696	  260  StrRChrW	77f2b05e
	800000d9	  217  <none>	77f2413f
	800000d7	  215  <none>	77f26948
	306a2	  121  PathSkipRootW	77f710c2
	306b2	  228  StrChrW	77f266bd

 0002f250	0002f710 ffffffff ffffffff 0002f2ce 00001434

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	306bc	  157  DialogBoxIndirectParamW	77d12072
	306d6	   47  CharPrevW	77d0d607
	306e2	  434  KillTimer	77cf8c42
	306ee	  377  GetWindowTextLengthW	77d07836
	30706	   82  CreateDialogIndirectParamA	77d19b28
	30724	  634  SetTimer	77cf8c2e
	30730	  431  IsWindowVisible	77d09e3d
	30742	  490  MsgWaitForMultipleObjects	77cf9689
	3075e	  682  TranslateMessage	77cf8bf6
	30772	  162  DispatchMessageW	77cf8a01
	30786	   94  CreatePopupMenu	77cff601
	30798	  151  DestroyMenu	77d0d39d
	307a6	   12  BeginDeferWindowPos	77d0afb9
	307bc	  144  DeferWindowPos	77d0afdb
	307ce	  197  EndDeferWindowPos	77d0af8d
	307e2	  510  PeekMessageW	77cf929b
	307f2	  203  EnumChildWindows	77d0b0f0
	30806	  272  GetDlgCtrlID	77d0af1b
	30816	  651  SetWindowsHookExW	77d0820f
	3082a	  436  LoadAcceleratorsW	77d0ee76
	3083e	  686  UnhookWindowsHookEx	77d0d5f3
	30854	   84  CreateDialogIndirectParamW	77d1f01f
	30872	  348  GetSystemMenu	77d0b222
	30882	  145  DeleteMenu	77d0ced3
	30890	  614  SetParent	77d0c7f9
	3089c	   26  CallNextHookEx	77d0b3c6
	308ae	  460  LockWindowUpdate	77d19636
	308c2	  362  GetWindow	77d09655
	308ce	  296  GetLastActivePopup	77d1157a
	308e4	  229  FindWindowExW	77cfe0e3
	308f4	  533  RedrawWindow	77d09944
	30904	  191  DrawTextW	77d0d7e2
	30910	  182  DrawIcon	77d1d06c
	3091c	  371  GetWindowPlacement	77d103c7
	30932	  642  SetWindowPlacement	77cfde46
	30948	  289  GetKeyState	77d09ed9
	30956	  444  LoadIconW	77d0e8bc
	30962	  446  LoadImageW	77d07b97
	30970	  539  RegisterClipboardFormatW	77cfaf34
	3098c	  290  GetKeyboardLayout	77d09bf6
	309a0	  153  DestroyWindow	77d0b19c
	309b0	  275  GetDlgItemTextA	77d4b05e
	309c2	  595  SetDlgItemTextA	77d1c972
	309d4	   59  CheckRadioButton	77d3bde1
	309e8	  427  IsWindow	77d09313
	309f4	  551  RegisterWindowMessageA	77cf8e28
	30a0e	  552  RegisterWindowMessageW	77cfaf34
	30a28	  475  MessageBeep	77d11f7b
	30a36	  419  IsDlgButtonChecked	77d04dfa
	30a4c	   56  CheckDlgButton	77d04dca
	30a5e	  647  SetWindowTextW	77d0960e
	30a70	  167  DlgDirListW	77d4396d
	30a7e	  596  SetDlgItemTextW	77d0736c
	30a90	  378  GetWindowTextW	77d0a5cd
	30aa2	  483  MessageBoxW	77d46534
	30ab0	  512  PostMessageW	77cf8ccb
	30ac0	   44  CharNextW	77d0b1b0
	30acc	  143  DefWindowProcW	77d08d20
	30ade	  382  GrayStringW	77d35b35
	30aec	   41  CharLowerW	77d0b24c
	30afa	  271  GetDialogBaseUnits	77d36003
	30b10	  561  ScreenToClient	77d097a0
	30b22	   97  CreateWindowExW	77d0d0a3
	30b34	  366  GetWindowLongA	77cf945d
	30b46	  457  LoadStringW	77cf9e36
	30b54	  349  GetSystemMetrics	77cf8f9c
	30b68	  654  ShowCursor	77d0fa6e
	30b76	  442  LoadCursorW	77cf9d69
	30b84	  589  SetCursor	77d09930
	30b90	  402  IntersectRect	77d08f1f
	30ba0	  223  EqualRect	77d09e81
	30bac	  347  GetSysColorBrush	77cf8eab
	30bc0	  403  InvalidateRect	77d08fd5
	30bd2	  428  IsWindowEnabled	77d0977a
	30be4	  723  WinHelpW	77d41bd4
	30bf0	   13  BeginPaint	77d08fe9
	30bfe	  200  EndPaint	77d08ffd
	30c0a	  619  SetPropW	77d0c0b9
	30c16	  523  PtInRect	77d09719
	30c22	  580  SetCapture	77d0c35e
	30c30	   65  ClipCursor	77d1fdc5
	30c3e	  709  ValidateRect	77d0fbbd
	30c4e	   60  ChildWindowFromPoint	77d0201f
	30c66	  156  DialogBoxIndirectParamAorW	77d049d0
	30c84	   83  CreateDialogIndirectParamAorW	77d0680b
	30ca4	   42  CharNextA	77d0c8b0
	30cb0	  367  GetWindowLongW	77cf88a6
	30cc2	  233  FrameRect	77d0f92a
	30cce	  346  GetSysColor	77cf8e78
	30cdc	   74  CopyRect	77d0a042
	30ce8	  554  ReleaseDC	77cf869d
	30cf4	  179  DrawFocusRect	77d0f94f
	30d04	  394  InflateRect	77d098d5
	30d12	  268  GetDC	77cf86c7
	30d1a	  278  GetFocus	77d098c8
	30d26	  471  MapWindowPoints	77d09507
	30d38	  255  GetClientRect	77d0908e
	30d48	  273  GetDlgItem	77d0436e
	30d56	   28  CallWindowProcW	77d0a01e
	30d68	  598  SetFocus	77d0b112
	30d74	  274  GetDlgItemInt	77d3bc8b
	30d84	  594  SetDlgItemInt	77d3bc09
	30d94	  276  GetDlgItemTextW	77d04305
	30da6	  557  RemovePropW	77d0c076
	30db4	  198  EndDialog	77d04a4e
	30dc0	  699  UpdateWindow	77d0aeab
	30dd0	  567  SendDlgItemMessageW	77d073cc
	30de6	  643  SetWindowPos	77d099f3
	30df6	  196  EnableWindow	77d09849
	30e06	  658  ShowWindow	77d0af56
	30e14	  489  MoveWindow	77d0b29e
	30e22	  641  SetWindowLongW	77d0c2bb
	30e34	  372  GetWindowRect	77d090b4
	30e44	  178  DrawEdge	77d0fbf6
	30e50	  226  FillRect	77d09c2f
	30e5c	  325  GetParent	77d0910f
	30e68	  576  SendMessageW	77d0929a
	30e78	  331  GetPropW	77d094b3
	30e84	  680  TranslateAcceleratorW	77cf941e

 0002f264	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76302050

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c64
Major/Minor 			0/0
Name 				00002180 comdlg32.dll
Ordinal Base 			100
Number in:
	Export Address Table 		0000001b
	[Name Pointer/Ordinal] Table	0000001a
Table Addresses
	Export Address Table 		00002078
	Name Pointer Table 		000020e4
	Ordinal Table 			0000214c

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 1bc18 Export RVA
	[   1] +base[ 101] ee36 Export RVA
	[   2] +base[ 102] ef49 Export RVA
	[   3] +base[ 103] 1c1c1 Export RVA
	[   4] +base[ 104] 1c3e1 Export RVA
	[   5] +base[ 105] 10036 Export RVA
	[   6] +base[ 106] 185b4 Export RVA
	[   7] +base[ 107] 185ce Export RVA
	[   8] +base[ 108] 2563 Export RVA
	[   9] +base[ 109] 2306 Export RVA
	[  10] +base[ 110] 309f Export RVA
	[  11] +base[ 111] 17b9d Export RVA
	[  12] +base[ 112] 17c10 Export RVA
	[  13] +base[ 113] 17c2b Export RVA
	[  14] +base[ 114] 102e2 Export RVA
	[  15] +base[ 115] 247e1 Export RVA
	[  16] +base[ 116] 24906 Export RVA
	[  17] +base[ 117] 246fd Export RVA
	[  18] +base[ 118] 29d2b Export RVA
	[  19] +base[ 119] 29d84 Export RVA
	[  20] +base[ 120] 2478d Export RVA
	[  21] +base[ 121] 185e8 Export RVA
	[  22] +base[ 122] 18602 Export RVA
	[  23] +base[ 123] 100c5 Export RVA
	[  24] +base[ 124] d349 Export RVA
	[  25] +base[ 125] 113a2 Export RVA
	[  26] +base[ 126] 1132e Export RVA

[Ordinal/Name Pointer] Table
	[   1] ChooseColorA
	[   2] ChooseColorW
	[   3] ChooseFontA
	[   4] ChooseFontW
	[   5] CommDlgExtendedError
	[   6] FindTextA
	[   7] FindTextW
	[   8] GetFileTitleA
	[   9] GetFileTitleW
	[  10] GetOpenFileNameA
	[  11] GetOpenFileNameW
	[  12] GetSaveFileNameA
	[  13] GetSaveFileNameW
	[  14] LoadAlterBitmap
	[  15] PageSetupDlgA
	[  16] PageSetupDlgW
	[  17] PrintDlgA
	[  18] PrintDlgExA
	[  19] PrintDlgExW
	[  20] PrintDlgW
	[  21] ReplaceTextA
	[  22] ReplaceTextW
	[  23] Ssync_ANSI_UNICODE_Struct_For_WOW
	[  24] WantArrows
	[  25] dwLBSubclass
	[  26] dwOKSubclass


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  653 [1653] HIGHLOW
	reloc    1 offset  666 [1666] HIGHLOW
	reloc    2 offset  67a [167a] HIGHLOW
	reloc    3 offset  67f [167f] HIGHLOW
	reloc    4 offset  685 [1685] HIGHLOW
	reloc    5 offset  68a [168a] HIGHLOW
	reloc    6 offset  68f [168f] HIGHLOW
	reloc    7 offset  695 [1695] HIGHLOW
	reloc    8 offset  69b [169b] HIGHLOW
	reloc    9 offset  6a1 [16a1] HIGHLOW
	reloc   10 offset  6a6 [16a6] HIGHLOW
	reloc   11 offset  6b6 [16b6] HIGHLOW
	reloc   12 offset  6c6 [16c6] HIGHLOW
	reloc   13 offset  6d0 [16d0] HIGHLOW
	reloc   14 offset  6dc [16dc] HIGHLOW
	reloc   15 offset  6e5 [16e5] HIGHLOW
	reloc   16 offset  6f0 [16f0] HIGHLOW
	reloc   17 offset  6fa [16fa] HIGHLOW
	reloc   18 offset  70a [170a] HIGHLOW
	reloc   19 offset  71a [171a] HIGHLOW
	reloc   20 offset  720 [1720] HIGHLOW
	reloc   21 offset  726 [1726] HIGHLOW
	reloc   22 offset  730 [1730] HIGHLOW
	reloc   23 offset  736 [1736] HIGHLOW
	reloc   24 offset  73c [173c] HIGHLOW
	reloc   25 offset  742 [1742] HIGHLOW
	reloc   26 offset  748 [1748] HIGHLOW
	reloc   27 offset  74e [174e] HIGHLOW
	reloc   28 offset  754 [1754] HIGHLOW
	reloc   29 offset  75e [175e] HIGHLOW
	reloc   30 offset  787 [1787] HIGHLOW
	reloc   31 offset  78d [178d] HIGHLOW
	reloc   32 offset  795 [1795] HIGHLOW
	reloc   33 offset  79d [179d] HIGHLOW
	reloc   34 offset  7a5 [17a5] HIGHLOW
	reloc   35 offset  7aa [17aa] HIGHLOW
	reloc   36 offset  7b1 [17b1] HIGHLOW
	reloc   37 offset  7ca [17ca] HIGHLOW
	reloc   38 offset  7d7 [17d7] HIGHLOW
	reloc   39 offset  7ea [17ea] HIGHLOW
	reloc   40 offset  7fd [17fd] HIGHLOW
	reloc   41 offset  815 [1815] HIGHLOW
	reloc   42 offset  822 [1822] HIGHLOW
	reloc   43 offset  82f [182f] HIGHLOW
