
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e881714

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00025000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011714
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6e870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		00042b92
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013230 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000123b0 000000b4 Import Directory [parts of .idata]
Entry 2 00015000 00023464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00000b30 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c8 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e8823b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000123b0	000126f8 ffffffff ffffffff 00012790 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12780	  182  _adjust_fdiv	4cf223d8
	12944	  647  SetWindowTextW	77d0960e
	12932	  378  GetWindowTextW	77d0a5cd
	12924	  475  MessageBeep	77d11f7b
	1290c	  377  GetWindowTextLengthW	77d07836
	128fc	  643  SetWindowPos	77d099f3
	128e8	  349  GetSystemMetrics	77cf8f9c
	128dc	  619  SetPropW	77d0c0b9
	128cc	  576  SendMessageW	77d0929a
	128bc	  512  PostMessageW	77cf8ccb
	128b0	  325  GetParent	77d0910f
	128a2	  557  RemovePropW	77d0c076
	12890	   28  CallWindowProcW	77d0a01e
	12884	  331  GetPropW	77d094b3
	12878	  598  SetFocus	77d0b112
	12868	  272  GetDlgCtrlID	77d0af1b
	12858	  372  GetWindowRect	77d090b4
	12846	  471  MapWindowPoints	77d09507
	12832	  203  EnumChildWindows	77d0b0f0
	12824	  273  GetDlgItem	77d0436e
	12812	  641  SetWindowLongW	77d0c2bb
	12804	  150  DestroyIcon	77d0d312
	127f6	  457  LoadStringW	77cf9e36
	127e4	  561  ScreenToClient	77d097a0
	127d2	  367  GetWindowLongW	77cf88a6
	127b8	  639  SetWindowContextHelpId	77d1fdd9
	127ac	  723  WinHelpW	77d41bd4
	1279c	  153  DestroyWindow	77d0b19c
	12bca	   12  BeginDeferWindowPos	77d0afb9
	12be0	  476  MessageBoxA	77d307ea
	131a0	  159  DialogBoxParamW	77d047ab
	13186	  157  DialogBoxIndirectParamW	77d12072
	12bee	  553  ReleaseCapture	77d0c37a
	12c00	  243  GetCapture	77cf94da
	12986	   59  CheckRadioButton	77d3bde1
	13174	   97  CreateWindowExW	77d0d0a3

 000123d8	00012478 ffffffff ffffffff 00012dca 00001014

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12c6a	  573  SetTextColor	77ed5d77
	12c7a	  143  DeleteObject	77ed6bfa
	12c5e	  535  SetBkMode	77ed5edb
	12c9e	  140  DeleteDC	77ed6e5f
	12cba	   45  CreateCompatibleDC	77ed5fe0
	12c52	  592  TextOutW	77ed7eac
	12c42	  527  SelectObject	77ed5b70
	12c30	  446  GetTextMetricsW	77ed7db9
	12c8a	   80  CreateSolidBrush	77ed61a5
	12caa	  587  StretchDIBits	77edb09e
	12cd0	   44  CreateCompatibleBitmap	77ed700a
	12cea	  503  Rectangle	77ede9ae
	12cf6	  422  GetStockObject	77ed61c1
	12d08	   18  BitBlt	77ed6f79
	12d12	  569  SetStretchBltMode	77ed8597
	12d26	  408  GetObjectW	77ed83b3
	12d34	  331  GetBitmapBits	77edaae4
	12d44	  586  StretchBlt	77edb6c0
	12d52	   39  CreateBitmap	77ed61ef
	12d62	  545  SetDIBitsToDevice	77ed9bfb
	12d76	  466  MoveToEx	77eda20a
	12d82	  571  SetTextAlign	77ed8c7c
	12d92	  534  SetBkColor	77ed5e29
	12da0	  456  IntersectClipRect	77ed6a56
	12db4	   61  CreateFontIndirectW	77ed938f
	12c1a	  441  GetTextExtentPointW	77ed6b0d

 000123ec	000124e4 ffffffff ffffffff 0001308e 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f38	   93  CreateMutexW	7c80e947
	12f28	  690  ReleaseActCtx	7c8130ef
	12f18	  691  ReleaseMutex	7c8024b7
	12f02	  894  WaitForSingleObject	7c802530
	12eec	  318  GetCurrentThreadId	7c8097b8
	12ee0	  847  TlsAlloc	7c812e2f
	12ed6	  848  TlsFree	7c813767
	12ec8	  850  TlsSetValue	7c809c55
	12eba	  849  TlsGetValue	7c8097d0
	12f48	   49  CloseHandle	7c809bd7
	12e9a	  585  LoadResource	7c80a045
	12e8a	  599  LockResource	7c80cd27
	12e7a	  242  FreeResource	7c8260aa
	12e64	  615  MultiByteToWideChar	7c809c88
	12e4e	  373  GetModuleFileNameW	7c80b465
	12e3e	  583  LoadLibraryW	7c80aedb
	12e2c	  408  GetProcAddress	7c80ae30
	12e1e	  240  FreeLibrary	7c80ac6e
	12e12	  939  lstrcmpA	7c830d64
	12e06	  940  lstrcmpW	7c80aa5c
	12dfa	  590  LocalFree	7c8099bf
	12dec	  586  LocalAlloc	7c809a1d
	12de0	  951  lstrlenA	7c80be46
	12dd4	  952  lstrlenW	7c809a99
	12f56	  554  IsBadWritePtr	7c809f09
	12f66	  372  GetModuleFileNameA	7c80b55f
	12f7c	  115  DeactivateActCtx	7c80a705
	12f90	    0  ActivateActCtx	7c80a6d4
	12fa2	  790  SetLastError	7c94fe10
	12fb2	  360  GetLastError	7c94fe01
	12fc2	    7  AddRefActCtx	7c82bef9
	12fd2	  660  QueryPerformanceCounter	7c80a4b7
	12fec	  468  GetTickCount	7c80932e
	12ffc	  316  GetCurrentProcessId	7c8099b0
	13012	  448  GetSystemTimeAsFileTime	7c8017e9
	1302c	  842  TerminateProcess	7c801e1a
	13040	  315  GetCurrentProcess	7c80de85
	13054	  859  UnhandledExceptionFilter	7c863e6a
	13070	  822  SetUnhandledExceptionFilter	7c8449fd
	131b2	  377  GetModuleHandleW	7c80e4cd
	13216	   69  CreateActCtxW	7c8154ec
	131c6	  489  GetWindowsDirectoryW	7c80ae0b
	131de	  949  lstrcpynW	7c80ba7f
	131ea	  716  SearchPathW	7c80e76c
	131f8	  204  FindClose	7c80ee67
	13204	  211  FindFirstFileW	7c80ef71
	12eaa	  226  FindResourceW	7c80bc5e

 00012400	00012464 ffffffff ffffffff 000130e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1309c	  495  RegQueryValueExW	77d86fef
	130c0	  458  RegCloseKey	77d86c17
	130ce	  508  RegSetValueExW	77d8d757
	130b0	  464  RegCreateKeyW	77daba25

 00012414	000125a4 ffffffff ffffffff 00013100 00001140

	DLL Name: MSIMG32.dll
	vma:  Hint/Ord Member-Name Bound-To
	130ee	    3  TransparentBlt	762d10f0

 00012428	000126e8 ffffffff ffffffff 0001314e 00001284

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	13134	    2  GetFileVersionInfoSizeW	77bb138c
	1311e	    3  GetFileVersionInfoW	77bb166f
	1310c	   13  VerQueryValueW	77bb1805

 0001243c	000125ac ffffffff ffffffff 00013168 00001148

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1315a	  311  wnsprintfW	77f293e6
	800000d7	  215  <none>	77f26948
	8000015a	  346  <none>	77f26808

 00012450	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6e883230

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233f1
Major/Minor 			0/0
Name 				00013280 COMPSTUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00013258
	Name Pointer Table 		00013268
	Ordinal Table 			00013278

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11490 Export RVA
	[   1] +base[   2] 114b1 Export RVA
	[   2] +base[   3] d8f8 Export RVA
	[   3] +base[   4] d927 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CommonPropertySheetUIA
	[   1] CommonPropertySheetUIW
	[   2] GetCPSUIUserData
	[   3] SetCPSUIUserData


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  37c [137c] HIGHLOW
	reloc    1 offset  380 [1380] HIGHLOW
	reloc    2 offset  388 [1388] HIGHLOW
	reloc    3 offset  38c [138c] HIGHLOW
	reloc    4 offset  394 [1394] HIGHLOW
	reloc    5 offset  398 [1398] HIGHLOW
	reloc    6 offset  3a0 [13a0] HIGHLOW
	reloc    7 offset  3a4 [13a4] HIGHLOW
	reloc    8 offset  3ac [13ac] HIGHLOW
	reloc    9 offset  3b0 [13b0] HIGHLOW
	reloc   10 offset  3c8 [13c8] HIGHLOW
	reloc   11 offset  3d0 [13d0] HIGHLOW
	reloc   12 offset  3d4 [13d4] HIGHLOW
	reloc   13 offset  3e0 [13e0] HIGHLOW
	reloc   14 offset  3e8 [13e8] HIGHLOW
	reloc   15 offset  3ec [13ec] HIGHLOW
	reloc   16 offset  67c [167c] HIGHLOW
	reloc   17 offset  680 [1680] HIGHLOW
	reloc   18 offset  68c [168c] HIGHLOW
	reloc   19 offset  694 [1694] HIGHLOW
	reloc   20 offset  698 [1698] HIGHLOW
	reloc   21 offset  6a4 [16a4] HIGHLOW
	reloc   22 offset  6b0 [16b0] HIGHLOW
	reloc   23 offset  6bc [16bc] HIGHLOW
	reloc   24 offset  6c0 [16c0] HIGHLOW
	reloc   25 offset  6cc [16cc] HIGHLOW
	reloc   26 offset  780 [1780] HIGHLOW
	reloc   27 offset  790 [1790] HIGHLOW
	reloc   28 offset  7a0 [17a0] HIGHLOW
	reloc   29 offset  7b0 [17b0] HIGHLOW
	reloc   30 offset  878 [1878] HIGHLOW
	reloc   31 offset  8a0 [18a0] HIGHLOW
	reloc   32 offset  8c0 [18c0] HIGHLOW
	reloc   33 offset  904 [1904] HIGHLOW
	reloc   34 offset  908 [1908] HIGHLOW
	reloc   35 offset  910 [1910] HIGHLOW
	reloc   36 offset  914 [1914] HIGHLOW
	reloc   37 offset  918 [1918] HIGHLOW
	reloc   38 offset  91c [191c] HIGHLOW
	reloc   39 offset  920 [1920] HIGHLOW
	reloc   40 offset  924 [1924] HIGHLOW
	reloc   41 offset  928 [1928] HIGHLOW
	reloc   42 offset  92c [192c] HIGHLOW
	reloc   43 offset  975 [1975] HIGHLOW
	reloc   44 offset  9f7 [19f7] HIGHLOW
	reloc   45 offset  9fd [19fd] HIGHLOW
	reloc   46 offset  a06 [1a06] HIGHLOW
	reloc   47 offset  a6b [1a6b] HIGHLOW
	reloc   48 offset  a73 [1a73] HIGHLOW
	reloc   49 offset  a93 [1a93] HIGHLOW
	reloc   50 offset  a98 [1a98] HIGHLOW
	reloc   51 offset  aca [1aca] HIGHLOW
	reloc   52 offset  b2b [1b2b] HIGHLOW
	reloc   53 offset  b42 [1b42] HIGHLOW
	reloc   54 offset  b5d [1b5d] HIGHLOW
	reloc   55 offset  c93 [1c93] HIGHLOW
	reloc   56 offset  c9a [1c9a] HIGHLOW
	reloc   57 offset  d71 [1d71] HIGHLOW
	reloc   58 offset  e00 [1e00] HIGHLOW
	reloc   59 offset  e33 [1e33] HIGHLOW
	reloc   60 offset  ea1 [1ea1] HIGHLOW
	reloc   61 offset  eb8 [1eb8] HIGHLOW
	reloc   62 offset  ed7 [1ed7] HIGHLOW
	reloc   63 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   5a [205a] HIGHLOW
	reloc    1 offset   5e [205e] HIGHLOW
	reloc    2 offset   62 [2062] HIGHLOW
	reloc    3 offset   66 [2066] HIGHLOW
	reloc    4 offset   74 [2074] HIGHLOW
	reloc    5 offset   78 [2078] HIGHLOW
	reloc    6 offset   7c [207c] HIGHLOW
	reloc    7 offset   80 [2080] HIGHLOW
	reloc    8 offset   84 [2084] HIGHLOW
	reloc    9 offset   88 [2088] HIGHLOW
	reloc   10 offset   8c [208c] HIGHLOW
	reloc   11 offset   90 [2090] HIGHLOW
	reloc   12 offset   94 [2094] HIGHLOW
	reloc   13 offset   98 [2098] HIGHLOW
	reloc   14 offset  122 [2122] HIGHLOW
	reloc   15 offset  166 [2166] HIGHLOW
	reloc   16 offset  175 [2175] HIGHLOW
	reloc   17 offset  187 [2187] HIGHLOW
	reloc   18 offset  199 [2199] HIGHLOW
	reloc   19 offset  382 [2382] HIGHLOW
	reloc   20 offset  393 [2393] HIGHLOW
	reloc   21 offset  3ae [23ae] HIGHLOW
	reloc   22 offset  3d0 [23d0] HIGHLOW
	reloc   23 offset  3e1 [23e1] HIGHLOW
	reloc   24 offset  401 [2401] HIGHLOW
	reloc   25 offset  411 [2411] HIGHLOW
	reloc   26 offset  439 [2439] HIGHLOW
	reloc   27 offset  449 [2449] HIGHLOW
	reloc   28 offset  459 [2459] HIGHLOW
	reloc   29 offset  48e [248e] HIGHLOW
	reloc   30 offset  4b3 [24b3] HIGHLOW
	reloc   31 offset  4c5 [24c5] HIGHLOW
	reloc   32 offset  4e8 [24e8] HIGHLOW
	reloc   33 offset  527 [2527] HIGHLOW
	reloc   34 offset  557 [2557] HIGHLOW
	reloc   35 offset  567 [2567] HIGHLOW
	reloc   36 offset  577 [2577] HIGHLOW
	reloc   37 offset  58c [258c] HIGHLOW
	reloc   38 offset  5b3 [25b3] HIGHLOW
	reloc   39 offset  5ba [25ba] HIGHLOW
	reloc   40 offset  5e0 [25e0] HIGHLOW
	reloc   41 offset  620 [2620] HIGHLOW
	reloc   42 offset  626 [2626] HIGHLOW
	reloc   43 offset  697 [2697] HIGHLOW
	reloc   44 offset  69e [269e] HIGHLOW
	reloc   45 offset  6a9 [26a9] HIGHLOW
	reloc   46 offset  6c9 [26c9] HIGHLOW
	reloc   47 offset  6ee [26ee] HIGHLOW
	reloc   48 offset  718 [2718] HIGHLOW
	reloc   49 offset  724 [2724] HIGHLOW
	reloc   50 offset  731 [2731] HIGHLOW
	reloc   51 offset  758 [2758] HIGHLOW
	reloc   52 offset  75d [275d] HIGHLOW
	reloc   53 offset  767 [2767] HIGHLOW
	reloc   54 offset  77e [277e] HIGHLOW
	reloc   55 offset  793 [2793] HIGHLOW
	reloc   56 offset  7e3 [27e3] HIGHLOW
	reloc   57 offset  7ff [27ff] HIGHLOW
	reloc   58 offset  804 [2804] HIGHLOW
	reloc   59 offset  820 [2820] HIGHLOW
	reloc   60 offset  829 [2829] HIGHLOW
	reloc   61 offset  833 [2833] HIGHLOW
	reloc   62 offset  83d [283d] HIGHLOW
	reloc   63 offset  87e [287e] HIGHLOW
	reloc   64 offset  898 [2898] HIGHLOW
	reloc   65 offset  8be [28be] HIGHLOW
	reloc   66 offset  8cb [28cb] HIGHLOW
	reloc   67 offset  8e1 [28e1] HIGHLOW
	reloc   68 offset  907 [2907] HIGHLOW
	reloc   69 offset  91c [291c] HIGHLOW
	reloc   70 offset  955 [2955] HIGHLOW
	reloc   71 offset  976 [2976] HIGHLOW
	reloc   72 offset  9b7 [29b7] HIGHLOW
	reloc   73 offset  9ff [29ff] HIGHLOW
	reloc   74 offset  a0f [2a0f] HIGHLOW
	reloc   75 offset  a73 [2a73] HIGHLOW
	reloc   76 offset  a7a [2a7a] HIGHLOW
	reloc   77 offset  a98 [2a98] HIGHLOW
	reloc   78 offset  af0 [2af0] HIGHLOW
	reloc   79 offset  b09 [2b09] HIGHLOW
	reloc   80 offset  b1d [2b1d] HIGHLOW
	reloc   81 offset  b29 [2b29] HIGHLOW
	reloc   82 offset  b46 [2b46] HIGHLOW
	reloc   83 offset  b56 [2b56] HIGHLOW
	reloc   84 offset  b62 [2b62] HIGHLOW
	reloc   85 offset  b6c [2b6c] HIGHLOW
	reloc   86 offset  b85 [2b85] HIGHLOW
	reloc   87 offset  bbf [2bbf] HIGHLOW
	reloc   88 offset  c22 [2c22] HIGHLOW
	reloc   89 offset  c43 [2c43] HIGHLOW
	reloc   90 offset  c71 [2c71] HIGHLOW
	reloc   91 offset  c7f [2c7f] HIGHLOW
	reloc   92 offset  db6 [2db6] HIGHLOW
	reloc   93 offset  dca [2dca] HIGHLOW
	reloc   94 offset  dd8 [2dd8] HIGHLOW
	reloc   95 offset  e07 [2e07] HIGHLOW
	reloc   96 offset  e32 [2e32] HIGHLOW
	reloc   97 offset  e41 [2e41] HIGHLOW
	reloc   98 offset  e4a [2e4a] HIGHLOW
	reloc   99 offset  e64 [2e64] HIGHLOW
	reloc  100 offset  f6c [2f6c] HIGHLOW
	reloc  101 offset  f8e [2f8e] HIGHLOW
	reloc  102 offset  fa0 [2fa0] HIGHLOW
	reloc  103 offset  fba [2fba] HIGHLOW

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   73 [3073] HIGHLOW
	reloc    1 offset   a5 [30a5] HIGHLOW
	reloc    2 offset  119 [3119] HIGHLOW
	reloc    3 offset  157 [3157] HIGHLOW
	reloc    4 offset  15f [315f] HIGHLOW
	reloc    5 offset  184 [3184] HIGHLOW
	reloc    6 offset  1b9 [31b9] HIGHLOW
	reloc    7 offset  1e3 [31e3] HIGHLOW
	reloc    8 offset  212 [3212] HIGHLOW
	reloc    9 offset  23d [323d] HIGHLOW
	reloc   10 offset  24c [324c] HIGHLOW
	reloc   11 offset  255 [3255] HIGHLOW
	reloc   12 offset  26f [326f] HIGHLOW
	reloc   13 offset  373 [3373] HIGHLOW
	reloc   14 offset  395 [3395] HIGHLOW
	reloc   15 offset  3a7 [33a7] HIGHLOW
	reloc   16 offset  3f5 [33f5] HIGHLOW
	reloc   17 offset  48c [348c] HIGHLOW
	reloc   18 offset  494 [3494] HIGHLOW
	reloc   19 offset  4d3 [34d3] HIGHLOW
	reloc   20 offset  547 [3547] HIGHLOW
	reloc   21 offset  585 [3585] HIGHLOW
	reloc   22 offset  58d [358d] HIGHLOW
	reloc   23 offset  5b2 [35b2] HIGHLOW
	reloc   24 offset  5e7 [35e7] HIGHLOW
	reloc   25 offset  611 [3611] HIGHLOW
	reloc   26 offset  63c [363c] HIGHLOW
	reloc   27 offset  706 [3706] HIGHLOW
	reloc   28 offset  71c [371c] HIGHLOW
	reloc   29 offset  750 [3750] HIGHLOW
	reloc   30 offset  779 [3779] HIGHLOW
	reloc   31 offset  793 [3793] HIGHLOW
	reloc   32 offset  79c [379c] HIGHLOW
	reloc   33 offset  7b9 [37b9] HIGHLOW
	reloc   34 offset  7c7 [37c7] HIGHLOW
	reloc   35 offset  804 [3804] HIGHLOW
	reloc   36 offset  829 [3829] HIGHLOW
	reloc   37 offset  89b [389b] HIGHLOW
	reloc   38 offset  8ba [38ba] HIGHLOW
	reloc   39 offset  963 [3963] HIGHLOW
	reloc   40 offset  97e [397e] HIGHLOW
	reloc   41 offset  98e [398e] HIGHLOW
	reloc   42 offset  99c [399c] HIGHLOW
	reloc   43 offset  9b4 [39b4] HIGHLOW
	reloc   44 offset  9bd [39bd] HIGHLOW
	reloc   45 offset  9cc [39cc] HIGHLOW
	reloc   46 offset  9d2 [39d2] HIGHLOW
	reloc   47 offset  a6a [3a6a] HIGHLOW
	reloc   48 offset  ac7 [3ac7] HIGHLOW
	reloc   49 offset  ade [3ade] HIGHLOW
	reloc   50 offset  b16 [3b16] HIGHLOW
	reloc   51 offset  b76 [3b76] HIGHLOW
	reloc   52 offset  c26 [3c26] HIGHLOW
	reloc   53 offset  c45 [3c45] HIGHLOW
	reloc   54 offset  c61 [3c61] HIGHLOW
	reloc   55 offset  c8d [3c8d] HIGHLOW
	reloc   56 offset  ce1 [3ce1] HIGHLOW
	reloc   57 offset  d4b [3d4b] HIGHLOW
	reloc   58 offset  da5 [3da5] HIGHLOW
	reloc   59 offset  dd1 [3dd1] HIGHLOW
	reloc   60 offset  e42 [3e42] HIGHLOW
	reloc   61 offset  e96 [3e96] HIGHLOW
	reloc   62 offset  ed2 [3ed2] HIGHLOW
	reloc   63 offset  ee3 [3ee3] HIGHLOW
	reloc   64 offset  f37 [3f37] HIGHLOW
	reloc   65 offset  f40 [3f40] HIGHLOW
	reloc   66 offset  f78 [3f78] HIGHLOW
	reloc   67 offset  ffd [3ffd] HIGHLOW

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   49 [4049] HIGHLOW
	reloc    2 offset   c2 [40c2] HIGHLOW
	reloc    3 offset   ce [40ce] HIGHLOW
	reloc    4 offset   fd [40fd] HIGHLOW
	reloc    5 offset  12e [412e] HIGHLOW
	reloc    6 offset  14e [414e] HIGHLOW
	reloc    7 offset  157 [4157] HIGHLOW
	reloc    8 offset  17b [417b] HIGHLOW
	reloc    9 offset  1ff [41ff] HIGHLOW
	reloc   10 offset  21a [421a] HIGHLOW
	reloc   11 offset  2da [42da] HIGHLOW
	reloc   12 offset  2fb [42fb] HIGHLOW
	reloc   13 offset  314 [4314] HIGHLOW
	reloc   14 offset  38c [438c] HIGHLOW
	reloc   15 offset  41f [441f] HIGHLOW
	reloc   16 offset  4e8 [44e8] HIGHLOW
	reloc   17 offset  567 [4567] HIGHLOW
	reloc   18 offset  5c7 [45c7] HIGHLOW
	reloc   19 offset  66e [466e] HIGHLOW
	reloc   20 offset  765 [4765] HIGHLOW
	reloc   21 offset  7f2 [47f2] HIGHLOW
	reloc   22 offset  81d [481d] HIGHLOW
	reloc   23 offset  84e [484e] HIGHLOW
	reloc   24 offset  857 [4857] HIGHLOW
	reloc   25 offset  90d [490d] HIGHLOW
	reloc   26 offset  9a6 [49a6] HIGHLOW
	reloc   27 offset  a0b [4a0b] HIGHLOW
	reloc   28 offset  a22 [4a22] HIGHLOW
	reloc   29 offset  a37 [4a37] HIGHLOW
	reloc   30 offset  a4c [4a4c] HIGHLOW
	reloc   31 offset  a9f [4a9f] HIGHLOW
	reloc   32 offset  ad1 [4ad1] HIGHLOW
	reloc   33 offset  ade [4ade] HIGHLOW
