
msiexec.exe:     file format pei-i386
msiexec.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100f2ee

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2ee
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00018dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f79c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00001b88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004158 00000040 Load Configuration Directory
Entry b 00000258 00000094 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f79c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f79c	0000fa54 ffffffff ffffffff 0000fbae 00001218

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fad6	  544  _vsnwprintf	4cefffe7
	fc32	  426  OpenProcessToken	77d8797b
	fc46	  246  GetLengthSid	77d87d4c
	fc56	   29  AllocateAndInitializeSid	77d87cb9
	fc72	  225  FreeSid	77d87ca8
	fc7c	  408  MakeSelfRelativeSD	77d8744e
	fc92	  266  GetSecurityDescriptorLength	77d874ab
	fcb0	  562  SetSecurityDescriptorGroup	77d94b0d
	fcec	  561  SetSecurityDescriptorDacl	77d879db
	fd08	  306  InitializeSecurityDescriptor	77d879b6
	fd28	  228  GetAce	77d94c13
	fd32	   16  AddAccessAllowedAce	77d87d21
	fd48	  305  InitializeAcl	77d87cf9
	fd58	  458  RegCloseKey	77d86c17
	fd66	  508  RegSetValueExW	77d8d757
	fd78	  466  RegDeleteKeyW	77d9557b
	fd88	  495  RegQueryValueExW	77d86fef
	fd9c	  468  RegDeleteValueW	77d8ede1

 0000f7c4	0000f8e8 ffffffff ffffffff 000103c6 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10244	   56  CompareStringW	7c80a3ee
	10256	  350  GetFileType	7c810ee1
	10264	  432  GetStdHandle	7c812fc9
	10274	  266  GetCommandLineW	7c817013
	10286	  182  ExitProcess	7c81cafa
	10294	  734  SetConsoleCtrlHandler	7c81b2ab
	102ac	  108  CreateThread	7c8106c7
	102bc	  473  GetUserDefaultLangID	7c80bff4
	102d4	  442  GetSystemDirectoryW	7c831dd3
	102ea	  377  GetModuleHandleW	7c80e4cd
	102fe	  660  QueryPerformanceCounter	7c80a4b7
	10318	  468  GetTickCount	7c80932e
	10328	  318  GetCurrentThreadId	7c8097b8
	1033e	  316  GetCurrentProcessId	7c8099b0
	10354	  448  GetSystemTimeAsFileTime	7c8017e9
	1036e	  842  TerminateProcess	7c801e1a
	10382	  822  SetUnhandledExceptionFilter	7c8449fd
	103a0	  374  GetModuleHandleA	7c80b731
	103b4	  430  GetStartupInfoA	7c801ef2
	10082	  493  GlobalAlloc	7c80fdbd
	ff46	  952  lstrlenW	7c809a99
	ff52	  943  lstrcmpiW	7c80aa26
	ff5e	  541  InterlockedExchange	7c80981e
	ff74	  360  GetLastError	7c94fe01
	ff84	   49  CloseHandle	7c809bd7
	ff92	  315  GetCurrentProcess	7c80de85
	ffa6	  834  Sleep	7c802446
	ffae	  479  GetVersionExW	7c80aef5
	ffbe	  337  GetEnvironmentVariableW	7c80f184
	ffd8	  408  GetProcAddress	7c80ae30
	ffea	  583  LoadLibraryW	7c80aedb
	fffa	  536  InitializeCriticalSection	7c809f81
	10016	  127  DeleteCriticalSection	7c95135a
	1002e	  615  MultiByteToWideChar	7c809c88
	10044	  949  lstrcpynW	7c80ba7f
	10050	  948  lstrcpynA	7c8101a1
	1005c	  898  WideCharToMultiByte	7c80a164
	10072	  790  SetLastError	7c94fe10
	10230	  317  GetCurrentThread	7c80997b
	10090	  500  GlobalFree	7c80fcbf
	1009e	  240  FreeLibrary	7c80ac6e
	100ac	  859  UnhandledExceptionFilter	7c863e6a
	100c8	  894  WaitForSingleObject	7c802530
	100de	  102  CreateProcessW	7c802336
	100f0	  373  GetModuleFileNameW	7c80b465
	10106	  940  lstrcmpW	7c80aa5c
	10112	  235  FormatMessageA	7c82f790
	10124	  439  GetSystemDefaultLangID	7c812842
	1013e	  582  LoadLibraryExW	7c801af5
	10150	  911  WriteFile	7c810e17
	1015c	  236  FormatMessageW	7c834ba7
	1016e	  364  GetLocaleInfoW	7c8115f2
	10180	  246  GetACP	7c8099a5
	1018a	  474  GetUserDefaultUILanguage	7c813100
	101a6	  763  SetCurrentDirectoryW	7c80f37e
	101be	  639  OutputDebugStringW	7c85b335
	101d4	  579  LeaveCriticalSection	7c9410e0
	101ec	  150  EnterCriticalSection	7c941000
	10204	  631  OpenProcess	7c8309d1
	10212	   76  CreateEventW	7c80a739
	10222	  623  OpenEventW	7c8131d0

 0000f7d8	0000f9e0 ffffffff ffffffff 00010474 000011a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10462	  513  PostQuitMessage	77d0ca5a
	10432	  682  TranslateMessage	77cf8bf6
	1041e	  162  DispatchMessageW	77cf8a01
	1040e	  510  PeekMessageW	77cf929b
	10400	  318  GetMessageW	77cf91c6
	103ea	  408  IsCharAlphaNumericW	77d01ac2
	103d4	  515  PostThreadMessageW	77d077b8
	10446	  490  MsgWaitForMultipleObjects	77cf9689

 0000f7ec	0000faa8 ffffffff ffffffff 0001049c 0000126c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	10480	  235  NtQueryInformationProcess	7c94d7e0

 0000f800	0000fab0 ffffffff ffffffff 00010508 00001274

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	104b8	  104  CoUninitialize	7698ee46
	104a6	  316  StgOpenStorage	76997394
	104ca	   58  CoInitialize	76992a53
	104da	   91  CoRevokeClassObject	769ba2f3
	104f0	   79  CoRegisterClassObject	769a7e90

 0000f814	0000fa04 ffffffff ffffffff 00010512 000011c8

	DLL Name: msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c5	  197  <none>	7ca5a3e9
	80000118	  280  <none>	7ca5a4f3
	800000be	  190  <none>	7ca6d151
	80000046	   70  <none>	7c9f53f5
	8000008d	  141  <none>	7c9f2b25
	800000c7	  199  <none>	7ca5a689
	80000058	   88  <none>	7ca5a6b0
	80000083	  131  <none>	7ca5a84f
	800000b8	  184  <none>	7ca6d8d3
	800000af	  175  <none>	7ca5b36b
	800000f0	  240  <none>	7ca70bbf
	800000de	  222  <none>	7ca59ef7
	800000c4	  196  <none>	7ca59ddb
	800000a9	  169  <none>	7ca5e156
	8000004e	   78  <none>	7ca80ec8
	80000094	  148  <none>	7ca7f162
	80000088	  136  <none>	7ca59eda
	80000008	    8  <none>	7ca7cd7d
	800000e4	  228  <none>	7ca5b109

 0000f828	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001290

Type                Size     Rva      Offset
  2        CodeView 00000024 000041a0 000035a0
(format RSDS signature e6b1191264ce4e4884870b0903c2aacd age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
040     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x014928, Size: 0x000128, Codepage: 0
048     Entry: ID: 0x000002, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000160
160        Leaf: Addr: 0x014a50, Size: 0x000568, Codepage: 0
050     Entry: ID: 0x000003, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x014fb8, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000004, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x0152a0, Size: 0x0008a8, Codepage: 0
018   Entry: ID: 0x00000e, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x015b48, Size: 0x00003e, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x0144a0, Size: 0x000488, Codepage: 0
028   Entry: ID: 0x000018, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x0141c0, Size: 0x0002da, Codepage: 0
 Resources start at offset: 0x928

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f51a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001e00  01011000  01011000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001b88  01014000  01014000  00011800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


