
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	21fca	  479  GetVersionExW	7c80aef5
	21fda	  536  InitializeCriticalSection	7c809f81
	21ff6	  360  GetLastError	7c94fe01
	22006	  137  DisableThreadLibraryCalls	7c811326
	22022	  660  QueryPerformanceCounter	7c80a4b7
	2203c	  468  GetTickCount	7c80932e
	2204c	  318  GetCurrentThreadId	7c8097b8
	22062	  316  GetCurrentProcessId	7c8099b0
	22078	  448  GetSystemTimeAsFileTime	7c8017e9
	22092	  842  TerminateProcess	7c801e1a
	220a6	  315  GetCurrentProcess	7c80de85
	220ba	  859  UnhandledExceptionFilter	7c863e6a
	220d6	  822  SetUnhandledExceptionFilter	7c8449fd
	220f4	  373  GetModuleFileNameW	7c80b465
	2210a	  478  GetVersionExA	7c812b6e
	2211a	  665  RaiseException	7c812a99
	2212c	  127  DeleteCriticalSection	7c95135a
	22144	  898  WideCharToMultiByte	7c80a164
	2215a	  615  MultiByteToWideChar	7c809c88
	22170	  951  lstrlenA	7c80be46
	2217c	  372  GetModuleFileNameA	7c80b55f
	22192	  150  EnterCriticalSection	7c941000
	221aa	  579  LeaveCriticalSection	7c9410e0
	221c2	   49  CloseHandle	7c809bd7
	221d0	  772  SetEvent	7c80a0a7
	221dc	  862  UnmapViewOfFile	7c80ba04
	221ee	  878  VirtualAlloc	7c809ae1
	221fe	  551  IsBadReadPtr	7c809e91
	225d8	  517  HeapAlloc	7c9500a4
	2221e	  602  MapViewOfFile	7c80b995
	2222e	   80  CreateFileMappingA	7c8094ee
	22244	  317  GetCurrentThread	7c80997b
	22258	  477  GetVersion	7c81126a
	2250a	  590  LocalFree	7c8099bf
	224fc	  240  FreeLibrary	7c80ac6e
	224ec	  108  CreateThread	7c8106c7
	2275c	  839  SystemTimeToFileTime	7c810bac
	2274c	  446  GetSystemTime	7c80176f
	228aa	  586  LocalAlloc	7c809a1d
	22732	   85  CreateIoCompletionPort	7c831375
	22718	  892  WaitForMultipleObjects	7c80a0ed
	226fa	  643  PostQueuedCompletionStatus	7c812782
	224d8	  865  UnregisterWaitEx	7c830052
	224c8	   76  CreateEventW	7c80a739
	224aa	  686  RegisterWaitForSingleObject	7c8211b5
	22496	  377  GetModuleHandleW	7c80e4cd
	225f0	  131  DeleteTimerQueue	7c863dcb
	22604	  133  DeleteTimerQueueTimer	7c821118
	226e4	  894  WaitForSingleObject	7c802530
	226c8	  427  GetQueuedCompletionStatus	7c80a7ad
	226b0	   42  ChangeTimerQueueTimer	7c8127b3
	2269e	   54  CompareFileTime	7c810b69
	22686	  195  FileTimeToSystemTime	7c80e87c
	22674	  470  GetTimeFormatW	7c833feb
	22662	  320  GetDateFormatW	7c83378d
	22650	  412  GetProcessHeap	7c80ac51
	22648	  834  Sleep	7c802446
	22634	  109  CreateTimerQueue	7c82bfce
	2261c	  110  CreateTimerQueueTimer	7c821165

 00021b00	00021d70 ffffffff ffffffff 00022274 000011d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2253a	  457  LoadStringW	77cf9e36

 00021b14	00021ba0 ffffffff ffffffff 00022368 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22306	  520  RegisterTraceGuidsW	77da9259
	2291c	  579  StartServiceW	77da3e74
	2290a	  428  OpenSCManagerW	77d96f35
	228fa	  430  OpenServiceW	77d96fdd
	228e4	   62  CloseServiceHandle	77d96cc5
	228ce	  445  QueryServiceConfigW	77da6f62
	228b8	  449  QueryServiceStatus	77d96d30
	227d2	  481  RegNotifyChangeKeyValue	77d8d8ee
	227ba	  513  RegisterEventSourceW	77da800c
	227aa	  524  ReportEventW	77da3661
	22792	  176  DeregisterEventSource	77da79a3
	225bc	  495  RegQueryValueExW	77d86fef
	225ac	  485  RegOpenKeyExW	77d86a9f
	22356	  431  OpenThreadToken	77d872bc
	22346	  525  RevertToSelf	77d87328
	22334	  572  SetThreadToken	77d8f183
	2231c	  634  UnregisterTraceGuids	77da56ad
	2292c	   55  ChangeServiceConfigW	77de6fd9
	222ee	  284  GetTraceLoggerHandle	77ddac61
	222d8	  283  GetTraceEnableLevel	77ddad19
	222c2	  282  GetTraceEnableFlags	77ddad5e
	222b0	  463  RegCreateKeyExW	77d8775c
	2229e	  508  RegSetValueExW	77d8d757
	22290	  458  RegCloseKey	77d86c17
	22280	  625  TraceMessage	77ddb32d

 00021b28	00021d20 ffffffff ffffffff 0002248a 00001180

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	22476	 1214  ?_Xran@std@@YAXXZ	75ff3630
	2242e	  486  ??1_Lockit@std@@QAE@XZ	75fd10be
	22448	  381  ??0_Lockit@std@@QAE@XZ	75fd1095
	22462	 1213  ?_Xlen@std@@YAXXZ	75ff3679

 00021b3c	00021e08 ffffffff ffffffff 000225a2 00001268

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2255a	  100  CoTaskMemFree	7698d044
	2256a	   16  CoCreateInstance	7699057e
	2257e	  104  CoUninitialize	7698ee46
	22590	   59  CoInitializeEx	7698ef7b
	22774	   58  CoInitialize	76992a53
	22548	   99  CoTaskMemAlloc	7698d060

 00021b50	00021d34 ffffffff ffffffff 00022784 00001194

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d48f0
	800000b8	  184  <none>	770e5715
	80000008	    8  <none>	770d4950
	8000000c	   12  <none>	770d6bbb
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 00021b64	00021d50 ffffffff ffffffff 00022892 000011b0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	22880	  127  NdrClientCall2	77eb44d0
	22844	  327  RpcBindingFromStringBindingW	77e3eac5
	22832	  472  RpcStringFreeW	77e3e75e
	22864	  468  RpcStringBindingComposeW	77e3ed21
	22804	  457  RpcSsDestroyClientContext	77e618f9
	227ec	   44  I_RpcExceptionFilter	77e60921
	22820	  325  RpcBindingFree	77e3b3d8

 00021b78	00021d78 ffffffff ffffffff 0002289e 000011d8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	719e2ead
	8000000e	   14  <none>	719e2ead

 00021b8c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x46582950

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024db1
Major/Minor 			0/0
Name 				000229a0 MSSHA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00022978
	Name Pointer Table 		00022988
	Ordinal Table 			00022998

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3c7e Export RVA
	[   1] +base[   2] 3c9c Export RVA
	[   2] +base[   3] 3ba3 Export RVA
	[   3] +base[   4] 3c13 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] MsShaInitialize
	[   3] MsShaUnInitialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset  2bc [12bc] HIGHLOW
	reloc    1 offset  2c0 [12c0] HIGHLOW
	reloc    2 offset  2c4 [12c4] HIGHLOW
	reloc    3 offset  2c8 [12c8] HIGHLOW
	reloc    4 offset  2cc [12cc] HIGHLOW
	reloc    5 offset  2d0 [12d0] HIGHLOW
	reloc    6 offset  33c [133c] HIGHLOW
	reloc    7 offset  340 [1340] HIGHLOW
	reloc    8 offset  344 [1344] HIGHLOW
	reloc    9 offset  348 [1348] HIGHLOW
	reloc   10 offset  34c [134c] HIGHLOW
	reloc   11 offset  350 [1350] HIGHLOW
	reloc   12 offset  354 [1354] HIGHLOW
	reloc   13 offset  358 [1358] HIGHLOW
	reloc   14 offset  37c [137c] HIGHLOW
	reloc   15 offset  414 [1414] HIGHLOW
	reloc   16 offset  418 [1418] HIGHLOW
	reloc   17 offset  52c [152c] HIGHLOW
	reloc   18 offset  534 [1534] HIGHLOW
	reloc   19 offset  538 [1538] HIGHLOW
	reloc   20 offset  548 [1548] HIGHLOW
	reloc   21 offset  5dc [15dc] HIGHLOW
	reloc   22 offset  5e0 [15e0] HIGHLOW
	reloc   23 offset  5e4 [15e4] HIGHLOW
	reloc   24 offset  5e8 [15e8] HIGHLOW
	reloc   25 offset  5ec [15ec] HIGHLOW
	reloc   26 offset  5f0 [15f0] HIGHLOW
	reloc   27 offset  5f4 [15f4] HIGHLOW
	reloc   28 offset  5f8 [15f8] HIGHLOW
	reloc   29 offset  610 [1610] HIGHLOW
	reloc   30 offset  614 [1614] HIGHLOW
	reloc   31 offset  618 [1618] HIGHLOW
	reloc   32 offset  620 [1620] HIGHLOW
	reloc   33 offset  624 [1624] HIGHLOW
	reloc   34 offset  628 [1628] HIGHLOW
	reloc   35 offset  62c [162c] HIGHLOW
	reloc   36 offset  630 [1630] HIGHLOW
	reloc   37 offset  634 [1634] HIGHLOW
	reloc   38 offset  638 [1638] HIGHLOW
	reloc   39 offset  63c [163c] HIGHLOW
	reloc   40 offset  640 [1640] HIGHLOW
	reloc   41 offset  644 [1644] HIGHLOW
	reloc   42 offset  648 [1648] HIGHLOW
	reloc   43 offset  64c [164c] HIGHLOW
	reloc   44 offset  650 [1650] HIGHLOW
	reloc   45 offset  654 [1654] HIGHLOW
	reloc   46 offset  658 [1658] HIGHLOW
	reloc   47 offset  65c [165c] HIGHLOW
	reloc   48 offset  660 [1660] HIGHLOW
	reloc   49 offset  664 [1664] HIGHLOW
	reloc   50 offset  668 [1668] HIGHLOW
	reloc   51 offset  67c [167c] HIGHLOW
	reloc   52 offset  680 [1680] HIGHLOW
	reloc   53 offset  684 [1684] HIGHLOW
	reloc   54 offset  690 [1690] HIGHLOW
	reloc   55 offset  694 [1694] HIGHLOW
	reloc   56 offset  698 [1698] HIGHLOW
	reloc   57 offset  69c [169c] HIGHLOW
	reloc   58 offset  6a0 [16a0] HIGHLOW
	reloc   59 offset  6a4 [16a4] HIGHLOW
	reloc   60 offset  6a8 [16a8] HIGHLOW
	reloc   61 offset  6ac [16ac] HIGHLOW
	reloc   62 offset  6c0 [16c0] HIGHLOW
	reloc   63 offset  6c4 [16c4] HIGHLOW
	reloc   64 offset  6c8 [16c8] HIGHLOW
	reloc   65 offset  6cc [16cc] HIGHLOW
	reloc   66 offset  6d0 [16d0] HIGHLOW
	reloc   67 offset  6d4 [16d4] HIGHLOW
	reloc   68 offset  6d8 [16d8] HIGHLOW
	reloc   69 offset  6dc [16dc] HIGHLOW
	reloc   70 offset  6e0 [16e0] HIGHLOW
	reloc   71 offset  6e4 [16e4] HIGHLOW
	reloc   72 offset  6e8 [16e8] HIGHLOW
	reloc   73 offset  6ec [16ec] HIGHLOW
	reloc   74 offset  6f0 [16f0] HIGHLOW
	reloc   75 offset  6f4 [16f4] HIGHLOW
	reloc   76 offset  6f8 [16f8] HIGHLOW
	reloc   77 offset  6fc [16fc] HIGHLOW
	reloc   78 offset  72c [172c] HIGHLOW
	reloc   79 offset  730 [1730] HIGHLOW
	reloc   80 offset  734 [1734] HIGHLOW
	reloc   81 offset  738 [1738] HIGHLOW
	reloc   82 offset  73c [173c] HIGHLOW
	reloc   83 offset  740 [1740] HIGHLOW
	reloc   84 offset  744 [1744] HIGHLOW
	reloc   85 offset  748 [1748] HIGHLOW
	reloc   86 offset  74c [174c] HIGHLOW
	reloc   87 offset  750 [1750] HIGHLOW
	reloc   88 offset  754 [1754] HIGHLOW
	reloc   89 offset  768 [1768] HIGHLOW
	reloc   90 offset  76c [176c] HIGHLOW
	reloc   91 offset  770 [1770] HIGHLOW
	reloc   92 offset  774 [1774] HIGHLOW
	reloc   93 offset  778 [1778] HIGHLOW
	reloc   94 offset  77c [177c] HIGHLOW
	reloc   95 offset  780 [1780] HIGHLOW
	reloc   96 offset  784 [1784] HIGHLOW
	reloc   97 offset  788 [1788] HIGHLOW
	reloc   98 offset  78c [178c] HIGHLOW
	reloc   99 offset  790 [1790] HIGHLOW
	reloc  100 offset  794 [1794] HIGHLOW
	reloc  101 offset  798 [1798] HIGHLOW
	reloc  102 offset  904 [1904] HIGHLOW
	reloc  103 offset  908 [1908] HIGHLOW
	reloc  104 offset  90c [190c] HIGHLOW
	reloc  105 offset  910 [1910] HIGHLOW
	reloc  106 offset  914 [1914] HIGHLOW
	reloc  107 offset  918 [1918] HIGHLOW
	reloc  108 offset  91c [191c] HIGHLOW
	reloc  109 offset  920 [1920] HIGHLOW
	reloc  110 offset  924 [1924] HIGHLOW
	reloc  111 offset  944 [1944] HIGHLOW
	reloc  112 offset  948 [1948] HIGHLOW
	reloc  113 offset  94c [194c] HIGHLOW
	reloc  114 offset  950 [1950] HIGHLOW
	reloc  115 offset  954 [1954] HIGHLOW
	reloc  116 offset  958 [1958] HIGHLOW
	reloc  117 offset  95c [195c] HIGHLOW
	reloc  118 offset  960 [1960] HIGHLOW
	reloc  119 offset  964 [1964] HIGHLOW
	reloc  120 offset  968 [1968] HIGHLOW
	reloc  121 offset  96c [196c] HIGHLOW
	reloc  122 offset  970 [1970] HIGHLOW
	reloc  123 offset  974 [1974] HIGHLOW
	reloc  124 offset  978 [1978] HIGHLOW
	reloc  125 offset  97c [197c] HIGHLOW
	reloc  126 offset  980 [1980] HIGHLOW
	reloc  127 offset  984 [1984] HIGHLOW
	reloc  128 offset  988 [1988] HIGHLOW
	reloc  129 offset  9e8 [19e8] HIGHLOW
	reloc  130 offset  9ec [19ec] HIGHLOW
	reloc  131 offset  a10 [1a10] HIGHLOW
	reloc  132 offset  a14 [1a14] HIGHLOW
	reloc  133 offset  a18 [1a18] HIGHLOW
	reloc  134 offset  a40 [1a40] HIGHLOW
	reloc  135 offset  a44 [1a44] HIGHLOW
	reloc  136 offset  a58 [1a58] HIGHLOW
	reloc  137 offset  a5c [1a5c] HIGHLOW
	reloc  138 offset  a60 [1a60] HIGHLOW
	reloc  139 offset  a64 [1a64] HIGHLOW
	reloc  140 offset  a68 [1a68] HIGHLOW
	reloc  141 offset  a6c [1a6c] HIGHLOW
	reloc  142 offset  a70 [1a70] HIGHLOW
	reloc  143 offset  a74 [1a74] HIGHLOW
	reloc  144 offset  a78 [1a78] HIGHLOW
	reloc  145 offset  a7c [1a7c] HIGHLOW
	reloc  146 offset  a80 [1a80] HIGHLOW
	reloc  147 offset  a84 [1a84] HIGHLOW
	reloc  148 offset  a88 [1a88] HIGHLOW
	reloc  149 offset  ac0 [1ac0] HIGHLOW
	reloc  150 offset  acc [1acc] HIGHLOW
	reloc  151 offset  ad0 [1ad0] HIGHLOW
	reloc  152 offset  adc [1adc] HIGHLOW
	reloc  153 offset  ae0 [1ae0] HIGHLOW
	reloc  154 offset  aec [1aec] HIGHLOW
	reloc  155 offset  af0 [1af0] HIGHLOW
	reloc  156 offset  afc [1afc] HIGHLOW
	reloc  157 offset  b00 [1b00] HIGHLOW
	reloc  158 offset  b0c [1b0c] HIGHLOW
	reloc  159 offset  b10 [1b10] HIGHLOW
	reloc  160 offset  b1c [1b1c] HIGHLOW
	reloc  161 offset  b20 [1b20] HIGHLOW
	reloc  162 offset  b2c [1b2c] HIGHLOW
	reloc  163 offset  b30 [1b30] HIGHLOW
	reloc  164 offset  bc0 [1bc0] HIGHLOW
	reloc  165 offset  bc4 [1bc4] HIGHLOW
	reloc  166 offset  bc8 [1bc8] HIGHLOW
	reloc  167 offset  bcc [1bcc] HIGHLOW
	reloc  168 offset  bd0 [1bd0] HIGHLOW
	reloc  169 offset  bd4 [1bd4] HIGHLOW
	reloc  170 offset  bd8 [1bd8] HIGHLOW
	reloc  171 offset  bdc [1bdc] HIGHLOW
	reloc  172 offset  be0 [1be0] HIGHLOW
	reloc  173 offset  ea8 [1ea8] HIGHLOW
	reloc  174 offset  eac [1eac] HIGHLOW
	reloc  175 offset  eb0 [1eb0] HIGHLOW
	reloc  176 offset  eb4 [1eb4] HIGHLOW
	reloc  177 offset  ec8 [1ec8] HIGHLOW
	reloc  178 offset  f1c [1f1c] HIGHLOW
	reloc  179 offset  f20 [1f20] HIGHLOW
	reloc  180 offset  f24 [1f24] HIGHLOW
	reloc  181 offset  f28 [1f28] HIGHLOW
	reloc  182 offset  f2c [1f2c] HIGHLOW
	reloc  183 offset  f30 [1f30] HIGHLOW
	reloc  184 offset  f34 [1f34] HIGHLOW
	reloc  185 offset  f38 [1f38] HIGHLOW
	reloc  186 offset  f3c [1f3c] HIGHLOW
	reloc  187 offset  f40 [1f40] HIGHLOW
	reloc  188 offset  f44 [1f44] HIGHLOW
	reloc  189 offset  f48 [1f48] HIGHLOW
	reloc  190 offset  f4c [1f4c] HIGHLOW
	reloc  191 offset  f50 [1f50] HIGHLOW
	reloc  192 offset  f54 [1f54] HIGHLOW
	reloc  193 offset  f68 [1f68] HIGHLOW
	reloc  194 offset  f6c [1f6c] HIGHLOW
	reloc  195 offset  f70 [1f70] HIGHLOW
	reloc  196 offset  f74 [1f74] HIGHLOW
	reloc  197 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset  248 [2248] HIGHLOW
	reloc    1 offset  24c [224c] HIGHLOW
	reloc    2 offset  250 [2250] HIGHLOW
	reloc    3 offset  254 [2254] HIGHLOW
	reloc    4 offset  334 [2334] HIGHLOW
	reloc    5 offset  338 [2338] HIGHLOW
	reloc    6 offset  33c [233c] HIGHLOW
	reloc    7 offset  340 [2340] HIGHLOW
	reloc    8 offset  344 [2344] HIGHLOW
	reloc    9 offset  348 [2348] HIGHLOW
	reloc   10 offset  34c [234c] HIGHLOW
	reloc   11 offset  350 [2350] HIGHLOW
	reloc   12 offset  354 [2354] HIGHLOW
	reloc   13 offset  358 [2358] HIGHLOW
	reloc   14 offset  35c [235c] HIGHLOW
	reloc   15 offset  360 [2360] HIGHLOW
	reloc   16 offset  364 [2364] HIGHLOW
	reloc   17 offset  368 [2368] HIGHLOW
	reloc   18 offset  36c [236c] HIGHLOW
	reloc   19 offset  370 [2370] HIGHLOW
	reloc   20 offset  374 [2374] HIGHLOW
	reloc   21 offset  378 [2378] HIGHLOW
	reloc   22 offset  37c [237c] HIGHLOW
	reloc   23 offset  380 [2380] HIGHLOW
	reloc   24 offset  394 [2394] HIGHLOW
	reloc   25 offset  398 [2398] HIGHLOW
	reloc   26 offset  39c [239c] HIGHLOW
	reloc   27 offset  3a0 [23a0] HIGHLOW
	reloc   28 offset  3a4 [23a4] HIGHLOW
	reloc   29 offset  3a8 [23a8] HIGHLOW
	reloc   30 offset  3ac [23ac] HIGHLOW
	reloc   31 offset  3b0 [23b0] HIGHLOW
	reloc   32 offset  3b4 [23b4] HIGHLOW
	reloc   33 offset  3b8 [23b8] HIGHLOW
	reloc   34 offset  3bc [23bc] HIGHLOW
	reloc   35 offset  3c0 [23c0] HIGHLOW
	reloc   36 offset  3c4 [23c4] HIGHLOW
	reloc   37 offset  3c8 [23c8] HIGHLOW
	reloc   38 offset  3cc [23cc] HIGHLOW
	reloc   39 offset  3d0 [23d0] HIGHLOW
	reloc   40 offset  3d4 [23d4] HIGHLOW
	reloc   41 offset  3d8 [23d8] HIGHLOW
	reloc   42 offset  3dc [23dc] HIGHLOW
	reloc   43 offset  3e0 [23e0] HIGHLOW
	reloc   44 offset  3e4 [23e4] HIGHLOW
	reloc   45 offset  3e8 [23e8] HIGHLOW
	reloc   46 offset  3ec [23ec] HIGHLOW
	reloc   47 offset  3f0 [23f0] HIGHLOW
	reloc   48 offset  3f4 [23f4] HIGHLOW
	reloc   49 offset  3f8 [23f8] HIGHLOW
	reloc   50 offset  440 [2440] HIGHLOW
	reloc   51 offset  444 [2444] HIGHLOW
	reloc   52 offset  448 [2448] HIGHLOW
	reloc   53 offset  44c [244c] HIGHLOW
	reloc   54 offset  450 [2450] HIGHLOW
	reloc   55 offset  454 [2454] HIGHLOW
	reloc   56 offset  458 [2458] HIGHLOW
	reloc   57 offset  45c [245c] HIGHLOW
	reloc   58 offset  460 [2460] HIGHLOW
	reloc   59 offset  464 [2464] HIGHLOW
	reloc   60 offset  468 [2468] HIGHLOW
	reloc   61 offset  46c [246c] HIGHLOW
	reloc   62 offset  470 [2470] HIGHLOW
	reloc   63 offset  474 [2474] HIGHLOW
	reloc   64 offset  478 [2478] HIGHLOW
	reloc   65 offset  47c [247c] HIGHLOW
	reloc   66 offset  480 [2480] HIGHLOW
	reloc   67 offset  4c4 [24c4] HIGHLOW
	reloc   68 offset  4c8 [24c8] HIGHLOW
	reloc   69 offset  4cc [24cc] HIGHLOW
	reloc   70 offset  4d0 [24d0] HIGHLOW
	reloc   71 offset  4d4 [24d4] HIGHLOW
	reloc   72 offset  4d8 [24d8] HIGHLOW
	reloc   73 offset  4dc [24dc] HIGHLOW
	reloc   74 offset  4e0 [24e0] HIGHLOW
	reloc   75 offset  4e4 [24e4] HIGHLOW
	reloc   76 offset  4e8 [24e8] HIGHLOW
