
sessmgr.exe:     file format pei-i386
sessmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01017cc9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:39:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017cc9
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002dee5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001dac4 0000017c Import Directory [parts of .idata]
Entry 2 00022000 00003628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007d08 00000040 Load Configuration Directory
Entry b 00000248 00000174 Bound Import Directory
Entry c 00001000 00000460 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101dac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001dac4	0001df9c ffffffff ffffffff 0001e29a 0000135c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e140	  553  _wcsicmp	4cf067bd
	1ef70	   23  WinStationCloseServer	762b5294
	1efa0	   31  WinStationEnumerateW	762b3c79
	1efb8	   49  WinStationOpenServerW	762b3bbb
	1efe2	   51  WinStationQueryInformationW	762b4adf
	1f000	   66  WinStationSetInformationW	762b6ec1
	1efd0	   60  WinStationReset	762b7599
	1ef88	   35  WinStationFreeMemory	762b3dd0

 0001dc18	0001dee8 ffffffff ffffffff 0001f060 000012a8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f050	  148  SHDeleteKeyW	77f36f94

 0001dc2c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001460

Type                Size     Rva      Offset
  2        CodeView 00000024 00007d50 00007150
(format RSDS signature 643337ba14ff4b75b253d3afeaf5f0f0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 800001d8 len 8]: REGISTRY, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000064, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x0221fc, Size: 0x0000b3, Codepage: 1252
050     Entry: ID: 0x000067, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000178
178        Leaf: Addr: 0x0222b0, Size: 0x00032e, Codepage: 1252
018   Entry: name: [val: 800001ea len 7]: TYPELIB, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000188
188        Leaf: Addr: 0x0225e0, Size: 0x0017e0, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080     Entry: ID: 0x000007, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000198
198        Leaf: Addr: 0x023dc0, Size: 0x00024c, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001a8
1a8        Leaf: Addr: 0x02400c, Size: 0x000080, Codepage: 1252
028   Entry: ID: 0x00000b, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0001b8
1b8        Leaf: Addr: 0x02408c, Size: 0x0011cc, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8     Entry: ID: 0x000001, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x0001c8
1c8        Leaf: Addr: 0x025258, Size: 0x0003d0, Codepage: 1252
 String table starts at offset: 0x1d8
 Resources start at offset: 0x1fc

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001e1aa  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01020000  01020000  0001e600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003628  01022000  01022000  0001e800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


