
main.cpl:     file format pei-i386
main.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55e421ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:35 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005c00
SizeOfInitializedData	00027e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021ab
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		55e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		0002e5b1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006a80 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00006058 000000c8 Import Directory [parts of .idata]
Entry 2 0000d000 00024124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00000724 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55e46058

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006058	0000618c ffffffff ffffffff 00006456 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63a2	  915  lstrcmpW	77e38d60
	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a8	  168  <none>	773eec5c
	800000a7	  167  <none>	773eec0b
	800000a9	  169  <none>	773e9e8b
	80000064	  100  <none>	773a2ef8
	800000a6	  166  <none>	774dc9c0
	800000aa	  170  <none>	774588c0
	800002da	  730  <none>	77459044

 00006094	00006148 ffffffff ffffffff 00006858 00001028

	DLL Name: DEVMGR.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000013	   19  <none>	729fbcb6

 000060a8	00006208 ffffffff ffffffff 0000687e 000010e8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b2	  178  <none>	7728bc5a
	6870	   23  PathAppendW	77282b51
	6864	  263  StrToIntW	77283f07
	6a74	  208  StrCatW	7728193b

 000060bc	00006150 ffffffff ffffffff 0000695e 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	68b6	   18  BitBlt	77c229e2
	68c0	  540  SetDIBColorTable	77c2e9a5
	68d4	  407  GetObjectW	77c240d7
	68e2	   45  CreateCompatibleDC	77c2212f
	68f8	  363  GetDeviceCaps	77c2531d
	68a6	  524  SelectObject	77c21bb0
	6914	  394  GetLayout	77c2309a
	6920	  222  ExtTextOutW	77c23c66
	692e	  531  SetBkColor	77c21e2e
	693c	  570  SetTextColor	77c21d83
	694c	  445  GetTextMetricsW	77c23b85
	6908	  550  SetLayout	77c24d9d
	688a	  143  DeleteObject	77c22889
	689a	  140  DeleteDC	77c22c6b

 000060d0	000061e0 ffffffff ffffffff 0000697e 000010c0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	6968	   40  WNetGetConnectionW	71a55286

 000060e4	00006120 ffffffff ffffffff 00006a1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69a6	  462  RegCreateKeyW	77d85fce
	6986	  456  RegCloseKey	77d8189a
	6994	  505  RegSetValueExW	77d8580b
	69b6	  492  RegQueryValueExW	77d81b65
	69ca	  483  RegOpenKeyW	77d81c47
	69d8	  466  RegDeleteValueW	77d85bb1
	69ea	  493  RegQueryValueW	77d87071
	69fc	  473  RegEnumValueW	77d87e3d
	6a0c	  506  RegSetValueW	77da9d26

 000060f8	0000631c ffffffff ffffffff 00006a3e 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a2a	  237  _except_handler3	77be3eb0

 0000610c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x55e46a80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7449
Major/Minor 			0/0
Name 				00006ab2 MAIN.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00006aa8
	Name Pointer Table 		00006aac
	Ordinal Table 			00006ab0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 23b4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  a50 [1a50] HIGHLOW
	reloc    1 offset  a60 [1a60] HIGHLOW
	reloc    2 offset  ad8 [1ad8] HIGHLOW
	reloc    3 offset  af8 [1af8] HIGHLOW
	reloc    4 offset  b18 [1b18] HIGHLOW
	reloc    5 offset  b1c [1b1c] HIGHLOW
	reloc    6 offset  b20 [1b20] HIGHLOW
	reloc    7 offset  b24 [1b24] HIGHLOW
	reloc    8 offset  b28 [1b28] HIGHLOW
	reloc    9 offset  b4a [1b4a] HIGHLOW
	reloc   10 offset  b50 [1b50] HIGHLOW
	reloc   11 offset  b67 [1b67] HIGHLOW
	reloc   12 offset  b6f [1b6f] HIGHLOW
	reloc   13 offset  b76 [1b76] HIGHLOW
	reloc   14 offset  b90 [1b90] HIGHLOW
	reloc   15 offset  bb8 [1bb8] HIGHLOW
	reloc   16 offset  bd4 [1bd4] HIGHLOW
	reloc   17 offset  be3 [1be3] HIGHLOW
	reloc   18 offset  bef [1bef] HIGHLOW
	reloc   19 offset  bf6 [1bf6] HIGHLOW
	reloc   20 offset  c47 [1c47] HIGHLOW
	reloc   21 offset  c4e [1c4e] HIGHLOW
	reloc   22 offset  cbd [1cbd] HIGHLOW
	reloc   23 offset  cca [1cca] HIGHLOW
	reloc   24 offset  cd9 [1cd9] HIGHLOW
	reloc   25 offset  ced [1ced] HIGHLOW
	reloc   26 offset  d13 [1d13] HIGHLOW
	reloc   27 offset  d19 [1d19] HIGHLOW
	reloc   28 offset  d28 [1d28] HIGHLOW
	reloc   29 offset  d43 [1d43] HIGHLOW
	reloc   30 offset  d4a [1d4a] HIGHLOW
	reloc   31 offset  d5c [1d5c] HIGHLOW
	reloc   32 offset  d79 [1d79] HIGHLOW
	reloc   33 offset  d8c [1d8c] HIGHLOW
	reloc   34 offset  d98 [1d98] HIGHLOW
	reloc   35 offset  da4 [1da4] HIGHLOW
	reloc   36 offset  dc6 [1dc6] HIGHLOW
	reloc   37 offset  dd7 [1dd7] HIGHLOW
	reloc   38 offset  ddf [1ddf] HIGHLOW
	reloc   39 offset  de5 [1de5] HIGHLOW
	reloc   40 offset  def [1def] HIGHLOW
	reloc   41 offset  dfd [1dfd] HIGHLOW
	reloc   42 offset  e31 [1e31] HIGHLOW
	reloc   43 offset  e63 [1e63] HIGHLOW
	reloc   44 offset  e6e [1e6e] HIGHLOW
	reloc   45 offset  e79 [1e79] HIGHLOW
	reloc   46 offset  e80 [1e80] HIGHLOW
	reloc   47 offset  e8d [1e8d] HIGHLOW
	reloc   48 offset  e9c [1e9c] HIGHLOW
	reloc   49 offset  ea1 [1ea1] HIGHLOW
	reloc   50 offset  ea7 [1ea7] HIGHLOW
	reloc   51 offset  eaf [1eaf] HIGHLOW
	reloc   52 offset  ec2 [1ec2] HIGHLOW
	reloc   53 offset  ec7 [1ec7] HIGHLOW
	reloc   54 offset  ee0 [1ee0] HIGHLOW
	reloc   55 offset  ee5 [1ee5] HIGHLOW
	reloc   56 offset  eeb [1eeb] HIGHLOW
	reloc   57 offset  efb [1efb] HIGHLOW
	reloc   58 offset  f01 [1f01] HIGHLOW
	reloc   59 offset  f11 [1f11] HIGHLOW
	reloc   60 offset  f1f [1f1f] HIGHLOW
	reloc   61 offset  f3c [1f3c] HIGHLOW
	reloc   62 offset  f44 [1f44] HIGHLOW
	reloc   63 offset  f49 [1f49] HIGHLOW
	reloc   64 offset  f72 [1f72] HIGHLOW
	reloc   65 offset  fb9 [1fb9] HIGHLOW
	reloc   66 offset  ff0 [1ff0] HIGHLOW
	reloc   67 offset  ffb [1ffb] HIGHLOW

Virtual Address: 00002000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   1a [201a] HIGHLOW
	reloc    3 offset   25 [2025] HIGHLOW
	reloc    4 offset   2c [202c] HIGHLOW
	reloc    5 offset   39 [2039] HIGHLOW
	reloc    6 offset   4a [204a] HIGHLOW
	reloc    7 offset   53 [2053] HIGHLOW
	reloc    8 offset   5c [205c] HIGHLOW
	reloc    9 offset   7f [207f] HIGHLOW
	reloc   10 offset   8a [208a] HIGHLOW
	reloc   11 offset   99 [2099] HIGHLOW
	reloc   12 offset   9f [209f] HIGHLOW
	reloc   13 offset   ba [20ba] HIGHLOW
	reloc   14 offset   c7 [20c7] HIGHLOW
	reloc   15 offset   fa [20fa] HIGHLOW
	reloc   16 offset  101 [2101] HIGHLOW
	reloc   17 offset  125 [2125] HIGHLOW
	reloc   18 offset  13d [213d] HIGHLOW
	reloc   19 offset  14c [214c] HIGHLOW
	reloc   20 offset  163 [2163] HIGHLOW
	reloc   21 offset  16b [216b] HIGHLOW
	reloc   22 offset  179 [2179] HIGHLOW
	reloc   23 offset  17f [217f] HIGHLOW
	reloc   24 offset  187 [2187] HIGHLOW
	reloc   25 offset  19f [219f] HIGHLOW
	reloc   26 offset  1bf [21bf] HIGHLOW
	reloc   27 offset  1c5 [21c5] HIGHLOW
	reloc   28 offset  1e6 [21e6] HIGHLOW
	reloc   29 offset  1ec [21ec] HIGHLOW
	reloc   30 offset  1f7 [21f7] HIGHLOW
	reloc   31 offset  201 [2201] HIGHLOW
	reloc   32 offset  213 [2213] HIGHLOW
	reloc   33 offset  218 [2218] HIGHLOW
	reloc   34 offset  22c [222c] HIGHLOW
	reloc   35 offset  237 [2237] HIGHLOW
	reloc   36 offset  248 [2248] HIGHLOW
	reloc   37 offset  27d [227d] HIGHLOW
	reloc   38 offset  2d1 [22d1] HIGHLOW
	reloc   39 offset  321 [2321] HIGHLOW
	reloc   40 offset  327 [2327] HIGHLOW
	reloc   41 offset  330 [2330] HIGHLOW
	reloc   42 offset  33f [233f] HIGHLOW
	reloc   43 offset  353 [2353] HIGHLOW
	reloc   44 offset  380 [2380] HIGHLOW
	reloc   45 offset  387 [2387] HIGHLOW
	reloc   46 offset  3aa [23aa] HIGHLOW
	reloc   47 offset  408 [2408] HIGHLOW
	reloc   48 offset  4aa [24aa] HIGHLOW
	reloc   49 offset  4be [24be] HIGHLOW
	reloc   50 offset  4c6 [24c6] HIGHLOW
	reloc   51 offset  4d4 [24d4] HIGHLOW
	reloc   52 offset  4dd [24dd] HIGHLOW
	reloc   53 offset  505 [2505] HIGHLOW
	reloc   54 offset  531 [2531] HIGHLOW
	reloc   55 offset  548 [2548] HIGHLOW
	reloc   56 offset  553 [2553] HIGHLOW
	reloc   57 offset  57b [257b] HIGHLOW
	reloc   58 offset  592 [2592] HIGHLOW
	reloc   59 offset  59d [259d] HIGHLOW
	reloc   60 offset  5a9 [25a9] HIGHLOW
	reloc   61 offset  5d1 [25d1] HIGHLOW
	reloc   62 offset  5e2 [25e2] HIGHLOW
	reloc   63 offset  600 [2600] HIGHLOW
	reloc   64 offset  607 [2607] HIGHLOW
	reloc   65 offset  619 [2619] HIGHLOW
	reloc   66 offset  636 [2636] HIGHLOW
	reloc   67 offset  66a [266a] HIGHLOW
	reloc   68 offset  683 [2683] HIGHLOW
	reloc   69 offset  6a3 [26a3] HIGHLOW
	reloc   70 offset  6be [26be] HIGHLOW
	reloc   71 offset  6d5 [26d5] HIGHLOW
	reloc   72 offset  6e6 [26e6] HIGHLOW
	reloc   73 offset  705 [2705] HIGHLOW
	reloc   74 offset  70e [270e] HIGHLOW
	reloc   75 offset  74d [274d] HIGHLOW
	reloc   76 offset  7b4 [27b4] HIGHLOW
	reloc   77 offset  7c5 [27c5] HIGHLOW
	reloc   78 offset  7df [27df] HIGHLOW
	reloc   79 offset  803 [2803] HIGHLOW
	reloc   80 offset  80a [280a] HIGHLOW
	reloc   81 offset  869 [2869] HIGHLOW
	reloc   82 offset  870 [2870] HIGHLOW
	reloc   83 offset  887 [2887] HIGHLOW
	reloc   84 offset  8ae [28ae] HIGHLOW
	reloc   85 offset  8b5 [28b5] HIGHLOW
	reloc   86 offset  8cb [28cb] HIGHLOW
	reloc   87 offset  8de [28de] HIGHLOW
	reloc   88 offset  8f4 [28f4] HIGHLOW
	reloc   89 offset  91d [291d] HIGHLOW
	reloc   90 offset  95c [295c] HIGHLOW
	reloc   91 offset  963 [2963] HIGHLOW
	reloc   92 offset  972 [2972] HIGHLOW
	reloc   93 offset  978 [2978] HIGHLOW
	reloc   94 offset  97f [297f] HIGHLOW
	reloc   95 offset  994 [2994] HIGHLOW
	reloc   96 offset  99b [299b] HIGHLOW
	reloc   97 offset  9a4 [29a4] HIGHLOW
	reloc   98 offset  9ae [29ae] HIGHLOW
	reloc   99 offset  9b5 [29b5] HIGHLOW
	reloc  100 offset  9bf [29bf] HIGHLOW
	reloc  101 offset  9cc [29cc] HIGHLOW
	reloc  102 offset  9d2 [29d2] HIGHLOW
	reloc  103 offset  9ec [29ec] HIGHLOW
	reloc  104 offset  9f2 [29f2] HIGHLOW
	reloc  105 offset  a0e [2a0e] HIGHLOW
	reloc  106 offset  a23 [2a23] HIGHLOW
	reloc  107 offset  a39 [2a39] HIGHLOW
	reloc  108 offset  a45 [2a45] HIGHLOW
	reloc  109 offset  a4b [2a4b] HIGHLOW
	reloc  110 offset  a6a [2a6a] HIGHLOW
	reloc  111 offset  a84 [2a84] HIGHLOW
	reloc  112 offset  a90 [2a90] HIGHLOW
	reloc  113 offset  aa0 [2aa0] HIGHLOW
	reloc  114 offset  aa5 [2aa5] HIGHLOW
	reloc  115 offset  afe [2afe] HIGHLOW
	reloc  116 offset  b0b [2b0b] HIGHLOW
	reloc  117 offset  b30 [2b30] HIGHLOW
	reloc  118 offset  b3e [2b3e] HIGHLOW
	reloc  119 offset  b49 [2b49] HIGHLOW
	reloc  120 offset  b96 [2b96] HIGHLOW
	reloc  121 offset  be3 [2be3] HIGHLOW
	reloc  122 offset  bea [2bea] HIGHLOW
	reloc  123 offset  bf3 [2bf3] HIGHLOW
	reloc  124 offset  c00 [2c00] HIGHLOW
	reloc  125 offset  c07 [2c07] HIGHLOW
	reloc  126 offset  c37 [2c37] HIGHLOW
	reloc  127 offset  cb1 [2cb1] HIGHLOW
	reloc  128 offset  d1e [2d1e] HIGHLOW
	reloc  129 offset  d61 [2d61] HIGHLOW
	reloc  130 offset  d6f [2d6f] HIGHLOW
	reloc  131 offset  d75 [2d75] HIGHLOW
	reloc  132 offset  d9a [2d9a] HIGHLOW
	reloc  133 offset  dca [2dca] HIGHLOW
	reloc  134 offset  ddc [2ddc] HIGHLOW
	reloc  135 offset  e1c [2e1c] HIGHLOW
	reloc  136 offset  e23 [2e23] HIGHLOW
	reloc  137 offset  e54 [2e54] HIGHLOW
	reloc  138 offset  e5b [2e5b] HIGHLOW
	reloc  139 offset  e7d [2e7d] HIGHLOW
	reloc  140 offset  e8b [2e8b] HIGHLOW
	reloc  141 offset  e9e [2e9e] HIGHLOW
	reloc  142 offset  ea5 [2ea5] HIGHLOW
	reloc  143 offset  ec1 [2ec1] HIGHLOW
	reloc  144 offset  ed3 [2ed3] HIGHLOW
	reloc  145 offset  ef8 [2ef8] HIGHLOW
	reloc  146 offset  eff [2eff] HIGHLOW
	reloc  147 offset  f0b [2f0b] HIGHLOW
	reloc  148 offset  f1c [2f1c] HIGHLOW
	reloc  149 offset  f35 [2f35] HIGHLOW
	reloc  150 offset  f4b [2f4b] HIGHLOW
	reloc  151 offset  f66 [2f66] HIGHLOW
	reloc  152 offset  f6d [2f6d] HIGHLOW
	reloc  153 offset  f8b [2f8b] HIGHLOW
	reloc  154 offset  f9d [2f9d] HIGHLOW
	reloc  155 offset  faf [2faf] HIGHLOW
	reloc  156 offset  fd3 [2fd3] HIGHLOW
	reloc  157 offset  ff2 [2ff2] HIGHLOW
	reloc  158 offset  ffe [2ffe] HIGHLOW
	reloc  159 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   30 [3030] HIGHLOW
	reloc    1 offset   3e [303e] HIGHLOW
	reloc    2 offset   e1 [30e1] HIGHLOW
	reloc    3 offset   f4 [30f4] HIGHLOW
	reloc    4 offset  138 [3138] HIGHLOW
	reloc    5 offset  14a [314a] HIGHLOW
	reloc    6 offset  15b [315b] HIGHLOW
	reloc    7 offset  173 [3173] HIGHLOW
	reloc    8 offset  1b7 [31b7] HIGHLOW
	reloc    9 offset  1c3 [31c3] HIGHLOW
	reloc   10 offset  1f6 [31f6] HIGHLOW
	reloc   11 offset  20d [320d] HIGHLOW
	reloc   12 offset  248 [3248] HIGHLOW
	reloc   13 offset  25e [325e] HIGHLOW
	reloc   14 offset  276 [3276] HIGHLOW
	reloc   15 offset  27c [327c] HIGHLOW
	reloc   16 offset  2a1 [32a1] HIGHLOW
	reloc   17 offset  2ca [32ca] HIGHLOW
	reloc   18 offset  2d4 [32d4] HIGHLOW
	reloc   19 offset  310 [3310] HIGHLOW
	reloc   20 offset  31a [331a] HIGHLOW
	reloc   21 offset  331 [3331] HIGHLOW
	reloc   22 offset  386 [3386] HIGHLOW
	reloc   23 offset  3bb [33bb] HIGHLOW
	reloc   24 offset  3c6 [33c6] HIGHLOW
	reloc   25 offset  3d4 [33d4] HIGHLOW
	reloc   26 offset  3e5 [33e5] HIGHLOW
	reloc   27 offset  42b [342b] HIGHLOW
	reloc   28 offset  447 [3447] HIGHLOW
	reloc   29 offset  458 [3458] HIGHLOW
	reloc   30 offset  468 [3468] HIGHLOW
	reloc   31 offset  492 [3492] HIGHLOW
	reloc   32 offset  4d6 [34d6] HIGHLOW
	reloc   33 offset  4f9 [34f9] HIGHLOW
	reloc   34 offset  51c [351c] HIGHLOW
	reloc   35 offset  55e [355e] HIGHLOW
	reloc   36 offset  56c [356c] HIGHLOW
	reloc   37 offset  5ce [35ce] HIGHLOW
	reloc   38 offset  5e6 [35e6] HIGHLOW
	reloc   39 offset  5fd [35fd] HIGHLOW
	reloc   40 offset  615 [3615] HIGHLOW
	reloc   41 offset  634 [3634] HIGHLOW
	reloc   42 offset  646 [3646] HIGHLOW
	reloc   43 offset  669 [3669] HIGHLOW
	reloc   44 offset  6af [36af] HIGHLOW
	reloc   45 offset  6b6 [36b6] HIGHLOW
	reloc   46 offset  6ea [36ea] HIGHLOW
	reloc   47 offset  707 [3707] HIGHLOW
	reloc   48 offset  725 [3725] HIGHLOW
	reloc   49 offset  746 [3746] HIGHLOW
	reloc   50 offset  76a [376a] HIGHLOW
	reloc   51 offset  79a [379a] HIGHLOW
	reloc   52 offset  7b7 [37b7] HIGHLOW
	reloc   53 offset  7ef [37ef] HIGHLOW
	reloc   54 offset  810 [3810] HIGHLOW
	reloc   55 offset  817 [3817] HIGHLOW
	reloc   56 offset  820 [3820] HIGHLOW
	reloc   57 offset  859 [3859] HIGHLOW
	reloc   58 offset  860 [3860] HIGHLOW
	reloc   59 offset  8c2 [38c2] HIGHLOW
	reloc   60 offset  8d7 [38d7] HIGHLOW
	reloc   61 offset  8ed [38ed] HIGHLOW
	reloc   62 offset  8f6 [38f6] HIGHLOW
	reloc   63 offset  904 [3904] HIGHLOW
	reloc   64 offset  90b [390b] HIGHLOW
	reloc   65 offset  916 [3916] HIGHLOW
	reloc   66 offset  934 [3934] HIGHLOW
	reloc   67 offset  968 [3968] HIGHLOW
	reloc   68 offset  979 [3979] HIGHLOW
	reloc   69 offset  984 [3984] HIGHLOW
	reloc   70 offset  98b [398b] HIGHLOW
	reloc   71 offset  99c [399c] HIGHLOW
	reloc   72 offset  9a7 [39a7] HIGHLOW
	reloc   73 offset  9ba [39ba] HIGHLOW
	reloc   74 offset  9d1 [39d1] HIGHLOW
	reloc   75 offset  9d8 [39d8] HIGHLOW
	reloc   76 offset  9e6 [39e6] HIGHLOW
	reloc   77 offset  9f3 [39f3] HIGHLOW
	reloc   78 offset  9f9 [39f9] HIGHLOW
	reloc   79 offset  a05 [3a05] HIGHLOW
	reloc   80 offset  a0f [3a0f] HIGHLOW
	reloc   81 offset  a1a [3a1a] HIGHLOW
	reloc   82 offset  a20 [3a20] HIGHLOW
	reloc   83 offset  a27 [3a27] HIGHLOW
	reloc   84 offset  a30 [3a30] HIGHLOW
	reloc   85 offset  a39 [3a39] HIGHLOW
	reloc   86 offset  a40 [3a40] HIGHLOW
	reloc   87 offset  a64 [3a64] HIGHLOW
