
rdpclip.exe:     file format pei-i386
rdpclip.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010091c3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e200
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000091c3
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00010601
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000df48 00000104 Import Directory [parts of .idata]
Entry 2 00023000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c48 00000040 Load Configuration Directory
Entry b 00000248 00000110 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100df48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df48	0000e2c0 ffffffff ffffffff 0000e4d4 00001274

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e4e0	  214  _controlfp	4cf0ee4f
	e950	  430  GetStartupInfoA	7c801ef2
	e93c	  374  GetModuleHandleA	7c80b731
	eee6	  505  GlobalMemoryStatus	7c8310e2
	eefc	  580  LoadLibraryA	7c801d7b
	ef0c	  478  GetVersionExA	7c812b6e
	ef1c	  136  DeviceIoControl	7c801629
	ef2e	  523  HeapFree	7c94ff0d
	ef3a	  238  FreeEnvironmentStringsA	7c81d6d7
	ef54	  239  FreeEnvironmentStringsW	7c814b77
	ef6e	  951  lstrlenA	7c80be46
	ef7a	  952  lstrlenW	7c809a99
	ef86	  333  GetEnvironmentStrings	7c81cc7b
	ef9e	  335  GetEnvironmentStringsW	7c812f98
	efb8	  517  HeapAlloc	7c9500a4
	efc4	  412  GetProcessHeap	7c80ac51
	efd6	  579  LeaveCriticalSection	7c9410e0
	efee	  150  EnterCriticalSection	7c941000
	f006	  536  InitializeCriticalSection	7c809f81
	f022	  127  DeleteCriticalSection	7c95135a
	e8d4	  448  GetSystemTimeAsFileTime	7c8017e9
	e590	  894  WaitForSingleObject	7c802530
	e5a6	   49  CloseHandle	7c809bd7
	e5b4	  862  UnmapViewOfFile	7c80ba04
	e5c6	  362  GetLocalTime	7c80a864
	e5d6	  408  GetProcAddress	7c80ae30
	e5e8	  377  GetModuleHandleW	7c80e4cd
	e5fc	  541  InterlockedExchange	7c80981e
	e612	  318  GetCurrentThreadId	7c8097b8
	e628	  316  GetCurrentProcessId	7c8099b0
	e63e	  602  MapViewOfFile	7c80b995
	e64e	   81  CreateFileMappingW	7c809420
	e664	  586  LocalAlloc	7c809a1d
	e672	  360  GetLastError	7c94fe01
	e682	  315  GetCurrentProcess	7c80de85
	e696	  691  ReleaseMutex	7c8024b7
	e6a6	  790  SetLastError	7c94fe10
	e6b6	  590  LocalFree	7c8099bf
	e6c2	   93  CreateMutexW	7c80e947
	e6d2	  581  LoadLibraryExA	7c801d53
	e6e4	  772  SetEvent	7c80a0a7
	e6f0	  703  ResetEvent	7c80a0cb
	e6fe	  544  InterlockedIncrement	7c8097f6
	e716	  500  GlobalFree	7c80fcbf
	e724	  511  GlobalUnlock	7c80ff12
	e734	  504  GlobalLock	7c80ffa9
	e742	   74  CreateDirectoryW	7c8323ea
	e756	  130  DeleteFileW	7c831f4b
	e764	  458  GetTempFileNameW	7c8359cf
	e778	  898  WideCharToMultiByte	7c80a164
	e78e	  493  GlobalAlloc	7c80fdbd
	e79c	  540  InterlockedDecrement	7c80980a
	e7b4	  615  MultiByteToWideChar	7c809c88
	e7ca	  892  WaitForMultipleObjects	7c80a0ed
	e7e4	  508  GlobalSize	7c834db9
	e7f2	  108  CreateThread	7c8106c7
	e802	   76  CreateEventW	7c80a739
	e812	  651  ProcessIdToSessionId	7c813019
	e82a	  396  GetOverlappedResult	7c8315b4
	e840	  911  WriteFile	7c810e17
	e84c	  183  ExitThread	7c80c0e8
	e85a	  678  ReadFile	7c801812
	e866	  468  GetTickCount	7c80932e
	e876	   39  CancelIo	7c8300ca
	e882	  652  PulseEvent	7c82c056
	e890	  623  OpenEventW	7c8131d0
	e89e	  893  WaitForMultipleObjectsEx	7c8095bc
	e8ba	  660  QueryPerformanceCounter	7c80a4b7
	e91e	  822  SetUnhandledExceptionFilter	7c8449fd
	e8ee	  842  TerminateProcess	7c801e1a
	e902	  859  UnhandledExceptionFilter	7c863e6a

 0000df84	0000e07c ffffffff ffffffff 0000ea30 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e970	  142  DeleteMetaFile	77ee3dac
	e982	  143  DeleteObject	77ed6bfa
	ea22	  408  GetObjectW	77ed83b3
	ea0e	  411  GetPaletteEntries	77edb60a
	e9fe	   69  CreatePalette	77edb5da
	e9ea	  558  SetMetaFileBitsEx	77ee4044
	e9d8	   68  CreateMetaFileW	77ee83fb
	e9c8	  483  PlayMetaFile	77ef4fe7
	e9b8	   30  CloseMetaFile	77ee8167
	e9a4	  400  GetMetaFileBitsEx	77ee3f11
	e992	  422  GetStockObject	77ed61c1

 0000df98	0000e208 ffffffff ffffffff 0000ec2a 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea3a	  512  PostMessageW	77cf8ccb
	ea4a	  162  DispatchMessageW	77cf8a01
	ea5e	  682  TranslateMessage	77cf8bf6
	ea72	  318  GetMessageW	77cf91c6
	ea80	  457  LoadStringW	77cf9e36
	ea8e	   66  CloseClipboard	77d10265
	eaa0	  193  EmptyClipboard	77d10d96
	eab2	  499  OpenClipboard	77d10277
	eac2	  260  GetClipboardOwner	77d10da8
	ead6	  259  GetClipboardFormatNameW	77d3957f
	eaf0	  204  EnumClipboardFormats	77d1e53d
	eb08	   75  CountClipboardFormats	77d1167f
	eb20	  539  RegisterClipboardFormatW	77cfaf34
	eb3c	  262  GetClipboardViewer	77d4cb94
	eb52	  143  DefWindowProcW	77d08d20
	eb64	  587  SetClipboardViewer	77d10473
	eb7a	  513  PostQuitMessage	77d0ca5a
	eb8c	  153  DestroyWindow	77d0b19c
	eb9c	   31  ChangeClipboardChain	77d10487
	ebb4	  692  UnregisterClassW	77cf9aa4
	ebc8	  552  RegisterWindowMessageW	77cfaf34
	ebe2	   97  CreateWindowExW	77d0d0a3
	ebf4	  537  RegisterClassW	77cfa39a
	ec06	  257  GetClipboardData	77d10dba
	ec1a	  576  SendMessageW	77d0929a

 0000dfac	0000e1fc ffffffff ffffffff 0000ec5e 000011b0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec4a	  154  SHFileOperationA	7d660b24
	ec36	  155  SHFileOperationW	7d66083c

 0000dfc0	0000e270 ffffffff ffffffff 0000eca0 00001224

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec82	   51  WinStationQueryInformationW	762b4adf
	ec6a	   73  WinStationVirtualOpen	762b73b9

 0000dfd4	0000e290 ffffffff ffffffff 0000ecac 00001244

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	719e4211
	8000006f	  111  <none>	719e3cce
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	80000003	    3  <none>	719e3e2b
	80000007	    7  <none>	71a02ed6
	8000000a	   10  <none>	719e2ee1
	80000014	   20  <none>	719e2f51

 0000dfe8	0000e27c ffffffff ffffffff 0000ed02 00001230

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ece0	   18  WSACloseEvent	719e65e8
	ecf0	   20  WSACreateEvent	719e655d
	ecc6	   30  WSAGetOverlappedResult	719f0d1b
	ecb8	   54  WSARecvFrom	719ef66a

 0000dffc	0000e1cc ffffffff ffffffff 0000ede8 00001180

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed56	    9  acmDriverOpen	77b95b87
	edd8	   42  acmStreamSize	77b990b2
	edbe	   40  acmStreamPrepareHeader	77b9918e
	ed0e	    3  acmDriverClose	77b95bee
	ed20	   36  acmStreamClose	77b98ea2
	ed32	   28  acmFormatSuggest	77b9865d
	ed46	   39  acmStreamOpen	77b9895b
	ed66	   30  acmFormatTagDetailsW	77b94941
	ed7e	    6  acmDriverEnum	77b958f9
	ed8e	   43  acmStreamUnprepareHeader	77b992d6
	edaa	   37  acmStreamConvert	77b9941a

 0000e010	0000e2b4 ffffffff ffffffff 0000ee3a 00001268

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ee16	   26  WTSUnRegisterSessionNotification	76f01ece
	edf4	   17  WTSRegisterSessionNotification	76f01e6e

 0000e024	0000e344 ffffffff ffffffff 0000ee90 000012f8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ee68	  254  OleIsCurrentClipboard	76a0a9c1
	ee5a	   46  CoGetMalloc	7698dd08
	ee48	  271  OleSetClipboard	769d77c0
	ee80	  252  OleInitialize	7698f6ea

 0000e038	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001310

Type                Size     Rva      Offset
  2        CodeView 00000024 00001c90 00001090
(format RSDS signature 9ae31a7f030b4b1cb0119b424c7391d3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x023060, Size: 0x000374, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e03a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  01010000  01010000  0000e600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d8  01023000  01023000  0000f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


