
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	cfe24	  448  GetSystemTimeAsFileTime	7c8017e9
	cfe3e	  842  TerminateProcess	7c801e1a
	cfe52	  315  GetCurrentProcess	7c80de85
	cfe66	  859  UnhandledExceptionFilter	7c863e6a
	cfe82	  822  SetUnhandledExceptionFilter	7c8449fd
	cfea0	  372  GetModuleFileNameA	7c80b55f
	cfeb6	  544  InterlockedIncrement	7c8097f6
	cfece	  540  InterlockedDecrement	7c80980a
	cfee6	  457  GetTempFileNameA	7c861807
	cfefa	  790  SetLastError	7c94fe10
	cff0a	  459  GetTempPathA	7c835de2
	cff1a	  443  GetSystemInfo	7c812de6
	cff2a	   49  CloseHandle	7c809bd7
	cff38	  894  WaitForSingleObject	7c802530
	cff4e	  772  SetEvent	7c80a0a7
	cff5a	  703  ResetEvent	7c80a0cb
	cff68	  817  SetThreadPriority	7c80c198
	cff7c	  108  CreateThread	7c8106c7
	cff8c	  464  GetThreadPriority	7c80a823
	cffa0	  317  GetCurrentThread	7c80997b
	cffb4	   75  CreateEventA	7c83089d
	d0260	  517  HeapAlloc	7c9500a4
	d02e4	  590  LocalFree	7c8099bf
	d02d6	  586  LocalAlloc	7c809a1d
	d0250	  362  GetLocalTime	7c80a864
	d023a	  505  GlobalMemoryStatus	7c8310e2
	d0226	  325  GetDiskFreeSpaceA	7c8302dd
	d0212	  269  GetComputerNameA	7c82168c
	d0206	  523  HeapFree	7c94ff0d
	d01f0	  541  InterlockedExchange	7c80981e
	d01e8	  834  Sleep	7c802446
	d02b2	  377  GetModuleHandleW	7c80e4cd

 000cfa6c	000cfc8c ffffffff ffffffff 000cfff4 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cffd2	   99  CoTaskMemAlloc	7698d060
	cffe4	  100  CoTaskMemFree	7698d044

 000cfa80	000cfbcc ffffffff ffffffff 000cfffe 000010e8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000008	    8  <none>	770d4950

 000cfa94	000cfae4 ffffffff ffffffff 000d007e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d002e	  483  RegOpenKeyA	77d8efb8
	d02f0	  291  GetUserNameA	77d954a4
	d006e	  506  RegSetValueA	77dac76e
	d005e	  461  RegCreateKeyA	77dabcc3
	d004e	  484  RegOpenKeyExA	77d87842
	d003c	  507  RegSetValueExA	77d8ead7
	d0300	  462  RegCreateKeyExA	77d8e9e4
	d001a	  494  RegQueryValueExA	77d87aab
	d000c	  458  RegCloseKey	77d86c17

 000cfaa8	000cfbd8 ffffffff ffffffff 000d009c 000010f4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d008c	  147  SHDeleteKeyA	77f38511

 000cfabc	000cfbe0 ffffffff ffffffff 000d0128 000010fc

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	d00a8	   13  MoFreeMediaType	73601640
	d00ba	    9  MoCopyMediaType	73601700
	d00cc	   14  MoInitMediaType	736015f7
	d00de	   12  MoDuplicateMediaType	736017cc
	d00f6	   11  MoDeleteMediaType	7360179a
	d010a	    5  DMORegister	73601c76
	d0118	    8  DMOUnregister	7360211f

 000cfad0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x49f70320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480241e5
Major/Minor 			0/0
Name 				000d037a DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000d0348
	Name Pointer Table 		000d035c
	Ordinal Table 			000d0370

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c8f5 Export RVA
	[   1] +base[   2] c51e Export RVA
	[   2] +base[   3] c95f Export RVA
	[   3] +base[   4] 93a0 Export RVA
	[   4] +base[   5] 9520 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset  984 [1984] HIGHLOW
	reloc    1 offset  988 [1988] HIGHLOW
	reloc    2 offset  98c [198c] HIGHLOW
	reloc    3 offset  990 [1990] HIGHLOW
	reloc    4 offset  998 [1998] HIGHLOW
	reloc    5 offset  99c [199c] HIGHLOW
	reloc    6 offset  9a0 [19a0] HIGHLOW
	reloc    7 offset  9a4 [19a4] HIGHLOW
	reloc    8 offset  9a8 [19a8] HIGHLOW
	reloc    9 offset  9ac [19ac] HIGHLOW
	reloc   10 offset  9b0 [19b0] HIGHLOW
	reloc   11 offset  9b4 [19b4] HIGHLOW
	reloc   12 offset  9b8 [19b8] HIGHLOW
	reloc   13 offset  9bc [19bc] HIGHLOW
	reloc   14 offset  9c0 [19c0] HIGHLOW
	reloc   15 offset  9c4 [19c4] HIGHLOW
	reloc   16 offset  9c8 [19c8] HIGHLOW
	reloc   17 offset  9cc [19cc] HIGHLOW
	reloc   18 offset  9d0 [19d0] HIGHLOW
	reloc   19 offset  9d4 [19d4] HIGHLOW
	reloc   20 offset  9d8 [19d8] HIGHLOW
	reloc   21 offset  9dc [19dc] HIGHLOW
	reloc   22 offset  9e0 [19e0] HIGHLOW
	reloc   23 offset  9e4 [19e4] HIGHLOW
	reloc   24 offset  9e8 [19e8] HIGHLOW
	reloc   25 offset  9ec [19ec] HIGHLOW
	reloc   26 offset  9f0 [19f0] HIGHLOW
	reloc   27 offset  9f4 [19f4] HIGHLOW
	reloc   28 offset  9f8 [19f8] HIGHLOW
	reloc   29 offset  9fc [19fc] HIGHLOW
	reloc   30 offset  a00 [1a00] HIGHLOW
	reloc   31 offset  a04 [1a04] HIGHLOW
	reloc   32 offset  a08 [1a08] HIGHLOW
	reloc   33 offset  a0c [1a0c] HIGHLOW
	reloc   34 offset  a10 [1a10] HIGHLOW
	reloc   35 offset  a14 [1a14] HIGHLOW
	reloc   36 offset  a18 [1a18] HIGHLOW
	reloc   37 offset  a1c [1a1c] HIGHLOW
	reloc   38 offset  a20 [1a20] HIGHLOW
	reloc   39 offset  cf8 [1cf8] HIGHLOW
	reloc   40 offset  cfc [1cfc] HIGHLOW
	reloc   41 offset  d00 [1d00] HIGHLOW
	reloc   42 offset  d04 [1d04] HIGHLOW
	reloc   43 offset  d08 [1d08] HIGHLOW
	reloc   44 offset  d0c [1d0c] HIGHLOW
	reloc   45 offset  d10 [1d10] HIGHLOW
	reloc   46 offset  d14 [1d14] HIGHLOW
	reloc   47 offset  d18 [1d18] HIGHLOW
	reloc   48 offset  d1c [1d1c] HIGHLOW
	reloc   49 offset  d20 [1d20] HIGHLOW
	reloc   50 offset  d24 [1d24] HIGHLOW
	reloc   51 offset  d28 [1d28] HIGHLOW
	reloc   52 offset  d2c [1d2c] HIGHLOW
	reloc   53 offset  d30 [1d30] HIGHLOW
	reloc   54 offset  d34 [1d34] HIGHLOW
	reloc   55 offset  d38 [1d38] HIGHLOW
	reloc   56 offset  d3c [1d3c] HIGHLOW
	reloc   57 offset  d40 [1d40] HIGHLOW
	reloc   58 offset  d44 [1d44] HIGHLOW
	reloc   59 offset  d48 [1d48] HIGHLOW
	reloc   60 offset  d4c [1d4c] HIGHLOW
	reloc   61 offset  d50 [1d50] HIGHLOW
	reloc   62 offset  d54 [1d54] HIGHLOW
	reloc   63 offset  d58 [1d58] HIGHLOW
	reloc   64 offset  d5c [1d5c] HIGHLOW
	reloc   65 offset  d60 [1d60] HIGHLOW
	reloc   66 offset  d64 [1d64] HIGHLOW
	reloc   67 offset  d68 [1d68] HIGHLOW
	reloc   68 offset  d6c [1d6c] HIGHLOW
	reloc   69 offset  d70 [1d70] HIGHLOW
	reloc   70 offset  d74 [1d74] HIGHLOW
	reloc   71 offset  d78 [1d78] HIGHLOW
	reloc   72 offset  d7c [1d7c] HIGHLOW
	reloc   73 offset  d80 [1d80] HIGHLOW
	reloc   74 offset  d88 [1d88] HIGHLOW
	reloc   75 offset  d8c [1d8c] HIGHLOW
	reloc   76 offset  d90 [1d90] HIGHLOW
	reloc   77 offset  d94 [1d94] HIGHLOW
	reloc   78 offset  d98 [1d98] HIGHLOW
	reloc   79 offset  d9c [1d9c] HIGHLOW
	reloc   80 offset  da0 [1da0] HIGHLOW
	reloc   81 offset  da4 [1da4] HIGHLOW
	reloc   82 offset  da8 [1da8] HIGHLOW
	reloc   83 offset  dac [1dac] HIGHLOW
	reloc   84 offset  db0 [1db0] HIGHLOW
	reloc   85 offset  db4 [1db4] HIGHLOW
	reloc   86 offset  db8 [1db8] HIGHLOW
	reloc   87 offset  dbc [1dbc] HIGHLOW
	reloc   88 offset  dc0 [1dc0] HIGHLOW
	reloc   89 offset  dc4 [1dc4] HIGHLOW
	reloc   90 offset  dc8 [1dc8] HIGHLOW
	reloc   91 offset  dcc [1dcc] HIGHLOW
	reloc   92 offset  dd0 [1dd0] HIGHLOW
	reloc   93 offset  dd4 [1dd4] HIGHLOW
	reloc   94 offset  dd8 [1dd8] HIGHLOW
	reloc   95 offset  ddc [1ddc] HIGHLOW
	reloc   96 offset  de0 [1de0] HIGHLOW
	reloc   97 offset  de4 [1de4] HIGHLOW
	reloc   98 offset  de8 [1de8] HIGHLOW
	reloc   99 offset  dec [1dec] HIGHLOW
	reloc  100 offset  df0 [1df0] HIGHLOW
	reloc  101 offset  df4 [1df4] HIGHLOW
	reloc  102 offset  df8 [1df8] HIGHLOW
	reloc  103 offset  dfc [1dfc] HIGHLOW
	reloc  104 offset  e00 [1e00] HIGHLOW
	reloc  105 offset  e04 [1e04] HIGHLOW
	reloc  106 offset  e08 [1e08] HIGHLOW
	reloc  107 offset  e0c [1e0c] HIGHLOW
	reloc  108 offset  e10 [1e10] HIGHLOW
	reloc  109 offset  e14 [1e14] HIGHLOW
	reloc  110 offset  e18 [1e18] HIGHLOW
	reloc  111 offset  e1c [1e1c] HIGHLOW
	reloc  112 offset  e20 [1e20] HIGHLOW
	reloc  113 offset  e24 [1e24] HIGHLOW
	reloc  114 offset  e28 [1e28] HIGHLOW
	reloc  115 offset  e40 [1e40] HIGHLOW
	reloc  116 offset  e44 [1e44] HIGHLOW
	reloc  117 offset  e48 [1e48] HIGHLOW
	reloc  118 offset  e4c [1e4c] HIGHLOW
	reloc  119 offset  e50 [1e50] HIGHLOW
	reloc  120 offset  e54 [1e54] HIGHLOW
	reloc  121 offset  e58 [1e58] HIGHLOW
	reloc  122 offset  e5c [1e5c] HIGHLOW
	reloc  123 offset  e60 [1e60] HIGHLOW
	reloc  124 offset  e64 [1e64] HIGHLOW
	reloc  125 offset  e68 [1e68] HIGHLOW
	reloc  126 offset  e6c [1e6c] HIGHLOW
	reloc  127 offset  e70 [1e70] HIGHLOW
	reloc  128 offset  e74 [1e74] HIGHLOW
	reloc  129 offset  e78 [1e78] HIGHLOW
	reloc  130 offset  e7c [1e7c] HIGHLOW
	reloc  131 offset  e80 [1e80] HIGHLOW
	reloc  132 offset  e84 [1e84] HIGHLOW
	reloc  133 offset  e88 [1e88] HIGHLOW
	reloc  134 offset  e8c [1e8c] HIGHLOW
	reloc  135 offset  e90 [1e90] HIGHLOW
	reloc  136 offset  e94 [1e94] HIGHLOW
	reloc  137 offset  e98 [1e98] HIGHLOW
	reloc  138 offset  e9c [1e9c] HIGHLOW
	reloc  139 offset  ea0 [1ea0] HIGHLOW
	reloc  140 offset  ea4 [1ea4] HIGHLOW
	reloc  141 offset  ea8 [1ea8] HIGHLOW
	reloc  142 offset  eac [1eac] HIGHLOW
	reloc  143 offset  eb0 [1eb0] HIGHLOW
	reloc  144 offset  eb4 [1eb4] HIGHLOW
	reloc  145 offset  eb8 [1eb8] HIGHLOW
	reloc  146 offset  ebc [1ebc] HIGHLOW
	reloc  147 offset  ec0 [1ec0] HIGHLOW
	reloc  148 offset  ec4 [1ec4] HIGHLOW
	reloc  149 offset  ec8 [1ec8] HIGHLOW
	reloc  150 offset  ecc [1ecc] HIGHLOW
	reloc  151 offset  ed0 [1ed0] HIGHLOW
	reloc  152 offset  ed4 [1ed4] HIGHLOW
	reloc  153 offset  ed8 [1ed8] HIGHLOW
	reloc  154 offset  edc [1edc] HIGHLOW
	reloc  155 offset  ee0 [1ee0] HIGHLOW
	reloc  156 offset  f08 [1f08] HIGHLOW
	reloc  157 offset  f0c [1f0c] HIGHLOW
	reloc  158 offset  f10 [1f10] HIGHLOW
	reloc  159 offset  f14 [1f14] HIGHLOW
	reloc  160 offset  f18 [1f18] HIGHLOW
	reloc  161 offset  f1c [1f1c] HIGHLOW
	reloc  162 offset  f20 [1f20] HIGHLOW
	reloc  163 offset  f24 [1f24] HIGHLOW
	reloc  164 offset  f28 [1f28] HIGHLOW
	reloc  165 offset  f2c [1f2c] HIGHLOW
	reloc  166 offset  f30 [1f30] HIGHLOW
	reloc  167 offset  f34 [1f34] HIGHLOW
	reloc  168 offset  f38 [1f38] HIGHLOW
	reloc  169 offset  f3c [1f3c] HIGHLOW
	reloc  170 offset  f40 [1f40] HIGHLOW
	reloc  171 offset  f44 [1f44] HIGHLOW
	reloc  172 offset  f48 [1f48] HIGHLOW
	reloc  173 offset  f4c [1f4c] HIGHLOW
	reloc  174 offset  f50 [1f50] HIGHLOW
	reloc  175 offset  f54 [1f54] HIGHLOW
	reloc  176 offset  f58 [1f58] HIGHLOW
	reloc  177 offset  f5c [1f5c] HIGHLOW
	reloc  178 offset  f60 [1f60] HIGHLOW
	reloc  179 offset  f64 [1f64] HIGHLOW
	reloc  180 offset  f68 [1f68] HIGHLOW
	reloc  181 offset  f6c [1f6c] HIGHLOW
	reloc  182 offset  f70 [1f70] HIGHLOW
	reloc  183 offset  f74 [1f74] HIGHLOW
	reloc  184 offset  f78 [1f78] HIGHLOW
	reloc  185 offset  f7c [1f7c] HIGHLOW
	reloc  186 offset  f80 [1f80] HIGHLOW
	reloc  187 offset  f84 [1f84] HIGHLOW
	reloc  188 offset  f88 [1f88] HIGHLOW
	reloc  189 offset  f8c [1f8c] HIGHLOW
	reloc  190 offset  f90 [1f90] HIGHLOW
	reloc  191 offset  f94 [1f94] HIGHLOW
	reloc  192 offset  f98 [1f98] HIGHLOW
	reloc  193 offset  f9c [1f9c] HIGHLOW
	reloc  194 offset  fa0 [1fa0] HIGHLOW
	reloc  195 offset  fa4 [1fa4] HIGHLOW
	reloc  196 offset  fa8 [1fa8] HIGHLOW
	reloc  197 offset  fac [1fac] HIGHLOW
	reloc  198 offset  fb0 [1fb0] HIGHLOW
	reloc  199 offset  fb4 [1fb4] HIGHLOW
	reloc  200 offset  fb8 [1fb8] HIGHLOW
	reloc  201 offset  fe4 [1fe4] HIGHLOW
	reloc  202 offset  fe8 [1fe8] HIGHLOW
	reloc  203 offset  fec [1fec] HIGHLOW
	reloc  204 offset  ff0 [1ff0] HIGHLOW
	reloc  205 offset  ff4 [1ff4] HIGHLOW

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  30c [230c] HIGHLOW
	reloc    1 offset  310 [2310] HIGHLOW
	reloc    2 offset  314 [2314] HIGHLOW
	reloc    3 offset  53c [253c] HIGHLOW

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  de0 [4de0] HIGHLOW
	reloc    1 offset  de4 [4de4] HIGHLOW
	reloc    2 offset  de8 [4de8] HIGHLOW
	reloc    3 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  3a8 [53a8] HIGHLOW
	reloc    1 offset  3ac [53ac] HIGHLOW
	reloc    2 offset  3b0 [53b0] HIGHLOW
	reloc    3 offset  3b4 [53b4] HIGHLOW
	reloc    4 offset  3b8 [53b8] HIGHLOW
	reloc    5 offset  3bc [53bc] HIGHLOW
	reloc    6 offset  580 [5580] HIGHLOW
	reloc    7 offset  584 [5584] HIGHLOW
	reloc    8 offset  588 [5588] HIGHLOW
	reloc    9 offset  58c [558c] HIGHLOW
	reloc   10 offset  590 [5590] HIGHLOW
	reloc   11 offset  594 [5594] HIGHLOW
	reloc   12 offset  598 [5598] HIGHLOW
	reloc   13 offset  59c [559c] HIGHLOW
	reloc   14 offset  5a0 [55a0] HIGHLOW
	reloc   15 offset  5a4 [55a4] HIGHLOW
	reloc   16 offset  5a8 [55a8] HIGHLOW
	reloc   17 offset  5ac [55ac] HIGHLOW
	reloc   18 offset  5b0 [55b0] HIGHLOW
	reloc   19 offset  5b4 [55b4] HIGHLOW
	reloc   20 offset  5b8 [55b8] HIGHLOW
	reloc   21 offset  5bc [55bc] HIGHLOW
	reloc   22 offset  5c0 [55c0] HIGHLOW
	reloc   23 offset  5c4 [55c4] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  5dd [65dd] HIGHLOW
	reloc    1 offset  5e3 [65e3] HIGHLOW
	reloc    2 offset  5ec [65ec] HIGHLOW
	reloc    3 offset  622 [6622] HIGHLOW
	reloc    4 offset  668 [6668] HIGHLOW
	reloc    5 offset  7c2 [67c2] HIGHLOW
	reloc    6 offset  7e3 [67e3] HIGHLOW
	reloc    7 offset  7f1 [67f1] HIGHLOW
	reloc    8 offset  823 [6823] HIGHLOW
	reloc    9 offset  830 [6830] HIGHLOW
	reloc   10 offset  849 [6849] HIGHLOW
	reloc   11 offset  865 [6865] HIGHLOW
	reloc   12 offset  893 [6893] HIGHLOW
	reloc   13 offset  8a0 [68a0] HIGHLOW
	reloc   14 offset  8b9 [68b9] HIGHLOW
	reloc   15 offset  8d5 [68d5] HIGHLOW
	reloc   16 offset  903 [6903] HIGHLOW
	reloc   17 offset  910 [6910] HIGHLOW
	reloc   18 offset  933 [6933] HIGHLOW
	reloc   19 offset  963 [6963] HIGHLOW
	reloc   20 offset  970 [6970] HIGHLOW
	reloc   21 offset  993 [6993] HIGHLOW
	reloc   22 offset  9c3 [69c3] HIGHLOW
	reloc   23 offset  9d0 [69d0] HIGHLOW
	reloc   24 offset  9f8 [69f8] HIGHLOW
	reloc   25 offset  a07 [6a07] HIGHLOW
	reloc   26 offset  a33 [6a33] HIGHLOW
	reloc   27 offset  a40 [6a40] HIGHLOW
	reloc   28 offset  a68 [6a68] HIGHLOW
	reloc   29 offset  a77 [6a77] HIGHLOW
	reloc   30 offset  aa3 [6aa3] HIGHLOW
	reloc   31 offset  ab0 [6ab0] HIGHLOW
	reloc   32 offset  ac9 [6ac9] HIGHLOW
	reloc   33 offset  af0 [6af0] HIGHLOW
	reloc   34 offset  b23 [6b23] HIGHLOW
	reloc   35 offset  b30 [6b30] HIGHLOW
	reloc   36 offset  b49 [6b49] HIGHLOW
	reloc   37 offset  b6c [6b6c] HIGHLOW
	reloc   38 offset  b93 [6b93] HIGHLOW
	reloc   39 offset  ba0 [6ba0] HIGHLOW
	reloc   40 offset  bca [6bca] HIGHLOW
	reloc   41 offset  c13 [6c13] HIGHLOW
	reloc   42 offset  c20 [6c20] HIGHLOW
	reloc   43 offset  c3b [6c3b] HIGHLOW
	reloc   44 offset  c63 [6c63] HIGHLOW
	reloc   45 offset  c74 [6c74] HIGHLOW
	reloc   46 offset  cb4 [6cb4] HIGHLOW
	reloc   47 offset  cc1 [6cc1] HIGHLOW
	reloc   48 offset  ce0 [6ce0] HIGHLOW
	reloc   49 offset  cfc [6cfc] HIGHLOW
	reloc   50 offset  d26 [6d26] HIGHLOW
	reloc   51 offset  d73 [6d73] HIGHLOW
	reloc   52 offset  da9 [6da9] HIGHLOW
	reloc   53 offset  db7 [6db7] HIGHLOW
	reloc   54 offset  dd7 [6dd7] HIGHLOW
	reloc   55 offset  e15 [6e15] HIGHLOW
	reloc   56 offset  e48 [6e48] HIGHLOW
	reloc   57 offset  ed0 [6ed0] HIGHLOW
	reloc   58 offset  f03 [6f03] HIGHLOW
	reloc   59 offset  f2f [6f2f] HIGHLOW
	reloc   60 offset  f54 [6f54] HIGHLOW
	reloc   61 offset  f87 [6f87] HIGHLOW
	reloc   62 offset  f9d [6f9d] HIGHLOW
	reloc   63 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   b0 [70b0] HIGHLOW
	reloc    1 offset   c2 [70c2] HIGHLOW
	reloc    2 offset  167 [7167] HIGHLOW
	reloc    3 offset  171 [7171] HIGHLOW
	reloc    4 offset  17a [717a] HIGHLOW
	reloc    5 offset  183 [7183] HIGHLOW
	reloc    6 offset  18c [718c] HIGHLOW
	reloc    7 offset  197 [7197] HIGHLOW
	reloc    8 offset  1a0 [71a0] HIGHLOW
	reloc    9 offset  1a9 [71a9] HIGHLOW
	reloc   10 offset  1d7 [71d7] HIGHLOW
