
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fdaa1e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa1e
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74fd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001e687
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a430 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00011848 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010fc Base Relocation Directory [.reloc]
Entry 6 00012e78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d5c8 00000040 Load Configuration Directory
Entry b 00000270 000000b0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fe1848

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011848	00011964 ffffffff ffffffff 000118fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11cd0	  228  GetAce	77d94c13
	1246a	  320  NetpwNameCanonicalize	5925b456
	12482	  321  NetpwNameCompare	5925f3ef
	12496	  105  NetApiBufferFree	59257a00
	124aa	   22  DsGetSiteNameW	5926299f
	124bc	  305  NetpNtStatusToApiStatus	59253d00
	124d6	  264  NetpAccessCheckAndAudit	5925897b
	124f0	  279  NetpDeleteSecurityObject	59272f0c
	1250c	  277  NetpCreateSecurityObject	59273240
	12528	   85  I_NetPathType	5925d5ea
	12538	  280  NetpGetComputerName	5925b68d
	1254e	  313  NetpReleasePrivilege	59261713
	12566	  287  NetpGetPrivilege	59260384
	1257a	  236  NetUnregisterDomainNameChangeNotification	5926e579
	125a6	  183  NetRegisterDomainNameChangeNotification	5926173e
	125d0	  293  NetpLocalTimeZoneOffset	59273797
	125ea	  104  NetApiBufferAllocate	59258eb9
	12602	  177  NetMessageBufferSend	592962f9
	1261a	  325  NetpwPathType	5925a0bf

 000118ac	00011b60 ffffffff ffffffff 00011940 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1262a	  252  NtQuerySymbolicLinkObject	7c94d8e0
	12646	  786  RtlSetDaclSecurityDescriptor	7c95865f
	12666	  702  RtlMakeSelfRelativeSD	7c96992f
	1267e	  199  NtOpenKey	7c94d5b0
	1268a	  259  NtQueryValueKey	7c94d950
	1269c	  113  NtCreateEvent	7c94d070
	126ac	  372  RtlAcquireResourceShared	7c969f9f
	126c8	   77  NlsMbOemCodePageTag	7c9bb0a8
	126de	  893  RtlxUnicodeStringToOemSize	7c99d56b
	126fc	  841  RtlUnicodeStringToOemString	7c9671ea
	1271a	  456  RtlCopyUnicodeString	7c954eb9
	12732	  196  NtOpenFile	7c94d580
	12740	  855  RtlUpcaseUnicodeStringToOemString	7c96c099
	12764	  462  RtlCreateEnvironment	7c96ca69
	1277c	  787  RtlSetEnvironmentVariable	7c967798
	12798	  650  RtlIntegerToUnicodeString	7c95ae0e
	127b4	  506  RtlDestroyEnvironment	7c963942
	127cc	  607  RtlGetNtProductType	7c959738
	127e2	  255  NtQuerySystemInformation	7c94d910
	127fe	  692  RtlLengthSecurityDescriptor	7c96b29b
	1281c	  736  RtlQueryEnvironmentVariable_U	7c954579
	1283c	  866  RtlValidSecurityDescriptor	7c974de2
	1285a	  746  RtlQueryRegistryValues	7c96f3ce
	12874	  208  NtOpenSymbolicLinkObject	7c94d630
	12890	  423  RtlCheckRegistryKey	7c96fa83
	128a6	  717  RtlNtStatusToDosError	7c94f60d
	128be	  466  RtlCreateRegistryKey	7c99efb8
	128d6	  875  RtlWriteRegistryValue	7c970f70
	128ee	  894  VerSetConditionMask	7c974a89
	12904	  371  RtlAcquireResourceExclusive	7c96a076
	12922	  766  RtlReleaseResource	7c969f64
	12938	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	12958	  581  RtlFreeUnicodeString	7c950446
	12970	  115  NtCreateFile	7c94d090
	12980	  164  NtFsControlFile	7c94d380
	12992	  630  RtlInitUnicodeString	7c941295
	129aa	  839  RtlUnicodeStringToInteger	7c95ae71
	129c6	  865  RtlValidRelativeSecurityDescriptor	7c96d1f9
	129ec	  452  RtlCopySecurityDescriptor	7c96c3b4
	12a08	  467  RtlCreateSecurityDescriptor	7c958631
	12a26	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	12a46	  788  RtlSetGroupSecurityDescriptor	7c958a12
	12a66	  210  NtOpenThreadToken	7c94d650
	12a7a	  799  RtlSetSecurityObject	7c96c46c
	12a92	  103  NtClose	7c94cfd0
	12a9c	  712  RtlNewSecurityObject	7c96e927
	12ab4	  232  NtQueryInformationFile	7c94d7b0
	12ace	  261  NtQueryVolumeInformationFile	7c94d970
	12aee	   16  DbgPrint	7c96fb3f
	12afa	  355  NtWaitForSingleObject	7c94df30
	12b12	  194  NtOpenEvent	7c94d560
	12b20	  852  RtlUpcaseUnicodeString	7c966b63
	12b3a	  345  NtUnloadDriver	7c94dea0
	12b4c	  177  NtLoadDriver	7c94d450
	12b5c	  491  RtlDeleteCriticalSection	7c95135a
	12b78	  498  RtlDeleteResource	7c963cdb
	12b8c	  635  RtlInitializeCriticalSection	7c9515fd
	12bac	  642  RtlInitializeResource	7c95e6df
	12bc4	  690  RtlLeaveCriticalSection	7c9410e0
	12bde	  530  RtlEnterCriticalSection	7c941000
	12bf8	  499  RtlDeleteSecurityObject	7c96a1c3
	12c12	  820  RtlTimeToSecondsSince1970	7c96b1c3
	12c2e	  256  NtQuerySystemTime	7c94d920
	12c42	  107  NtCompleteConnectPort	7c94d010
	12c5a	   78  NtAcceptConnectPort	7c94ce40
	12c70	  430  RtlCompareMemoryUlong	7c942ba3
	12c88	  176  NtListenPort	7c94d440
	12c98	  125  NtCreatePort	7c94d120
	12ca8	  624  RtlInitAnsiString	7c94125d
	12cbc	  282  NtRequestPort	7c94dab0
	12ccc	  277  NtReplyPort	7c94da60
	12cda	  576  RtlFreeHeap	7c94ff0d
	12ce8	  312  NtSetInformationThread	7c94dc90
	12d02	  170  NtImpersonateClientOfPort	7c94d3e0
	12d1e	  279  NtReplyWaitReceivePortEx	7c94da80
	12d3a	  497  RtlDeleteRegistryValue	7c970fcc

 000118c0	00011c94 ffffffff ffffffff 0001194a 00001330

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d54	  410  RpcRevertToSelf	77e3b487
	12d66	  375  RpcImpersonateClient	77e3a436
	12d7e	  481  UuidCreate	77e36254
	12d8c	  472  RpcStringFreeW	77e3e75e
	12d9e	  325  RpcBindingFree	77e3b3d8
	12db0	  470  RpcStringBindingParseW	77e3e9b6
	12dca	  347  RpcBindingToStringBindingW	77e3e968
	12de8	  339  RpcBindingServerFromClient	77e4207c
	12e06	  425  RpcServerUnregisterIf	77e61752
	12e1e	  423  RpcServerRegisterIfEx	77e4e05b
	12e36	  435  RpcServerUseProtseqEpW	77e4dd7d
	12e50	  260  NdrServerCall2	77eb46d5

 000118d4	00011cc8 ffffffff ffffffff 00011956 00001364

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e62	  349  GetSystemMetrics	77cf8f9c

 000118e8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74fda430

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bf5
Major/Minor 			0/0
Name 				0000a46c srvsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0000a458
	Name Pointer Table 		0000a460
	Ordinal Table 			0000a468

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5659 Export RVA
	[   1] +base[   2] a4a2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  370 [1370] HIGHLOW
	reloc    1 offset  374 [1374] HIGHLOW
	reloc    2 offset  378 [1378] HIGHLOW
	reloc    3 offset  380 [1380] HIGHLOW
	reloc    4 offset  390 [1390] HIGHLOW
	reloc    5 offset  3ec [13ec] HIGHLOW
	reloc    6 offset  3fc [13fc] HIGHLOW
	reloc    7 offset  404 [1404] HIGHLOW
	reloc    8 offset  408 [1408] HIGHLOW
	reloc    9 offset  40c [140c] HIGHLOW
	reloc   10 offset  410 [1410] HIGHLOW
	reloc   11 offset  428 [1428] HIGHLOW
	reloc   12 offset  42c [142c] HIGHLOW
	reloc   13 offset  430 [1430] HIGHLOW
	reloc   14 offset  434 [1434] HIGHLOW
	reloc   15 offset  438 [1438] HIGHLOW
	reloc   16 offset  43c [143c] HIGHLOW
	reloc   17 offset  440 [1440] HIGHLOW
	reloc   18 offset  444 [1444] HIGHLOW
	reloc   19 offset  448 [1448] HIGHLOW
	reloc   20 offset  44c [144c] HIGHLOW
	reloc   21 offset  450 [1450] HIGHLOW
	reloc   22 offset  454 [1454] HIGHLOW
	reloc   23 offset  458 [1458] HIGHLOW
	reloc   24 offset  45c [145c] HIGHLOW
	reloc   25 offset  460 [1460] HIGHLOW
	reloc   26 offset  464 [1464] HIGHLOW
	reloc   27 offset  468 [1468] HIGHLOW
	reloc   28 offset  46c [146c] HIGHLOW
	reloc   29 offset  470 [1470] HIGHLOW
	reloc   30 offset  474 [1474] HIGHLOW
	reloc   31 offset  478 [1478] HIGHLOW
	reloc   32 offset  47c [147c] HIGHLOW
	reloc   33 offset  480 [1480] HIGHLOW
	reloc   34 offset  484 [1484] HIGHLOW
	reloc   35 offset  488 [1488] HIGHLOW
	reloc   36 offset  48c [148c] HIGHLOW
	reloc   37 offset  490 [1490] HIGHLOW
	reloc   38 offset  494 [1494] HIGHLOW
	reloc   39 offset  498 [1498] HIGHLOW
	reloc   40 offset  49c [149c] HIGHLOW
	reloc   41 offset  4a0 [14a0] HIGHLOW
	reloc   42 offset  4a4 [14a4] HIGHLOW
	reloc   43 offset  4a8 [14a8] HIGHLOW
	reloc   44 offset  4ac [14ac] HIGHLOW
	reloc   45 offset  4b0 [14b0] HIGHLOW
	reloc   46 offset  4b4 [14b4] HIGHLOW
	reloc   47 offset  4b8 [14b8] HIGHLOW
	reloc   48 offset  4bc [14bc] HIGHLOW
	reloc   49 offset  4c0 [14c0] HIGHLOW
	reloc   50 offset  4c4 [14c4] HIGHLOW
	reloc   51 offset  4c8 [14c8] HIGHLOW
	reloc   52 offset  4cc [14cc] HIGHLOW
	reloc   53 offset  4d0 [14d0] HIGHLOW
	reloc   54 offset  4d4 [14d4] HIGHLOW
	reloc   55 offset  4d8 [14d8] HIGHLOW
	reloc   56 offset  4dc [14dc] HIGHLOW
	reloc   57 offset  4e0 [14e0] HIGHLOW
	reloc   58 offset  4e4 [14e4] HIGHLOW
	reloc   59 offset  4e8 [14e8] HIGHLOW
	reloc   60 offset  4ec [14ec] HIGHLOW
	reloc   61 offset  4f0 [14f0] HIGHLOW
	reloc   62 offset  4f4 [14f4] HIGHLOW
	reloc   63 offset  4f8 [14f8] HIGHLOW
	reloc   64 offset  4fc [14fc] HIGHLOW
	reloc   65 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  270 [2270] HIGHLOW
	reloc    1 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  1d2 [31d2] HIGHLOW
	reloc    1 offset  1ec [31ec] HIGHLOW
	reloc    2 offset  23d [323d] HIGHLOW
	reloc    3 offset  300 [3300] HIGHLOW
	reloc    4 offset  324 [3324] HIGHLOW
	reloc    5 offset  32a [332a] HIGHLOW
	reloc    6 offset  341 [3341] HIGHLOW
	reloc    7 offset  3a2 [33a2] HIGHLOW
	reloc    8 offset  3bd [33bd] HIGHLOW
	reloc    9 offset  3da [33da] HIGHLOW
	reloc   10 offset  3ee [33ee] HIGHLOW
	reloc   11 offset  410 [3410] HIGHLOW
	reloc   12 offset  427 [3427] HIGHLOW
	reloc   13 offset  43c [343c] HIGHLOW
	reloc   14 offset  447 [3447] HIGHLOW
	reloc   15 offset  450 [3450] HIGHLOW
	reloc   16 offset  45e [345e] HIGHLOW
	reloc   17 offset  467 [3467] HIGHLOW
	reloc   18 offset  5a9 [35a9] HIGHLOW
	reloc   19 offset  63b [363b] HIGHLOW
	reloc   20 offset  690 [3690] HIGHLOW
	reloc   21 offset  70b [370b] HIGHLOW
	reloc   22 offset  79d [379d] HIGHLOW
	reloc   23 offset  7af [37af] HIGHLOW
	reloc   24 offset  7bb [37bb] HIGHLOW
	reloc   25 offset  7d5 [37d5] HIGHLOW
	reloc   26 offset  7e2 [37e2] HIGHLOW
	reloc   27 offset  7f4 [37f4] HIGHLOW
	reloc   28 offset  81a [381a] HIGHLOW
	reloc   29 offset  82a [382a] HIGHLOW
	reloc   30 offset  856 [3856] HIGHLOW
	reloc   31 offset  85e [385e] HIGHLOW
	reloc   32 offset  876 [3876] HIGHLOW
	reloc   33 offset  8a3 [38a3] HIGHLOW
	reloc   34 offset  8a8 [38a8] HIGHLOW
	reloc   35 offset  8b3 [38b3] HIGHLOW
	reloc   36 offset  8c0 [38c0] HIGHLOW
	reloc   37 offset  8e3 [38e3] HIGHLOW
	reloc   38 offset  8ee [38ee] HIGHLOW
	reloc   39 offset  909 [3909] HIGHLOW
	reloc   40 offset  916 [3916] HIGHLOW
	reloc   41 offset  91c [391c] HIGHLOW
	reloc   42 offset  966 [3966] HIGHLOW
	reloc   43 offset  96c [396c] HIGHLOW
	reloc   44 offset  972 [3972] HIGHLOW
	reloc   45 offset  990 [3990] HIGHLOW
	reloc   46 offset  9a1 [39a1] HIGHLOW
	reloc   47 offset  9be [39be] HIGHLOW
	reloc   48 offset  a07 [3a07] HIGHLOW
	reloc   49 offset  a0d [3a0d] HIGHLOW
	reloc   50 offset  a1e [3a1e] HIGHLOW
	reloc   51 offset  a2f [3a2f] HIGHLOW
	reloc   52 offset  a39 [3a39] HIGHLOW
	reloc   53 offset  a3e [3a3e] HIGHLOW
	reloc   54 offset  a77 [3a77] HIGHLOW
	reloc   55 offset  a86 [3a86] HIGHLOW
	reloc   56 offset  a9b [3a9b] HIGHLOW
	reloc   57 offset  ae1 [3ae1] HIGHLOW
	reloc   58 offset  b3f [3b3f] HIGHLOW
	reloc   59 offset  b4d [3b4d] HIGHLOW
	reloc   60 offset  b53 [3b53] HIGHLOW
	reloc   61 offset  bc3 [3bc3] HIGHLOW
	reloc   62 offset  bca [3bca] HIGHLOW
	reloc   63 offset  bd0 [3bd0] HIGHLOW
	reloc   64 offset  c3a [3c3a] HIGHLOW
	reloc   65 offset  c59 [3c59] HIGHLOW
	reloc   66 offset  c8b [3c8b] HIGHLOW
	reloc   67 offset  cd3 [3cd3] HIGHLOW
	reloc   68 offset  d22 [3d22] HIGHLOW
	reloc   69 offset  d2a [3d2a] HIGHLOW
	reloc   70 offset  d7f [3d7f] HIGHLOW
	reloc   71 offset  ddb [3ddb] HIGHLOW
	reloc   72 offset  e12 [3e12] HIGHLOW
	reloc   73 offset  e2e [3e2e] HIGHLOW
	reloc   74 offset  e93 [3e93] HIGHLOW
	reloc   75 offset  f8b [3f8b] HIGHLOW
	reloc   76 offset  fc5 [3fc5] HIGHLOW
	reloc   77 offset  fd2 [3fd2] HIGHLOW
	reloc   78 offset  fed [3fed] HIGHLOW
	reloc   79 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   10 [4010] HIGHLOW
	reloc    1 offset   52 [4052] HIGHLOW
	reloc    2 offset   58 [4058] HIGHLOW
	reloc    3 offset   5d [405d] HIGHLOW
	reloc    4 offset   98 [4098] HIGHLOW
	reloc    5 offset   ca [40ca] HIGHLOW
	reloc    6 offset   e9 [40e9] HIGHLOW
	reloc    7 offset   ef [40ef] HIGHLOW
	reloc    8 offset  156 [4156] HIGHLOW
	reloc    9 offset  173 [4173] HIGHLOW
	reloc   10 offset  19f [419f] HIGHLOW
	reloc   11 offset  1a5 [41a5] HIGHLOW
	reloc   12 offset  1bc [41bc] HIGHLOW
	reloc   13 offset  1c6 [41c6] HIGHLOW
	reloc   14 offset  1cc [41cc] HIGHLOW
	reloc   15 offset  1e4 [41e4] HIGHLOW
	reloc   16 offset  1f1 [41f1] HIGHLOW
	reloc   17 offset  1fd [41fd] HIGHLOW
	reloc   18 offset  209 [4209] HIGHLOW
	reloc   19 offset  216 [4216] HIGHLOW
	reloc   20 offset  26b [426b] HIGHLOW
	reloc   21 offset  27a [427a] HIGHLOW
	reloc   22 offset  2dd [42dd] HIGHLOW
	reloc   23 offset  2f6 [42f6] HIGHLOW
	reloc   24 offset  31b [431b] HIGHLOW
	reloc   25 offset  34d [434d] HIGHLOW
	reloc   26 offset  376 [4376] HIGHLOW
	reloc   27 offset  38c [438c] HIGHLOW
	reloc   28 offset  39d [439d] HIGHLOW
	reloc   29 offset  3a4 [43a4] HIGHLOW
	reloc   30 offset  3b5 [43b5] HIGHLOW
	reloc   31 offset  3ce [43ce] HIGHLOW
	reloc   32 offset  3d9 [43d9] HIGHLOW
	reloc   33 offset  3e9 [43e9] HIGHLOW
	reloc   34 offset  3f3 [43f3] HIGHLOW
	reloc   35 offset  448 [4448] HIGHLOW
	reloc   36 offset  45e [445e] HIGHLOW
	reloc   37 offset  472 [4472] HIGHLOW
	reloc   38 offset  4ad [44ad] HIGHLOW
	reloc   39 offset  4b9 [44b9] HIGHLOW
	reloc   40 offset  522 [4522] HIGHLOW
	reloc   41 offset  54d [454d] HIGHLOW
	reloc   42 offset  560 [4560] HIGHLOW
	reloc   43 offset  571 [4571] HIGHLOW
	reloc   44 offset  587 [4587] HIGHLOW
	reloc   45 offset  5d2 [45d2] HIGHLOW
	reloc   46 offset  647 [4647] HIGHLOW
	reloc   47 offset  659 [4659] HIGHLOW
	reloc   48 offset  692 [4692] HIGHLOW
	reloc   49 offset  6a1 [46a1] HIGHLOW
	reloc   50 offset  6d4 [46d4] HIGHLOW
	reloc   51 offset  6e6 [46e6] HIGHLOW
	reloc   52 offset  74e [474e] HIGHLOW
	reloc   53 offset  75e [475e] HIGHLOW
	reloc   54 offset  764 [4764] HIGHLOW
	reloc   55 offset  79f [479f] HIGHLOW
	reloc   56 offset  843 [4843] HIGHLOW
	reloc   57 offset  898 [4898] HIGHLOW
	reloc   58 offset  aa4 [4aa4] HIGHLOW
	reloc   59 offset  ac2 [4ac2] HIGHLOW
	reloc   60 offset  ace [4ace] HIGHLOW
	reloc   61 offset  b1f [4b1f] HIGHLOW
	reloc   62 offset  b4d [4b4d] HIGHLOW
	reloc   63 offset  b5c [4b5c] HIGHLOW
