
storprop.dll:     file format pei-i386
storprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59746465

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006465
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001b858
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007610 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00006ad4 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00009430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000058c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001908 00000040 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59746ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006ad4	00006d08 ffffffff ffffffff 00006d78 000011a8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d4e	 1228  _wcsicmp	7c953358
	7302	  822  SetUnhandledExceptionFilter	7c8449fd
	72e6	  859  UnhandledExceptionFilter	7c863e6a
	72d2	  842  TerminateProcess	7c801e1a
	72b8	  448  GetSystemTimeAsFileTime	7c8017e9
	72a2	  318  GetCurrentThreadId	7c8097b8
	7288	  660  QueryPerformanceCounter	7c80a4b7
	726c	  137  DisableThreadLibraryCalls	7c811326
	7260	  946  lstrcpyW	7c80baf4
	7254	  940  lstrcmpW	7c80aa5c
	7246	  240  FreeLibrary	7c80ac6e
	7230	  316  GetCurrentProcessId	7c8099b0
	7220	  468  GetTickCount	7c80932e
	7208	  438  GetSystemDefaultLCID	7c80bfcd
	71f6	  581  LoadLibraryExA	7c801d53
	71e4	  412  GetProcessHeap	7c80ac51
	71d8	  517  HeapAlloc	7c9500a4
	71cc	  523  HeapFree	7c94ff0d
	71bc	  580  LoadLibraryA	7c801d7b
	71a6	  638  OutputDebugStringA	7c85ac7c
	7190	  373  GetModuleFileNameW	7c80b465
	7180	  790  SetLastError	7c94fe10
	70a6	  590  LocalFree	7c8099bf
	70b2	   82  CreateFileW	7c8107f0
	70c0	  586  LocalAlloc	7c809a1d
	70ce	   49  CloseHandle	7c809bd7
	70dc	  360  GetLastError	7c94fe01
	70ec	  315  GetCurrentProcess	7c80de85
	7100	  374  GetModuleHandleA	7c80b731
	7114	  377  GetModuleHandleW	7c80e4cd
	7128	  124  DefineDosDeviceW	7c821f06
	713c	  136  DeviceIoControl	7c801629
	714e	  408  GetProcAddress	7c80ae30
	7160	  108  CreateThread	7c8106c7
	7170	  583  LoadLibraryW	7c80aedb

 00006b10	00006b60 ffffffff ffffffff 00007426 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7388	  647  WmiFileHandleToInstanceNameW	77ddc2cd
	736e	  667  WmiQuerySingleInstanceW	77ddb6dd
	735e	  638  WmiCloseBlock	77d9fde4
	7414	  508  RegSetValueExW	77d8d757
	7400	  426  OpenProcessToken	77d8797b
	73ea	  281  GetTokenInformation	77d872f5
	73ce	   29  AllocateAndInitializeSid	77d87cb9
	73c2	  216  EqualSid	77d8f06a
	73b8	  225  FreeSid	77d87ca8
	73a8	  656  WmiOpenBlock	77da8e33
	7350	  486  RegOpenKeyW	77d87936
	733c	  495  RegQueryValueExW	77d86fef
	732e	  458  RegCloseKey	77d86c17

 00006b24	00006c9c ffffffff ffffffff 000075e2 0000113c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74f4	  576  SendMessageW	77d0929a
	75d2	  255  GetClientRect	77d0908e
	75c6	  598  SetFocus	77d0b112
	75b8	  442  LoadCursorW	77cf9d69
	75ac	  589  SetCursor	77d09930
	75a0	  723  WinHelpW	77d41bd4
	758e	  367  GetWindowLongW	77cf88a6
	7434	  483  MessageBoxW	77d46534
	7442	  270  GetDesktopWindow	77d0d1d2
	7456	  457  LoadStringW	77cf9e36
	7464	  729  wsprintfW	77cfa9b6
	7470	  196  EnableWindow	77d09849
	7480	  273  GetDlgItem	77d0436e
	748e	   56  CheckDlgButton	77d04dca
	74a0	  490  MsgWaitForMultipleObjects	77cf9689
	74bc	  510  PeekMessageW	77cf929b
	74cc	  162  DispatchMessageW	77cf8a01
	74e0	  682  TranslateMessage	77cf8bf6
	7580	  658  ShowWindow	77d0af56
	7504	  325  GetParent	77d0910f
	7510	  641  SetWindowLongW	77d0c2bb
	7522	  596  SetDlgItemTextW	77d0736c
	7534	  567  SendDlgItemMessageW	77d073cc
	754a	  446  LoadImageW	77d07b97
	7558	  349  GetSystemMetrics	77cf8f9c
	756c	   59  CheckRadioButton	77d3bde1

 00006b38	00006c90 ffffffff ffffffff 000075fe 00001130

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b2	  178  <none>	7d6639e2
	75ee	  267  ShellExecuteW	7d6a5bf0

 00006b4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x59747610

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802367c
Major/Minor 			0/0
Name 				000076a6 PROPPAGE.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		00007638
	Name Pointer Table 		00007664
	Ordinal Table 			00007690

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2398 Export RVA
	[   1] +base[   2] 2250 Export RVA
	[   2] +base[   3] 1ee3 Export RVA
	[   3] +base[   4] 1aea Export RVA
	[   4] +base[   5] 3899 Export RVA
	[   5] +base[   6] 6465 Export RVA
	[   6] +base[   7] 54f6 Export RVA
	[   7] +base[   8] 56af Export RVA
	[   8] +base[   9] 5479 Export RVA
	[   9] +base[  10] 4a47 Export RVA
	[  10] +base[  11] 3b6c Export RVA

[Ordinal/Name Pointer] Table
	[   0] CdromDisableDigitalPlayback
	[   1] CdromEnableDigitalPlayback
	[   2] CdromIsDigitalPlaybackEnabled
	[   3] CdromKnownGoodDigitalPlayback
	[   4] DiskClassInstaller
	[   5] DllMain
	[   6] DvdClassInstaller
	[   7] DvdLauncher
	[   8] DvdPropPageProvider
	[   9] IdePropPageProvider
	[  10] VolumePropPageProvider


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  418 [1418] HIGHLOW
	reloc    1 offset  460 [1460] HIGHLOW
	reloc    2 offset  470 [1470] HIGHLOW
	reloc    3 offset  490 [1490] HIGHLOW
	reloc    4 offset  4b8 [14b8] HIGHLOW
	reloc    5 offset  718 [1718] HIGHLOW
	reloc    6 offset  750 [1750] HIGHLOW
	reloc    7 offset  944 [1944] HIGHLOW
	reloc    8 offset  948 [1948] HIGHLOW
	reloc    9 offset  9e4 [19e4] HIGHLOW
	reloc   10 offset  a01 [1a01] HIGHLOW
	reloc   11 offset  a08 [1a08] HIGHLOW
	reloc   12 offset  a25 [1a25] HIGHLOW
	reloc   13 offset  a36 [1a36] HIGHLOW
	reloc   14 offset  a48 [1a48] HIGHLOW
	reloc   15 offset  a65 [1a65] HIGHLOW
	reloc   16 offset  a90 [1a90] HIGHLOW
	reloc   17 offset  b3e [1b3e] HIGHLOW
	reloc   18 offset  b71 [1b71] HIGHLOW
	reloc   19 offset  b8b [1b8b] HIGHLOW
	reloc   20 offset  bab [1bab] HIGHLOW
	reloc   21 offset  bd6 [1bd6] HIGHLOW
	reloc   22 offset  bef [1bef] HIGHLOW
	reloc   23 offset  c12 [1c12] HIGHLOW
	reloc   24 offset  c39 [1c39] HIGHLOW
	reloc   25 offset  c43 [1c43] HIGHLOW
	reloc   26 offset  c51 [1c51] HIGHLOW
	reloc   27 offset  c78 [1c78] HIGHLOW
	reloc   28 offset  c8c [1c8c] HIGHLOW
	reloc   29 offset  cff [1cff] HIGHLOW
	reloc   30 offset  d4f [1d4f] HIGHLOW
	reloc   31 offset  d8d [1d8d] HIGHLOW
	reloc   32 offset  db3 [1db3] HIGHLOW
	reloc   33 offset  db9 [1db9] HIGHLOW
	reloc   34 offset  de2 [1de2] HIGHLOW
	reloc   35 offset  dfb [1dfb] HIGHLOW
	reloc   36 offset  e4c [1e4c] HIGHLOW
	reloc   37 offset  e53 [1e53] HIGHLOW
	reloc   38 offset  e60 [1e60] HIGHLOW
	reloc   39 offset  e6a [1e6a] HIGHLOW
	reloc   40 offset  e9c [1e9c] HIGHLOW
	reloc   41 offset  ebb [1ebb] HIGHLOW
	reloc   42 offset  ec2 [1ec2] HIGHLOW
	reloc   43 offset  ef2 [1ef2] HIGHLOW
	reloc   44 offset  f23 [1f23] HIGHLOW
	reloc   45 offset  f50 [1f50] HIGHLOW
	reloc   46 offset  f70 [1f70] HIGHLOW
	reloc   47 offset  f8a [1f8a] HIGHLOW
	reloc   48 offset  faf [1faf] HIGHLOW
	reloc   49 offset  fb5 [1fb5] HIGHLOW
	reloc   50 offset  fc3 [1fc3] HIGHLOW
	reloc   51 offset  fec [1fec] HIGHLOW

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset   4e [204e] HIGHLOW
	reloc    2 offset   57 [2057] HIGHLOW
	reloc    3 offset   66 [2066] HIGHLOW
	reloc    4 offset   74 [2074] HIGHLOW
	reloc    5 offset   95 [2095] HIGHLOW
	reloc    6 offset   bb [20bb] HIGHLOW
	reloc    7 offset   de [20de] HIGHLOW
	reloc    8 offset  100 [2100] HIGHLOW
	reloc    9 offset  109 [2109] HIGHLOW
	reloc   10 offset  127 [2127] HIGHLOW
	reloc   11 offset  141 [2141] HIGHLOW
	reloc   12 offset  146 [2146] HIGHLOW
	reloc   13 offset  16e [216e] HIGHLOW
	reloc   14 offset  1a6 [21a6] HIGHLOW
	reloc   15 offset  1ba [21ba] HIGHLOW
	reloc   16 offset  1c1 [21c1] HIGHLOW
	reloc   17 offset  1dd [21dd] HIGHLOW
	reloc   18 offset  1e7 [21e7] HIGHLOW
	reloc   19 offset  1fa [21fa] HIGHLOW
	reloc   20 offset  20b [220b] HIGHLOW
	reloc   21 offset  213 [2213] HIGHLOW
	reloc   22 offset  21a [221a] HIGHLOW
	reloc   23 offset  22e [222e] HIGHLOW
	reloc   24 offset  23e [223e] HIGHLOW
	reloc   25 offset  25c [225c] HIGHLOW
	reloc   26 offset  2f6 [22f6] HIGHLOW
	reloc   27 offset  30e [230e] HIGHLOW
	reloc   28 offset  33c [233c] HIGHLOW
	reloc   29 offset  357 [2357] HIGHLOW
	reloc   30 offset  35e [235e] HIGHLOW
	reloc   31 offset  3d5 [23d5] HIGHLOW
	reloc   32 offset  3fa [23fa] HIGHLOW
	reloc   33 offset  401 [2401] HIGHLOW
	reloc   34 offset  410 [2410] HIGHLOW
	reloc   35 offset  42e [242e] HIGHLOW
	reloc   36 offset  442 [2442] HIGHLOW
	reloc   37 offset  478 [2478] HIGHLOW
	reloc   38 offset  496 [2496] HIGHLOW
	reloc   39 offset  4b4 [24b4] HIGHLOW
	reloc   40 offset  4bb [24bb] HIGHLOW
	reloc   41 offset  4c5 [24c5] HIGHLOW
	reloc   42 offset  4e9 [24e9] HIGHLOW
	reloc   43 offset  521 [2521] HIGHLOW
	reloc   44 offset  553 [2553] HIGHLOW
	reloc   45 offset  571 [2571] HIGHLOW
	reloc   46 offset  586 [2586] HIGHLOW
	reloc   47 offset  5ae [25ae] HIGHLOW
	reloc   48 offset  5b8 [25b8] HIGHLOW
	reloc   49 offset  5ca [25ca] HIGHLOW
	reloc   50 offset  5ea [25ea] HIGHLOW
	reloc   51 offset  5ff [25ff] HIGHLOW
	reloc   52 offset  625 [2625] HIGHLOW
	reloc   53 offset  635 [2635] HIGHLOW
	reloc   54 offset  643 [2643] HIGHLOW
	reloc   55 offset  65d [265d] HIGHLOW
	reloc   56 offset  66e [266e] HIGHLOW
	reloc   57 offset  699 [2699] HIGHLOW
	reloc   58 offset  6a5 [26a5] HIGHLOW
	reloc   59 offset  6e3 [26e3] HIGHLOW
	reloc   60 offset  6eb [26eb] HIGHLOW
	reloc   61 offset  725 [2725] HIGHLOW
	reloc   62 offset  743 [2743] HIGHLOW
	reloc   63 offset  74a [274a] HIGHLOW
	reloc   64 offset  773 [2773] HIGHLOW
	reloc   65 offset  77a [277a] HIGHLOW
	reloc   66 offset  78e [278e] HIGHLOW
	reloc   67 offset  7e1 [27e1] HIGHLOW
	reloc   68 offset  813 [2813] HIGHLOW
	reloc   69 offset  83e [283e] HIGHLOW
	reloc   70 offset  869 [2869] HIGHLOW
	reloc   71 offset  86f [286f] HIGHLOW
	reloc   72 offset  8ab [28ab] HIGHLOW
	reloc   73 offset  8cc [28cc] HIGHLOW
	reloc   74 offset  8d5 [28d5] HIGHLOW
	reloc   75 offset  8db [28db] HIGHLOW
	reloc   76 offset  8e7 [28e7] HIGHLOW
	reloc   77 offset  8f1 [28f1] HIGHLOW
	reloc   78 offset  8f7 [28f7] HIGHLOW
	reloc   79 offset  8ff [28ff] HIGHLOW
	reloc   80 offset  911 [2911] HIGHLOW
	reloc   81 offset  917 [2917] HIGHLOW
	reloc   82 offset  948 [2948] HIGHLOW
	reloc   83 offset  953 [2953] HIGHLOW
	reloc   84 offset  95b [295b] HIGHLOW
	reloc   85 offset  97f [297f] HIGHLOW
	reloc   86 offset  98b [298b] HIGHLOW
	reloc   87 offset  993 [2993] HIGHLOW
	reloc   88 offset  9c8 [29c8] HIGHLOW
	reloc   89 offset  9fa [29fa] HIGHLOW
	reloc   90 offset  a25 [2a25] HIGHLOW
	reloc   91 offset  a50 [2a50] HIGHLOW
	reloc   92 offset  a56 [2a56] HIGHLOW
	reloc   93 offset  a97 [2a97] HIGHLOW
	reloc   94 offset  abd [2abd] HIGHLOW
	reloc   95 offset  ae7 [2ae7] HIGHLOW
	reloc   96 offset  af1 [2af1] HIGHLOW
	reloc   97 offset  b14 [2b14] HIGHLOW
	reloc   98 offset  b52 [2b52] HIGHLOW
	reloc   99 offset  b5d [2b5d] HIGHLOW
	reloc  100 offset  b63 [2b63] HIGHLOW
	reloc  101 offset  b78 [2b78] HIGHLOW
	reloc  102 offset  bc0 [2bc0] HIGHLOW
	reloc  103 offset  bd0 [2bd0] HIGHLOW
	reloc  104 offset  bd9 [2bd9] HIGHLOW
	reloc  105 offset  bf8 [2bf8] HIGHLOW
	reloc  106 offset  c07 [2c07] HIGHLOW
	reloc  107 offset  c28 [2c28] HIGHLOW
	reloc  108 offset  c36 [2c36] HIGHLOW
	reloc  109 offset  c40 [2c40] HIGHLOW
	reloc  110 offset  c51 [2c51] HIGHLOW
	reloc  111 offset  c6a [2c6a] HIGHLOW
	reloc  112 offset  c78 [2c78] HIGHLOW
	reloc  113 offset  cb9 [2cb9] HIGHLOW
	reloc  114 offset  cf4 [2cf4] HIGHLOW
	reloc  115 offset  d3c [2d3c] HIGHLOW
	reloc  116 offset  d47 [2d47] HIGHLOW
	reloc  117 offset  d4d [2d4d] HIGHLOW
	reloc  118 offset  d55 [2d55] HIGHLOW
	reloc  119 offset  d87 [2d87] HIGHLOW
	reloc  120 offset  d9c [2d9c] HIGHLOW
	reloc  121 offset  db1 [2db1] HIGHLOW
	reloc  122 offset  dc0 [2dc0] HIGHLOW
	reloc  123 offset  e23 [2e23] HIGHLOW
	reloc  124 offset  e32 [2e32] HIGHLOW
	reloc  125 offset  e38 [2e38] HIGHLOW
	reloc  126 offset  e5c [2e5c] HIGHLOW
	reloc  127 offset  ea0 [2ea0] HIGHLOW
	reloc  128 offset  ea9 [2ea9] HIGHLOW
	reloc  129 offset  eb7 [2eb7] HIGHLOW
	reloc  130 offset  ebd [2ebd] HIGHLOW
	reloc  131 offset  ed1 [2ed1] HIGHLOW
	reloc  132 offset  ee2 [2ee2] HIGHLOW
	reloc  133 offset  f0c [2f0c] HIGHLOW
	reloc  134 offset  f12 [2f12] HIGHLOW
	reloc  135 offset  f25 [2f25] HIGHLOW
	reloc  136 offset  f50 [2f50] HIGHLOW
	reloc  137 offset  f61 [2f61] HIGHLOW
	reloc  138 offset  f9c [2f9c] HIGHLOW
	reloc  139 offset  fb9 [2fb9] HIGHLOW
	reloc  140 offset  fe6 [2fe6] HIGHLOW
	reloc  141 offset  ff7 [2ff7] HIGHLOW

Virtual Address: 00003000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   4a [304a] HIGHLOW
	reloc    2 offset   8f [308f] HIGHLOW
	reloc    3 offset   c0 [30c0] HIGHLOW
	reloc    4 offset   c7 [30c7] HIGHLOW
	reloc    5 offset   e2 [30e2] HIGHLOW
	reloc    6 offset   f3 [30f3] HIGHLOW
	reloc    7 offset  123 [3123] HIGHLOW
	reloc    8 offset  129 [3129] HIGHLOW
	reloc    9 offset  139 [3139] HIGHLOW
	reloc   10 offset  13e [313e] HIGHLOW
	reloc   11 offset  146 [3146] HIGHLOW
	reloc   12 offset  1a0 [31a0] HIGHLOW
	reloc   13 offset  1a7 [31a7] HIGHLOW
	reloc   14 offset  1b0 [31b0] HIGHLOW
	reloc   15 offset  1cc [31cc] HIGHLOW
	reloc   16 offset  1d3 [31d3] HIGHLOW
	reloc   17 offset  1dc [31dc] HIGHLOW
	reloc   18 offset  274 [3274] HIGHLOW
	reloc   19 offset  287 [3287] HIGHLOW
	reloc   20 offset  28e [328e] HIGHLOW
	reloc   21 offset  29b [329b] HIGHLOW
	reloc   22 offset  2ba [32ba] HIGHLOW
	reloc   23 offset  2c3 [32c3] HIGHLOW
	reloc   24 offset  2cf [32cf] HIGHLOW
	reloc   25 offset  2ea [32ea] HIGHLOW
	reloc   26 offset  2f3 [32f3] HIGHLOW
	reloc   27 offset  2ff [32ff] HIGHLOW
	reloc   28 offset  317 [3317] HIGHLOW
	reloc   29 offset  320 [3320] HIGHLOW
	reloc   30 offset  32c [332c] HIGHLOW
	reloc   31 offset  344 [3344] HIGHLOW
	reloc   32 offset  34d [334d] HIGHLOW
	reloc   33 offset  359 [3359] HIGHLOW
	reloc   34 offset  371 [3371] HIGHLOW
	reloc   35 offset  37b [337b] HIGHLOW
	reloc   36 offset  38e [338e] HIGHLOW
	reloc   37 offset  39a [339a] HIGHLOW
	reloc   38 offset  3a6 [33a6] HIGHLOW
	reloc   39 offset  3af [33af] HIGHLOW
	reloc   40 offset  3b9 [33b9] HIGHLOW
	reloc   41 offset  3d3 [33d3] HIGHLOW
	reloc   42 offset  3f5 [33f5] HIGHLOW
	reloc   43 offset  40e [340e] HIGHLOW
	reloc   44 offset  43a [343a] HIGHLOW
	reloc   45 offset  450 [3450] HIGHLOW
	reloc   46 offset  4a8 [34a8] HIGHLOW
	reloc   47 offset  4d2 [34d2] HIGHLOW
	reloc   48 offset  4db [34db] HIGHLOW
	reloc   49 offset  505 [3505] HIGHLOW
	reloc   50 offset  51a [351a] HIGHLOW
	reloc   51 offset  558 [3558] HIGHLOW
	reloc   52 offset  55f [355f] HIGHLOW
	reloc   53 offset  565 [3565] HIGHLOW
	reloc   54 offset  56b [356b] HIGHLOW
	reloc   55 offset  578 [3578] HIGHLOW
	reloc   56 offset  58c [358c] HIGHLOW
	reloc   57 offset  59b [359b] HIGHLOW
	reloc   58 offset  5ad [35ad] HIGHLOW
	reloc   59 offset  5c2 [35c2] HIGHLOW
	reloc   60 offset  5d5 [35d5] HIGHLOW
	reloc   61 offset  5fb [35fb] HIGHLOW
	reloc   62 offset  61a [361a] HIGHLOW
	reloc   63 offset  630 [3630] HIGHLOW
	reloc   64 offset  64a [364a] HIGHLOW
	reloc   65 offset  657 [3657] HIGHLOW
	reloc   66 offset  66a [366a] HIGHLOW
	reloc   67 offset  690 [3690] HIGHLOW
	reloc   68 offset  6af [36af] HIGHLOW
	reloc   69 offset  6c5 [36c5] HIGHLOW
	reloc   70 offset  6df [36df] HIGHLOW
	reloc   71 offset  6ec [36ec] HIGHLOW
	reloc   72 offset  704 [3704] HIGHLOW
	reloc   73 offset  70e [370e] HIGHLOW
	reloc   74 offset  725 [3725] HIGHLOW
	reloc   75 offset  72f [372f] HIGHLOW
	reloc   76 offset  739 [3739] HIGHLOW
	reloc   77 offset  743 [3743] HIGHLOW
	reloc   78 offset  74d [374d] HIGHLOW
	reloc   79 offset  75b [375b] HIGHLOW
	reloc   80 offset  77a [377a] HIGHLOW
	reloc   81 offset  78c [378c] HIGHLOW
	reloc   82 offset  7a7 [37a7] HIGHLOW
	reloc   83 offset  7b4 [37b4] HIGHLOW
	reloc   84 offset  7c7 [37c7] HIGHLOW
	reloc   85 offset  7ea [37ea] HIGHLOW
	reloc   86 offset  7f1 [37f1] HIGHLOW
	reloc   87 offset  7fb [37fb] HIGHLOW
	reloc   88 offset  80b [380b] HIGHLOW
	reloc   89 offset  836 [3836] HIGHLOW
	reloc   90 offset  840 [3840] HIGHLOW
	reloc   91 offset  85f [385f] HIGHLOW
	reloc   92 offset  875 [3875] HIGHLOW
	reloc   93 offset  88f [388f] HIGHLOW
	reloc   94 offset  8a5 [38a5] HIGHLOW
	reloc   95 offset  8ff [38ff] HIGHLOW
	reloc   96 offset  91b [391b] HIGHLOW
	reloc   97 offset  929 [3929] HIGHLOW
	reloc   98 offset  942 [3942] HIGHLOW
	reloc   99 offset  951 [3951] HIGHLOW
	reloc  100 offset  974 [3974] HIGHLOW
	reloc  101 offset  97b [397b] HIGHLOW
	reloc  102 offset  9bb [39bb] HIGHLOW
	reloc  103 offset  9e3 [39e3] HIGHLOW
	reloc  104 offset  a06 [3a06] HIGHLOW
	reloc  105 offset  a0d [3a0d] HIGHLOW
	reloc  106 offset  a25 [3a25] HIGHLOW
	reloc  107 offset  a40 [3a40] HIGHLOW
	reloc  108 offset  a46 [3a46] HIGHLOW
	reloc  109 offset  a4f [3a4f] HIGHLOW
	reloc  110 offset  a56 [3a56] HIGHLOW
	reloc  111 offset  a9c [3a9c] HIGHLOW
	reloc  112 offset  ac8 [3ac8] HIGHLOW
	reloc  113 offset  aeb [3aeb] HIGHLOW
