
ftp.exe:     file format pei-i386
ftp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010062aa

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:59:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000062aa
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0000cee9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000068c4 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00003b10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015c8 00000040 Load Configuration Directory
Entry b 00000250 00000094 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10068c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000068c4	00006a70 ffffffff ffffffff 00006de0 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cd6	  698  isdigit	4cedbbd6
	6b82	  427  _mbstrlen	4cedc591
	6b7a	  319  _iob	4cf1fc80
	6b72	  665  fgets	4cf00bb1
	6b68	  389  _mbschr	4cef17ff
	6b60	  644  atoi	4cedbf18

 000068d8	00006950 ffffffff ffffffff 00006e3c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6dfa	  291  GetUserNameA	77d954a4
	6e2c	  484  RegOpenKeyExA	77d87842
	6e18	  494  RegQueryValueExA	77d87aab
	6e0a	  458  RegCloseKey	77d86c17

 000068ec	00006964 ffffffff ffffffff 000070a8 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7132	  678  ReadFile	7c801812
	715c	  300  GetConsoleMode	7c81ac38
	716e	   79  CreateFileA	7c801a28
	717c	  834  Sleep	7c802446
	713e	  911  WriteFile	7c810e17
	714a	  749  SetConsoleMode	7c81af10
	6e5c	  523  HeapFree	7c94ff0d
	7094	  374  GetModuleHandleA	7c80b731
	7076	  822  SetUnhandledExceptionFilter	7c8449fd
	705a	  859  UnhandledExceptionFilter	7c863e6a
	7046	  315  GetCurrentProcess	7c80de85
	7032	  842  TerminateProcess	7c801e1a
	7018	  448  GetSystemTimeAsFileTime	7c8017e9
	7002	  316  GetCurrentProcessId	7c8099b0
	6fec	  318  GetCurrentThreadId	7c8097b8
	6fdc	  468  GetTickCount	7c80932e
	6fc2	  660  QueryPerformanceCounter	7c80a4b7
	6fa4	  539  InterlockedCompareExchange	7c809832
	6f98	  517  HeapAlloc	7c9500a4
	6f86	  208  FindFirstFileA	7c813869
	6f76	  217  FindNextFileA	7c834ec9
	6f60	  541  InterlockedExchange	7c80981e
	6f4c	  556  IsDBCSLeadByteEx	7c87b4ee
	6f32	  336  GetEnvironmentVariableA	7c814b82
	6f20	   98  CreateProcessA	7c80236b
	6f0a	  894  WaitForSingleObject	7c802530
	6efc	   49  CloseHandle	7c809bd7
	6eea	  581  LoadLibraryExA	7c801d53
	6eda	  360  GetLastError	7c94fe01
	6ec2	  313  GetCurrentDirectoryA	7c835016
	6eaa	  734  SetConsoleCtrlHandler	7c81b2ab
	6e94	  342  GetFileAttributesA	7c8115cc
	6e88	  590  LocalFree	7c8099bf
	6e7a	  586  LocalAlloc	7c809a1d
	6e68	  235  FormatMessageA	7c82f790
	6e4a	  412  GetProcessHeap	7c80ac51

 00006900	00006a00 ffffffff ffffffff 000070d6 000010b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70c4	   49  CharToOemBuffA	77d11626
	7184	  495  OemToCharBuffA	77d10116
	70b6	   43  CharNextExA	77d4984e

 00006914	00006a10 ffffffff ffffffff 0000710e 000010c0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7100	   93  getnameinfo	719ec689
	8000000f	   15  <none>	719e2e53
	80000015	   21  <none>	719e4521
	80000013	   19  <none>	719e4c27
	80000001	    1  <none>	719f1040
	80000012	   18  <none>	719e30a8
	80000097	  151  <none>	719e3f7b
	80000010	   16  <none>	719e676f
	80000073	  115  <none>	719e6a55
	80000037	   55  <none>	719ee703
	80000017	   23  <none>	719e4211
	8000006f	  111  <none>	719e3cce
	80000008	    8  <none>	719e2ead
	80000002	    2  <none>	719e4480
	80000006	    6  <none>	719e3d10
	80000004	    4  <none>	719e4a07
	80000016	   22  <none>	719f0bf6
	80000003	    3  <none>	719e3e2b
	80000009	    9  <none>	719e2e53
	80000039	   57  <none>	719e5449
	70f2	   89  getaddrinfo	719e2a6f
	70e2	   88  freeaddrinfo	719e2b0b
	8000000d	   13  <none>	719e8cd3

 00006928	000069f8 ffffffff ffffffff 00007126 000010a8

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	711a	   30  s_perror	719a4199

 0000693c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001210

Type                Size     Rva      Offset
  2        CodeView 00000020 00001610 00000a10
(format RSDS signature a92a2ba0240f4cf394ff76ebbe772db0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00d418, Size: 0x0036f8, Codepage: 0
 Resources start at offset: 0x418

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006196  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01008000  01008000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003b10  0100d000  0100d000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


