
net.exe:     file format pei-i386
net.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010049d1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	0000b800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000049d1
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0000a688
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008364 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c0 00000040 Load Configuration Directory
Entry b 00000240 00000084 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000082ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008364

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008364	00008514 ffffffff ffffffff 0000877a 00001124

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85f4	  479  _setmode	4ceefbc7
	8a40	  239  NetUseEnum	5925a658
	8a4e	  240  NetUseGetInfo	5925a5c3
	8a6e	  246  NetUserGetInfo	5925acf1

 000083b4	000084b8 ffffffff ffffffff 00008bd6 000010c8

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b92	   45  WNetGetLastErrorW	71a5a5ed
	8bc0	    7  WNetAddConnection2W	71a550d4
	8ba6	   13  WNetCancelConnection2W	71a54989
	8b48	   17  WNetCloseEnum	71a53e4f
	8b7c	   40  WNetGetConnectionW	71a51e09
	8b6c	   65  WNetOpenEnumW	71a53910
	8b58	   29  WNetEnumResourceW	71a53c8a

 000083c8	000085e0 ffffffff ffffffff 00008e08 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dac	  398  RtlAllocateHeap	7c9500a4
	8dbe	  630  RtlInitUnicodeString	7c941295
	8dd6	  724  RtlOemStringToUnicodeString	7c967465
	8df4	  624  RtlInitAnsiString	7c94125d

 000083dc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001210

Type                Size     Rva      Offset
  2        CodeView 00000020 00001908 00000d08
(format RSDS signature ba3c38163c604e09bee627538b28be17 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x015060, Size: 0x000360, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007e12  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001e00  01009000  01009000  00008400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c0  01015000  01015000  0000a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


