
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63bed559

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d559
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002cf1a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e1e0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d78c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f98 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d78 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63bed78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d78c	0001d9c0 ffffffff ffffffff 0001dac8 0000116c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dae2	  445  _onexit	4cef4df8
	1ddd4	  350  GetFileAttributesA	7c8115cc
	1ddea	  383  GetModuleHandleA	7c80b731
	1ddfe	  131  DeleteFileA	7c831ec5
	1de0c	  623  MoveFileExA	7c85e3cb
	1de1a	  206  FindClose	7c80ee67
	1de26	  210  FindFirstFileA	7c813869
	1de38	  220  FindNextFileA	7c834ec9
	1de48	  320  GetCurrentDirectoryA	7c835016
	1de60	   75  CreateDirectoryA	7c821794
	1de74	  675  QueryPerformanceCounter	7c80a4b7
	1de8e	  479  GetTickCount	7c80932e
	1de9e	  326  GetCurrentThreadId	7c8097b8
	1deb4	  323  GetCurrentProcessId	7c8099b0
	1dd92	  970  lstrcpynA	7c8101a1

 0001d7b4	0001d99c ffffffff ffffffff 0001df7c 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df5c	  349  GetSystemMetrics	77cf8f9c
	1df70	   42  CharNextA	77d0c8b0

 0001d7c8	0001d854 ffffffff ffffffff 0001e04c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfd8	  465  RegCreateKeyExA	77d8e9e4
	1dfc6	  516  RegSetValueExA	77d8ead7
	1dfb6	  492  RegOpenKeyExA	77d87842
	1dfa6	  478  RegEnumKeyExA	77d95196
	1df98	  459  RegCloseKey	77d86c17
	1df88	  468  RegDeleteKeyA	77d94280
	1dffe	  176  DeregisterEventSource	77da79a3
	1e016	  532  ReportEventA	77da7c82
	1e026	  491  RegOpenKeyA	77d8efb8
	1dfea	  503  RegQueryValueExA	77d87aab
	1e034	  521  RegisterEventSourceA	77da7b30

 0001d7dc	0001d994 ffffffff ffffffff 0001e06c 00001140

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e05a	   77  PathIsRelativeA	77f39261

 0001d7f0	0001d984 ffffffff ffffffff 0001e0b4 00001130

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e09e	  167  SHGetDesktopFolder	7d5db768
	1e078	  183  SHGetMalloc	7d61b395
	1e086	  188  SHGetPathFromIDListA	7d624c31

 0001d804	0001da04 ffffffff ffffffff 0001e116 000011b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e0c0	  309  StringFromGUID2	7698de12
	1e106	  118  CreateBindCtx	7698e54c
	1e0f4	    8  CLSIDFromString	769bfcb6
	1e0e0	   16  CoCreateInstance	7699057e
	1e0d2	   46  CoGetMalloc	7698dd08

 0001d818	0001da1c ffffffff ffffffff 0001e13a 000011c8

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e120	   78  URLOpenBlockingStreamW	7e6ebb1d

 0001d82c	0001d9a8 ffffffff ffffffff 0001e1ca 00001154

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e160	    0  CommitUrlCacheEntryA	76681b82
	1e178	    5  CreateUrlCacheEntryA	766d0165
	1e190	  199  RetrieveUrlCacheEntryFileA	766d01e5
	1e1ae	  100  InternetCanonicalizeUrlA	766733be
	1e146	  218  UnlockUrlCacheEntryFile	76687d3c

 0001d840	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63bee1e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4732ed4d
Major/Minor 			0/0
Name 				0001e23a ITSS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0001e208
	Name Pointer Table 		0001e21c
	Ordinal Table 			0001e230

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 87ee Export RVA
	[   1] +base[   2] 8576 Export RVA
	[   2] +base[   3] 8877 Export RVA
	[   3] +base[   4] 8aa9 Export RVA
	[   4] +base[   5] 86a1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllMain
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  1d4 [11d4] HIGHLOW
	reloc    1 offset  1d8 [11d8] HIGHLOW
	reloc    2 offset  1dc [11dc] HIGHLOW
	reloc    3 offset  1e0 [11e0] HIGHLOW
	reloc    4 offset  dd0 [1dd0] HIGHLOW
	reloc    5 offset  dd4 [1dd4] HIGHLOW
	reloc    6 offset  dd8 [1dd8] HIGHLOW
	reloc    7 offset  ddc [1ddc] HIGHLOW
	reloc    8 offset  de0 [1de0] HIGHLOW
	reloc    9 offset  de4 [1de4] HIGHLOW
	reloc   10 offset  de8 [1de8] HIGHLOW
	reloc   11 offset  dec [1dec] HIGHLOW
	reloc   12 offset  df0 [1df0] HIGHLOW
	reloc   13 offset  df4 [1df4] HIGHLOW
	reloc   14 offset  df8 [1df8] HIGHLOW
	reloc   15 offset  dfc [1dfc] HIGHLOW
	reloc   16 offset  e00 [1e00] HIGHLOW
	reloc   17 offset  e04 [1e04] HIGHLOW
	reloc   18 offset  e08 [1e08] HIGHLOW
	reloc   19 offset  e0c [1e0c] HIGHLOW
	reloc   20 offset  e10 [1e10] HIGHLOW
	reloc   21 offset  e14 [1e14] HIGHLOW
	reloc   22 offset  e18 [1e18] HIGHLOW
	reloc   23 offset  e1c [1e1c] HIGHLOW
	reloc   24 offset  e20 [1e20] HIGHLOW
	reloc   25 offset  e24 [1e24] HIGHLOW
	reloc   26 offset  e28 [1e28] HIGHLOW
	reloc   27 offset  e2c [1e2c] HIGHLOW
	reloc   28 offset  e30 [1e30] HIGHLOW
	reloc   29 offset  e34 [1e34] HIGHLOW
	reloc   30 offset  e38 [1e38] HIGHLOW
	reloc   31 offset  e3c [1e3c] HIGHLOW
	reloc   32 offset  e40 [1e40] HIGHLOW
	reloc   33 offset  e44 [1e44] HIGHLOW
	reloc   34 offset  e48 [1e48] HIGHLOW
	reloc   35 offset  e4c [1e4c] HIGHLOW
	reloc   36 offset  e50 [1e50] HIGHLOW
	reloc   37 offset  e54 [1e54] HIGHLOW
	reloc   38 offset  e58 [1e58] HIGHLOW
	reloc   39 offset  e5c [1e5c] HIGHLOW
	reloc   40 offset  e60 [1e60] HIGHLOW
	reloc   41 offset  e64 [1e64] HIGHLOW
	reloc   42 offset  e68 [1e68] HIGHLOW
	reloc   43 offset  e6c [1e6c] HIGHLOW
	reloc   44 offset  e70 [1e70] HIGHLOW
	reloc   45 offset  e74 [1e74] HIGHLOW
	reloc   46 offset  e78 [1e78] HIGHLOW
	reloc   47 offset  e80 [1e80] HIGHLOW
	reloc   48 offset  e84 [1e84] HIGHLOW
	reloc   49 offset  e88 [1e88] HIGHLOW
	reloc   50 offset  e8c [1e8c] HIGHLOW
	reloc   51 offset  e90 [1e90] HIGHLOW
	reloc   52 offset  e94 [1e94] HIGHLOW
	reloc   53 offset  e98 [1e98] HIGHLOW
	reloc   54 offset  e9c [1e9c] HIGHLOW
	reloc   55 offset  ea0 [1ea0] HIGHLOW
	reloc   56 offset  ea4 [1ea4] HIGHLOW
	reloc   57 offset  ea8 [1ea8] HIGHLOW
	reloc   58 offset  eac [1eac] HIGHLOW
	reloc   59 offset  eb0 [1eb0] HIGHLOW
	reloc   60 offset  eb4 [1eb4] HIGHLOW
	reloc   61 offset  eb8 [1eb8] HIGHLOW
	reloc   62 offset  ebc [1ebc] HIGHLOW
	reloc   63 offset  ec0 [1ec0] HIGHLOW
	reloc   64 offset  ec4 [1ec4] HIGHLOW
	reloc   65 offset  ec8 [1ec8] HIGHLOW
	reloc   66 offset  ecc [1ecc] HIGHLOW
	reloc   67 offset  ed0 [1ed0] HIGHLOW
	reloc   68 offset  ed4 [1ed4] HIGHLOW
	reloc   69 offset  ed8 [1ed8] HIGHLOW
	reloc   70 offset  edc [1edc] HIGHLOW
	reloc   71 offset  ee0 [1ee0] HIGHLOW
	reloc   72 offset  ee4 [1ee4] HIGHLOW
	reloc   73 offset  ee8 [1ee8] HIGHLOW
	reloc   74 offset  eec [1eec] HIGHLOW
	reloc   75 offset  ef0 [1ef0] HIGHLOW
	reloc   76 offset  ef4 [1ef4] HIGHLOW
	reloc   77 offset  ef8 [1ef8] HIGHLOW
	reloc   78 offset  efc [1efc] HIGHLOW
	reloc   79 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1096 (0x448) Number of fixups 544
	reloc    0 offset   48 [2048] HIGHLOW
	reloc    1 offset   4c [204c] HIGHLOW
	reloc    2 offset   50 [2050] HIGHLOW
	reloc    3 offset   54 [2054] HIGHLOW
	reloc    4 offset   58 [2058] HIGHLOW
	reloc    5 offset   5c [205c] HIGHLOW
	reloc    6 offset   60 [2060] HIGHLOW
	reloc    7 offset   64 [2064] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   6c [206c] HIGHLOW
	reloc   10 offset   70 [2070] HIGHLOW
	reloc   11 offset   74 [2074] HIGHLOW
	reloc   12 offset   78 [2078] HIGHLOW
	reloc   13 offset   7c [207c] HIGHLOW
	reloc   14 offset   80 [2080] HIGHLOW
	reloc   15 offset   84 [2084] HIGHLOW
	reloc   16 offset   88 [2088] HIGHLOW
	reloc   17 offset   8c [208c] HIGHLOW
	reloc   18 offset   90 [2090] HIGHLOW
	reloc   19 offset   94 [2094] HIGHLOW
	reloc   20 offset   98 [2098] HIGHLOW
	reloc   21 offset   9c [209c] HIGHLOW
	reloc   22 offset   a0 [20a0] HIGHLOW
	reloc   23 offset   a4 [20a4] HIGHLOW
	reloc   24 offset   a8 [20a8] HIGHLOW
	reloc   25 offset   ac [20ac] HIGHLOW
	reloc   26 offset   b0 [20b0] HIGHLOW
	reloc   27 offset   b4 [20b4] HIGHLOW
	reloc   28 offset   b8 [20b8] HIGHLOW
	reloc   29 offset   bc [20bc] HIGHLOW
	reloc   30 offset   c0 [20c0] HIGHLOW
	reloc   31 offset   c4 [20c4] HIGHLOW
	reloc   32 offset   c8 [20c8] HIGHLOW
	reloc   33 offset   cc [20cc] HIGHLOW
	reloc   34 offset   d0 [20d0] HIGHLOW
	reloc   35 offset   d4 [20d4] HIGHLOW
	reloc   36 offset   d8 [20d8] HIGHLOW
	reloc   37 offset   dc [20dc] HIGHLOW
	reloc   38 offset   e0 [20e0] HIGHLOW
	reloc   39 offset   e4 [20e4] HIGHLOW
	reloc   40 offset   e8 [20e8] HIGHLOW
	reloc   41 offset   ec [20ec] HIGHLOW
	reloc   42 offset   f0 [20f0] HIGHLOW
	reloc   43 offset   f4 [20f4] HIGHLOW
	reloc   44 offset   f8 [20f8] HIGHLOW
	reloc   45 offset   fc [20fc] HIGHLOW
	reloc   46 offset  100 [2100] HIGHLOW
	reloc   47 offset  104 [2104] HIGHLOW
	reloc   48 offset  108 [2108] HIGHLOW
	reloc   49 offset  10c [210c] HIGHLOW
	reloc   50 offset  110 [2110] HIGHLOW
	reloc   51 offset  114 [2114] HIGHLOW
	reloc   52 offset  118 [2118] HIGHLOW
	reloc   53 offset  11c [211c] HIGHLOW
	reloc   54 offset  120 [2120] HIGHLOW
	reloc   55 offset  124 [2124] HIGHLOW
	reloc   56 offset  128 [2128] HIGHLOW
	reloc   57 offset  12c [212c] HIGHLOW
	reloc   58 offset  130 [2130] HIGHLOW
	reloc   59 offset  134 [2134] HIGHLOW
	reloc   60 offset  138 [2138] HIGHLOW
	reloc   61 offset  148 [2148] HIGHLOW
	reloc   62 offset  14c [214c] HIGHLOW
	reloc   63 offset  150 [2150] HIGHLOW
	reloc   64 offset  154 [2154] HIGHLOW
	reloc   65 offset  158 [2158] HIGHLOW
	reloc   66 offset  15c [215c] HIGHLOW
	reloc   67 offset  160 [2160] HIGHLOW
	reloc   68 offset  164 [2164] HIGHLOW
	reloc   69 offset  168 [2168] HIGHLOW
	reloc   70 offset  16c [216c] HIGHLOW
	reloc   71 offset  170 [2170] HIGHLOW
	reloc   72 offset  174 [2174] HIGHLOW
	reloc   73 offset  178 [2178] HIGHLOW
	reloc   74 offset  17c [217c] HIGHLOW
	reloc   75 offset  180 [2180] HIGHLOW
	reloc   76 offset  184 [2184] HIGHLOW
	reloc   77 offset  188 [2188] HIGHLOW
	reloc   78 offset  18c [218c] HIGHLOW
	reloc   79 offset  190 [2190] HIGHLOW
	reloc   80 offset  194 [2194] HIGHLOW
	reloc   81 offset  198 [2198] HIGHLOW
	reloc   82 offset  19c [219c] HIGHLOW
	reloc   83 offset  1a0 [21a0] HIGHLOW
	reloc   84 offset  1a4 [21a4] HIGHLOW
	reloc   85 offset  1a8 [21a8] HIGHLOW
	reloc   86 offset  1ac [21ac] HIGHLOW
	reloc   87 offset  1b0 [21b0] HIGHLOW
	reloc   88 offset  1b4 [21b4] HIGHLOW
	reloc   89 offset  1b8 [21b8] HIGHLOW
	reloc   90 offset  1bc [21bc] HIGHLOW
	reloc   91 offset  1c0 [21c0] HIGHLOW
	reloc   92 offset  1c4 [21c4] HIGHLOW
	reloc   93 offset  1c8 [21c8] HIGHLOW
	reloc   94 offset  1cc [21cc] HIGHLOW
	reloc   95 offset  1d0 [21d0] HIGHLOW
	reloc   96 offset  1d4 [21d4] HIGHLOW
	reloc   97 offset  1e0 [21e0] HIGHLOW
	reloc   98 offset  1e4 [21e4] HIGHLOW
	reloc   99 offset  1e8 [21e8] HIGHLOW
	reloc  100 offset  1ec [21ec] HIGHLOW
	reloc  101 offset  1f0 [21f0] HIGHLOW
	reloc  102 offset  1f4 [21f4] HIGHLOW
	reloc  103 offset  1f8 [21f8] HIGHLOW
	reloc  104 offset  1fc [21fc] HIGHLOW
	reloc  105 offset  200 [2200] HIGHLOW
	reloc  106 offset  204 [2204] HIGHLOW
	reloc  107 offset  208 [2208] HIGHLOW
	reloc  108 offset  20c [220c] HIGHLOW
	reloc  109 offset  210 [2210] HIGHLOW
	reloc  110 offset  214 [2214] HIGHLOW
	reloc  111 offset  218 [2218] HIGHLOW
	reloc  112 offset  21c [221c] HIGHLOW
	reloc  113 offset  220 [2220] HIGHLOW
	reloc  114 offset  224 [2224] HIGHLOW
	reloc  115 offset  228 [2228] HIGHLOW
	reloc  116 offset  22c [222c] HIGHLOW
	reloc  117 offset  230 [2230] HIGHLOW
	reloc  118 offset  234 [2234] HIGHLOW
	reloc  119 offset  238 [2238] HIGHLOW
	reloc  120 offset  23c [223c] HIGHLOW
	reloc  121 offset  240 [2240] HIGHLOW
	reloc  122 offset  244 [2244] HIGHLOW
	reloc  123 offset  248 [2248] HIGHLOW
	reloc  124 offset  24c [224c] HIGHLOW
	reloc  125 offset  250 [2250] HIGHLOW
	reloc  126 offset  254 [2254] HIGHLOW
	reloc  127 offset  258 [2258] HIGHLOW
	reloc  128 offset  25c [225c] HIGHLOW
	reloc  129 offset  260 [2260] HIGHLOW
	reloc  130 offset  264 [2264] HIGHLOW
	reloc  131 offset  268 [2268] HIGHLOW
	reloc  132 offset  26c [226c] HIGHLOW
	reloc  133 offset  270 [2270] HIGHLOW
	reloc  134 offset  274 [2274] HIGHLOW
	reloc  135 offset  278 [2278] HIGHLOW
	reloc  136 offset  27c [227c] HIGHLOW
	reloc  137 offset  280 [2280] HIGHLOW
	reloc  138 offset  284 [2284] HIGHLOW
	reloc  139 offset  288 [2288] HIGHLOW
	reloc  140 offset  28c [228c] HIGHLOW
	reloc  141 offset  290 [2290] HIGHLOW
	reloc  142 offset  294 [2294] HIGHLOW
	reloc  143 offset  298 [2298] HIGHLOW
	reloc  144 offset  29c [229c] HIGHLOW
	reloc  145 offset  2a0 [22a0] HIGHLOW
	reloc  146 offset  2a4 [22a4] HIGHLOW
	reloc  147 offset  2a8 [22a8] HIGHLOW
	reloc  148 offset  2ac [22ac] HIGHLOW
	reloc  149 offset  2b0 [22b0] HIGHLOW
	reloc  150 offset  2b4 [22b4] HIGHLOW
	reloc  151 offset  2b8 [22b8] HIGHLOW
	reloc  152 offset  2bc [22bc] HIGHLOW
	reloc  153 offset  2c0 [22c0] HIGHLOW
	reloc  154 offset  2c4 [22c4] HIGHLOW
	reloc  155 offset  2c8 [22c8] HIGHLOW
	reloc  156 offset  2cc [22cc] HIGHLOW
	reloc  157 offset  2d0 [22d0] HIGHLOW
	reloc  158 offset  2d4 [22d4] HIGHLOW
	reloc  159 offset  2d8 [22d8] HIGHLOW
	reloc  160 offset  2dc [22dc] HIGHLOW
	reloc  161 offset  2e0 [22e0] HIGHLOW
	reloc  162 offset  2e4 [22e4] HIGHLOW
	reloc  163 offset  2e8 [22e8] HIGHLOW
	reloc  164 offset  2ec [22ec] HIGHLOW
	reloc  165 offset  2f0 [22f0] HIGHLOW
	reloc  166 offset  2f4 [22f4] HIGHLOW
	reloc  167 offset  2f8 [22f8] HIGHLOW
	reloc  168 offset  2fc [22fc] HIGHLOW
	reloc  169 offset  300 [2300] HIGHLOW
	reloc  170 offset  304 [2304] HIGHLOW
	reloc  171 offset  308 [2308] HIGHLOW
	reloc  172 offset  30c [230c] HIGHLOW
	reloc  173 offset  310 [2310] HIGHLOW
	reloc  174 offset  374 [2374] HIGHLOW
	reloc  175 offset  378 [2378] HIGHLOW
	reloc  176 offset  37c [237c] HIGHLOW
	reloc  177 offset  380 [2380] HIGHLOW
	reloc  178 offset  410 [2410] HIGHLOW
	reloc  179 offset  414 [2414] HIGHLOW
	reloc  180 offset  418 [2418] HIGHLOW
	reloc  181 offset  41c [241c] HIGHLOW
	reloc  182 offset  420 [2420] HIGHLOW
	reloc  183 offset  424 [2424] HIGHLOW
	reloc  184 offset  428 [2428] HIGHLOW
	reloc  185 offset  42c [242c] HIGHLOW
	reloc  186 offset  430 [2430] HIGHLOW
	reloc  187 offset  434 [2434] HIGHLOW
	reloc  188 offset  438 [2438] HIGHLOW
	reloc  189 offset  43c [243c] HIGHLOW
	reloc  190 offset  440 [2440] HIGHLOW
	reloc  191 offset  444 [2444] HIGHLOW
	reloc  192 offset  448 [2448] HIGHLOW
	reloc  193 offset  44c [244c] HIGHLOW
	reloc  194 offset  450 [2450] HIGHLOW
	reloc  195 offset  454 [2454] HIGHLOW
	reloc  196 offset  458 [2458] HIGHLOW
	reloc  197 offset  45c [245c] HIGHLOW
	reloc  198 offset  460 [2460] HIGHLOW
	reloc  199 offset  464 [2464] HIGHLOW
	reloc  200 offset  468 [2468] HIGHLOW
	reloc  201 offset  4b8 [24b8] HIGHLOW
	reloc  202 offset  4bc [24bc] HIGHLOW
	reloc  203 offset  4c0 [24c0] HIGHLOW
	reloc  204 offset  4c4 [24c4] HIGHLOW
	reloc  205 offset  4c8 [24c8] HIGHLOW
	reloc  206 offset  4cc [24cc] HIGHLOW
	reloc  207 offset  4d0 [24d0] HIGHLOW
	reloc  208 offset  4d4 [24d4] HIGHLOW
	reloc  209 offset  4d8 [24d8] HIGHLOW
	reloc  210 offset  4dc [24dc] HIGHLOW
	reloc  211 offset  4e0 [24e0] HIGHLOW
	reloc  212 offset  4e4 [24e4] HIGHLOW
	reloc  213 offset  4e8 [24e8] HIGHLOW
	reloc  214 offset  4ec [24ec] HIGHLOW
	reloc  215 offset  4f0 [24f0] HIGHLOW
	reloc  216 offset  4f4 [24f4] HIGHLOW
	reloc  217 offset  4f8 [24f8] HIGHLOW
	reloc  218 offset  4fc [24fc] HIGHLOW
	reloc  219 offset  500 [2500] HIGHLOW
	reloc  220 offset  504 [2504] HIGHLOW
	reloc  221 offset  508 [2508] HIGHLOW
	reloc  222 offset  50c [250c] HIGHLOW
	reloc  223 offset  510 [2510] HIGHLOW
	reloc  224 offset  514 [2514] HIGHLOW
	reloc  225 offset  518 [2518] HIGHLOW
	reloc  226 offset  51c [251c] HIGHLOW
	reloc  227 offset  520 [2520] HIGHLOW
	reloc  228 offset  524 [2524] HIGHLOW
	reloc  229 offset  528 [2528] HIGHLOW
	reloc  230 offset  52c [252c] HIGHLOW
	reloc  231 offset  530 [2530] HIGHLOW
	reloc  232 offset  53c [253c] HIGHLOW
	reloc  233 offset  540 [2540] HIGHLOW
	reloc  234 offset  544 [2544] HIGHLOW
	reloc  235 offset  548 [2548] HIGHLOW
