
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	41d32	  364  GetLocaleInfoW	7c8115f2
	41d44	  580  LoadLibraryA	7c801d7b
	41d54	  583  LoadLibraryW	7c80aedb
	41d64	  952  lstrlenW	7c809a99
	41d70	  660  QueryPerformanceCounter	7c80a4b7
	41d8a	  448  GetSystemTimeAsFileTime	7c8017e9
	41da4	  842  TerminateProcess	7c801e1a
	41db8	  859  UnhandledExceptionFilter	7c863e6a
	41dd4	  822  SetUnhandledExceptionFilter	7c8449fd
	41df2	  161  EnumResourceLanguagesA	7c82dff8
	41e0c	  439  GetSystemDefaultLangID	7c812842
	41e26	   98  CreateProcessA	7c80236b
	41e38	  847  TlsAlloc	7c812e2f
	41e44	   80  CreateFileMappingA	7c8094ee
	41e5a	  360  GetLastError	7c94fe01
	41e6a	  478  GetVersionExA	7c812b6e
	41e7a	  127  DeleteCriticalSection	7c95135a
	41e92	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	41eba	  602  MapViewOfFile	7c80b995
	41eca	  862  UnmapViewOfFile	7c80ba04
	41edc	  691  ReleaseMutex	7c8024b7
	41eec	   49  CloseHandle	7c809bd7
	41efa	   92  CreateMutexA	7c80e9cf
	41f0a	  372  GetModuleFileNameA	7c80b55f
	41f20	  353  GetFullPathNameA	7c81398c
	41f34	  945  lstrcpyA	7c80be91
	41f40	  408  GetProcAddress	7c80ae30
	41f52	  240  FreeLibrary	7c80ac6e
	41f60	  951  lstrlenA	7c80be46
	41f6c	  850  TlsSetValue	7c809c55
	41f7a	  316  GetCurrentProcessId	7c8099b0
	41f90	  150  EnterCriticalSection	7c941000
	41fa8	  223  FindResourceA	7c80bf19
	41fb8	  585  LoadResource	7c80a045
	41fc8	  363  GetLocaleInfoA	7c80d2f2
	41fda	  246  GetACP	7c8099a5
	41fe4	  898  WideCharToMultiByte	7c80a164
	41ffa	  318  GetCurrentThreadId	7c8097b8
	42010	  939  lstrcmpA	7c830d64
	4201c	  849  TlsGetValue	7c8097d0
	4202a	  579  LeaveCriticalSection	7c9410e0
	42042	  544  InterlockedIncrement	7c8097f6
	4205a	  540  InterlockedDecrement	7c80980a
	42072	  942  lstrcmpiA	7c80bb31
	4207e	  561  IsValidCodePage	7c81115b
	42090	  488  GetWindowsDirectoryA	7c82134b
	420a8	  593  LocalReAlloc	7c830917
	420b8	  586  LocalAlloc	7c809a1d
	420c6	  374  GetModuleHandleA	7c80b731
	420da	  581  LoadLibraryExA	7c801d53
	420ec	  450  GetSystemWindowsDirectoryA	7c8212d9

 00041424	000416bc ffffffff ffffffff 0004149a 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4210a	  775  strncmp	4cf07a50
	42114	  808  wcscmp	4cf07ee3
	4211e	  735  memmove	4cf072b0
	42128	  237  _except_handler3	4cef5c94
	4213c	  543  _vsnprintf	4cefff8a
	4214a	  182  _adjust_fdiv	4cf223d8
	4215a	  728  malloc	4ceec407
	42164	  315  _initterm	4cef9d67
	42170	  677  free	4ceec21b
	42178	  810  wcscpy	4cf07e94
	42182	  816  wcsncpy	4cf0806b
	4218c	  544  _vsnwprintf	4cefffe7
	4219a	  813  wcslen	4cf07fcc

 00041438	000416f4 ffffffff ffffffff 000414a6 00001238

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	421a4	   63  LdrLockLoaderLock	7c952c43
	421b8	   73  LdrUnlockLoaderLock	7c952cf9
	421ce	  834  RtlUnhandledExceptionFilter	7c9a59af

 0004144c	00041704 ffffffff ffffffff 000414b0 00001248

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	421ec	   26  CallNextHookEx	77d0b3c6
	421fe	  650  SetWindowsHookExA	77d11211
	42212	  235  GetActiveWindow	77d0c2e8
	42224	  651  SetWindowsHookExW	77d0820f
	42238	  551  RegisterWindowMessageA	77cf8e28
	42252	  665  SystemParametersInfoA	77d0deb2
	4226a	  511  PostMessageA	77d0aafd
	4227a	  358  GetUserObjectInformationA	77d11300
	42296	  353  GetThreadDesktop	77cf9a51
	422aa	  294  GetKeyboardState	77d0d226
	422be	  227  FindWindowA	77d082e1
	422cc	  599  SetForegroundWindow	77d042ed
	422e2	  728  wsprintfA	77cfa8ad
	422ee	  719  WaitForInputIdle	77d2faf5
	42302	  280  GetGUIThreadInfo	77d07f28
	42316	  490  MsgWaitForMultipleObjects	77cf9689
	42332	  161  DispatchMessageA	77cf96b8
	42346	  577  SendNotifyMessageA	77d33948
	4235c	  640  SetWindowLongA	77d0c29d
	4236e	  150  DestroyIcon	77d0d312
	4237c	  226  FillRect	77d09c2f
	42388	  282  GetIconInfo	77d0d427
	42396	   72  CopyIcon	77cfde72
	423a2	   90  CreateIconIndirect	77cfc86c
	423b8	   73  CopyImage	77d0dc14
	423c4	  268  GetDC	77cf86c7
	423cc	  151  DestroyMenu	77d0d39d
	423da	  677  TrackPopupMenuEx	77d4cf62
	423ee	  397  InsertMenuA	77d1ed26
	423fc	   94  CreatePopupMenu	77cff601
	4240e	  445  LoadImageA	77d07c08
	4241c	   57  CheckMenuItem	77d11abd
	4242c	  398  InsertMenuItemA	77d2f710
	4243e	  314  GetMessageA	77d0772b
	4244c	  510  PeekMessageW	77cf929b
	4245c	  318  GetMessageW	77cf91c6
	4246a	  447  LoadKeyboardLayoutA	77d36262
	42480	  291  GetKeyboardLayoutList	77d09c1b
	42498	  188  DrawTextA	77d1c702
	424a4	  346  GetSysColor	77cf8e78
	424b2	  267  GetCursorPos	77d0974e
	424c2	  725  WindowFromPoint	77d09766
	424d4	  289  GetKeyState	77d09ed9
	424e2	  634  SetTimer	77cf8c2e
	424ee	  219  EnumThreadWindows	77d0f539
	42502	  362  GetWindow	77d09655
	4250e	  393  InSendMessageEx	77d0ae83
	42520	  349  GetSystemMetrics	77cf8f9c
	42534	  278  GetFocus	77d098c8
	42540	  279  GetForegroundWindow	77d09823
	42556	  422  IsIconic	77d097ff
	42562	  434  KillTimer	77cf8c42
	4256e	  686  UnhookWindowsHookEx	77d0d5f3
	42584	  290  GetKeyboardLayout	77d09bf6
	42598	  427  IsWindow	77d09313
	425a4	  153  DestroyWindow	77d0b19c
	425b4	  509  PeekMessageA	77d0a340
	425c4	  513  PostQuitMessage	77d0ca5a
	425d6	  332  GetQueueStatus	77d0ae46
	425e8	    0  ActivateKeyboardLayout	77d08673
	42602	  325  GetParent	77d0910f
	4260e	  379  GetWindowThreadProcessId	77cf8a80
	4262a	  228  FindWindowExA	77d1214a
	4263a	  203  EnumChildWindows	77d0b0f0
	4264e	  535  RegisterClassExA	77d07c39
	42662	  142  DefWindowProcA	77d0c17e
	42674	   13  BeginPaint	77d08fe9
	42682	  443  LoadIconA	77d0e8f6
	4268e	  183  DrawIconEx	77d0cb84
	4269c	  554  ReleaseDC	77cf869d
	426a8	  200  EndPaint	77d08ffd
	426b4	  372  GetWindowRect	77d090b4
	426c4	   96  CreateWindowExA	77d0e4a9
	426d6	  489  MoveWindow	77d0b29e
	426e4	  571  SendMessageA	77d0f3c2
	426f4	  196  EnableWindow	77d09849
	42704	  658  ShowWindow	77d0af56
	42712	  252  GetClassNameA	77d0f45f
	42722	  250  GetClassLongA	77d0f4f1
	42732	  366  GetWindowLongA	77cf945d
	42744	  429  IsWindowInDestroy	77d0b126
	42758	  431  IsWindowVisible	77d09e3d
	4276a	  375  GetWindowTextA	77d1216b
	4277c	  514  PostThreadMessageA	77d077c5
	42792	  439  LoadCursorA	77d0d33e

 00041460	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74661858

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c7e
Major/Minor 			0/0
Name 				00001a06 MSCTF.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000027
	[Name Pointer/Ordinal] Table	00000027
Table Addresses
	Export Address Table 		00001880
	Name Pointer Table 		0000191c
	Ordinal Table 			000019b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 37df4 Export RVA
	[   1] +base[   2] 3ca49 Export RVA
	[   2] +base[   3] 3cab2 Export RVA
	[   3] +base[   4] 35af1 Export RVA
	[   4] +base[   5] 3ba89 Export RVA
	[   5] +base[   6] 3c470 Export RVA
	[   6] +base[   7] 36051 Export RVA
	[   7] +base[   8] 3b673 Export RVA
	[   8] +base[   9] 310df Export RVA
	[   9] +base[  10] 1e50 Export RVA
	[  10] +base[  11] 43d3 Export RVA
	[  11] +base[  12] 7ec4 Export RVA
	[  12] +base[  13] 8072 Export RVA
	[  13] +base[  14] 3ee7e Export RVA
	[  14] +base[  15] 3eecb Export RVA
	[  15] +base[  16] 3eea1 Export RVA
	[  16] +base[  17] 8cd5 Export RVA
	[  17] +base[  18] 1f975 Export RVA
	[  18] +base[  19] 3d21d Export RVA
	[  19] +base[  20] 8d9e Export RVA
	[  20] +base[  21] 16feb Export RVA
	[  21] +base[  22] 8d47 Export RVA
	[  22] +base[  23] 8d81 Export RVA
	[  23] +base[  24] 8b1a Export RVA
	[  24] +base[  25] 8d64 Export RVA
	[  25] +base[  26] 8d2a Export RVA
	[  26] +base[  27] f2e2 Export RVA
	[  27] +base[  28] 8c63 Export RVA
	[  28] +base[  29] 3eef8 Export RVA
	[  29] +base[  30] 8ae5 Export RVA
	[  30] +base[  31] 11493 Export RVA
	[  31] +base[  32] 8b37 Export RVA
	[  32] +base[  33] 8b71 Export RVA
	[  33] +base[  34] 16f41 Export RVA
	[  34] +base[  35] 8c4c Export RVA
	[  35] +base[  36] 8ba7 Export RVA
	[  36] +base[  37] 3cafb Export RVA
	[  37] +base[  38] 109e1 Export RVA
	[  38] +base[  39] 3cc1d Export RVA

[Ordinal/Name Pointer] Table
	[   9] DllCanUnloadNow
	[  10] DllGetClassObject
	[  11] DllRegisterServer
	[  12] DllUnregisterServer
	[  13] SetInputScope
	[  14] SetInputScopeXML
	[  15] SetInputScopes
	[  16] TF_CUASAppFix
	[  17] TF_CheckThreadInputIdle
	[  18] TF_ClearLangBarAddIns
	[  19] TF_CreateCategoryMgr
	[  20] TF_CreateCicLoadMutex
	[  21] TF_CreateDisplayAttributeMgr
	[  22] TF_CreateInputProcessorProfiles
	[  23] TF_CreateLangBarItemMgr
	[  24] TF_CreateLangBarMgr
	[  25] TF_CreateThreadMgr
	[  26] TF_DllDetachInOther
	[  27] TF_GetGlobalCompartment
	[  28] TF_GetInputScope
	[   0] TF_GetLangIcon
	[   1] TF_GetMlngHKL
	[   2] TF_GetMlngIconIndex
	[   3] TF_GetThreadFlags
	[  29] TF_GetThreadMgr
	[   4] TF_InatExtractIcon
	[   5] TF_InitMlngInfo
	[  30] TF_InitSystem
	[  31] TF_InvalidAssemblyListCache
	[  32] TF_InvalidAssemblyListCacheIfExist
	[  33] TF_IsCtfmonRunning
	[  34] TF_IsFullScreenWindowAcitvated
	[   6] TF_IsInMarshaling
	[   7] TF_MlngInfoCount
	[  35] TF_PostAllThreadMsg
	[  36] TF_RegisterLangBarAddIn
	[   8] TF_RunInputCPL
	[  37] TF_UninitSystem
	[  38] TF_UnregisterLangBarAddIn


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  3c9 [13c9] HIGHLOW
	reloc    1 offset  424 [1424] HIGHLOW
	reloc    2 offset  429 [1429] HIGHLOW
	reloc    3 offset  44e [144e] HIGHLOW
	reloc    4 offset  475 [1475] HIGHLOW
	reloc    5 offset  47c [147c] HIGHLOW
	reloc    6 offset  49e [149e] HIGHLOW
	reloc    7 offset  4b6 [14b6] HIGHLOW
	reloc    8 offset  50c [150c] HIGHLOW
	reloc    9 offset  513 [1513] HIGHLOW
	reloc   10 offset  535 [1535] HIGHLOW
	reloc   11 offset  564 [1564] HIGHLOW
	reloc   12 offset  568 [1568] HIGHLOW
	reloc   13 offset  572 [1572] HIGHLOW
	reloc   14 offset  598 [1598] HIGHLOW
	reloc   15 offset  59c [159c] HIGHLOW
	reloc   16 offset  5cd [15cd] HIGHLOW
	reloc   17 offset  5dc [15dc] HIGHLOW
	reloc   18 offset  5ec [15ec] HIGHLOW
	reloc   19 offset  602 [1602] HIGHLOW
	reloc   20 offset  649 [1649] HIGHLOW
	reloc   21 offset  65d [165d] HIGHLOW
	reloc   22 offset  668 [1668] HIGHLOW
	reloc   23 offset  680 [1680] HIGHLOW
	reloc   24 offset  686 [1686] HIGHLOW
	reloc   25 offset  6a3 [16a3] HIGHLOW
	reloc   26 offset  6bb [16bb] HIGHLOW
	reloc   27 offset  6f2 [16f2] HIGHLOW
	reloc   28 offset  705 [1705] HIGHLOW
	reloc   29 offset  71e [171e] HIGHLOW
	reloc   30 offset  734 [1734] HIGHLOW
	reloc   31 offset  738 [1738] HIGHLOW
	reloc   32 offset  740 [1740] HIGHLOW
	reloc   33 offset  744 [1744] HIGHLOW
	reloc   34 offset  74e [174e] HIGHLOW
	reloc   35 offset  762 [1762] HIGHLOW
	reloc   36 offset  76d [176d] HIGHLOW
	reloc   37 offset  773 [1773] HIGHLOW
	reloc   38 offset  78b [178b] HIGHLOW
	reloc   39 offset  7a3 [17a3] HIGHLOW
	reloc   40 offset  7bc [17bc] HIGHLOW
	reloc   41 offset  7c0 [17c0] HIGHLOW
	reloc   42 offset  7c8 [17c8] HIGHLOW
	reloc   43 offset  7cc [17cc] HIGHLOW
	reloc   44 offset  7d4 [17d4] HIGHLOW
	reloc   45 offset  7d8 [17d8] HIGHLOW
	reloc   46 offset  7eb [17eb] HIGHLOW
	reloc   47 offset  811 [1811] HIGHLOW
	reloc   48 offset  817 [1817] HIGHLOW
	reloc   49 offset  81d [181d] HIGHLOW
	reloc   50 offset  825 [1825] HIGHLOW
	reloc   51 offset  d36 [1d36] HIGHLOW
	reloc   52 offset  d42 [1d42] HIGHLOW
	reloc   53 offset  d49 [1d49] HIGHLOW
	reloc   54 offset  d74 [1d74] HIGHLOW
	reloc   55 offset  d9a [1d9a] HIGHLOW
	reloc   56 offset  daa [1daa] HIGHLOW
	reloc   57 offset  db2 [1db2] HIGHLOW
	reloc   58 offset  dc2 [1dc2] HIGHLOW
	reloc   59 offset  de0 [1de0] HIGHLOW
	reloc   60 offset  df4 [1df4] HIGHLOW
	reloc   61 offset  df8 [1df8] HIGHLOW
	reloc   62 offset  e00 [1e00] HIGHLOW
	reloc   63 offset  e04 [1e04] HIGHLOW
	reloc   64 offset  e0e [1e0e] HIGHLOW
	reloc   65 offset  e1e [1e1e] HIGHLOW
	reloc   66 offset  e5b [1e5b] HIGHLOW
	reloc   67 offset  e77 [1e77] HIGHLOW
	reloc   68 offset  e85 [1e85] HIGHLOW
	reloc   69 offset  e9e [1e9e] HIGHLOW
	reloc   70 offset  eac [1eac] HIGHLOW
	reloc   71 offset  eb9 [1eb9] HIGHLOW
	reloc   72 offset  ec7 [1ec7] HIGHLOW
	reloc   73 offset  eda [1eda] HIGHLOW
	reloc   74 offset  ef0 [1ef0] HIGHLOW
	reloc   75 offset  efe [1efe] HIGHLOW
	reloc   76 offset  f0c [1f0c] HIGHLOW
	reloc   77 offset  f1f [1f1f] HIGHLOW
	reloc   78 offset  f3c [1f3c] HIGHLOW
	reloc   79 offset  f40 [1f40] HIGHLOW
	reloc   80 offset  f4b [1f4b] HIGHLOW
	reloc   81 offset  f63 [1f63] HIGHLOW
	reloc   82 offset  f82 [1f82] HIGHLOW
	reloc   83 offset  f8a [1f8a] HIGHLOW
	reloc   84 offset  f9b [1f9b] HIGHLOW
	reloc   85 offset  fa9 [1fa9] HIGHLOW
	reloc   86 offset  fb0 [1fb0] HIGHLOW
	reloc   87 offset  fbd [1fbd] HIGHLOW
	reloc   88 offset  fc3 [1fc3] HIGHLOW
	reloc   89 offset  fda [1fda] HIGHLOW
	reloc   90 offset  fe0 [1fe0] HIGHLOW
	reloc   91 offset  ff8 [1ff8] HIGHLOW
	reloc   92 offset  fff [1fff] HIGHLOW
	reloc   93 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   20 [2020] HIGHLOW
	reloc    1 offset   2e [202e] HIGHLOW
	reloc    2 offset   3e [203e] HIGHLOW
	reloc    3 offset   49 [2049] HIGHLOW
	reloc    4 offset   61 [2061] HIGHLOW
	reloc    5 offset   72 [2072] HIGHLOW
	reloc    6 offset   7c [207c] HIGHLOW
	reloc    7 offset   85 [2085] HIGHLOW
	reloc    8 offset   aa [20aa] HIGHLOW
	reloc    9 offset   b6 [20b6] HIGHLOW
	reloc   10 offset   bc [20bc] HIGHLOW
	reloc   11 offset   c3 [20c3] HIGHLOW
	reloc   12 offset   d3 [20d3] HIGHLOW
	reloc   13 offset   d9 [20d9] HIGHLOW
	reloc   14 offset   e3 [20e3] HIGHLOW
	reloc   15 offset   ed [20ed] HIGHLOW
	reloc   16 offset   f7 [20f7] HIGHLOW
	reloc   17 offset  101 [2101] HIGHLOW
	reloc   18 offset  10c [210c] HIGHLOW
	reloc   19 offset  114 [2114] HIGHLOW
	reloc   20 offset  11e [211e] HIGHLOW
	reloc   21 offset  128 [2128] HIGHLOW
	reloc   22 offset  137 [2137] HIGHLOW
	reloc   23 offset  141 [2141] HIGHLOW
	reloc   24 offset  150 [2150] HIGHLOW
	reloc   25 offset  15a [215a] HIGHLOW
	reloc   26 offset  165 [2165] HIGHLOW
	reloc   27 offset  193 [2193] HIGHLOW
	reloc   28 offset  19e [219e] HIGHLOW
	reloc   29 offset  1bb [21bb] HIGHLOW
	reloc   30 offset  1c7 [21c7] HIGHLOW
	reloc   31 offset  20e [220e] HIGHLOW
	reloc   32 offset  239 [2239] HIGHLOW
	reloc   33 offset  24c [224c] HIGHLOW
	reloc   34 offset  2a6 [22a6] HIGHLOW
	reloc   35 offset  2ec [22ec] HIGHLOW
	reloc   36 offset  31c [231c] HIGHLOW
	reloc   37 offset  320 [2320] HIGHLOW
	reloc   38 offset  374 [2374] HIGHLOW
	reloc   39 offset  37b [237b] HIGHLOW
	reloc   40 offset  381 [2381] HIGHLOW
	reloc   41 offset  390 [2390] HIGHLOW
	reloc   42 offset  3ac [23ac] HIGHLOW
	reloc   43 offset  3f4 [23f4] HIGHLOW
	reloc   44 offset  40a [240a] HIGHLOW
	reloc   45 offset  4b5 [24b5] HIGHLOW
	reloc   46 offset  4da [24da] HIGHLOW
	reloc   47 offset  55a [255a] HIGHLOW
	reloc   48 offset  61e [261e] HIGHLOW
	reloc   49 offset  628 [2628] HIGHLOW
	reloc   50 offset  62c [262c] HIGHLOW
	reloc   51 offset  630 [2630] HIGHLOW
	reloc   52 offset  65b [265b] HIGHLOW
	reloc   53 offset  666 [2666] HIGHLOW
	reloc   54 offset  67b [267b] HIGHLOW
	reloc   55 offset  68b [268b] HIGHLOW
	reloc   56 offset  69c [269c] HIGHLOW
	reloc   57 offset  6e1 [26e1] HIGHLOW
	reloc   58 offset  6ea [26ea] HIGHLOW
	reloc   59 offset  6ef [26ef] HIGHLOW
	reloc   60 offset  706 [2706] HIGHLOW
	reloc   61 offset  762 [2762] HIGHLOW
	reloc   62 offset  76d [276d] HIGHLOW
	reloc   63 offset  790 [2790] HIGHLOW
	reloc   64 offset  7c8 [27c8] HIGHLOW
	reloc   65 offset  7db [27db] HIGHLOW
	reloc   66 offset  7e7 [27e7] HIGHLOW
	reloc   67 offset  7ef [27ef] HIGHLOW
	reloc   68 offset  7f5 [27f5] HIGHLOW
	reloc   69 offset  7fb [27fb] HIGHLOW
	reloc   70 offset  800 [2800] HIGHLOW
