
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	71714	  466  RegDeleteKeyW	77d9557b

 00070de0	00070fe4 ffffffff ffffffff 00070eb6 000010c0

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	71724	    0  COMResModuleInstance	77001088

 00070df4	00070fec ffffffff ffffffff 00070ec2 000010c8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7173c	  313  GetCurrentDirectoryA	7c835016
	71754	  314  GetCurrentDirectoryW	7c80b907
	7176c	  457  GetTempPathA	7c835de2
	7177c	  458  GetTempPathW	7c830779
	7178c	  455  GetTempFileNameA	7c861807
	717a0	  456  GetTempFileNameW	7c8359cf
	717b4	  788  SetLastError	7c94fe10
	717c4	  580  LoadLibraryExW	7c801af5
	717d6	  236  FormatMessageW	7c834ba7
	717e8	  372  GetModuleFileNameA	7c80b55f
	717fe	   79  CreateFileA	7c801a28
	7180c	  129  DeleteFileA	7c831ec5
	7181a	  636  OutputDebugStringA	7c85ac7c
	71830	  637  OutputDebugStringW	7c85b335
	71846	   93  CreateMutexW	7c80e947
	71856	  377  GetModuleHandleW	7c80e4cd
	7186a	  342  GetFileAttributesA	7c8115cc
	71880	   80  CreateFileMappingA	7c8094ee
	71896	  102  CreateProcessW	7c802336
	718a8	  553  IsDBCSLeadByte	7c80b86c
	718ba	  891  WaitForSingleObject	7c802530
	718d0	  374  GetModuleHandleA	7c80b731
	718e4	  552  IsBadWritePtr	7c809f09
	718f4	  939  lstrcmpiA	7c80bb31
	71900	  549  IsBadReadPtr	7c809e91
	71910	  875  VirtualAlloc	7c809ae1
	71920	  878  VirtualFree	7c809b74
	7192e	  441  GetSystemInfo	7c812de6
	7193e	  521  HeapFree	7c94ff0d
	7194a	  515  HeapAlloc	7c9500a4
	71956	  766  SetEndOfFile	7c83205e
	71966	  676  ReadFile	7c801812
	71972	  230  FlushFileBuffers	7c8126d1
	71986	  844  TlsAlloc	7c812e2f
	71992	   56  CompareStringW	7c80a3ee
	719a4	   55  CompareStringA	7c80d107
	719b6	  476  GetVersionExA	7c812b6e
	719c6	   66  CopyFileW	7c82f863
	719d2	  608  MoveFileExW	7c835673
	719e0	  211  FindFirstFileW	7c80ef71
	719f2	  218  FindNextFileW	7c80efca
	71a02	  204  FindClose	7c80ee67
	71a0e	  345  GetFileAttributesW	7c80b7dc
	71a24	   74  CreateDirectoryW	7c8323ea
	71a38	  819  SetUnhandledExceptionFilter	7c8449fd
	71a56	  856  UnhandledExceptionFilter	7c863e6a
	71a72	  839  TerminateProcess	7c801e1a
	71a86	  446  GetSystemTimeAsFileTime	7c8017e9
	71aa0	  316  GetCurrentProcessId	7c8099b0
	71ab6	  318  GetCurrentThreadId	7c8097b8
	71acc	  658  QueryPerformanceCounter	7c80a4b7
	71ae6	  775  SetFilePointer	7c810c1e
	71af8	  934  lstrcatW	7c810fc2
	71b04	  588  LocalFree	7c8099bf
	71b10	  895  WideCharToMultiByte	7c80a164
	71b26	  948  lstrlenA	7c80be46
	71b32	  908  WriteFile	7c810e17
	71b3e	  438  GetSystemDefaultUILanguage	7c8130c8
	71b5c	  225  FindResourceExW	7c80ad18
	71b6e	  949  lstrlenW	7c809a99
	71b7a	  943  lstrcpyW	7c80baf4
	71b86	  613  MultiByteToWideChar	7c809c88
	71b9c	  130  DeleteFileW	7c831f4b
	71baa	  609  MoveFileW	7c821249
	71bb6	   82  CreateFileW	7c8107f0
	71bc4	  714  SearchPathW	7c80e76c
	71bd2	  226  FindResourceW	7c80bc5e
	71be2	  583  LoadResource	7c80a045
	71bf2	  937  lstrcmpW	7c80aa5c
	71bfe	  597  LockResource	7c80cd27
	71c0e	  689  ReleaseMutex	7c8024b7
	71c1e	  774  SetFileAttributesW	7c8314c5
	71c34	  362  GetLocalTime	7c80a864
	71c44	  118  DebugBreak	7c85aa76
	71c52	  459  GetThreadContext	7c839725
	71c66	  555  IsDebuggerPresent	7c813123
	71c7a	  487  GetWindowsDirectoryW	7c80ae0b
	71c92	  933  lstrcatA	7c834d59
	71c9e	  942  lstrcpyA	7c80be91
	71caa	  884  VirtualQueryEx	7c80ba30
	71cbc	  272  GetComputerNameW	7c8316b7
	71cd0	  411  GetProcessHeap	7c80ac51
	71ce2	   81  CreateFileMappingW	7c809420
	71cf8	  600  MapViewOfFile	7c80b995
	71d08	  859  UnmapViewOfFile	7c80ba04
	71d1a	  466  GetTickCount	7c80932e
	71d2a	  504  GlobalMemoryStatusEx	7c81f97a
	71d42	  831  Sleep	7c802446
	71d4a	  491  GlobalAlloc	7c80fdbd
	71d58	  498  GlobalFree	7c80fcbf
	71d66	  436  GetSystemDefaultLCID	7c80bfcd
	71d7e	  940  lstrcmpiW	7c80aa26
	71d8a	  186  ExpandEnvironmentStringsW	7c8305e6
	71da6	  581  LoadLibraryW	7c80aedb
	71db6	  408  GetProcAddress	7c80ae30
	71dc8	  240  FreeLibrary	7c80ac6e
	71dd6	  946  lstrcpynW	7c80ba7f
	71de2	  317  GetCurrentThread	7c80997b
	71df6	   49  CloseHandle	7c809bd7
	71e04	  538  InterlockedDecrement	7c80980a
	71e1c	  150  EnterCriticalSection	7c941000
	71e34	  577  LeaveCriticalSection	7c9410e0
	71e4c	  315  GetCurrentProcess	7c80de85
	71e60	  542  InterlockedIncrement	7c8097f6
	71e78	  537  InterlockedCompareExchange	7c809832
	71e96	  373  GetModuleFileNameW	7c80b465
	71eac	  137  DisableThreadLibraryCalls	7c811326
	71ec8	  440  GetSystemDirectoryW	7c831dd3
	71ede	  360  GetLastError	7c94fe01
	71eee	  127  DeleteCriticalSection	7c95135a
	71f06	  535  InitializeCriticalSectionAndSpinCount	7c80b8b9
	71f2e	  370  GetLongPathNameW	7c8133e3
	71f42	  338  GetExitCodeProcess	7c81ab3b

 00070e08	000711b4 ffffffff ffffffff 00070ed0 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	71f58	  807  wcschr	4cf07eb8
	71f62	   16  ??1type_info@@UAE@XZ	4cee1868
	71f7a	  436  _onexit	4cef4df8
	71f84	  106  __dllonexit	4cef4e51
	71f92	   52  ?terminate@@YAXXZ	4cee266d
	71fa6	  182  _adjust_fdiv	4cf223d8
	71fb6	  315  _initterm	4cef9d67
	71fc2	  620  _wstrdate	4cf0a704
	71fce	  621  _wstrtime	4cf0a788
	71fda	  545  _waccess	4cee044e
	71fe6	  824  wcstombs	4cedde16
	71ff2	  730  mbstowcs	4cedd380
	71ffe	  372  _ltow	4cedc3c1
	72006	  628  _wtol	4cedce77
	7200e	  797  towupper	4cedd877
	7201a	  555  _wcslwr	4cf06917
	72024	  820  wcsstr	4cf08180
	7202e	  823  wcstol	4ceddc2b
	72038	  786  swprintf	4ceff9c8
	72044	  531  _ultoa	4cedc24e
	7204e	  544  _vsnwprintf	4cefffe7
	7205c	  728  malloc	4ceec407
	72066	  750  realloc	4ceec437
	72070	  735  memmove	4cf072b0
	7207a	  484  _snwprintf	4ceffb0c
	72088	  482  _snprintf	4ceffa76
	72094	  808  wcscmp	4cf07ee3
	7209e	  237  _except_handler3	4cef5c94
	720b2	  677  free	4ceec21b
	720ba	  314  _i64tow	4cedc489
	720c4	  747  qsort	4cef6f50
	720cc	  449  _purecall	4cef5f0d
	720d8	  816  wcsncpy	4cf0806b
	720e2	  818  wcsrchr	4cf080f9
	720ec	  810  wcscpy	4cf07e94
	720f6	  806  wcscat	4cf07e61
	72100	  553  _wcsicmp	4cf067bd
	7210c	   82  __CxxFrameHandler	4cee27fa
	72120	  813  wcslen	4cf07fcc
	7212a	  557  _wcsnicmp	4cf06abb

 00070e1c	00071258 ffffffff ffffffff 00070edc 00001334

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	72136	  635  RtlInitializeCriticalSection	7c9515fd
	72156	  235  NtQueryInformationProcess	7c94d7e0

 00070e30	00071264 ffffffff ffffffff 00070ee6 00001340

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72172	  145  CreateStreamOnHGlobal	76995e80
	7218a	  269  OleSaveToStream	769e3300
	7219c	  335  WriteClassStm	769e3373
	721ac	  257  OleLoadFromStream	769b9c85
	721c0	   46  CoGetMalloc	7698dd08
	721ce	   49  CoGetObjectContext	769bf61b
	721e4	   95  CoSetProxyBlanket	769a9727
	721f8	  322  StringFromCLSID	7699ca98
	7220a	  101  CoTaskMemRealloc	769c2b04
	7221e	   17  CoCreateInstanceEx	76990526
	72234	    8  CLSIDFromString	769bfcb6
	72246	   16  CoCreateInstance	7699057e
	7225a	   15  CoCreateGuid	7698ef31
	7226a	  323  StringFromGUID2	7698de12
	7227c	   57  CoImpersonateClient	769a566f
	72292	   90  CoRevertToSelf	769af845
	722a4	   99  CoTaskMemAlloc	7698d060
	722b6	  100  CoTaskMemFree	7698d044

 00070e44	000712b0 ffffffff ffffffff 00070ef0 0000138c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b7	  183  <none>	770d7816
	80000002	    2  <none>	770d4ba2
	800000a2	  162  <none>	770d9d5a
	80000008	    8  <none>	770d4950
	8000019b	  411  <none>	770d51e9
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	8000000c	   12  <none>	770d6bbb
	80000004	    4  <none>	770d4b39
	80000009	    9  <none>	770d48f0
	80000006	    6  <none>	770d4880

 00070e58	000712e0 ffffffff ffffffff 00070efe 000013bc

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	722c6	  486  UuidFromStringW	77e61413

 00070e6c	000712e8 ffffffff ffffffff 00070f0a 000013c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	722d8	   41  CharLowerW	77d0b24c
	722e6	  728  wsprintfA	77cfa8ad
	722f2	  457  LoadStringW	77cf9e36
	72300	   67  CloseDesktop	77d0812f
	72310	  353  GetThreadDesktop	77cf9a51
	72324	  633  SetThreadDesktop	77d07d2c
	72338	  501  OpenDesktopW	77d08559
	72348	  643  SetWindowPos	77d099f3
	72358	  471  MapWindowPoints	77d09507
	7236a	  255  GetClientRect	77d0908e
	7237a	  372  GetWindowRect	77d090b4
	7238a	  270  GetDesktopWindow	77d0d1d2
	7239e	  616  SetProcessWindowStation	77d07d40
	723b8	  505  OpenWindowStationW	77d35e0b
	723ce	  328  GetProcessWindowStation	77cf9195
	723e8	   69  CloseWindowStation	77d07d18
	723fe	  596  SetDlgItemTextW	77d0736c
	72410	  198  EndDialog	77d04a4e
	7241c	  159  DialogBoxParamW	77d047ab
	7242e	   44  CharNextW	77d0b1b0
	7243a	  729  wsprintfW	77cfa9b6

 00070e80	00071340 ffffffff ffffffff 00070f16 0000141c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	72446	   13  VerQueryValueW	77bb1805

 00070e94	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76f83508

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c18
Major/Minor 			0/0
Name 				000036ca CLBCatQ.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000029
	[Name Pointer/Ordinal] Table	00000029
Table Addresses
	Export Address Table 		00003530
	Name Pointer Table 		000035d4
	Ordinal Table 			00003678

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2fe23 Export RVA
	[   1] +base[   2] 3556b Export RVA
	[   2] +base[   3] 35140 Export RVA
	[   3] +base[   4] 35199 Export RVA
	[   4] +base[   5] 37159 Export RVA
	[   5] +base[   6] 2f552 Export RVA
	[   6] +base[   7] 9a1b Export RVA
	[   7] +base[   8] 306bb Export RVA
	[   8] +base[   9] 37119 Export RVA
	[   9] +base[  10] 37149 Export RVA
	[  10] +base[  11] 286ee Export RVA
	[  11] +base[  12] 36d41 Export RVA
	[  12] +base[  13] 5bcc Export RVA
	[  13] +base[  14] 3752f Export RVA
	[  14] +base[  15] 351e4 Export RVA
	[  15] +base[  16] 6b0f Export RVA
	[  16] +base[  17] 37134 Export RVA
	[  17] +base[  18] 300ab Export RVA
	[  18] +base[  19] 2fb9d Export RVA
	[  19] +base[  20] 2ee31 Export RVA
	[  20] +base[  21] 2e2e8 Export RVA
	[  21] +base[  22] 31dbc Export RVA
	[  22] +base[  23] 3755b Export RVA
	[  23] +base[  24] 35339 Export RVA
	[  24] +base[  25] 27fb6 Export RVA
	[  25] +base[  26] 28072 Export RVA
	[  26] +base[  27] 2811d Export RVA
	[  27] +base[  28] 4017 Export RVA
	[  28] +base[  29] 3f78 Export RVA
	[  29] +base[  30] 28168 Export RVA
	[  30] +base[  31] 2ef4f Export RVA
	[  31] +base[  32] 28186 Export RVA
	[  32] +base[  33] 2f3f5 Export RVA
	[  33] +base[  34] 375b4 Export RVA
	[  34] +base[  35] 3767d Export RVA
	[  35] +base[  36] 37616 Export RVA
	[  36] +base[  37] 2ebc4 Export RVA
	[  37] +base[  38] 2f1d1 Export RVA
	[  38] +base[  39] 2f1f2 Export RVA
	[  39] +base[  40] 2f1e7 Export RVA
	[  40] +base[  41] 2f208 Export RVA

[Ordinal/Name Pointer] Table
	[   1] ?ClearList@@YGXPAVCStructArray@@@Z
	[   3] ?CreateComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z
	[   4] ?DataConvert@@YGJGGKPAKPAX1KK0EEK@Z
	[   6] ?DestroyStgDatabase@@YGXPAVStgDatabase@@@Z
	[   8] ?GetDataConversion@@YGJPAPAUIDataConvert@@@Z
	[   9] ?GetDataConvertObject@@YGPAVCGetDataConversion@@XZ
	[  11] ?GetPropValue@@YGJGPAJPAXHPAHAAUtagDBPROP@@@Z
	[  12] ?GetStgDatabase@@YGJPAPAVStgDatabase@@@Z
	[  13] ?InitErrors@@YGXPAK@Z
	[  14] ?OpenComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z
	[  15] ?PostError@@YAJJZZ
	[  16] ?ShutDownDataConversion@@YGXXZ
	[   0] ActivatorUpdateForIsRouterChanges
	[  19] CLSIDFromStringByBitness
	[  20] CheckMemoryGates
	[   2] CoRegCleanup
	[  21] ComPlusMigrate
	[  22] CreateComponentLibraryEx
	[   5] DeleteAllActivatorsForClsid
	[  23] DllCanUnloadNow
	[  24] DllGetClassObject
	[  25] DllRegisterServer
	[  26] DllUnregisterServer
	[   7] DowngradeAPL
	[  28] GetCatalogObject
	[  27] GetCatalogObject2
	[  29] GetComputerObject
	[  30] GetDllType
	[  10] GetGlobalBabyJITEnabled
	[  31] GetSimpleTableDispenser
	[  32] InprocServer32FromString
	[  33] OpenComponentLibraryEx
	[  34] OpenComponentLibraryOnMemEx
	[  35] OpenComponentLibraryOnStreamEx
	[  36] ServerGetApplicationType
	[  37] SetSetupOpen
	[  38] SetSetupSave
	[  39] SetupOpen
	[  40] SetupSave
	[  17] UpdateFromAppChange
	[  18] UpdateFromComponentChange


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 580 (0x244) Number of fixups 286
	reloc    0 offset  428 [1428] HIGHLOW
	reloc    1 offset  42c [142c] HIGHLOW
	reloc    2 offset  430 [1430] HIGHLOW
	reloc    3 offset  434 [1434] HIGHLOW
	reloc    4 offset  438 [1438] HIGHLOW
	reloc    5 offset  43c [143c] HIGHLOW
	reloc    6 offset  440 [1440] HIGHLOW
	reloc    7 offset  444 [1444] HIGHLOW
	reloc    8 offset  448 [1448] HIGHLOW
	reloc    9 offset  44c [144c] HIGHLOW
	reloc   10 offset  450 [1450] HIGHLOW
	reloc   11 offset  454 [1454] HIGHLOW
	reloc   12 offset  458 [1458] HIGHLOW
	reloc   13 offset  45c [145c] HIGHLOW
	reloc   14 offset  460 [1460] HIGHLOW
	reloc   15 offset  464 [1464] HIGHLOW
	reloc   16 offset  468 [1468] HIGHLOW
	reloc   17 offset  46c [146c] HIGHLOW
	reloc   18 offset  470 [1470] HIGHLOW
	reloc   19 offset  474 [1474] HIGHLOW
	reloc   20 offset  478 [1478] HIGHLOW
	reloc   21 offset  47c [147c] HIGHLOW
	reloc   22 offset  480 [1480] HIGHLOW
	reloc   23 offset  484 [1484] HIGHLOW
	reloc   24 offset  488 [1488] HIGHLOW
	reloc   25 offset  49b [149b] HIGHLOW
	reloc   26 offset  4a8 [14a8] HIGHLOW
	reloc   27 offset  4ac [14ac] HIGHLOW
	reloc   28 offset  4b0 [14b0] HIGHLOW
	reloc   29 offset  4b4 [14b4] HIGHLOW
	reloc   30 offset  4b8 [14b8] HIGHLOW
	reloc   31 offset  4bc [14bc] HIGHLOW
	reloc   32 offset  4c0 [14c0] HIGHLOW
	reloc   33 offset  4c4 [14c4] HIGHLOW
	reloc   34 offset  4c8 [14c8] HIGHLOW
	reloc   35 offset  4cc [14cc] HIGHLOW
	reloc   36 offset  4d0 [14d0] HIGHLOW
	reloc   37 offset  4d4 [14d4] HIGHLOW
	reloc   38 offset  4d8 [14d8] HIGHLOW
	reloc   39 offset  4dc [14dc] HIGHLOW
	reloc   40 offset  4e0 [14e0] HIGHLOW
	reloc   41 offset  4e4 [14e4] HIGHLOW
	reloc   42 offset  4e8 [14e8] HIGHLOW
	reloc   43 offset  4ec [14ec] HIGHLOW
	reloc   44 offset  4f0 [14f0] HIGHLOW
	reloc   45 offset  4f4 [14f4] HIGHLOW
	reloc   46 offset  4f8 [14f8] HIGHLOW
	reloc   47 offset  4fc [14fc] HIGHLOW
	reloc   48 offset  500 [1500] HIGHLOW
	reloc   49 offset  504 [1504] HIGHLOW
	reloc   50 offset  508 [1508] HIGHLOW
	reloc   51 offset  50c [150c] HIGHLOW
	reloc   52 offset  510 [1510] HIGHLOW
	reloc   53 offset  514 [1514] HIGHLOW
	reloc   54 offset  518 [1518] HIGHLOW
	reloc   55 offset  51c [151c] HIGHLOW
	reloc   56 offset  520 [1520] HIGHLOW
	reloc   57 offset  524 [1524] HIGHLOW
	reloc   58 offset  528 [1528] HIGHLOW
	reloc   59 offset  52c [152c] HIGHLOW
	reloc   60 offset  530 [1530] HIGHLOW
	reloc   61 offset  534 [1534] HIGHLOW
	reloc   62 offset  538 [1538] HIGHLOW
	reloc   63 offset  53c [153c] HIGHLOW
	reloc   64 offset  540 [1540] HIGHLOW
	reloc   65 offset  544 [1544] HIGHLOW
	reloc   66 offset  548 [1548] HIGHLOW
	reloc   67 offset  54c [154c] HIGHLOW
	reloc   68 offset  550 [1550] HIGHLOW
	reloc   69 offset  554 [1554] HIGHLOW
	reloc   70 offset  558 [1558] HIGHLOW
	reloc   71 offset  55c [155c] HIGHLOW
	reloc   72 offset  560 [1560] HIGHLOW
	reloc   73 offset  564 [1564] HIGHLOW
	reloc   74 offset  568 [1568] HIGHLOW
	reloc   75 offset  56c [156c] HIGHLOW
	reloc   76 offset  570 [1570] HIGHLOW
	reloc   77 offset  574 [1574] HIGHLOW
	reloc   78 offset  578 [1578] HIGHLOW
	reloc   79 offset  57c [157c] HIGHLOW
	reloc   80 offset  580 [1580] HIGHLOW
	reloc   81 offset  584 [1584] HIGHLOW
	reloc   82 offset  588 [1588] HIGHLOW
	reloc   83 offset  58c [158c] HIGHLOW
	reloc   84 offset  590 [1590] HIGHLOW
	reloc   85 offset  594 [1594] HIGHLOW
	reloc   86 offset  598 [1598] HIGHLOW
	reloc   87 offset  59c [159c] HIGHLOW
	reloc   88 offset  5a0 [15a0] HIGHLOW
	reloc   89 offset  5a4 [15a4] HIGHLOW
	reloc   90 offset  5a8 [15a8] HIGHLOW
	reloc   91 offset  5ac [15ac] HIGHLOW
	reloc   92 offset  5b0 [15b0] HIGHLOW
	reloc   93 offset  5b4 [15b4] HIGHLOW
	reloc   94 offset  5b8 [15b8] HIGHLOW
	reloc   95 offset  5bc [15bc] HIGHLOW
	reloc   96 offset  5c0 [15c0] HIGHLOW
	reloc   97 offset  5c4 [15c4] HIGHLOW
	reloc   98 offset  5c8 [15c8] HIGHLOW
	reloc   99 offset  5cc [15cc] HIGHLOW
	reloc  100 offset  5d0 [15d0] HIGHLOW
	reloc  101 offset  5d4 [15d4] HIGHLOW
	reloc  102 offset  5d8 [15d8] HIGHLOW
	reloc  103 offset  5dc [15dc] HIGHLOW
	reloc  104 offset  5e0 [15e0] HIGHLOW
	reloc  105 offset  5e4 [15e4] HIGHLOW
	reloc  106 offset  5e8 [15e8] HIGHLOW
	reloc  107 offset  5ec [15ec] HIGHLOW
	reloc  108 offset  5f0 [15f0] HIGHLOW
	reloc  109 offset  5f4 [15f4] HIGHLOW
	reloc  110 offset  5f8 [15f8] HIGHLOW
	reloc  111 offset  5fc [15fc] HIGHLOW
	reloc  112 offset  600 [1600] HIGHLOW
	reloc  113 offset  604 [1604] HIGHLOW
	reloc  114 offset  608 [1608] HIGHLOW
	reloc  115 offset  60c [160c] HIGHLOW
	reloc  116 offset  610 [1610] HIGHLOW
	reloc  117 offset  614 [1614] HIGHLOW
	reloc  118 offset  618 [1618] HIGHLOW
	reloc  119 offset  61c [161c] HIGHLOW
