
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
	160c2	  583  LoadLibraryW	7c80aedb
	160b0	  408  GetProcAddress	7c80ae30
	16240	  678  ReadFile	7c801812
	16230	  478  GetVersionExA	7c812b6e
	1621e	   55  CompareStringA	7c80d107
	1620a	  374  GetModuleHandleA	7c80b731
	161fc	   79  CreateFileA	7c801a28
	160a4	  911  WriteFile	7c810e17
	16096	  493  GlobalAlloc	7c80fdbd
	15a5c	  943  lstrcmpiW	7c80aa26
	15a48	  315  GetCurrentProcess	7c80de85
	15a3a	   49  CloseHandle	7c809bd7
	15a24	  318  GetCurrentThreadId	7c8097b8
	15a0c	  150  EnterCriticalSection	7c941000
	159f4	  579  LeaveCriticalSection	7c9410e0
	159de	  898  WideCharToMultiByte	7c80a164
	159c8	  615  MultiByteToWideChar	7c809c88
	159b8	  360  GetLastError	7c94fe01
	159ac	  952  lstrlenW	7c809a99
	15990	  137  DisableThreadLibraryCalls	7c811326
	15978	  540  InterlockedDecrement	7c80980a
	15960	  544  InterlockedIncrement	7c8097f6
	15948	  127  DeleteCriticalSection	7c95135a
	1592c	  536  InitializeCriticalSection	7c809f81
	16088	  504  GlobalLock	7c80ffa9
	16078	  511  GlobalUnlock	7c80ff12
	1606a	  500  GlobalFree	7c80fcbf
	1605c	  240  FreeLibrary	7c80ac6e
	1604e	  623  OpenEventW	7c8131d0
	16040	  586  LocalAlloc	7c809a1d
	16034	  590  LocalFree	7c8099bf
	16022	  102  CreateProcessW	7c802336
	16008	  439  GetSystemDefaultLangID	7c812842
	161ee	  715  SearchPathA	7c8217d2
	15ff4	  873  VerLanguageNameW	7c82f032
	15fe6	   82  CreateFileW	7c8107f0
	15fca	  405  GetPrivateProfileStringW	7c80f9ed
	15fb0	  336  GetEnvironmentVariableA	7c814b82
	15fa0	   93  CreateMutexW	7c80e947
	15f90	   76  CreateEventW	7c80a739
	15f7a	  894  WaitForSingleObject	7c802530
	15f6e	  772  SetEvent	7c80a0a7
	15f5e	  479  GetVersionExW	7c80aef5
	161d2	  404  GetPrivateProfileStringA	7c832b6e
	161c2	  507  GlobalReAlloc	7c812449

 00015390	000157e4 ffffffff ffffffff 00015b32 000013a0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15b1e	   16  CoCreateInstance	7699057e

 000153a4	000155e0 ffffffff ffffffff 00015b3c 0000119c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c9	  201  <none>	770d4dd6
	80000002	    2  <none>	770d4ba2
	800000a2	  162  <none>	770d9d5a

 000153b8	000154ac ffffffff ffffffff 000162da 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1626c	  408  GetObjectW	77ed83b3
	1628a	   61  CreateFontIndirectW	77ed938f
	162a0	  438  GetTextExtentPoint32W	77ed7f9d
	162b8	  462  LineTo	77edd987
	162c2	  466  MoveToEx	77eda20a
	162ce	   71  CreatePen	77eda145
	1624c	  143  DeleteObject	77ed6bfa
	1625c	  364  GetDeviceCaps	77ed5a69
	1627a	  527  SelectObject	77ed5b70

 000153cc	00015490 ffffffff ffffffff 00016374 0000104c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	162e4	   26  DestroyPropertySheetPage	77167ad7
	16300	  101  PropertySheetW	7716cf45
	16312	    5  CreatePropertySheetPageW	77167e56
	1632e	   82  ImageList_ReplaceIcon	7717521d
	16346	   55  ImageList_Create	7717935b
	1635a	   71  ImageList_GetImageCount	77175150

 000153e0	000155f0 ffffffff ffffffff 00016392 000011ac

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16382	   49  ExtractIconW	7d62183e

 000153f4	000156c8 ffffffff ffffffff 0001649c 00001284

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	1639e	  107  InternetCombineUrlW	766a9aa7
	163b4	  146  InternetOpenA	7667578e
	163c4	  111  InternetConnectA	76673452
	163d8	   85  HttpOpenRequestA	76672af9
	163ec	   89  HttpSendRequestA	766760a1
	16400	   87  HttpQueryInfoA	766779c2
	16412	  132  InternetGetCookieA	766c5d39
	16428	  152  InternetQueryOptionA	76667190
	16440	  105  InternetCloseHandle	76674d8c
	16456	  154  InternetReadFile	766782ea
	1646a	  122  InternetErrorDlg	766dda5d
	1647e	  175  InternetSetStatusCallbackW	766a9c53

 00015408	000155f8 ffffffff ffffffff 0001655e 000011b4

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	164bc	  208  lineShutdown	76e7013f
	164a8	  106  lineGetDevConfigW	76e68dfb
	164de	  148  lineNegotiateAPIVersion	76e6a378
	164f8	  139  lineInitialize	76e6ff3d
	1650a	  134  lineGetTranslateCapsW	76e7fb54
	16522	  100  lineGetCountryW	76e688e6
	16534	  212  lineTranslateAddressW	76e7ffa2
	1654c	   98  lineGetCountry	76e68a25
	164cc	  103  lineGetDevCapsW	76e68cd4

 0001541c	000156fc ffffffff ffffffff 0001656a 000012b8

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	80000070	  112  <none>	719e2a5e
	8000006f	  111  <none>	719e3cce
	80000034	   52  <none>	719e5355
	80000033	   51  <none>	719ee491
	8000000a	   10  <none>	719e2ee1
	80000039	   57  <none>	719e5449

 00015430	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b576580

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d0d
Major/Minor 			0/0
Name 				000165d0 RegWizCtrl.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000165a8
	Name Pointer Table 		000165b8
	Ordinal Table 			000165c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4526 Export RVA
	[   1] +base[   2] 4537 Export RVA
	[   2] +base[   3] 4559 Export RVA
	[   3] +base[   4] 45e2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  5c0 [15c0] HIGHLOW
	reloc    1 offset  5c4 [15c4] HIGHLOW
	reloc    2 offset  5c8 [15c8] HIGHLOW
	reloc    3 offset  5cc [15cc] HIGHLOW
	reloc    4 offset  5d0 [15d0] HIGHLOW
	reloc    5 offset  5d4 [15d4] HIGHLOW
	reloc    6 offset  5d8 [15d8] HIGHLOW
	reloc    7 offset  5dc [15dc] HIGHLOW
	reloc    8 offset  5e0 [15e0] HIGHLOW
	reloc    9 offset  5e4 [15e4] HIGHLOW
	reloc   10 offset  5e8 [15e8] HIGHLOW
	reloc   11 offset  600 [1600] HIGHLOW
	reloc   12 offset  604 [1604] HIGHLOW
	reloc   13 offset  608 [1608] HIGHLOW
	reloc   14 offset  60c [160c] HIGHLOW
	reloc   15 offset  610 [1610] HIGHLOW
	reloc   16 offset  614 [1614] HIGHLOW
	reloc   17 offset  618 [1618] HIGHLOW
	reloc   18 offset  61c [161c] HIGHLOW
	reloc   19 offset  620 [1620] HIGHLOW
	reloc   20 offset  624 [1624] HIGHLOW
	reloc   21 offset  628 [1628] HIGHLOW
	reloc   22 offset  62c [162c] HIGHLOW
	reloc   23 offset  630 [1630] HIGHLOW
	reloc   24 offset  634 [1634] HIGHLOW
	reloc   25 offset  638 [1638] HIGHLOW
	reloc   26 offset  63c [163c] HIGHLOW
	reloc   27 offset  640 [1640] HIGHLOW
	reloc   28 offset  644 [1644] HIGHLOW
	reloc   29 offset  648 [1648] HIGHLOW
	reloc   30 offset  64c [164c] HIGHLOW
	reloc   31 offset  650 [1650] HIGHLOW
	reloc   32 offset  654 [1654] HIGHLOW
	reloc   33 offset  658 [1658] HIGHLOW
	reloc   34 offset  65c [165c] HIGHLOW
	reloc   35 offset  660 [1660] HIGHLOW
	reloc   36 offset  664 [1664] HIGHLOW
	reloc   37 offset  668 [1668] HIGHLOW
	reloc   38 offset  674 [1674] HIGHLOW
	reloc   39 offset  680 [1680] HIGHLOW
	reloc   40 offset  68c [168c] HIGHLOW
	reloc   41 offset  6a4 [16a4] HIGHLOW
	reloc   42 offset  6a8 [16a8] HIGHLOW
	reloc   43 offset  6ac [16ac] HIGHLOW
	reloc   44 offset  6b0 [16b0] HIGHLOW
	reloc   45 offset  6b4 [16b4] HIGHLOW
	reloc   46 offset  6b8 [16b8] HIGHLOW
	reloc   47 offset  6bc [16bc] HIGHLOW
	reloc   48 offset  6c0 [16c0] HIGHLOW
	reloc   49 offset  6c4 [16c4] HIGHLOW
	reloc   50 offset  6c8 [16c8] HIGHLOW
	reloc   51 offset  6cc [16cc] HIGHLOW
	reloc   52 offset  6d0 [16d0] HIGHLOW
	reloc   53 offset  6d4 [16d4] HIGHLOW
	reloc   54 offset  6d8 [16d8] HIGHLOW
	reloc   55 offset  6dc [16dc] HIGHLOW
	reloc   56 offset  6e0 [16e0] HIGHLOW
	reloc   57 offset  6e4 [16e4] HIGHLOW
	reloc   58 offset  6e8 [16e8] HIGHLOW
	reloc   59 offset  6ec [16ec] HIGHLOW
	reloc   60 offset  6f0 [16f0] HIGHLOW
	reloc   61 offset  6f4 [16f4] HIGHLOW
	reloc   62 offset  6f8 [16f8] HIGHLOW
	reloc   63 offset  6fc [16fc] HIGHLOW
	reloc   64 offset  700 [1700] HIGHLOW
	reloc   65 offset  704 [1704] HIGHLOW
	reloc   66 offset  708 [1708] HIGHLOW
	reloc   67 offset  70c [170c] HIGHLOW
	reloc   68 offset  710 [1710] HIGHLOW
	reloc   69 offset  714 [1714] HIGHLOW
	reloc   70 offset  bc0 [1bc0] HIGHLOW
	reloc   71 offset  c98 [1c98] HIGHLOW
	reloc   72 offset  db0 [1db0] HIGHLOW
	reloc   73 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  ba4 [3ba4] HIGHLOW
	reloc    1 offset  ba8 [3ba8] HIGHLOW
	reloc    2 offset  c11 [3c11] HIGHLOW
	reloc    3 offset  c35 [3c35] HIGHLOW
	reloc    4 offset  c3f [3c3f] HIGHLOW
	reloc    5 offset  c46 [3c46] HIGHLOW
	reloc    6 offset  c68 [3c68] HIGHLOW
	reloc    7 offset  c82 [3c82] HIGHLOW
	reloc    8 offset  cd4 [3cd4] HIGHLOW
	reloc    9 offset  cf2 [3cf2] HIGHLOW
	reloc   10 offset  cfc [3cfc] HIGHLOW
	reloc   11 offset  d03 [3d03] HIGHLOW
	reloc   12 offset  d55 [3d55] HIGHLOW
	reloc   13 offset  d73 [3d73] HIGHLOW
	reloc   14 offset  d7d [3d7d] HIGHLOW
	reloc   15 offset  d84 [3d84] HIGHLOW
	reloc   16 offset  e13 [3e13] HIGHLOW
	reloc   17 offset  e4e [3e4e] HIGHLOW
	reloc   18 offset  e68 [3e68] HIGHLOW
	reloc   19 offset  e7e [3e7e] HIGHLOW
	reloc   20 offset  e87 [3e87] HIGHLOW
	reloc   21 offset  e9b [3e9b] HIGHLOW
	reloc   22 offset  eb2 [3eb2] HIGHLOW
	reloc   23 offset  eda [3eda] HIGHLOW
	reloc   24 offset  ef7 [3ef7] HIGHLOW
	reloc   25 offset  efd [3efd] HIGHLOW
	reloc   26 offset  f1a [3f1a] HIGHLOW
	reloc   27 offset  f52 [3f52] HIGHLOW
	reloc   28 offset  f62 [3f62] HIGHLOW
	reloc   29 offset  f74 [3f74] HIGHLOW
	reloc   30 offset  f7f [3f7f] HIGHLOW
	reloc   31 offset  faa [3faa] HIGHLOW
	reloc   32 offset  fc6 [3fc6] HIGHLOW
	reloc   33 offset  fec [3fec] HIGHLOW

Virtual Address: 00004000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   45 [4045] HIGHLOW
	reloc    2 offset   55 [4055] HIGHLOW
	reloc    3 offset   9c [409c] HIGHLOW
	reloc    4 offset   a7 [40a7] HIGHLOW
	reloc    5 offset   ae [40ae] HIGHLOW
	reloc    6 offset   bc [40bc] HIGHLOW
	reloc    7 offset   f3 [40f3] HIGHLOW
	reloc    8 offset  10b [410b] HIGHLOW
	reloc    9 offset  11c [411c] HIGHLOW
	reloc   10 offset  128 [4128] HIGHLOW
	reloc   11 offset  134 [4134] HIGHLOW
	reloc   12 offset  14a [414a] HIGHLOW
	reloc   13 offset  152 [4152] HIGHLOW
	reloc   14 offset  15d [415d] HIGHLOW
	reloc   15 offset  18f [418f] HIGHLOW
	reloc   16 offset  1d9 [41d9] HIGHLOW
	reloc   17 offset  1ed [41ed] HIGHLOW
	reloc   18 offset  1ff [41ff] HIGHLOW
	reloc   19 offset  20b [420b] HIGHLOW
	reloc   20 offset  217 [4217] HIGHLOW
	reloc   21 offset  23a [423a] HIGHLOW
	reloc   22 offset  24e [424e] HIGHLOW
	reloc   23 offset  26e [426e] HIGHLOW
	reloc   24 offset  293 [4293] HIGHLOW
	reloc   25 offset  2af [42af] HIGHLOW
	reloc   26 offset  2bf [42bf] HIGHLOW
	reloc   27 offset  2e4 [42e4] HIGHLOW
	reloc   28 offset  322 [4322] HIGHLOW
	reloc   29 offset  32f [432f] HIGHLOW
	reloc   30 offset  37b [437b] HIGHLOW
	reloc   31 offset  382 [4382] HIGHLOW
	reloc   32 offset  394 [4394] HIGHLOW
	reloc   33 offset  3b9 [43b9] HIGHLOW
	reloc   34 offset  3d4 [43d4] HIGHLOW
	reloc   35 offset  3e8 [43e8] HIGHLOW
	reloc   36 offset  3f4 [43f4] HIGHLOW
	reloc   37 offset  400 [4400] HIGHLOW
	reloc   38 offset  42b [442b] HIGHLOW
	reloc   39 offset  44b [444b] HIGHLOW
	reloc   40 offset  45f [445f] HIGHLOW
	reloc   41 offset  471 [4471] HIGHLOW
	reloc   42 offset  4af [44af] HIGHLOW
	reloc   43 offset  4ce [44ce] HIGHLOW
	reloc   44 offset  4d4 [44d4] HIGHLOW
	reloc   45 offset  4f0 [44f0] HIGHLOW
	reloc   46 offset  4f5 [44f5] HIGHLOW
	reloc   47 offset  503 [4503] HIGHLOW
	reloc   48 offset  510 [4510] HIGHLOW
	reloc   49 offset  516 [4516] HIGHLOW
	reloc   50 offset  52a [452a] HIGHLOW
	reloc   51 offset  546 [4546] HIGHLOW
	reloc   52 offset  54c [454c] HIGHLOW
	reloc   53 offset  563 [4563] HIGHLOW
	reloc   54 offset  569 [4569] HIGHLOW
	reloc   55 offset  572 [4572] HIGHLOW
	reloc   56 offset  57a [457a] HIGHLOW
	reloc   57 offset  590 [4590] HIGHLOW
	reloc   58 offset  59a [459a] HIGHLOW
	reloc   59 offset  5b6 [45b6] HIGHLOW
	reloc   60 offset  5cb [45cb] HIGHLOW
	reloc   61 offset  5ea [45ea] HIGHLOW
	reloc   62 offset  5f0 [45f0] HIGHLOW
	reloc   63 offset  5fa [45fa] HIGHLOW
	reloc   64 offset  602 [4602] HIGHLOW
	reloc   65 offset  613 [4613] HIGHLOW
	reloc   66 offset  642 [4642] HIGHLOW
	reloc   67 offset  671 [4671] HIGHLOW
	reloc   68 offset  68f [468f] HIGHLOW
	reloc   69 offset  69a [469a] HIGHLOW
	reloc   70 offset  6af [46af] HIGHLOW
	reloc   71 offset  6e1 [46e1] HIGHLOW
	reloc   72 offset  6ff [46ff] HIGHLOW
	reloc   73 offset  71c [471c] HIGHLOW
	reloc   74 offset  735 [4735] HIGHLOW
	reloc   75 offset  73e [473e] HIGHLOW
	reloc   76 offset  74d [474d] HIGHLOW
	reloc   77 offset  768 [4768] HIGHLOW
	reloc   78 offset  76e [476e] HIGHLOW
	reloc   79 offset  775 [4775] HIGHLOW
	reloc   80 offset  77c [477c] HIGHLOW
	reloc   81 offset  789 [4789] HIGHLOW
	reloc   82 offset  7bc [47bc] HIGHLOW
	reloc   83 offset  7dd [47dd] HIGHLOW
	reloc   84 offset  801 [4801] HIGHLOW
	reloc   85 offset  856 [4856] HIGHLOW
	reloc   86 offset  8a8 [48a8] HIGHLOW
	reloc   87 offset  8b1 [48b1] HIGHLOW
	reloc   88 offset  8e2 [48e2] HIGHLOW
	reloc   89 offset  8e8 [48e8] HIGHLOW
	reloc   90 offset  8f5 [48f5] HIGHLOW
	reloc   91 offset  967 [4967] HIGHLOW
	reloc   92 offset  971 [4971] HIGHLOW
	reloc   93 offset  984 [4984] HIGHLOW
	reloc   94 offset  9f1 [49f1] HIGHLOW
	reloc   95 offset  a6c [4a6c] HIGHLOW
	reloc   96 offset  a72 [4a72] HIGHLOW
	reloc   97 offset  a79 [4a79] HIGHLOW
	reloc   98 offset  a80 [4a80] HIGHLOW
	reloc   99 offset  a86 [4a86] HIGHLOW
	reloc  100 offset  afa [4afa] HIGHLOW
	reloc  101 offset  b01 [4b01] HIGHLOW
	reloc  102 offset  b08 [4b08] HIGHLOW
	reloc  103 offset  c3d [4c3d] HIGHLOW
