
savedump.exe:     file format pei-i386
savedump.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010028f9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:42:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002400
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000028f9
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000ac0d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002b74 0000008c Import Directory [parts of .idata]
Entry 2 00005000 00000718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001678 00000040 Load Configuration Directory
Entry b 00000258 00000088 Bound Import Directory
Entry c 00001000 00000148 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002b74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002b74	00002cb8 ffffffff ffffffff 00002e62 000010b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e6e	  214  _controlfp	4cf0ee4f
	3060	  317  GetCurrentThread	7c80997b
	304c	  315  GetCurrentProcess	7c80de85
	3040	  678  ReadFile	7c801812
	302c	  272  GetComputerNameW	7c8316b7
	3024	  834  Sleep	7c802446
	300c	  489  GetWindowsDirectoryW	7c80ae0b
	2ffa	  582  LoadLibraryExW	7c801af5
	2fe8	  408  GetProcAddress	7c80ae30
	2fda	  240  FreeLibrary	7c80ac6e
	3158	  822  SetUnhandledExceptionFilter	7c8449fd
	3176	  374  GetModuleHandleA	7c80b731
	2f68	  362  GetLocalTime	7c80a864
	2f78	   74  CreateDirectoryW	7c8323ea
	2f8c	  186  ExpandEnvironmentStringsW	7c8305e6
	2fbe	   49  CloseHandle	7c809bd7
	2fcc	   82  CreateFileW	7c8107f0
	3074	  130  DeleteFileW	7c831f4b
	2fa8	  898  WideCharToMultiByte	7c80a164
	2f42	  360  GetLastError	7c94fe01
	2f52	  345  GetFileAttributesW	7c80b7dc

 00002bb0	00002d1c ffffffff ffffffff 000032a2 0000111c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3266	  467  RtlCreateSecurityDescriptor	7c958631
	3284	  396  RtlAllocateAndInitializeSid	7c95886b
	323c	  376  RtlAddAccessAllowedAce	7c95881b
	321c	  786  RtlSetDaclSecurityDescriptor	7c95865f
	31fc	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	31e6	  320  NtSetSecurityObject	7c94dd10
	31d8	  579  RtlFreeSid	7c95883e
	31c4	  624  RtlInitAnsiString	7c94125d
	31a4	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	3256	  457  RtlCreateAcl	7c9587c9

 00002bc4	00002ca8 ffffffff ffffffff 000032be 000010a8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32ac	  103  NetAlertRaiseEx	5926dd13

 00002bd8	00002cb0 00000000 00000000 000032da 000010b0

	DLL Name: dbgeng.dll
	vma:  Hint/Ord Member-Name Bound-To
	32cc	    1  DebugCreate

 00002bec	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 00000025 000016c0 00000ac0
(format RSDS signature 12249aed199b4aaab39865d0cdf39b58 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000007, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x0050e8, Size: 0x00018c, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x005274, Size: 0x000104, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x005378, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0xe8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000022f2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000054  01004000  01004000  00002800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000718  01005000  01005000  00002a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


