
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ddd820b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002820b
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		5ddb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003a3e2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000299b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028a30 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000034a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019e0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ddd8a30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028a30	00028b34 ffffffff ffffffff 00029306 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f72	  952  lstrcpyA	7c80be91
	292ec	  448  GetSystemTimeAsFileTime	7c8017e9
	28f30	  522  HeapDestroy	7c810f88
	28dd8	  479  GetVersionExA	7c812b6e
	28f18	  143  EnterCriticalSection	7c941000
	28f00	  583  LeaveCriticalSection	7c9410e0
	28ef4	  949  lstrcmpiA	7c80bb31
	28ee2	  557  IsDBCSLeadByte	7c80b86c
	28ed6	  958  lstrlenA	7c80be46
	28ebe	  542  InterlockedDecrement	7c80980a
	28ea6	  546  InterlockedIncrement	7c8097f6
	28e8e	  122  DeleteCriticalSection	7c95135a
	28e72	  537  InitializeCriticalSection	7c809f81
	2918e	  375  GetModuleHandleA	7c80b731
	28f5a	  943  lstrcatA	7c834d59
	29790	   52  CompareStringA	7c80d107
	297a2	  131  DeviceIoControl	7c801629
	297b4	  841  Sleep	7c802446
	28e62	  361  GetLastError	7c94fe01
	28e56	  959  lstrlenW	7c809a99
	28e40	  905  WideCharToMultiByte	7c80a164
	28e2a	  619  MultiByteToWideChar	7c809c88
	28e1a	  893  VirtualQuery	7c80ba61
	28e0a	  443  GetSystemInfo	7c812de6
	297bc	  904  WaitNamedPipeW	7c82c65c
	297ce	  441  GetSystemDirectoryA	7c814f7a
	297e4	  708  ResetEvent	7c80a0cb
	297f2	  901  WaitForSingleObject	7c802530
	29808	   73  CreateEventA	7c83089d
	29818	  661  QueryDosDeviceA	7c85d274
	2982a	  767  SetCurrentDirectoryA	7c8360f5
	29842	  312  GetCurrentDirectoryA	7c835016
	2985a	  481  GetVolumeInformationA	7c821b8d
	29872	  438  GetSystemDefaultLCID	7c80bfcd
	2988a	  590  LocalAlloc	7c809a1d
	29898	  594  LocalFree	7c8099bf
	298a4	  268  GetComputerNameA	7c82168c
	298b8	  506  GlobalMemoryStatus	7c8310e2
	298ce	  363  GetLocalTime	7c80a864
	28dfa	  885  VirtualAlloc	7c809ae1
	28de8	  891  VirtualProtect	7c801ad4
	291d6	  782  SetFileAttributesA	7c812812
	29780	  331  GetDriveTypeA	7c8214cb

 00028a44	00028ae4 ffffffff ffffffff 000293c0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29324	  466  RegDeleteValueA	77d8ecd5
	298f4	  427  OpenSCManagerA	77da697e
	298de	   62  CloseServiceHandle	77d96cc5
	29918	  574  StartServiceA	77d9fb38
	29928	  449  QueryServiceStatus	77d96d30
	2993e	  429  OpenServiceA	77da4c36
	2994e	  469  RegEnumKeyA	77d95398
	2995c	  481  RegOpenKeyA	77d8efb8
	2996a	  291  GetUserNameA	77d954a4
	293ac	  492  RegQueryValueExA	77d87aab
	2939c	  470  RegEnumKeyExA	77d95196
	2938c	  473  RegEnumValueA	77da9b8f
	29378	  487  RegQueryInfoKeyA	77d94312
	29366	  505  RegSetValueExA	77d8ead7
	29356	  482  RegOpenKeyExA	77d87842
	29344	  461  RegCreateKeyExA	77d8e9e4
	29336	  457  RegCloseKey	77d86c17
	29314	  464  RegDeleteKeyA	77d94280
	29906	   66  ControlService	77da49dd

 00028a58	00028db4 ffffffff ffffffff 00029490 000012d0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29468	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	29456	   59  CoInitializeEx	7698ef7b
	29434	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	2940e	   16  CoCreateInstance	7699057e
	293fa	  101  CoTaskMemRealloc	769c2b04
	293e8	   99  CoTaskMemAlloc	7698d060
	293d8	  100  CoTaskMemFree	7698d044
	29422	  104  CoUninitialize	7698ee46

 00028a6c	00028ca8 ffffffff ffffffff 0002949a 000011c4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2

 00028a80	00028ce0 ffffffff ffffffff 000294ce 000011fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	294b4	   45  CharPrevA	77d0c8da
	294a8	   42  CharNextA	77d0c8b0
	294c0	  447  LoadImageA	77d07c08
	2997a	   52  CharUpperA	77cf8d2b
	29988	  725  wsprintfA	77cfa8ad
	29994	  445  LoadIconA	77d0e8f6
	299a0	   38  CharLowerA	77d08717

 00028a94	00028cc4 ffffffff ffffffff 0002950e 000011e0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	294da	  172  SHGetFileInfoA	7d621551
	294ec	  173  SHGetFileInfoW	7d61aff3
	294fe	   43  ExtractIconA	7d6633ff

 00028aa8	00028cd4 ffffffff ffffffff 00029542 000011f0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2952e	   20  PathAddBackslashW	77f26e8d
	2951a	   19  PathAddBackslashA	77f3054d

 00028abc	00028d00 ffffffff ffffffff 00029726 0000121c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29666	  654  atoi	4cedbf18
	2966e	  744  memcpy	4cf06f70
	29678	  708  isdigit	4cedbbd6
	29682	  777  strcmp	4cf07730
	2968c	  785  strncmp	4cf07a50
	29696	  783  strlen	4cf078a0
	296a0	  775  strcat	4cf06040
	296aa	  801  time	4cf0aecf
	296b2	  434  _memccpy	4cf06170
	296be	  774  sscanf	4cf01b72
	296c8	  771  sprintf	4ceff931
	296d2	  796  swprintf	4ceff9c8
	296de	  525  _strupr	4cf06665
	296e8	  513  _stricmp	4cf0624e
	296f4	  517  _strnicmp	4cf064bf
	29700	  540  _ultoa	4cedc24e
	2970a	  320  _initterm	4cef9d67
	29716	  187  _adjust_fdiv	4cf223d8
	29732	  109  __dllonexit	4cef4e51
	29740	  443  _onexit	4cef4df8
	2974a	   16  ??1type_info@@UAE@XZ	4cee1868
	29762	   52  ?terminate@@YAXXZ	4cee266d
	2955c	  242  _except_handler3	4cef5c94
	29570	  738  malloc	4ceec407
	29652	  786  strncpy	4cf07a90
	29648	  779  strcpy	4cf06030
	2963e	  790  strstr	4cf07c60
	29628	   71  _CxxThrowException	4cee26f6
	29614	   83  __CxxFrameHandler	4cee27fa
	2960a	  817  wcschr	4cf07eb8
	29600	  825  wcsncmp	4cf0802f
	295f6	  818  wcscmp	4cf07ee3
	295ec	  828  wcsrchr	4cf080f9
	295e2	  826  wcsncpy	4cf0806b
	295d8	  823  wcslen	4cf07fcc
	295ce	  820  wcscpy	4cf07e94
	295c4	  816  wcscat	4cf07e61
	295b8	  807  towupper	4cedd877
	295ac	  456  _purecall	4cef5f0d
	2959c	   17  ??2@YAPAXI@Z	4cee9cc5
	29592	  760  realloc	4ceec437
	29582	   18  ??3@YAXPAX@Z	4cee9cdd
	2957a	  687  free	4ceec21b
	2965c	  746  memset	4cf075f0

 00028ad0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ddd99b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		402986b9
Major/Minor 			0/0
Name 				00029a00 MsPMSP.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000299d8
	Name Pointer Table 		000299e8
	Ordinal Table 			000299f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 58b8 Export RVA
	[   1] +base[   2] 5c4d Export RVA
	[   2] +base[   3] 7636 Export RVA
	[   3] +base[   4] 76f5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  31c [131c] HIGHLOW
	reloc    1 offset  320 [1320] HIGHLOW
	reloc    2 offset  324 [1324] HIGHLOW
	reloc    3 offset  328 [1328] HIGHLOW
	reloc    4 offset  32c [132c] HIGHLOW
	reloc    5 offset  330 [1330] HIGHLOW
	reloc    6 offset  334 [1334] HIGHLOW
	reloc    7 offset  7cc [17cc] HIGHLOW
	reloc    8 offset  7d0 [17d0] HIGHLOW
	reloc    9 offset  890 [1890] HIGHLOW
	reloc   10 offset  898 [1898] HIGHLOW
	reloc   11 offset  8a0 [18a0] HIGHLOW
	reloc   12 offset  8a8 [18a8] HIGHLOW
	reloc   13 offset  8b0 [18b0] HIGHLOW
	reloc   14 offset  8b8 [18b8] HIGHLOW
	reloc   15 offset  8c0 [18c0] HIGHLOW
	reloc   16 offset  8c8 [18c8] HIGHLOW
	reloc   17 offset  8d0 [18d0] HIGHLOW
	reloc   18 offset  8d8 [18d8] HIGHLOW
	reloc   19 offset  8e0 [18e0] HIGHLOW
	reloc   20 offset  8e8 [18e8] HIGHLOW
	reloc   21 offset  8f0 [18f0] HIGHLOW
	reloc   22 offset  8f8 [18f8] HIGHLOW
	reloc   23 offset  904 [1904] HIGHLOW
	reloc   24 offset  908 [1908] HIGHLOW
	reloc   25 offset  910 [1910] HIGHLOW
	reloc   26 offset  914 [1914] HIGHLOW
	reloc   27 offset  91c [191c] HIGHLOW
	reloc   28 offset  920 [1920] HIGHLOW
	reloc   29 offset  930 [1930] HIGHLOW
	reloc   30 offset  934 [1934] HIGHLOW
	reloc   31 offset  938 [1938] HIGHLOW
	reloc   32 offset  93c [193c] HIGHLOW
	reloc   33 offset  940 [1940] HIGHLOW
	reloc   34 offset  944 [1944] HIGHLOW
	reloc   35 offset  948 [1948] HIGHLOW
	reloc   36 offset  94c [194c] HIGHLOW
	reloc   37 offset  950 [1950] HIGHLOW
	reloc   38 offset  954 [1954] HIGHLOW
	reloc   39 offset  958 [1958] HIGHLOW
	reloc   40 offset  95c [195c] HIGHLOW
	reloc   41 offset  960 [1960] HIGHLOW
	reloc   42 offset  964 [1964] HIGHLOW
	reloc   43 offset  968 [1968] HIGHLOW
	reloc   44 offset  96c [196c] HIGHLOW
	reloc   45 offset  970 [1970] HIGHLOW
	reloc   46 offset  974 [1974] HIGHLOW
	reloc   47 offset  978 [1978] HIGHLOW
	reloc   48 offset  97c [197c] HIGHLOW
	reloc   49 offset  980 [1980] HIGHLOW
	reloc   50 offset  984 [1984] HIGHLOW
	reloc   51 offset  988 [1988] HIGHLOW
	reloc   52 offset  98c [198c] HIGHLOW
	reloc   53 offset  990 [1990] HIGHLOW
	reloc   54 offset  994 [1994] HIGHLOW
	reloc   55 offset  998 [1998] HIGHLOW
	reloc   56 offset  99c [199c] HIGHLOW
	reloc   57 offset  9a0 [19a0] HIGHLOW
	reloc   58 offset  9a4 [19a4] HIGHLOW
	reloc   59 offset  9a8 [19a8] HIGHLOW
	reloc   60 offset  9ac [19ac] HIGHLOW
	reloc   61 offset  9b0 [19b0] HIGHLOW
	reloc   62 offset  9b4 [19b4] HIGHLOW
	reloc   63 offset  9b8 [19b8] HIGHLOW
	reloc   64 offset  9bc [19bc] HIGHLOW
	reloc   65 offset  9c0 [19c0] HIGHLOW
	reloc   66 offset  9c4 [19c4] HIGHLOW
	reloc   67 offset  9c8 [19c8] HIGHLOW
	reloc   68 offset  9cc [19cc] HIGHLOW
	reloc   69 offset  9d0 [19d0] HIGHLOW
	reloc   70 offset  9d4 [19d4] HIGHLOW
	reloc   71 offset  9d8 [19d8] HIGHLOW
	reloc   72 offset  9dc [19dc] HIGHLOW
	reloc   73 offset  9e0 [19e0] HIGHLOW
	reloc   74 offset  9e4 [19e4] HIGHLOW
	reloc   75 offset  a28 [1a28] HIGHLOW
	reloc   76 offset  a34 [1a34] HIGHLOW
	reloc   77 offset  a40 [1a40] HIGHLOW
	reloc   78 offset  a4c [1a4c] HIGHLOW
	reloc   79 offset  a64 [1a64] HIGHLOW
	reloc   80 offset  a68 [1a68] HIGHLOW
	reloc   81 offset  a6c [1a6c] HIGHLOW
	reloc   82 offset  ab8 [1ab8] HIGHLOW
	reloc   83 offset  abc [1abc] HIGHLOW
	reloc   84 offset  ac0 [1ac0] HIGHLOW
	reloc   85 offset  ac4 [1ac4] HIGHLOW
	reloc   86 offset  ac8 [1ac8] HIGHLOW
	reloc   87 offset  acc [1acc] HIGHLOW
	reloc   88 offset  ad0 [1ad0] HIGHLOW
	reloc   89 offset  ad4 [1ad4] HIGHLOW
	reloc   90 offset  ad8 [1ad8] HIGHLOW
	reloc   91 offset  adc [1adc] HIGHLOW
	reloc   92 offset  af0 [1af0] HIGHLOW
	reloc   93 offset  b08 [1b08] HIGHLOW
	reloc   94 offset  b0c [1b0c] HIGHLOW
	reloc   95 offset  b10 [1b10] HIGHLOW
	reloc   96 offset  b14 [1b14] HIGHLOW
	reloc   97 offset  b18 [1b18] HIGHLOW
	reloc   98 offset  bbc [1bbc] HIGHLOW
	reloc   99 offset  bc0 [1bc0] HIGHLOW
	reloc  100 offset  bc4 [1bc4] HIGHLOW
	reloc  101 offset  bc8 [1bc8] HIGHLOW
	reloc  102 offset  bcc [1bcc] HIGHLOW
	reloc  103 offset  bd0 [1bd0] HIGHLOW
	reloc  104 offset  bd4 [1bd4] HIGHLOW
	reloc  105 offset  cf8 [1cf8] HIGHLOW
	reloc  106 offset  cfc [1cfc] HIGHLOW
	reloc  107 offset  d00 [1d00] HIGHLOW
	reloc  108 offset  d04 [1d04] HIGHLOW
	reloc  109 offset  d08 [1d08] HIGHLOW
	reloc  110 offset  d0c [1d0c] HIGHLOW
	reloc  111 offset  d10 [1d10] HIGHLOW
	reloc  112 offset  d14 [1d14] HIGHLOW
	reloc  113 offset  d18 [1d18] HIGHLOW
	reloc  114 offset  d1c [1d1c] HIGHLOW
	reloc  115 offset  d20 [1d20] HIGHLOW
	reloc  116 offset  d24 [1d24] HIGHLOW
	reloc  117 offset  d28 [1d28] HIGHLOW
	reloc  118 offset  d2c [1d2c] HIGHLOW
	reloc  119 offset  d30 [1d30] HIGHLOW
	reloc  120 offset  d34 [1d34] HIGHLOW
	reloc  121 offset  d38 [1d38] HIGHLOW
	reloc  122 offset  d3c [1d3c] HIGHLOW
	reloc  123 offset  d40 [1d40] HIGHLOW
	reloc  124 offset  d44 [1d44] HIGHLOW
	reloc  125 offset  d48 [1d48] HIGHLOW
	reloc  126 offset  d4c [1d4c] HIGHLOW
	reloc  127 offset  d50 [1d50] HIGHLOW
	reloc  128 offset  d54 [1d54] HIGHLOW
	reloc  129 offset  d58 [1d58] HIGHLOW
	reloc  130 offset  d5c [1d5c] HIGHLOW
	reloc  131 offset  d60 [1d60] HIGHLOW
	reloc  132 offset  d64 [1d64] HIGHLOW
	reloc  133 offset  d68 [1d68] HIGHLOW
	reloc  134 offset  d6c [1d6c] HIGHLOW
	reloc  135 offset  d70 [1d70] HIGHLOW
	reloc  136 offset  d74 [1d74] HIGHLOW
	reloc  137 offset  d78 [1d78] HIGHLOW
	reloc  138 offset  d7c [1d7c] HIGHLOW
	reloc  139 offset  d80 [1d80] HIGHLOW
	reloc  140 offset  d84 [1d84] HIGHLOW
	reloc  141 offset  d98 [1d98] HIGHLOW
	reloc  142 offset  de0 [1de0] HIGHLOW
	reloc  143 offset  dec [1dec] HIGHLOW
	reloc  144 offset  df8 [1df8] HIGHLOW
	reloc  145 offset  e44 [1e44] HIGHLOW
	reloc  146 offset  e48 [1e48] HIGHLOW
	reloc  147 offset  e4c [1e4c] HIGHLOW
	reloc  148 offset  e50 [1e50] HIGHLOW
	reloc  149 offset  e54 [1e54] HIGHLOW
	reloc  150 offset  e58 [1e58] HIGHLOW
	reloc  151 offset  e5c [1e5c] HIGHLOW
	reloc  152 offset  e60 [1e60] HIGHLOW
	reloc  153 offset  e64 [1e64] HIGHLOW
	reloc  154 offset  e68 [1e68] HIGHLOW
	reloc  155 offset  e6c [1e6c] HIGHLOW
	reloc  156 offset  e70 [1e70] HIGHLOW
	reloc  157 offset  e74 [1e74] HIGHLOW
	reloc  158 offset  e78 [1e78] HIGHLOW
	reloc  159 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset  1d4 [21d4] HIGHLOW
	reloc    1 offset  1d8 [21d8] HIGHLOW
	reloc    2 offset  1dc [21dc] HIGHLOW
	reloc    3 offset  1e0 [21e0] HIGHLOW
	reloc    4 offset  1e4 [21e4] HIGHLOW
	reloc    5 offset  1e8 [21e8] HIGHLOW
	reloc    6 offset  1ec [21ec] HIGHLOW
	reloc    7 offset  1f0 [21f0] HIGHLOW
	reloc    8 offset  1f4 [21f4] HIGHLOW
	reloc    9 offset  1f8 [21f8] HIGHLOW
	reloc   10 offset  1fc [21fc] HIGHLOW
	reloc   11 offset  200 [2200] HIGHLOW
	reloc   12 offset  204 [2204] HIGHLOW
	reloc   13 offset  208 [2208] HIGHLOW
	reloc   14 offset  20c [220c] HIGHLOW
	reloc   15 offset  210 [2210] HIGHLOW
	reloc   16 offset  214 [2214] HIGHLOW
	reloc   17 offset  218 [2218] HIGHLOW
	reloc   18 offset  21c [221c] HIGHLOW
	reloc   19 offset  220 [2220] HIGHLOW
	reloc   20 offset  224 [2224] HIGHLOW
	reloc   21 offset  228 [2228] HIGHLOW
	reloc   22 offset  22c [222c] HIGHLOW
	reloc   23 offset  230 [2230] HIGHLOW
	reloc   24 offset  234 [2234] HIGHLOW
	reloc   25 offset  238 [2238] HIGHLOW
	reloc   26 offset  23c [223c] HIGHLOW
	reloc   27 offset  240 [2240] HIGHLOW
	reloc   28 offset  244 [2244] HIGHLOW
	reloc   29 offset  248 [2248] HIGHLOW
	reloc   30 offset  24c [224c] HIGHLOW
	reloc   31 offset  250 [2250] HIGHLOW
	reloc   32 offset  254 [2254] HIGHLOW
	reloc   33 offset  258 [2258] HIGHLOW
	reloc   34 offset  25c [225c] HIGHLOW
	reloc   35 offset  260 [2260] HIGHLOW
	reloc   36 offset  264 [2264] HIGHLOW
	reloc   37 offset  268 [2268] HIGHLOW
	reloc   38 offset  26c [226c] HIGHLOW
	reloc   39 offset  270 [2270] HIGHLOW
	reloc   40 offset  274 [2274] HIGHLOW
	reloc   41 offset  278 [2278] HIGHLOW
	reloc   42 offset  27c [227c] HIGHLOW
	reloc   43 offset  280 [2280] HIGHLOW
	reloc   44 offset  284 [2284] HIGHLOW
	reloc   45 offset  2c8 [22c8] HIGHLOW
	reloc   46 offset  2d4 [22d4] HIGHLOW
	reloc   47 offset  2e0 [22e0] HIGHLOW
	reloc   48 offset  2ec [22ec] HIGHLOW
	reloc   49 offset  314 [2314] HIGHLOW
	reloc   50 offset  358 [2358] HIGHLOW
	reloc   51 offset  35c [235c] HIGHLOW
	reloc   52 offset  360 [2360] HIGHLOW
	reloc   53 offset  364 [2364] HIGHLOW
	reloc   54 offset  368 [2368] HIGHLOW
	reloc   55 offset  36c [236c] HIGHLOW
	reloc   56 offset  370 [2370] HIGHLOW
	reloc   57 offset  6f0 [26f0] HIGHLOW
	reloc   58 offset  6f4 [26f4] HIGHLOW
	reloc   59 offset  6f8 [26f8] HIGHLOW
	reloc   60 offset  6fc [26fc] HIGHLOW
	reloc   61 offset  700 [2700] HIGHLOW
	reloc   62 offset  704 [2704] HIGHLOW
	reloc   63 offset  708 [2708] HIGHLOW
	reloc   64 offset  70c [270c] HIGHLOW
	reloc   65 offset  710 [2710] HIGHLOW
	reloc   66 offset  714 [2714] HIGHLOW
	reloc   67 offset  718 [2718] HIGHLOW
	reloc   68 offset  71c [271c] HIGHLOW
	reloc   69 offset  760 [2760] HIGHLOW
	reloc   70 offset  808 [2808] HIGHLOW
	reloc   71 offset  80c [280c] HIGHLOW
	reloc   72 offset  810 [2810] HIGHLOW
	reloc   73 offset  814 [2814] HIGHLOW
	reloc   74 offset  818 [2818] HIGHLOW
	reloc   75 offset  81c [281c] HIGHLOW
	reloc   76 offset  820 [2820] HIGHLOW
	reloc   77 offset  a34 [2a34] HIGHLOW
	reloc   78 offset  a38 [2a38] HIGHLOW
	reloc   79 offset  a3c [2a3c] HIGHLOW
	reloc   80 offset  a40 [2a40] HIGHLOW
	reloc   81 offset  a44 [2a44] HIGHLOW
	reloc   82 offset  a48 [2a48] HIGHLOW
	reloc   83 offset  a4c [2a4c] HIGHLOW
	reloc   84 offset  af0 [2af0] HIGHLOW
	reloc   85 offset  af4 [2af4] HIGHLOW
	reloc   86 offset  af8 [2af8] HIGHLOW
	reloc   87 offset  afc [2afc] HIGHLOW
	reloc   88 offset  b00 [2b00] HIGHLOW
	reloc   89 offset  b04 [2b04] HIGHLOW
	reloc   90 offset  b08 [2b08] HIGHLOW
	reloc   91 offset  bc4 [2bc4] HIGHLOW
	reloc   92 offset  bc8 [2bc8] HIGHLOW
	reloc   93 offset  bcc [2bcc] HIGHLOW
	reloc   94 offset  bd0 [2bd0] HIGHLOW
	reloc   95 offset  bd4 [2bd4] HIGHLOW
	reloc   96 offset  bd8 [2bd8] HIGHLOW
