
hnetwiz.dll:     file format pei-i386
hnetwiz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb02d88

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00038800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012d88
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5eaf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000400
CheckSum		00059c09
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016560 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001553c 0000012c Import Directory [parts of .idata]
Entry 2 00018000 00036398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000010d0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000130 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb0553c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001553c	000159ac ffffffff ffffffff 00015a84 00001344

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a18	  728  malloc	4ceec407
	8000007b	  123  <none>	77f30733
	8000007e	  126  <none>	77f30868
	80000053	   83  <none>	77f3a566
	80000037	   55  <none>	77f3a6de
	80000046	   70  <none>	77f6a10b

 00015564	000156b0 ffffffff ffffffff 00015f12 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16540	  583  LoadLibraryW	7c80aedb
	15ef4	  822  SetUnhandledExceptionFilter	7c8449fd
	15ed8	  859  UnhandledExceptionFilter	7c863e6a
	15ec4	  315  GetCurrentProcess	7c80de85
	15eb0	  842  TerminateProcess	7c801e1a
	15e96	  448  GetSystemTimeAsFileTime	7c8017e9
	15e80	  316  GetCurrentProcessId	7c8099b0
	15e70	  468  GetTickCount	7c80932e
	15e56	  660  QueryPerformanceCounter	7c80a4b7
	15e46	  459  GetTempPathA	7c835de2
	15e34	  225  FindResourceExW	7c80ad18
	15e22	  833  SizeofResource	7c80bcf9
	15e12	  585  LoadResource	7c80a045
	15e02	  599  LockResource	7c80cd27
	15df6	  949  lstrcpynW	7c80ba7f
	15dea	  946  lstrcpyW	7c80baf4
	15dda	  332  GetDriveTypeW	7c80b360
	15dca	  331  GetDriveTypeA	7c8214cb
	15db6	  730  SetComputerNameW	7c8584e9
	15da2	  727  SetComputerNameA	7c858690
	15d8e	  269  GetComputerNameA	7c82168c
	15d78	  502  GlobalGetAtomNameW	7c82c3b6
	15d62	  501  GlobalGetAtomNameA	7c85c193
	15d50	  235  FormatMessageA	7c82f790
	15d3e	   98  CreateProcessA	7c80236b
	15d28	  775  SetFileAttributesA	7c812812
	15d18	  580  LoadLibraryA	7c801d7b
	15cfa	  916  WritePrivateProfileStringA	7c835d6c
	15ce6	  374  GetModuleHandleA	7c80b731
	15cdc	  614  MulDiv	7c809856
	15cd4	  834  Sleep	7c802446
	15cc8	  772  SetEvent	7c80a0a7
	15cb6	  581  LoadLibraryExA	7c801d53
	15ca8	  477  GetVersion	7c81126a
	15c98	  790  SetLastError	7c94fe10
	15c84	  272  GetComputerNameW	7c8316b7
	15c78	  590  LocalFree	7c8099bf
	15c62	  898  WideCharToMultiByte	7c80a164
	15c54	  586  LocalAlloc	7c809a1d
	15ae8	  240  FreeLibrary	7c80ac6e
	15af6	  408  GetProcAddress	7c80ae30
	15b08	  478  GetVersionExA	7c812b6e
	15b18	  137  DisableThreadLibraryCalls	7c811326
	15b34	  942  lstrcmpiA	7c80bb31
	15b40	  544  InterlockedIncrement	7c8097f6
	15b58	  540  InterlockedDecrement	7c80980a
	15b70	  338  GetExitCodeProcess	7c81ab3b
	15b86	  894  WaitForSingleObject	7c802530
	15b9c	   49  CloseHandle	7c809bd7
	15baa	  318  GetCurrentThreadId	7c8097b8
	15bc0	  939  lstrcmpA	7c830d64
	15bcc	  952  lstrlenW	7c809a99
	15bd8	  911  WriteFile	7c810e17
	15be4	  951  lstrlenA	7c80be46
	15bf0	   79  CreateFileA	7c801a28
	15bfe	  185  ExpandEnvironmentStringsA	7c8329f1
	15c1a	   71  CreateDirectoryA	7c821794
	15c2e	  360  GetLastError	7c94fe01
	15c3e	  615  MultiByteToWideChar	7c809c88

 00015578	00015678 ffffffff ffffffff 00015fec 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15f30	   80  CreateSolidBrush	77ed61a5
	15fde	  222  ExtTextOutW	77ed8086
	15fce	  364  GetDeviceCaps	77ed5a69
	15fb8	   45  CreateCompatibleDC	77ed5fe0
	15fa8	  527  SelectObject	77ed5b70
	15f98	  528  SelectPalette	77ed8632
	15f86	  500  RealizePalette	77edea4b
	15f7c	   18  BitBlt	77ed6f79
	15f6e	  586  StretchBlt	77edb6c0
	15f62	  140  DeleteDC	77ed6e5f
	15f52	  573  SetTextColor	77ed5d77
	15f44	  534  SetBkColor	77ed5e29
	15f20	  143  DeleteObject	77ed6bfa

 0001558c	000158cc ffffffff ffffffff 0001625c 00001264

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	160f0	   13  BeginPaint	77d08fe9
	160fe	  403  InvalidateRect	77d08fd5
	16110	  599  SetForegroundWindow	77d042ed
	16126	  427  IsWindow	77d09313
	16132	  471  MapWindowPoints	77d09507
	16144	  372  GetWindowRect	77d090b4
	16154	  498  OffsetRect	77d09011
	16162	  431  IsWindowVisible	77d09e3d
	16174	  150  DestroyIcon	77d0d312
	16182	  578  SendNotifyMessageW	77d0d64f
	16198	  589  SetCursor	77d09930
	161a4	  598  SetFocus	77d0b112
	161b0	  456  LoadStringA	77d0c908
	161be	  443  LoadIconA	77d0e8f6
	161ca	  476  MessageBoxA	77d307ea
	160e4	  200  EndPaint	77d08ffd
	161d8	  730  wvsprintfA	77cfa610
	161e6	   64  ClientToScreen	77d09b60
	161f8	  509  PeekMessageA	77d0a340
	16208	  161  DispatchMessageA	77cf96b8
	1621c	  682  TranslateMessage	77cf8bf6
	16230	  490  MsgWaitForMultipleObjects	77cf9689
	1624c	  196  EnableWindow	77d09849
	16072	  255  GetClientRect	77d0908e
	16066	  226  FillRect	77d09c2f
	16058	  346  GetSysColor	77cf8e78
	16042	  686  UnhookWindowsHookEx	77d0d5f3
	160d8	  325  GetParent	77d0910f
	160ca	  273  GetDlgItem	77d0436e
	160bc	  658  ShowWindow	77d0af56
	16030	   26  CallNextHookEx	77d0b3c6
	1601c	  349  GetSystemMetrics	77cf8f9c
	16010	  618  SetPropA	77d10000
	16002	  556  RemovePropA	77d10094
	15ff6	  330  GetPropA	77d10042
	160ac	  643  SetWindowPos	77d099f3
	160a2	  620  SetRect	77d08fa6
	1609a	  268  GetDC	77cf86c7
	1608e	  554  ReleaseDC	77cf869d
	16082	   74  CopyRect	77d0a042

 000155a0	000159dc ffffffff ffffffff 000162d2 00001374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1627a	   58  CoInitialize	76992a53
	1628a	  323  StringFromGUID2	7698de12
	1629c	  100  CoTaskMemFree	7698d044
	16268	  104  CoUninitialize	7698ee46
	162ac	   16  CoCreateInstance	7699057e
	162c0	    8  CLSIDFromString	769bfcb6

 000155b4	000157a0 ffffffff ffffffff 000162dc 00001138

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0

 000155c8	00015668 ffffffff ffffffff 0001630c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	162ea	  458  RegCloseKey	77d86c17
	162f8	  494  RegQueryValueExA	77d87aab
	16550	  484  RegOpenKeyExA	77d87842

 000155dc	00015970 ffffffff ffffffff 00016356 00001308

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	16330	  149  InternetOpenW	7666af29
	16340	  170  InternetSetOptionW	7666bc41
	1631a	  105  InternetCloseHandle	76674d8c

 000155f0	00015994 ffffffff ffffffff 000163ba 0000132c

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	163a6	   18  DeleteIpNetEntry	76d1a195
	1639c	  117  SendARP	76d1ce49
	1638a	   27  GetAdaptersInfo	76d16051
	16376	   28  GetBestInterface	76d1a2aa
	16362	   45  GetInterfaceInfo	76d12841

 00015604	00015980 ffffffff ffffffff 000163c8 00001318

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	719e2ee1
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	80000034	   52  <none>	719e5355

 00015618	000158a8 ffffffff ffffffff 00016466 00001240

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	163d4	  141  lineInitializeExW	76e6ffed
	163f4	   72  lineGetAddressCapsW	76e6786c
	1640a	  152  lineOpenW	76e6a4ad
	16416	  148  lineNegotiateAPIVersion	76e6a378
	16430	  119  lineGetNewCalls	76e69765
	16442	   95  lineGetCallInfoW	76e686f4
	16456	  208  lineShutdown	76e7013f
	163e8	   39  lineClose	76e6665a

 0001562c	000159f8 ffffffff ffffffff 00016486 00001390

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	16472	   28  CreateURLMoniker	7e69d381

 00015640	000157b4 ffffffff ffffffff 00016534 0000114c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009b	  155  <none>	7d5daaec
	16492	   72  SHGetSpecialFolderLocation	7d5df2e3
	164ea	   99  ShellExecuteExA	7d630e25
	8000003b	   59  <none>	7d668c85
	164c6	   56  SHFileOperationA	7d660b24
	164da	   58  SHFormatDrive	7d6882b5
	80000047	   71  <none>	7d5e3d09
	164fc	   70  SHGetPathFromIDListA	7d624c31
	16514	   54  SHChangeNotify	7d614909
	16526	   67  SHGetMalloc	7d61b395
	164b0	   62  SHGetDesktopFolder	7d5db768

 00015654	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5eb06560

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce2
Major/Minor 			0/0
Name 				000165c4 HNETWIZ.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00016588
	Name Pointer Table 		000165a0
	Ordinal Table 			000165b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4d7a Export RVA
	[   1] +base[   2] 4e26 Export RVA
	[   2] +base[   3] 4f33 Export RVA
	[   3] +base[   4] 4d3a Export RVA
	[   4] +base[   5] 5017 Export RVA
	[   5] +base[   6] 502f Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllMain
	[   4] DllRegisterServer
	[   5] DllUnregisterServer
	[   0] HomeNetWizardRunDll


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  43c [143c] HIGHLOW
	reloc    1 offset  550 [1550] HIGHLOW
	reloc    2 offset  554 [1554] HIGHLOW
	reloc    3 offset  560 [1560] HIGHLOW
	reloc    4 offset  564 [1564] HIGHLOW
	reloc    5 offset  568 [1568] HIGHLOW
	reloc    6 offset  56c [156c] HIGHLOW
	reloc    7 offset  570 [1570] HIGHLOW
	reloc    8 offset  578 [1578] HIGHLOW
	reloc    9 offset  57c [157c] HIGHLOW
	reloc   10 offset  580 [1580] HIGHLOW
	reloc   11 offset  598 [1598] HIGHLOW
	reloc   12 offset  ee4 [1ee4] HIGHLOW
	reloc   13 offset  ee8 [1ee8] HIGHLOW
	reloc   14 offset  eec [1eec] HIGHLOW
	reloc   15 offset  ef0 [1ef0] HIGHLOW
	reloc   16 offset  fc4 [1fc4] HIGHLOW
	reloc   17 offset  fc8 [1fc8] HIGHLOW
	reloc   18 offset  fcc [1fcc] HIGHLOW
	reloc   19 offset  fd0 [1fd0] HIGHLOW
	reloc   20 offset  fd4 [1fd4] HIGHLOW
	reloc   21 offset  fd8 [1fd8] HIGHLOW
	reloc   22 offset  fdc [1fdc] HIGHLOW
	reloc   23 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  758 [2758] HIGHLOW
	reloc    1 offset  75c [275c] HIGHLOW
	reloc    2 offset  760 [2760] HIGHLOW
	reloc    3 offset  764 [2764] HIGHLOW
	reloc    4 offset  768 [2768] HIGHLOW
	reloc    5 offset  76c [276c] HIGHLOW
	reloc    6 offset  770 [2770] HIGHLOW
	reloc    7 offset  774 [2774] HIGHLOW
	reloc    8 offset  778 [2778] HIGHLOW
	reloc    9 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  198 [3198] HIGHLOW
	reloc    1 offset  19c [319c] HIGHLOW
	reloc    2 offset  1a0 [31a0] HIGHLOW
	reloc    3 offset  1a4 [31a4] HIGHLOW
	reloc    4 offset  1a8 [31a8] HIGHLOW
	reloc    5 offset  1ac [31ac] HIGHLOW
	reloc    6 offset  1b0 [31b0] HIGHLOW
	reloc    7 offset  310 [3310] HIGHLOW
	reloc    8 offset  314 [3314] HIGHLOW
	reloc    9 offset  318 [3318] HIGHLOW
	reloc   10 offset  31c [331c] HIGHLOW
	reloc   11 offset  320 [3320] HIGHLOW
	reloc   12 offset  324 [3324] HIGHLOW
	reloc   13 offset  328 [3328] HIGHLOW
	reloc   14 offset  558 [3558] HIGHLOW
	reloc   15 offset  568 [3568] HIGHLOW
	reloc   16 offset  5a8 [35a8] HIGHLOW
	reloc   17 offset  5d0 [35d0] HIGHLOW
	reloc   18 offset  5f0 [35f0] HIGHLOW
	reloc   19 offset  610 [3610] HIGHLOW

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  570 [4570] HIGHLOW
	reloc    1 offset  574 [4574] HIGHLOW
	reloc    2 offset  578 [4578] HIGHLOW
	reloc    3 offset  57c [457c] HIGHLOW
	reloc    4 offset  580 [4580] HIGHLOW
	reloc    5 offset  584 [4584] HIGHLOW
	reloc    6 offset  588 [4588] HIGHLOW
	reloc    7 offset  58c [458c] HIGHLOW
	reloc    8 offset  590 [4590] HIGHLOW
	reloc    9 offset  5da [45da] HIGHLOW
	reloc   10 offset  61f [461f] HIGHLOW
	reloc   11 offset  62a [462a] HIGHLOW
	reloc   12 offset  62f [462f] HIGHLOW
	reloc   13 offset  647 [4647] HIGHLOW
	reloc   14 offset  66f [466f] HIGHLOW
	reloc   15 offset  6b7 [46b7] HIGHLOW
	reloc   16 offset  6d3 [46d3] HIGHLOW
	reloc   17 offset  6e7 [46e7] HIGHLOW
	reloc   18 offset  6ec [46ec] HIGHLOW
	reloc   19 offset  6fa [46fa] HIGHLOW
	reloc   20 offset  714 [4714] HIGHLOW
	reloc   21 offset  72e [472e] HIGHLOW
	reloc   22 offset  767 [4767] HIGHLOW
	reloc   23 offset  772 [4772] HIGHLOW
	reloc   24 offset  7b4 [47b4] HIGHLOW
	reloc   25 offset  7c8 [47c8] HIGHLOW
	reloc   26 offset  7cd [47cd] HIGHLOW
	reloc   27 offset  7e5 [47e5] HIGHLOW
	reloc   28 offset  7ec [47ec] HIGHLOW
	reloc   29 offset  7f1 [47f1] HIGHLOW
	reloc   30 offset  816 [4816] HIGHLOW
	reloc   31 offset  829 [4829] HIGHLOW
	reloc   32 offset  82e [482e] HIGHLOW
	reloc   33 offset  84c [484c] HIGHLOW
	reloc   34 offset  860 [4860] HIGHLOW
	reloc   35 offset  876 [4876] HIGHLOW
	reloc   36 offset  894 [4894] HIGHLOW
	reloc   37 offset  8a8 [48a8] HIGHLOW
	reloc   38 offset  8bf [48bf] HIGHLOW
	reloc   39 offset  8d9 [48d9] HIGHLOW
	reloc   40 offset  8df [48df] HIGHLOW
	reloc   41 offset  910 [4910] HIGHLOW
	reloc   42 offset  949 [4949] HIGHLOW
	reloc   43 offset  971 [4971] HIGHLOW
	reloc   44 offset  99d [499d] HIGHLOW
	reloc   45 offset  9b1 [49b1] HIGHLOW
	reloc   46 offset  9ce [49ce] HIGHLOW
	reloc   47 offset  9e2 [49e2] HIGHLOW
	reloc   48 offset  9fb [49fb] HIGHLOW
	reloc   49 offset  a1d [4a1d] HIGHLOW
	reloc   50 offset  a23 [4a23] HIGHLOW
	reloc   51 offset  a5d [4a5d] HIGHLOW
	reloc   52 offset  aa4 [4aa4] HIGHLOW
	reloc   53 offset  ad2 [4ad2] HIGHLOW
	reloc   54 offset  ad8 [4ad8] HIGHLOW
	reloc   55 offset  b31 [4b31] HIGHLOW
	reloc   56 offset  b50 [4b50] HIGHLOW
	reloc   57 offset  b77 [4b77] HIGHLOW
	reloc   58 offset  b8a [4b8a] HIGHLOW
	reloc   59 offset  bac [4bac] HIGHLOW
	reloc   60 offset  bb5 [4bb5] HIGHLOW
	reloc   61 offset  bd8 [4bd8] HIGHLOW
	reloc   62 offset  bf4 [4bf4] HIGHLOW
	reloc   63 offset  c1b [4c1b] HIGHLOW
	reloc   64 offset  c64 [4c64] HIGHLOW
	reloc   65 offset  c6d [4c6d] HIGHLOW
	reloc   66 offset  c7f [4c7f] HIGHLOW
	reloc   67 offset  ca0 [4ca0] HIGHLOW
	reloc   68 offset  caa [4caa] HIGHLOW
	reloc   69 offset  caf [4caf] HIGHLOW
	reloc   70 offset  cb8 [4cb8] HIGHLOW
	reloc   71 offset  cdc [4cdc] HIGHLOW
	reloc   72 offset  cf6 [4cf6] HIGHLOW
	reloc   73 offset  d02 [4d02] HIGHLOW
	reloc   74 offset  d13 [4d13] HIGHLOW
	reloc   75 offset  d1d [4d1d] HIGHLOW
	reloc   76 offset  d2a [4d2a] HIGHLOW
	reloc   77 offset  d51 [4d51] HIGHLOW
	reloc   78 offset  d57 [4d57] HIGHLOW
	reloc   79 offset  d83 [4d83] HIGHLOW
	reloc   80 offset  d92 [4d92] HIGHLOW
	reloc   81 offset  d9d [4d9d] HIGHLOW
	reloc   82 offset  daf [4daf] HIGHLOW
	reloc   83 offset  dc7 [4dc7] HIGHLOW
	reloc   84 offset  de6 [4de6] HIGHLOW
	reloc   85 offset  dec [4dec] HIGHLOW
	reloc   86 offset  e05 [4e05] HIGHLOW
	reloc   87 offset  e0b [4e0b] HIGHLOW
	reloc   88 offset  e16 [4e16] HIGHLOW
	reloc   89 offset  e1c [4e1c] HIGHLOW
	reloc   90 offset  e2a [4e2a] HIGHLOW
	reloc   91 offset  e45 [4e45] HIGHLOW
	reloc   92 offset  e56 [4e56] HIGHLOW
	reloc   93 offset  ec1 [4ec1] HIGHLOW
	reloc   94 offset  f41 [4f41] HIGHLOW
	reloc   95 offset  f52 [4f52] HIGHLOW
	reloc   96 offset  f5d [4f5d] HIGHLOW
	reloc   97 offset  fa8 [4fa8] HIGHLOW
	reloc   98 offset  fbd [4fbd] HIGHLOW
	reloc   99 offset  fc4 [4fc4] HIGHLOW
	reloc  100 offset  fdc [4fdc] HIGHLOW
	reloc  101 offset  fe6 [4fe6] HIGHLOW
	reloc  102 offset  fed [4fed] HIGHLOW
	reloc  103 offset  ff4 [4ff4] HIGHLOW

Virtual Address: 00005000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   18 [5018] HIGHLOW
	reloc    2 offset   1e [501e] HIGHLOW
	reloc    3 offset   30 [5030] HIGHLOW
	reloc    4 offset   36 [5036] HIGHLOW
	reloc    5 offset   6c [506c] HIGHLOW
	reloc    6 offset   a6 [50a6] HIGHLOW
	reloc    7 offset   ca [50ca] HIGHLOW
	reloc    8 offset   d5 [50d5] HIGHLOW
	reloc    9 offset   e0 [50e0] HIGHLOW
	reloc   10 offset  103 [5103] HIGHLOW
	reloc   11 offset  129 [5129] HIGHLOW
	reloc   12 offset  12f [512f] HIGHLOW
	reloc   13 offset  143 [5143] HIGHLOW
	reloc   14 offset  14b [514b] HIGHLOW
	reloc   15 offset  153 [5153] HIGHLOW
	reloc   16 offset  158 [5158] HIGHLOW
	reloc   17 offset  162 [5162] HIGHLOW
	reloc   18 offset  16d [516d] HIGHLOW
	reloc   19 offset  18f [518f] HIGHLOW
	reloc   20 offset  1a7 [51a7] HIGHLOW
	reloc   21 offset  1b2 [51b2] HIGHLOW
	reloc   22 offset  1d1 [51d1] HIGHLOW
	reloc   23 offset  1e7 [51e7] HIGHLOW
	reloc   24 offset  1f9 [51f9] HIGHLOW
	reloc   25 offset  206 [5206] HIGHLOW
	reloc   26 offset  21a [521a] HIGHLOW
	reloc   27 offset  268 [5268] HIGHLOW
	reloc   28 offset  287 [5287] HIGHLOW
	reloc   29 offset  29a [529a] HIGHLOW
	reloc   30 offset  2a1 [52a1] HIGHLOW
	reloc   31 offset  2b4 [52b4] HIGHLOW
	reloc   32 offset  2bb [52bb] HIGHLOW
	reloc   33 offset  2ce [52ce] HIGHLOW
	reloc   34 offset  2d5 [52d5] HIGHLOW
	reloc   35 offset  2e8 [52e8] HIGHLOW
	reloc   36 offset  2f1 [52f1] HIGHLOW
	reloc   37 offset  308 [5308] HIGHLOW
	reloc   38 offset  31d [531d] HIGHLOW
	reloc   39 offset  348 [5348] HIGHLOW
	reloc   40 offset  370 [5370] HIGHLOW
	reloc   41 offset  381 [5381] HIGHLOW
	reloc   42 offset  393 [5393] HIGHLOW
	reloc   43 offset  3c8 [53c8] HIGHLOW
	reloc   44 offset  3e0 [53e0] HIGHLOW
	reloc   45 offset  3ea [53ea] HIGHLOW
	reloc   46 offset  41f [541f] HIGHLOW
	reloc   47 offset  456 [5456] HIGHLOW
	reloc   48 offset  461 [5461] HIGHLOW
	reloc   49 offset  467 [5467] HIGHLOW
	reloc   50 offset  472 [5472] HIGHLOW
	reloc   51 offset  478 [5478] HIGHLOW
	reloc   52 offset  482 [5482] HIGHLOW
	reloc   53 offset  4a0 [54a0] HIGHLOW
