
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a9b01d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b01d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00018f59
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c480 000000db Export Directory [.edata (or where ever we found it)]
Entry 1 0000b794 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002758 00000040 Load Configuration Directory
Entry b 00000270 00000030 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a9b794

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b794	0000b7f8 ffffffff ffffffff 0000c372 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba9e	  255  NtQuerySystemInformation	7c94d910
	be60	  252  NtQuerySymbolicLinkObject	7c94d8e0
	be7c	 1304  wcslen	7c94fe2a
	be86	  851  RtlUpcaseUnicodeChar	7c9503c0
	be9e	  148  NtDuplicateObject	7c94d280
	beb2	  209  NtOpenThread	7c94d640
	bec2	   15  DbgBreakPoint	7c94120e
	bed2	   16  DbgPrint	7c96fb3f
	ba80	  396  RtlAllocateAndInitializeSid	7c95886b
	beec	  432  RtlCompareUnicodeString	7c957988
	bf06	  420  RtlCharToInteger	7c973b90
	bf1a	 1287  strstr	7c94e75e
	bf24	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	bf44	  113  NtCreateEvent	7c94d070
	bf54	  302  NtSetEvent	7c94dbf0
	bf62	  541  RtlEqualSid	7c95822c
	bf70	  726  RtlOpenCurrentUser	7c958ab9
	bf86	  203  NtOpenProcess	7c94d5e0
	bf96	  456  RtlCopyUnicodeString	7c954eb9
	bfae	  285  NtResetEvent	7c94dae0
	bfbe	  311  NtSetInformationProcess	7c94dc80
	bfd8	  224  NtQueryDefaultLocale	7c94d730
	bff0	  330  NtSetValueKey	7c94ddb0
	c000	  129  NtCreateSection	7c94d160
	c012	  191  NtNotifyChangeKey	7c94d530
	c026	  543  RtlEqualUnicodeString	7c952e9b
	c03e	  151  NtEnumerateKey	7c94d2b0
	c050	  153  NtEnumerateValueKey	7c94d2d0
	c066	  848  RtlUnlockHeap	7c953253
	c076	  696  RtlLockHeap	7c9531eb
	c084	  188  NtMapViewOfSection	7c94d500
	c09a	  350  NtUnmapViewOfSection	7c94def0
	c0b2	  628  RtlInitOutOfProcessMemoryStream	7c9609d2
	c0d4	  361  NtWriteVirtualMemory	7c94df90
	c0ec	  238  NtQueryInstallUILanguage	7c94d810
	c108	  225  NtQueryDefaultUILanguage	7c94d740
	c124	  581  RtlFreeUnicodeString	7c950446
	c13c	  707  RtlMultiAppendUnicodeStringBuffer	7c9568f5
	c160	  879  RtlpApplyLengthFunction	7c9604b6
	c17a	  602  RtlGetLengthWithoutTrailingPathSeperators	7c96f2dd
	c1a6	  426  RtlCloneMemoryStream	7c9918d0
	c1be	  849  RtlUnlockMemoryStreamRegion	7c99184f
	c1dc	  697  RtlLockMemoryStreamRegion	7c99184f
	c1f8	  771  RtlRevertMemoryStream	7c9918dd
	c210	  427  RtlCommitMemoryStream	7c9918d0
	c228	  449  RtlCopyMemoryStreamTo	7c99185c
	c240	  794  RtlSetMemoryStreamSize	7c991842
	c25a	  776  RtlSeekMemoryStream	7c9917e0
	c270	  874  RtlWriteMemoryStream	7c9917d3
	c288	  757  RtlReadMemoryStream	7c9614cf
	c29e	  764  RtlReleaseMemoryStream	7c96032f
	c2b8	  392  RtlAddRefMemoryStream	7c960581
	c2d0	  741  RtlQueryInterfaceMemoryStream	7c96059d
	c2f0	  718  RtlNtStatusToDosErrorNoTeb	7c94f659
	c30e	  232  NtQueryInformationFile	7c94d7b0
	c328	  626  RtlInitMemoryStream	7c961514
	c33e	  340  NtTerminateProcess	7c94de50
	c354	  834  RtlUnhandledExceptionFilter	7c9a59af
	c37c	  850  RtlUnwind	7c96aba5
	c388	  260  NtQueryVirtualMemory	7c94d960
	ba70	  693  RtlLengthSid	7c95317e
	ba60	  457  RtlCreateAcl	7c9587c9
	ba46	  376  RtlAddAccessAllowedAce	7c95881b
	ba2e	  630  RtlInitUnicodeString	7c941295
	ba12	  839  RtlUnicodeStringToInteger	7c95ae71
	b9fa	  355  NtWaitForSingleObject	7c94df30
	b9e8	  398  RtlAllocateHeap	7c9500a4
	b9d2	  272  NtReleaseSemaphore	7c94da10
	bede	   17  DbgPrintEx	7c95ead5
	b9c4	  576  RtlFreeHeap	7c94ff0d

 0000b7a8	0000b7d0 ffffffff ffffffff 0000c46c 00001000

	DLL Name: CSRSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	c43c	    3  CsrCreateProcess	75a85c9c
	c428	   12  CsrDestroyProcess	75a85ece
	c40c	   17  CsrLockProcessByClientId	75a852d3
	c3fa	    5  CsrCreateThread	75a85f86
	c3e6	   31  CsrUnlockProcess	75a85330
	c3ca	   33  CsrValidateMessageBuffer	75a84421
	c3b2	   16  CsrImpersonateClient	75a84e6c
	c3a0	   24  CsrRevertToSelf	75a84eb3
	c450	   34  CsrValidateMessageString	75a8449d

 0000b7bc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75a9c480

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802386b
Major/Minor 			0/0
Name 				0000c4da BASESRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000c4a8
	Name Pointer Table 		0000c4bc
	Ordinal Table 			0000c4d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4b4b Export RVA
	[   1] +base[   2] d688 Export RVA
	[   2] +base[   3] 9063 Export RVA
	[   3] +base[   4] 920d Export RVA
	[   4] +base[   5] 32f1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] BaseSetProcessCreateNotify
	[   1] BaseSrvNewObDirAcls
	[   2] BaseSrvNlsLogon
	[   3] BaseSrvNlsUpdateRegistryCache
	[   4] ServerDllInitialization


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  224 [1224] HIGHLOW
	reloc    1 offset  228 [1228] HIGHLOW
	reloc    2 offset  230 [1230] HIGHLOW
	reloc    3 offset  234 [1234] HIGHLOW
	reloc    4 offset  23c [123c] HIGHLOW
	reloc    5 offset  240 [1240] HIGHLOW
	reloc    6 offset  248 [1248] HIGHLOW
	reloc    7 offset  24c [124c] HIGHLOW
	reloc    8 offset  254 [1254] HIGHLOW
	reloc    9 offset  258 [1258] HIGHLOW
	reloc   10 offset  260 [1260] HIGHLOW
	reloc   11 offset  264 [1264] HIGHLOW
	reloc   12 offset  26c [126c] HIGHLOW
	reloc   13 offset  270 [1270] HIGHLOW
	reloc   14 offset  278 [1278] HIGHLOW
	reloc   15 offset  27c [127c] HIGHLOW
	reloc   16 offset  284 [1284] HIGHLOW
	reloc   17 offset  288 [1288] HIGHLOW
	reloc   18 offset  290 [1290] HIGHLOW
	reloc   19 offset  294 [1294] HIGHLOW
	reloc   20 offset  29c [129c] HIGHLOW
	reloc   21 offset  2a0 [12a0] HIGHLOW
	reloc   22 offset  2a8 [12a8] HIGHLOW
	reloc   23 offset  2ac [12ac] HIGHLOW
	reloc   24 offset  2b4 [12b4] HIGHLOW
	reloc   25 offset  2bc [12bc] HIGHLOW
	reloc   26 offset  4d0 [14d0] HIGHLOW
	reloc   27 offset  7c0 [17c0] HIGHLOW
	reloc   28 offset  804 [1804] HIGHLOW
	reloc   29 offset  808 [1808] HIGHLOW
	reloc   30 offset  8ac [18ac] HIGHLOW
	reloc   31 offset  8b0 [18b0] HIGHLOW

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1fc [21fc] HIGHLOW
	reloc    1 offset  200 [2200] HIGHLOW
	reloc    2 offset  22c [222c] HIGHLOW
	reloc    3 offset  380 [2380] HIGHLOW
	reloc    4 offset  600 [2600] HIGHLOW
	reloc    5 offset  6a0 [26a0] HIGHLOW
	reloc    6 offset  6ac [26ac] HIGHLOW
	reloc    7 offset  6b0 [26b0] HIGHLOW
	reloc    8 offset  6b4 [26b4] HIGHLOW
	reloc    9 offset  6b8 [26b8] HIGHLOW
	reloc   10 offset  6bc [26bc] HIGHLOW
	reloc   11 offset  6c0 [26c0] HIGHLOW
	reloc   12 offset  6c4 [26c4] HIGHLOW
	reloc   13 offset  6c8 [26c8] HIGHLOW
	reloc   14 offset  6cc [26cc] HIGHLOW
	reloc   15 offset  6d0 [26d0] HIGHLOW
	reloc   16 offset  6d4 [26d4] HIGHLOW
	reloc   17 offset  6d8 [26d8] HIGHLOW
	reloc   18 offset  6dc [26dc] HIGHLOW
	reloc   19 offset  6e0 [26e0] HIGHLOW
	reloc   20 offset  6e4 [26e4] HIGHLOW
	reloc   21 offset  72c [272c] HIGHLOW
	reloc   22 offset  730 [2730] HIGHLOW
	reloc   23 offset  794 [2794] HIGHLOW
	reloc   24 offset  798 [2798] HIGHLOW
	reloc   25 offset  7f2 [27f2] HIGHLOW
	reloc   26 offset  812 [2812] HIGHLOW
	reloc   27 offset  82a [282a] HIGHLOW
	reloc   28 offset  840 [2840] HIGHLOW
	reloc   29 offset  84a [284a] HIGHLOW
	reloc   30 offset  872 [2872] HIGHLOW
	reloc   31 offset  94f [294f] HIGHLOW
	reloc   32 offset  955 [2955] HIGHLOW
	reloc   33 offset  97c [297c] HIGHLOW
	reloc   34 offset  992 [2992] HIGHLOW
	reloc   35 offset  a41 [2a41] HIGHLOW
	reloc   36 offset  a47 [2a47] HIGHLOW
	reloc   37 offset  a6a [2a6a] HIGHLOW
	reloc   38 offset  ace [2ace] HIGHLOW
	reloc   39 offset  adc [2adc] HIGHLOW
	reloc   40 offset  af0 [2af0] HIGHLOW
	reloc   41 offset  b60 [2b60] HIGHLOW
	reloc   42 offset  b69 [2b69] HIGHLOW
	reloc   43 offset  b87 [2b87] HIGHLOW
	reloc   44 offset  b9d [2b9d] HIGHLOW
	reloc   45 offset  ba6 [2ba6] HIGHLOW
	reloc   46 offset  bc6 [2bc6] HIGHLOW
	reloc   47 offset  bd3 [2bd3] HIGHLOW
	reloc   48 offset  c35 [2c35] HIGHLOW
	reloc   49 offset  c61 [2c61] HIGHLOW
	reloc   50 offset  c6a [2c6a] HIGHLOW
	reloc   51 offset  c70 [2c70] HIGHLOW
	reloc   52 offset  c89 [2c89] HIGHLOW
	reloc   53 offset  ca1 [2ca1] HIGHLOW
	reloc   54 offset  cb7 [2cb7] HIGHLOW
	reloc   55 offset  cca [2cca] HIGHLOW
	reloc   56 offset  cd0 [2cd0] HIGHLOW
	reloc   57 offset  cd8 [2cd8] HIGHLOW
	reloc   58 offset  d07 [2d07] HIGHLOW
	reloc   59 offset  d0d [2d0d] HIGHLOW
	reloc   60 offset  d13 [2d13] HIGHLOW
	reloc   61 offset  d30 [2d30] HIGHLOW
	reloc   62 offset  d3d [2d3d] HIGHLOW
	reloc   63 offset  d7a [2d7a] HIGHLOW
	reloc   64 offset  d81 [2d81] HIGHLOW
	reloc   65 offset  d8d [2d8d] HIGHLOW
	reloc   66 offset  d99 [2d99] HIGHLOW
	reloc   67 offset  dce [2dce] HIGHLOW
	reloc   68 offset  ddd [2ddd] HIGHLOW
	reloc   69 offset  de9 [2de9] HIGHLOW
	reloc   70 offset  def [2def] HIGHLOW
	reloc   71 offset  e08 [2e08] HIGHLOW
	reloc   72 offset  e13 [2e13] HIGHLOW
	reloc   73 offset  e28 [2e28] HIGHLOW
	reloc   74 offset  e34 [2e34] HIGHLOW
	reloc   75 offset  e3a [2e3a] HIGHLOW
	reloc   76 offset  e53 [2e53] HIGHLOW
	reloc   77 offset  e5f [2e5f] HIGHLOW
	reloc   78 offset  e7d [2e7d] HIGHLOW
	reloc   79 offset  e98 [2e98] HIGHLOW
	reloc   80 offset  ee2 [2ee2] HIGHLOW
	reloc   81 offset  efb [2efb] HIGHLOW
	reloc   82 offset  f01 [2f01] HIGHLOW
	reloc   83 offset  f07 [2f07] HIGHLOW
	reloc   84 offset  f32 [2f32] HIGHLOW
	reloc   85 offset  f3c [2f3c] HIGHLOW
	reloc   86 offset  f4a [2f4a] HIGHLOW
	reloc   87 offset  f6e [2f6e] HIGHLOW
	reloc   88 offset  f74 [2f74] HIGHLOW
	reloc   89 offset  fb2 [2fb2] HIGHLOW
	reloc   90 offset  fc9 [2fc9] HIGHLOW
	reloc   91 offset  fe4 [2fe4] HIGHLOW
	reloc   92 offset  ff7 [2ff7] HIGHLOW
	reloc   93 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    5 [3005] HIGHLOW
	reloc    1 offset   27 [3027] HIGHLOW
	reloc    2 offset   41 [3041] HIGHLOW
	reloc    3 offset   4d [304d] HIGHLOW
	reloc    4 offset   62 [3062] HIGHLOW
	reloc    5 offset   86 [3086] HIGHLOW
	reloc    6 offset   9b [309b] HIGHLOW
	reloc    7 offset   a3 [30a3] HIGHLOW
	reloc    8 offset   c2 [30c2] HIGHLOW
	reloc    9 offset   ef [30ef] HIGHLOW
	reloc   10 offset  102 [3102] HIGHLOW
	reloc   11 offset  11b [311b] HIGHLOW
	reloc   12 offset  125 [3125] HIGHLOW
	reloc   13 offset  183 [3183] HIGHLOW
	reloc   14 offset  18e [318e] HIGHLOW
	reloc   15 offset  199 [3199] HIGHLOW
	reloc   16 offset  1a6 [31a6] HIGHLOW
	reloc   17 offset  1ab [31ab] HIGHLOW
	reloc   18 offset  1bc [31bc] HIGHLOW
	reloc   19 offset  1c2 [31c2] HIGHLOW
	reloc   20 offset  1c8 [31c8] HIGHLOW
	reloc   21 offset  1d0 [31d0] HIGHLOW
	reloc   22 offset  1e7 [31e7] HIGHLOW
	reloc   23 offset  205 [3205] HIGHLOW
	reloc   24 offset  219 [3219] HIGHLOW
	reloc   25 offset  234 [3234] HIGHLOW
	reloc   26 offset  23d [323d] HIGHLOW
	reloc   27 offset  255 [3255] HIGHLOW
	reloc   28 offset  25b [325b] HIGHLOW
	reloc   29 offset  270 [3270] HIGHLOW
	reloc   30 offset  29b [329b] HIGHLOW
	reloc   31 offset  2b9 [32b9] HIGHLOW
	reloc   32 offset  2e1 [32e1] HIGHLOW
	reloc   33 offset  2fd [32fd] HIGHLOW
	reloc   34 offset  328 [3328] HIGHLOW
	reloc   35 offset  346 [3346] HIGHLOW
	reloc   36 offset  34b [334b] HIGHLOW
	reloc   37 offset  350 [3350] HIGHLOW
	reloc   38 offset  357 [3357] HIGHLOW
	reloc   39 offset  35e [335e] HIGHLOW
	reloc   40 offset  363 [3363] HIGHLOW
	reloc   41 offset  368 [3368] HIGHLOW
	reloc   42 offset  372 [3372] HIGHLOW
	reloc   43 offset  379 [3379] HIGHLOW
	reloc   44 offset  37e [337e] HIGHLOW
	reloc   45 offset  38f [338f] HIGHLOW
	reloc   46 offset  396 [3396] HIGHLOW
	reloc   47 offset  3a3 [33a3] HIGHLOW
	reloc   48 offset  3aa [33aa] HIGHLOW
	reloc   49 offset  3b0 [33b0] HIGHLOW
	reloc   50 offset  3c7 [33c7] HIGHLOW
	reloc   51 offset  3cd [33cd] HIGHLOW
	reloc   52 offset  3ee [33ee] HIGHLOW
	reloc   53 offset  3fe [33fe] HIGHLOW
	reloc   54 offset  40b [340b] HIGHLOW
	reloc   55 offset  421 [3421] HIGHLOW
	reloc   56 offset  436 [3436] HIGHLOW
	reloc   57 offset  43d [343d] HIGHLOW
	reloc   58 offset  44b [344b] HIGHLOW
	reloc   59 offset  460 [3460] HIGHLOW
	reloc   60 offset  467 [3467] HIGHLOW
	reloc   61 offset  475 [3475] HIGHLOW
	reloc   62 offset  485 [3485] HIGHLOW
	reloc   63 offset  492 [3492] HIGHLOW
	reloc   64 offset  49d [349d] HIGHLOW
	reloc   65 offset  4a4 [34a4] HIGHLOW
	reloc   66 offset  4b3 [34b3] HIGHLOW
	reloc   67 offset  4be [34be] HIGHLOW
	reloc   68 offset  4cd [34cd] HIGHLOW
	reloc   69 offset  4d4 [34d4] HIGHLOW
	reloc   70 offset  4de [34de] HIGHLOW
	reloc   71 offset  4e9 [34e9] HIGHLOW
	reloc   72 offset  4f0 [34f0] HIGHLOW
	reloc   73 offset  4f9 [34f9] HIGHLOW
	reloc   74 offset  514 [3514] HIGHLOW
	reloc   75 offset  51a [351a] HIGHLOW
	reloc   76 offset  520 [3520] HIGHLOW
	reloc   77 offset  527 [3527] HIGHLOW
	reloc   78 offset  53b [353b] HIGHLOW
	reloc   79 offset  547 [3547] HIGHLOW
	reloc   80 offset  558 [3558] HIGHLOW
	reloc   81 offset  565 [3565] HIGHLOW
	reloc   82 offset  56b [356b] HIGHLOW
	reloc   83 offset  572 [3572] HIGHLOW
	reloc   84 offset  578 [3578] HIGHLOW
	reloc   85 offset  582 [3582] HIGHLOW
	reloc   86 offset  589 [3589] HIGHLOW
	reloc   87 offset  58f [358f] HIGHLOW
	reloc   88 offset  595 [3595] HIGHLOW
	reloc   89 offset  5a6 [35a6] HIGHLOW
	reloc   90 offset  5ac [35ac] HIGHLOW
	reloc   91 offset  5b3 [35b3] HIGHLOW
	reloc   92 offset  5be [35be] HIGHLOW
	reloc   93 offset  5cc [35cc] HIGHLOW
	reloc   94 offset  5d2 [35d2] HIGHLOW
	reloc   95 offset  5da [35da] HIGHLOW
	reloc   96 offset  5e0 [35e0] HIGHLOW
	reloc   97 offset  5ea [35ea] HIGHLOW
	reloc   98 offset  5f4 [35f4] HIGHLOW
	reloc   99 offset  5fa [35fa] HIGHLOW
	reloc  100 offset  600 [3600] HIGHLOW
	reloc  101 offset  615 [3615] HIGHLOW
	reloc  102 offset  61c [361c] HIGHLOW
	reloc  103 offset  627 [3627] HIGHLOW
	reloc  104 offset  635 [3635] HIGHLOW
	reloc  105 offset  640 [3640] HIGHLOW
	reloc  106 offset  64c [364c] HIGHLOW
	reloc  107 offset  65f [365f] HIGHLOW
	reloc  108 offset  66e [366e] HIGHLOW
	reloc  109 offset  67d [367d] HIGHLOW
	reloc  110 offset  697 [3697] HIGHLOW
	reloc  111 offset  69d [369d] HIGHLOW
	reloc  112 offset  6a3 [36a3] HIGHLOW
	reloc  113 offset  6b6 [36b6] HIGHLOW
	reloc  114 offset  6cb [36cb] HIGHLOW
	reloc  115 offset  6d7 [36d7] HIGHLOW
	reloc  116 offset  6e3 [36e3] HIGHLOW
	reloc  117 offset  6ef [36ef] HIGHLOW
	reloc  118 offset  6f4 [36f4] HIGHLOW
	reloc  119 offset  701 [3701] HIGHLOW
	reloc  120 offset  708 [3708] HIGHLOW
	reloc  121 offset  70f [370f] HIGHLOW
	reloc  122 offset  71a [371a] HIGHLOW
	reloc  123 offset  723 [3723] HIGHLOW
	reloc  124 offset  72c [372c] HIGHLOW
	reloc  125 offset  733 [3733] HIGHLOW
	reloc  126 offset  742 [3742] HIGHLOW
	reloc  127 offset  74d [374d] HIGHLOW
	reloc  128 offset  752 [3752] HIGHLOW
	reloc  129 offset  761 [3761] HIGHLOW
	reloc  130 offset  767 [3767] HIGHLOW
	reloc  131 offset  76d [376d] HIGHLOW
	reloc  132 offset  777 [3777] HIGHLOW
	reloc  133 offset  77e [377e] HIGHLOW
	reloc  134 offset  784 [3784] HIGHLOW
	reloc  135 offset  793 [3793] HIGHLOW
	reloc  136 offset  79c [379c] HIGHLOW
	reloc  137 offset  7ac [37ac] HIGHLOW
	reloc  138 offset  7ba [37ba] HIGHLOW
	reloc  139 offset  7cc [37cc] HIGHLOW
	reloc  140 offset  7d7 [37d7] HIGHLOW
	reloc  141 offset  7e6 [37e6] HIGHLOW
	reloc  142 offset  83a [383a] HIGHLOW
	reloc  143 offset  86b [386b] HIGHLOW
	reloc  144 offset  884 [3884] HIGHLOW
	reloc  145 offset  8a3 [38a3] HIGHLOW
	reloc  146 offset  8aa [38aa] HIGHLOW
	reloc  147 offset  8bb [38bb] HIGHLOW
	reloc  148 offset  8c2 [38c2] HIGHLOW
	reloc  149 offset  8cd [38cd] HIGHLOW
	reloc  150 offset  8e0 [38e0] HIGHLOW
	reloc  151 offset  8e5 [38e5] HIGHLOW
	reloc  152 offset  8f0 [38f0] HIGHLOW
	reloc  153 offset  94d [394d] HIGHLOW
	reloc  154 offset  97e [397e] HIGHLOW
	reloc  155 offset  997 [3997] HIGHLOW
	reloc  156 offset  9b1 [39b1] HIGHLOW
	reloc  157 offset  9bc [39bc] HIGHLOW
	reloc  158 offset  9d0 [39d0] HIGHLOW
	reloc  159 offset  9de [39de] HIGHLOW
	reloc  160 offset  9f1 [39f1] HIGHLOW
	reloc  161 offset  9fc [39fc] HIGHLOW
	reloc  162 offset  a02 [3a02] HIGHLOW
	reloc  163 offset  a08 [3a08] HIGHLOW
	reloc  164 offset  a1b [3a1b] HIGHLOW
	reloc  165 offset  a4e [3a4e] HIGHLOW
	reloc  166 offset  a7f [3a7f] HIGHLOW
	reloc  167 offset  aa1 [3aa1] HIGHLOW
	reloc  168 offset  aaf [3aaf] HIGHLOW
	reloc  169 offset  ab8 [3ab8] HIGHLOW
	reloc  170 offset  ac4 [3ac4] HIGHLOW
	reloc  171 offset  aca [3aca] HIGHLOW
	reloc  172 offset  ae6 [3ae6] HIGHLOW
	reloc  173 offset  af6 [3af6] HIGHLOW
	reloc  174 offset  b06 [3b06] HIGHLOW
	reloc  175 offset  b11 [3b11] HIGHLOW
	reloc  176 offset  b24 [3b24] HIGHLOW
	reloc  177 offset  b2a [3b2a] HIGHLOW
	reloc  178 offset  b37 [3b37] HIGHLOW
	reloc  179 offset  b45 [3b45] HIGHLOW
	reloc  180 offset  b53 [3b53] HIGHLOW
