
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a865eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065eb
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		75a80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0001709c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007750 00000458 Export Directory [.edata (or where ever we found it)]
Entry 1 00006df4 00000028 Import Directory [parts of .idata]
Entry 2 00009000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000614 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e60 00000040 Load Configuration Directory
Entry b 00000270 0000001c Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a86df4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006df4	00006e1c ffffffff ffffffff 000076f4 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f94	  320  NtSetSecurityObject	7c94dd10
	76fe	  850  RtlUnwind	7c96aba5
	770a	  260  NtQueryVirtualMemory	7c94d960
	7722	  109  NtConnectPort	7c94d030
	7732	  283  NtRequestWaitReplyPort	7c94dac0

 00006e08	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75a87750

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023843
Major/Minor 			0/0
Name 				000078d6 CSRSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000023
	[Name Pointer/Ordinal] Table	00000023
Table Addresses
	Export Address Table 		00007778
	Name Pointer Table 		00007804
	Ordinal Table 			00007890

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 53c5 Export RVA
	[   1] +base[   2] 4160 Export RVA
	[   2] +base[   3] 3fce Export RVA
	[   3] +base[   4] 5c9c Export RVA
	[   4] +base[   5] 6056 Export RVA
	[   5] +base[   6] 5f86 Export RVA
	[   6] +base[   7] 6375 Export RVA
	[   7] +base[   8] 62d8 Export RVA
	[   8] +base[   9] 62e5 Export RVA
	[   9] +base[  10] 4f8e Export RVA
	[  10] +base[  11] 5520 Export RVA
	[  11] +base[  12] 6502 Export RVA
	[  12] +base[  13] 5ece Export RVA
	[  13] +base[  14] 6110 Export RVA
	[  14] +base[  15] 5438 Export RVA
	[  15] +base[  16] 5010 Export RVA
	[  16] +base[  17] 4e6c Export RVA
	[  17] +base[  18] 52d3 Export RVA
	[  18] +base[  19] 5353 Export RVA
	[  19] +base[  20] 658c Export RVA
	[  20] +base[  21] 64a4 Export RVA
	[  21] +base[  22] 2a17 Export RVA
	[  22] +base[  23] 3fc3 Export RVA
	[  23] +base[  24] 4f20 Export RVA
	[  24] +base[  25] 4eb3 Export RVA
	[  25] +base[  26] 305e Export RVA
	[  26] +base[  27] 4ca2 Export RVA
	[  27] +base[  28] 50f2 Export RVA
	[  28] +base[  29] 4c7b Export RVA
	[  29] +base[  30] 61c5 Export RVA
	[  30] +base[  31] 3204 Export RVA
	[  31] +base[  32] 5330 Export RVA
	[  32] +base[  33] 61a2 Export RVA
	[  33] +base[  34] 4421 Export RVA
	[  34] +base[  35] 449d Export RVA

[Ordinal/Name Pointer] Table
	[   0] CsrAddStaticServerThread
	[   1] CsrCallServerFromServer
	[   2] CsrConnectToUser
	[   3] CsrCreateProcess
	[   4] CsrCreateRemoteThread
	[   5] CsrCreateThread
	[   6] CsrCreateWait
	[   7] CsrDebugProcess
	[   8] CsrDebugProcessStop
	[   9] CsrDereferenceProcess
	[  10] CsrDereferenceThread
	[  11] CsrDereferenceWait
	[  12] CsrDestroyProcess
	[  13] CsrDestroyThread
	[  14] CsrExecServerThread
	[  15] CsrGetProcessLuid
	[  16] CsrImpersonateClient
	[  17] CsrLockProcessByClientId
	[  18] CsrLockThreadByClientId
	[  19] CsrMoveSatisfiedWait
	[  20] CsrNotifyWait
	[  21] CsrPopulateDosDevices
	[  22] CsrQueryApiPort
	[  23] CsrReferenceThread
	[  24] CsrRevertToSelf
	[  25] CsrServerInitialization
	[  26] CsrSetBackgroundPriority
	[  27] CsrSetCallingSpooler
	[  28] CsrSetForegroundPriority
	[  29] CsrShutdownProcesses
	[  30] CsrUnhandledExceptionFilter
	[  31] CsrUnlockProcess
	[  32] CsrUnlockThread
	[  33] CsrValidateMessageBuffer
	[  34] CsrValidateMessageString


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  71c [171c] HIGHLOW
	reloc    1 offset  720 [1720] HIGHLOW
	reloc    2 offset  86c [186c] HIGHLOW
	reloc    3 offset  870 [1870] HIGHLOW
	reloc    4 offset  87c [187c] HIGHLOW
	reloc    5 offset  880 [1880] HIGHLOW
	reloc    6 offset  88c [188c] HIGHLOW
	reloc    7 offset  890 [1890] HIGHLOW
	reloc    8 offset  89c [189c] HIGHLOW
	reloc    9 offset  8a0 [18a0] HIGHLOW
	reloc   10 offset  8ac [18ac] HIGHLOW
	reloc   11 offset  8b0 [18b0] HIGHLOW
	reloc   12 offset  8b8 [18b8] HIGHLOW
	reloc   13 offset  8bc [18bc] HIGHLOW
	reloc   14 offset  e30 [1e30] HIGHLOW
	reloc   15 offset  e3c [1e3c] HIGHLOW
	reloc   16 offset  e40 [1e40] HIGHLOW
	reloc   17 offset  e9c [1e9c] HIGHLOW
	reloc   18 offset  ea0 [1ea0] HIGHLOW
	reloc   19 offset  ef4 [1ef4] HIGHLOW
	reloc   20 offset  efb [1efb] HIGHLOW
	reloc   21 offset  f35 [1f35] HIGHLOW
	reloc   22 offset  f46 [1f46] HIGHLOW
	reloc   23 offset  f5a [1f5a] HIGHLOW
	reloc   24 offset  f63 [1f63] HIGHLOW
	reloc   25 offset  f72 [1f72] HIGHLOW
	reloc   26 offset  fa0 [1fa0] HIGHLOW
	reloc   27 offset  fad [1fad] HIGHLOW
	reloc   28 offset  fb3 [1fb3] HIGHLOW
	reloc   29 offset  fc2 [1fc2] HIGHLOW
	reloc   30 offset  fcd [1fcd] HIGHLOW
	reloc   31 offset  fdc [1fdc] HIGHLOW
	reloc   32 offset  ff6 [1ff6] HIGHLOW
	reloc   33 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   1d [201d] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   42 [2042] HIGHLOW
	reloc    4 offset   4d [204d] HIGHLOW
	reloc    5 offset   58 [2058] HIGHLOW
	reloc    6 offset   63 [2063] HIGHLOW
	reloc    7 offset   7f [207f] HIGHLOW
	reloc    8 offset   8a [208a] HIGHLOW
	reloc    9 offset  105 [2105] HIGHLOW
	reloc   10 offset  11b [211b] HIGHLOW
	reloc   11 offset  12a [212a] HIGHLOW
	reloc   12 offset  130 [2130] HIGHLOW
	reloc   13 offset  147 [2147] HIGHLOW
	reloc   14 offset  15d [215d] HIGHLOW
	reloc   15 offset  166 [2166] HIGHLOW
	reloc   16 offset  1a2 [21a2] HIGHLOW
	reloc   17 offset  1b6 [21b6] HIGHLOW
	reloc   18 offset  1c7 [21c7] HIGHLOW
	reloc   19 offset  1cd [21cd] HIGHLOW
	reloc   20 offset  1d6 [21d6] HIGHLOW
	reloc   21 offset  211 [2211] HIGHLOW
	reloc   22 offset  225 [2225] HIGHLOW
	reloc   23 offset  24b [224b] HIGHLOW
	reloc   24 offset  293 [2293] HIGHLOW
	reloc   25 offset  2a3 [22a3] HIGHLOW
	reloc   26 offset  2c3 [22c3] HIGHLOW
	reloc   27 offset  2cc [22cc] HIGHLOW
	reloc   28 offset  31e [231e] HIGHLOW
	reloc   29 offset  362 [2362] HIGHLOW
	reloc   30 offset  370 [2370] HIGHLOW
	reloc   31 offset  39a [239a] HIGHLOW
	reloc   32 offset  3d5 [23d5] HIGHLOW
	reloc   33 offset  3e1 [23e1] HIGHLOW
	reloc   34 offset  421 [2421] HIGHLOW
	reloc   35 offset  42d [242d] HIGHLOW
	reloc   36 offset  449 [2449] HIGHLOW
	reloc   37 offset  455 [2455] HIGHLOW
	reloc   38 offset  4be [24be] HIGHLOW
	reloc   39 offset  4d7 [24d7] HIGHLOW
	reloc   40 offset  50c [250c] HIGHLOW
	reloc   41 offset  531 [2531] HIGHLOW
	reloc   42 offset  53d [253d] HIGHLOW
	reloc   43 offset  542 [2542] HIGHLOW
	reloc   44 offset  552 [2552] HIGHLOW
	reloc   45 offset  55e [255e] HIGHLOW
	reloc   46 offset  591 [2591] HIGHLOW
	reloc   47 offset  5a6 [25a6] HIGHLOW
	reloc   48 offset  5ac [25ac] HIGHLOW
	reloc   49 offset  5d2 [25d2] HIGHLOW
	reloc   50 offset  626 [2626] HIGHLOW
	reloc   51 offset  635 [2635] HIGHLOW
	reloc   52 offset  674 [2674] HIGHLOW
	reloc   53 offset  6a5 [26a5] HIGHLOW
	reloc   54 offset  6d0 [26d0] HIGHLOW
	reloc   55 offset  6e9 [26e9] HIGHLOW
	reloc   56 offset  6ee [26ee] HIGHLOW
	reloc   57 offset  73e [273e] HIGHLOW
	reloc   58 offset  747 [2747] HIGHLOW
	reloc   59 offset  76e [276e] HIGHLOW
	reloc   60 offset  78b [278b] HIGHLOW
	reloc   61 offset  795 [2795] HIGHLOW
	reloc   62 offset  7b7 [27b7] HIGHLOW
	reloc   63 offset  7c7 [27c7] HIGHLOW
	reloc   64 offset  7cd [27cd] HIGHLOW
	reloc   65 offset  7e2 [27e2] HIGHLOW
	reloc   66 offset  800 [2800] HIGHLOW
	reloc   67 offset  818 [2818] HIGHLOW
	reloc   68 offset  838 [2838] HIGHLOW
	reloc   69 offset  851 [2851] HIGHLOW
	reloc   70 offset  871 [2871] HIGHLOW
	reloc   71 offset  88a [288a] HIGHLOW
	reloc   72 offset  8aa [28aa] HIGHLOW
	reloc   73 offset  8ce [28ce] HIGHLOW
	reloc   74 offset  8de [28de] HIGHLOW
	reloc   75 offset  8e4 [28e4] HIGHLOW
	reloc   76 offset  8ff [28ff] HIGHLOW
	reloc   77 offset  918 [2918] HIGHLOW
	reloc   78 offset  932 [2932] HIGHLOW
	reloc   79 offset  947 [2947] HIGHLOW
	reloc   80 offset  95c [295c] HIGHLOW
	reloc   81 offset  978 [2978] HIGHLOW
	reloc   82 offset  988 [2988] HIGHLOW
	reloc   83 offset  98e [298e] HIGHLOW
	reloc   84 offset  997 [2997] HIGHLOW
	reloc   85 offset  9b2 [29b2] HIGHLOW
	reloc   86 offset  9ef [29ef] HIGHLOW
	reloc   87 offset  a04 [2a04] HIGHLOW
	reloc   88 offset  a0a [2a0a] HIGHLOW
	reloc   89 offset  a2e [2a2e] HIGHLOW
	reloc   90 offset  a3a [2a3a] HIGHLOW
	reloc   91 offset  a41 [2a41] HIGHLOW
	reloc   92 offset  a54 [2a54] HIGHLOW
	reloc   93 offset  a60 [2a60] HIGHLOW
	reloc   94 offset  a75 [2a75] HIGHLOW
	reloc   95 offset  a92 [2a92] HIGHLOW
	reloc   96 offset  a9b [2a9b] HIGHLOW
	reloc   97 offset  aa0 [2aa0] HIGHLOW
	reloc   98 offset  aae [2aae] HIGHLOW
	reloc   99 offset  ab7 [2ab7] HIGHLOW
	reloc  100 offset  ad0 [2ad0] HIGHLOW
	reloc  101 offset  afb [2afb] HIGHLOW
	reloc  102 offset  b27 [2b27] HIGHLOW
	reloc  103 offset  b41 [2b41] HIGHLOW
	reloc  104 offset  b62 [2b62] HIGHLOW
	reloc  105 offset  b72 [2b72] HIGHLOW
	reloc  106 offset  b77 [2b77] HIGHLOW
	reloc  107 offset  b92 [2b92] HIGHLOW
	reloc  108 offset  be6 [2be6] HIGHLOW
	reloc  109 offset  bf6 [2bf6] HIGHLOW
	reloc  110 offset  c1d [2c1d] HIGHLOW
	reloc  111 offset  c22 [2c22] HIGHLOW
	reloc  112 offset  c70 [2c70] HIGHLOW
	reloc  113 offset  c96 [2c96] HIGHLOW
	reloc  114 offset  cb6 [2cb6] HIGHLOW
	reloc  115 offset  cc4 [2cc4] HIGHLOW
	reloc  116 offset  cf6 [2cf6] HIGHLOW
	reloc  117 offset  d18 [2d18] HIGHLOW
	reloc  118 offset  d51 [2d51] HIGHLOW
	reloc  119 offset  d67 [2d67] HIGHLOW
	reloc  120 offset  d6d [2d6d] HIGHLOW
	reloc  121 offset  d73 [2d73] HIGHLOW
	reloc  122 offset  d8c [2d8c] HIGHLOW
	reloc  123 offset  d9d [2d9d] HIGHLOW
	reloc  124 offset  da3 [2da3] HIGHLOW
	reloc  125 offset  e06 [2e06] HIGHLOW
	reloc  126 offset  e0b [2e0b] HIGHLOW
	reloc  127 offset  e1d [2e1d] HIGHLOW
	reloc  128 offset  e27 [2e27] HIGHLOW
	reloc  129 offset  e32 [2e32] HIGHLOW
	reloc  130 offset  e39 [2e39] HIGHLOW
	reloc  131 offset  e72 [2e72] HIGHLOW
	reloc  132 offset  e99 [2e99] HIGHLOW
	reloc  133 offset  ea7 [2ea7] HIGHLOW
	reloc  134 offset  eae [2eae] HIGHLOW
	reloc  135 offset  edd [2edd] HIGHLOW
	reloc  136 offset  ef9 [2ef9] HIGHLOW
	reloc  137 offset  f09 [2f09] HIGHLOW
	reloc  138 offset  f22 [2f22] HIGHLOW
	reloc  139 offset  f34 [2f34] HIGHLOW
	reloc  140 offset  f42 [2f42] HIGHLOW
	reloc  141 offset  f4f [2f4f] HIGHLOW
	reloc  142 offset  f5b [2f5b] HIGHLOW
	reloc  143 offset  f70 [2f70] HIGHLOW
	reloc  144 offset  f82 [2f82] HIGHLOW
	reloc  145 offset  fa7 [2fa7] HIGHLOW
	reloc  146 offset  fb3 [2fb3] HIGHLOW
	reloc  147 offset  ffb [2ffb] HIGHLOW

Virtual Address: 00003000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   21 [3021] HIGHLOW
	reloc    1 offset   70 [3070] HIGHLOW
	reloc    2 offset   76 [3076] HIGHLOW
	reloc    3 offset   86 [3086] HIGHLOW
	reloc    4 offset   8d [308d] HIGHLOW
	reloc    5 offset   a6 [30a6] HIGHLOW
	reloc    6 offset   ab [30ab] HIGHLOW
	reloc    7 offset   b2 [30b2] HIGHLOW
	reloc    8 offset   b8 [30b8] HIGHLOW
	reloc    9 offset   bd [30bd] HIGHLOW
	reloc   10 offset   fc [30fc] HIGHLOW
	reloc   11 offset  102 [3102] HIGHLOW
	reloc   12 offset  111 [3111] HIGHLOW
	reloc   13 offset  117 [3117] HIGHLOW
	reloc   14 offset  12e [312e] HIGHLOW
	reloc   15 offset  143 [3143] HIGHLOW
	reloc   16 offset  158 [3158] HIGHLOW
	reloc   17 offset  16c [316c] HIGHLOW
	reloc   18 offset  17d [317d] HIGHLOW
	reloc   19 offset  19f [319f] HIGHLOW
	reloc   20 offset  1a7 [31a7] HIGHLOW
	reloc   21 offset  1ac [31ac] HIGHLOW
	reloc   22 offset  1bc [31bc] HIGHLOW
	reloc   23 offset  1c2 [31c2] HIGHLOW
	reloc   24 offset  1ce [31ce] HIGHLOW
	reloc   25 offset  1d4 [31d4] HIGHLOW
	reloc   26 offset  1eb [31eb] HIGHLOW
	reloc   27 offset  1f1 [31f1] HIGHLOW
	reloc   28 offset  220 [3220] HIGHLOW
	reloc   29 offset  248 [3248] HIGHLOW
	reloc   30 offset  257 [3257] HIGHLOW
	reloc   31 offset  278 [3278] HIGHLOW
	reloc   32 offset  282 [3282] HIGHLOW
	reloc   33 offset  2b3 [32b3] HIGHLOW
	reloc   34 offset  2c0 [32c0] HIGHLOW
	reloc   35 offset  2d5 [32d5] HIGHLOW
	reloc   36 offset  2f5 [32f5] HIGHLOW
	reloc   37 offset  30e [330e] HIGHLOW
	reloc   38 offset  322 [3322] HIGHLOW
	reloc   39 offset  350 [3350] HIGHLOW
	reloc   40 offset  357 [3357] HIGHLOW
	reloc   41 offset  370 [3370] HIGHLOW
	reloc   42 offset  37a [337a] HIGHLOW
	reloc   43 offset  395 [3395] HIGHLOW
	reloc   44 offset  3a1 [33a1] HIGHLOW
	reloc   45 offset  3a7 [33a7] HIGHLOW
	reloc   46 offset  3e0 [33e0] HIGHLOW
	reloc   47 offset  3ea [33ea] HIGHLOW
	reloc   48 offset  41a [341a] HIGHLOW
	reloc   49 offset  43a [343a] HIGHLOW
	reloc   50 offset  445 [3445] HIGHLOW
	reloc   51 offset  461 [3461] HIGHLOW
	reloc   52 offset  4ac [34ac] HIGHLOW
	reloc   53 offset  4b6 [34b6] HIGHLOW
	reloc   54 offset  4bf [34bf] HIGHLOW
	reloc   55 offset  4ca [34ca] HIGHLOW
	reloc   56 offset  4e4 [34e4] HIGHLOW
	reloc   57 offset  4ea [34ea] HIGHLOW
	reloc   58 offset  51e [351e] HIGHLOW
	reloc   59 offset  550 [3550] HIGHLOW
	reloc   60 offset  582 [3582] HIGHLOW
	reloc   61 offset  5d5 [35d5] HIGHLOW
	reloc   62 offset  5e6 [35e6] HIGHLOW
	reloc   63 offset  5fa [35fa] HIGHLOW
	reloc   64 offset  621 [3621] HIGHLOW
	reloc   65 offset  62a [362a] HIGHLOW
	reloc   66 offset  63c [363c] HIGHLOW
	reloc   67 offset  645 [3645] HIGHLOW
	reloc   68 offset  64d [364d] HIGHLOW
	reloc   69 offset  666 [3666] HIGHLOW
	reloc   70 offset  66c [366c] HIGHLOW
	reloc   71 offset  680 [3680] HIGHLOW
	reloc   72 offset  6b6 [36b6] HIGHLOW
	reloc   73 offset  6c2 [36c2] HIGHLOW
	reloc   74 offset  6e1 [36e1] HIGHLOW
	reloc   75 offset  6f6 [36f6] HIGHLOW
	reloc   76 offset  702 [3702] HIGHLOW
	reloc   77 offset  718 [3718] HIGHLOW
	reloc   78 offset  71d [371d] HIGHLOW
	reloc   79 offset  730 [3730] HIGHLOW
	reloc   80 offset  76e [376e] HIGHLOW
	reloc   81 offset  777 [3777] HIGHLOW
	reloc   82 offset  790 [3790] HIGHLOW
	reloc   83 offset  799 [3799] HIGHLOW
	reloc   84 offset  7a9 [37a9] HIGHLOW
	reloc   85 offset  7b4 [37b4] HIGHLOW
	reloc   86 offset  7be [37be] HIGHLOW
	reloc   87 offset  7c6 [37c6] HIGHLOW
	reloc   88 offset  7d1 [37d1] HIGHLOW
	reloc   89 offset  7d7 [37d7] HIGHLOW
	reloc   90 offset  7e0 [37e0] HIGHLOW
	reloc   91 offset  7e5 [37e5] HIGHLOW
	reloc   92 offset  7ec [37ec] HIGHLOW
	reloc   93 offset  7f2 [37f2] HIGHLOW
	reloc   94 offset  7fb [37fb] HIGHLOW
	reloc   95 offset  800 [3800] HIGHLOW
	reloc   96 offset  806 [3806] HIGHLOW
	reloc   97 offset  80d [380d] HIGHLOW
	reloc   98 offset  825 [3825] HIGHLOW
	reloc   99 offset  837 [3837] HIGHLOW
	reloc  100 offset  849 [3849] HIGHLOW
	reloc  101 offset  88a [388a] HIGHLOW
	reloc  102 offset  893 [3893] HIGHLOW
	reloc  103 offset  899 [3899] HIGHLOW
	reloc  104 offset  8a6 [38a6] HIGHLOW
	reloc  105 offset  8af [38af] HIGHLOW
	reloc  106 offset  8b8 [38b8] HIGHLOW
	reloc  107 offset  8d3 [38d3] HIGHLOW
	reloc  108 offset  90c [390c] HIGHLOW
	reloc  109 offset  91c [391c] HIGHLOW
	reloc  110 offset  928 [3928] HIGHLOW
	reloc  111 offset  92e [392e] HIGHLOW
	reloc  112 offset  934 [3934] HIGHLOW
	reloc  113 offset  94f [394f] HIGHLOW
	reloc  114 offset  955 [3955] HIGHLOW
	reloc  115 offset  964 [3964] HIGHLOW
	reloc  116 offset  97d [397d] HIGHLOW
	reloc  117 offset  996 [3996] HIGHLOW
	reloc  118 offset  9ad [39ad] HIGHLOW
	reloc  119 offset  9c0 [39c0] HIGHLOW
	reloc  120 offset  9e6 [39e6] HIGHLOW
