
reg.exe:     file format pei-i386
reg.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006daa

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006daa
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001d603
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000700c 00000064 Import Directory [parts of .idata]
Entry 2 00014000 00009514 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b50 00000040 Load Configuration Directory
Entry b 00000248 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100700c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000700c	00007174 ffffffff ffffffff 00007342 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	734e	  214  _controlfp	4cf0ee4f
	769e	  318  GetCurrentThreadId	7c8097b8
	76b4	  316  GetCurrentProcessId	7c8099b0
	76ca	  448  GetSystemTimeAsFileTime	7c8017e9
	76e4	  842  TerminateProcess	7c801e1a
	76f8	  859  UnhandledExceptionFilter	7c863e6a
	7714	  822  SetUnhandledExceptionFilter	7c8449fd
	7732	  374  GetModuleHandleA	7c80b731
	75b0	  586  LocalAlloc	7c809a1d
	75be	  940  lstrcmpW	7c80aa5c
	759c	  315  GetCurrentProcess	7c80de85
	758c	  360  GetLastError	7c94fe01
	757a	  236  FormatMessageW	7c834ba7
	756e	  590  LocalFree	7c8099bf
	755e	  583  LoadLibraryW	7c80aedb
	754c	  408  GetProcAddress	7c80ae30
	753e	  240  FreeLibrary	7c80ac6e
	752e	  432  GetStdHandle	7c812fc9
	751e	  910  WriteConsoleW	7c83549c
	74fc	  911  WriteFile	7c810e17
	7508	  898  WideCharToMultiByte	7c80a164

 00007048	00007158 ffffffff ffffffff 000077ac 000010e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77a0	   44  CharNextW	77d0b1b0
	778a	  408  IsCharAlphaNumericW	77d01ac2
	777c	   55  CharUpperW	77cf90d2
	776e	  483  MessageBoxW	77d46534
	7754	  457  LoadStringW	77cf9e36
	7762	  729  wsprintfW	77cfa9b6

 0000705c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  2        CodeView 00000020 00001b98 00000f98
(format RSDS signature 60d25a6fce7b45d882fc5e3d3af81f9e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
030     Entry: ID: 0x000001, Value: 0x80000078
078      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
088       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x014238, Size: 0x0043d2, Codepage: 1252
090       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x01860c, Size: 0x003478, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a8       Entry: ID: 0x000409, Value: 0x000178
178        Leaf: Addr: 0x01ba84, Size: 0x00003e, Codepage: 1252
0b0       Entry: ID: 0x000411, Value: 0x000188
188        Leaf: Addr: 0x01bac4, Size: 0x000034, Codepage: 1252
040     Entry: ID: 0x000003, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0c8       Entry: ID: 0x000409, Value: 0x000198
198        Leaf: Addr: 0x01baf8, Size: 0x0003cc, Codepage: 1252
0d0       Entry: ID: 0x000411, Value: 0x0001a8
1a8        Leaf: Addr: 0x01bec4, Size: 0x0002a8, Codepage: 1252
048     Entry: ID: 0x000004, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0e8       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x01c16c, Size: 0x000186, Codepage: 1252
0f0       Entry: ID: 0x000411, Value: 0x0001c8
1c8        Leaf: Addr: 0x01c2f4, Size: 0x000100, Codepage: 1252
050     Entry: ID: 0x000009, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
108       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x01c3f4, Size: 0x000592, Codepage: 1252
110       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x01c988, Size: 0x000438, Codepage: 1252
058     Entry: ID: 0x00000a, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
128       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x01cdc0, Size: 0x000032, Codepage: 1252
130       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x01cdf4, Size: 0x00002c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
148       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x01ce20, Size: 0x000374, Codepage: 1252
150       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x01d194, Size: 0x000380, Codepage: 1252
 Resources start at offset: 0x238

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000067b8  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01008000  01008000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00009514  01014000  01014000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


