
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	80d6c	  826  SuspendThread	7c83974a
	80d7c	  579  LocalAlloc	7c809a1d
	80d8a	  874  VirtualProtect	7c801ad4
	80d9c	  560  LCMapStringW	7c80cd38
	80dac	  559  LCMapStringA	7c838e00
	80dbc	  429  GetStringTypeW	7c80a520
	80dce	  426  GetStringTypeA	7c838a24
	80de0	  358  GetLocaleInfoA	7c80d2f2
	80df2	  517  HeapReAlloc	7c959b80
	80e00	  389  GetOEMCP	7c812837
	80e0c	  240  GetACP	7c8099a5
	80e16	  876  VirtualQuery	7c80ba61
	80e26	  702  RtlUnwind	7c96aba5
	80e32	  329  GetEnvironmentStringsW	7c812f98
	80e4c	  233  FreeEnvironmentStringsW	7c814b77
	80e66	  327  GetEnvironmentStrings	7c81cc7b
	80e7e	  232  FreeEnvironmentStringsA	7c81d6d7
	80e98	  423  GetStartupInfoA	7c801ef2
	80eaa	  425  GetStdHandle	7c812fc9
	80eba	  777  SetHandleCount	7c80cd27
	80ecc	  170  ExitProcess	7c81cafa
	80eda	  258  GetCommandLineA	7c812fad
	80eec	  100  CreateThread	7c8106c7
	80efc	  807  SetThreadPriority	7c80c198
	80f10	   69  CreateEventA	7c83089d
	80f20	  483  GlobalAlloc	7c80fdbd
	80f2e	  927  lstrcatW	7c810fc2
	80f3a	  494  GlobalLock	7c80ffa9
	80f48	  501  GlobalUnlock	7c80ff12
	80f58	  430  GetSystemDefaultLCID	7c80bfcd
	80f70	  453  GetThreadLocale	7c80a4a5
	80f82	  759  SetEndOfFile	7c83205e
	80f92	  935  lstrcpyA	7c80be91
	80f9e	  941  lstrlenA	7c80be46
	80faa	  402  GetProcAddress	7c80ae30
	80fbc	  573  LoadLibraryA	7c801d7b
	80fcc	  234  FreeLibrary	7c80ac6e
	80fda	  926  lstrcatA	7c834d59
	80fe6	  608  MultiByteToWideChar	7c809c88
	80ffc	  929  lstrcmpA	7c830d64
	81008	  173  ExpandEnvironmentStringsA	7c8329f1
	81024	  367  GetModuleFileNameA	7c80b55f
	8103a	  840  TlsSetValue	7c809c55
	81048	  839  TlsGetValue	7c8097d0
	81056	  832  TerminateProcess	7c801e1a
	8106a	  308  GetCurrentProcess	7c80de85
	8107e	  369  GetModuleHandleA	7c80b731
	81092	  652  QueryPerformanceCounter	7c80a4b7
	810ac	  458  GetTickCount	7c80932e
	810bc	  312  GetCurrentThreadId	7c8097b8
	810d2	  309  GetCurrentProcessId	7c8099b0
	810e8	  439  GetSystemTimeAsFileTime	7c8017e9
	81102	  531  InterlockedDecrement	7c80980a
	8111a	  535  InterlockedIncrement	7c8097f6
	81132	  942  lstrlenW	7c809a99
	8113e	  513  HeapFree	7c94ff0d
	8114a	  519  HeapSize	7c9504bd
	81156	  507  HeapAlloc	7c9500a4
	81162	  871  VirtualFree	7c809b74
	81170	  868  VirtualAlloc	7c809ae1
	81180	  404  GetProcessHeap	7c80ac51
	81192	  135  DuplicateHandle	7c80de8e
	811a4	  311  GetCurrentThread	7c80997b
	811b8	   42  CloseHandle	7c809bd7
	811c6	  468  GetVersionExA	7c812b6e
	811d6	  837  TlsAlloc	7c812e2f
	811e2	  838  TlsFree	7c813767
	811ec	  451  GetThreadContext	7c839725
	81200	  532  InterlockedExchange	7c80981e
	81216	  824  Sleep	7c802446
	8121e	  884  WaitForSingleObject	7c802530
	81234	  697  ResumeThread	7c83290f
	81244	  763  SetEvent	7c80a0a7
	81250	  694  ResetEvent	7c80a0cb
	8125e	  138  EnterCriticalSection	7c941000
	81276	  572  LeaveCriticalSection	7c9410e0
	8128e	  630  OutputDebugStringA	7c85ac7c
	812a4	  683  ReleaseSemaphore	7c80c03d
	812b8	  117  DeleteCriticalSection	7c95135a
	812d0	   96  CreateSemaphoreA	7c812ead
	812e4	  526  InitializeCriticalSection	7c809f81
	81300	  511  HeapDestroy	7c810f88
	8130e	  355  GetLastError	7c94fe01
	8131e	  509  HeapCreate	7c812c46
	8132c	  435  GetSystemInfo	7c812de6
	8133c	  781  SetLastError	7c94fe10
	8134c	  110  DebugBreak	7c85aa76
	8135a	  656  RaiseException	7c812a99
	8136c	  888  WideCharToMultiByte	7c80a164
	81382	  347  GetFullPathNameA	7c81398c
	81396	  823  SizeofResource	7c80bcf9
	813a8	  592  LockResource	7c80cd27
	813b8	  578  LoadResource	7c80a045
	813c8	  213  FindResourceA	7c80bf19
	813d8	  574  LoadLibraryExA	7c801d53
	813ea	  229  FormatMessageA	7c82f790
	813fc	  183  FileTimeToSystemTime	7c80e87c
	81414	  829  SystemTimeToFileTime	7c810bac
	8142c	  246  GetCPInfo	7c812f06
	81438	  901  WriteFile	7c810e17
	81444	  344  GetFileType	7c810ee1
	81452	  768  SetFilePointer	7c810c1e
	81464	   73  CreateFileA	7c801a28
	81472	  224  FlushFileBuffers	7c8126d1
	81486	  669  ReadFile	7c801812

 000808c4	00080b88 ffffffff ffffffff 00080910 0000126c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	81492	    0  GetFileVersionInfoA	77bb1a40
	814a8	   10  VerQueryValueA	77bb18aa
	814ba	    1  GetFileVersionInfoSizeA	77bb19ef

 000808d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d71e0f8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		40a3e5de
Major/Minor 			0/0
Name 				0000e17c MSXML2.dll
Ordinal Base 			6
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000e120
	Name Pointer Table 		0000e150
	Ordinal Table 			0000e164

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 1c4b3 Export RVA
	[   1] +base[   7] 1c49f Export RVA
	[   2] +base[   8] 1c485 Export RVA
	[   3] +base[   9] 1c4c7 Export RVA
	[   4] +base[  10] 1c4d7 Export RVA
	[   5] +base[  11] 1c48b Export RVA
	[   6] +base[  12] 1c452 Export RVA
	[   7] +base[  13] e1d7 Forwarder RVA -- 
	[   8] +base[  14] c548 Export RVA
	[   9] +base[  15] bb2b Export RVA
	[  10] +base[  16] 1c0ec Export RVA
	[  11] +base[  17] 1c294 Export RVA

[Ordinal/Name Pointer] Table
	[   7] DllCanUnloadNow
	[   8] DllGetClassObject
	[   9] DllMain
	[  10] DllRegisterServer
	[  11] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  288 [1288] HIGHLOW
	reloc    1 offset  28e [128e] HIGHLOW
	reloc    2 offset  29f [129f] HIGHLOW
	reloc    3 offset  2b9 [12b9] HIGHLOW
	reloc    4 offset  2c3 [12c3] HIGHLOW
	reloc    5 offset  2cd [12cd] HIGHLOW
	reloc    6 offset  2ee [12ee] HIGHLOW
	reloc    7 offset  320 [1320] HIGHLOW
	reloc    8 offset  368 [1368] HIGHLOW
	reloc    9 offset  386 [1386] HIGHLOW
	reloc   10 offset  39a [139a] HIGHLOW
	reloc   11 offset  3b5 [13b5] HIGHLOW
	reloc   12 offset  3bb [13bb] HIGHLOW
	reloc   13 offset  3e4 [13e4] HIGHLOW
	reloc   14 offset  3f4 [13f4] HIGHLOW
	reloc   15 offset  3f8 [13f8] HIGHLOW
	reloc   16 offset  404 [1404] HIGHLOW
	reloc   17 offset  415 [1415] HIGHLOW
	reloc   18 offset  44b [144b] HIGHLOW
	reloc   19 offset  450 [1450] HIGHLOW
	reloc   20 offset  456 [1456] HIGHLOW
	reloc   21 offset  45a [145a] HIGHLOW
	reloc   22 offset  460 [1460] HIGHLOW
	reloc   23 offset  464 [1464] HIGHLOW
	reloc   24 offset  46a [146a] HIGHLOW
	reloc   25 offset  46e [146e] HIGHLOW
	reloc   26 offset  474 [1474] HIGHLOW
	reloc   27 offset  478 [1478] HIGHLOW
	reloc   28 offset  47d [147d] HIGHLOW
	reloc   29 offset  501 [1501] HIGHLOW
	reloc   30 offset  514 [1514] HIGHLOW
	reloc   31 offset  51f [151f] HIGHLOW
	reloc   32 offset  530 [1530] HIGHLOW
	reloc   33 offset  549 [1549] HIGHLOW
	reloc   34 offset  560 [1560] HIGHLOW
	reloc   35 offset  573 [1573] HIGHLOW
	reloc   36 offset  57e [157e] HIGHLOW
	reloc   37 offset  58f [158f] HIGHLOW
	reloc   38 offset  59a [159a] HIGHLOW
	reloc   39 offset  5ab [15ab] HIGHLOW
	reloc   40 offset  5b6 [15b6] HIGHLOW
	reloc   41 offset  5c7 [15c7] HIGHLOW
	reloc   42 offset  5d2 [15d2] HIGHLOW
	reloc   43 offset  5e3 [15e3] HIGHLOW
	reloc   44 offset  5ee [15ee] HIGHLOW
	reloc   45 offset  5ff [15ff] HIGHLOW
	reloc   46 offset  60a [160a] HIGHLOW
	reloc   47 offset  61b [161b] HIGHLOW
	reloc   48 offset  626 [1626] HIGHLOW
	reloc   49 offset  637 [1637] HIGHLOW
	reloc   50 offset  650 [1650] HIGHLOW
	reloc   51 offset  667 [1667] HIGHLOW
	reloc   52 offset  67a [167a] HIGHLOW
	reloc   53 offset  685 [1685] HIGHLOW
	reloc   54 offset  696 [1696] HIGHLOW
	reloc   55 offset  6a1 [16a1] HIGHLOW
	reloc   56 offset  6b2 [16b2] HIGHLOW
	reloc   57 offset  6bd [16bd] HIGHLOW
	reloc   58 offset  6ce [16ce] HIGHLOW
	reloc   59 offset  6d9 [16d9] HIGHLOW
	reloc   60 offset  6ea [16ea] HIGHLOW
	reloc   61 offset  6f5 [16f5] HIGHLOW
	reloc   62 offset  706 [1706] HIGHLOW
	reloc   63 offset  711 [1711] HIGHLOW
	reloc   64 offset  722 [1722] HIGHLOW
	reloc   65 offset  73b [173b] HIGHLOW
	reloc   66 offset  752 [1752] HIGHLOW
	reloc   67 offset  765 [1765] HIGHLOW
	reloc   68 offset  770 [1770] HIGHLOW
	reloc   69 offset  781 [1781] HIGHLOW
	reloc   70 offset  78c [178c] HIGHLOW
	reloc   71 offset  79d [179d] HIGHLOW
	reloc   72 offset  7b6 [17b6] HIGHLOW
	reloc   73 offset  7cd [17cd] HIGHLOW
	reloc   74 offset  7e0 [17e0] HIGHLOW
	reloc   75 offset  7eb [17eb] HIGHLOW
	reloc   76 offset  7fc [17fc] HIGHLOW
	reloc   77 offset  807 [1807] HIGHLOW
	reloc   78 offset  818 [1818] HIGHLOW
	reloc   79 offset  831 [1831] HIGHLOW
	reloc   80 offset  848 [1848] HIGHLOW
	reloc   81 offset  85b [185b] HIGHLOW
	reloc   82 offset  866 [1866] HIGHLOW
	reloc   83 offset  877 [1877] HIGHLOW
	reloc   84 offset  882 [1882] HIGHLOW
	reloc   85 offset  893 [1893] HIGHLOW
	reloc   86 offset  8ac [18ac] HIGHLOW
	reloc   87 offset  8c3 [18c3] HIGHLOW
	reloc   88 offset  8d6 [18d6] HIGHLOW
	reloc   89 offset  8e1 [18e1] HIGHLOW
	reloc   90 offset  8f2 [18f2] HIGHLOW
	reloc   91 offset  8fd [18fd] HIGHLOW
	reloc   92 offset  90e [190e] HIGHLOW
	reloc   93 offset  927 [1927] HIGHLOW
	reloc   94 offset  93e [193e] HIGHLOW
	reloc   95 offset  951 [1951] HIGHLOW
	reloc   96 offset  95c [195c] HIGHLOW
	reloc   97 offset  96d [196d] HIGHLOW
	reloc   98 offset  978 [1978] HIGHLOW
	reloc   99 offset  989 [1989] HIGHLOW
	reloc  100 offset  9a2 [19a2] HIGHLOW
	reloc  101 offset  9cb [19cb] HIGHLOW
	reloc  102 offset  9e3 [19e3] HIGHLOW
	reloc  103 offset  9ee [19ee] HIGHLOW
	reloc  104 offset  9ff [19ff] HIGHLOW
	reloc  105 offset  a0a [1a0a] HIGHLOW
	reloc  106 offset  a1b [1a1b] HIGHLOW
	reloc  107 offset  a26 [1a26] HIGHLOW
	reloc  108 offset  a37 [1a37] HIGHLOW
	reloc  109 offset  a42 [1a42] HIGHLOW
	reloc  110 offset  a53 [1a53] HIGHLOW
	reloc  111 offset  a5e [1a5e] HIGHLOW
	reloc  112 offset  a6f [1a6f] HIGHLOW
	reloc  113 offset  a7b [1a7b] HIGHLOW
	reloc  114 offset  a82 [1a82] HIGHLOW
	reloc  115 offset  a96 [1a96] HIGHLOW
	reloc  116 offset  aa7 [1aa7] HIGHLOW
	reloc  117 offset  ab2 [1ab2] HIGHLOW
	reloc  118 offset  ac3 [1ac3] HIGHLOW
	reloc  119 offset  adb [1adb] HIGHLOW
	reloc  120 offset  ae6 [1ae6] HIGHLOW
	reloc  121 offset  af7 [1af7] HIGHLOW
	reloc  122 offset  b02 [1b02] HIGHLOW
	reloc  123 offset  b13 [1b13] HIGHLOW
	reloc  124 offset  b1e [1b1e] HIGHLOW
	reloc  125 offset  b2f [1b2f] HIGHLOW
	reloc  126 offset  b3a [1b3a] HIGHLOW
	reloc  127 offset  b4b [1b4b] HIGHLOW
	reloc  128 offset  b56 [1b56] HIGHLOW
	reloc  129 offset  b67 [1b67] HIGHLOW
	reloc  130 offset  b72 [1b72] HIGHLOW
	reloc  131 offset  b83 [1b83] HIGHLOW
	reloc  132 offset  b8e [1b8e] HIGHLOW
	reloc  133 offset  b9f [1b9f] HIGHLOW
	reloc  134 offset  baa [1baa] HIGHLOW
	reloc  135 offset  bbb [1bbb] HIGHLOW
	reloc  136 offset  bd3 [1bd3] HIGHLOW
	reloc  137 offset  bde [1bde] HIGHLOW
	reloc  138 offset  bef [1bef] HIGHLOW
	reloc  139 offset  bfa [1bfa] HIGHLOW
	reloc  140 offset  c0b [1c0b] HIGHLOW
	reloc  141 offset  c23 [1c23] HIGHLOW
	reloc  142 offset  c2e [1c2e] HIGHLOW
	reloc  143 offset  c3f [1c3f] HIGHLOW
	reloc  144 offset  c9e [1c9e] HIGHLOW
	reloc  145 offset  ca4 [1ca4] HIGHLOW
	reloc  146 offset  caa [1caa] HIGHLOW
	reloc  147 offset  d28 [1d28] HIGHLOW
	reloc  148 offset  d3e [1d3e] HIGHLOW
	reloc  149 offset  d46 [1d46] HIGHLOW
	reloc  150 offset  d79 [1d79] HIGHLOW
	reloc  151 offset  ddb [1ddb] HIGHLOW
	reloc  152 offset  e0d [1e0d] HIGHLOW
	reloc  153 offset  e75 [1e75] HIGHLOW
	reloc  154 offset  e7b [1e7b] HIGHLOW
	reloc  155 offset  f45 [1f45] HIGHLOW
	reloc  156 offset  f55 [1f55] HIGHLOW
	reloc  157 offset  f5b [1f5b] HIGHLOW
	reloc  158 offset  f67 [1f67] HIGHLOW
	reloc  159 offset  f74 [1f74] HIGHLOW
	reloc  160 offset  f7a [1f7a] HIGHLOW
	reloc  161 offset  f81 [1f81] HIGHLOW
	reloc  162 offset  f87 [1f87] HIGHLOW
	reloc  163 offset  f8d [1f8d] HIGHLOW
	reloc  164 offset  f92 [1f92] HIGHLOW
	reloc  165 offset  f97 [1f97] HIGHLOW
	reloc  166 offset  f9d [1f9d] HIGHLOW
	reloc  167 offset  fba [1fba] HIGHLOW

Virtual Address: 00002000 Chunk size 1536 (0x600) Number of fixups 764
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   13 [2013] HIGHLOW
	reloc    2 offset   23 [2023] HIGHLOW
	reloc    3 offset   a7 [20a7] HIGHLOW
	reloc    4 offset   b6 [20b6] HIGHLOW
	reloc    5 offset   f0 [20f0] HIGHLOW
	reloc    6 offset  118 [2118] HIGHLOW
	reloc    7 offset  188 [2188] HIGHLOW
	reloc    8 offset  18c [218c] HIGHLOW
	reloc    9 offset  190 [2190] HIGHLOW
	reloc   10 offset  194 [2194] HIGHLOW
	reloc   11 offset  198 [2198] HIGHLOW
	reloc   12 offset  19c [219c] HIGHLOW
	reloc   13 offset  1a0 [21a0] HIGHLOW
	reloc   14 offset  1a4 [21a4] HIGHLOW
	reloc   15 offset  1a8 [21a8] HIGHLOW
	reloc   16 offset  1ac [21ac] HIGHLOW
	reloc   17 offset  1b0 [21b0] HIGHLOW
	reloc   18 offset  1b4 [21b4] HIGHLOW
	reloc   19 offset  1b8 [21b8] HIGHLOW
	reloc   20 offset  1bc [21bc] HIGHLOW
	reloc   21 offset  1c0 [21c0] HIGHLOW
	reloc   22 offset  1c4 [21c4] HIGHLOW
	reloc   23 offset  1c8 [21c8] HIGHLOW
	reloc   24 offset  1cc [21cc] HIGHLOW
	reloc   25 offset  1d0 [21d0] HIGHLOW
	reloc   26 offset  1d4 [21d4] HIGHLOW
	reloc   27 offset  1d8 [21d8] HIGHLOW
	reloc   28 offset  1dc [21dc] HIGHLOW
	reloc   29 offset  1e0 [21e0] HIGHLOW
	reloc   30 offset  1e4 [21e4] HIGHLOW
	reloc   31 offset  1e8 [21e8] HIGHLOW
	reloc   32 offset  1ec [21ec] HIGHLOW
	reloc   33 offset  1f0 [21f0] HIGHLOW
	reloc   34 offset  1f4 [21f4] HIGHLOW
	reloc   35 offset  1f8 [21f8] HIGHLOW
	reloc   36 offset  1fc [21fc] HIGHLOW
	reloc   37 offset  200 [2200] HIGHLOW
	reloc   38 offset  204 [2204] HIGHLOW
	reloc   39 offset  208 [2208] HIGHLOW
	reloc   40 offset  20c [220c] HIGHLOW
	reloc   41 offset  210 [2210] HIGHLOW
	reloc   42 offset  214 [2214] HIGHLOW
	reloc   43 offset  218 [2218] HIGHLOW
	reloc   44 offset  21c [221c] HIGHLOW
	reloc   45 offset  220 [2220] HIGHLOW
	reloc   46 offset  224 [2224] HIGHLOW
	reloc   47 offset  228 [2228] HIGHLOW
	reloc   48 offset  22c [222c] HIGHLOW
	reloc   49 offset  230 [2230] HIGHLOW
	reloc   50 offset  234 [2234] HIGHLOW
	reloc   51 offset  238 [2238] HIGHLOW
	reloc   52 offset  23c [223c] HIGHLOW
	reloc   53 offset  240 [2240] HIGHLOW
	reloc   54 offset  244 [2244] HIGHLOW
	reloc   55 offset  248 [2248] HIGHLOW
	reloc   56 offset  24c [224c] HIGHLOW
	reloc   57 offset  250 [2250] HIGHLOW
	reloc   58 offset  254 [2254] HIGHLOW
	reloc   59 offset  258 [2258] HIGHLOW
	reloc   60 offset  25c [225c] HIGHLOW
	reloc   61 offset  260 [2260] HIGHLOW
	reloc   62 offset  264 [2264] HIGHLOW
	reloc   63 offset  268 [2268] HIGHLOW
	reloc   64 offset  26c [226c] HIGHLOW
	reloc   65 offset  270 [2270] HIGHLOW
	reloc   66 offset  274 [2274] HIGHLOW
	reloc   67 offset  278 [2278] HIGHLOW
	reloc   68 offset  27c [227c] HIGHLOW
	reloc   69 offset  280 [2280] HIGHLOW
	reloc   70 offset  2a8 [22a8] HIGHLOW
	reloc   71 offset  2ac [22ac] HIGHLOW
	reloc   72 offset  2b0 [22b0] HIGHLOW
	reloc   73 offset  2b4 [22b4] HIGHLOW
	reloc   74 offset  2b8 [22b8] HIGHLOW
	reloc   75 offset  2bc [22bc] HIGHLOW
	reloc   76 offset  2c0 [22c0] HIGHLOW
	reloc   77 offset  2c4 [22c4] HIGHLOW
	reloc   78 offset  2c8 [22c8] HIGHLOW
	reloc   79 offset  2cc [22cc] HIGHLOW
	reloc   80 offset  2d0 [22d0] HIGHLOW
	reloc   81 offset  2d4 [22d4] HIGHLOW
	reloc   82 offset  2d8 [22d8] HIGHLOW
	reloc   83 offset  2dc [22dc] HIGHLOW
	reloc   84 offset  2e0 [22e0] HIGHLOW
	reloc   85 offset  2e4 [22e4] HIGHLOW
	reloc   86 offset  2e8 [22e8] HIGHLOW
	reloc   87 offset  2ec [22ec] HIGHLOW
	reloc   88 offset  2f0 [22f0] HIGHLOW
	reloc   89 offset  2f4 [22f4] HIGHLOW
	reloc   90 offset  2f8 [22f8] HIGHLOW
	reloc   91 offset  2fc [22fc] HIGHLOW
	reloc   92 offset  300 [2300] HIGHLOW
	reloc   93 offset  304 [2304] HIGHLOW
	reloc   94 offset  308 [2308] HIGHLOW
	reloc   95 offset  30c [230c] HIGHLOW
	reloc   96 offset  310 [2310] HIGHLOW
	reloc   97 offset  314 [2314] HIGHLOW
	reloc   98 offset  318 [2318] HIGHLOW
	reloc   99 offset  31c [231c] HIGHLOW
	reloc  100 offset  320 [2320] HIGHLOW
	reloc  101 offset  324 [2324] HIGHLOW
	reloc  102 offset  328 [2328] HIGHLOW
	reloc  103 offset  32c [232c] HIGHLOW
	reloc  104 offset  330 [2330] HIGHLOW
	reloc  105 offset  334 [2334] HIGHLOW
	reloc  106 offset  338 [2338] HIGHLOW
	reloc  107 offset  33c [233c] HIGHLOW
	reloc  108 offset  340 [2340] HIGHLOW
	reloc  109 offset  344 [2344] HIGHLOW
	reloc  110 offset  348 [2348] HIGHLOW
	reloc  111 offset  34c [234c] HIGHLOW
	reloc  112 offset  350 [2350] HIGHLOW
	reloc  113 offset  354 [2354] HIGHLOW
	reloc  114 offset  358 [2358] HIGHLOW
	reloc  115 offset  35c [235c] HIGHLOW
	reloc  116 offset  360 [2360] HIGHLOW
	reloc  117 offset  364 [2364] HIGHLOW
	reloc  118 offset  368 [2368] HIGHLOW
