
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	3f458	  448  QueryServiceObjectSecurity	77de6cd9
	3f476	   62  CloseServiceHandle	77d96cc5
	3f48c	  482  RegOpenCurrentUser	77d8810b
	3f4a2	  524  ReportEventW	77da3661
	3f4b2	  176  DeregisterEventSource	77da79a3
	3f4ca	  513  RegisterEventSourceW	77da800c
	3f4e2	  431  OpenThreadToken	77d872bc
	3f4f4	  426  OpenProcessToken	77d8797b
	3f508	  179  DuplicateToken	77d88201
	3f51a	   56  CheckTokenMembership	77d87fba
	3f532	  216  EqualSid	77d8f06a
	3f53e	  468  RegDeleteValueW	77d8ede1
	3f550	  463  RegCreateKeyExW	77d8775c
	3f562	  508  RegSetValueExW	77d8d757
	3f574	  485  RegOpenKeyExW	77d86a9f
	3f584	  495  RegQueryValueExW	77d86fef
	3f598	  458  RegCloseKey	77d86c17
	3f5a6	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	3f5de	   78  ConvertSecurityDescriptorToStringSecurityDescriptorW	77dc49d5
	3f616	  371  LsaOpenPolicy	77d91e17
	3f626	  368  LsaLookupSids	77d9589b
	3f636	  354  LsaFreeMemory	77d92dbe
	3f646	  340  LsaClose	77d91ee4

 0003eba0	0003edac ffffffff ffffffff 0003ec4e 0000110c

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f652	   13  AuthzInitializeResourceManager	77c24917
	3f674	   10  AuthzInitializeContextFromSid	77c258f3
	3f694	    0  AuthzAccessCheck	77c25409
	3f6a8	    5  AuthzFreeContext	77c25bfc
	3f6bc	    7  AuthzFreeResourceManager	77c271bb

 0003ebb4	0003edc4 ffffffff ffffffff 0003ec58 00001124

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f6d8	  660  QueryPerformanceCounter	7c80a4b7
	3f6f2	  580  LoadLibraryA	7c801d7b
	3f702	  623  OpenEventW	7c8131d0
	3f710	  479  GetVersionExW	7c80aef5
	3f720	  539  InterlockedCompareExchange	7c809832
	3f73e	  405  GetPrivateProfileStringW	7c80f9ed
	3f75a	  129  DeleteFileA	7c831ec5
	3f768	  236  FormatMessageW	7c834ba7
	3f77a	  366  GetLogicalDriveStringsW	7c8612d7
	3f794	  332  GetDriveTypeW	7c80b360
	3f7a4	  481  GetVolumeInformationW	7c80fa75
	3f7bc	  915  WritePrivateProfileSectionW	7c85c9cb
	3f7da	  240  FreeLibrary	7c80ac6e
	3f7e8	   76  CreateEventW	7c80a739
	3f7f8	  108  CreateThread	7c8106c7
	3f808	  183  ExitThread	7c80c0e8
	3f816	  347  GetFileSize	7c810b07
	3f824	  468  GetTickCount	7c80932e
	3f834	  772  SetEvent	7c80a0a7
	3f840	  703  ResetEvent	7c80a0cb
	3f84e	  318  GetCurrentThreadId	7c8097b8
	3f864	  110  CreateTimerQueueTimer	7c821165
	3f87c	   66  CopyFileW	7c82f863
	3f888	  130  DeleteFileW	7c831f4b
	3f896	  583  LoadLibraryW	7c80aedb
	3f8a6	  408  GetProcAddress	7c80ae30
	3f8b8	  917  WritePrivateProfileStringW	7c81ee34
	3f8d6	  855  TryEnterCriticalSection	7c941118
	3f8f0	  133  DeleteTimerQueueTimer	7c821118
	3f908	  150  EnterCriticalSection	7c941000
	3f920	  579  LeaveCriticalSection	7c9410e0
	3f938	  834  Sleep	7c802446
	3f940	  127  DeleteCriticalSection	7c95135a
	3f958	  536  InitializeCriticalSection	7c809f81
	3f974	  337  GetEnvironmentVariableW	7c80f184
	3f98e	  272  GetComputerNameW	7c8316b7
	3f9a2	  345  GetFileAttributesW	7c80b7dc
	3f9b8	  316  GetCurrentProcessId	7c8099b0
	3f9ce	  448  GetSystemTimeAsFileTime	7c8017e9
	3f9e8	  842  TerminateProcess	7c801e1a
	3f9fc	  859  UnhandledExceptionFilter	7c863e6a
	3fa18	  895  WaitForSingleObjectEx	7c802550
	3fa30	  822  SetUnhandledExceptionFilter	7c8449fd
	3fa4e	  125  DelayLoadFailureHook	7c87eecd
	3fa66	  399  GetPrivateProfileIntW	7c832748
	3fa7e	   82  CreateFileW	7c8107f0
	3fa8c	  777  SetFilePointer	7c810c1e
	3fa9e	  790  SetLastError	7c94fe10
	3faae	  186  ExpandEnvironmentStringsW	7c8305e6
	3faca	  442  GetSystemDirectoryW	7c831dd3
	3fae0	  451  GetSystemWindowsDirectoryW	7c80adb9
	3fafe	   74  CreateDirectoryW	7c8323ea
	3fb12	  195  FileTimeToSystemTime	7c80e87c
	3fb2a	  320  GetDateFormatW	7c83378d
	3fb3c	  470  GetTimeFormatW	7c833feb
	3fb4e	  911  WriteFile	7c810e17
	3fb5a	  317  GetCurrentThread	7c80997b
	3fb6e	  315  GetCurrentProcess	7c80de85
	3fb82	  327  GetDiskFreeSpaceExW	7c812893
	3fb98	   49  CloseHandle	7c809bd7
	3fba6	  581  LoadLibraryExA	7c801d53
	3fbb8	  360  GetLastError	7c94fe01
	3fbc8	  590  LocalFree	7c8099bf
	3fbd4	  586  LocalAlloc	7c809a1d

 0003ebc8	0003eec8 ffffffff ffffffff 0003ec66 00001228

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fbe2	  555  _wcslwr	4cf06917
	3fbec	  818  wcsrchr	4cf080f9
	3fbf6	  580  _wfindnext	4cede98a
	3fc04	  808  wcscmp	4cf07ee3
	3fc0e	  735  memmove	4cf072b0
	3fc18	  353  _itow	4cedc392
	3fc20	  532  _ultow	4cedc3ed
	3fc2a	  280  _ftol	4cf0fa30
	3fc32	  577  _wfindfirst	4cede8a5
	3fc40	  677  free	4ceec21b
	3fc48	  315  _initterm	4cef9d67
	3fc54	  728  malloc	4ceec407
	3fc5e	  182  _adjust_fdiv	4cf223d8
	3fc6e	  457  _resetstkoflw	4ceec03f
	3fc7e	  237  _except_handler3	4cef5c94
	3fc92	  816  wcsncpy	4cf0806b
	3fc9c	  553  _wcsicmp	4cf067bd
	3fca8	  557  _wcsnicmp	4cf06abb
	3fcb4	  813  wcslen	4cf07fcc
	3fcbe	  810  wcscpy	4cf07e94
	3fcc8	  820  wcsstr	4cf08180
	3fcd2	  544  _vsnwprintf	4cefffe7
	3fce0	  796  towlower	4cedd7b7
	3fcec	  786  swprintf	4ceff9c8
	3fcf8	  806  wcscat	4cf07e61
	3fd02	  807  wcschr	4cf07eb8
	3fd0c	  815  wcsncmp	4cf0802f
	3fd16	  564  _wcsupr	4cf06cd4
	3fd20	  814  wcsncat	4cf07feb
	3fd2a	  659  fclose	4cf00ab1
	3fd34	  583  _wfopen	4cf001e7
	3fd3e	  756  setlocale	4cef3c31
	3fd4a	  258  _findclose	4cede122
	3fd58	  628  _wtol	4cedce77

 0003ebdc	0003ef54 ffffffff ffffffff 0003ec72 000012b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fd60	  320  NtSetSecurityObject	7c94dd10
	3fd76	  713  RtlNewSecurityObjectEx	7c9726f0
	3fd90	  499  RtlDeleteSecurityObject	7c96a1c3
	3fdaa	  250  NtQuerySecurityObject	7c94d8c0
	3fdc2	  467  RtlCreateSecurityDescriptor	7c958631
	3fde0	  782  RtlSetControlSecurityDescriptor	7c96fab0
	3fe02	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	3fe22	  788  RtlSetGroupSecurityDescriptor	7c958a12
	3fe42	  797  RtlSetSaclSecurityDescriptor	7c96cf16
	3fe62	  786  RtlSetDaclSecurityDescriptor	7c95865f
	3fe82	  472  RtlCreateUnicodeString	7c953412
	3fe9c	  702  RtlMakeSelfRelativeSD	7c96992f
	3feb4	  821  RtlTimeToSecondsSince1980	7c96a144
	3fed0	  751  RtlQueueWorkItem	7c967c38
	3fee4	  844  RtlUnicodeToMultiByteSize	7c95319a
	3ff00	  843  RtlUnicodeToMultiByteN	7c952a6d
	3ff1a	  644  RtlInitializeSid	7c958275
	3ff2e	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	3ff4e	  196  NtOpenFile	7c94d580
	3ff5c	  398  RtlAllocateHeap	7c9500a4
	3ff6e	  576  RtlFreeHeap	7c94ff0d
	3ff7c	  541  RtlEqualSid	7c95822c
	3ff8a	  867  RtlValidSid	7c952f64
	3ff98	  630  RtlInitUnicodeString	7c941295
	3ffb0	  442  RtlConvertSidToUnicodeString	7c954c35
	3ffd0	  581  RtlFreeUnicodeString	7c950446
	3ffe8	  691  RtlLengthRequiredSid	7c953698
	40000	  607  RtlGetNtProductType	7c959738
	40016	  237  NtQueryInformationToken	7c94d800
	40030	  693  RtlLengthSid	7c95317e
	40040	  453  RtlCopySid	7c95314a
	4004e	  256  NtQuerySystemTime	7c94d920
	40062	  817  RtlSystemTimeToLocalTime	7c975a28
	4007e	  822  RtlTimeToTimeFields	7c951edd
	40094	   89  NtAdjustPrivilegesToken	7c94cef0
	400ae	  703  RtlMapGenericMask	7c969fdd
	400c2	  396  RtlAllocateAndInitializeSid	7c95886b
	400e0	  579  RtlFreeSid	7c95883e
	400ee	  717  RtlNtStatusToDosError	7c94f60d
	40106	  692  RtlLengthSecurityDescriptor	7c96b29b
	40124	  589  RtlGetControlSecurityDescriptor	7c96a195
	40146	  609  RtlGetOwnerSecurityDescriptor	7c96b3b5
	40166	  598  RtlGetGroupSecurityDescriptor	7c96b3f7
	40186	  592  RtlGetDaclSecurityDescriptor	7c95377f
	401a6	  611  RtlGetSaclSecurityDescriptor	7c99bebd
	401c6	  585  RtlGetAce	7c974eb9
	401d2	  618  RtlIdentifierAuthoritySid	7c96a24c
	401ee	  813  RtlSubAuthorityCountSid	7c9536c0
	40208	  814  RtlSubAuthoritySid	7c958258
	4021e	  620  RtlImageNtHeader	7c950319

 0003ebf0	0003f020 ffffffff ffffffff 0003ec7c 00001380

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	40232	  260  NdrServerCall2	77eb46d5
	40244	   54  I_RpcMapWin32Status	77e42957
	4025a	  423  RpcServerRegisterIfEx	77e4e05b
	40272	  435  RpcServerUseProtseqEpW	77e4dd7d
	4028c	  410  RpcRevertToSelf	77e3b487
	4029e	  375  RpcImpersonateClient	77e3a436
	402b6	   37  I_RpcBindingIsClientLocal	77e473bc
	402d2	  418  RpcServerListen	77e5f7bd
	402e4	  420  RpcServerRegisterAuthInfoW	77e54640
	40302	  396  RpcMgmtWaitServerListen	77e64892
	4031c	  395  RpcMgmtStopServerListening	77e648e7
	4033a	  425  RpcServerUnregisterIf	77e61752
	40352	  127  NdrClientCall2	77eb44d0

 0003ec04	0003f058 ffffffff ffffffff 0003ec88 000013b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40364	  457  LoadStringW	77cf9e36

 0003ec18	0003f060 ffffffff ffffffff 0003ec94 000013c0

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000008f	  143  <none>	7e926261
	40372	   29  GetProfilesDirectoryW	7e903a29
	80000076	  118  <none>	7e928179

 0003ec2c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75822f98

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c2b
Major/Minor 			0/0
Name 				00002fd4 SCESRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00002fc0
	Name Pointer Table 		00002fc8
	Ordinal Table 			00002fd0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3011 Export RVA
	[   1] +base[   2] 3c0af Export RVA

[Ordinal/Name Pointer] Table
	[   0] ScesrvInitializeServer
	[   1] ScesrvTerminateServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  3f6 [13f6] HIGHLOW
	reloc    1 offset  3fd [13fd] HIGHLOW
	reloc    2 offset  444 [1444] HIGHLOW
	reloc    3 offset  4c6 [14c6] HIGHLOW
	reloc    4 offset  4da [14da] HIGHLOW
	reloc    5 offset  4f2 [14f2] HIGHLOW
	reloc    6 offset  534 [1534] HIGHLOW
	reloc    7 offset  53e [153e] HIGHLOW
	reloc    8 offset  55c [155c] HIGHLOW
	reloc    9 offset  560 [1560] HIGHLOW
	reloc   10 offset  586 [1586] HIGHLOW
	reloc   11 offset  58f [158f] HIGHLOW
	reloc   12 offset  5b0 [15b0] HIGHLOW
	reloc   13 offset  5b7 [15b7] HIGHLOW
	reloc   14 offset  5cb [15cb] HIGHLOW
	reloc   15 offset  5e5 [15e5] HIGHLOW
	reloc   16 offset  602 [1602] HIGHLOW
	reloc   17 offset  608 [1608] HIGHLOW
	reloc   18 offset  611 [1611] HIGHLOW
	reloc   19 offset  617 [1617] HIGHLOW
	reloc   20 offset  61d [161d] HIGHLOW
	reloc   21 offset  623 [1623] HIGHLOW
	reloc   22 offset  62d [162d] HIGHLOW
	reloc   23 offset  634 [1634] HIGHLOW
	reloc   24 offset  63a [163a] HIGHLOW
	reloc   25 offset  641 [1641] HIGHLOW
	reloc   26 offset  648 [1648] HIGHLOW
	reloc   27 offset  64e [164e] HIGHLOW
	reloc   28 offset  655 [1655] HIGHLOW
	reloc   29 offset  65b [165b] HIGHLOW
	reloc   30 offset  661 [1661] HIGHLOW
	reloc   31 offset  67a [167a] HIGHLOW
	reloc   32 offset  680 [1680] HIGHLOW
	reloc   33 offset  686 [1686] HIGHLOW
	reloc   34 offset  68c [168c] HIGHLOW
	reloc   35 offset  699 [1699] HIGHLOW
	reloc   36 offset  6a2 [16a2] HIGHLOW
	reloc   37 offset  6a8 [16a8] HIGHLOW
	reloc   38 offset  6b5 [16b5] HIGHLOW
	reloc   39 offset  6c1 [16c1] HIGHLOW
	reloc   40 offset  6c7 [16c7] HIGHLOW
	reloc   41 offset  6d4 [16d4] HIGHLOW
	reloc   42 offset  76b [176b] HIGHLOW
	reloc   43 offset  774 [1774] HIGHLOW
	reloc   44 offset  792 [1792] HIGHLOW
	reloc   45 offset  79a [179a] HIGHLOW
	reloc   46 offset  7bc [17bc] HIGHLOW
	reloc   47 offset  7ca [17ca] HIGHLOW
	reloc   48 offset  7f0 [17f0] HIGHLOW
	reloc   49 offset  7fc [17fc] HIGHLOW
	reloc   50 offset  802 [1802] HIGHLOW
	reloc   51 offset  962 [1962] HIGHLOW
	reloc   52 offset  969 [1969] HIGHLOW
	reloc   53 offset  96f [196f] HIGHLOW
	reloc   54 offset  9b9 [19b9] HIGHLOW
	reloc   55 offset  9c4 [19c4] HIGHLOW
	reloc   56 offset  9d3 [19d3] HIGHLOW
	reloc   57 offset  9d7 [19d7] HIGHLOW
	reloc   58 offset  9e8 [19e8] HIGHLOW
	reloc   59 offset  9ec [19ec] HIGHLOW
	reloc   60 offset  a01 [1a01] HIGHLOW
	reloc   61 offset  a09 [1a09] HIGHLOW
	reloc   62 offset  a16 [1a16] HIGHLOW
	reloc   63 offset  a1b [1a1b] HIGHLOW
	reloc   64 offset  a20 [1a20] HIGHLOW
	reloc   65 offset  a25 [1a25] HIGHLOW
	reloc   66 offset  a30 [1a30] HIGHLOW
	reloc   67 offset  a42 [1a42] HIGHLOW
	reloc   68 offset  a65 [1a65] HIGHLOW
	reloc   69 offset  a77 [1a77] HIGHLOW
	reloc   70 offset  a7e [1a7e] HIGHLOW
	reloc   71 offset  a90 [1a90] HIGHLOW
	reloc   72 offset  ab8 [1ab8] HIGHLOW
	reloc   73 offset  ad4 [1ad4] HIGHLOW
	reloc   74 offset  b08 [1b08] HIGHLOW
	reloc   75 offset  b16 [1b16] HIGHLOW
	reloc   76 offset  b42 [1b42] HIGHLOW
	reloc   77 offset  bfb [1bfb] HIGHLOW
	reloc   78 offset  c0a [1c0a] HIGHLOW
	reloc   79 offset  c1a [1c1a] HIGHLOW
	reloc   80 offset  c21 [1c21] HIGHLOW
	reloc   81 offset  c2b [1c2b] HIGHLOW
	reloc   82 offset  c37 [1c37] HIGHLOW
	reloc   83 offset  c3d [1c3d] HIGHLOW
	reloc   84 offset  c57 [1c57] HIGHLOW
	reloc   85 offset  c60 [1c60] HIGHLOW
	reloc   86 offset  c67 [1c67] HIGHLOW
	reloc   87 offset  ca9 [1ca9] HIGHLOW
	reloc   88 offset  cb0 [1cb0] HIGHLOW
	reloc   89 offset  cba [1cba] HIGHLOW
	reloc   90 offset  cc8 [1cc8] HIGHLOW
	reloc   91 offset  cd8 [1cd8] HIGHLOW
	reloc   92 offset  ce0 [1ce0] HIGHLOW
	reloc   93 offset  cec [1cec] HIGHLOW
	reloc   94 offset  dc1 [1dc1] HIGHLOW
	reloc   95 offset  dcb [1dcb] HIGHLOW
	reloc   96 offset  dda [1dda] HIGHLOW
	reloc   97 offset  de0 [1de0] HIGHLOW
	reloc   98 offset  ded [1ded] HIGHLOW
	reloc   99 offset  e01 [1e01] HIGHLOW
	reloc  100 offset  e06 [1e06] HIGHLOW
	reloc  101 offset  e25 [1e25] HIGHLOW
	reloc  102 offset  e3a [1e3a] HIGHLOW
	reloc  103 offset  e4a [1e4a] HIGHLOW
	reloc  104 offset  e6f [1e6f] HIGHLOW
	reloc  105 offset  e75 [1e75] HIGHLOW
	reloc  106 offset  e9f [1e9f] HIGHLOW
	reloc  107 offset  eaa [1eaa] HIGHLOW
	reloc  108 offset  eb8 [1eb8] HIGHLOW
	reloc  109 offset  ed3 [1ed3] HIGHLOW
	reloc  110 offset  ed9 [1ed9] HIGHLOW
	reloc  111 offset  efd [1efd] HIGHLOW
	reloc  112 offset  f14 [1f14] HIGHLOW
	reloc  113 offset  f2d [1f2d] HIGHLOW
	reloc  114 offset  f32 [1f32] HIGHLOW
	reloc  115 offset  f37 [1f37] HIGHLOW
	reloc  116 offset  f45 [1f45] HIGHLOW
	reloc  117 offset  f4b [1f4b] HIGHLOW
	reloc  118 offset  f51 [1f51] HIGHLOW
	reloc  119 offset  f63 [1f63] HIGHLOW
	reloc  120 offset  f69 [1f69] HIGHLOW
	reloc  121 offset  f79 [1f79] HIGHLOW
	reloc  122 offset  f7f [1f7f] HIGHLOW
	reloc  123 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   53 [2053] HIGHLOW
	reloc    1 offset   5f [205f] HIGHLOW
	reloc    2 offset   75 [2075] HIGHLOW
	reloc    3 offset   84 [2084] HIGHLOW
	reloc    4 offset  128 [2128] HIGHLOW
	reloc    5 offset  130 [2130] HIGHLOW
	reloc    6 offset  13b [213b] HIGHLOW
	reloc    7 offset  14e [214e] HIGHLOW
	reloc    8 offset  15d [215d] HIGHLOW
	reloc    9 offset  168 [2168] HIGHLOW
	reloc   10 offset  16c [216c] HIGHLOW
	reloc   11 offset  170 [2170] HIGHLOW
	reloc   12 offset  178 [2178] HIGHLOW
	reloc   13 offset  188 [2188] HIGHLOW
	reloc   14 offset  1b8 [21b8] HIGHLOW
	reloc   15 offset  5ec [25ec] HIGHLOW
	reloc   16 offset  5fc [25fc] HIGHLOW
	reloc   17 offset  604 [2604] HIGHLOW
	reloc   18 offset  608 [2608] HIGHLOW
	reloc   19 offset  60c [260c] HIGHLOW
	reloc   20 offset  610 [2610] HIGHLOW
	reloc   21 offset  628 [2628] HIGHLOW
	reloc   22 offset  62c [262c] HIGHLOW
	reloc   23 offset  630 [2630] HIGHLOW
	reloc   24 offset  634 [2634] HIGHLOW
	reloc   25 offset  638 [2638] HIGHLOW
	reloc   26 offset  63c [263c] HIGHLOW
	reloc   27 offset  640 [2640] HIGHLOW
	reloc   28 offset  644 [2644] HIGHLOW
	reloc   29 offset  648 [2648] HIGHLOW
	reloc   30 offset  64c [264c] HIGHLOW
	reloc   31 offset  650 [2650] HIGHLOW
	reloc   32 offset  654 [2654] HIGHLOW
	reloc   33 offset  658 [2658] HIGHLOW
	reloc   34 offset  65c [265c] HIGHLOW
	reloc   35 offset  660 [2660] HIGHLOW
	reloc   36 offset  664 [2664] HIGHLOW
	reloc   37 offset  668 [2668] HIGHLOW
	reloc   38 offset  66c [266c] HIGHLOW
	reloc   39 offset  670 [2670] HIGHLOW
	reloc   40 offset  674 [2674] HIGHLOW
	reloc   41 offset  678 [2678] HIGHLOW
	reloc   42 offset  67c [267c] HIGHLOW
	reloc   43 offset  680 [2680] HIGHLOW
	reloc   44 offset  684 [2684] HIGHLOW
	reloc   45 offset  688 [2688] HIGHLOW
	reloc   46 offset  68c [268c] HIGHLOW
	reloc   47 offset  690 [2690] HIGHLOW
	reloc   48 offset  694 [2694] HIGHLOW
	reloc   49 offset  698 [2698] HIGHLOW
	reloc   50 offset  69c [269c] HIGHLOW
	reloc   51 offset  6a0 [26a0] HIGHLOW
	reloc   52 offset  6a4 [26a4] HIGHLOW
	reloc   53 offset  6a8 [26a8] HIGHLOW
	reloc   54 offset  6ac [26ac] HIGHLOW
	reloc   55 offset    0 [2000] ABSOLUTE

