
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49cd5f95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ea00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f95
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		49cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000306c8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f990 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1f0 00000064 Import Directory [parts of .idata]
Entry 2 00023000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000810 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000038e8 00000040 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49cef1f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1f0	0001f33c ffffffff ffffffff 0001f450 000010e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f6f2	  237  _except_handler3	4cef5c94
	1f4f2	  660  QueryPerformanceCounter	7c80a4b7
	1f50c	  318  GetCurrentThreadId	7c8097b8
	1f522	  316  GetCurrentProcessId	7c8099b0
	1f538	  448  GetSystemTimeAsFileTime	7c8017e9
	1f552	  842  TerminateProcess	7c801e1a
	1f566	  315  GetCurrentProcess	7c80de85
	1f57a	  859  UnhandledExceptionFilter	7c863e6a
	1f596	  822  SetUnhandledExceptionFilter	7c8449fd
	1f8dc	  951  lstrlenA	7c80be46
	1f8e8	  333  GetEnvironmentStrings	7c81cc7b
	1f900	  335  GetEnvironmentStringsW	7c812f98
	1f91a	  325  GetDiskFreeSpaceA	7c8302dd
	1f840	  523  HeapFree	7c94ff0d
	1f830	  551  IsBadReadPtr	7c809e91
	1f92e	  505  GlobalMemoryStatus	7c8310e2
	1f4aa	  127  DeleteCriticalSection	7c95135a
	1f81a	   80  CreateFileMappingA	7c8094ee
	1f80a	  602  MapViewOfFile	7c80b995
	1f7f8	  862  UnmapViewOfFile	7c80ba04
	1f7ec	   63  CopyFileA	7c8286d6
	1f7d6	  775  SetFileAttributesA	7c812812
	1f7c0	  342  GetFileAttributesA	7c8115cc
	1f7a8	  488  GetWindowsDirectoryA	7c82134b
	1f792	  441  GetSystemDirectoryA	7c814f7a
	1f780	  136  DeviceIoControl	7c801629
	1f944	  362  GetLocalTime	7c80a864
	1f770	  360  GetLastError	7c94fe01
	1f760	  580  LoadLibraryA	7c801d7b
	1f74e	  408  GetProcAddress	7c80ae30
	1f740	  240  FreeLibrary	7c80ac6e
	1f732	   79  CreateFileA	7c801a28
	1f724	   49  CloseHandle	7c809bd7
	1f716	  477  GetVersion	7c81126a
	1f706	  478  GetVersionExA	7c812b6e

 0001f218	0001f254 ffffffff ffffffff 0001f5f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f97a	  507  RegSetValueExA	77d8ead7
	1f966	  494  RegQueryValueExA	77d87aab
	1f5e4	  485  RegOpenKeyExW	77d86a9f
	1f5d0	  495  RegQueryValueExW	77d86fef
	1f5c2	  458  RegCloseKey	77d86c17
	1f954	  462  RegCreateKeyExA	77d8e9e4

 0001f22c	0001f334 ffffffff ffffffff 0001f616 000010e0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f602	   25  PathAddBackslashW	77f26e8d

 0001f240	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x49cef990

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024221
Major/Minor 			0/0
Name 				0001f9c2 MSSAP.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0001f9b8
	Name Pointer Table 		0001f9bc
	Ordinal Table 			0001f9c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 39a0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SapCreateInstance


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  18c [118c] HIGHLOW
	reloc    1 offset  190 [1190] HIGHLOW
	reloc    2 offset  194 [1194] HIGHLOW
	reloc    3 offset  198 [1198] HIGHLOW
	reloc    4 offset  19c [119c] HIGHLOW
	reloc    5 offset  1a0 [11a0] HIGHLOW
	reloc    6 offset  1a4 [11a4] HIGHLOW
	reloc    7 offset  1a8 [11a8] HIGHLOW
	reloc    8 offset  1ac [11ac] HIGHLOW
	reloc    9 offset  1b0 [11b0] HIGHLOW
	reloc   10 offset  1b4 [11b4] HIGHLOW
	reloc   11 offset  1b8 [11b8] HIGHLOW
	reloc   12 offset  1bc [11bc] HIGHLOW
	reloc   13 offset  1c0 [11c0] HIGHLOW
	reloc   14 offset  1c4 [11c4] HIGHLOW
	reloc   15 offset  1c8 [11c8] HIGHLOW
	reloc   16 offset  1cc [11cc] HIGHLOW
	reloc   17 offset  1d0 [11d0] HIGHLOW

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  924 [3924] HIGHLOW
	reloc    1 offset  928 [3928] HIGHLOW
	reloc    2 offset  a06 [3a06] HIGHLOW
	reloc    3 offset  aae [3aae] HIGHLOW
	reloc    4 offset  b0e [3b0e] HIGHLOW
	reloc    5 offset  b70 [3b70] HIGHLOW
	reloc    6 offset  c0b [3c0b] HIGHLOW
	reloc    7 offset  c10 [3c10] HIGHLOW
	reloc    8 offset  c1d [3c1d] HIGHLOW
	reloc    9 offset  c39 [3c39] HIGHLOW
	reloc   10 offset  dee [3dee] HIGHLOW
	reloc   11 offset  e39 [3e39] HIGHLOW

Virtual Address: 00004000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   ad [40ad] HIGHLOW
	reloc    1 offset   b4 [40b4] HIGHLOW
	reloc    2 offset  1d0 [41d0] HIGHLOW
	reloc    3 offset  237 [4237] HIGHLOW
	reloc    4 offset  345 [4345] HIGHLOW
	reloc    5 offset  d82 [4d82] HIGHLOW
	reloc    6 offset  d8d [4d8d] HIGHLOW
	reloc    7 offset  da9 [4da9] HIGHLOW
	reloc    8 offset  db3 [4db3] HIGHLOW
	reloc    9 offset  dd3 [4dd3] HIGHLOW
	reloc   10 offset  e87 [4e87] HIGHLOW
	reloc   11 offset  f3c [4f3c] HIGHLOW

Virtual Address: 00005000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  162 [5162] HIGHLOW
	reloc    1 offset  1d2 [51d2] HIGHLOW
	reloc    2 offset  289 [5289] HIGHLOW
	reloc    3 offset  366 [5366] HIGHLOW
	reloc    4 offset  3bc [53bc] HIGHLOW
	reloc    5 offset  3e5 [53e5] HIGHLOW
	reloc    6 offset  511 [5511] HIGHLOW
	reloc    7 offset  669 [5669] HIGHLOW
	reloc    8 offset  c29 [5c29] HIGHLOW
	reloc    9 offset  c47 [5c47] HIGHLOW
	reloc   10 offset  c63 [5c63] HIGHLOW
	reloc   11 offset  c84 [5c84] HIGHLOW
	reloc   12 offset  d5c [5d5c] HIGHLOW
	reloc   13 offset  d72 [5d72] HIGHLOW
	reloc   14 offset  d7e [5d7e] HIGHLOW
	reloc   15 offset  d86 [5d86] HIGHLOW
	reloc   16 offset  d8e [5d8e] HIGHLOW
	reloc   17 offset  d9a [5d9a] HIGHLOW
	reloc   18 offset  db4 [5db4] HIGHLOW
	reloc   19 offset  dbb [5dbb] HIGHLOW
	reloc   20 offset  dc8 [5dc8] HIGHLOW
	reloc   21 offset  e9d [5e9d] HIGHLOW
	reloc   22 offset  ea8 [5ea8] HIGHLOW
	reloc   23 offset  eb6 [5eb6] HIGHLOW
	reloc   24 offset  ec0 [5ec0] HIGHLOW
	reloc   25 offset  ecb [5ecb] HIGHLOW
	reloc   26 offset  ed2 [5ed2] HIGHLOW
	reloc   27 offset  eed [5eed] HIGHLOW
	reloc   28 offset  ef5 [5ef5] HIGHLOW
	reloc   29 offset  efe [5efe] HIGHLOW
	reloc   30 offset  f05 [5f05] HIGHLOW
	reloc   31 offset  f12 [5f12] HIGHLOW
	reloc   32 offset  f1a [5f1a] HIGHLOW
	reloc   33 offset  f27 [5f27] HIGHLOW
	reloc   34 offset  f2c [5f2c] HIGHLOW
	reloc   35 offset  f31 [5f31] HIGHLOW
	reloc   36 offset  f36 [5f36] HIGHLOW
	reloc   37 offset  f41 [5f41] HIGHLOW
	reloc   38 offset  f4e [5f4e] HIGHLOW
	reloc   39 offset  f5a [5f5a] HIGHLOW
	reloc   40 offset  f67 [5f67] HIGHLOW
	reloc   41 offset  f6d [5f6d] HIGHLOW
	reloc   42 offset  f74 [5f74] HIGHLOW
	reloc   43 offset  f7d [5f7d] HIGHLOW
	reloc   44 offset  f83 [5f83] HIGHLOW
	reloc   45 offset  fac [5fac] HIGHLOW
	reloc   46 offset  fbe [5fbe] HIGHLOW
	reloc   47 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1a [601a] HIGHLOW
	reloc    1 offset   3c [603c] HIGHLOW
	reloc    2 offset   48 [6048] HIGHLOW
	reloc    3 offset   54 [6054] HIGHLOW
	reloc    4 offset   60 [6060] HIGHLOW
	reloc    5 offset   6c [606c] HIGHLOW
	reloc    6 offset  1fc [61fc] HIGHLOW
	reloc    7 offset  208 [6208] HIGHLOW
	reloc    8 offset  3ac [63ac] HIGHLOW
	reloc    9 offset  66c [666c] HIGHLOW
	reloc   10 offset  874 [6874] HIGHLOW
	reloc   11 offset  911 [6911] HIGHLOW
	reloc   12 offset  a47 [6a47] HIGHLOW
	reloc   13 offset  a60 [6a60] HIGHLOW
	reloc   14 offset  ad9 [6ad9] HIGHLOW
	reloc   15 offset  af1 [6af1] HIGHLOW
	reloc   16 offset  dac [6dac] HIGHLOW
	reloc   17 offset  dc7 [6dc7] HIGHLOW
	reloc   18 offset  de3 [6de3] HIGHLOW
	reloc   19 offset  e00 [6e00] HIGHLOW
	reloc   20 offset  e51 [6e51] HIGHLOW
	reloc   21 offset  e93 [6e93] HIGHLOW
	reloc   22 offset  f2e [6f2e] HIGHLOW
	reloc   23 offset  f74 [6f74] HIGHLOW

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2c [702c] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset   3d [703d] HIGHLOW
	reloc    3 offset   52 [7052] HIGHLOW
	reloc    4 offset   5c [705c] HIGHLOW
	reloc    5 offset   64 [7064] HIGHLOW
	reloc    6 offset   6e [706e] HIGHLOW
	reloc    7 offset   76 [7076] HIGHLOW
	reloc    8 offset   80 [7080] HIGHLOW
	reloc    9 offset   88 [7088] HIGHLOW
	reloc   10 offset   92 [7092] HIGHLOW
	reloc   11 offset   bf [70bf] HIGHLOW
	reloc   12 offset   d5 [70d5] HIGHLOW
	reloc   13 offset  104 [7104] HIGHLOW
	reloc   14 offset  122 [7122] HIGHLOW
	reloc   15 offset  185 [7185] HIGHLOW
	reloc   16 offset  1dc [71dc] HIGHLOW
	reloc   17 offset  1f6 [71f6] HIGHLOW
	reloc   18 offset  1fe [71fe] HIGHLOW
	reloc   19 offset  209 [7209] HIGHLOW
	reloc   20 offset  21b [721b] HIGHLOW
	reloc   21 offset  226 [7226] HIGHLOW
	reloc   22 offset  267 [7267] HIGHLOW
	reloc   23 offset  293 [7293] HIGHLOW
	reloc   24 offset  2bc [72bc] HIGHLOW
	reloc   25 offset  649 [7649] HIGHLOW
	reloc   26 offset  654 [7654] HIGHLOW
	reloc   27 offset  65a [765a] HIGHLOW
	reloc   28 offset  66f [766f] HIGHLOW
	reloc   29 offset  679 [7679] HIGHLOW
	reloc   30 offset  681 [7681] HIGHLOW
	reloc   31 offset  68b [768b] HIGHLOW
	reloc   32 offset  693 [7693] HIGHLOW
	reloc   33 offset  69d [769d] HIGHLOW
	reloc   34 offset  6a5 [76a5] HIGHLOW
	reloc   35 offset  6af [76af] HIGHLOW
	reloc   36 offset  6d7 [76d7] HIGHLOW
	reloc   37 offset  6e0 [76e0] HIGHLOW
	reloc   38 offset  6e8 [76e8] HIGHLOW
	reloc   39 offset  6f1 [76f1] HIGHLOW
	reloc   40 offset  714 [7714] HIGHLOW
	reloc   41 offset  76e [776e] HIGHLOW
	reloc   42 offset  7a1 [77a1] HIGHLOW
	reloc   43 offset  7b7 [77b7] HIGHLOW
	reloc   44 offset  7ea [77ea] HIGHLOW
	reloc   45 offset  838 [7838] HIGHLOW
	reloc   46 offset  887 [7887] HIGHLOW
	reloc   47 offset  8de [78de] HIGHLOW
	reloc   48 offset  957 [7957] HIGHLOW
	reloc   49 offset  95f [795f] HIGHLOW
	reloc   50 offset  967 [7967] HIGHLOW
	reloc   51 offset  970 [7970] HIGHLOW
	reloc   52 offset  9dd [79dd] HIGHLOW
	reloc   53 offset  a79 [7a79] HIGHLOW
	reloc   54 offset  b39 [7b39] HIGHLOW
	reloc   55 offset  b9b [7b9b] HIGHLOW
	reloc   56 offset  c1b [7c1b] HIGHLOW
	reloc   57 offset  d4b [7d4b] HIGHLOW
	reloc   58 offset  e4b [7e4b] HIGHLOW
	reloc   59 offset  f22 [7f22] HIGHLOW

Virtual Address: 00008000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset  107 [8107] HIGHLOW
	reloc    2 offset  21c [821c] HIGHLOW
	reloc    3 offset  22e [822e] HIGHLOW
	reloc    4 offset  238 [8238] HIGHLOW
	reloc    5 offset  255 [8255] HIGHLOW
	reloc    6 offset  26b [826b] HIGHLOW
	reloc    7 offset  271 [8271] HIGHLOW
	reloc    8 offset  6fc [86fc] HIGHLOW
	reloc    9 offset  883 [8883] HIGHLOW
	reloc   10 offset  a1f [8a1f] HIGHLOW
	reloc   11 offset  a2c [8a2c] HIGHLOW
	reloc   12 offset  c19 [8c19] HIGHLOW
	reloc   13 offset  d9c [8d9c] HIGHLOW

Virtual Address: 00009000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  26a [926a] HIGHLOW
	reloc    1 offset  36c [936c] HIGHLOW
	reloc    2 offset  380 [9380] HIGHLOW
	reloc    3 offset  394 [9394] HIGHLOW
	reloc    4 offset  3aa [93aa] HIGHLOW
	reloc    5 offset  72a [972a] HIGHLOW
	reloc    6 offset  76c [976c] HIGHLOW
	reloc    7 offset  93b [993b] HIGHLOW
	reloc    8 offset  b7d [9b7d] HIGHLOW
	reloc    9 offset  e3c [9e3c] HIGHLOW
	reloc   10 offset  e71 [9e71] HIGHLOW
	reloc   11 offset  e8e [9e8e] HIGHLOW
	reloc   12 offset  f09 [9f09] HIGHLOW
	reloc   13 offset  f7c [9f7c] HIGHLOW
	reloc   14 offset  fb8 [9fb8] HIGHLOW
	reloc   15 offset  fbe [9fbe] HIGHLOW
	reloc   16 offset  fdf [9fdf] HIGHLOW
	reloc   17 offset  fef [9fef] HIGHLOW
	reloc   18 offset  ffd [9ffd] HIGHLOW
	reloc   19 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    d [a00d] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   2b [a02b] HIGHLOW
	reloc    3 offset   fc [a0fc] HIGHLOW
	reloc    4 offset  22a [a22a] HIGHLOW
	reloc    5 offset  2b9 [a2b9] HIGHLOW
	reloc    6 offset  2c5 [a2c5] HIGHLOW
	reloc    7 offset  2d1 [a2d1] HIGHLOW
	reloc    8 offset  2eb [a2eb] HIGHLOW
	reloc    9 offset  365 [a365] HIGHLOW
	reloc   10 offset  3ab [a3ab] HIGHLOW
	reloc   11 offset  3b8 [a3b8] HIGHLOW
	reloc   12 offset  3e5 [a3e5] HIGHLOW
	reloc   13 offset  4f7 [a4f7] HIGHLOW
	reloc   14 offset  4fd [a4fd] HIGHLOW
	reloc   15 offset  55c [a55c] HIGHLOW
	reloc   16 offset  789 [a789] HIGHLOW
	reloc   17 offset  7a7 [a7a7] HIGHLOW
	reloc   18 offset  7c2 [a7c2] HIGHLOW
	reloc   19 offset  7f1 [a7f1] HIGHLOW
	reloc   20 offset  815 [a815] HIGHLOW
	reloc   21 offset  844 [a844] HIGHLOW

Virtual Address: 0000b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   b3 [b0b3] HIGHLOW
	reloc    1 offset   c9 [b0c9] HIGHLOW
	reloc    2 offset   f3 [b0f3] HIGHLOW
	reloc    3 offset   f9 [b0f9] HIGHLOW
	reloc    4 offset  117 [b117] HIGHLOW
	reloc    5 offset  124 [b124] HIGHLOW
	reloc    6 offset  140 [b140] HIGHLOW
	reloc    7 offset  14d [b14d] HIGHLOW
	reloc    8 offset  158 [b158] HIGHLOW
	reloc    9 offset  165 [b165] HIGHLOW
	reloc   10 offset  170 [b170] HIGHLOW
	reloc   11 offset  17d [b17d] HIGHLOW
	reloc   12 offset  188 [b188] HIGHLOW
	reloc   13 offset  195 [b195] HIGHLOW
	reloc   14 offset  1a0 [b1a0] HIGHLOW
	reloc   15 offset  1ad [b1ad] HIGHLOW
	reloc   16 offset  1b8 [b1b8] HIGHLOW
	reloc   17 offset  1c5 [b1c5] HIGHLOW
	reloc   18 offset  1d0 [b1d0] HIGHLOW
	reloc   19 offset  1dd [b1dd] HIGHLOW
	reloc   20 offset  1e8 [b1e8] HIGHLOW
	reloc   21 offset  1f5 [b1f5] HIGHLOW
	reloc   22 offset  200 [b200] HIGHLOW
	reloc   23 offset  20d [b20d] HIGHLOW
	reloc   24 offset  218 [b218] HIGHLOW
	reloc   25 offset  225 [b225] HIGHLOW
	reloc   26 offset  230 [b230] HIGHLOW
	reloc   27 offset  23d [b23d] HIGHLOW
	reloc   28 offset  251 [b251] HIGHLOW
	reloc   29 offset  257 [b257] HIGHLOW
	reloc   30 offset  275 [b275] HIGHLOW
	reloc   31 offset  282 [b282] HIGHLOW
	reloc   32 offset  28d [b28d] HIGHLOW
	reloc   33 offset  29a [b29a] HIGHLOW
	reloc   34 offset  2a5 [b2a5] HIGHLOW
	reloc   35 offset  2b2 [b2b2] HIGHLOW
	reloc   36 offset  2bd [b2bd] HIGHLOW
	reloc   37 offset  2ca [b2ca] HIGHLOW
	reloc   38 offset  2d5 [b2d5] HIGHLOW
	reloc   39 offset  2e2 [b2e2] HIGHLOW
	reloc   40 offset  2ed [b2ed] HIGHLOW
	reloc   41 offset  2fa [b2fa] HIGHLOW
	reloc   42 offset  3f0 [b3f0] HIGHLOW
	reloc   43 offset  4a5 [b4a5] HIGHLOW
	reloc   44 offset  5a4 [b5a4] HIGHLOW
	reloc   45 offset  650 [b650] HIGHLOW
	reloc   46 offset  6cb [b6cb] HIGHLOW
	reloc   47 offset  6ea [b6ea] HIGHLOW
	reloc   48 offset  766 [b766] HIGHLOW
	reloc   49 offset  7ef [b7ef] HIGHLOW
	reloc   50 offset  8b8 [b8b8] HIGHLOW
	reloc   51 offset  90f [b90f] HIGHLOW
	reloc   52 offset  91b [b91b] HIGHLOW
	reloc   53 offset  926 [b926] HIGHLOW
	reloc   54 offset  932 [b932] HIGHLOW
	reloc   55 offset  93e [b93e] HIGHLOW
	reloc   56 offset  a43 [ba43] HIGHLOW
	reloc   57 offset  a67 [ba67] HIGHLOW
	reloc   58 offset  aef [baef] HIGHLOW
	reloc   59 offset  b6c [bb6c] HIGHLOW
	reloc   60 offset  c09 [bc09] HIGHLOW
	reloc   61 offset  c0f [bc0f] HIGHLOW
	reloc   62 offset  c5e [bc5e] HIGHLOW
	reloc   63 offset  c7e [bc7e] HIGHLOW
	reloc   64 offset  c8b [bc8b] HIGHLOW
	reloc   65 offset  cfd [bcfd] HIGHLOW
	reloc   66 offset  d87 [bd87] HIGHLOW
	reloc   67 offset  d8d [bd8d] HIGHLOW
	reloc   68 offset  ddf [bddf] HIGHLOW
	reloc   69 offset  dff [bdff] HIGHLOW
	reloc   70 offset  e0c [be0c] HIGHLOW
	reloc   71 offset  e9d [be9d] HIGHLOW
	reloc   72 offset  ef0 [bef0] HIGHLOW
	reloc   73 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   9a [c09a] HIGHLOW
	reloc    1 offset  7ac [c7ac] HIGHLOW
	reloc    2 offset  7cc [c7cc] HIGHLOW
	reloc    3 offset  7eb [c7eb] HIGHLOW
	reloc    4 offset  a51 [ca51] HIGHLOW
	reloc    5 offset  a6b [ca6b] HIGHLOW
	reloc    6 offset  a87 [ca87] HIGHLOW
	reloc    7 offset  b00 [cb00] HIGHLOW
	reloc    8 offset  b0a [cb0a] HIGHLOW
	reloc    9 offset  b41 [cb41] HIGHLOW
	reloc   10 offset  b73 [cb73] HIGHLOW
	reloc   11 offset  b7d [cb7d] HIGHLOW
	reloc   12 offset  b8d [cb8d] HIGHLOW
	reloc   13 offset  ba0 [cba0] HIGHLOW
	reloc   14 offset  bd1 [cbd1] HIGHLOW
	reloc   15 offset  bea [cbea] HIGHLOW
	reloc   16 offset  c25 [cc25] HIGHLOW
	reloc   17 offset  ce9 [cce9] HIGHLOW
	reloc   18 offset  d02 [cd02] HIGHLOW
	reloc   19 offset  d38 [cd38] HIGHLOW
	reloc   20 offset  d51 [cd51] HIGHLOW
	reloc   21 offset  d9f [cd9f] HIGHLOW
	reloc   22 offset  e03 [ce03] HIGHLOW
	reloc   23 offset  e45 [ce45] HIGHLOW
	reloc   24 offset  e78 [ce78] HIGHLOW
	reloc   25 offset  ebc [cebc] HIGHLOW
	reloc   26 offset  edc [cedc] HIGHLOW
	reloc   27 offset  ef9 [cef9] HIGHLOW
	reloc   28 offset  f06 [cf06] HIGHLOW
	reloc   29 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  167 [d167] HIGHLOW
	reloc    1 offset  1f1 [d1f1] HIGHLOW
