
narrator.exe:     file format pei-i386
narrator.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004b13

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:09 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004e00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b13
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0000d608
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005030 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 000078c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000023f8 00000040 Load Configuration Directory
Entry b 00000250 000000cc Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005030

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005030	000052e4 ffffffff ffffffff 00005466 000011ec

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5472	  214  _controlfp	4cf0ee4f
068     Entry: ID: 0x000004, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x0126b8, Size: 0x000884, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x012f3c, Size: 0x000568, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x0134a4, Size: 0x0025a8, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x015a4c, Size: 0x000fa8, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x0169f4, Size: 0x000468, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0a0     Entry: ID: 0x000065, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x016e5c, Size: 0x0002b0, Codepage: 1252
0a8     Entry: ID: 0x00006e, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x01710c, Size: 0x0001e0, Codepage: 1252
0b0     Entry: ID: 0x000071, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x0172ec, Size: 0x000600, Codepage: 1252
0b8     Entry: ID: 0x00007a, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x0178ec, Size: 0x0000f8, Codepage: 1252
0c0     Entry: ID: 0x00007b, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x0179e4, Size: 0x0004a4, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0d8     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x017e88, Size: 0x0001fc, Codepage: 1252
0e0     Entry: ID: 0x000002, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x018084, Size: 0x0001a0, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000066, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x018224, Size: 0x000076, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x000001, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x01829c, Size: 0x000390, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128     Entry: ID: 0x000001, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x01862c, Size: 0x000298, Codepage: 1252
 Resources start at offset: 0x400

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004de6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01006000  01006000  00005200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000078c4  01011000  01011000  00005400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


