
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bbc2f5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00018e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2f5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00027a1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f2b0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e244 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000172c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020b0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 0000dc10 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bbe244

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e244	0000e560 ffffffff ffffffff 0000e6e2 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5dc	   18  ??3@YAXPAX@Z	4cee9cdd
	f142	  893  WaitForMultipleObjectsEx	7c8095bc
	f15e	  706  ResumeThread	7c83290f
	f16e	  108  CreateThread	7c8106c7
	f0e6	  377  GetModuleHandleW	7c80e4cd
	f0ce	  125  DelayLoadFailureHook	7c87eecd
	f0fa	  489  GetWindowsDirectoryW	7c80ae0b
	e7bc	  360  GetLastError	7c94fe01
	ea0a	  579  LeaveCriticalSection	7c9410e0
	e7a6	  541  InterlockedExchange	7c80981e

 0000e280	0000e2e4 ffffffff ffffffff 0000ed42 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecca	  155  CryptGetProvParam	77da1319
	ed28	  130  CredpConvertTargetInfo	77dc78a9
	ed0e	  129  CredpConvertCredential	77dc7808
	ecf6	  131  CredpDecodeCredential	77dc733b
	ecde	  134  CryptAcquireContextW	77d97f79
	ecb4	  160  CryptReleaseContext	77d97ece
	ec98	   29  AllocateAndInitializeSid	77d87cb9
	ec8e	  225  FreeSid	77d87ca8
	ec7a	  328  LookupAccountSidW	77d956e7
	ec60	  280  GetSidSubAuthorityCount	77d95562
	f24a	  484  RegOpenKeyExA	77d87842
	f236	  494  RegQueryValueExA	77d87aab
	f224	  156  CryptGetUserKey	77dc1ab1
	f210	  154  CryptGetKeyParam	77da1278
	f1fe	  140  CryptDestroyKey	77d99e9c
	f1ee	  371  LsaOpenPolicy	77d91e17
	f1d2	  379  LsaQueryInformationPolicy	77d92de7
	f1c2	  354  LsaFreeMemory	77d92dbe
	f1b6	  340  LsaClose	77d91ee4
	ec48	  278  GetSidLengthRequired	77d95549
	ec2c	  277  GetSidIdentifierAuthority	77d8f22b
	ec1c	  307  InitializeSid	77d9566b
	ec06	  279  GetSidSubAuthority	77d95530
	ebf2	  490  RegQueryInfoKeyW	77d949ae
	ebe2	  473  RegEnumKeyExW	77d87bc9
	ebd6	  120  CredReadW	77dc7ea9
	ebca	  108  CredFree	77d9df6d
	ebbc	  128  CredWriteW	77dc7d31
	ebac	  466  RegDeleteKeyW	77d9557b
	eb9a	  463  RegCreateKeyExW	77d8775c
	eb88	  508  RegSetValueExW	77d8d757
	eb78	  485  RegOpenKeyExW	77d86a9f
	eb64	  495  RegQueryValueExW	77d86fef
	eb56	  458  RegCloseKey	77d86c17
	eb38	  113  CredIsMarshaledCredentialW	77dc8e76
	eb2c	  216  EqualSid	77d8f06a

 0000e294	0000e48c ffffffff ffffffff 0000f07c 000011a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f27e	  512  PostMessageW	77cf8ccb
	ed50	  289  GetKeyState	77d09ed9
	ed5e	  153  DestroyWindow	77d0b19c
	ed6e	  576  SendMessageW	77d0929a
	ed7e	  372  GetWindowRect	77d090b4
	ed8e	  598  SetFocus	77d0b112
	ed9a	  428  IsWindowEnabled	77d0977a
	edac	  699  UpdateWindow	77d0aeab
	edbc	  404  InvalidateRgn	77d0cdfe
	edcc	  325  GetParent	77d0910f
	edd8	   28  CallWindowProcW	77d0a01e
	edea	  458  LockSetForegroundWindow	77cfde5a
	ee04	  367  GetWindowLongW	77cf88a6
	ee16	  403  InvalidateRect	77d08fd5
	ee28	  255  GetClientRect	77d0908e
	ee38	  692  UnregisterClassW	77cf9aa4
	ee4c	  537  RegisterClassW	77cfa39a
	ee5e	  442  LoadCursorW	77cf9d69
	ee6c	  444  LoadIconW	77d0e8bc
	ee78	  143  DefWindowProcW	77d08d20
	ee8a	  196  EnableWindow	77d09849
	ee9a	  641  SetWindowLongW	77d0c2bb
	eeac	  466  MapDialogRect	77d3be4c
	eebc	  378  GetWindowTextW	77d0a5cd
	eee0	  647  SetWindowTextW	77d0960e
	eef2	  375  GetWindowTextA	77d1216b
	ef04	  377  GetWindowTextLengthW	77d07836
	ef1c	  513  PostQuitMessage	77d0ca5a
	ef2e	  634  SetTimer	77cf8c2e
	ef3a	  419  IsDlgButtonChecked	77d04dfa
	ef50	   56  CheckDlgButton	77d04dca
	ef62	  356  GetUpdateRect	77d0a8c9
	ef72	  434  KillTimer	77cf8c42
	ef7e	  198  EndDialog	77d04a4e
	ef8a	  273  GetDlgItem	77d0436e
	ef98	  643  SetWindowPos	77d099f3
	efa8	  471  MapWindowPoints	77d09507
	efba	  203  EnumChildWindows	77d0b0f0
	efce	  599  SetForegroundWindow	77d042ed
	efe4	    5  AllowSetForegroundWindow	77d01e40
	f000	  658  ShowWindow	77d0af56
	f00e	  446  LoadImageW	77d07b97
	f01c	  620  SetRect	77d08fa6
	f026	  162  DispatchMessageW	77cf8a01
	f03a	  318  GetMessageW	77cf91c6
	f048	  427  IsWindow	77d09313
	f054	  457  LoadStringW	77cf9e36
	f062	  551  RegisterWindowMessageA	77cf8e28
	eece	  646  SetWindowTextA	77d0f56b
	f28e	  552  RegisterWindowMessageW	77cfaf34
	f26c	  159  DialogBoxParamW	77d047ab
	f25a	   97  CreateWindowExW	77d0d0a3

 0000e2a8	0000e480 ffffffff ffffffff 0000f098 0000119c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f088	  267  ShellExecuteW	7d6a5bf0
	80000102	  258  <none>	7d6119fe

 0000e2bc	0000e378 ffffffff ffffffff 0000f0c4 00001094

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0a4	  143  DeleteObject	77ed6bfa
	f0b4	  407  GetObjectType	77ed814e

 0000e2d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76bbf2b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233bd
Major/Minor 			0/0
Name 				0000f382 credui.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		0000f2d8
	Name Pointer Table 		0000f31c
	Ordinal Table 			0000f360

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9c87 Export RVA
	[   1] +base[   2] 9c55 Export RVA
	[   2] +base[   3] 922d Export RVA
	[   3] +base[   4] 9212 Export RVA
	[   4] +base[   5] 8fa1 Export RVA
	[   5] +base[   6] 8ed8 Export RVA
	[   6] +base[   7] 8e93 Export RVA
	[   7] +base[   8] 9a19 Export RVA
	[   8] +base[   9] 99e6 Export RVA
	[   9] +base[  10] 965b Export RVA
	[  10] +base[  11] 954e Export RVA
	[  11] +base[  12] 9443 Export RVA
	[  12] +base[  13] 928c Export RVA
	[  13] +base[  14] 908a Export RVA
	[  14] +base[  15] 909b Export RVA
	[  15] +base[  16] 90fe Export RVA
	[  16] +base[  17] 91c9 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CredUICmdLinePromptForCredentialsA
	[   1] CredUICmdLinePromptForCredentialsW
	[   2] CredUIConfirmCredentialsA
	[   3] CredUIConfirmCredentialsW
	[   4] CredUIInitControls
	[   5] CredUIParseUserNameA
	[   6] CredUIParseUserNameW
	[   7] CredUIPromptForCredentialsA
	[   8] CredUIPromptForCredentialsW
	[   9] CredUIReadSSOCredA
	[  10] CredUIReadSSOCredW
	[  11] CredUIStoreSSOCredA
	[  12] CredUIStoreSSOCredW
	[  13] DllCanUnloadNow
	[  14] DllGetClassObject
	[  15] DllRegisterServer
	[  16] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  368 [1368] HIGHLOW
	reloc    1 offset  36c [136c] HIGHLOW
	reloc    2 offset  37c [137c] HIGHLOW
	reloc    3 offset  380 [1380] HIGHLOW
	reloc    4 offset  3b4 [13b4] HIGHLOW
	reloc    5 offset  3b8 [13b8] HIGHLOW
	reloc    6 offset  3bc [13bc] HIGHLOW
	reloc    7 offset  3c0 [13c0] HIGHLOW
	reloc    8 offset  3c4 [13c4] HIGHLOW
	reloc    9 offset  3c8 [13c8] HIGHLOW
	reloc   10 offset  3cc [13cc] HIGHLOW
	reloc   11 offset  3d0 [13d0] HIGHLOW
	reloc   12 offset  3d4 [13d4] HIGHLOW
	reloc   13 offset  3d8 [13d8] HIGHLOW
	reloc   14 offset  3dc [13dc] HIGHLOW
	reloc   15 offset  3e0 [13e0] HIGHLOW
	reloc   16 offset  3e4 [13e4] HIGHLOW
	reloc   17 offset  3e8 [13e8] HIGHLOW
	reloc   18 offset  40c [140c] HIGHLOW
	reloc   19 offset  410 [1410] HIGHLOW
	reloc   20 offset  484 [1484] HIGHLOW
	reloc   21 offset  488 [1488] HIGHLOW
	reloc   22 offset  498 [1498] HIGHLOW
	reloc   23 offset  49c [149c] HIGHLOW
	reloc   24 offset  4ac [14ac] HIGHLOW
	reloc   25 offset  4b0 [14b0] HIGHLOW
	reloc   26 offset  4cc [14cc] HIGHLOW
	reloc   27 offset  4d0 [14d0] HIGHLOW
	reloc   28 offset  4e0 [14e0] HIGHLOW
	reloc   29 offset  4e4 [14e4] HIGHLOW
	reloc   30 offset  4f4 [14f4] HIGHLOW
	reloc   31 offset  4f8 [14f8] HIGHLOW
	reloc   32 offset  508 [1508] HIGHLOW
	reloc   33 offset  50c [150c] HIGHLOW
	reloc   34 offset  51c [151c] HIGHLOW
	reloc   35 offset  520 [1520] HIGHLOW
	reloc   36 offset  844 [1844] HIGHLOW
	reloc   37 offset  848 [1848] HIGHLOW
	reloc   38 offset  854 [1854] HIGHLOW
	reloc   39 offset  858 [1858] HIGHLOW
	reloc   40 offset  864 [1864] HIGHLOW
	reloc   41 offset  868 [1868] HIGHLOW
	reloc   42 offset  a94 [1a94] HIGHLOW
	reloc   43 offset  a98 [1a98] HIGHLOW
	reloc   44 offset  d60 [1d60] HIGHLOW
	reloc   45 offset  d70 [1d70] HIGHLOW
	reloc   46 offset  d80 [1d80] HIGHLOW
	reloc   47 offset  d90 [1d90] HIGHLOW
	reloc   48 offset  e88 [1e88] HIGHLOW
	reloc   49 offset  ef0 [1ef0] HIGHLOW

Virtual Address: 00002000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   20 [2020] HIGHLOW
	reloc    1 offset   ec [20ec] HIGHLOW
	reloc    2 offset   f0 [20f0] HIGHLOW
	reloc    3 offset   f8 [20f8] HIGHLOW
	reloc    4 offset   fc [20fc] HIGHLOW
	reloc    5 offset  100 [2100] HIGHLOW
	reloc    6 offset  149 [2149] HIGHLOW
	reloc    7 offset  189 [2189] HIGHLOW
	reloc    8 offset  1b4 [21b4] HIGHLOW
	reloc    9 offset  1f7 [21f7] HIGHLOW
	reloc   10 offset  20a [220a] HIGHLOW
	reloc   11 offset  217 [2217] HIGHLOW
	reloc   12 offset  232 [2232] HIGHLOW
	reloc   13 offset  2b4 [22b4] HIGHLOW
	reloc   14 offset  2c5 [22c5] HIGHLOW
	reloc   15 offset  2d4 [22d4] HIGHLOW
	reloc   16 offset  2db [22db] HIGHLOW
	reloc   17 offset  2f9 [22f9] HIGHLOW
	reloc   18 offset  353 [2353] HIGHLOW
	reloc   19 offset  35d [235d] HIGHLOW
	reloc   20 offset  37f [237f] HIGHLOW
	reloc   21 offset  399 [2399] HIGHLOW
	reloc   22 offset  3c4 [23c4] HIGHLOW
	reloc   23 offset  3d5 [23d5] HIGHLOW
	reloc   24 offset  415 [2415] HIGHLOW
	reloc   25 offset  430 [2430] HIGHLOW
	reloc   26 offset  453 [2453] HIGHLOW
	reloc   27 offset  45b [245b] HIGHLOW
	reloc   28 offset  463 [2463] HIGHLOW
	reloc   29 offset  47f [247f] HIGHLOW
	reloc   30 offset  4ae [24ae] HIGHLOW
	reloc   31 offset  4b4 [24b4] HIGHLOW
	reloc   32 offset  50d [250d] HIGHLOW
	reloc   33 offset  53c [253c] HIGHLOW
	reloc   34 offset  55f [255f] HIGHLOW
	reloc   35 offset  570 [2570] HIGHLOW
	reloc   36 offset  609 [2609] HIGHLOW
	reloc   37 offset  614 [2614] HIGHLOW
	reloc   38 offset  62b [262b] HIGHLOW
	reloc   39 offset  659 [2659] HIGHLOW
	reloc   40 offset  6bf [26bf] HIGHLOW
	reloc   41 offset  6fe [26fe] HIGHLOW
	reloc   42 offset  714 [2714] HIGHLOW
	reloc   43 offset  723 [2723] HIGHLOW
	reloc   44 offset  72b [272b] HIGHLOW
	reloc   45 offset  731 [2731] HIGHLOW
	reloc   46 offset  75b [275b] HIGHLOW
	reloc   47 offset  791 [2791] HIGHLOW
	reloc   48 offset  7b3 [27b3] HIGHLOW
	reloc   49 offset  843 [2843] HIGHLOW
	reloc   50 offset  940 [2940] HIGHLOW
	reloc   51 offset  94d [294d] HIGHLOW
	reloc   52 offset  97e [297e] HIGHLOW
	reloc   53 offset  985 [2985] HIGHLOW
	reloc   54 offset  98e [298e] HIGHLOW
	reloc   55 offset  9ac [29ac] HIGHLOW
	reloc   56 offset  a0d [2a0d] HIGHLOW
	reloc   57 offset  a24 [2a24] HIGHLOW
	reloc   58 offset  a39 [2a39] HIGHLOW
	reloc   59 offset  a3f [2a3f] HIGHLOW
	reloc   60 offset  a49 [2a49] HIGHLOW
	reloc   61 offset  a4f [2a4f] HIGHLOW
	reloc   62 offset  a55 [2a55] HIGHLOW
	reloc   63 offset  a6e [2a6e] HIGHLOW
	reloc   64 offset  a87 [2a87] HIGHLOW
	reloc   65 offset  a93 [2a93] HIGHLOW
	reloc   66 offset  a9b [2a9b] HIGHLOW
	reloc   67 offset  aac [2aac] HIGHLOW
	reloc   68 offset  abb [2abb] HIGHLOW
	reloc   69 offset  ac3 [2ac3] HIGHLOW
	reloc   70 offset  ad0 [2ad0] HIGHLOW
	reloc   71 offset  adf [2adf] HIGHLOW
	reloc   72 offset  afd [2afd] HIGHLOW
	reloc   73 offset  b26 [2b26] HIGHLOW
	reloc   74 offset  bd5 [2bd5] HIGHLOW
	reloc   75 offset  bf9 [2bf9] HIGHLOW
	reloc   76 offset  bff [2bff] HIGHLOW
	reloc   77 offset  c09 [2c09] HIGHLOW
	reloc   78 offset  c0f [2c0f] HIGHLOW
	reloc   79 offset  c15 [2c15] HIGHLOW
	reloc   80 offset  c2f [2c2f] HIGHLOW
	reloc   81 offset  c6f [2c6f] HIGHLOW
	reloc   82 offset  c81 [2c81] HIGHLOW
	reloc   83 offset  c88 [2c88] HIGHLOW
	reloc   84 offset  cd3 [2cd3] HIGHLOW
	reloc   85 offset  d4f [2d4f] HIGHLOW
	reloc   86 offset  d63 [2d63] HIGHLOW
	reloc   87 offset  d85 [2d85] HIGHLOW
	reloc   88 offset  d92 [2d92] HIGHLOW
	reloc   89 offset  dc5 [2dc5] HIGHLOW
	reloc   90 offset  ded [2ded] HIGHLOW
	reloc   91 offset  dfa [2dfa] HIGHLOW
	reloc   92 offset  e04 [2e04] HIGHLOW
	reloc   93 offset  e28 [2e28] HIGHLOW
	reloc   94 offset  e32 [2e32] HIGHLOW
	reloc   95 offset  e4a [2e4a] HIGHLOW
	reloc   96 offset  e51 [2e51] HIGHLOW
	reloc   97 offset  e77 [2e77] HIGHLOW
	reloc   98 offset  eba [2eba] HIGHLOW
	reloc   99 offset  f2a [2f2a] HIGHLOW
	reloc  100 offset  f47 [2f47] HIGHLOW
	reloc  101 offset  f67 [2f67] HIGHLOW
	reloc  102 offset  f74 [2f74] HIGHLOW
	reloc  103 offset  fcb [2fcb] HIGHLOW

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   3b [303b] HIGHLOW
	reloc    1 offset   72 [3072] HIGHLOW
	reloc    2 offset   b2 [30b2] HIGHLOW
	reloc    3 offset   e5 [30e5] HIGHLOW
	reloc    4 offset  131 [3131] HIGHLOW
	reloc    5 offset  158 [3158] HIGHLOW
	reloc    6 offset  1a7 [31a7] HIGHLOW
	reloc    7 offset  1bd [31bd] HIGHLOW
	reloc    8 offset  1c4 [31c4] HIGHLOW
	reloc    9 offset  1d1 [31d1] HIGHLOW
	reloc   10 offset  1ec [31ec] HIGHLOW
	reloc   11 offset  249 [3249] HIGHLOW
	reloc   12 offset  25c [325c] HIGHLOW
	reloc   13 offset  262 [3262] HIGHLOW
	reloc   14 offset  27f [327f] HIGHLOW
	reloc   15 offset  2a7 [32a7] HIGHLOW
	reloc   16 offset  2ac [32ac] HIGHLOW
	reloc   17 offset  2c3 [32c3] HIGHLOW
	reloc   18 offset  2c8 [32c8] HIGHLOW
	reloc   19 offset  31b [331b] HIGHLOW
	reloc   20 offset  333 [3333] HIGHLOW
	reloc   21 offset  355 [3355] HIGHLOW
	reloc   22 offset  35a [335a] HIGHLOW
	reloc   23 offset  374 [3374] HIGHLOW
	reloc   24 offset  3a3 [33a3] HIGHLOW
	reloc   25 offset  3be [33be] HIGHLOW
	reloc   26 offset  3d8 [33d8] HIGHLOW
	reloc   27 offset  3dd [33dd] HIGHLOW
	reloc   28 offset  429 [3429] HIGHLOW
	reloc   29 offset  43c [343c] HIGHLOW
	reloc   30 offset  459 [3459] HIGHLOW
	reloc   31 offset  47d [347d] HIGHLOW
	reloc   32 offset  482 [3482] HIGHLOW
	reloc   33 offset  4ac [34ac] HIGHLOW
	reloc   34 offset  4e2 [34e2] HIGHLOW
	reloc   35 offset  4f1 [34f1] HIGHLOW
	reloc   36 offset  4f8 [34f8] HIGHLOW
	reloc   37 offset  502 [3502] HIGHLOW
	reloc   38 offset  526 [3526] HIGHLOW
	reloc   39 offset  53f [353f] HIGHLOW
	reloc   40 offset  5c2 [35c2] HIGHLOW
	reloc   41 offset  5de [35de] HIGHLOW
	reloc   42 offset  62f [362f] HIGHLOW
	reloc   43 offset  6ab [36ab] HIGHLOW
	reloc   44 offset  6dd [36dd] HIGHLOW
	reloc   45 offset  6f4 [36f4] HIGHLOW
	reloc   46 offset  706 [3706] HIGHLOW
	reloc   47 offset  7ef [37ef] HIGHLOW
	reloc   48 offset  7ff [37ff] HIGHLOW
	reloc   49 offset  807 [3807] HIGHLOW
	reloc   50 offset  871 [3871] HIGHLOW
	reloc   51 offset  8e4 [38e4] HIGHLOW
	reloc   52 offset  900 [3900] HIGHLOW
	reloc   53 offset  90f [390f] HIGHLOW
	reloc   54 offset  91d [391d] HIGHLOW
	reloc   55 offset  932 [3932] HIGHLOW
	reloc   56 offset  9c4 [39c4] HIGHLOW
	reloc   57 offset  a03 [3a03] HIGHLOW
	reloc   58 offset  a23 [3a23] HIGHLOW
	reloc   59 offset  a2f [3a2f] HIGHLOW
	reloc   60 offset  a42 [3a42] HIGHLOW
	reloc   61 offset  a4c [3a4c] HIGHLOW
	reloc   62 offset  a7d [3a7d] HIGHLOW
	reloc   63 offset  a97 [3a97] HIGHLOW
	reloc   64 offset  ab6 [3ab6] HIGHLOW
	reloc   65 offset  ac7 [3ac7] HIGHLOW
	reloc   66 offset  ad1 [3ad1] HIGHLOW
	reloc   67 offset  afc [3afc] HIGHLOW
	reloc   68 offset  b0d [3b0d] HIGHLOW
	reloc   69 offset  b17 [3b17] HIGHLOW
	reloc   70 offset  b3c [3b3c] HIGHLOW
	reloc   71 offset  b5e [3b5e] HIGHLOW
	reloc   72 offset  b8c [3b8c] HIGHLOW
	reloc   73 offset  b97 [3b97] HIGHLOW
	reloc   74 offset  bcf [3bcf] HIGHLOW
